LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1230000    298.46243    1.2509986    3638.9564            0            0            0            0    398.92664    44657.537 -0.067234084   -17.036218 -0.041707817    3638.9564     1493.219    1037.5266    947.42225    28.379252    18.845211    14.338694 0.00037851208 0.00037732228    2.8018183    2.8018052    298.46243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.28562    227.10725    28.379042    18.849876    14.339214     28.37959    18.842964     14.33986 
 1240000    293.07178    1.2509986      3616.51            0            0            0            0    1168.1258    44657.537 -0.067234084   -17.036218 -0.041707817      3616.51    1463.8371     1050.642    938.79762    28.382156    18.854127    14.337749 0.00037855728 0.00037816526    2.7978794    2.7977747    293.07178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.93517    227.13437     28.37962    18.849633    14.339585    28.381567    18.855541    14.337773 
 1250000    299.34958    1.2509986     3568.338            0            0            0            0    1100.0643    44657.537 -0.067234084   -17.036218 -0.041707817     3568.338    1483.3605    1010.5347    913.75468    28.382865    18.845344    14.337606 0.00039199809 0.0003893869    2.6843614    2.6843559    299.34958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.83515    235.19886    28.381089     18.84941    14.339313    28.381974    18.845857    14.336481 
 1260000    308.31352    1.2509986    3549.1026            0            0            0            0   -1264.0134    44657.537 -0.067234084   -17.036218 -0.041707817    3549.1026    1482.9793    1022.5259     894.8073     28.38457    18.857412    14.334845 0.0003146033 0.00031336366    2.7762987    2.7761018    308.31352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.01506    188.76198    28.379265    18.849983    14.339176    28.385487    18.857915    14.334127 
 1270000    305.09784    1.2509986    3597.7367            0            0            0            0    2044.5985    44657.537 -0.067234084   -17.036218 -0.041707817    3597.7367    1455.4149    1030.8187    947.21519    28.380583    18.852647    14.341022 0.00037847606 0.00037759247    2.7643402    2.7642903    305.09784     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.95109    227.08563    28.379553    18.849771    14.339082    28.381575    18.851389    14.340707 
 1280000    296.37836    1.2509986    3570.5505            0            0            0            0     1236.714    44657.537 -0.067234084   -17.036218 -0.041707817    3570.5505    1464.8036     1018.148    926.97124    28.381752    18.852295    14.337257 0.00037087125 0.00037075887    2.7024133    2.7023505    296.37836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.44128    222.52275    28.379373    18.848909    14.339899    28.381437    18.853223    14.336867 
 1290000    301.11117    1.2509986    3586.5442            0            0            0            0    810.35182    44657.537 -0.067234084   -17.036218 -0.041707817    3586.5442    1454.7033    1042.8729    933.21266    28.380888    18.850339    14.340297 0.00037110567 0.00037099994    2.6415038    2.6414625    301.11117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.02199     222.6634    28.379881    18.849022    14.339616    28.382867    18.850393    14.340056 
 1300000    300.13103    1.2509986    3612.3462            0            0            0            0    -396.6407    44657.537 -0.067234084   -17.036218 -0.041707817    3612.3462     1530.187    1026.6968     907.3628    28.384635    18.850617    14.339448 0.00034688127 0.0003456993    2.7674517    2.7673798    300.13103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.22793    208.12876    28.380059    18.849647    14.340364    28.386771     18.85015    14.338526 
 1310000     301.5696    1.2509986    3676.4925            0            0            0            0    508.94487    44657.537 -0.067234084   -17.036218 -0.041707817    3676.4925      1528.64     1066.872    924.31036    28.377322    18.849226    14.335866 0.00034960012 0.00034915144    2.7779365    2.7779139     301.5696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.16079    209.76007    28.380194    18.849015    14.339845    28.377499    18.849569    14.336563 
 1320000    298.53694    1.2509986    3626.9634            0            0            0            0    1211.2518    44657.537 -0.067234084   -17.036218 -0.041707817    3626.9634    1517.1234    1010.5856    937.58181    28.381292    18.845673    14.337742 0.00034976437 0.00034437533    2.9463776    2.9463728    298.53694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    262.14746    209.85862    28.380474    18.846882    14.339717    28.381734    18.845726    14.338269 
 1330000     296.4123    1.2509986     3660.827            0            0            0            0    1458.9425    44657.537 -0.067234084   -17.036218 -0.041707817     3660.827    1554.8769    1032.5846    918.11236    28.378581    18.848597    14.342766 0.00036562247 0.00036302248    2.8205914    2.8205544     296.4123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.95591    219.37348    28.380593    18.850243    14.339526    28.378756    18.846285    14.343198 
 1340000    289.70246    1.2509986    3551.8776            0            0            0            0    1202.9038    44657.537 -0.067234084   -17.036218 -0.041707817    3551.8776    1456.0564    1032.5912    914.70864    28.384267    18.853496    14.336052 0.00034005768 0.00033986262    2.7591523     2.759066    289.70246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.48951    204.03461    28.379155    18.849121     14.33949    28.383622     18.85376    14.335482 
 1350000     288.6618    1.2509986     3634.118            0            0            0            0   -101.21291    44657.537 -0.067234084   -17.036218 -0.041707817     3634.118    1532.2682    1022.5768    917.76037    28.384673    18.844789    14.346241 0.00037564558 0.0003730952    2.5923656     2.592274     288.6618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    230.65002    225.38735    28.379877    18.850116    14.340747     28.38442    18.843853    14.345494 
 1360000    298.57957    1.2509986    3727.6374            0            0            0            0    596.60682    44657.537 -0.067234084   -17.036218 -0.041707817    3727.6374     1508.726    1054.0257    989.99214    28.381911    18.854977    14.342692 0.00039665147 0.00039483391    2.6068197    2.6067185    298.57957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.93605    237.99088    28.380016     18.85024    14.339321     28.38034    18.855003    14.340438 
 1370000    297.62627    1.2509986    3587.0835            0            0            0            0    92.457379    44657.537 -0.067234084   -17.036218 -0.041707817    3587.0835     1443.789    1016.4171    966.38959    28.378978    18.850262    14.337385 0.00037168337 0.00036863234    2.8907195    2.8907038    297.62627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     257.1954    223.01002    28.379928    18.848012     14.34102    28.379125    18.849344    14.337723 
 1380000    292.18463    1.2509986    3621.1078            0            0            0            0   -484.29321    44657.537 -0.067234084   -17.036218 -0.041707817    3621.1078    1447.7056    1064.7286    946.92158    28.381868    18.849012    14.343867 0.00031586982 0.00031315196    2.7612065    2.7611366    292.18463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.67227    189.52189    28.380209    18.847785    14.338752    28.382349    18.850022    14.343805 
 1390000    304.59366    1.2509986    3647.0552            0            0            0            0     1533.791    44657.537 -0.067234084   -17.036218 -0.041707817    3647.0552    1517.0913    1031.9013    934.22844    28.384367    18.848072    14.337273 0.00033888562 0.00033620656    2.7848027    2.7847479    304.59366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.77169    203.33137    28.380179    18.849004    14.338124    28.386895     18.84622    14.335254 
 1400000    296.05286    1.2509986    3561.0266            0            0            0            0   -1557.7224    44657.537 -0.067234084   -17.036218 -0.041707817    3561.0266    1472.6777     1021.333    909.89148    28.379466      18.8437    14.342294 0.00039396195 0.00039217683    2.9048602    2.9048307    296.05286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.45355    236.37717    28.379566     18.84771    14.339343    28.377066    18.844211    14.341782 
 1410000    298.06491    1.2509986    3549.0128            0            0            0            0   -325.44497    44657.537 -0.067234084   -17.036218 -0.041707817    3549.0128    1483.2392    1031.7741    883.65384    28.379182    18.843539     14.34296 0.00038322814 0.00038184267    2.9444059    2.9443445    298.06491     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    261.97204    229.93689    28.380175     18.84804    14.339399    28.379898    18.842616    14.344561 
 1420000    298.29631    1.2509986    3653.6765            0            0            0            0   -49.082939    44657.537 -0.067234084   -17.036218 -0.041707817    3653.6765    1519.7233    1009.8905    961.21201    28.384677    18.846869    14.341118 0.00034797233 0.00034735146    2.9616039    2.9615681    298.29631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    263.50219     208.7834    28.379315    18.849109    14.340382    28.383989    18.844993    14.341526 
 1430000    293.57978    1.2509986    3663.0343            0            0            0            0   -304.58648    44657.537 -0.067234084   -17.036218 -0.041707817    3663.0343    1537.3673    1028.7656    936.40636    28.383121    18.849153    14.340106 0.00035132828 0.00034981463    3.0100305    3.0100059    293.57978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    267.81084    210.79697    28.380188    18.848814    14.340675    28.382943    18.848952    14.338915 
 1440000    295.38796    1.2509986    3581.8716            0            0            0            0     760.7681    44657.537 -0.067234084   -17.036218 -0.041707817    3581.8716    1468.9129     1030.586    922.30417    28.377796    18.856942    14.338527 0.00034419825 0.00034253763    2.9921712    2.9919937    295.38796     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    266.22185    206.51895     28.37888    18.848599    14.338622    28.380269    18.858558    14.339723 
 1450000    292.30737    1.2509986    3637.4789            0            0            0            0     852.4875    44657.537 -0.067234084   -17.036218 -0.041707817    3637.4789    1519.6115    1006.4908    947.36152    28.375078    18.847414    14.340756 0.00037734495 0.0003765238    2.9045609    2.9045164    292.30737     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.42692    226.40697    28.379396    18.849877    14.339859    28.375374     18.84818    14.341441 
 1460000    293.70538    1.2509986    3632.9495            0            0            0            0   -1095.5791    44657.537 -0.067234084   -17.036218 -0.041707817    3632.9495    1504.8996      1029.76    941.41967    28.377082     18.85205    14.338738 0.00038712404 0.00038162817    2.8770146    2.8769798    293.70538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.97604    232.27443    28.379865    18.851312    14.339979    28.375804    18.849445    14.338987 
 1470000    294.89786    1.2509986    3642.3778            0            0            0            0   -82.232626    44657.537 -0.067234084   -17.036218 -0.041707817    3642.3778    1489.5221    1044.9449    946.54637    28.377779    18.844633    14.338109 0.00034697453 0.00034669763     2.890505    2.8904952    294.89786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.17633    208.18472    28.380015    18.849268    14.339594    28.377019    18.846838    14.336898 
 1480000    293.74408    1.2509986    3604.7945            0            0            0            0   -262.02668    44657.537 -0.067234084   -17.036218 -0.041707817    3604.7945    1514.5216    1001.5412    931.57759    28.375466    18.848256    14.341621 0.00037009487 0.00036986288    2.7211743    2.7211244    293.74408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     242.1105    222.05692    28.379455    18.848687    14.339298    28.374853    18.848829    14.341019 
 1490000     291.9315    1.2509986    3671.1843            0            0            0            0   -338.64341    44657.537 -0.067234084   -17.036218 -0.041707817    3671.1843    1526.0023    1044.0843    940.08934    28.375185    18.851354    14.340785 0.00036648249 0.00036532607    2.5747386     2.574672     291.9315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     229.0817     219.8895    28.379414    18.848532    14.338687    28.374433     18.85043    14.340883 
 1500000    298.76372    1.2509986    3611.7635            0            0            0            0    497.97114    44657.537 -0.067234084   -17.036218 -0.041707817    3611.7635    1472.5869    1043.0414    937.59704    28.382294    18.854096    14.338995 0.00033720283 0.00033617057    2.6982542    2.6981679    298.76372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.07123     202.3217     28.38015    18.848834    14.338833    28.380803    18.854614    14.338594 
 1510000    290.73127    1.2509986     3549.096            0            0            0            0   -456.62908    44657.537 -0.067234084   -17.036218 -0.041707817     3549.096    1458.4041    1001.5267    930.85345    28.386817    18.851433    14.343434 0.00037569166 0.00037453579    2.9270275    2.9269174    290.73127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    260.42583      225.415     28.37967    18.849548    14.340563     28.38729    18.850636    14.342517 
 1520000    295.08726    1.2509986    3546.1663            0            0            0            0   -275.19816    44657.537 -0.067234084   -17.036218 -0.041707817    3546.1663    1455.8845     1003.305    929.62568    28.373279    18.850544    14.342464 0.00038155051 0.00037887679    2.6806125    2.6804676    295.08726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     238.5016    228.93031    28.378213    18.848548    14.340446    28.371524    18.850577    14.344351 
 1530000    295.22555    1.2509986    3518.6232            0            0            0            0   -1039.6257    44657.537 -0.067234084   -17.036218 -0.041707817    3518.6232    1462.6094    1007.0074    894.95903    28.381588    18.851996    14.343336 0.00036744415 0.00036685208    2.7903181     2.790236    295.22555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.26241    220.46649    28.379725     18.84852    14.339072    28.380596    18.852179    14.343307 
 1540000    304.11519    1.2509986    3578.6083            0            0            0            0    2145.8631    44657.537 -0.067234084   -17.036218 -0.041707817    3578.6083    1493.5971    991.01208    930.63002    28.380739    18.854644    14.341213 0.00036446001 0.00036408581     2.918227    2.9181241    304.11519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.64283      218.676    28.379737    18.848632    14.340081     28.38093    18.854509    14.341749 
 1550000    299.22031    1.2509986    3634.5191            0            0            0            0     867.6998    44657.537 -0.067234084   -17.036218 -0.041707817    3634.5191    1488.6142    1047.7898    937.83828    28.376878    18.844548    14.339915 0.00034976595 0.00034922872    2.8657535    2.8657189    299.22031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.97411    209.85957    28.379546    18.848325     14.33989    28.374954    18.842769     14.33916 
 1560000    294.04579    1.2509986    3508.9589            0            0            0            0    360.61855    44657.537 -0.067234084   -17.036218 -0.041707817    3508.9589    1444.0356     1027.102    885.62449    28.379741    18.844945    14.339565 0.0003820184 0.00038166158    2.9202014     2.920196    294.04579     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     259.8185    229.21104    28.379458    18.848445    14.339794    28.379684    18.843918    14.339005 
 1570000    296.92445    1.2509986     3546.564            0            0            0            0   -223.73418    44657.537 -0.067234084   -17.036218 -0.041707817     3546.564    1452.5731    1022.5858    911.30279    28.375148     18.85411    14.343507 0.00034659833 0.00034542849    2.8099178    2.8097711    296.92445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.00625      207.959     28.37876    18.848477    14.340137    28.375173    18.854415     14.34399 
 1580000    297.08286    1.2509986    3572.1983            0            0            0            0    1636.4228    44657.537 -0.067234084   -17.036218 -0.041707817    3572.1983     1509.935    990.54969    921.78753     28.37958    18.850445    14.337714 0.00035652957 0.00035572719    2.7297649    2.7297545    297.08286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.87483    213.91774    28.379313    18.848163    14.339783    28.378774    18.848521    14.337506 
 1590000    298.09401    1.2509986    3657.9619            0            0            0            0    508.17807    44657.537 -0.067234084   -17.036218 -0.041707817    3657.9619    1473.1383    1049.4364    976.05363    28.383416    18.846865    14.336682 0.00037844079 0.00037542677    2.7432025    2.7431893    298.09401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.07041    227.06448    28.378875    18.847868    14.338525    28.383409    18.845931     14.33753 
 1600000    292.70602    1.2509986    3654.6841            0            0            0            0   -214.94635    44657.537 -0.067234084   -17.036218 -0.041707817    3654.6841    1508.3433    1035.6105    947.02558    28.372742    18.848925    14.345337 0.00037876914 0.00037596333    2.8911831    2.8910452    292.70602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.23665    227.26149    28.378476    18.850178    14.340168     28.37354    18.849094    14.346507 
 1610000    295.19089    1.2509986    3552.4991            0            0            0            0   -1793.7621    44657.537 -0.067234084   -17.036218 -0.041707817    3552.4991    1487.3751    995.53261    918.17493    28.381099    18.847353    14.332715 0.00034316273 0.00033924412    2.9750194    2.9749897    295.19089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    264.69581    205.89764    28.378047     18.84935    14.338402    28.382449    18.847976    14.333201 
 1620000    299.03627    1.2509986    3529.6818            0            0            0            0    1814.2307    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6818    1472.3285    995.67131    907.73474    28.375849    18.856244    14.339266 0.00036689843 0.00036246603     3.020642    3.0205412    299.03627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    268.75497    220.13906    28.378974    18.847002    14.339866    28.376296    18.854746    14.338836 
 1630000    294.45096    1.2509986    3583.1966            0            0            0            0    336.39156    44657.537 -0.067234084   -17.036218 -0.041707817    3583.1966    1520.5535    998.36785    909.23397    28.378123    18.850143    14.336399 0.00035960781 0.00035946993    2.8439788    2.8439512    294.45096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.03676    215.76469    28.379545    18.849169    14.339301    28.379386     18.85022    14.335058 
 1640000    302.94627    1.2509986    3549.5635            0            0            0            0   -122.28024    44657.537 -0.067234084   -17.036218 -0.041707817    3549.5635    1504.7184    987.99102    901.60992    28.375835    18.852228    14.341858 0.00036395529 0.00035581701    2.7494049    2.7493227    302.94627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.62225    218.37318    28.381074    18.846618    14.339324    28.375309    18.852255     14.34125 
 1650000    296.20222    1.2509986    3576.4442            0            0            0            0    1250.2476    44657.537 -0.067234084   -17.036218 -0.041707817    3576.4442    1469.4751    1020.8528    926.83821    28.376221    18.854182    14.347794 0.00038445581 0.0003809187    2.6103898    2.6101453    296.20222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    232.25369    230.67349    28.379987    18.849757    14.341311    28.372464    18.854464    14.347738 
 1660000    306.64443    1.2509986    3591.5772            0            0            0            0    1061.2185    44657.537 -0.067234084   -17.036218 -0.041707817    3591.5772    1484.6295    1032.7012    919.86064    28.379246    18.847631    14.344049 0.00035355254 0.0003532083    3.0111202    3.0110608    306.64443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     267.9078    212.13152    28.379939    18.848579    14.339537    28.381912    18.846816    14.344555 
 1670000    297.83256    1.2509986    3667.4507            0            0            0            0   -739.36335    44657.537 -0.067234084   -17.036218 -0.041707817    3667.4507    1531.8754    1036.4445    942.16447    28.375896    18.846491    14.333013 0.00035340078 0.0003526478    2.8623969    2.8623582    297.83256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.67547    212.04047     28.37875    18.849126    14.339939     28.37713     18.84655    14.331751 
 1680000    298.47848    1.2509986    3548.4053            0            0            0            0    909.52997    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4053    1465.6227    1015.5482    909.39134    28.386006    18.850024    14.337725 0.0003313424 0.00032990158    2.8202304    2.8201892    298.47848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.92379    198.80544     28.38073    18.849228    14.339768    28.385532    18.848368    14.337603 
 1690000    296.18043    1.2509986    3631.1017            0            0            0            0    410.52354    44657.537 -0.067234084   -17.036218 -0.041707817    3631.1017    1506.0625    1023.3762    938.02249     28.38484    18.852468     14.33706 0.00037258013 0.00036812591    2.8450893    2.8449955    296.18043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.13556    223.54808    28.379656    18.849431    14.341704    28.385901    18.852997     14.33756 
 1700000    296.19295    1.2509986    3535.1142            0            0            0            0    673.81171    44657.537 -0.067234084   -17.036218 -0.041707817    3535.1142    1465.5956    1002.4127    914.57617    28.374181    18.851033    14.342572 0.00031774573 0.00031668185    2.7993326    2.7992424    296.19295     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.06446    190.64744    28.379813    18.848894    14.338646    28.372377    18.849324    14.341745 
 1710000    297.63679    1.2509986    3532.2117            0            0            0            0     269.2675    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2117    1436.3585    1028.6973    916.48867    28.381408    18.846127     14.34095 0.00035177544 0.00034991019    2.8183772    2.8183604    297.63679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.75891    211.06526    28.380386    18.850059    14.339924    28.380668    18.844501    14.341158 
 1720000    299.78648    1.2509986    3642.4414            0            0            0            0   0.99608278    44657.537 -0.067234084   -17.036218 -0.041707817    3642.4414    1520.8739    1036.7221    927.85551    28.377582    18.845846     14.33833 0.00033763857 0.00033714031    2.8781235     2.878117    299.78648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.07471    202.58314    28.380027    18.848649    14.340019    28.377443    18.845564    14.336344 
 1730000    301.45474    1.2509986    3571.2842            0            0            0            0   -261.98263    44657.537 -0.067234084   -17.036218 -0.041707817    3571.2842    1453.4815    1039.8443     919.0545    28.380304    18.855142    14.339804 0.00036261692 0.00036037659    3.1640003    3.1638632    301.45474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    281.50997    217.57015    28.378488    18.849366    14.340625    28.380636    18.857128    14.338074 
 1740000    294.63248    1.2509986    3599.5021            0            0            0            0    220.97949    44657.537 -0.067234084   -17.036218 -0.041707817    3599.5021    1472.9764    1056.3196    910.56415    28.376504    18.848557    14.337113 0.00035524938 0.00035380658    3.0508023    3.0507822    294.63248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    271.43842    213.14963    28.379409    18.850149    14.339999    28.378625    18.849236    14.335133 
 1750000    294.24459    1.2509986    3549.0486            0            0            0            0     147.4917    44657.537 -0.067234084   -17.036218 -0.041707817    3549.0486    1485.9453    980.88229    925.52153    28.376082    18.857334    14.336453 0.00038116462 0.00037908985    3.0427844    3.0426344    294.24459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    270.72504    228.69877    28.378422     18.84986    14.339903    28.376303    18.857012    14.335144 
 1760000    302.84645    1.2509986    3641.5347            0            0            0            0    1325.7045    44657.537 -0.067234084   -17.036218 -0.041707817    3641.5347    1476.6395     1061.328    942.44715     28.37823    18.845482    14.336606 0.00034359078 0.00034259733    2.9160511     2.916037    302.84645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.44923    206.15447    28.380275     18.84942    14.340196    28.378517    18.843782    14.334171 
 1770000    303.67236    1.2509986    3701.7431            0            0            0            0    962.15383    44657.537 -0.067234084   -17.036218 -0.041707817    3701.7431    1549.8311     1047.805    949.27411     28.38286    18.853603    14.339011 0.00039131434 0.00038998544    3.0109588    3.0108452    303.67236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    267.89343     234.7886    28.378603    18.848367    14.339587    28.382284    18.855476    14.339981 
 1780000    300.43479    1.2509986    3540.9837            0            0            0            0     34.86474    44657.537 -0.067234084   -17.036218 -0.041707817    3540.9837    1429.5627    1061.3788    895.80046    28.377996    18.851052    14.338587 0.00038064592 0.00037877634    2.8663436    2.8663227    300.43479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.02661    228.38755    28.380272    18.849875    14.338855    28.379585    18.849982    14.337999 
 1790000    294.77409    1.2509986    3657.1722            0            0            0            0   -7.3496606    44657.537 -0.067234084   -17.036218 -0.041707817    3657.1722    1498.4578     1073.669    932.50758    28.376015    18.854272    14.335631 0.00034379007 0.00034048768    2.8328903    2.8327994    294.77409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.05018    206.27404    28.380937    18.850188    14.339503    28.377566     18.85462    14.335794 
 1800000    296.22396    1.2509986    3581.3016            0            0            0            0    1751.8726    44657.537 -0.067234084   -17.036218 -0.041707817    3581.3016    1498.8009    1011.8003    920.06608    28.377704     18.85239    14.342601 0.00034520014 0.00034305526    2.7189845    2.7188942    296.22396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.91566    207.12008    28.378144    18.849164    14.339283    28.376324    18.852466     14.34267 
 1810000    294.81965    1.2509986    3531.4488            0            0            0            0    1393.5272    44657.537 -0.067234084   -17.036218 -0.041707817    3531.4488    1478.7638    997.43494    903.64537    28.375045    18.847849    14.343763 0.00033252053 0.0003309683    2.5999235    2.5998538    294.81965     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.32248    199.51232    28.379165    18.850066    14.340177    28.374712    18.847341    14.343611 
 1820000    302.08277    1.2509986    3624.8857            0            0            0            0    1294.5489    44657.537 -0.067234084   -17.036218 -0.041707817    3624.8857     1527.151    1027.0917    914.36432    28.379488    18.856387    14.336615 0.00037096209 0.00036972911     2.519094    2.5189964    302.08277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    224.13085    222.57725    28.378513    18.849355      14.3398    28.379048    18.855289    14.336412 
 1830000    290.44839    1.2509986    3624.4124            0            0            0            0   -710.22903    44657.537 -0.067234084   -17.036218 -0.041707817    3624.4124     1489.122    1039.4103     936.6417    28.376538    18.849764     14.33613 0.00036205852 0.00035893606    2.4147901    2.4147821    290.44839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    214.85064    217.23511    28.378319    18.849967    14.340463    28.378298    18.847765    14.336526 
 1840000    305.53525    1.2509986    3626.5981            0            0            0            0    729.32253    44657.537 -0.067234084   -17.036218 -0.041707817    3626.5981    1438.9549    1058.5753    968.83489    28.379963    18.847643    14.341966 0.00033743526 0.00033660321    2.7363089    2.7362733    305.53525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.45706    202.46116    28.379499    18.849923     14.33961    28.379925    18.846105    14.343192 
 1850000    299.51295    1.2509986     3587.523            0            0            0            0   -686.03985    44657.537 -0.067234084   -17.036218 -0.041707817     3587.523    1492.4331    1021.2356    921.81872    28.377089    18.846874    14.344888 0.00035907243 0.00035790952    2.8997175    2.8996036    299.51295     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.99598    215.44346    28.378679    18.848784    14.339055      28.3748    18.847443    14.346477 
 1860000    304.68637    1.2509986    3636.3632            0            0            0            0    2069.4005    44657.537 -0.067234084   -17.036218 -0.041707817    3636.3632     1498.663    1013.8975    961.28501    28.380014    18.852854    14.346183 0.00037063023 0.00036969654    2.8518243    2.8516495    304.68637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.73479    222.37814    28.378746    18.848674     14.34004    28.381007    18.854118    14.347198 
