LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1230000    303.50013    1.2509986    3610.0558            0            0            0            0    1462.9871    44657.537 -0.067234084   -17.036218 -0.041707817    3610.0558    1505.4393    1019.1761    931.48397    28.384356    18.846754    14.340576 0.00035908583 0.00035880568    1.2926248    1.2925776    303.50013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.45818     215.4515    28.379924    18.848986    14.339258    28.384649    18.844599    14.342066 
 1240000    296.78064    1.2509986    3574.5451            0            0            0            0    277.38949    44657.537 -0.067234084   -17.036218 -0.041707817    3574.5451    1485.1077    1036.3007    900.03212    28.385126    18.850293    14.339241 0.00035403355 0.00035265257    1.2903276    1.2902483    296.78064     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.02907    212.42013    28.378639    18.849589    14.340094    28.386812    18.850583    14.339301 
 1250000    302.02444    1.2509986    3533.6371            0            0            0            0   -1287.4591    44657.537 -0.067234084   -17.036218 -0.041707817    3533.6371    1487.3386    991.29616    903.30959    28.378845    18.848233     14.33807 0.00037047855 0.00037017059    1.2075165    1.2075117    302.02444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    225.56022    222.28713    28.379776    18.849496    14.339475    28.380975    18.846953    14.338397 
 1260000    298.14469    1.2509986    3532.3491            0            0            0            0   -710.03833    44657.537 -0.067234084   -17.036218 -0.041707817    3532.3491    1439.8565     1008.624    930.92505    28.374937    18.851295    14.338811 0.00036170733 0.00036064953    1.2506774    1.2505966    298.14469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.62253     217.0244    28.379305    18.848338    14.338903    28.376684    18.852512    14.341892 
 1270000    296.35945    1.2509986    3613.5633            0            0            0            0   -539.93586    44657.537 -0.067234084   -17.036218 -0.041707817    3613.5633    1476.5837    1035.1541    945.87088    28.382312    18.847355    14.335625 0.0003561268 0.00035259387    1.2186922    1.2186734    296.35945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    227.64781    213.67608    28.380712    18.848082    14.338485     28.38215    18.848653    14.335454 
 1280000    303.97796    1.2509986    3498.0823            0            0            0            0   -681.66401    44657.537 -0.067234084   -17.036218 -0.041707817    3498.0823    1439.2865    1043.6331    869.06932    28.379462    18.849014    14.341957 0.00033976986 0.00033864125    1.2892825    1.2892448    303.97796     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.83384    203.86192    28.378808     18.84851      14.3402    28.378407    18.849879    14.341306 
 1290000    292.02308    1.2509986    3549.3629            0            0            0            0   -1592.1882    44657.537 -0.067234084   -17.036218 -0.041707817    3549.3629    1485.0537    1000.5097    904.41773    28.382158    18.850619    14.337589 0.00036119046 0.0003600184    1.2905655    1.2905355    292.02308     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     241.0735    216.71428    28.379094    18.849433    14.338754    28.382527    18.850071    14.338482 
 1300000    296.22673    1.2509986    3589.3185            0            0            0            0    360.70209    44657.537 -0.067234084   -17.036218 -0.041707817    3589.3185    1519.2243    993.82208    917.14059    28.381804    18.852518    14.340491 0.0003900157 0.00038954409     1.293093    1.2930336    296.22673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.54563    234.00942    28.379227    18.848609    14.339191    28.384491    18.850962     14.33997 
 1310000    295.55272    1.2509986    3574.5712            0            0            0            0   -340.30825    44657.537 -0.067234084   -17.036218 -0.041707817    3574.5712    1503.6254     1010.975    903.36748    28.377001    18.849531    14.341029 0.00036491532 0.00036251072    1.3311174    1.3310862    295.55272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.64847    218.94919    28.379764    18.848997    14.341175    28.377295    18.848874    14.340904 
 1320000    299.09155    1.2509986    3536.4418            0            0            0            0    1006.3182    44657.537 -0.067234084   -17.036218 -0.041707817    3536.4418    1471.6437    1012.2316    898.09622    28.375773    18.845776     14.33837 0.00038536971 0.00038522703    1.3617542    1.3617444    299.09155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.37133    231.22183    28.379828    18.849233    14.339781    28.376978    18.845484    14.338599 
 1330000    298.20183    1.2509986    3588.6497            0            0            0            0   -1505.4411    44657.537 -0.067234084   -17.036218 -0.041707817    3588.6497    1467.2452    1013.0868    948.65226    28.380648    18.852105    14.340136 0.00038592301 0.00038460035    1.3124712    1.3124139    298.20183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.16542    231.55381    28.379531    18.850023    14.340187    28.380262    18.852442    14.340194 
 1340000    301.87901    1.2509986    3517.1039            0            0            0            0    1276.3167    44657.537 -0.067234084   -17.036218 -0.041707817    3517.1039    1471.1159    969.09891    920.22678    28.385496    18.850585    14.341368 0.00035526367 0.00035453744    1.2559346    1.2558328    301.87901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    234.60457     213.1582    28.380217    18.849274    14.339167    28.386493    18.851554     14.34176 
 1350000    298.72377    1.2509986    3621.2211            0            0            0            0    909.58437    44657.537 -0.067234084   -17.036218 -0.041707817    3621.2211    1523.1735    1026.4193    919.17537    28.382653    18.849083    14.336848 0.00035180433 0.00035173931     1.280765    1.2807285    298.72377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     239.2428     211.0826    28.379531    18.849266    14.339659    28.383629    18.850079    14.336462 
 1360000    301.51706    1.2509986    3610.4784            0            0            0            0    486.37321    44657.537 -0.067234084   -17.036218 -0.041707817    3610.4784    1535.8347    1002.4699    920.50306    28.376115    18.854674    14.339409 0.00036039988 0.00035989577    1.3395913    1.3394874    301.51706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.23137    216.23993    28.379048    18.849322    14.339251    28.375998    18.854745    14.339118 
 1370000    300.21082    1.2509986    3638.6836            0            0            0            0   -580.36942    44657.537 -0.067234084   -17.036218 -0.041707817    3638.6836     1480.945     1069.252    931.11562    28.379609    18.843837    14.335449 0.00038257983 0.00038074333    1.3301158    1.3301106    300.21082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.46138     229.5479    28.379574    18.848512    14.340897    28.378577    18.845156     14.33536 
 1380000    294.80615    1.2509986    3579.1062            0            0            0            0    565.57887    44657.537 -0.067234084   -17.036218 -0.041707817    3579.1062    1443.5624    1033.0642    945.78101    28.373385    18.848081    14.337601 0.00034580387 0.0003434444    1.2434175    1.2433563    294.80615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    232.26641    207.48232     28.37842    18.849312    14.338649    28.372136    18.846995    14.337173 
 1390000    296.97767    1.2509986    3564.5698            0            0            0            0   -484.19746    44657.537 -0.067234084   -17.036218 -0.041707817    3564.5698    1500.0697    1002.9751    909.17842    28.371802    18.844451    14.336992 0.00036350538 0.00036156809    1.3162058    1.3161095    296.97767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.86303    218.10323    28.380837    18.849506    14.339407    28.370015    18.845466    14.337842 
 1400000    298.72473    1.2509986    3524.8087            0            0            0            0     2024.097    44657.537 -0.067234084   -17.036218 -0.041707817    3524.8087    1470.0553    968.24592    932.23362    28.378922    18.847981    14.343741 0.0003297049 0.00032835096    1.3054251     1.305369    298.72473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.84922    197.82294    28.378461    18.848621     14.33962    28.379327    18.848217    14.344211 
 1410000     292.3126    1.2509986    3562.3543            0            0            0            0   -661.83839    44657.537 -0.067234084   -17.036218 -0.041707817    3562.3543    1506.4663    1023.3549    879.95126     28.38143    18.851024     14.33957 0.00032666304 0.00032581953    1.2405234     1.240484     292.3126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     231.7258    195.99782    28.379143    18.849691      14.3401    28.381672    18.851174    14.339122 
 1420000    295.39992    1.2509986    3550.0692            0            0            0            0    1524.0023    44657.537 -0.067234084   -17.036218 -0.041707817    3550.0692    1448.0148    1021.8606    922.56825    28.372852    18.846671    14.345046 0.00035699533 0.00035683384    1.2541403    1.2540069    295.39992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     234.2694     214.1972    28.379283     18.84872    14.339612    28.371955    18.846407    14.345677 
 1430000    302.21478    1.2509986    3609.0272            0            0            0            0    2310.1155    44657.537 -0.067234084   -17.036218 -0.041707817    3609.0272    1480.7069    1035.1203    932.77176    28.384493    18.844625     14.34404 0.00038189717 0.00038028563     1.373389    1.3733203    302.21478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.54467     229.1383    28.379272    18.850075    14.340272     28.38566     18.84661    14.343023 
 1440000    299.88636    1.2509986    3573.1944            0            0            0            0   -335.42224    44657.537 -0.067234084   -17.036218 -0.041707817    3573.1944    1423.6804    1003.6217    981.57902    28.384672    18.851143    14.340175 0.00036037919 0.00035972024     1.371229    1.3711891    299.88636     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     256.1412    216.22751      28.3794    18.848979    14.340434    28.382084    18.850936     14.33949 
 1450000    291.95464    1.2509986    3627.4497            0            0            0            0    -279.9629    44657.537 -0.067234084   -17.036218 -0.041707817    3627.4497    1553.7999     1024.975    890.34972    28.385602    18.846906    14.335995 0.00036425174 0.00036398552    1.3630362    1.3629688    291.95464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.61079    218.55105     28.37981     18.84879    14.340029    28.387685    18.847584    14.336289 
 1460000    295.98085    1.2509986    3535.8929            0            0            0            0    1778.2246    44657.537 -0.067234084   -17.036218 -0.041707817    3535.8929    1413.3158    1042.5775      922.962    28.377358    18.855056    14.338424 0.00038900658 0.00038827936    1.2894025    1.2892999    295.98085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.85626    233.40395    28.379497    18.849752    14.339217    28.379632    18.855598    14.337016 
 1470000    299.35586    1.2509986    3558.3227            0            0            0            0    968.59396    44657.537 -0.067234084   -17.036218 -0.041707817    3558.3227     1471.783    1002.4806    929.18899    28.384722    18.849737    14.337382 0.00037755318 0.0003771144    1.3349378    1.3348763    299.35586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     249.3621    226.53191    28.379876    18.849461     14.33927    28.386332     18.84962    14.338604 
 1480000     290.8426    1.2509986    3592.4103            0            0            0            0   -1185.2871    44657.537 -0.067234084   -17.036218 -0.041707817    3592.4103    1481.2537    1004.6834    944.04369     28.37086     18.85088    14.336766 0.00031678343 0.00031458328     1.276837    1.2767064     290.8426     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.50907    190.07006    28.378981    18.849989    14.338681    28.369576    18.850513    14.336605 
 1490000    291.74234    1.2509986    3475.5597            0            0            0            0   -415.09931    44657.537 -0.067234084   -17.036218 -0.041707817    3475.5597    1435.5141    1003.3823    879.83495    28.374765    18.845373    14.333539 0.00038702207 0.00038616561    1.3176076    1.3175423    291.74234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.12488    232.21324    28.378994    18.849636    14.339248    28.373318    18.844884    14.332488 
 1500000    300.60571    1.2509986    3545.5617            0            0            0            0    368.12576    44657.537 -0.067234084   -17.036218 -0.041707817    3545.5617    1436.8129    1008.8912    939.47854    28.384125    18.852985    14.336936 0.00038807255 0.00038736819    1.2144156    1.2142935    300.60571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    226.84895    232.84353     28.37962    18.849593    14.340241    28.385255    18.854852    14.335148 
 1510000    297.10484    1.2509986    3590.8502            0            0            0            0     562.9008    44657.537 -0.067234084   -17.036218 -0.041707817    3590.8502    1506.6763    1029.3852     902.8537    28.378196    18.848595    14.339702 0.00038477548 0.00038255986    1.2655668    1.2655506    297.10484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.40382    230.86529    28.379828    18.847553    14.339531    28.377531    18.847564    14.339822 
 1520000    293.51914    1.2509986    3688.9421            0            0            0            0   -716.92665    44657.537 -0.067234084   -17.036218 -0.041707817    3688.9421    1487.2773    1100.2033    944.59559    28.384887    18.849014     14.34064 0.00035285043 0.00035206206     1.277921    1.2778454    293.51914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.71155    211.71026    28.380269    18.849504    14.339836    28.386535    18.847792    14.342264 
 1530000    300.51116    1.2509986    3535.6907            0            0            0            0    2197.4553    44657.537 -0.067234084   -17.036218 -0.041707817    3535.6907    1469.8143    1005.4106    908.17691    28.380442    18.849774     14.33797 0.00035211862 0.0003502774    1.2832487    1.2832243    300.51116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.70676    211.27117    28.380546    18.849909    14.339397    28.379564    18.850072    14.339074 
 1540000    296.76376    1.2509986    3559.3129            0            0            0            0    2002.6022    44657.537 -0.067234084   -17.036218 -0.041707817    3559.3129    1485.2995    999.12628      914.917    28.376568    18.847811    14.340332 0.00036372132 0.00036212293    1.3857238    1.3856942    296.76376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.84877    218.23279     28.38008    18.850161     14.33956    28.378796     18.84764    14.342152 
 1550000    298.34824    1.2509986    3634.5685            0            0            0            0    586.33814    44657.537 -0.067234084   -17.036218 -0.041707817    3634.5685    1492.3157    1027.6484    950.91122    28.376058    18.851141    14.331069 0.00035352275 0.00035042666    1.4561682    1.4560759    298.34824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    272.00755    212.11365    28.379919    18.848109    14.338172    28.376898    18.852026    14.330872 
 1560000    302.11708    1.2509986    3560.4016            0            0            0            0     685.7472    44657.537 -0.067234084   -17.036218 -0.041707817    3560.4016    1472.3511    1003.1288    928.58146    28.385661    18.848288    14.340599 0.00035657765 0.00035607133    1.3379713     1.337905    302.11708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.92876    213.94659    28.379347    18.849563    14.339239    28.386103    18.847403    14.342067 
 1570000    299.70688    1.2509986    3614.3147            0            0            0            0    299.76405    44657.537 -0.067234084   -17.036218 -0.041707817    3614.3147    1508.1491    982.71493    958.66606    28.379503     18.85148    14.340196 0.00036710051 0.00036642278    1.2619348    1.2618848    299.70688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.72539     220.2603    28.379856    18.849645    14.339205    28.380166    18.851536     14.34089 
 1580000    301.58842    1.2509986    3537.8258            0            0            0            0    1111.0535    44657.537 -0.067234084   -17.036218 -0.041707817    3537.8258    1455.1571    1012.9422    914.54862    28.381247    18.849936    14.338842 0.0003574048 0.00035679404    1.3147827    1.3147427    301.58842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.59721    214.44288    28.378906    18.848596    14.339754    28.381665    18.850528    14.340586 
 1590000    293.45752    1.2509986     3621.468            0            0            0            0   -244.27328    44657.537 -0.067234084   -17.036218 -0.041707817     3621.468    1459.8748    1046.0234    952.26586    28.377945    18.849127    14.336976 0.00035884051 0.00035770168    1.2220739    1.2220561    293.45752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     228.2795     215.3043    28.380205    18.848255    14.340016    28.377327    18.848832    14.337914 
 1600000    295.33106    1.2509986    3549.5682            0            0            0            0   -242.57329    44657.537 -0.067234084   -17.036218 -0.041707817    3549.5682    1457.6434    1020.0753    914.47918    28.387188    18.844103    14.338139 0.00034528275 0.00034469871    1.3320519    1.3319786    295.33106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.82304    207.16965    28.379816    18.848636     14.34025    28.388335    18.845054     14.33656 
 1610000    299.54424    1.2509986    3567.2241            0            0            0            0    425.93338    44657.537 -0.067234084   -17.036218 -0.041707817    3567.2241    1470.9934    1011.5437     926.5297    28.387962    18.849099    14.342883 0.00034616098 0.00034582491    1.2406696    1.2405432    299.54424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.75311    207.69659     28.37932    18.848944    14.340163    28.389083    18.847979    14.343109 
 1620000    298.63095    1.2509986    3510.1292            0            0            0            0    433.54794    44657.537 -0.067234084   -17.036218 -0.041707817    3510.1292      1420.64    998.53845    935.50712    28.379123    18.851071    14.336783 0.00035040769 0.00034917693    1.2336871    1.2336602    298.63095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     230.4488    210.24461    28.380284    18.849417    14.338905    28.378075    18.850357    14.337108 
 1630000    299.32176    1.2509986    3613.7904            0            0            0            0     502.3687    44657.537 -0.067234084   -17.036218 -0.041707817    3613.7904    1460.4467    1052.8276     945.4564    28.378282    18.851991    14.341601 0.00036509585 0.0003643458    1.1948132    1.1947443    299.32176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    223.18729    219.05751    28.379432    18.849214    14.338805    28.378203    18.851818    14.342371 
 1640000    291.43526    1.2509986    3528.8339            0            0            0            0    526.93414    44657.537 -0.067234084   -17.036218 -0.041707817    3528.8339    1459.0071    972.74031     939.1951    28.375959    18.844823    14.344416 0.00037183085 0.00037148659     1.267174    1.2671009    291.43526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.70404    223.09851    28.379218    18.848556    14.339782    28.376199    18.844183      14.3449 
 1650000    299.81192    1.2509986    3582.8851            0            0            0            0   -4.0982752    44657.537 -0.067234084   -17.036218 -0.041707817    3582.8851    1481.0476    1007.9498    930.82036    28.381223    18.846996    14.337681 0.00036615309 0.00036410287    1.2895235    1.2895131    299.81192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.87885    219.69185    28.380821    18.849361    14.340213    28.382908    18.845435    14.338154 
 1660000     296.1574    1.2509986    3601.6795            0            0            0            0   -1008.4621    44657.537 -0.067234084   -17.036218 -0.041707817    3601.6795    1447.8004    1034.9261    956.57428    28.380482     18.85169    14.341862 0.00036954066 0.00036842169    1.3325048    1.3324182     296.1574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.90763     221.7244    28.378979    18.848523      14.3389    28.382902     18.85227    14.342817 
 1670000    304.08964    1.2509986    3531.5657            0            0            0            0    1904.6655    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5657    1475.7126    1012.1049    893.10557     28.38301    18.847255    14.339038 0.00034828663 0.00034777512    1.2268331    1.2268178    304.08964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     229.1685    208.97198    28.379177    18.849521    14.339307    28.382971    18.845942     14.33953 
 1680000    297.59905    1.2509986    3612.0222            0            0            0            0   -1489.7037    44657.537 -0.067234084   -17.036218 -0.041707817    3612.0222      1439.51    1043.4065    963.93567    28.377228    18.850165    14.339937 0.00033568094 0.00033360314    1.3581344    1.3580791    297.59905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.69517    201.40856    28.378788    18.850146    14.339186    28.374149    18.850046    14.338786 
 1690000     293.0277    1.2509986    3546.8534            0            0            0            0   -169.48813    44657.537 -0.067234084   -17.036218 -0.041707817    3546.8534    1473.7554    973.33819    943.14832    28.381079    18.847706    14.345119 0.00032788534 0.00032764472     1.332219    1.3321392     293.0277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.85424     196.7312    28.379069    18.849026    14.339585     28.38209    18.846641    14.345819 
 1700000     298.4138    1.2509986     3619.859            0            0            0            0    479.73778    44657.537 -0.067234084   -17.036218 -0.041707817     3619.859    1486.6694    1030.0312    940.40019    28.376957    18.846782    14.338885 0.0003496926 0.00034937905    1.2519624    1.2519349     298.4138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.86256    209.81556    28.379242    18.849272    14.340022    28.375351     18.84817    14.336753 
 1710000     301.3663    1.2509986    3557.2018            0            0            0            0    1164.4226    44657.537 -0.067234084   -17.036218 -0.041707817    3557.2018     1469.234    1001.7071    927.83015     28.37669    18.850503    14.336341 0.00034197992 0.00034032664    1.3492735    1.3492268     301.3663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.03996    205.18795    28.379442    18.848362    14.338535    28.377321    18.851488    14.335206 
 1720000    290.13089    1.2509986    3571.5632            0            0            0            0    333.65174    44657.537 -0.067234084   -17.036218 -0.041707817    3571.5632    1487.7835    994.78083     933.0087    28.376658     18.85628    14.341487 0.00036989375  0.000365616    1.2593178    1.2592066    290.13089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.23653    221.93625     28.38004    18.850022    14.337899     28.37816     18.85498    14.341513 
 1730000    302.01257    1.2509986    3531.2146            0            0            0            0    241.96636    44657.537 -0.067234084   -17.036218 -0.041707817    3531.2146     1483.394      1042.74    860.66886    28.382911    18.845215    14.335495 0.00039820813 0.00039765728    1.4424359    1.4424258    302.01257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    269.44242    238.92488    28.379009    18.848551    14.339832    28.381088     18.84394    14.334775 
 1740000    299.40679    1.2509986    3583.1905            0            0            0            0    1096.6939    44657.537 -0.067234084   -17.036218 -0.041707817    3583.1905     1505.355    1004.7761    918.23639    28.381109    18.847445    14.336099 0.0003762522 0.00037488802    1.3417016    1.3416978    299.40679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.62557    225.75132    28.379148    18.850107    14.339653    28.380702    18.846647    14.335987 
 1750000    295.56677    1.2509986    3579.0837            0            0            0            0    852.38041    44657.537 -0.067234084   -17.036218 -0.041707817    3579.0837    1521.1726    962.59515    936.01961    28.378745    18.851193    14.342468 0.00032388663 0.00032298819    1.4272311    1.4271662    295.56677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    266.60221    194.33198    28.379132      18.8498    14.339323    28.378757    18.852139    14.341672 
 1760000    305.50873    1.2509986    3619.3566            0            0            0            0    1213.2706    44657.537 -0.067234084   -17.036218 -0.041707817    3619.3566    1468.1216    1059.1852    939.24872    28.375072    18.850831    14.339427 0.0003758011 0.00037464149    1.2950052    1.2949471    305.50873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.90283    225.48066    28.380233    18.849845    14.339737    28.374226     18.85027    14.339231 
 1770000     297.0413    1.2509986     3595.463            0            0            0            0   -193.36343    44657.537 -0.067234084   -17.036218 -0.041707817     3595.463    1487.0097    1026.3898    925.15625    28.373506    18.852128    14.337471 0.00037058756 0.00036903376    1.2961385    1.2960309     297.0413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.11453    222.35253    28.380064    18.847904    14.339382    28.371293    18.851368    14.337833 
 1780000    298.42739    1.2509986    3536.6303            0            0            0            0    108.86611    44657.537 -0.067234084   -17.036218 -0.041707817    3536.6303     1446.396    1011.0291    919.23909    28.383699    18.846284     14.33774 0.00035812451 0.00035713176    1.3154319    1.3154135    298.42739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.71847     214.8747    28.379631    18.849958    14.339946    28.383838    18.846836    14.337831 
 1790000     297.4875    1.2509986    3610.5594            0            0            0            0   -1420.0499    44657.537 -0.067234084   -17.036218 -0.041707817    3610.5594     1507.779    1008.5257     937.6801    28.383054    18.850642    14.335616 0.00032838675 0.00032761906    1.3573919    1.3573474     297.4875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.55646    197.03205    28.378933    18.848593    14.339188    28.383567    18.850967    14.336769 
 1800000    295.95396    1.2509986    3623.1119            0            0            0            0   -417.31335    44657.537 -0.067234084   -17.036218 -0.041707817    3623.1119    1503.1519    998.69642    958.20487    28.384456    18.850315    14.341174 0.00037927394 0.00037890486     1.308043    1.3079766    295.95396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.33825    227.56436    28.379825     18.84951    14.339414    28.383735    18.851043    14.341738 
 1810000    296.28742    1.2509986    3543.1044            0            0            0            0    241.98775    44657.537 -0.067234084   -17.036218 -0.041707817    3543.1044     1485.457    999.15912    906.99529    28.380503    18.845071    14.344408 0.00036231286 0.00036133969    1.1282667    1.1282073    296.28742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     210.7566    217.38772    28.378671    18.848791    14.340013    28.380468    18.847729      14.3446 
 1820000      298.429    1.2509986    3645.1463            0            0            0            0   -752.50436    44657.537 -0.067234084   -17.036218 -0.041707817    3645.1463    1483.5954    1063.8679    933.74273    28.377877    18.846899    14.337411 0.00037092845 0.00037020967    1.2623712    1.2623695      298.429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.80689    222.55707    28.378919    18.848584    14.339279    28.380063    18.845641     14.33603 
 1830000    301.91928    1.2509986    3588.5579            0            0            0            0    887.64785    44657.537 -0.067234084   -17.036218 -0.041707817    3588.5579    1503.1085    992.79718    936.37363    28.371304    18.853436    14.335008 0.00036691367 0.00036490508    1.3630778    1.3629069    301.91928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.61856     220.1482    28.379248    18.850178    14.340383    28.370222      18.8542    14.335621 
 1840000    295.71866    1.2509986    3541.1326            0            0            0            0    1226.3455    44657.537 -0.067234084   -17.036218 -0.041707817    3541.1326    1476.0804    1023.5864    886.78679     28.37947    18.849523    14.336284 0.00033905377 0.00033653134    1.4443501     1.444326    295.71866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    269.79997    203.43226    28.378924    18.848156    14.340816    28.378372    18.849426    14.334738 
 1850000    295.30563    1.2509986     3611.575            0            0            0            0    -366.2268    44657.537 -0.067234084   -17.036218 -0.041707817     3611.575    1477.2875    1033.5268    939.62434    28.375843    18.851733    14.339314 0.00037008903 0.00036830379    1.2953313    1.2952822    295.30563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.96374    222.05342    28.378509    18.849131    14.340459    28.375066    18.850422    14.338728 
 1860000    299.46915    1.2509986    3614.7442            0            0            0            0   -1804.5763    44657.537 -0.067234084   -17.036218 -0.041707817    3614.7442     1442.491    1085.1488    931.39057    28.381485     18.84636    14.342661 0.00038164805 0.00037672492    1.4350992    1.4350556    299.46915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    268.07193    228.98883    28.378323    18.847317    14.340362    28.380852    18.847213    14.343542 
