  328     7    53    71    80  # c3a c3a h1 (c3a c3a h1)
  329     6    53    71    89  # c3a c3a c3a (c3a c3a c3a)
  330     7    89    71    80  # c3a c3a h1 (c3a c3a h1)
  331     7    71    89    98  # c3a c3a h1 (c3a c3a h1)
  332     6    71    89     8  # c3a c3a c3a (c3a c3a c3a)
  333     7     8    89    98  # c3a c3a h1 (c3a c3a h1)
  334     3   167   131   140  # c3a c3' c3b (c3a c3' c3b)
  335     8   140   131   110  # c3b c3' o1=d (c3b c3' o1=d)
  336     4   167   131   110  # c3a c3' o1=d (c3a c3' o1=d)
  337     2   158   140   149  # c3' c3b hb (c3' c3b hb)
  338     1   158   140   131  # c3' c3b c3' (c3' c3b c3')
  339     2   131   140   149  # c3' c3b hb (c3' c3b hb)
  340     3     8   158   140  # c3a c3' c3b (c3a c3' c3b)
  341     4     8   158   119  # c3a c3' o1=d (c3a c3' o1=d)
  342     8   140   158   119  # c3b c3' o1=d (c3b c3' o1=d)
  343     5   176   167   131  # c3a c3a c3' (c3a c3a c3')
  344     5   248   167   131  # c3a c3a c3' (c3a c3a c3')
  345     6   176   167   248  # c3a c3a c3a (c3a c3a c3a)
  346     7   167   176   185  # c3a c3a h1 (c3a c3a h1)
  347     6   167   176   194  # c3a c3a c3a (c3a c3a c3a)
  348     7   194   176   185  # c3a c3a h1 (c3a c3a h1)
  349     7   176   194   203  # c3a c3a h1 (c3a c3a h1)
  350     6   176   194   212  # c3a c3a c3a (c3a c3a c3a)
  351     7   212   194   203  # c3a c3a h1 (c3a c3a h1)
  352     7   194   212   221  # c3a c3a h1 (c3a c3a h1)
  353     6   194   212   230  # c3a c3a c3a (c3a c3a c3a)
  354     7   230   212   221  # c3a c3a h1 (c3a c3a h1)
  355     7   212   230   239  # c3a c3a h1 (c3a c3a h1)
  356     6   212   230   248  # c3a c3a c3a (c3a c3a c3a)
  357     7   248   230   239  # c3a c3a h1 (c3a c3a h1)
  358     7   230   248   257  # c3a c3a h1 (c3a c3a h1)
  359     6   230   248   167  # c3a c3a c3a (c3a c3a c3a)
  360     7   167   248   257  # c3a c3a h1 (c3a c3a h1)
  361     6    18     9    90  # c3a c3a c3a (c3a c3a c3a)
  362     5    18     9   159  # c3a c3a c3' (c3a c3a c3')
  363     5    90     9   159  # c3a c3a c3' (c3a c3a c3')
  364     7     9    18    27  # c3a c3a h1 (c3a c3a h1)
  365     6     9    18    36  # c3a c3a c3a (c3a c3a c3a)
  366     7    36    18    27  # c3a c3a h1 (c3a c3a h1)
  367     7    18    36    45  # c3a c3a h1 (c3a c3a h1)
  368     6    18    36    54  # c3a c3a c3a (c3a c3a c3a)
  369     7    54    36    45  # c3a c3a h1 (c3a c3a h1)
  370     7    36    54    63  # c3a c3a h1 (c3a c3a h1)
  371     6    36    54    72  # c3a c3a c3a (c3a c3a c3a)
  372     7    72    54    63  # c3a c3a h1 (c3a c3a h1)
  373     7    54    72    81  # c3a c3a h1 (c3a c3a h1)
  374     6    54    72    90  # c3a c3a c3a (c3a c3a c3a)
  375     7    90    72    81  # c3a c3a h1 (c3a c3a h1)
  376     7    72    90    99  # c3a c3a h1 (c3a c3a h1)
  377     6    72    90     9  # c3a c3a c3a (c3a c3a c3a)
  378     7     9    90    99  # c3a c3a h1 (c3a c3a h1)
  379     3   168   132   141  # c3a c3' c3b (c3a c3' c3b)
  380     8   141   132   111  # c3b c3' o1=d (c3b c3' o1=d)
  381     4   168   132   111  # c3a c3' o1=d (c3a c3' o1=d)
  382     2   159   141   150  # c3' c3b hb (c3' c3b hb)
  383     1   159   141   132  # c3' c3b c3' (c3' c3b c3')
  384     2   132   141   150  # c3' c3b hb (c3' c3b hb)
  385     3     9   159   141  # c3a c3' c3b (c3a c3' c3b)
  386     4     9   159   120  # c3a c3' o1=d (c3a c3' o1=d)
  387     8   141   159   120  # c3b c3' o1=d (c3b c3' o1=d)
  388     5   177   168   132  # c3a c3a c3' (c3a c3a c3')
  389     5   249   168   132  # c3a c3a c3' (c3a c3a c3')
  390     6   177   168   249  # c3a c3a c3a (c3a c3a c3a)
  391     7   168   177   186  # c3a c3a h1 (c3a c3a h1)
  392     6   168   177   195  # c3a c3a c3a (c3a c3a c3a)
  393     7   195   177   186  # c3a c3a h1 (c3a c3a h1)
  394     7   177   195   204  # c3a c3a h1 (c3a c3a h1)
  395     6   177   195   213  # c3a c3a c3a (c3a c3a c3a)
  396     7   213   195   204  # c3a c3a h1 (c3a c3a h1)
  397     7   195   213   222  # c3a c3a h1 (c3a c3a h1)
  398     6   195   213   231  # c3a c3a c3a (c3a c3a c3a)
  399     7   231   213   222  # c3a c3a h1 (c3a c3a h1)
  400     7   213   231   240  # c3a c3a h1 (c3a c3a h1)
  401     6   213   231   249  # c3a c3a c3a (c3a c3a c3a)
  402     7   249   231   240  # c3a c3a h1 (c3a c3a h1)
  403     7   231   249   258  # c3a c3a h1 (c3a c3a h1)
  404     6   231   249   168  # c3a c3a c3a (c3a c3a c3a)
  405     7   168   249   258  # c3a c3a h1 (c3a c3a h1)
  406     9   263   121   264  # hw ow hw (hw ow hw)
  407     9   261   122   262  # hw ow hw (hw ow hw)
  408     9   259   123   260  # hw ow hw (hw ow hw)

Dihedrals

    1     9     1    10    28    37  # c3a c3a c3a h1 (c3a c3a c3a h1)
    2     8     1    10    28    46  # c3a c3a c3a c3a (c3a c3a c3a c3a)
    3     8     1    82    64    46  # c3a c3a c3a c3a (c3a c3a c3a c3a)
    4     9     1    82    64    73  # c3a c3a c3a h1 (c3a c3a c3a h1)
    5     3   124   133   151     1  # c3' c3b c3' c3a (c3' c3b c3' c3a)
    6     5     1   151   133   142  # c3a c3' c3b hb (c3a c3' c3b hb)
    7     8    10     1    82    64  # c3a c3a c3a c3a (c3a c3a c3a c3a)
    8     9    10     1    82    91  # c3a c3a c3a h1 (c3a c3a c3a h1)
    9     7    10     1   151   112  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
   10     6    10     1   151   133  # c3a c3a c3' c3b (c3a c3a c3' c3b)
   11     9    10    28    46    55  # c3a c3a c3a h1 (c3a c3a c3a h1)
   12     8    10    28    46    64  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   13     9    82     1    10    19  # c3a c3a c3a h1 (c3a c3a c3a h1)
   14     2   151     1    10    19  # c3' c3a c3a h1 (c3' c3a c3a h1)
   15    10    19    10    28    37  # h1 c3a c3a h1 (h1 c3a c3a h1)
   16     9    46    28    10    19  # c3a c3a c3a h1 (c3a c3a c3a h1)
   17     8    28    10     1    82  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   18     1   151     1    10    28  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   19     9    28    46    64    73  # c3a c3a c3a h1 (c3a c3a c3a h1)
   20     8    28    46    64    82  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   21    10    37    28    46    55  # h1 c3a c3a h1 (h1 c3a c3a h1)
   22     9    64    46    28    37  # c3a c3a c3a h1 (c3a c3a c3a h1)
   23     9    46    64    82    91  # c3a c3a c3a h1 (c3a c3a c3a h1)
   24    10    55    46    64    73  # h1 c3a c3a h1 (h1 c3a c3a h1)
   25     9    82    64    46    55  # c3a c3a c3a h1 (c3a c3a c3a h1)
   26     1   151     1    82    64  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   27    10    73    64    82    91  # h1 c3a c3a h1 (h1 c3a c3a h1)
   28     7    82     1   151   112  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
   29     6    82     1   151   133  # c3a c3a c3' c3b (c3a c3a c3' c3b)
   30     2   151     1    82    91  # c3' c3a c3a h1 (c3' c3a c3a h1)
   31    11   142   133   124   103  # hb c3b c3' o1=d (hb c3b c3' o1=d)
   32     4   151   133   124   103  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
   33     7   169   160   124   103  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
   34     7   241   160   124   103  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
   35     4   124   133   151   112  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
   36    11   142   133   151   112  # hb c3b c3' o1=d (hb c3b c3' o1=d)
   37     2   124   160   169   178  # c3' c3a c3a h1 (c3' c3a c3a h1)
   38     1   124   160   169   187  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   39     1   124   160   241   223  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   40     2   124   160   241   250  # c3' c3a c3a h1 (c3' c3a c3a h1)
   41     6   169   160   124   133  # c3a c3a c3' c3b (c3a c3a c3' c3b)
   42     6   241   160   124   133  # c3a c3a c3' c3b (c3a c3a c3' c3b)
   43     5   160   124   133   142  # c3a c3' c3b hb (c3a c3' c3b hb)
   44     3   151   133   124   160  # c3' c3b c3' c3a (c3' c3b c3' c3a)
   45     9   160   169   187   196  # c3a c3a c3a h1 (c3a c3a c3a h1)
   46     8   160   169   187   205  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   47     8   160   241   223   205  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   48     9   160   241   223   232  # c3a c3a c3a h1 (c3a c3a c3a h1)
   49     8   169   160   241   223  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   50     9   169   160   241   250  # c3a c3a c3a h1 (c3a c3a c3a h1)
   51     9   169   187   205   214  # c3a c3a c3a h1 (c3a c3a c3a h1)
   52     8   169   187   205   223  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   53     9   241   160   169   178  # c3a c3a c3a h1 (c3a c3a c3a h1)
   54    10   178   169   187   196  # h1 c3a c3a h1 (h1 c3a c3a h1)
   55     9   205   187   169   178  # c3a c3a c3a h1 (c3a c3a c3a h1)
   56     8   187   169   160   241  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   57     9   187   205   223   232  # c3a c3a c3a h1 (c3a c3a c3a h1)
   58     8   187   205   223   241  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   59    10   196   187   205   214  # h1 c3a c3a h1 (h1 c3a c3a h1)
   60     9   223   205   187   196  # c3a c3a c3a h1 (c3a c3a c3a h1)
   61     9   205   223   241   250  # c3a c3a c3a h1 (c3a c3a c3a h1)
   62    10   214   205   223   232  # h1 c3a c3a h1 (h1 c3a c3a h1)
   63     9   241   223   205   214  # c3a c3a c3a h1 (c3a c3a c3a h1)
   64    10   232   223   241   250  # h1 c3a c3a h1 (h1 c3a c3a h1)
   65     9     2    11    29    38  # c3a c3a c3a h1 (c3a c3a c3a h1)
   66     8     2    11    29    47  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   67     8     2    83    65    47  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   68     9     2    83    65    74  # c3a c3a c3a h1 (c3a c3a c3a h1)
   69     3   125   134   152     2  # c3' c3b c3' c3a (c3' c3b c3' c3a)
   70     5     2   152   134   143  # c3a c3' c3b hb (c3a c3' c3b hb)
   71     8    11     2    83    65  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   72     9    11     2    83    92  # c3a c3a c3a h1 (c3a c3a c3a h1)
   73     7    11     2   152   113  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
   74     6    11     2   152   134  # c3a c3a c3' c3b (c3a c3a c3' c3b)
   75     9    11    29    47    56  # c3a c3a c3a h1 (c3a c3a c3a h1)
   76     8    11    29    47    65  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   77     9    83     2    11    20  # c3a c3a c3a h1 (c3a c3a c3a h1)
   78     2   152     2    11    20  # c3' c3a c3a h1 (c3' c3a c3a h1)
   79    10    20    11    29    38  # h1 c3a c3a h1 (h1 c3a c3a h1)
   80     9    47    29    11    20  # c3a c3a c3a h1 (c3a c3a c3a h1)
   81     8    29    11     2    83  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   82     1   152     2    11    29  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   83     9    29    47    65    74  # c3a c3a c3a h1 (c3a c3a c3a h1)
   84     8    29    47    65    83  # c3a c3a c3a c3a (c3a c3a c3a c3a)
   85    10    38    29    47    56  # h1 c3a c3a h1 (h1 c3a c3a h1)
   86     9    65    47    29    38  # c3a c3a c3a h1 (c3a c3a c3a h1)
   87     9    47    65    83    92  # c3a c3a c3a h1 (c3a c3a c3a h1)
   88    10    56    47    65    74  # h1 c3a c3a h1 (h1 c3a c3a h1)
   89     9    83    65    47    56  # c3a c3a c3a h1 (c3a c3a c3a h1)
   90     1   152     2    83    65  # c3' c3a c3a c3a (c3' c3a c3a c3a)
   91    10    74    65    83    92  # h1 c3a c3a h1 (h1 c3a c3a h1)
   92     7    83     2   152   113  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
   93     6    83     2   152   134  # c3a c3a c3' c3b (c3a c3a c3' c3b)
   94     2   152     2    83    92  # c3' c3a c3a h1 (c3' c3a c3a h1)
   95    11   143   134   125   104  # hb c3b c3' o1=d (hb c3b c3' o1=d)
   96     4   152   134   125   104  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
   97     7   170   161   125   104  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
   98     7   242   161   125   104  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
   99     4   125   134   152   113  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  100    11   143   134   152   113  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  101     2   125   161   170   179  # c3' c3a c3a h1 (c3' c3a c3a h1)
  102     1   125   161   170   188  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  103     1   125   161   242   224  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  104     2   125   161   242   251  # c3' c3a c3a h1 (c3' c3a c3a h1)
  105     6   170   161   125   134  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  106     6   242   161   125   134  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  107     5   161   125   134   143  # c3a c3' c3b hb (c3a c3' c3b hb)
  108     3   152   134   125   161  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  109     9   161   170   188   197  # c3a c3a c3a h1 (c3a c3a c3a h1)
  110     8   161   170   188   206  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  111     8   161   242   224   206  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  112     9   161   242   224   233  # c3a c3a c3a h1 (c3a c3a c3a h1)
  113     8   170   161   242   224  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  114     9   170   161   242   251  # c3a c3a c3a h1 (c3a c3a c3a h1)
  115     9   170   188   206   215  # c3a c3a c3a h1 (c3a c3a c3a h1)
  116     8   170   188   206   224  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  117     9   242   161   170   179  # c3a c3a c3a h1 (c3a c3a c3a h1)
  118    10   179   170   188   197  # h1 c3a c3a h1 (h1 c3a c3a h1)
  119     9   206   188   170   179  # c3a c3a c3a h1 (c3a c3a c3a h1)
  120     8   188   170   161   242  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  121     9   188   206   224   233  # c3a c3a c3a h1 (c3a c3a c3a h1)
  122     8   188   206   224   242  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  123    10   197   188   206   215  # h1 c3a c3a h1 (h1 c3a c3a h1)
  124     9   224   206   188   197  # c3a c3a c3a h1 (c3a c3a c3a h1)
  125     9   206   224   242   251  # c3a c3a c3a h1 (c3a c3a c3a h1)
  126    10   215   206   224   233  # h1 c3a c3a h1 (h1 c3a c3a h1)
  127     9   242   224   206   215  # c3a c3a c3a h1 (c3a c3a c3a h1)
  128    10   233   224   242   251  # h1 c3a c3a h1 (h1 c3a c3a h1)
  129     9     3    12    30    39  # c3a c3a c3a h1 (c3a c3a c3a h1)
  130     8     3    12    30    48  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  131     8     3    84    66    48  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  132     9     3    84    66    75  # c3a c3a c3a h1 (c3a c3a c3a h1)
  133     3   126   135   153     3  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  134     5     3   153   135   144  # c3a c3' c3b hb (c3a c3' c3b hb)
  135     8    12     3    84    66  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  136     9    12     3    84    93  # c3a c3a c3a h1 (c3a c3a c3a h1)
  137     7    12     3   153   114  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  138     6    12     3   153   135  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  139     9    12    30    48    57  # c3a c3a c3a h1 (c3a c3a c3a h1)
  140     8    12    30    48    66  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  141     9    84     3    12    21  # c3a c3a c3a h1 (c3a c3a c3a h1)
  142     2   153     3    12    21  # c3' c3a c3a h1 (c3' c3a c3a h1)
  143    10    21    12    30    39  # h1 c3a c3a h1 (h1 c3a c3a h1)
  144     9    48    30    12    21  # c3a c3a c3a h1 (c3a c3a c3a h1)
  145     8    30    12     3    84  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  146     1   153     3    12    30  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  147     9    30    48    66    75  # c3a c3a c3a h1 (c3a c3a c3a h1)
  148     8    30    48    66    84  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  149    10    39    30    48    57  # h1 c3a c3a h1 (h1 c3a c3a h1)
  150     9    66    48    30    39  # c3a c3a c3a h1 (c3a c3a c3a h1)
  151     9    48    66    84    93  # c3a c3a c3a h1 (c3a c3a c3a h1)
  152    10    57    48    66    75  # h1 c3a c3a h1 (h1 c3a c3a h1)
  153     9    84    66    48    57  # c3a c3a c3a h1 (c3a c3a c3a h1)
  154     1   153     3    84    66  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  155    10    75    66    84    93  # h1 c3a c3a h1 (h1 c3a c3a h1)
  156     7    84     3   153   114  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  157     6    84     3   153   135  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  158     2   153     3    84    93  # c3' c3a c3a h1 (c3' c3a c3a h1)
  159    11   144   135   126   105  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  160     4   153   135   126   105  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  161     7   171   162   126   105  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  162     7   243   162   126   105  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  163     4   126   135   153   114  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  164    11   144   135   153   114  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  165     2   126   162   171   180  # c3' c3a c3a h1 (c3' c3a c3a h1)
  166     1   126   162   171   189  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  167     1   126   162   243   225  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  168     2   126   162   243   252  # c3' c3a c3a h1 (c3' c3a c3a h1)
  169     6   171   162   126   135  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  170     6   243   162   126   135  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  171     5   162   126   135   144  # c3a c3' c3b hb (c3a c3' c3b hb)
  172     3   153   135   126   162  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  173     9   162   171   189   198  # c3a c3a c3a h1 (c3a c3a c3a h1)
  174     8   162   171   189   207  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  175     8   162   243   225   207  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  176     9   162   243   225   234  # c3a c3a c3a h1 (c3a c3a c3a h1)
  177     8   171   162   243   225  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  178     9   171   162   243   252  # c3a c3a c3a h1 (c3a c3a c3a h1)
  179     9   171   189   207   216  # c3a c3a c3a h1 (c3a c3a c3a h1)
  180     8   171   189   207   225  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  181     9   243   162   171   180  # c3a c3a c3a h1 (c3a c3a c3a h1)
  182    10   180   171   189   198  # h1 c3a c3a h1 (h1 c3a c3a h1)
  183     9   207   189   171   180  # c3a c3a c3a h1 (c3a c3a c3a h1)
  184     8   189   171   162   243  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  185     9   189   207   225   234  # c3a c3a c3a h1 (c3a c3a c3a h1)
  186     8   189   207   225   243  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  187    10   198   189   207   216  # h1 c3a c3a h1 (h1 c3a c3a h1)
  188     9   225   207   189   198  # c3a c3a c3a h1 (c3a c3a c3a h1)
  189     9   207   225   243   252  # c3a c3a c3a h1 (c3a c3a c3a h1)
  190    10   216   207   225   234  # h1 c3a c3a h1 (h1 c3a c3a h1)
  191     9   243   225   207   216  # c3a c3a c3a h1 (c3a c3a c3a h1)
  192    10   234   225   243   252  # h1 c3a c3a h1 (h1 c3a c3a h1)
  193     9     4    13    31    40  # c3a c3a c3a h1 (c3a c3a c3a h1)
  194     8     4    13    31    49  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  195     8     4    85    67    49  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  196     9     4    85    67    76  # c3a c3a c3a h1 (c3a c3a c3a h1)
  197     3   127   136   154     4  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  198     5     4   154   136   145  # c3a c3' c3b hb (c3a c3' c3b hb)
  199     8    13     4    85    67  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  200     9    13     4    85    94  # c3a c3a c3a h1 (c3a c3a c3a h1)
  201     7    13     4   154   115  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  202     6    13     4   154   136  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  203     9    13    31    49    58  # c3a c3a c3a h1 (c3a c3a c3a h1)
  204     8    13    31    49    67  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  205     9    85     4    13    22  # c3a c3a c3a h1 (c3a c3a c3a h1)
  206     2   154     4    13    22  # c3' c3a c3a h1 (c3' c3a c3a h1)
  207    10    22    13    31    40  # h1 c3a c3a h1 (h1 c3a c3a h1)
  208     9    49    31    13    22  # c3a c3a c3a h1 (c3a c3a c3a h1)
  209     8    31    13     4    85  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  210     1   154     4    13    31  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  211     9    31    49    67    76  # c3a c3a c3a h1 (c3a c3a c3a h1)
  212     8    31    49    67    85  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  213    10    40    31    49    58  # h1 c3a c3a h1 (h1 c3a c3a h1)
  214     9    67    49    31    40  # c3a c3a c3a h1 (c3a c3a c3a h1)
  215     9    49    67    85    94  # c3a c3a c3a h1 (c3a c3a c3a h1)
  216    10    58    49    67    76  # h1 c3a c3a h1 (h1 c3a c3a h1)
  217     9    85    67    49    58  # c3a c3a c3a h1 (c3a c3a c3a h1)
  218     1   154     4    85    67  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  219    10    76    67    85    94  # h1 c3a c3a h1 (h1 c3a c3a h1)
  220     7    85     4   154   115  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  221     6    85     4   154   136  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  222     2   154     4    85    94  # c3' c3a c3a h1 (c3' c3a c3a h1)
  223    11   145   136   127   106  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  224     4   154   136   127   106  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  225     7   172   163   127   106  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  226     7   244   163   127   106  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  227     4   127   136   154   115  # c3' c3b c3' o1=d (c3' c3b c3' o1=d)
  228    11   145   136   154   115  # hb c3b c3' o1=d (hb c3b c3' o1=d)
  229     2   127   163   172   181  # c3' c3a c3a h1 (c3' c3a c3a h1)
  230     1   127   163   172   190  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  231     1   127   163   244   226  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  232     2   127   163   244   253  # c3' c3a c3a h1 (c3' c3a c3a h1)
  233     6   172   163   127   136  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  234     6   244   163   127   136  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  235     5   163   127   136   145  # c3a c3' c3b hb (c3a c3' c3b hb)
  236     3   154   136   127   163  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  237     9   163   172   190   199  # c3a c3a c3a h1 (c3a c3a c3a h1)
  238     8   163   172   190   208  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  239     8   163   244   226   208  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  240     9   163   244   226   235  # c3a c3a c3a h1 (c3a c3a c3a h1)
  241     8   172   163   244   226  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  242     9   172   163   244   253  # c3a c3a c3a h1 (c3a c3a c3a h1)
  243     9   172   190   208   217  # c3a c3a c3a h1 (c3a c3a c3a h1)
  244     8   172   190   208   226  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  245     9   244   163   172   181  # c3a c3a c3a h1 (c3a c3a c3a h1)
  246    10   181   172   190   199  # h1 c3a c3a h1 (h1 c3a c3a h1)
  247     9   208   190   172   181  # c3a c3a c3a h1 (c3a c3a c3a h1)
  248     8   190   172   163   244  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  249     9   190   208   226   235  # c3a c3a c3a h1 (c3a c3a c3a h1)
  250     8   190   208   226   244  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  251    10   199   190   208   217  # h1 c3a c3a h1 (h1 c3a c3a h1)
  252     9   226   208   190   199  # c3a c3a c3a h1 (c3a c3a c3a h1)
  253     9   208   226   244   253  # c3a c3a c3a h1 (c3a c3a c3a h1)
  254    10   217   208   226   235  # h1 c3a c3a h1 (h1 c3a c3a h1)
  255     9   244   226   208   217  # c3a c3a c3a h1 (c3a c3a c3a h1)
  256    10   235   226   244   253  # h1 c3a c3a h1 (h1 c3a c3a h1)
  257     9     5    14    32    41  # c3a c3a c3a h1 (c3a c3a c3a h1)
  258     8     5    14    32    50  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  259     8     5    86    68    50  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  260     9     5    86    68    77  # c3a c3a c3a h1 (c3a c3a c3a h1)
  261     3   128   137   155     5  # c3' c3b c3' c3a (c3' c3b c3' c3a)
  262     5     5   155   137   146  # c3a c3' c3b hb (c3a c3' c3b hb)
  263     8    14     5    86    68  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  264     9    14     5    86    95  # c3a c3a c3a h1 (c3a c3a c3a h1)
  265     7    14     5   155   116  # c3a c3a c3' o1=d (c3a c3a c3' o1=d)
  266     6    14     5   155   137  # c3a c3a c3' c3b (c3a c3a c3' c3b)
  267     9    14    32    50    59  # c3a c3a c3a h1 (c3a c3a c3a h1)
  268     8    14    32    50    68  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  269     9    86     5    14    23  # c3a c3a c3a h1 (c3a c3a c3a h1)
  270     2   155     5    14    23  # c3' c3a c3a h1 (c3' c3a c3a h1)
  271    10    23    14    32    41  # h1 c3a c3a h1 (h1 c3a c3a h1)
  272     9    50    32    14    23  # c3a c3a c3a h1 (c3a c3a c3a h1)
  273     8    32    14     5    86  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  274     1   155     5    14    32  # c3' c3a c3a c3a (c3' c3a c3a c3a)
  275     9    32    50    68    77  # c3a c3a c3a h1 (c3a c3a c3a h1)
  276     8    32    50    68    86  # c3a c3a c3a c3a (c3a c3a c3a c3a)
  277    10    41    32    50    59  # h1 c3a c3a h1 (h1 c3a c3a h1)
  278     9    68    50    32    41  # c3a c3a c3a h1 (c3a c3a c3a h1)
  279     9    50    68    86    95  # c3a c3a c3a h1 (c3a c3a c3a h1)
