LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1230000    300.01373    1.2509986    3460.6536            0            0            0            0   -4803.3071    44657.537 -0.067234084   -17.036218 -0.041707817    3460.6536    1398.1449    973.00972    923.41502    28.378804    18.846363     14.33774 0.00030727655 0.00030703012 0.0023058155 0.0023047777    300.01373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     821.2375    184.36593    28.379317    18.848578    14.339628    28.379497    18.846441    14.337197 
 1240000    298.37949    1.2509986    3433.6024            0            0            0            0   -4580.7744    44657.537 -0.067234084   -17.036218 -0.041707817    3433.6024    1432.4602    965.01207    883.10936    28.377481    18.845847    14.336489 0.00035447127 0.00035178333 0.0021716711 0.0021707432    298.37949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    773.46073    212.68276    28.379126    18.850595    14.339659    28.379285    18.846219    14.336955 
 1250000    295.99468    1.2509986    3403.0093            0            0            0            0   -4896.9007    44657.537 -0.067234084   -17.036218 -0.041707817    3403.0093    1432.4275    934.11228    880.26168    28.380595    18.846616    14.337505 0.00033727982 0.00033511053 0.0022701085 0.0022697992    295.99468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    808.52013    202.36789    28.378089    18.848959    14.339525    28.379453    18.845103    14.337059 
 1260000    299.96328    1.2509986     3411.754            0            0            0            0   -4173.5601    44657.537 -0.067234084   -17.036218 -0.041707817     3411.754    1386.2088    962.58294     904.6411     28.37924    18.845868    14.337331 0.00037291245 0.00037151346 0.0022730437 0.0022715569    299.96328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    809.56554    223.74747    28.378547    18.849425    14.339179    28.381004      18.8455    14.337011 
 1270000    295.21906    1.2509986    3457.5134            0            0            0            0   -4241.1738    44657.537 -0.067234084   -17.036218 -0.041707817    3457.5134    1421.3073    962.49591    917.65489    28.379883    18.846415     14.33731 0.00036390597 0.00036327588 0.0020588185 0.0020546337    295.21906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    733.26725    218.34358    28.379926    18.849052    14.340339    28.381503    18.844359    14.336979 
 1280000    300.00801    1.2509986    3362.7337            0            0            0            0   -4148.0072    44657.537 -0.067234084   -17.036218 -0.041707817    3362.7337     1403.367    911.78436    894.31827    28.380399    18.846315    14.337308 0.00035970044 0.00035896584 0.0022242653 0.0022240659    300.00801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    792.19264    215.82027     28.37904    18.848362    14.339848    28.379834    18.845718    14.336891 
 1290000    298.31388    1.2509986    3382.8617            0            0            0            0   -3143.1226    44657.537 -0.067234084   -17.036218 -0.041707817    3382.8617    1405.9721    926.94428    893.38169    28.377997    18.844311    14.336899 0.00030183945 0.00030171999 0.0021561131 0.0021559112    298.31388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    767.91962    181.10367    28.379538     18.84932    14.339795    28.379811    18.845163     14.33694 
 1300000    304.60253    1.2509986    3381.2189            0            0            0            0   -3437.3222    44657.537 -0.067234084   -17.036218 -0.041707817    3381.2189    1407.8281    915.15563     902.0215    28.379435    18.846606    14.337258 0.00033760521 0.00033709338 0.0022187854 0.0022169372    304.60253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    790.24093    202.56312    28.379543    18.849425    14.340223    28.379091     18.84662    14.337139 
 1310000    299.43641    1.2509986    3393.3853            0            0            0            0   -4354.5702    44657.537 -0.067234084   -17.036218 -0.041707817    3393.3853    1419.0478    915.13529    904.18817    28.380568    18.844943    14.338131 0.00036919347 0.00036536034 0.0022255853  0.002225501    299.43641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    792.66276    221.51608    28.379771    18.847364    14.338604    28.380031    18.845587    14.337418 
 1320000    298.38772    1.2509986    3448.2904            0            0            0            0   -3407.2601    44657.537 -0.067234084   -17.036218 -0.041707817    3448.2904    1464.7616    963.12505    872.76268    28.379684    18.846292    14.337353 0.00036961471 0.00036561984 0.0021186997 0.0021180991    298.38772     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    754.59447    221.76882    28.381508    18.848974    14.340067    28.379892    18.845784    14.336558 
 1330000    304.03841    1.2509986     3484.225            0            0            0            0   -4412.2901    44657.537 -0.067234084   -17.036218 -0.041707817     3484.225    1447.8522    933.99796     939.8117    28.377985    18.846897    14.336774 0.00034211565 0.00034196468 0.0022171231 0.0022165713    304.03841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    789.64887    205.26939    28.379836    18.848988    14.339906    28.379286    18.845908     14.33697 
 1340000    301.65822    1.2509986    3451.8045            0            0            0            0   -4353.4339    44657.537 -0.067234084   -17.036218 -0.041707817    3451.8045    1428.3188    960.85414    907.97348    28.375291    18.847047    14.336396 0.00037754907 0.00037696754   0.00223292 0.0022314934    301.65822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    795.27508    226.52944    28.379652     18.84874    14.338932    28.379888    18.846666    14.337281 
 1350000    298.22275    1.2509986    3418.0062            0            0            0            0   -5019.8888    44657.537 -0.067234084   -17.036218 -0.041707817    3418.0062     1402.109    925.35711    926.47693    28.380572    18.846101    14.337399 0.00034536134 0.00034188703 0.0021657904 0.0021637611    298.22275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    771.36625     207.2168    28.379662    18.847223    14.339129    28.381067    18.844943    14.336849 
 1360000    299.84445    1.2509986    3415.9748            0            0            0            0   -3337.8733    44657.537 -0.067234084   -17.036218 -0.041707817    3415.9748    1409.1667    947.41992    899.62068    28.381402    18.846291    14.337755 0.00037323391 0.00037166391 0.0022542863 0.0022531617    299.84445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    802.88491    223.94034    28.378413    18.848573    14.339376    28.379175    18.845984    14.336587 
 1370000    304.14916    1.2509986    3471.0197            0            0            0            0   -4780.7639    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0197    1451.6645     959.0867    905.85446    28.379421    18.846478    14.337439 0.00036128521 0.00035954945   0.00218996 0.0021874784    304.14916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    779.97449    216.77112    28.378793    18.848406    14.338752    28.378446    18.846228    14.337482 
 1380000    302.50635    1.2509986    3403.0214            0            0            0            0   -4004.0251    44657.537 -0.067234084   -17.036218 -0.041707817    3403.0214    1434.9825    956.75612     865.5856    28.378847    18.845876    14.337447 0.00033863463 0.00033795611 0.0022343311 0.0022334642    302.50635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    795.77767    203.18078    28.379474    18.848486     14.33901    28.380216    18.844857    14.336696 
 1390000    300.85937    1.2509986    3399.7201            0            0            0            0   -3866.3411    44657.537 -0.067234084   -17.036218 -0.041707817    3399.7201    1400.6255    948.47602    894.66848    28.380249    18.846608    14.337421 0.00035023981 0.00034771937  0.002180128 0.0021785263    300.85937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    776.47272    210.14389    28.378883    18.849368    14.341031     28.37946    18.846601    14.336807 
 1400000    295.65942    1.2509986    3409.3141            0            0            0            0   -6933.1014    44657.537 -0.067234084   -17.036218 -0.041707817    3409.3141    1436.7078    935.68485    881.92722    28.378956    18.845586    14.336939 0.0003513854 0.00035000497 0.0021915065 0.0021913464    295.65942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     780.5253    210.83124    28.379852    18.848847    14.338513    28.379493    18.845392    14.337492 
 1410000     298.4818    1.2509986    3333.0491            0            0            0            0   -4580.1821    44657.537 -0.067234084   -17.036218 -0.041707817    3333.0491    1397.5468    944.21305    846.26733    28.378712    18.845488    14.337174 0.00036237617 0.00036193492 0.0021339758 0.0021331349     298.4818     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    760.03522     217.4257    28.379517    18.848488    14.340043    28.379275    18.846192    14.337457 
 1420000     297.3341    1.2509986    3405.6906            0            0            0            0   -5978.3513    44657.537 -0.067234084   -17.036218 -0.041707817    3405.6906    1432.3643    956.23318    868.64923    28.377666    18.846739    14.337375 0.00037196563 0.00037087741  0.002062681 0.0020604603     297.3341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    734.64292    223.17938    28.379093    18.848211    14.340118    28.378828    18.846562     14.33753 
 1430000    298.32452    1.2509986    3407.6707            0            0            0            0   -4393.8354    44657.537 -0.067234084   -17.036218 -0.041707817    3407.6707    1435.2644    926.22373    887.75011    28.382455    18.846161    14.338424 0.00035470577 0.00035297026  0.002142343 0.0021413231    298.32452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    763.01526    212.82346    28.380712    18.849126    14.339016    28.379842    18.846157    14.338008 
 1440000     301.4419    1.2509986    3458.8426            0            0            0            0    -3300.546    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8426    1416.6053    948.39264    930.87667    28.379637    18.845184      14.3374 0.00034830477 0.00034806857 0.0022257728  0.002225463     301.4419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    792.72957    208.98286    28.379396     18.84872    14.339285    28.380126     18.84502    14.337195 
 1450000    300.56356    1.2509986    3384.5692            0            0            0            0   -2480.4524    44657.537 -0.067234084   -17.036218 -0.041707817    3384.5692    1416.8557    954.33062    864.36164    28.382063    18.844918    14.338332 0.00034695122 0.00034584681 0.0022510287 0.0022459274    300.56356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    801.72467    208.17073    28.380253       18.849    14.340425    28.381804    18.844843    14.338122 
 1460000    296.84003    1.2509986    3476.4657            0            0            0            0   -4050.3036    44657.537 -0.067234084   -17.036218 -0.041707817    3476.4657    1458.2168    933.99804    923.11114    28.379619    18.845916    14.337768 0.00035120264 0.00035077516 0.0022070181 0.0022065703    296.84003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    786.04988    210.72158    28.380137     18.84908    14.339931     28.37945    18.845919    14.336919 
 1470000    298.02665    1.2509986    3377.0653            0            0            0            0   -3813.9819    44657.537 -0.067234084   -17.036218 -0.041707817    3377.0653    1388.7375    929.87109    902.50555    28.378253    18.846618      14.3369 0.00036394552 0.00036365147 0.0022210584 0.0022180986    298.02665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    791.05047    218.36731    28.380012    18.848787    14.339828    28.378973    18.846892     14.33677 
 1480000    298.93173    1.2509986    3450.4332            0            0            0            0   -5929.9391    44657.537 -0.067234084   -17.036218 -0.041707817    3450.4332    1423.6866     965.6218    900.79344     28.37682    18.846592    14.336554 0.00034849138 0.00034842028 0.0020995422 0.0020959757    298.93173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    747.77137    209.09483    28.379548    18.849144     14.33987    28.378104    18.845986    14.336641 
 1490000    299.65148    1.2509986     3441.598            0            0            0            0   -4011.2179    44657.537 -0.067234084   -17.036218 -0.041707817     3441.598    1442.1517    957.61654    889.13062    28.379888    18.846372    14.337539 0.00032724817 0.00032682114 0.0022222641 0.0022215859    299.65148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    791.47989     196.3489    28.378931    18.848825    14.339661    28.380457    18.845937    14.337484 
 1500000    291.26291    1.2509986    3438.6275            0            0            0            0   -3496.1715    44657.537 -0.067234084   -17.036218 -0.041707817    3438.6275     1417.207    940.73237    923.07458    28.378583    18.847352    14.336608 0.00035437808 0.00035350879  0.002023332 0.0020207643    291.26291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    720.62839    212.62685    28.379246    18.848827    14.340498    28.379068    18.846709    14.336564 
 1510000    293.58089    1.2509986    3385.4412            0            0            0            0   -4303.7025    44657.537 -0.067234084   -17.036218 -0.041707817    3385.4412    1441.5945     914.9668    882.26336    28.380757     18.84523    14.337819 0.00036866854 0.00036695772 0.0021902957 0.0021877088    293.58089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    780.09404    221.20113    28.380434    18.848052    14.339767    28.381179    18.846299    14.337459 
 1520000    303.55099    1.2509986    3411.5274            0            0            0            0     -4534.72    44657.537 -0.067234084   -17.036218 -0.041707817    3411.5274    1427.5154    934.73638    899.15628    28.378657    18.846478    14.337376 0.00032675703 0.00032599374 0.0022100099 0.0022092816    303.55099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    787.11544    196.05422    28.380342    18.848835      14.3393    28.378974    18.845612    14.337178 
 1530000    291.66918    1.2509986    3479.3607            0            0            0            0   -4811.1899    44657.537 -0.067234084   -17.036218 -0.041707817    3479.3607    1443.9237    952.13518    924.90731    28.380036    18.846464     14.33725 0.0003629414 0.00036280238  0.002173153 0.0021706447    291.66918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    773.98854    217.76484    28.379317    18.848966     14.33992     28.38025    18.846755    14.336442 
 1540000    295.70083    1.2509986    3352.8876            0            0            0            0   -5258.2531    44657.537 -0.067234084   -17.036218 -0.041707817    3352.8876    1413.7818    933.79392    859.76928    28.379337    18.846042    14.337084 0.0003442621 0.00034423274 0.0023739876 0.0023699975    295.70083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.51761    206.55726    28.379416    18.849106    14.339669    28.378556    18.846962    14.337709 
 1550000    296.11941    1.2509986    3388.1924            0            0            0            0   -4641.9874    44657.537 -0.067234084   -17.036218 -0.041707817    3388.1924    1404.7195    933.67806    898.82282    28.381312     18.84507    14.338149 0.00037214312 0.00037041604 0.0022597261 0.0022594058    296.11941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    804.82233    223.28587    28.380151    18.848424    14.338625    28.380032     18.84558    14.337775 
 1560000    300.13666    1.2509986    3422.8076            0            0            0            0   -3044.9996    44657.537 -0.067234084   -17.036218 -0.041707817    3422.8076    1467.4262    926.17961    877.33005    28.378381    18.846356    14.336887 0.00036609426 0.00036417425 0.0022013106 0.0022011346    300.13666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    784.01712    219.65656    28.378568    18.848787    14.338694    28.379911    18.845525     14.33686 
 1570000    291.14439    1.2509986    3393.7449            0            0            0            0   -4156.4437    44657.537 -0.067234084   -17.036218 -0.041707817    3393.7449     1423.824    960.51519    862.98665    28.380768     18.84529    14.337432 0.00039023413 0.00038899599 0.0021366011 0.0021340915    291.14439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    760.97024    234.14048    28.379323    18.847991    14.340013    28.381326    18.845012    14.337196 
 1580000    299.28324    1.2509986    3402.4368            0            0            0            0   -3438.8338    44657.537 -0.067234084   -17.036218 -0.041707817    3402.4368    1430.8627    918.42573    896.99939    28.379821    18.845654    14.337259 0.00035970015 0.00035954315 0.0021601576 0.0021593137    299.28324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    769.36009    215.82009    28.379182    18.849134    14.339596    28.379691    18.846184    14.336693 
 1590000    292.37964    1.2509986    3440.3602            0            0            0            0   -4109.8797    44657.537 -0.067234084   -17.036218 -0.041707817    3440.3602    1444.1816    966.55773    881.82902    28.380741     18.84752    14.337681 0.00034401161 0.00034378627 0.0022518619 0.0022498128    292.37964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    802.02141    206.40696    28.379863    18.849306    14.339425    28.379011    18.846549    14.336762 
 1600000     290.1461    1.2509986    3471.2144            0            0            0            0   -3192.8095    44657.537 -0.067234084   -17.036218 -0.041707817    3471.2144    1421.0235    1001.2147    894.32398    28.378196    18.844782    14.337279 0.00036447527 0.00036246932 0.0022201822 0.0022194175     290.1461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    790.73842    218.68516    28.378861    18.847868    14.340098    28.379064    18.845054    14.337096 
 1610000     303.1818    1.2509986    3392.3374            0            0            0            0   -4164.2056    44657.537 -0.067234084   -17.036218 -0.041707817    3392.3374    1424.2079    907.30969    902.93705    28.379071    18.845381     14.33697 0.00037665895 0.00037477093 0.0022449363 0.0022441701     303.1818     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    799.55481    225.99537    28.378986    18.847808     14.33997    28.380253    18.845807    14.336586 
 1620000    301.44723    1.2509986    3401.6326            0            0            0            0   -3759.3804    44657.537 -0.067234084   -17.036218 -0.041707817    3401.6326     1386.991    943.00743    908.52812    28.380705    18.846983    14.337084 0.00037435116 0.0003732697 0.0021535664 0.0021493972    301.44723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    767.01258     224.6107    28.379867    18.848116    14.339212    28.378956    18.847199    14.336583 
 1630000    302.32574    1.2509986     3411.728            0            0            0            0   -1877.6289    44657.537 -0.067234084   -17.036218 -0.041707817     3411.728    1409.9308    965.68654     880.5882    28.380663    18.844704     14.33713 0.00035406324 0.0003540483 0.0021011777 0.0021005959    302.32574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    748.35385    212.43795    28.379586    18.848906    14.339689    28.379402    18.846062    14.337004 
 1640000     303.7465    1.2509986    3362.0678            0            0            0            0   -4073.6808    44657.537 -0.067234084   -17.036218 -0.041707817    3362.0678    1401.8478    920.34979     886.1218    28.378905    18.847144    14.337645 0.00038175177 0.00037732482 0.0022657351 0.0022644831     303.7465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    806.96248    229.05106    28.378402    18.847286     14.33997    28.380044    18.846565     14.33736 
 1650000    298.67966    1.2509986    3432.7392            0            0            0            0   -3192.5378    44657.537 -0.067234084   -17.036218 -0.041707817    3432.7392    1430.6992    936.61548    905.99198    28.380371    18.845376    14.336997 0.00035372918 0.00035045022 0.0022226349 0.0022217717    298.67966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    791.61197    212.23751    28.378075    18.849547    14.340532    28.379006    18.845682    14.336852 
 1660000    296.89971    1.2509986    3470.2473            0            0            0            0   -3423.2673    44657.537 -0.067234084   -17.036218 -0.041707817    3470.2473     1455.929    945.70833    911.89966    28.377093    18.847592    14.336801 0.00035745294 0.00035377765 0.0021834176  0.002180796    296.89971     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    777.64435    214.47177     28.38091    18.847902    14.340418    28.378317    18.845405    14.336648 
 1670000    302.76835    1.2509986    3497.5892            0            0            0            0   -4121.0951    44657.537 -0.067234084   -17.036218 -0.041707817    3497.5892    1446.4244    939.07068    944.99337    28.380734    18.846954    14.337381 0.00035658177 0.00035337348 0.0021998395  0.002196518    302.76835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    783.49316    213.94906    28.379613    18.847232    14.339819    28.379716    18.847288    14.337109 
 1680000    300.58843    1.2509986    3518.2384            0            0            0            0   -5525.8352    44657.537 -0.067234084   -17.036218 -0.041707817    3518.2384    1470.3978    999.12772    892.09427    28.378718    18.846162     14.33678 0.00037183652 0.00037175403 0.0022699061 0.0022676783    300.58843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    808.44804    223.10191    28.379282    18.848929    14.339658    28.380992    18.845934    14.336475 
 1690000    299.40064    1.2509986    3485.6677            0            0            0            0   -4706.2715    44657.537 -0.067234084   -17.036218 -0.041707817    3485.6677    1459.9455    929.18254    930.49808    28.377409     18.84687    14.336293 0.00036434645 0.00036309919 0.0021503148 0.0021467405    299.40064     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    765.85448    218.60787    28.380118    18.848859    14.340591    28.379491    18.847166    14.336483 
 1700000      297.808    1.2509986    3428.9418            0            0            0            0    -4013.397    44657.537 -0.067234084   -17.036218 -0.041707817    3428.9418    1419.6042      946.696    907.49541    28.377209     18.84542    14.337398 0.00034071867 0.00033934298 0.0022115126 0.0022110477      297.808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    787.65063     204.4312    28.379031      18.8482      14.3403    28.380216    18.845161    14.337716 
 1710000    292.31608    1.2509986    3416.0216            0            0            0            0   -3627.2245    44657.537 -0.067234084   -17.036218 -0.041707817    3416.0216    1424.2066    934.84955    899.46372    28.381671    18.846678    14.337724 0.00037040012 0.00036969065 0.0023072655 0.0023002614    292.31608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.75392    222.24007    28.379509    18.849807    14.339914    28.378725    18.846547    14.335103 
 1720000    299.18401    1.2509986    3439.5636            0            0            0            0    -4443.486    44657.537 -0.067234084   -17.036218 -0.041707817    3439.5636    1442.4692    946.78352    893.57248    28.379048    18.846595    14.337317 0.0003697057 0.00036865647 0.0020813928  0.002079013    299.18401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    741.30728    221.82342    28.380174     18.84872    14.338875    28.379222    18.846884    14.337477 
 1730000    296.81455    1.2509986    3447.6754            0            0            0            0   -4261.8167    44657.537 -0.067234084   -17.036218 -0.041707817    3447.6754    1454.3399    931.01709    907.39788    28.378885    18.846394    14.336824 0.00032444909 0.00032428985 0.0021641993 0.0021626681    296.81455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    770.79958    194.66945    28.379537    18.848654    14.339811    28.379423    18.846649     14.33728 
 1740000    296.63369    1.2509986    3464.2887            0            0            0            0    -3959.935    44657.537 -0.067234084   -17.036218 -0.041707817    3464.2887    1410.0253    988.50967    909.76786    28.379541    18.845107    14.337645 0.00035987215 0.00035952099 0.0022106965 0.0022101064    296.63369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    787.35998    215.92329    28.379125    18.849332    14.339889    28.379142    18.845654    14.337595 
 1750000    299.53135    1.2509986    3457.1242            0            0            0            0   -5733.4797    44657.537 -0.067234084   -17.036218 -0.041707817    3457.1242     1439.534    950.26429    908.48406    28.382185    18.845122    14.337466 0.00033789536 0.00033736484 0.0021472707 0.0021460981    299.53135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     764.7703    202.73722    28.380227    18.849023    14.339923     28.37985    18.845081    14.336256 
 1760000    293.72562    1.2509986    3476.9833            0            0            0            0   -4333.1091    44657.537 -0.067234084   -17.036218 -0.041707817    3476.9833    1439.5097    959.29772    922.87499    28.377315    18.845047     14.33708 0.00034826746 0.00034796724 0.0023906301 0.0023896432    293.72562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.44502    208.96047    28.379633     18.84857    14.339951    28.379026     18.84606    14.337104 
 1770000    289.93009    1.2509986    3380.8932            0            0            0            0   -5203.1998    44657.537 -0.067234084   -17.036218 -0.041707817    3380.8932    1439.6656    964.38154    833.44725    28.380927    18.846136     14.33739 0.00031647066  0.000313655 0.0022395331 0.0022366143    289.93009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     797.6304    189.88239    28.379877      18.8485    14.341203    28.380603    18.846629    14.336284 
 1780000    299.88049    1.2509986    3428.5349            0            0            0            0   -4249.8688    44657.537 -0.067234084   -17.036218 -0.041707817    3428.5349    1440.6751    903.40827    921.75473     28.37925    18.844861     14.33652 0.00030946936 0.00030936435 0.0021127345 0.0021120764    299.88049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    752.46993    185.68162    28.379535    18.849313    14.339517    28.380193    18.845249    14.336584 
 1790000     300.2403    1.2509986    3373.7839            0            0            0            0   -3810.5058    44657.537 -0.067234084   -17.036218 -0.041707817    3373.7839    1401.1215    906.66972    908.14979    28.382606     18.84655    14.338325 0.00036710633 0.00036533405 0.0021766365 0.0021759093     300.2403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     775.2292     220.2638    28.379004    18.848095    14.338848    28.379612    18.844789     14.33773 
 1800000    294.89431    1.2509986    3412.9964            0            0            0            0   -3986.7144    44657.537 -0.067234084   -17.036218 -0.041707817    3412.9964    1439.7152    955.62601     867.6196    28.377086    18.845932    14.335972 0.00035709488 0.00035568258 0.0022069823  0.002205828    294.89431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    786.03713    214.25693     28.38024    18.848109     14.33928    28.378988    18.845984    14.336799 
 1810000    292.44378    1.2509986    3420.6413            0            0            0            0   -4246.2474    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6413     1453.271     951.6885    867.14365     28.38116    18.846543    14.337956 0.00034446121 0.00034332402 0.0021737285 0.0021726577    292.44378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     774.1935    206.67672    28.379644    18.848567    14.340603    28.380577    18.845315    14.337943 
 1820000    297.01336    1.2509986    3432.6293            0            0            0            0   -4999.8956    44657.537 -0.067234084   -17.036218 -0.041707817    3432.6293    1427.1012    946.29783    903.50014    28.378608     18.84517    14.337191 0.00033945107 0.00033788597 0.0021791277  0.002178827    297.01336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    776.11646    203.67064    28.379073    18.847861     14.33957    28.379405     18.84511    14.337314 
 1830000    298.29775    1.2509986    3400.4953            0            0            0            0   -4640.5335    44657.537 -0.067234084   -17.036218 -0.041707817    3400.4953    1409.6512    962.66092    877.93028    28.379938    18.845745    14.337291 0.00033532486 0.00033435174 0.0021403803   0.00213773    298.29775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    762.31623    201.19492    28.380407    18.848582    14.339384    28.380702    18.846826    14.337087 
 1840000    294.96204    1.2509986    3419.4476            0            0            0            0   -3021.0466    44657.537 -0.067234084   -17.036218 -0.041707817    3419.4476    1414.4991    930.42797    918.12498    28.380479    18.844449    14.336794 0.00034335779 0.00034198259 0.0020972621 0.0020960108    294.96204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    746.95927    206.01468    28.379382    18.847866    14.339464      28.3796    18.845482    14.336166 
 1850000    303.90512    1.2509986    3474.9441            0            0            0            0   -4482.8682    44657.537 -0.067234084   -17.036218 -0.041707817    3474.9441    1423.7317    938.51939     946.8345    28.378745    18.847187     14.33696 0.00036440849 0.00036282506 0.0021520453 0.0021514182    303.90512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    766.47082     218.6451    28.378795    18.849873    14.339125    28.380327    18.844904    14.337455 
