LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  761000    292.02521    1.2509986    2007.8411    -1183.334   -211.49952    2075.4534   -2309.3647    1332.2585    44657.537 -0.067234084   -17.036218 -0.041707817    3425.0864    1518.7718    897.16663    860.90064    28.378042    18.845032    14.336565 0.00039406549 0.00039373346 0.00037975366 0.00037836641    292.02521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845979      14.3372    28.379122    18.848637     14.33861 
  762000    298.28974    1.2509986    2028.7868    -1187.288   -211.49952    2069.1166   -2309.7632   -1174.7768    44657.537 -0.067234084   -17.036218 -0.041707817    3456.7215    1576.6912    872.99352    854.52132    28.380197    18.846731    14.337857 0.00039009049 0.0003897798 0.00040486078 0.00040374831    298.28974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846088    14.338144    28.380247    18.848369    14.340109 
  763000    297.23939    1.2509986    2002.5078   -1193.3666   -211.49952    2075.4658   -2308.9547    530.23737    44657.537 -0.067234084   -17.036218 -0.041707817    3429.3632    1533.9522    890.68842    857.22239    28.380147    18.844571    14.337483 0.00041419231 0.00041355078 0.0004323924 0.00043212305    297.23939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846219    14.336998    28.379105    18.849252    14.339729 
  764000    300.67978    1.2509986    2029.0738    -1196.638   -211.49952    2071.7539   -2309.0287   -361.84111    44657.537 -0.067234084   -17.036218 -0.041707817    3462.9865     1540.443    936.01582    839.96277    28.378648    18.846827    14.337625 0.00040386075 0.00040369933 0.00041139537 0.00041082781    300.67978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846348    14.337834    28.378936    18.849235    14.340003 
  765000    304.51764    1.2509986    2039.0273   -1182.5861   -211.49952    2073.1153    -2309.437    -336.4297    44657.537 -0.067234084   -17.036218 -0.041707817    3457.9351    1529.6034     892.2478    883.86295    28.380605    18.847268    14.337559 0.00037583597 0.00037579124 0.00037766506 0.00037642865    304.51764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846344    14.337646    28.379443    18.847935    14.339885 
  766000    292.79009    1.2509986    2099.7114   -1162.2524   -211.49952    2069.5041   -2309.2344    1716.9437    44657.537 -0.067234084   -17.036218 -0.041707817    3501.6941    1493.2269    963.66078    889.06644    28.378984    18.845469    14.336409 0.00040218653 0.00040203482 0.00042873577 0.00042759479    292.79009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84646    14.337502    28.379576    18.848648    14.338634 
  767000    293.86483    1.2509986    2008.3637   -1188.4318   -211.49952    2071.1963   -2309.0535    351.57398    44657.537 -0.067234084   -17.036218 -0.041707817    3434.6527     1524.933    907.16212    851.74633    28.378419    18.845296     14.33742 0.00041772039 0.00041753981 0.00040372661 0.00040047022    293.86483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845762    14.337678    28.379197    18.847268    14.339352 
  768000    298.55448    1.2509986    2117.7285   -1163.8737   -211.49952    2070.6606   -2309.5806     1208.527    44657.537 -0.067234084   -17.036218 -0.041707817    3520.5222    1578.8667    909.74957    872.99902     28.37987    18.844088    14.336698 0.00040622222 0.00040550393 0.0004234914 0.00042149652    298.55448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84557    14.337262    28.378881    18.847962    14.340297 
  769000     299.0457    1.2509986    2022.4917   -1209.3807   -211.49952    2071.2858   -2309.5282   -1160.2939    44657.537 -0.067234084   -17.036218 -0.041707817    3470.1147    1565.2045    922.14741    836.76707    28.381656    18.845762    14.337676 0.00041057868 0.00041026901 0.00042166672 0.00042037643     299.0457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84613    14.337533     28.37991    18.848082    14.339091 
  770000    298.80773    1.2509986     2037.496    -1194.284   -211.49952    2070.9895   -2309.4593    739.33807    44657.537 -0.067234084   -17.036218 -0.041707817    3470.2498    1565.8711    904.62586    849.12671    28.379034    18.844843    14.336992 0.00039150349 0.00039113588 0.0004146438 0.00041276932    298.80773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845708    14.337366     28.37826     18.84935    14.339355 
  771000    299.62406    1.2509986    2027.3163   -1177.5386   -211.49952    2068.2212   -2309.3095   -232.00328    44657.537 -0.067234084   -17.036218 -0.041707817    3445.9431    1520.8891    898.04849    872.50988    28.378973    18.846316    14.336849 0.00040804437 0.00040771438 0.00043156293 0.00042785881    299.62406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846092    14.337653    28.380937     18.84771    14.339319 
  772000     289.8628    1.2509986     2088.427   -1178.3048   -211.49952    2072.5483   -2309.4905    578.13055    44657.537 -0.067234084   -17.036218 -0.041707817     3503.674    1556.1487    936.12377    856.65394    28.378717    18.845476    14.336188 0.00041986848 0.00041895549 0.00045199134 0.00045058949     289.8628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.336986     28.37886    18.848932    14.338684 
  773000    296.06582    1.2509986    2107.3446   -1195.6024   -211.49952    2073.6286   -2309.3212    459.72509    44657.537 -0.067234084   -17.036218 -0.041707817    3538.6397     1549.608    932.32703    899.70248    28.378785    18.845425    14.336967 0.00038811834 0.00038757876 0.00039318801 0.00039136099    296.06582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845485     14.33751    28.378924    18.847827    14.339495 
  774000    297.10499    1.2509986    2035.1848   -1181.7787   -211.49952    2068.4929   -2309.3817   -1017.0017    44657.537 -0.067234084   -17.036218 -0.041707817    3457.8523    1531.6637    902.27483    871.08409    28.380558    18.844758    14.337832 0.00042040086 0.00042024482 0.00036497218 0.00036430102    297.10499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845851    14.337928    28.379285    18.848255    14.339486 
  775000    292.12031    1.2509986    2096.7549    -1193.863   -211.49952    2075.5348   -2309.6321    732.91181    44657.537 -0.067234084   -17.036218 -0.041707817    3524.7152    1556.4725    932.81214     878.8793    28.380265    18.844813    14.338105 0.00039955945 0.00039929109 0.00041575861 0.00041443051    292.12031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845674    14.337641    28.379719    18.847969    14.340099 
  776000     300.5675    1.2509986    2050.9164   -1180.3195   -211.49952    2068.1844   -2309.7429    74.671585    44657.537 -0.067234084   -17.036218 -0.041707817    3472.7943    1531.6212    927.68754    863.48075    28.379883    18.845486    14.338317 0.00040062413 0.00040017942 0.0003969271 0.0003950435     300.5675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846395    14.337977    28.378328    18.848833    14.340223 
  777000    296.12813    1.2509986    1993.2559   -1193.8369   -211.49952    2068.5939   -2309.7881   -371.22007    44657.537 -0.067234084   -17.036218 -0.041707817    3428.2869    1537.0184     914.3662     832.8006    28.382275    18.846354    14.338148 0.00039339299 0.00039326973 0.00040137558 0.00040122253    296.12813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846301    14.337688    28.379535    18.849359    14.339457 
  778000    301.79692    1.2509986    2013.1087   -1192.8345   -211.49952     2070.184   -2309.6705    815.68433    44657.537 -0.067234084   -17.036218 -0.041707817    3445.4296    1547.5491    925.44467    831.59526    28.380896    18.843946    14.338145 0.00039820753 0.00039811949 0.00038036548 0.00038000021    301.79692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846114    14.337918    28.379266    18.848616     14.33999 
  779000    303.88189    1.2509986    2041.1515    -1188.929   -211.49952    2068.8671   -2309.8542   -674.38542    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0677     1540.352    914.48811    865.03168    28.378319    18.845398     14.33695 0.0004209333 0.00042081102 0.00039494804 0.00039454322    303.88189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845958    14.337514    28.379768    18.848514    14.339305 
  780000    294.34206    1.2509986    2054.0333   -1186.1193   -211.49952    2073.2033   -2309.0175    920.47306    44657.537 -0.067234084   -17.036218 -0.041707817    3475.9668     1534.805    944.17025    851.22354    28.378686    18.844806    14.337049 0.00038456331 0.00038362837 0.00039290462 0.00038757564    294.34206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845383    14.337827    28.380967    18.847418    14.338746 
  781000    301.24073    1.2509986    2122.2069    -1208.562   -211.49952    2071.0246   -2309.2183   -839.34215    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9626    1556.1074    963.12518      896.606    28.380151    18.845555    14.337843 0.00040007997 0.00039980845 0.00039468909 0.00039307127    301.24073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846471    14.337786    28.379732    18.850171    14.340135 
  782000    297.10032    1.2509986     2044.843   -1183.7498   -211.49952    2068.9841   -2309.7988    880.32229    44657.537 -0.067234084   -17.036218 -0.041707817    3469.4075    1525.7951    937.24118      855.439     28.37999    18.846289    14.337067 0.0004053947 0.00040493696 0.00040979995 0.00040726193    297.10032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846625    14.337652    28.381057    18.849404    14.340004 
  783000    298.13758    1.2509986    2066.9665   -1186.6824   -211.49952    2070.1799   -2309.4264   -218.80746    44657.537 -0.067234084   -17.036218 -0.041707817    3492.8954    1547.9906    935.69372    860.41171    28.377626    18.844081    14.336001 0.0003923722 0.00039152669 0.0004201168 0.00041843999    298.13758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845311    14.337915    28.379464    18.848316    14.340726 
  784000    300.40365    1.2509986    2073.0289   -1183.6132   -211.49952    2072.1267   -2309.4418    1192.0826    44657.537 -0.067234084   -17.036218 -0.041707817    3493.9573    1533.8512    960.40912    850.33169    28.378753    18.845118     14.33764 0.00041978457 0.00041959464 0.00042951017 0.00042834961    300.40365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846032    14.337687    28.379178    18.848849    14.340633 
  785000    307.52146    1.2509986    2039.9227   -1181.6519   -211.49952    2071.4416   -2309.6204   -497.65324    44657.537 -0.067234084   -17.036218 -0.041707817    3459.7534    1528.6048    916.77841    864.46889    28.381233    18.844746    14.338261 0.00041662992 0.00041585513 0.00037689305 0.00037504347    307.52146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84551    14.338083    28.379304    18.847822    14.340244 
  786000    299.63146    1.2509986    1922.0375   -1189.3278   -211.49952      2069.76   -2309.6455    491.24357    44657.537 -0.067234084   -17.036218 -0.041707817    3351.2508    1492.8308    886.12051    829.29151    28.378547    18.844341    14.337228 0.00039577321 0.00039566453 0.0003742063 0.00037208516    299.63146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846225    14.337439    28.380261    18.850281     14.33951 
  787000    292.30581    1.2509986    2083.0524   -1185.1837   -211.49952    2072.8658   -2309.3521   -288.18077    44657.537 -0.067234084   -17.036218 -0.041707817    3504.7223    1510.4996    953.84362    884.30652    28.379019    18.846049    14.337663 0.0004005422 0.00040035396 0.00037799473 0.00037512981    292.30581     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846383    14.338057     28.37896    18.850012    14.340867 
  788000    300.40771    1.2509986     2037.728   -1198.3653   -211.49952    2071.1161   -2309.5331   -615.59608    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5103    1549.2927    909.21048    866.73105    28.380529    18.845695    14.338523 0.00039605789 0.00039524016 0.00039347538 0.0003894452    300.40771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846741    14.338282    28.380358    18.850627    14.338754 
  789000    289.03151    1.2509986     2043.976   -1194.8499   -211.49952    2073.8592   -2309.0711   -168.27348    44657.537 -0.067234084   -17.036218 -0.041707817    3474.0378    1533.1777    921.16188    865.74573    28.376194    18.845286     14.33677 0.00038399332 0.00038372445 0.00041160253 0.00041135076    289.03151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846228    14.337505    28.379995    18.848841    14.339466 
  790000     289.8969    1.2509986    2038.8295   -1182.3435   -211.49952    2073.7661   -2309.3306     1466.661    44657.537 -0.067234084   -17.036218 -0.041707817    3456.7376    1505.3341    907.03815    890.96907    28.380917    18.845708    14.338068 0.00041887362 0.00041809779 0.00040615647 0.00040272037     289.8969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846085    14.337512    28.381279    18.848358    14.339836 
  791000    299.20853    1.2509986    2004.3415    -1188.837   -211.49952    2073.1827   -2309.4975   -17.690619    44657.537 -0.067234084   -17.036218 -0.041707817    3429.4932    1532.4909    912.57844     840.9544    28.381054    18.845364     14.33791 0.00039574817 0.00039544424 0.00039426202 0.00039238654    299.20853     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845985    14.338107    28.380575     18.84837    14.340289 
  792000    297.96392    1.2509986    2068.6116   -1190.7373   -211.49952    2075.9406   -2309.2555    185.84083    44657.537 -0.067234084   -17.036218 -0.041707817    3492.6637    1521.0836    911.97816    904.32198    28.379956    18.843881    14.338187 0.00039487791 0.00039484043 0.00037449415 0.00037424465    297.96392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846344    14.337769    28.380003    18.848929     14.33943 
  793000    296.20546    1.2509986     2071.442   -1194.0021   -211.49952    2073.2195   -2309.1271   -50.059766    44657.537 -0.067234084   -17.036218 -0.041707817    3501.3517    1583.0487    902.25492    864.28173    28.381007    18.843674      14.3373 0.00041180235 0.00041170855 0.00040263312 0.0004009831    296.20546     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84618    14.337835    28.378519    18.848338    14.339296 
  794000    302.19768    1.2509986    1981.0074   -1202.9581   -211.49952    2077.3713   -2309.1661    1453.7421    44657.537 -0.067234084   -17.036218 -0.041707817    3415.7603    1519.2603    900.75377    846.29931    28.381823    18.845268     14.33743 0.00040745173 0.00040703197 0.00036696053 0.00036476972    302.19768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845588    14.337832    28.379428    18.848561    14.341042 
  795000    297.51065    1.2509986    2034.7529   -1195.7161   -211.49952    2072.1927   -2309.4631   -376.76983    44657.537 -0.067234084   -17.036218 -0.041707817    3467.7393    1584.4018     896.7566    841.29178    28.380486    18.846475    14.337675 0.00040092676 0.00040050441 0.00042237529 0.00042181201    297.51065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.338232    28.379018    18.848848    14.340134 
  796000    299.90391    1.2509986    2046.7788   -1189.0096   -211.49952    2074.6002   -2309.4299    848.45633    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6181    1527.8531    924.54996    867.27791     28.37708    18.845828    14.337291 0.00041226855 0.00041214659 0.00041436675 0.00041325896    299.90391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846053    14.338026    28.379567    18.847964    14.339554 
  797000    302.33207    1.2509986    1970.8536   -1203.0506   -211.49952    2071.9264   -2309.3729   -521.37682    44657.537 -0.067234084   -17.036218 -0.041707817    3411.3507    1508.4135     885.6999    869.06492    28.379968    18.844629    14.337322 0.00040279994 0.00040241442 0.00037790797 0.00037673867    302.33207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846437    14.337489    28.380583    18.848696     14.33976 
  798000    296.19871    1.2509986     1977.421   -1210.7753   -211.49952    2067.1256     -2309.59   -1610.4551    44657.537 -0.067234084   -17.036218 -0.041707817    3430.6606    1527.2741    897.53347    856.11616    28.379149     18.84652    14.337019 0.00040364259 0.00040282868 0.00039869698 0.00039594511    296.19871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847072    14.337885     28.38019    18.849781    14.340965 
  799000    300.11807    1.2509986      2040.39   -1212.2152   -211.49952    2069.0425   -2309.8655   -983.56558    44657.537 -0.067234084   -17.036218 -0.041707817    3493.4282    1538.2141    898.65059    901.47303    28.380422    18.846273    14.337253 0.00040924734 0.00040880773 0.00041919734  0.000417606    300.11807     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846041    14.337196    28.380561     18.84928    14.338924 
  800000    297.58086    1.2509986    2117.1019   -1191.1875   -211.49952    2070.1003   -2309.3009    144.81313    44657.537 -0.067234084   -17.036218 -0.041707817      3547.49    1561.6476    919.50994    906.26871    28.379453    18.846406    14.338264 0.00039144138 0.00039061954 0.00042201395 0.00042037322    297.58086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845368    14.337942    28.379935    18.847798    14.339496 
  801000    299.70678    1.2509986    2002.9269   -1204.6384   -211.49952    2070.8779    -2309.371   -498.37912    44657.537 -0.067234084   -17.036218 -0.041707817    3446.0585     1492.282    923.03471    876.82324    28.379774    18.845497    14.338116 0.0004102211 0.00041004913 0.00039157825 0.00039000716    299.70678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845916    14.337861    28.380351    18.848058    14.339474 
  802000     302.8805    1.2509986    2038.9631   -1178.7791   -211.49952    2072.5997   -2309.6063    2096.1158    44657.537 -0.067234084   -17.036218 -0.041707817    3454.7489    1583.9039    877.96908    845.30729    28.378342    18.846057    14.336541 0.00039916339 0.00039895608 0.00041027471 0.0004094083     302.8805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846006    14.337434    28.380323     18.84902     14.33911 
  803000    297.98341    1.2509986    2071.3131   -1210.2109   -211.49952     2071.974   -2309.6234    161.87181    44657.537 -0.067234084   -17.036218 -0.041707817    3519.1734    1570.5958    907.03374    886.76349    28.382655    18.844843    14.338119 0.0004007529 0.00040029645 0.00040408027 0.00040258326    297.98341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84554     14.33758    28.380698    18.848787    14.339259 
  804000    299.56686    1.2509986    2016.7028   -1184.7837   -211.49952    2075.5249   -2309.2235    892.18051    44657.537 -0.067234084   -17.036218 -0.041707817    3435.1851    1522.9236    890.80789    871.42864    28.378692    18.846084    14.336902 0.00040648003 0.0004064398 0.00040122248 0.00040103742    299.56686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846212    14.337565    28.379473    18.848608     14.33952 
  805000    295.10369    1.2509986    1999.7587   -1194.8251   -211.49952    2072.6514   -2309.2582   -312.17917    44657.537 -0.067234084   -17.036218 -0.041707817    3431.1907    1534.9569    922.16078    831.74043    28.378741    18.845777     14.33784 0.0004037457 0.00040315611 0.00038582398 0.00038042483    295.10369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846088    14.338399    28.379399    18.848235    14.341822 
  806000    297.67292    1.2509986    1992.2809   -1188.2568   -211.49952    2073.4623   -2309.1449    16.260262    44657.537 -0.067234084   -17.036218 -0.041707817    3416.2203    1492.6355    905.77843    870.39138    28.381468    18.845298    14.337848 0.00039800817 0.00039791511 0.0003974516 0.00039644555    297.67292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8459     14.33783    28.380551    18.848928    14.339739 
  807000    301.29129    1.2509986    1991.2334   -1172.1876   -211.49952    2076.4332   -2309.0455    1656.5253    44657.537 -0.067234084   -17.036218 -0.041707817    3396.0332    1494.3981    908.89344    846.88009    28.380763    18.845356    14.337628 0.0003885308 0.00038806633 0.00037191542 0.00037115901    301.29129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845753    14.337549    28.379911    18.849302    14.338899 
  808000    297.89462    1.2509986    2048.8498    -1183.689   -211.49952    2070.4696   -2309.3779    1064.6265    44657.537 -0.067234084   -17.036218 -0.041707817    3471.4471    1503.8779    926.57496    889.56696    28.380942    18.845547    14.338127 0.00040718427 0.00040709767 0.00038500612 0.00038376044    297.89462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84605     14.33797    28.380303    18.848807    14.340442 
  809000    298.05381    1.2509986    2016.4388   -1179.1467   -211.49952    2068.5753   -2309.7246    287.12542    44657.537 -0.067234084   -17.036218 -0.041707817    3436.7348    1473.4494    921.06841    891.55745    28.379919    18.846073     14.33711 0.00040998281 0.0004097621 0.00041835521 0.0004175907    298.05381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846359    14.337523     28.37882    18.848837    14.340074 
  810000    295.28348    1.2509986     2008.202   -1182.5828   -211.49952     2071.747   -2309.3514    217.59332    44657.537 -0.067234084   -17.036218 -0.041707817    3428.3892    1535.1348    897.95772    850.64549    28.378676    18.844686    14.337835 0.00041260931 0.00041192029 0.00042487065 0.00042293464    295.28348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845655    14.338341    28.378839    18.847988    14.340247 
  811000    297.68239    1.2509986     2021.536   -1188.8003   -211.49952    2068.3733   -2309.5974    795.24011    44657.537 -0.067234084   -17.036218 -0.041707817    3451.5604    1529.4413    918.34634    852.14525    28.380435    18.845475    14.338088 0.00040418619 0.00040397343 0.00038241558 0.00037920679    297.68239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846336    14.338168    28.379576    18.849031    14.341429 
  812000    299.48824    1.2509986    2051.5129   -1196.7583   -211.49952    2073.7346   -2309.2907    1252.4325    44657.537 -0.067234084   -17.036218 -0.041707817    3483.8273    1570.2527    900.66646    859.89291    28.379352    18.843998    14.337761 0.00039997118 0.00039978855 0.00040399356 0.00040189864    299.48824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846154    14.337962     28.37865    18.850106    14.339919 
  813000    299.20749    1.2509986    2079.2314   -1174.7412   -211.49952     2070.538   -2309.3768    2389.6527    44657.537 -0.067234084   -17.036218 -0.041707817    3492.8114     1549.512    911.86329    878.18539    28.380986    18.845092    14.337774 0.00040610165 0.00040599903 0.00038444321 0.00038382565    299.20749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846337     14.33789    28.380177    18.848932    14.340114 
  814000    301.11969    1.2509986    2127.5971   -1185.4278   -211.49952    2068.7388   -2309.3622    27.118203    44657.537 -0.067234084   -17.036218 -0.041707817    3553.6483    1614.4323    914.84812    870.53411    28.379444    18.844904    14.337084 0.00040658507 0.00040631733 0.00039574982 0.00039126417    301.11969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846473    14.338164    28.380193    18.849499    14.341599 
  815000    295.93605    1.2509986    2045.0929   -1191.9187   -211.49952    2073.8318   -2309.1118    1301.6565    44657.537 -0.067234084   -17.036218 -0.041707817    3472.2916    1525.9435    908.84138    885.98713    28.380673    18.846419    14.337521 0.00040674415 0.00040665018 0.00041225787 0.00040947819    295.93605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846072    14.337529     28.37963    18.847353    14.339503 
  816000    296.31085    1.2509986    2063.4112   -1198.0713   -211.49952    2073.6141   -2309.2179   -1065.3607    44657.537 -0.067234084   -17.036218 -0.041707817    3497.0864    1547.6377    939.83517    864.20628    28.380185     18.84565    14.337394 0.00039584041 0.00039570854 0.00040160397 0.00039978177    296.31085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846453    14.337794    28.379262    18.849706    14.340758 
  817000     302.2078    1.2509986    2027.8128   -1202.8273   -211.49952    2073.8871   -2309.1692      99.4404    44657.537 -0.067234084   -17.036218 -0.041707817    3465.9222    1538.0045    886.95692    885.76144    28.379124    18.845346    14.336673 0.00041338363 0.00041283394 0.00040990054 0.00040811052     302.2078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845797    14.337456     28.38077    18.848457    14.339731 
  818000    299.35759    1.2509986    2006.2146   -1187.0675   -211.49952    2068.3822   -2309.3744    571.03648    44657.537 -0.067234084   -17.036218 -0.041707817    3434.2744    1511.5128    942.57339    836.16675    28.379456     18.84438    14.337302 0.00040103873  0.000400821  0.000411537 0.0004102612    299.35759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846239    14.337364     28.37883    18.849762    14.339206 
  819000     293.3918    1.2509986    2056.5151   -1178.7059   -211.49952    2069.9664   -2309.3388    698.77489    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5934    1540.5601    921.39649    860.59749    28.382289    18.845478    14.338016 0.00040811268 0.00040805576 0.00038735687 0.00038717083     293.3918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84629    14.337834    28.379368    18.849399    14.339606 
  820000    308.72509    1.2509986    1992.0856    -1205.901   -211.49952    2072.6969   -2309.3436    78.723627    44657.537 -0.067234084   -17.036218 -0.041707817    3434.6333    1536.3433    900.33045    847.66951    28.382718    18.845857    14.337658 0.00041870805 0.00041846581 0.00040233798 0.00040080804    308.72509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845736    14.337667    28.379608    18.847787    14.339793 
  821000    300.28134    1.2509986    2016.5755   -1196.1027   -211.49952    2069.9398    -2309.416   -951.92112    44657.537 -0.067234084   -17.036218 -0.041707817    3452.1544    1534.9232    897.36003    868.89563    28.380529    18.845394    14.338147 0.00040619451 0.00040600295 0.00039069369 0.00038970938    300.28134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846067    14.337724    28.378943     18.84832    14.339995 
  822000    301.04656    1.2509986    2092.8964   -1180.7959   -211.49952    2070.9638   -2309.5842    91.145285    44657.537 -0.067234084   -17.036218 -0.041707817    3512.3127    1561.9279    939.32708    859.51169    28.380942    18.845663    14.338113 0.00039032545 0.00039020123 0.00040575325 0.00040399119    301.04656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.337547    28.380169    18.847864    14.339379 
  823000     296.7961    1.2509986    2036.0519    -1176.254   -211.49952    2074.3443   -2309.1567    1566.5428    44657.537 -0.067234084   -17.036218 -0.041707817    3447.1182    1542.9883    914.06853    843.75723    28.378451    18.845331     14.33724 0.00042364709 0.00042279231 0.0004128793 0.00041249121     296.7961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845421    14.338074    28.379075    18.849075    14.340029 
