 1350000    296.37812    1.2509986    3543.3012            0            0            0            0    2010.5264    44657.537 -0.067234084   -17.036218 -0.041707817    3543.3012    1491.5067    985.54505    910.87534    28.375572    18.849116    14.340711 0.0003422276 0.00034156459   0.16729702   0.16721235    296.37812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    288.37697    205.33656    28.379879    18.849528     14.34018    28.371911    18.849646    14.339466 
 1360000    300.82104    1.2509986    3507.3548            0            0            0            0   -1644.9576    44657.537 -0.067234084   -17.036218 -0.041707817    3507.3548    1430.4585    993.77503    926.78648    28.383978    18.849672    14.342787 0.00040443035 0.00040398266   0.16523748   0.16518187    300.82104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    284.82684    242.65821    28.379414    18.849665     14.33959    28.382844    18.850055    14.342308 
 1370000    296.64065    1.2509986    3526.1991            0            0            0            0    1175.2688    44657.537 -0.067234084   -17.036218 -0.041707817    3526.1991    1484.6988    1015.1437    876.34579     28.37591    18.844979    14.337682 0.00033940243 0.00033722833   0.15827267    0.1582489    296.64065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    272.82131    203.64146    28.379538    18.847742    14.340386     28.37506    18.844521    14.336733 
 1380000    299.36862    1.2509986    3574.7272            0            0            0            0   -668.11875    44657.537 -0.067234084   -17.036218 -0.041707817    3574.7272     1458.636    1044.0301    916.09451     28.37777     18.84513    14.334275 0.00036353269 0.0003621586   0.17040121   0.17039371    299.36862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    293.72779    218.11961    28.378954    18.848202    14.339043    28.378566    18.845145    14.334846 
 1390000    295.30558    1.2509986    3617.7852            0            0            0            0    854.08029    44657.537 -0.067234084   -17.036218 -0.041707817    3617.7852    1504.5182    1027.3542    933.79861    28.382748    18.844705    14.339956 0.00033365931 0.00033184088    0.1570505   0.15701697    295.30558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    270.71461    200.19559    28.379784    18.850028    14.338779    28.384255    18.844901    14.340935 
 1400000    297.22622    1.2509986    3615.2759            0            0            0            0    1781.2619    44657.537 -0.067234084   -17.036218 -0.041707817    3615.2759    1502.1421    1033.2287    926.64016    28.382171    18.847602    14.339246 0.00036580987 0.00036558786   0.16377247   0.16376713    297.22622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    282.30155    219.48592    28.379195    18.849294    14.339748    28.379684    18.847429     14.33849 
 1410000    291.81294    1.2509986    3571.5917            0            0            0            0    218.74992    44657.537 -0.067234084   -17.036218 -0.041707817    3571.5917    1486.9901    1022.4896    907.85629    28.380166    18.845714    14.342096 0.00036498553 0.00036436711   0.16116745   0.16114009    291.81294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    277.81116    218.99132    28.380216    18.849356    14.339896     28.38026    18.845764    14.342467 
 1420000    300.83003    1.2509986    3591.5601            0            0            0            0   -454.82419    44657.537 -0.067234084   -17.036218 -0.041707817    3591.5601    1446.5418    1019.1509    960.78323    28.379816    18.846996    14.334937 0.00037854819 0.00037505594    0.1484998   0.14848643    300.83003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     255.9754    227.12891    28.378665    18.848425    14.341172    28.381714    18.847612    14.334989 
 1430000    290.49064    1.2509986    3585.3806            0            0            0            0    442.16671    44657.537 -0.067234084   -17.036218 -0.041707817    3585.3806    1524.8004    976.59795    925.65217    28.377557      18.8506    14.339155 0.00039134063 0.00039039938   0.15712659   0.15709249    290.49064     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    270.84576    234.80438    28.378656    18.849143      14.3393    28.379324    18.850831    14.339537 
 1440000    294.89203    1.2509986    3647.4004            0            0            0            0    353.99811    44657.537 -0.067234084   -17.036218 -0.041707817    3647.4004    1495.7739    1052.9378    936.31899    28.379792    18.847924    14.340866  0.000314962 0.0003122312   0.16001438   0.15998924    294.89203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    275.82356     188.9772    28.378253    18.849782    14.338974     28.38196    18.847275     14.34142 
 1450000    298.12956    1.2509986    3548.5486            0            0            0            0    693.79207    44657.537 -0.067234084   -17.036218 -0.041707817    3548.5486    1458.0345    1012.7979    921.72906    28.375389     18.85363    14.332696 0.00035601093 0.00035400977   0.16505673    0.1649318    298.12956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    284.51528    213.60656    28.378898    18.849435    14.340817    28.373389    18.852808    14.331797 
 1460000    297.73865    1.2509986    3574.9428            0            0            0            0   -540.69596    44657.537 -0.067234084   -17.036218 -0.041707817    3574.9428    1461.3204     1002.973    946.69579    28.376108    18.848734     14.33604 0.00034395954 0.00034286144    0.1738897   0.17386871    297.73865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    299.74105    206.37573    28.379842    18.848417    14.338825    28.376325     18.84829    14.336311 
 1470000    295.78495    1.2509986    3596.9867            0            0            0            0    128.05664    44657.537 -0.067234084   -17.036218 -0.041707817    3596.9867    1466.3184    1032.9803    940.07896     28.37946    18.843597     14.33999 0.00040107468 0.00040007177    0.1708528   0.17083673    295.78495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    294.50622    240.64481    28.379471    18.848652    14.338708    28.377262    18.843583    14.339713 
 1480000    297.65957    1.2509986    3526.3023            0            0            0            0    871.91067    44657.537 -0.067234084   -17.036218 -0.041707817    3526.3023     1473.314    1004.4125    891.57578    28.381142    18.846946    14.337064 0.00039372679 0.00039127883   0.16108165   0.16107895    297.65957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    277.66327    236.23607    28.378973    18.850464    14.339653    28.381099    18.846495     14.33731 
 1490000    295.04866    1.2509986    3502.6055            0            0            0            0    2130.3559    44657.537 -0.067234084   -17.036218 -0.041707817    3502.6055    1469.1309    979.41742    895.27932    28.382726    18.847249    14.343028 0.0003423885 0.00034218768   0.16455214    0.1644865    295.04866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    283.64551     205.4331    28.379821    18.848738    14.339873    28.384418    18.846465    14.343856 
 1500000    302.33226    1.2509986    3538.3714            0            0            0            0    978.84165    44657.537 -0.067234084   -17.036218 -0.041707817    3538.3714    1450.0032    999.30467    929.93364    28.382171    18.854811    14.339381 0.0003907042 0.00038875318   0.16620349   0.16609576    302.33226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    286.49201    234.42252     28.37929    18.847812      14.3403    28.383988    18.854606    14.339894 
 1510000    301.56551    1.2509986    3595.7557            0            0            0            0   -200.27808    44657.537 -0.067234084   -17.036218 -0.041707817    3595.7557     1489.307    1028.3345    921.33638    28.378341    18.844892    14.338005 0.00035580172 0.00035501992   0.16715086   0.16713855    301.56551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    288.12502    213.48103    28.379343    18.848512    14.338941    28.376473    18.844604    14.337905 
 1520000    304.60865    1.2509986    3599.4574            0            0            0            0    1489.5218    44657.537 -0.067234084   -17.036218 -0.041707817    3599.4574    1502.4784    1001.8959    935.56292     28.37572    18.851165    14.339796 0.00038221124 0.00038054785    0.1693917   0.16933041    304.60865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    291.98766    229.32675    28.380209     18.84883    14.338541    28.375002    18.850865     14.34028 
 1530000     293.6129    1.2509986    3488.5382            0            0            0            0   -69.090001    44657.537 -0.067234084   -17.036218 -0.041707817    3488.5382    1415.8344    990.14193    925.64192    28.376954    18.848814    14.339849 0.00035312671 0.00035284955   0.16529159   0.16524542     293.6129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    284.92012    211.87602    28.379235    18.848683    14.339384    28.374025    18.848942    14.338071 
 1540000    303.40116    1.2509986    3547.7567            0            0            0            0    762.26485    44657.537 -0.067234084   -17.036218 -0.041707817    3547.7567    1491.5545    959.93116    937.72558    28.379426    18.839156    14.335606 0.0003400217 0.00033997488   0.16130933   0.16126004    303.40116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    278.05573    204.01302    28.379366    18.848966     14.33973    28.378021    18.838829    14.335879 
 1550000    297.81405    1.2509986    3583.0399            0            0            0            0    1069.1171    44657.537 -0.067234084   -17.036218 -0.041707817    3583.0399    1496.3801    995.65293    932.79789    28.381223     18.84851    14.337733 0.00035959123 0.00035885446   0.17038581   0.17038275    297.81405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    293.70125    215.75474     28.37904    18.848991    14.338953     28.38029    18.847107    14.337671 
 1560000    292.20713    1.2509986    3656.2792            0            0            0            0   -97.399445    44657.537 -0.067234084   -17.036218 -0.041707817    3656.2792    1509.9427    1025.0824    959.15174    28.380262    18.851066     14.34187 0.00034283761 0.00034242917   0.16753741   0.16749186    292.20713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    288.79134    205.70256    28.379109    18.848881    14.340076    28.379605    18.849769    14.342466 
 1570000    296.49416    1.2509986     3575.774            0            0            0            0   -615.86158    44657.537 -0.067234084   -17.036218 -0.041707817     3575.774    1470.0303    993.10345    950.46244    28.383346    18.847006    14.340303 0.00037091107 0.00037000402    0.1672326   0.16721984    296.49416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    288.26593    222.54664    28.379672    18.849301    14.340538    28.382402    18.846655    14.339423 
 1580000    300.26572    1.2509986    3581.2923            0            0            0            0    1812.6607    44657.537 -0.067234084   -17.036218 -0.041707817    3581.2923     1506.418    1020.5987    895.37346    28.382543    18.849614    14.339326 0.00035289395 0.00035144163   0.17136815   0.17132585    300.26572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    295.39454    211.73637    28.379995    18.849446    14.340674    28.382585    18.850806    14.339752 
 1590000    299.79202    1.2509986    3618.8345            0            0            0            0    568.90373    44657.537 -0.067234084   -17.036218 -0.041707817    3618.8345    1531.7613    1024.9219    907.35612    28.376231    18.852655    14.340492 0.00034430748 0.00034321392   0.15690692   0.15684939    299.79202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    270.46711    206.58449    28.379469     18.84842    14.338781     28.37666    18.851662    14.340316 
 1600000    297.53918    1.2509986     3517.641            0            0            0            0   -1377.2842    44657.537 -0.067234084   -17.036218 -0.041707817     3517.641    1459.7409      1007.82    898.59555    28.383257    18.846823     14.33896 0.00036562423 0.00036102366   0.17702062   0.17701489    297.53918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    305.13796    219.37454    28.378654     18.85013    14.338045    28.381914    18.846304    14.338059 
 1610000    302.07226    1.2509986    3556.5808            0            0            0            0   -2153.3272    44657.537 -0.067234084   -17.036218 -0.041707817    3556.5808    1483.0878     1017.502    906.55363    28.377429    18.847554    14.340505 0.00034358086 0.00034236239   0.15887041   0.15881898    302.07226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    273.85166    206.14852    28.379169     18.84983    14.339005    28.374147    18.848337    14.340602 
 1620000     293.0124    1.2509986    3567.1465            0            0            0            0    1179.3195    44657.537 -0.067234084   -17.036218 -0.041707817    3567.1465    1454.1881    1025.5695     921.8465    28.374017    18.849349    14.337959 0.00036225918 0.00036174322   0.16212351   0.16206813     293.0124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    279.45918    217.35551    28.378895    18.849103    14.339903    28.374546    18.850379    14.339161 
 1630000    303.24416    1.2509986    3567.2168            0            0            0            0    1099.1648    44657.537 -0.067234084   -17.036218 -0.041707817    3567.2168    1482.3948    1050.3407    885.56789    28.378287    18.846394    14.338475 0.00039256417 0.00039157588   0.15871703   0.15869839    303.24416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    273.58727     235.5385    28.378613    18.848714    14.339733    28.375638     18.84646    14.337758 
 1640000    295.52836    1.2509986    3640.7141            0            0            0            0    850.36544    44657.537 -0.067234084   -17.036218 -0.041707817    3640.7141      1473.91    1029.6502    970.37104    28.379054    18.848009    14.338921 0.00034628851 0.0003460843   0.16532487   0.16530925    295.52836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    284.97748    207.77311    28.379353    18.848731    14.339927    28.378042     18.84886    14.338274 
 1650000    297.44761    1.2509986    3564.4849            0            0            0            0    129.11385    44657.537 -0.067234084   -17.036218 -0.041707817    3564.4849     1455.297    1031.1215    920.20078    28.380858    18.851461    14.337155 0.00035490269 0.00035468522   0.17177611    0.1717044    297.44761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    296.09776    212.94161    28.379175    18.849235    14.339489    28.383835     18.85287    14.338173 
 1660000    300.47011    1.2509986    3544.9963            0            0            0            0   -363.08887    44657.537 -0.067234084   -17.036218 -0.041707817    3544.9963    1442.7926    1025.7377    922.00093    28.371848    18.854869     14.33884 0.00034258243 0.00033631472   0.17679644   0.17669537    300.47011     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    304.75152    205.54946    28.377407    18.848034    14.340469    28.375176    18.854202    14.339108 
 1670000    296.20321    1.2509986    3645.3826            0            0            0            0   -366.90144    44657.537 -0.067234084   -17.036218 -0.041707817    3645.3826    1498.4375    1047.5624    934.15796    28.378018    18.846855    14.338624 0.00037191471 0.00037151357   0.16576507   0.16575375    296.20321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    285.73629    223.14882    28.379387    18.848874    14.340232    28.377288     18.84689    14.338981 
 1680000    298.88372    1.2509986    3513.7562            0            0            0            0    1784.5931    44657.537 -0.067234084   -17.036218 -0.041707817    3513.7562     1473.776    1003.3998    887.10771     28.38197    18.842973    14.339463 0.00038830303 0.00038753502   0.16729988   0.16728537    298.88372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     288.3819    232.98182    28.379602    18.849841    14.339923    28.382167    18.843976    14.339857 
 1690000    299.85399    1.2509986    3512.1401            0            0            0            0      1550.61    44657.537 -0.067234084   -17.036218 -0.041707817    3512.1401    1445.1895    999.89527    905.85273    28.381543    18.851161    14.340061 0.00035786491 0.00035641845   0.16525911   0.16522277    299.85399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    284.86413    214.71895    28.378711    18.849564    14.338983    28.380657    18.851259    14.338734 
 1700000    296.73239    1.2509986    3551.8775            0            0            0            0    1443.7116    44657.537 -0.067234084   -17.036218 -0.041707817    3551.8775    1471.5643    1017.1053    908.35102    28.379125    18.850351    14.340497 0.00035184889  0.000350569   0.16579695   0.16577879    296.73239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    285.79122    211.10933    28.379172    18.848761    14.340672    28.379681    18.848376    14.340382 
 1710000    301.68011    1.2509986    3566.5091            0            0            0            0   -369.51986    44657.537 -0.067234084   -17.036218 -0.041707817    3566.5091    1507.1386    1002.6944    900.91606    28.382155     18.85208    14.339384 0.00035001959 0.00034833183   0.15964475   0.15957998    301.68011     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    275.18642    210.01175    28.378714    18.848168    14.339124    28.383321    18.852217    14.339908 
 1720000    300.56101    1.2509986    3564.0947            0            0            0            0    236.45502    44657.537 -0.067234084   -17.036218 -0.041707817    3564.0947    1465.6137    1019.2145    919.04303    28.382148    18.849288    14.339035 0.00035072607 0.00034971202   0.16062968   0.16060631    300.56101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    276.88419    210.43564     28.37859    18.849291    14.339597    28.380913    18.850004    14.338547 
 1730000    298.53115    1.2509986    3560.4452            0            0            0            0    478.07114    44657.537 -0.067234084   -17.036218 -0.041707817    3560.4452    1450.0018    1015.1151    930.09789    28.382554    18.845155    14.339216 0.0003556605 0.00035503124   0.17238081   0.17236771    298.53115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    297.14012     213.3963    28.379766    18.848606     14.33899    28.382516    18.843659    14.338843 
 1740000    300.65142    1.2509986    3542.5639            0            0            0            0    330.36088    44657.537 -0.067234084   -17.036218 -0.041707817    3542.5639     1491.684    1006.4427    894.01827    28.382103    18.850716    14.340783 0.00036998631 0.00036729088    0.1599717   0.15992293    300.65142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       275.75    221.99179    28.379746    18.849669    14.338145    28.380456    18.851969     14.33975 
 1750000    298.92824    1.2509986    3571.7395            0            0            0            0    2026.0635    44657.537 -0.067234084   -17.036218 -0.041707817    3571.7395    1481.5715    1018.3315    914.43952    28.382072    18.850649    14.337146 0.00040753524 0.00040656514   0.15648614   0.15643784    298.92824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     269.7418    244.52115    28.379084    18.848327    14.339112    28.382837    18.851687    14.336519 
 1760000    302.65527    1.2509986    3577.4374            0            0            0            0    827.82822    44657.537 -0.067234084   -17.036218 -0.041707817    3577.4374    1479.5369    988.99791     946.6177    28.377928    18.848368    14.337194 0.00035203283 0.00035007827   0.16592505   0.16590127    302.65527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    286.01205     211.2197    28.380362    18.847871     14.33969    28.380484    18.850293    14.337581 
 1770000    297.22569    1.2509986    3561.3762            0            0            0            0    21.046045    44657.537 -0.067234084   -17.036218 -0.041707817    3561.3762    1444.0772    1033.6896     929.9611    28.380432    18.844808    14.340722 0.00036412961 0.00036366968   0.17118124   0.17116879    297.22569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    295.07236    218.47776    28.379518    18.848938    14.338965    28.379429    18.844939    14.340731 
 1780000    299.96786    1.2509986    3523.3002            0            0            0            0   -338.11796    44657.537 -0.067234084   -17.036218 -0.041707817    3523.3002    1446.6511    1018.9769    899.38388    28.379247    18.851853    14.340749 0.00035796553 0.00035786438   0.16850117   0.16842375    299.96786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    290.45261    214.77932    28.379321    18.849223    14.339598    28.379527    18.853588    14.340657 
 1790000    299.33533    1.2509986    3630.4302            0            0            0            0    1292.7898    44657.537 -0.067234084   -17.036218 -0.041707817    3630.4302    1511.7525    1039.5881    923.55999    28.382548    18.847571    14.340815 0.00036735519 0.00036730594   0.16462891   0.16462076    299.33533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    283.77784    220.41311    28.379622    18.849187    14.339517    28.380109    18.848107    14.338326 
 1800000    298.00214    1.2509986    3542.9815            0            0            0            0    1054.4923    44657.537 -0.067234084   -17.036218 -0.041707817    3542.9815    1448.6049    1027.4984    913.05693    28.381723    18.847421    14.344436 0.00034546124 0.00034366773   0.15970615   0.15963789    298.00214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    275.29226    207.27674    28.379942    18.850236    14.339251    28.381039    18.848238    14.344953 
 1810000    299.27195    1.2509986     3571.259            0            0            0            0    1439.4635    44657.537 -0.067234084   -17.036218 -0.041707817     3571.259    1481.3369     1041.925    892.67287    28.375553    18.844794     14.34044 0.00035911054 0.00035731286    0.1543046   0.15426445    299.27195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    265.98139    215.46632    28.378552     18.84814    14.339804    28.374451    18.844715    14.340557 
 1820000    297.11259    1.2509986    3523.7612            0            0            0            0   -496.20043    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7612    1477.1461    1027.9722    865.74181    28.376388     18.84641    14.334994 0.00035553856 0.00035445335   0.15379844   0.15375403    297.11259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    265.10889    213.32314    28.380366     18.84954    14.339249    28.373954    18.845669    14.334094 
 1830000    298.51275    1.2509986    3577.2911            0            0            0            0    570.94563    44657.537 -0.067234084   -17.036218 -0.041707817    3577.2911    1445.8598    1022.2503    950.30652    28.380767    18.848894    14.336288 0.00033334372 0.00033202946   0.18223278   0.18222477    298.51275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    314.12238    200.00623    28.378982    18.848056    14.339898    28.380821    18.847793    14.335991 
 1840000    296.92343    1.2509986    3466.8125            0            0            0            0    1222.6295    44657.537 -0.067234084   -17.036218 -0.041707817    3466.8125    1406.4065     1009.068    898.39984    28.385047    18.852898    14.340653 0.00036719478 0.00036273426   0.15744184    0.1573536    296.92343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    271.38917    220.31687     28.37845    18.847978    14.338167    28.384636    18.852711    14.340814 
 1850000    295.66455    1.2509986    3575.1674            0            0            0            0    556.62482    44657.537 -0.067234084   -17.036218 -0.041707817    3575.1674    1499.5552    1000.2196    919.27591    28.382712    18.847846    14.338024 0.00036292695 0.00035959197   0.15770637   0.15767373    295.66455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    271.84516    217.75617    28.379172    18.847491    14.340571    28.383886    18.849427    14.337915 
 1860000     292.6164    1.2509986    3515.9628            0            0            0            0   -1738.3394    44657.537 -0.067234084   -17.036218 -0.041707817    3515.9628     1437.891    990.48768    930.64405    28.377749    18.845295    14.338699 0.00035979042 0.0003590572   0.15276074   0.15275219     292.6164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    263.32017    215.87425    28.379005    18.848506    14.339223     28.37745    18.844556    14.338726 
 1870000    295.98625    1.2509986    3586.9879            0            0            0            0    1410.0498    44657.537 -0.067234084   -17.036218 -0.041707817    3586.9879    1483.0637    1010.2623    935.77631    28.379167    18.850465    14.341961 0.00037610431 0.00037462457   0.17398686   0.17393904    295.98625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    299.90853    225.66259    28.380757      18.8489     14.33948    28.378624    18.850239    14.342134 
 1880000    297.60116    1.2509986    3420.9457            0            0            0            0   -310.88838    44657.537 -0.067234084   -17.036218 -0.041707817    3420.9457    1395.9123    1008.6899    868.74652    28.377527    18.852586    14.337923 0.00034297781 0.00034248343   0.17507892   0.17501697    297.60116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    301.79096    205.78669    28.378996    18.848801    14.340007    28.376693    18.852548    14.338742 
 1890000    296.94344    1.2509986    3584.6099            0            0            0            0    302.69757    44657.537 -0.067234084   -17.036218 -0.041707817    3584.6099    1491.2037    1025.7894    917.43349    28.381943     18.85049    14.343464 0.00033027022 0.00032958553    0.1635602   0.16349322    296.94344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    281.93566    198.16213    28.379536     18.84968    14.339149     28.38184      18.8506    14.343314 
 1900000    298.60612    1.2509986     3514.443            0            0            0            0    109.40772    44657.537 -0.067234084   -17.036218 -0.041707817     3514.443    1431.3906    1051.7874    878.64274    28.379651    18.847932     14.34102 0.00036754412 0.00036693385   0.15785807   0.15783279    298.60612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    272.10666    220.52647    28.379322    18.848721    14.340324    28.380748    18.847921    14.341556 
 1910000    301.99753    1.2509986    3496.7701            0            0            0            0   -263.20529    44657.537 -0.067234084   -17.036218 -0.041707817    3496.7701    1459.3192    977.76855    914.01062    28.376925    18.847481    14.337318 0.00036654002 0.00036638967   0.16788894   0.16786344    301.99753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    289.39728    219.92401    28.379671    18.849238    14.339344    28.375088    18.847243    14.337028 
 1920000    305.86158    1.2509986    3603.0865            0            0            0            0   -1374.0104    44657.537 -0.067234084   -17.036218 -0.041707817    3603.0865    1492.4716    1020.1177    932.09197    28.376349    18.845212    14.334663 0.00034698185 0.00034440625   0.16168973   0.16165891    305.86158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    278.71145    208.18911    28.378945     18.84773    14.338892     28.37499    18.845007    14.334553 
 1930000     299.4737    1.2509986    3519.2086            0            0            0            0    1118.2374    44657.537 -0.067234084   -17.036218 -0.041707817    3519.2086     1471.524    975.04052    918.21469    28.376365    18.846519     14.34102 0.00034656201 0.00034596115    0.1591619     0.159141     299.4737     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    274.35411    207.93721     28.37998    18.849061    14.340285    28.379174    18.845023    14.341768 
 1940000    302.55912    1.2509986    3484.7905            0            0            0            0   -76.511699    44657.537 -0.067234084   -17.036218 -0.041707817    3484.7905    1417.5219    1008.8389     904.1308    28.378833    18.850567    14.337393 0.00035967104 0.00035554678   0.16394558   0.16390246    302.55912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    282.59995    215.80263    28.379162    18.849314    14.337669    28.377017     18.85139    14.336709 
 1950000    299.27642    1.2509986    3586.8109            0            0            0            0   -1558.0473    44657.537 -0.067234084   -17.036218 -0.041707817    3586.8109     1511.522    1010.9766    907.41819    28.383503    18.848648    14.343428 0.00037171894 0.00036552223   0.16228617   0.16222786    299.27642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    279.73955    223.03137    28.381154     18.84994    14.341307    28.382928    18.848575    14.343509 
 1960000    304.71911    1.2509986    3566.8152            0            0            0            0   -849.51481    44657.537 -0.067234084   -17.036218 -0.041707817    3566.8152    1474.3763    993.92119    937.43177    28.378921    18.851443    14.341037 0.00034923991 0.00034396419   0.16201891   0.16196869    304.71911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    279.27887    209.54394    28.379516     18.85108    14.338637     28.37882     18.85095    14.341652 
 1970000    294.76652    1.2509986    3567.7624            0            0            0            0    2443.6835    44657.537 -0.067234084   -17.036218 -0.041707817    3567.7624     1454.849    1018.3242    937.03134    28.374839    18.853638    14.336363 0.00039271564 0.00039189999   0.16480739   0.16470607    294.76652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    284.08549    235.62938    28.380021    18.848249    14.339511    28.373119    18.852776    14.335472 
 1980000    302.04374    1.2509986    3615.7629            0            0            0            0   -340.82291    44657.537 -0.067234084   -17.036218 -0.041707817    3615.7629    1561.2718    983.17034    918.01266    28.370985    18.850385    14.334242 0.00036161135 0.00036017527   0.18062196   0.18052008    302.04374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    311.34572    216.96681    28.379763    18.847883    14.339981    28.372257    18.850809    14.333222 
 1990000    299.05829    1.2509986    3506.7482            0            0            0            0   -432.20348    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7482    1445.3323    1002.8704    903.12966    28.375912    18.848727    14.338043 0.00037026574 0.00036913117   0.16398007   0.16396966    299.05829     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    282.65939    222.15944    28.378549    18.849086    14.339301    28.377926    18.847255    14.339183 
 2000000    298.85619    1.2509986    3553.8549            0            0            0            0   -2025.0084    44657.537 -0.067234084   -17.036218 -0.041707817    3553.8549    1493.0079    992.21819    906.83116    28.377145    18.851364    14.339928 0.00037281602 0.00037214939   0.16258727   0.16254323    298.85619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    280.25858    223.68961    28.378764    18.848816    14.339653     28.37813    18.851199    14.340169 
Loop time of 3759.42 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2778.75 (73.9142)
Bond  time (%) = 343.156 (9.12791)
Neigh time (%) = 74.3329 (1.97724)
Comm  time (%) = 410.684 (10.9241)
Outpt time (%) = 0.510363 (0.0135756)
Other time (%) = 151.99 (4.04292)

Nlocal:    228 ave 246 max 217 min
Histogram: 2 1 1 6 6 3 0 0 0 1
Nghost:    5784 ave 5828 max 5752 min
Histogram: 4 1 2 2 4 2 1 1 2 1
Neighs:    83676.6 ave 90975 max 78476 min
Histogram: 1 1 3 3 7 3 1 0 0 1

Total # of neighbors = 1673533
Ave neighs/atom = 367.003
Ave special neighs/atom = 10.6316
Neighbor list builds = 15327
Dangerous builds = 0
System init for write_data ...
