LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  404000    301.30071    1.2509986    2010.8732   -1236.7388   -211.49952    2071.5422   -2309.8914   -278.62038    44657.537 -0.067234084   -17.036218 -0.041707817    3485.9611    1505.1699    915.20793    903.80917    28.381017    18.845779    14.337614  0.025976005  0.025975372   0.02790328  0.027851968    301.30071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84662    14.337075    28.373022    18.851898    14.340175 
  405000    291.69989    1.2509986    2093.1388   -1243.2049   -211.49952    2076.2665   -2309.3402   -2173.6089    44657.537 -0.067234084   -17.036218 -0.041707817    3569.4173    1623.8098    928.19634    866.14073    28.380535    18.846271    14.337336  0.026027515   0.02602606  0.028502381  0.028421457    291.69989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845192    14.337074    28.376327    18.840974    14.337214 
  406000    292.94329    1.2509986    1965.2959   -1217.8447   -211.49952    2074.1061   -2309.6592    511.54106    44657.537 -0.067234084   -17.036218 -0.041707817    3418.6938    1512.4356    925.20883    836.58908    28.378991    18.846143    14.337855  0.026135954  0.026129258  0.027762425   0.02768309    292.94329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845037    14.338348    28.374446    18.844688    14.345513 
  407000    300.38163    1.2509986    2057.0584   -1221.3318   -211.49952     2069.954   -2309.7264    277.71532    44657.537 -0.067234084   -17.036218 -0.041707817    3518.1627    1565.8166    928.31684    871.12897    28.379867    18.845424    14.338031   0.02662214  0.026621537  0.028887309   0.02883095    300.38163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845882    14.338347    28.384348    18.847646    14.345253 
  408000    296.68679    1.2509986    2081.4396   -1239.6903   -211.49952    2071.9082   -2310.0626   -1268.4675    44657.537 -0.067234084   -17.036218 -0.041707817    3559.2845    1571.7042    954.39291    878.72267    28.379801    18.846306    14.338061   0.02542429  0.025416703   0.02590398  0.025788256    296.68679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845765    14.339082    28.389529    18.845015    14.339107 
  409000    303.24334    1.2509986    1989.8841   -1231.0114   -211.49952    2072.1264    -2309.718   -1422.7381    44657.537 -0.067234084   -17.036218 -0.041707817    3458.4871    1550.9836    919.39607    841.20288    28.379821    18.846268    14.338113   0.02637928  0.026378687  0.027422044  0.027411983    303.24334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846029    14.338184    28.381649    18.846809     14.33873 
  410000    295.59799    1.2509986    2010.0054   -1215.3151   -211.49952    2073.8956   -2309.6498    1238.8737    44657.537 -0.067234084   -17.036218 -0.041707817    3461.0747    1507.1408    922.71232    878.30621     28.38151     18.84595    14.338316  0.026633886  0.026623326  0.029612173  0.029494674    295.59799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845995    14.339689    28.384828    18.846601    14.348797 
  411000    302.30384    1.2509986     1992.812     -1278.45   -211.49952    2069.7481   -2310.1652   -3012.1219    44657.537 -0.067234084   -17.036218 -0.041707817    3511.6791    1611.2084    914.92999    840.25694    28.380397     18.84488    14.338131  0.026814701  0.026809188  0.027497062  0.027426752    302.30384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843908     14.33812    28.379366    18.841113    14.342443 
  412000    299.93763    1.2509986    2007.6098   -1236.8887   -211.49952     2066.722   -2310.0045   -990.33227    44657.537 -0.067234084   -17.036218 -0.041707817     3487.781    1603.1266    895.41326    842.10791    28.380334    18.846811    14.337834  0.026697964  0.026696294  0.028634185  0.028602492    299.93763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845703    14.337204    28.380994     18.84358    14.339303 
  413000    303.74699    1.2509986    2029.2448   -1260.5071   -211.49952    2077.1484   -2309.5252   -1894.8901    44657.537 -0.067234084   -17.036218 -0.041707817    3522.1286    1574.5499    887.04764    902.97392    28.377583    18.845877    14.337613  0.026008703  0.025988115  0.027986828  0.027973031    303.74699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847453    14.337799    28.376496    18.848779    14.341731 
  414000    290.22787    1.2509986    1981.6476   -1242.7599   -211.49952    2074.8265   -2309.7673    211.54537    44657.537 -0.067234084   -17.036218 -0.041707817    3459.3482    1572.9976    909.04808    833.41802    28.379688    18.846482    14.337649  0.027546228  0.027545012  0.028976304  0.028956739    290.22787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846704     14.33764     28.38135    18.849671    14.335649 
  415000    299.29368    1.2509986    1994.2941   -1244.0025   -211.49952    2073.7215   -2309.6865    -171.4009    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2615    1524.6811    908.75376    887.30508    28.380725    18.846045    14.337492  0.025880266  0.025877811  0.027785672  0.027690731    299.29368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846979    14.338673     28.37249    18.850777    14.346111 
  416000    301.73054    1.2509986    1971.5013   -1234.4324   -211.49952     2068.719   -2309.9946   -471.50426    44657.537 -0.067234084   -17.036218 -0.041707817    3447.2093    1505.9184    936.21169    855.06467    28.380702    18.846021    14.338441  0.024779936  0.024778176  0.028504322  0.028370472    301.73054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846236    14.338248    28.368131    18.848311    14.341318 
  417000    294.04633    1.2509986    1960.8684   -1231.2666   -211.49952    2074.3127   -2309.5239    47.564322    44657.537 -0.067234084   -17.036218 -0.041707817    3427.3462    1540.6065    908.81822    832.41739    28.378462     18.84592    14.337198  0.025982107  0.025976366  0.027736688  0.027702968    294.04633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845349    14.336749    28.374407    18.849553    14.337008 
  418000     295.6907    1.2509986    2017.8212   -1204.2106   -211.49952    2075.1367   -2309.2762    990.03391    44657.537 -0.067234084   -17.036218 -0.041707817    3456.1713    1546.5818     920.8045    844.11894    28.379721    18.846698      14.3381  0.026554932  0.026552803   0.02702062  0.026985391     295.6907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84704    14.337513    28.374301    18.850341    14.337221 
  419000    301.13653    1.2509986    2078.6815   -1268.2188   -211.49952     2068.721    -2309.711   -2761.6122    44657.537 -0.067234084   -17.036218 -0.041707817    3587.8903    1611.0336    985.65996    839.32275    28.379948    18.845697    14.337729  0.026946039  0.026941789  0.030112603  0.030062433    301.13653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844271    14.336982     28.38206    18.844903     14.33444 
  420000    293.33581    1.2509986    2078.6607   -1251.6588   -211.49952    2067.7019   -2310.2526   -1856.4209    44657.537 -0.067234084   -17.036218 -0.041707817    3572.8703    1575.1266    970.20264    872.82021    28.383095    18.845604    14.338654  0.026356473   0.02630458  0.027184275  0.026882211    293.33581     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843873    14.337975     28.39058    18.838106     14.33179 
  421000    294.24396    1.2509986    2014.2216   -1220.0221   -211.49952     2072.295   -2310.0247    1296.8873    44657.537 -0.067234084   -17.036218 -0.041707817    3471.9735    1521.0421    951.13425    851.04106    28.379873    18.846281    14.337815  0.026241253  0.026237302  0.026560802  0.026497877    294.24396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846723    14.338215    28.377361    18.848852    14.347259 
  422000    296.65906    1.2509986     2102.754   -1247.4059   -211.49952     2068.413   -2309.4575   -1803.3371    44657.537 -0.067234084   -17.036218 -0.041707817    3591.2044    1569.2044    958.86291    904.18916    28.379823    18.845525    14.337757  0.026404909  0.026398976  0.028137709  0.028067498    296.65906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846561    14.336076    28.376649    18.850788    14.331983 
  423000    307.37187    1.2509986    2024.0434   -1222.7075   -211.49952    2070.5453   -2309.7631   -428.16619    44657.537 -0.067234084   -17.036218 -0.041707817    3485.9687    1523.8217    939.13888    870.54086    28.380859    18.845646    14.337486  0.024394468  0.024390547  0.026365315  0.026282223    307.37187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845267    14.339377    28.376844    18.846578    14.347993 
  424000    302.13602    1.2509986    1996.5215   -1222.6576   -211.49952    2073.1899   -2309.3324   -707.69619    44657.537 -0.067234084   -17.036218 -0.041707817    3455.3216    1538.0569    904.39194    861.47391    28.379488    18.846209    14.337422  0.026239198  0.026239016  0.028460022  0.028402125    302.13602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846354    14.338071    28.387106    18.849915    14.339927 
  425000    295.25598    1.2509986    2013.1068   -1236.3274   -211.49952    2075.6236   -2309.5501    322.09945    44657.537 -0.067234084   -17.036218 -0.041707817    3483.3606    1554.1053    912.08761    869.37385    28.380813    18.846911     14.33815  0.026572643  0.026570248  0.029599571  0.029564156    295.25598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847442     14.33765    28.376315    18.850452     14.33486 
  426000    295.86929    1.2509986    2014.1025   -1272.7975   -211.49952    2071.3246   -2309.6729   -3023.5347    44657.537 -0.067234084   -17.036218 -0.041707817    3525.2483     1604.798    924.86243    843.20207    28.380507    18.845758    14.337902  0.025193983  0.025191399  0.027402517  0.027248101    295.86929     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845296    14.336652    28.384699    18.842755    14.330214 
  427000    300.53209    1.2509986    2036.2196   -1230.5275   -211.49952    2077.1942   -2309.6085    612.43787    44657.537 -0.067234084   -17.036218 -0.041707817    3499.1613    1535.8086    950.09662    860.62257     28.38098    18.845496    14.337675  0.025713879  0.025712623  0.025654264  0.025635893    300.53209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845903    14.337948    28.381454    18.847951    14.343331 
  428000    298.47599    1.2509986    1996.9453   -1244.6521   -211.49952    2069.4589     -2309.81   -871.44272    44657.537 -0.067234084   -17.036218 -0.041707817    3481.9485    1576.9085    910.80596    847.23101    28.380528    18.846124    14.338129  0.026077209  0.026074758  0.027656224  0.027628523    298.47599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846925    14.338806    28.380347    18.850342    14.344669 
  429000    299.42871    1.2509986    2012.1712   -1237.5966   -211.49952    2073.3676   -2309.6183   -2099.8333    44657.537 -0.067234084   -17.036218 -0.041707817    3486.0185    1550.9254    935.50162    854.96297     28.37974    18.846429    14.338102  0.025811784  0.025807592  0.025818452  0.025734091    299.42871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847852    14.338912    28.385486    18.854712    14.343728 
  430000    307.24527    1.2509986    2024.0496   -1230.8129   -211.49952    2072.0213   -2309.6191   -277.74925    44657.537 -0.067234084   -17.036218 -0.041707817    3492.4603    1532.7275    957.68202     856.0361    28.380209    18.846711    14.338033  0.026834859  0.026830453  0.029595863   0.02951356    307.24527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845069    14.339268     28.37785     18.84256    14.345782 
  431000    296.25651    1.2509986    1985.8622   -1230.5006   -211.49952    2071.2388   -2309.8367   -357.27736    44657.537 -0.067234084   -17.036218 -0.041707817    3454.9607    1527.1256     906.2856    871.15786    28.380204    18.845531    14.337927  0.026473992  0.026465776  0.029203374  0.029139111    296.25651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845067    14.337377    28.381629    18.843558    14.334141 
  432000    300.01542    1.2509986    2016.4762   -1239.4462   -211.49952    2070.2896   -2310.2163   -1050.4417    44657.537 -0.067234084   -17.036218 -0.041707817    3495.8492    1554.7023    933.31598      859.716     28.38141    18.846364      14.3384  0.025363366  0.025344323  0.025138358  0.025094983    300.01542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847683    14.338499     28.38443     18.84808    14.335307 
  433000    295.90741    1.2509986    1965.3881   -1224.3149   -211.49952    2072.5535   -2309.7931     95.31665    44657.537 -0.067234084   -17.036218 -0.041707817    3426.9426    1579.9466    885.73626    815.89549    28.379045    18.847344    14.337959  0.026919257  0.026901818  0.028035947  0.027845765    295.90741     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848129    14.337366    28.367005     18.84975    14.333973 
  434000    297.12691    1.2509986    2034.5526   -1248.2054   -211.49952    2075.8575   -2310.3035   -697.52183    44657.537 -0.067234084   -17.036218 -0.041707817    3517.2041     1568.486    903.93734    886.72841    28.379674    18.845813    14.337082  0.027134945  0.027132607  0.027030161  0.026933929    297.12691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846493    14.336242    28.386759    18.848396    14.333007 
  435000    298.77195    1.2509986    2007.8746    -1236.705   -211.49952     2072.945    -2309.752   -753.33262    44657.537 -0.067234084   -17.036218 -0.041707817    3481.3866    1516.9629    915.07539    893.94697    28.380511     18.84568    14.338209  0.025637703  0.025635975   0.02775864  0.027688568    298.77195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845553    14.337447    28.381788    18.843641    14.333619 
  436000    296.48229    1.2509986    1957.1077   -1229.8566   -211.49952    2069.4654   -2309.3976   -1136.9801    44657.537 -0.067234084   -17.036218 -0.041707817    3426.8965    1495.4607     892.2005    886.38042    28.379584     18.84668    14.337488  0.025749663  0.025749338  0.028179476  0.028117691    296.48229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845767    14.337864    28.382509    18.845219    14.345857 
  437000    298.27099    1.2509986    1977.7096   -1255.1114   -211.49952    2075.0917    -2309.482   -1233.5546    44657.537 -0.067234084   -17.036218 -0.041707817    3467.2113    1562.6015    924.76038    835.67055    28.376444    18.845882    14.337075  0.027591379  0.027586334  0.028595078  0.028564096    298.27099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848148    14.338553    28.377613    18.853163    14.342797 
  438000    294.39292    1.2509986    2054.4274   -1216.1734   -211.49952    2067.3493   -2309.4592   -1513.6447    44657.537 -0.067234084   -17.036218 -0.041707817    3512.7106    1554.6153     946.1659    863.10166    28.380542    18.847109    14.338425   0.02575062  0.025748439  0.028238443  0.028171418    294.39292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847628    14.337441    28.387402    18.847669    14.337725 
  439000    302.78651    1.2509986    1979.5056   -1238.7771   -211.49952    2076.1764   -2309.5091   -398.31219    44657.537 -0.067234084   -17.036218 -0.041707817    3451.6154    1535.2449    921.56758    849.48946    28.378645    18.845888    14.336597  0.027360672   0.02735744  0.031135712  0.031115505    302.78651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845347    14.337534    28.378106    18.845497    14.342035 
  440000    299.72632    1.2509986    2029.7847   -1234.1681   -211.49952      2072.05   -2309.3442   -1384.6293    44657.537 -0.067234084   -17.036218 -0.041707817    3501.2469    1563.9622    939.99465    848.61897     28.37922    18.846585    14.337298  0.026017213  0.026013734  0.026323259  0.026269175    299.72632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847322    14.336828    28.386062    18.848711    14.336222 
  441000    297.12896    1.2509986    1963.9082   -1237.1178   -211.49952    2074.8091   -2309.4385   -594.32061    44657.537 -0.067234084   -17.036218 -0.041707817    3435.6554    1518.4721    932.11515    841.29339    28.381156    18.846345    14.338621  0.026846792  0.026842461  0.028129235  0.028103886    297.12896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846307    14.337855    28.381249    18.849616    14.334935 
  442000    298.29593    1.2509986    2085.0642   -1280.7609   -211.49952    2076.1351   -2309.2866   -4354.9128    44657.537 -0.067234084   -17.036218 -0.041707817    3598.9767    1623.8145    962.56038    862.25694     28.37941    18.846726    14.338111  0.026992997  0.026992665  0.028345993   0.02828357    298.29593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846379    14.337212    28.381125    18.844332    14.333469 
  443000    299.43129    1.2509986    1985.2774   -1252.6227   -211.49952    2075.4515   -2309.5836   -1650.0995    44657.537 -0.067234084   -17.036218 -0.041707817    3472.0322    1548.5625    922.34148    856.78149    28.379581    18.845661    14.337173  0.025315064  0.025311333  0.026833489  0.026815094    299.43129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844745    14.337305    28.380347    18.845059    14.341101 
  444000     298.6203    1.2509986    2113.8186   -1230.4901   -211.49952    2072.7947   -2309.9056   -334.12608    44657.537 -0.067234084   -17.036218 -0.041707817    3581.4196    1591.6712    977.64722    859.07222    28.380256    18.845797    14.337201  0.027039006  0.027038026  0.032428925  0.032386362     298.6203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846911     14.33709    28.382505    18.847159    14.334122 
  445000    302.09474    1.2509986    1968.6462   -1239.2971   -211.49952    2072.4476   -2309.7418   -534.19298    44657.537 -0.067234084   -17.036218 -0.041707817    3445.2375    1555.4485    904.53914    834.52332    28.380668    18.845692    14.337945  0.025753474  0.025747914  0.026955176  0.026859909    302.09474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84459    14.337089    28.377863    18.840762    14.334707 
  446000    303.44682    1.2509986    2062.5015   -1257.7634   -211.49952     2072.593   -2309.7424   -1402.7977    44657.537 -0.067234084   -17.036218 -0.041707817    3557.4144    1588.6515    982.05606    837.89758    28.379616    18.845787    14.337715  0.027016079  0.027013265  0.030699603  0.030606451    303.44682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846696    14.337378    28.371264    18.849101    14.334701 
  447000    295.15067    1.2509986    2054.0013   -1213.7556   -211.49952    2069.1952    -2309.409    -126.9616    44657.537 -0.067234084   -17.036218 -0.041707817    3507.9708    1533.4453    942.48765    878.55189    28.380259    18.845968    14.337293  0.025769638  0.025766077  0.026252848  0.026166152    295.15067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848053    14.337972    28.384828     18.85271    14.346364 
  448000    297.82122    1.2509986    2094.0002   -1257.3585   -211.49952    2077.6712   -2309.6268    -1343.774    44657.537 -0.067234084   -17.036218 -0.041707817    3583.3142    1600.7891     968.1726    870.79875    28.381852    18.845879    14.338132  0.026379512  0.026378724  0.028766517  0.028748469    297.82122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846409     14.33708    28.380414    18.846718    14.336167 
  449000    302.71991    1.2509986    2048.9511   -1230.1398   -211.49952    2074.3391   -2309.5721   -1335.4963    44657.537 -0.067234084   -17.036218 -0.041707817    3514.3239    1536.5866    970.99373    862.37558    28.380769     18.84609    14.338171  0.027111772  0.027104639  0.029787044  0.029665388    302.71991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846449    14.339303    28.384217    18.846616    14.349343 
  450000    295.53619    1.2509986     1960.893   -1238.5187   -211.49952     2069.558   -2310.1264   -1542.4955    44657.537 -0.067234084   -17.036218 -0.041707817      3439.98    1554.6853    928.29856    816.12907    28.380918    18.845777    14.337933   0.02634068   0.02632745  0.027801592  0.027629199    295.53619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845172    14.338789    28.390823    18.843482    14.343493 
  451000    293.72094    1.2509986    2011.0353   -1245.9096   -211.49952    2072.5345   -2310.0792    -1083.322    44657.537 -0.067234084   -17.036218 -0.041707817    3494.4896     1554.385    906.66349    879.00268    28.379755    18.846296    14.337753  0.026295442   0.02629356  0.026619345  0.026615793    293.72094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847082    14.336967    28.377832     18.84954    14.340185 
  452000    294.49439    1.2509986     2022.491   -1250.7127   -211.49952    2072.8949   -2309.3601    310.18097    44657.537 -0.067234084   -17.036218 -0.041707817    3509.6689    1554.0429      941.404    862.72827    28.378384     18.84659    14.337589  0.026429987  0.026421629  0.027390962  0.027229273    294.49439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846627    14.338723    28.370337      18.8518    14.347941 
  453000    295.96957    1.2509986    2034.3754   -1204.5806   -211.49952    2066.6343   -2309.5169   -1158.7513    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8387    1560.9042     925.6047    848.95626    28.378239    18.845736    14.336821  0.025421295   0.02541032  0.025850651  0.025776147    295.96957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844027    14.337175    28.385836    18.843108    14.340087 
  454000    295.44743    1.2509986    2027.2793   -1236.1774   -211.49952    2068.3417   -2309.7163    -2324.966    44657.537 -0.067234084   -17.036218 -0.041707817    3504.8313    1556.3927    944.08603    860.08718    28.380377    18.846001    14.337399  0.025510275  0.025509983   0.02819926   0.02819038    295.44743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845812    14.337624    28.379883    18.846054    14.339763 
  455000    301.09455    1.2509986    1991.3679   -1258.2136   -211.49952    2073.8796     -2309.44   -613.76565    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1419    1526.4934    919.61709    880.97344    28.380107     18.84617    14.338403  0.027984879  0.027982372  0.029375357  0.029362374    301.09455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846688    14.339233    28.381444    18.848108    14.342571 
  456000    294.90772    1.2509986    2004.7669   -1241.5053   -211.49952     2075.203    -2309.754   -502.19798    44657.537 -0.067234084   -17.036218 -0.041707817    3480.8232    1543.6831    941.07677    848.27932    28.381047     18.84615    14.337993  0.026997832  0.026972499  0.027646481  0.027513208    294.90772     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846777    14.337279    28.388439    18.848287      14.3323 
  457000    301.16696    1.2509986    2025.2664   -1237.0991   -211.49952    2072.5691   -2309.3538   -45.486154    44657.537 -0.067234084   -17.036218 -0.041707817    3499.1502    1587.5478    904.26078    858.28745    28.380567    18.846247    14.337228   0.02737839  0.027371737  0.028581435  0.028557384    301.16696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84803     14.33723    28.378293    18.853437    14.341336 
  458000    296.11635    1.2509986    2030.0605     -1242.57   -211.49952     2071.298   -2310.0479    -2376.207    44657.537 -0.067234084   -17.036218 -0.041707817    3511.3804    1515.7309    950.27501    888.53034    28.380688    18.845398    14.337321  0.025578964  0.025575533  0.028765012  0.028751196    296.11635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845945    14.337794    28.380437    18.845905    14.337799 
  459000    296.46556    1.2509986    2086.7528   -1239.4924   -211.49952     2077.707   -2309.4024   -1275.8991    44657.537 -0.067234084   -17.036218 -0.041707817    3557.9406    1548.0946    964.45642    889.27913    28.380419     18.84593    14.337366  0.026805581  0.026801443  0.029551977  0.029399486    296.46556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845744    14.336794    28.369826    18.841423    14.339184 
  460000    292.31758    1.2509986     2111.825   -1250.4258   -211.49952    2069.7953   -2310.3277    -2318.986    44657.537 -0.067234084   -17.036218 -0.041707817    3602.7833    1595.3283    950.58788    899.45615    28.379102    18.846833    14.337137  0.027076676  0.027073929   0.02674175  0.026730111    292.31758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846099    14.337443    28.379363    18.845613    14.339849 
  461000    300.01309    1.2509986      2028.26   -1213.9277   -211.49952    2074.9727   -2309.6134   -778.27819    44657.537 -0.067234084   -17.036218 -0.041707817    3476.8285    1514.3632    926.07446     882.6629    28.378222    18.845938    14.337996  0.026339965  0.026315489  0.028763282  0.028593729    300.01309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845957    14.336373    28.369589    18.845088    14.332235 
  462000    301.11054    1.2509986    1975.5853   -1262.7136   -211.49952    2076.7491   -2309.7373   -1013.0895    44657.537 -0.067234084   -17.036218 -0.041707817    3471.2871    1540.7982    929.47181    853.38372    28.379188    18.845881    14.337202  0.025698189  0.025687996  0.028472811  0.028363915    301.11054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846371    14.337307    28.389432    18.849313     14.33628 
  463000    301.54338    1.2509986     2101.765   -1221.4636   -211.49952    2073.7688   -2309.3417    -311.2185    44657.537 -0.067234084   -17.036218 -0.041707817    3558.8015    1591.4655    934.92618    874.53862    28.379313    18.846692    14.337526  0.027944241  0.027941633   0.03155169  0.031528254    301.54338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847593    14.337328    28.375243    18.849462    14.337486 
  464000    298.91224    1.2509986    2042.5907   -1257.8487   -211.49952    2072.3171   -2309.7677    -1657.333    44657.537 -0.067234084   -17.036218 -0.041707817      3537.89    1589.4491    926.88343    869.98394    28.379098    18.845212     14.33714  0.024624974  0.024622649  0.024110454  0.024080575    298.91224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847065    14.336789    28.382762    18.850509    14.335471 
  465000    301.14843    1.2509986    2012.9669   -1225.1811   -211.49952    2070.6178   -2309.6827    41.012983    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2128     1526.171    933.69724    863.86555    28.379241    18.845741    14.337135  0.025738008  0.025735718  0.025779597  0.025694165    301.14843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846214    14.336227    28.382022    18.848835    14.330732 
  466000    298.91442    1.2509986    2006.5984   -1251.5255   -211.49952    2070.3553   -2309.8703   -2786.9573    44657.537 -0.067234084   -17.036218 -0.041707817     3497.639    1547.4736    920.01493    876.25229    28.379714    18.846775    14.337709   0.02503837   0.02503061  0.027364917  0.027249248    298.91442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847896    14.336633    28.374244    18.849581    14.330304 
  467000    298.70351    1.2509986    1954.2244   -1237.2939   -211.49952    2072.8944   -2309.9018   -141.64022    44657.537 -0.067234084   -17.036218 -0.041707817    3428.5258    1511.0719    920.04493    847.59877    28.380167    18.845762    14.338161  0.027724346  0.027715585  0.027912696  0.027894456    298.70351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843277    14.338213      28.3775    18.845628    14.338041 
