LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  409000    298.56932    1.2509986    2052.2404   -1179.8425   -211.49952    2073.2764   -2309.6264    -272.6014    44657.537 -0.067234084   -17.036218 -0.041707817    3468.4329    1525.5359    913.48148    878.33912    28.381835    18.845429    14.338093 0.00036951602 0.00036940498 0.00037134101 0.00037087609    298.56932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846384    14.337832    28.379965    18.848469    14.339591 
  410000    295.64124    1.2509986     2080.291   -1194.9156   -211.49952    2074.7932   -2309.0962    1114.1688    44657.537 -0.067234084   -17.036218 -0.041707817    3509.5096    1532.0588     947.5199    873.18939    28.380886    18.845994    14.337828 0.00035649206 0.00035631701 0.0003861277 0.00038470547    295.64124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846036     14.33744    28.380495    18.849672    14.339967 
  411000    296.38962    1.2509986     2003.618   -1180.3367   -211.49952    2069.0248   -2309.5271   -375.22153    44657.537 -0.067234084   -17.036218 -0.041707817    3424.4569    1487.9699     942.6279    845.30695    28.380994    18.845044    14.338232 0.00037222347 0.00037192998 0.00039804949 0.00039450097    296.38962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845653    14.337708    28.380243    18.847362    14.339044 
  412000    294.87926    1.2509986    1994.7304    -1192.153   -211.49952    2073.0837   -2309.0656    -258.5174    44657.537 -0.067234084   -17.036218 -0.041707817    3422.8654    1528.1312    879.58063    865.31744    28.381055    18.846627    14.338015 0.00037932244 0.00037907093 0.00038927152 0.00038685699    294.87926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846676    14.337828    28.378406    18.850007    14.339957 
  413000    301.29644    1.2509986    2088.4128   -1187.1403   -211.49952    2070.0775   -2309.4536    105.64534    44657.537 -0.067234084   -17.036218 -0.041707817    3514.9291    1562.5137    887.49389    906.69231    28.377459    18.845598    14.336902 0.0003560999 0.00035570518 0.00037098947 0.00036756217    301.29644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845991    14.337557     28.37779     18.84951    14.339392 
  414000    303.47738    1.2509986    2078.6869   -1186.2911   -211.49952    2074.8248   -2309.0791    446.59506    44657.537 -0.067234084   -17.036218 -0.041707817    3499.2322    1528.9972    921.53656    893.19647    28.380349    18.846937    14.337661 0.0003688783 0.00036875077 0.00032380277 0.00032340089    303.47738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846299    14.337594    28.380101     18.84932    14.339745 
  415000    304.82929    1.2509986    2099.0624     -1165.88   -211.49952    2071.2551   -2309.3906     1146.124    44657.537 -0.067234084   -17.036218 -0.041707817     3503.078    1559.3029    920.51097    877.78722    28.380158    18.845282    14.337681 0.00036659329 0.00036649269 0.00039662761 0.00039644939    304.82929     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846397    14.337589    28.379188    18.849214    14.339678 
  416000    299.11541    1.2509986    2068.2478   -1179.7053   -211.49952    2074.4252   -2309.1242    1329.2339    44657.537 -0.067234084   -17.036218 -0.041707817    3482.6522    1564.0922    909.87701    857.26616    28.379872    18.846115    14.337424 0.0003564911 0.00035616588 0.00036157823 0.00036020534    299.11541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846426    14.337826    28.380533    18.849269    14.340234 
  417000    299.34763    1.2509986    2055.5436   -1191.6387   -211.49952    2074.1629   -2309.1849    103.36979    44657.537 -0.067234084   -17.036218 -0.041707817    3482.2043    1535.4115    899.84399    892.13182    28.381515    18.845199    14.338507 0.00036980136 0.00036966436 0.0003366806 0.00033626887    299.34763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845882    14.337542    28.379266    18.848441    14.339618 
  418000    295.96354    1.2509986    2029.6441   -1186.3355   -211.49952    2070.4001    -2309.778   -50.428728    44657.537 -0.067234084   -17.036218 -0.041707817    3455.3575    1566.1906    876.51926    863.39796    28.381135    18.845522    14.337827 0.00035610918 0.0003556937 0.00033003158 0.00032651772    295.96354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845739     14.33803    28.380203    18.848361    14.341272 
  419000    295.86919    1.2509986    2070.0878   -1184.1516   -211.49952    2069.9974   -2309.5045   -913.26378    44657.537 -0.067234084   -17.036218 -0.041707817    3493.7464    1547.2897    911.35823    879.60773    28.377747    18.844351    14.337183 0.00036693276 0.00036666107 0.0003834587 0.00037895403    295.86919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845732    14.337554      28.3791    18.846944    14.339509 
  420000    303.97549    1.2509986    2071.8445   -1193.1003   -211.49952    2072.9722   -2309.3781    739.31598    44657.537 -0.067234084   -17.036218 -0.041707817    3501.3507    1559.4979    931.71342    862.53409    28.380502    18.846296    14.337266 0.00036276353 0.00036232852 0.00034906279 0.00034886246    303.97549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84633    14.337389    28.379997    18.849036    14.339564 
  421000    297.34018    1.2509986    2021.8919    -1195.918   -211.49952    2074.9078   -2309.0887    550.13396    44657.537 -0.067234084   -17.036218 -0.041707817    3451.9909    1527.3025    872.50463    890.32707    28.380997    18.846927    14.338113 0.00037603256 0.00037470973 0.00040435627 0.00040294199    297.34018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847238    14.337359    28.379713    18.849735     14.34057 
  422000    297.35445    1.2509986    1993.7902   -1185.6376   -211.49952    2076.5491   -2309.2005     1206.688    44657.537 -0.067234084   -17.036218 -0.041707817    3412.0791    1492.6592    920.18596    849.80801    28.381576    18.844599    14.338487 0.00036166457 0.0003612686 0.00040469329 0.00040168883    297.35445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845987     14.33788    28.381137     18.84889    14.338937 
  423000    304.85251    1.2509986    2047.9354   -1194.6262   -211.49952    2069.6522   -2309.4496    487.87319    44657.537 -0.067234084   -17.036218 -0.041707817     3482.359    1548.9913    915.14583    865.03822    28.378953    18.845959    14.336854 0.00036596007 0.00036586982 0.00038725544 0.00038661696    304.85251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846154     14.33745    28.378892    18.848948    14.339199 
  424000     298.6204    1.2509986    2014.5076   -1183.5955   -211.49952    2070.1069   -2309.3651    1168.1415    44657.537 -0.067234084   -17.036218 -0.041707817    3437.3614    1549.0617    894.22565    848.27878    28.380549    18.844105    14.337912 0.00037350097 0.0003734524 0.00036520104 0.00036420217     298.6204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846387    14.337776     28.37929    18.849976    14.339647 
  425000    294.06813    1.2509986    2006.4148   -1182.9409   -211.49952    2070.4185   -2309.7835    913.37891    44657.537 -0.067234084   -17.036218 -0.041707817    3428.7208    1512.6022    883.64895     879.7436    28.380256    18.845835    14.337956 0.00036694687 0.00036686912 0.00040550525 0.00040398751    294.06813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846423    14.337626    28.378734    18.849928    14.339689 
  426000    294.99821    1.2509986    2043.0864   -1182.8515   -211.49952    2070.4152   -2309.3839   -416.20059    44657.537 -0.067234084   -17.036218 -0.041707817    3464.9066    1536.8684    898.77441    877.75091    28.379275    18.846852    14.337079 0.00036739637 0.00036727448 0.00033698106 0.00033603176    294.99821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846387    14.337996    28.379591    18.849929    14.339969 
  427000    295.78287    1.2509986    2091.7538   -1193.1648   -211.49952    2068.9043   -2309.5589   -727.47098    44657.537 -0.067234084   -17.036218 -0.041707817    3525.5732     1563.925     955.1672    852.17219    28.380646    18.846147    14.337073 0.00036273385 0.00036226124 0.00037618598 0.00037539848    295.78287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846302    14.337194    28.380191    18.848638    14.339145 
  428000    296.88154    1.2509986    2082.2332   -1185.7973   -211.49952    2076.1512   -2309.1133    1361.6125    44657.537 -0.067234084   -17.036218 -0.041707817    3500.9926    1521.1977    922.89526    898.36353    28.377913    18.845546    14.336351 0.0003559363 0.0003557202 0.00034933534 0.00034870432    296.88154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846391    14.337824    28.380145    18.849384    14.340021 
  429000    296.43683    1.2509986    2075.0037   -1181.2133   -211.49952    2072.8782   -2309.3037    1486.2145    44657.537 -0.067234084   -17.036218 -0.041707817    3492.6425    1529.8631    943.39668    872.91733    28.379085     18.84503    14.336656 0.00037832066 0.0003778009 0.00037207131 0.00036904178    296.43683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846193    14.337018    28.379218    18.850493    14.338786 
  430000    292.11176    1.2509986    2043.0455   -1208.8997   -211.49952    2069.7682   -2309.3116   -449.52538    44657.537 -0.067234084   -17.036218 -0.041707817    3491.4885    1538.5328    916.23694    884.39913    28.379075    18.846038    14.337252 0.00037966211 0.00037954997 0.00036656788 0.0003645102    292.11176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846401    14.337767    28.379864    18.848858    14.338245 
  431000    298.05996    1.2509986    2069.5628   -1182.0342   -211.49952    2073.5786    -2308.953   -297.42591    44657.537 -0.067234084   -17.036218 -0.041707817    3486.9714    1533.3793     933.1723    868.16509    28.379162    18.845933    14.337507 0.00035215086 0.00035198109 0.00035988262 0.00035922612    298.05996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846279    14.337339    28.379254    18.848269    14.339531 
  432000      298.967    1.2509986    2032.8781   -1200.2419   -211.49952    2070.6251   -2309.7271   -689.07093    44657.537 -0.067234084   -17.036218 -0.041707817     3472.222    1530.3419    911.62247    877.99974    28.378414    18.844565     14.33644 0.00036426688 0.0003632507 0.00035938623 0.0003563088      298.967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845275    14.337399    28.379899    18.847347    14.339207 
  433000    295.50652    1.2509986    1959.0104   -1197.7648   -211.49952    2068.6353   -2309.3217   -1465.0528    44657.537 -0.067234084   -17.036218 -0.041707817    3397.4616    1505.2248    909.44588    831.67067    28.378953    18.845383     14.33574 0.00036281524 0.00036230448 0.00035823384 0.0003575634    295.50652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846115    14.337028    28.379651    18.849012    14.338825 
  434000    298.63024    1.2509986    2080.6551   -1192.3092   -211.49952    2072.2661   -2309.3755     583.1885    44657.537 -0.067234084   -17.036218 -0.041707817    3510.0737     1585.763    889.26229    880.01062    28.378197    18.845134    14.336947 0.00037375062 0.00037362665 0.00037590901 0.00037447053    298.63024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846133    14.337481     28.37971     18.84839    14.338625 
  435000    302.30157    1.2509986    2003.5636   -1209.0464   -211.49952    2070.0508   -2309.5781   -958.56816    44657.537 -0.067234084   -17.036218 -0.041707817    3452.1373    1538.6487    924.01569    842.87279    28.378601    18.845632    14.336762 0.00035341507 0.00035279462 0.00035116663 0.00034995584    302.30157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846605     14.33714    28.380255    18.848947     14.33879 
  436000     298.4078    1.2509986    2053.5303   -1225.4378   -211.49952    2075.6422    -2309.183   -259.54642    44657.537 -0.067234084   -17.036218 -0.041707817    3512.5088     1532.194    929.74989    893.60225    28.379655    18.846265    14.336829 0.00036577412 0.00036540981 0.00037712709 0.0003760367     298.4078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84666    14.337394    28.379873    18.849891    14.340106 
  437000     297.8296    1.2509986    2084.6131    -1192.016   -211.49952     2072.946   -2309.0543    51.559938    44657.537 -0.067234084   -17.036218 -0.041707817    3512.7373     1584.065    901.07739    870.99469    28.379498    18.846139    14.337417 0.00035779025 0.00035754091 0.0003439634 0.00034263316     297.8296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846578    14.337844    28.378441    18.848719    14.339654 
  438000    295.98819    1.2509986     2000.254   -1180.5669   -211.49952    2073.6184   -2309.0925     1017.711    44657.537 -0.067234084   -17.036218 -0.041707817    3416.2949    1518.7388    913.98665    839.17228    28.379513    18.845199    14.337626 0.0003732729 0.00037299439 0.0003405968 0.00033918042    295.98819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846289    14.338202    28.378877    18.849976    14.339805 
  439000    303.33294    1.2509986    1997.9294   -1181.3084   -211.49952    2071.5876   -2309.4125    494.65551    44657.537 -0.067234084   -17.036218 -0.041707817    3417.0628    1508.7831    880.73343    879.23607    28.378561     18.84688    14.336325 0.00035856525 0.00035823343 0.00036718108 0.00036531756    303.33294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845976    14.337202    28.380767    18.848478    14.339302 
  440000    298.44178    1.2509986    2036.3177   -1190.5818   -211.49952    2067.2394    -2309.588   -642.97617    44657.537 -0.067234084   -17.036218 -0.041707817    3469.2481    1531.8165    936.03638    853.40765    28.382165    18.845714    14.337779 0.00034473715 0.00034438031 0.00034291074 0.00034216363    298.44178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846524    14.337312    28.379043    18.848629    14.339059 
  441000    296.96995    1.2509986    2170.5002   -1184.8569   -211.49952    2072.9805   -2309.5909    828.61292    44657.537 -0.067234084   -17.036218 -0.041707817    3591.9676    1524.0066    965.17759    939.81103    28.379406    18.846732    14.337459 0.00036289342 0.0003627113 0.00037294585 0.00037186333    296.96995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846492    14.337462    28.379406     18.84843     14.33879 
  442000    297.69865    1.2509986    2019.9185   -1185.8234   -211.49952    2075.5122    -2309.168    52.629384    44657.537 -0.067234084   -17.036218 -0.041707817    3439.3977    1548.7366    887.60081    853.78886     28.37974    18.845284    14.337229 0.00036013521 0.00036007999 0.00035188199 0.0003506892    297.69865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846102    14.337585    28.380524    18.849048    14.339133 
  443000    300.03066    1.2509986    2019.0123   -1194.9794   -211.49952    2074.4696   -2308.9771   -70.846158    44657.537 -0.067234084   -17.036218 -0.041707817    3448.4992    1538.0584    916.00369     847.6369    28.380158    18.845694    14.337011 0.00035978395 0.00035942011 0.00035133739 0.00034886749    300.03066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845984    14.337305    28.379023    18.847661    14.340235 
  444000    301.92809    1.2509986    2054.3016   -1191.3593   -211.49952    2074.3305   -2309.0356    712.20178    44657.537 -0.067234084   -17.036218 -0.041707817     3480.366    1542.8145    919.92932    868.82197    28.379125    18.845563    14.336996 0.00038407086 0.00038403594 0.00039300462 0.00039170473    301.92809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846207    14.337718    28.379461    18.848515    14.340659 
  445000    296.79026    1.2509986    2044.7605   -1190.1285   -211.49952     2073.877   -2309.2495    104.47787    44657.537 -0.067234084   -17.036218 -0.041707817    3470.2615    1520.0588    922.41706    877.12555    28.379243    18.843883    14.337461 0.0003513886 0.00035120198 0.00036375369 0.00036253796    296.79026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846034    14.337354    28.379249    18.849615    14.338767 
  446000    294.95041    1.2509986    2037.4371   -1184.3871   -211.49952    2074.2306   -2309.4119    611.85714    44657.537 -0.067234084   -17.036218 -0.041707817    3457.0055     1542.399    903.13427    865.48963    28.379226    18.845979    14.336877 0.00036714663 0.00036645074 0.00035630779 0.00035357861    294.95041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845731    14.337231     28.38039    18.847705    14.339068 
  447000    301.31789    1.2509986    2053.8861   -1191.9927   -211.49952    2073.7472   -2309.5046    553.97002    44657.537 -0.067234084   -17.036218 -0.041707817    3481.6362    1530.7632    910.06897    881.99236    28.378723    18.846316    14.337599 0.00037150298  0.000371258 0.00036825269 0.0003674316    301.31789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846102    14.337582    28.379034    18.848789    14.340344 
  448000      292.872    1.2509986    2038.5516   -1211.0265   -211.49952    2071.1456    -2309.115   -1524.5279    44657.537 -0.067234084   -17.036218 -0.041707817    3487.5476    1527.9813     925.1671    880.96446    28.381302    18.845909    14.337587 0.00036242713 0.00036210616 0.00035407132 0.00035206212      292.872     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846333    14.337231    28.378969    18.849176    14.338358 
  449000    297.87492    1.2509986    2010.4799    -1193.865   -211.49952    2074.2053   -2309.4495   -17.662632    44657.537 -0.067234084   -17.036218 -0.041707817     3439.589    1532.6835    888.64257    869.42671    28.380155     18.84497    14.337621 0.00036122452 0.00036116584 0.00033698361 0.0003333892    297.87492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846393    14.337859    28.381346    18.849502    14.340029 
  450000    296.18268    1.2509986    2021.4633    -1181.791   -211.49952    2072.6538   -2309.0556    1871.8213    44657.537 -0.067234084   -17.036218 -0.041707817     3439.656    1498.7143     906.4932    881.17403    28.380375    18.845191    14.337467 0.0003636431 0.00036349773 0.00035377499 0.00035326906    296.18268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845974    14.337582    28.379861    18.848375    14.339715 
  451000    297.37539    1.2509986    2051.0144   -1194.5639   -211.49952     2070.042   -2309.2772   -600.31322    44657.537 -0.067234084   -17.036218 -0.041707817    3484.8135     1523.469     891.4902    912.68186     28.38011    18.846176    14.338368 0.00037625541 0.00037568212 0.00039986489 0.00039806924    297.37539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84548    14.337895    28.379726    18.847752    14.339216 
  452000    306.72435    1.2509986    2037.1007   -1191.4006   -211.49952    2072.1287   -2309.4536    367.77165    44657.537 -0.067234084   -17.036218 -0.041707817    3465.8262    1502.5764    920.84261    892.20417    28.376681    18.845524    14.335941 0.00037163196 0.00037129871 0.00036307139 0.00036098125    306.72435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846379    14.337241    28.380272    18.848875    14.338389 
  453000    305.19282    1.2509986    1981.9437   -1180.1865   -211.49952    2070.2209   -2309.2305    943.53175    44657.537 -0.067234084   -17.036218 -0.041707817    3401.1398    1474.1295    928.66446    853.65579      28.3787    18.845308    14.337229 0.00036594706 0.00036582354 0.00036745772 0.00036670675    305.19282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8463    14.337993    28.379507    18.848609    14.338873 
  454000    297.09224    1.2509986    2096.0966   -1180.1777   -211.49952    2073.0507   -2308.9553    2285.8317    44657.537 -0.067234084   -17.036218 -0.041707817    3512.1788    1559.3178    930.79778    870.84911    28.378801    18.845228     14.33651 0.00037337628 0.0003730019 0.00035872522 0.00035798862    297.09224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84641     14.33718      28.3804    18.849128    14.339526 
  455000    298.20983    1.2509986    1976.8022   -1210.6818   -211.49952    2070.8675   -2309.6298    -645.5802    44657.537 -0.067234084   -17.036218 -0.041707817    3426.2463    1522.9522    885.97188     866.3723    28.382733     18.84653     14.33781 0.00037148907 0.00037126178 0.00038401538 0.00038226686    298.20983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845828    14.338013    28.378383      18.8491    14.340242 
  456000    295.48143    1.2509986    1990.7067   -1195.6839   -211.49952    2070.2053   -2309.4432    558.05688    44657.537 -0.067234084   -17.036218 -0.041707817    3425.6285     1495.077    912.86394    869.92154    28.379372    18.844595    14.337541 0.00035871326 0.00035848273 0.00033950244 0.00032806049    295.48143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845724    14.337807     28.37729    18.847192    14.341367 
  457000    295.33643    1.2509986    2111.4317   -1180.5565   -211.49952    2073.2238    -2309.085    31.413162    44657.537 -0.067234084   -17.036218 -0.041707817    3527.8494    1551.5593    930.23651    890.71401    28.382061    18.845408    14.338043 0.00035552837 0.00035525414 0.00038926616 0.0003878959    295.33643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846185    14.338226    28.380044    18.849255    14.340675 
  458000    297.16654    1.2509986    2048.2088   -1190.1428   -211.49952    2070.3649   -2309.2928    555.92075    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2796    1535.1096     908.5064    883.65378    28.379184    18.844793    14.337501 0.00036512788 0.00036486246 0.00033935567 0.0003382341    297.16654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846134    14.337812    28.380577    18.849176    14.339872 
  459000     295.7982    1.2509986    2016.8113   -1190.1977   -211.49952     2073.268   -2308.9223   -636.04614    44657.537 -0.067234084   -17.036218 -0.041707817    3442.6633    1527.2657    893.16409    872.07021    28.380682    18.845764    14.338062 0.00036935484 0.00036922644 0.00037582065 0.0003741062     295.7982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84654    14.337749    28.380063    18.849863    14.340496 
  460000    299.75317    1.2509986    2082.6339   -1170.2618   -211.49952    2069.7377   -2309.7201    1667.4543    44657.537 -0.067234084   -17.036218 -0.041707817    3492.8781    1550.8273    900.05496    885.50001     28.37969    18.847909    14.337589 0.00037498611 0.00037442049 0.00039307921 0.00039242327    299.75317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846572    14.337587    28.379567    18.849815    14.339528 
  461000    300.51316    1.2509986    2052.0789   -1171.8423   -211.49952    2070.8753   -2309.5801    430.98474    44657.537 -0.067234084   -17.036218 -0.041707817     3462.626     1535.949    907.39292    871.77437    28.379764    18.845381    14.337003 0.00036662422 0.00036647275 0.00036176248 0.00036132437    300.51316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846325    14.337674     28.37985    18.849604    14.339584 
  462000    299.11805    1.2509986    2023.7675   -1199.4489   -211.49952    2068.4918   -2309.5303    331.74969    44657.537 -0.067234084   -17.036218 -0.041707817     3464.255    1550.8096    890.91233    876.58862    28.379882    18.845528     14.33676 0.0003513953 0.00035131568 0.00034841766 0.00034671073    299.11805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846445    14.337636    28.380734      18.8493     14.33915 
  463000    304.81726    1.2509986    1967.5205   -1196.7891   -211.49952    2069.0768   -2309.8234   -244.77354    44657.537 -0.067234084   -17.036218 -0.041707817    3405.0562    1495.4416    898.10352    861.42308     28.37935    18.845821     14.33799 0.00034612865 0.00034503503 0.00035482637 0.00035095354    304.81726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847043     14.33825    28.380699    18.850061    14.340851 
  464000    296.84042    1.2509986    2011.2553   -1191.9048   -211.49952    2072.6265   -2309.4989    1232.3882    44657.537 -0.067234084   -17.036218 -0.041707817    3440.0326     1512.942    907.05724    869.90553    28.379572    18.844449    14.336663 0.00036235246 0.00036118378 0.00035342928 0.00035091271    296.84042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84609     14.33685    28.380853    18.848494    14.338885 
  465000    296.59903    1.2509986    2126.7281   -1188.3972   -211.49952    2072.4173   -2309.0805    197.06825    44657.537 -0.067234084   -17.036218 -0.041707817    3551.7886    1596.5994    911.60233     892.6891    28.380261    18.845258    14.338047 0.0003554213 0.0003553859 0.00036222779 0.00036121083    296.59903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846172    14.337893     28.37963    18.849462    14.340538 
  466000     296.2907    1.2509986    2028.3913    -1203.324   -211.49952    2068.1531   -2309.6524   -613.34532    44657.537 -0.067234084   -17.036218 -0.041707817    3473.2147    1529.7408    908.94136    885.44843    28.379733    18.845482    14.337609 0.00036059939 0.00036056159 0.00036355556 0.00036174643     296.2907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846002    14.337738    28.378464    18.848228    14.339619 
  467000    291.61217    1.2509986    2103.1402   -1187.0903   -211.49952     2069.244   -2309.7615   -577.34934    44657.537 -0.067234084   -17.036218 -0.041707817     3530.748     1566.509    933.75624    875.83935    28.382246    18.845759    14.338225 0.00035875868 0.00035867794 0.00036104154 0.00036046717    291.61217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846275    14.337992    28.379007    18.848558    14.339894 
  468000    301.75688    1.2509986    1969.9969    -1189.088   -211.49952    2073.9711   -2309.1398    992.94689    44657.537 -0.067234084   -17.036218 -0.041707817    3394.2536    1508.0773    889.06906    847.87586    28.378145    18.845285    14.336415 0.00037163727 0.00037145747 0.0003705125 0.00036810576    301.75688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846115     14.33732    28.379628    18.848768    14.338108 
  469000    299.08255    1.2509986    2184.7725   -1177.6677   -211.49952    2072.7579   -2309.7623    1339.1949    44657.537 -0.067234084   -17.036218 -0.041707817    3599.4446    1585.2649    971.91072     889.6953    28.377641    18.844942    14.336068 0.00035042643 0.00034983356 0.00033378446 0.00033266459    299.08255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845745    14.337232    28.380105    18.848125     14.33946 
  470000    298.49094    1.2509986    2063.2226   -1178.8856   -211.49952    2076.2118   -2309.3276    1309.2965    44657.537 -0.067234084   -17.036218 -0.041707817     3475.224     1544.122    914.94333    864.24613    28.378731    18.846825    14.337074 0.00035984684 0.00035969895 0.0003514486 0.00035045879    298.49094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846116    14.337767    28.379139    18.848114    14.339726 
  471000    297.35426    1.2509986    2096.6352    -1194.641   -211.49952    2069.3046   -2309.5122   -915.56593    44657.537 -0.067234084   -17.036218 -0.041707817    3531.4838     1568.139    922.22273    890.68548     28.37896    18.845552     14.33687 0.00037194851 0.00037162137 0.00037501076 0.00037405976    297.35426     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846241    14.337882    28.379159    18.848982    14.340528 
