LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0036912
  estimated relative force accuracy = 1.11159e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
 1420000     299.7874   -8592.1191   0.95603651    1513.7122   -21.136222    30540.504    -40662.92    32055.715    19.637562   -8606.2135    35.230618    531.60829    27278.663   -5.8031202    5.0885477   -3.8345106    1769.3465    1706.2347    1782.2887    1718.2458    30.102856    30.102856    30.102856    16.585174    8.9002851    5.6931461    1.6350264    30.102856    30.102856    30.102856 
 1430000    297.76249    -8564.581   0.95606597    1528.4654   -21.136874    30554.793   -40665.943     32088.76    15.635692    -8576.432    32.987857    380.18247    27277.822   -5.2973506    4.6081201   -3.5872116    1778.3456    1726.0049     1791.315    1738.2906    30.102546    30.102546    30.102546    18.103615    9.7812968    4.7108628    3.1767058    30.102546    30.102546    30.102546 
 1440000    293.39599   -8487.4211   0.95008094    1446.9824   -21.004556    30714.083   -40664.687    32162.204    19.866016   -8499.4944    33.077842    29.951424    27449.659   -5.1237649    3.6263337   -3.1486281    1782.5689    1743.9712    1795.5246    1756.3156    30.165624    30.165624    30.165624    16.200267    7.6832813    2.8113515    4.7412811    30.165624    30.165624    30.165624 
 1450000    287.41759   -8517.5556   0.95554771     1424.868   -21.125416    30704.908   -40666.212    32132.542     18.35943   -8530.5441    34.113852    -361.5433    27292.617   -5.0587688      2.83843   -2.6757058    1779.7229    1750.0616    1792.5799     1762.518    30.107988    30.107988    30.107988     18.88022    8.4841252    5.3965462    4.1496118    30.107988    30.107988    30.107988 
 1460000    305.66734   -8621.4377   0.95254277    1502.6044   -21.058982    30521.712   -40665.883    32022.174    23.201111   -8637.9355    37.556829   -39.401346    27378.716    -4.800633    2.2394368   -1.4895517     1801.504    1778.3288     1814.581    1791.0675    30.139614    30.139614    30.139614    20.129242     8.743799     4.434014    5.7027554    30.139614    30.139614    30.139614 
 1470000    295.63089   -8564.9955   0.94664607    1523.2386   -20.928617    30553.304   -40661.399    32083.182    14.289058   -8578.7548    34.687914    503.33809    27549.259    -4.759381    1.3550942   0.40484165    1832.9262    1810.5056    1846.2192    1823.5209    30.202065    30.202065    30.202065    19.861443    7.9611621    4.1776345    6.9025544    30.202065    30.202065    30.202065 
 1480000    292.74949   -8516.5556   0.93189159    1427.4475   -20.602422    30700.879   -40667.022    32130.473    18.456303   -8533.9415    37.988305   -598.45158    27985.442   -4.2809126   0.31854748    2.2154625    1863.8696     1836.463    1877.3986     1849.598    30.360626    30.360626    30.360626    22.139734    7.3014171    5.7967579    7.8822212    30.360626    30.360626    30.360626 
 1490000    304.00067   -8564.1373   0.96090267    1513.2035   -21.243804    30562.853   -40662.429    32079.966     17.33493   -8579.5526    36.659161    357.08485     27140.52   -3.2440786  -0.20221485    2.5802917    1840.8889    1815.2693    1854.2425    1828.2769    30.051954    30.051954    30.051954    22.234989    11.837277    5.3501506    4.5228989    30.051954    30.051954    30.051954 
 1500000    294.28159   -8507.0485    0.9550668    1466.6601   -21.114784    30670.867   -40663.968    32137.523    21.118801   -8521.8262    35.892481    76.948547     27306.36   -2.2225242 -0.041717562     1.930724    1845.1891    1825.7419    1858.5766    1838.8235     30.11304     30.11304     30.11304    19.392665     9.198325    4.7511067    4.5743448     30.11304     30.11304     30.11304 
 1510000    302.71406   -8636.1984   0.95806147      1541.35    -21.18099    30463.623   -40658.878    32004.083    22.071385   -8650.0651    35.047605    364.19569    27221.007    -1.251324   0.30043696   0.97759034    1837.8396    1822.9218    1851.2081    1836.0523    30.081632    30.081632    30.081632    17.706038    8.9195487    3.8431357    4.7013727    30.081632    30.081632    30.081632 
 1520000    296.26355   -8588.1171   0.96670189    1437.3258   -21.372015    30615.113   -40662.537    32051.659    22.151428   -8605.1215    38.376401   -488.27438    26977.704  -0.39006221   0.35888446   0.70762106    1819.6765    1803.8432    1832.8582    1816.8336     29.99174     29.99174     29.99174    21.981107    10.072028    6.9465867    3.9283019     29.99174     29.99174     29.99174 
 1530000    287.59786   -8574.8031   0.95287356    1514.5593   -21.066295    30556.791   -40666.107    32072.506    19.911007    -8590.999    37.262242     12.90199    27369.211  -0.95894126 -0.074292756    1.0889831    1845.4838    1830.7787    1858.9562    1844.0702    30.136126    30.136126    30.136126    19.952868    9.9780853    3.7935178    5.4807246    30.136126    30.136126    30.136126 
 1540000    294.21276    -8474.383   0.94252519    1430.5403   -20.837512    30736.349    -40657.59    32168.232     19.49526   -8488.2438    34.698319   -211.53385    27669.709   -1.5644773  -0.46863844    1.2870135     1871.542    1857.8674    1885.1316    1871.2805    30.246017    30.246017    30.246017    16.317511    5.4056498    6.9666713    3.1561573    30.246017    30.246017    30.246017 
 1550000    299.66455   -8547.5063   0.93019684    1435.9346   -20.564954    30659.761   -40664.534    32097.519    18.741377   -8564.6948    37.753484   -636.35665    28036.429   -2.1290357  -0.58575007    1.0095046    1910.2578    1899.1486    1924.1371    1912.8645    30.379053    30.379053    30.379053    21.332364    7.5464317    6.2221597    6.1235775    30.379053    30.379053    30.379053 
 1560000    295.49662   -8508.5284   0.95120605    1425.2668    -21.02943    30718.079   -40667.383    32147.006    17.369394   -8519.0054    31.506474   -270.78329    27417.191   -2.5128321  -0.99145752   0.79203621    1890.5839    1881.4606     1904.335    1895.0487    30.153726    30.153726    30.153726    15.508904    4.9214729    4.1895063    5.5921011    30.153726    30.153726    30.153726 
 1570000    302.78332   -8608.5394   0.96361719    1552.5692   -21.303817     30485.12   -40665.548    32036.133     22.86086   -8623.1905    35.954913    565.71578    27064.064   -2.1021681   -1.0999858   0.87828734    1888.8891    1879.4237    1902.6421    1892.9724    30.023709    30.023709    30.023709     19.31929    9.0006218    4.2407034    5.3626239    30.023709    30.023709    30.023709 
 1580000    298.65713   -8534.2781   0.95429701    1519.5653   -21.097765     30589.85   -40665.363    32105.299    25.213292   -8553.7799    40.599631    122.17032    27328.387   -1.4763818  -0.75910015    1.3026322    1920.5343    1907.1838    1934.4854    1920.8933    30.121135    30.121135    30.121135    21.669761    11.746684    5.4946443    3.7272326    30.121135    30.121135    30.121135 
 1590000    295.03509   -8496.4723   0.92808829    1480.0962   -20.518338    30669.546   -40662.425    32151.191    18.969481   -8508.7421    32.788137 -0.0080624071    28100.126  -0.89087177  -0.31909704     1.781019    1970.4762    1951.4501    1984.7638     1965.497    30.402042    30.402042    30.402042     16.31032     4.880659    4.9519094    5.0721391    30.402042    30.402042    30.402042 
 1600000    294.74735   -8564.9272   0.96160914    1555.5829   -21.259423    30527.465   -40663.619    32083.816    20.491752   -8576.2239    32.556207    733.88131     27120.58  -0.44341895   0.46100285    1.6802364    1934.9399    1912.4475    1949.0025     1926.186    30.044593    30.044593    30.044593    15.644135    7.3651457     1.601979    5.4646853    30.044593    30.044593    30.044593 
 1610000    301.28742    -8556.029   0.95809918    1534.4841   -21.181824    30555.124   -40665.592    32091.856    18.934076    -8568.644    33.796791    258.69702    27219.935    -0.508595    1.9330563     1.384847    1963.1162    1934.2947    1977.3149    1947.9901    30.081237    30.081237    30.081237    19.954234    12.794761    2.3404046    4.1530522    30.081237    30.081237    30.081237 
 1620000    301.57297   -8564.6514   0.96527225    1513.4933   -21.340408    30571.772   -40665.376    32087.737    18.868499   -8574.2142    30.903256    499.30246     27017.66  -0.88350258    3.6096615    1.5974409    1974.7399    1930.4944    1989.0735    1944.2553    30.006539    30.006539    30.006539    15.459113    9.7164466    2.2842771    2.9258703    30.006539    30.006539    30.006539 
 1630000    293.14077   -8482.7595    0.9467756    1409.1928   -20.931481    30755.421   -40662.753    32166.108    19.437148   -8494.3379    32.509849   -194.36506     27545.49   -1.5243596    4.6435552    1.6804911    2016.5682    1960.5004    2031.3097    1974.5056    30.200688    30.200688    30.200688     15.37992    6.9168686    3.6725487     4.133421    30.200688    30.200688    30.200688 
 1640000    305.67455   -8501.2551   0.95034675    1485.3614   -21.010432    30655.421   -40662.754     32143.05    18.742903   -8516.6085    36.363872    82.944277    27441.981     -2.07176    5.0598959     1.441444    2027.9199     1968.415    2042.6979    1982.4302    30.162812    30.162812    30.162812    20.716733    9.8898178     5.716345    4.1768906    30.162812    30.162812    30.162812 
 1650000    302.23804   -8577.9541   0.94355094    1488.7371   -20.860189    30578.751   -40667.556     32063.69    24.658556   -8596.8868    39.792894   -331.31529    27639.629   -2.6326378    5.1904435    1.0164621    2044.2855    1985.8837    2059.1167    1999.7814    30.235053    30.235053    30.235053    22.114042    10.374858    5.4721199    5.2658076    30.235053    30.235053    30.235053 
 1660000    301.87874   -8486.9399   0.94518062    1395.8913   -20.896219    30765.812   -40662.801    32161.182    21.418046   -8498.6963    32.652595   -376.77137    27591.972   -3.8173094    5.5307593   0.55643853     2067.133    2004.1597    2082.2195    2018.3284    30.217666    30.217666    30.217666    14.157224    4.3791816      5.70207    3.2699132    30.217666    30.217666    30.217666 
 1670000    316.04587   -8512.4482   0.94611428     1468.541    -20.91686     30662.38    -40662.25    32130.925    20.912526   -8526.6064    35.075056   -258.59834    27564.744   -4.4988926    5.7451418   -0.1624106    2089.3826    2024.0198     2104.562    2038.2504    30.207723    30.207723    30.207723    18.881073    9.8701229    4.4437405    3.8424485    30.207723    30.207723    30.207723 
 1680000    292.11539   -8569.6254   0.95899782    1468.9489   -21.201691    30608.375   -40665.216    32079.997    18.528026   -8581.5076    33.083823   -42.490876    27194.429   -4.9143796    5.8426582  -0.87290623    2080.4493    2013.7143    2095.5636    2027.8589    30.071838    30.071838    30.071838    18.267099    7.3110019    6.8006008    3.4776626    30.071838    30.071838    30.071838 
 1690000     300.4837   -8549.8973   0.95265161     1501.616   -21.061388    30597.004   -40665.752    32096.495    23.186572   -8563.4802    34.644239     42.38932    27375.588   -4.9214576    6.1388368   -1.3651464    2094.2603    2023.6906    2109.5333    2037.9428    30.138467    30.138467    30.138467    17.234942    7.4187587    2.0426198    6.3216828    30.138467    30.138467    30.138467 
 1700000    304.41926    -8622.127   0.95117294    1530.7459   -21.028698    30493.875   -40667.057    32026.122    19.527812    -8639.764    38.665744    267.94443    27418.145   -4.4769952    6.2474934   -2.1657409    2113.8449    2044.3666    2129.2849     2058.765    30.154076    30.154076    30.154076    20.309035    9.8326572    5.1178562    4.8867379    30.154076    30.154076    30.154076 
 1710000    303.49168   -8559.9733   0.94708008    1395.2489   -20.938212    30691.414    -40660.18    32091.745    15.855984    -8567.942    28.906879   -570.57501    27536.634   -3.8964659    5.6699902   -3.6108939    2123.7967    2063.2191    2139.1905    2077.8414    30.197451    30.197451    30.197451    13.543153    4.5110141    5.5726748    3.0084598    30.197451    30.197451    30.197451 
 1720000    299.87579   -8542.5697   0.95936451    1559.9394   -21.209798     30547.74   -40665.837    32110.078    18.811213   -8554.6154    33.255493    944.77438    27184.034   -3.7065278    4.7538076   -5.2293576    2106.0653    2051.6296    2121.3507    2066.1215    30.068007    30.068007    30.068007    15.587961    5.0806821    6.7307395    3.2450247    30.068007    30.068007    30.068007 
 1730000    295.40731   -8505.3699   0.93770704    1526.9412   -20.730991     30614.26   -40664.568    32138.898    23.034334   -8519.7592    35.120247    98.612357    27811.882   -4.2832213    4.1551579   -6.2722797    2155.3425    2098.8592    2171.0826    2113.8692    30.297733    30.297733    30.297733    17.996993    8.5556715    6.0631599    2.5963881    30.297733    30.297733    30.297733 
 1740000     313.2301    -8629.607   0.96015263    1588.9607   -21.227222    30430.914   -40663.269    32023.962    17.139837   -8637.1535     28.77364    915.82448    27161.721   -4.6752667    3.8566357   -5.9077203     2125.758    2073.8227    2141.2313    2088.5767    30.059777    30.059777    30.059777    13.787361    4.0554801    5.5082864    3.4330471    30.059777    30.059777    30.059777 
 1750000    303.77263   -8628.1942   0.95590438    1547.6618   -21.133301    30456.524   -40661.308    32007.441    17.878038   -8649.7943    42.733397    64.005973    27282.434   -5.1533962     3.734365   -5.0559754    2141.5282    2093.9593    2157.0395    2108.8878    30.104242    30.104242    30.104242     28.92801    17.148064    5.5591638    5.4676659    30.104242    30.104242    30.104242 
 1760000    292.20762   -8492.7734   0.94942277    1403.3585   -20.990005    30748.558   -40664.198    32152.841    20.065053   -8507.2004    35.416973   -556.29503    27468.688   -5.2588953    3.2867163   -4.1069311    2158.9787    2120.3198     2174.719     2135.522    30.172593    30.172593    30.172593    19.508387    8.3858449    6.8986626    3.9336666    30.172593    30.172593    30.172593 
 1770000    290.22846   -8551.7516   0.95861371    1500.8048     -21.1932     30599.11   -40665.558    32101.482    19.626321   -8560.2053    29.646835    148.91775    27205.325   -5.6385686     2.943988   -2.5854978    2146.8073     2112.933    2162.4186    2128.0265    30.075854    30.075854    30.075854    13.891392    6.9980224    4.3384969    2.2607441    30.075854    30.075854    30.075854 
 1780000    297.63374   -8536.2018   0.94978826    1510.4223   -20.998085    30605.344   -40667.939    32116.134    20.630032   -8550.0036    34.799868    363.29942    27458.118   -6.1157287    2.8822337   -1.2729856    2174.8688    2137.3795    2190.7079    2152.6803    30.168723    30.168723    30.168723    15.970526    5.4890402    4.8204636    4.6452491    30.168723    30.168723    30.168723 
 1790000    307.47218   -8567.9244   0.94511714     1514.239   -20.894815    30565.767   -40665.187    32082.069    18.831294   -8579.6817    32.652168    56.663936    27593.826   -6.3001254    2.7893961   -0.9910513    2203.6849    2164.7398    2219.7201    2180.2293    30.218343    30.218343    30.218343    17.257198    7.5898708    5.7953104    3.3698592    30.218343    30.218343    30.218343 
 1800000    297.40997    -8515.665   0.94331786    1506.0694   -20.855036    30623.953   -40663.853    32132.834    18.043384   -8527.0857    32.275799    87.104254    27646.458   -6.3475041    2.5015975   -1.2274412    2212.7908    2176.4875    2228.9517      2192.07    30.237543    30.237543    30.237543    18.166055    8.7531226    3.5462882    4.6796248    30.237543    30.237543    30.237543 
 1810000    303.40503   -8579.9011   0.97667889    1505.4067   -21.592588    30564.002   -40664.308    32065.467    25.534635   -8591.9939    33.685335    441.74141    26702.121   -6.7661322    2.0499023   -1.6360204    2171.9882    2136.5153    2187.7802    2151.8117    29.889266    29.889266    29.889266    14.998078    6.5060579    2.3037478     5.548033    29.889266    29.889266    29.889266 
 1820000    291.94862   -8578.6912   0.95494144    1425.5857   -21.112012    30646.928   -40664.753    32079.384    14.241932   -8586.7581    29.178877    -309.0382    27309.945   -6.9324618    1.1796406   -1.5038856    2201.3869    2170.3726    2217.4093     2185.961    30.114358    30.114358    30.114358    13.547667    4.8755823    3.4063958    4.4923415    30.114358    30.114358    30.114358 
 1830000    292.25002   -8467.8835   0.94287249    1439.6771    -20.84519    30737.354   -40662.956    32183.988    13.888718   -8479.1477    32.109435    64.708979    27659.517   -6.5926234 0.0022144835   -1.0651209    2239.7504    2216.3512    2256.0892    2232.3479    30.242303    30.242303    30.242303    18.041914    6.9771131    7.0438558    3.3612157    30.242303    30.242303    30.242303 
 1840000    298.53594    -8629.156   0.95858545    1498.1405   -21.192575     30526.54   -40665.476    32023.352    22.520609   -8636.3853    28.421919   -79.730869    27206.127   -5.9161374   -1.2274966    -1.175377    2217.3102    2202.3659    2233.3917    2218.2057     30.07615     30.07615     30.07615    11.639857    6.3539658    2.7388438    2.3102091     30.07615     30.07615     30.07615 
 1850000    298.99925   -8531.3058   0.95657047    1503.0913   -21.148027    30613.298   -40664.413    32117.714    19.823128   -8543.8912    33.733399    236.57972    27263.436   -5.3803148   -1.8886019   -1.4795379    2227.4705    2216.9822    2243.7051    2232.9923    30.097253    30.097253    30.097253    16.717942    7.4469005    2.2394334    6.2960901    30.097253    30.097253    30.097253 
 1860000    303.60105   -8460.6345   0.93834578    1388.2995   -20.745113    30799.394   -40664.198    32196.028    12.411028   -8468.5792    28.689866    -247.9929     27792.95   -5.4774263   -2.2711809   -1.3766769    2270.8451     2259.376    2287.4343    2275.7837    30.290856    30.290856    30.290856     15.86962    9.7220279    4.2057539    1.5881404    30.290856    30.290856    30.290856 
 1870000    303.18861   -8541.5478   0.95109282    1432.4821   -21.026926    30677.798    -40666.95    32108.839     22.46829   -8552.2295    31.708668   -231.33963    27420.455   -5.7950277   -2.7529797   -1.0963971    2268.5193    2253.6218    2285.0348     2269.946    30.154923    30.154923    30.154923    15.122022    5.9379844    4.5694161    4.3065387    30.154923    30.154923    30.154923 
 1880000    300.12054   -8549.2817   0.95385323     1524.524   -21.087954    30572.608   -40660.158    32096.064    22.155888   -8560.3603    32.166532    525.43854    27341.101   -5.3637656   -3.4253447  -0.76037745    2275.4529    2260.8205    2292.0909    2277.2436    30.125806    30.125806    30.125806     13.74362    3.8036074    2.2064041    6.6718854    30.125806    30.125806    30.125806 
 1890000    304.13623   -8517.2989   0.94554886    1459.3525    -20.90436    30672.621   -40664.202    32135.825    17.052924   -8526.7269    30.332292    72.481204    27581.227   -4.6671214   -4.3011501  -0.63523516    2297.3478    2282.4382    2314.1258    2298.9776    30.213743    30.213743    30.213743    14.929754    5.3565728    3.3345132    5.8061579    30.213743    30.213743    30.213743 
 1900000    296.26733   -8559.0716   0.94316125    1531.4259   -20.851574    30556.713   -40661.412    32087.949     21.04168    -8568.992     30.77202    275.39457    27651.049   -4.2251743   -4.8155631  -0.93104097    2310.1684    2295.3173    2327.0575    2312.0108    30.239217    30.239217    30.239217    14.201484    5.4692213    5.6856961    2.5029677    30.239217    30.239217    30.239217 
 1910000    288.95105   -8538.7632   0.94070954    1480.1086   -20.797371    30633.842   -40665.584    32119.165    15.583255   -8546.3434    28.377649   -28.092449    27723.114   -3.6022062   -4.8302549   -1.3241906    2319.5948    2307.4211    2336.4257    2324.0568    30.265464    30.265464    30.265464    12.869931    3.9310958    3.4038857    4.9973407    30.265464    30.265464    30.265464 
 1920000    301.47437   -8587.0203   0.95391606    1427.4757   -21.089343    30637.635    -40664.97    32065.907    20.293853   -8596.2391    30.308148   -330.28987      27339.3   -2.8528526   -4.4358123   -1.4958772    2306.4265    2298.3432    2323.2566    2315.0423    30.125144    30.125144    30.125144    12.838894    4.6702253    3.6606322    3.6310354    30.125144    30.125144    30.125144 
 1930000    295.44411   -8568.5401   0.95887409    1492.1443   -21.198956    30592.152   -40666.243    32086.553    18.942918   -8577.6154     30.27431    127.06199    27197.938   -2.2229083   -3.7772118   -1.1609726    2311.0613    2305.9893    2327.8547    2322.6973    30.073132    30.073132    30.073132     13.40609    6.9036043     3.489307    2.6405105    30.073132    30.073132    30.073132 
 1940000    292.88798   -8581.6165    0.9453242     1473.687   -20.899393    30594.174   -40665.415    32072.857    15.903558   -8591.2962    30.579023   -256.04738    27587.782    -2.306978   -2.9600676  -0.80030799    2344.2005    2341.0118    2361.2505    2357.9883    30.216136    30.216136    30.216136    15.937108    7.3679407    5.3428355    2.6525728    30.216136    30.216136    30.216136 
 1950000    283.48137   -8538.1269   0.95728623    1402.2602   -21.163851    30709.638   -40662.721    32117.672    15.389531    -8545.482    28.519005   -419.21505    27243.051   -2.7038634   -2.0537969  -0.45147948    2332.0218    2328.9908    2349.0477    2345.9461     30.08975     30.08975     30.08975    12.696565    6.1324818     3.116196    2.9296601     30.08975     30.08975     30.08975 
 1960000    295.00038   -8485.2481   0.95073132    1496.0767   -21.018934    30668.317   -40664.685    32165.627     19.78576   -8495.9701    31.740923    334.01628    27430.881   -3.2318869   -1.8096259  -0.11895749    2365.7239     2360.735    2382.9594    2377.8733    30.158744    30.158744    30.158744    15.042912    5.2346172     6.194075    2.9589751    30.158744    30.158744    30.158744 
 1970000    297.34751   -8521.9236   0.93974802    1378.8048   -20.776114    30746.627   -40662.783    32126.407    19.800789   -8533.5991    32.451618   -791.80113    27751.479   -3.4848849   -2.1790091   0.17080181    2402.9791    2395.9067    2420.4737    2413.2963    30.275783    30.275783    30.275783    15.428109     4.312554    5.4124583    4.8734376    30.275783    30.275783    30.275783 
 1980000    298.80038   -8530.9253    0.9403143    1484.6144   -20.788633    30636.353   -40665.483    32119.949    21.807174   -8540.6515    30.514832   -9.5847206    27734.767   -3.9489857   -2.5010926   0.03283375    2399.5692    2391.3179    2417.0501    2408.6961    30.269704    30.269704    30.269704    13.590185    5.1445741    3.0748631    4.6839825    30.269704    30.269704    30.269704 
 1990000    295.39746   -8660.8014   0.95053306    1496.5175   -21.014551    30494.535   -40664.963     31987.25    24.816905   -8669.8248     30.03796   -383.73636    27436.603   -4.4206098   -2.3152694   -0.6604119    2385.7662    2378.4282    2403.1483    2395.7196    30.160841    30.160841    30.160841    13.109137     6.347333    3.6250915    2.6832592    30.160841    30.160841    30.160841 
 2000000    290.79555   -8519.2488   0.95734242    1472.1322   -21.165094     30655.95   -40663.474    32131.103    18.143842    -8529.229    31.145234    37.132228    27241.452    -4.714197   -1.6259942   -1.6118386    2375.8284    2369.2637    2393.0781    2386.4071    30.089162    30.089162    30.089162      16.1426    8.1815161    4.0946171    3.4095969    30.089162    30.089162    30.089162 
 2010000    303.23493   -8593.2211   0.95987517    1530.4889   -21.221088    30524.014   -40665.807    32056.699    19.025954   -8607.0861    35.086153     400.3402    27169.572   -4.5484292   -0.9580127   -1.8255613    2382.8905    2376.6849    2400.2589     2393.984    30.062674    30.062674    30.062674    18.082543    6.1453549    8.3681387    2.9222693    30.062674    30.062674    30.062674 
 2020000    290.82414   -8570.7091   0.95645444    1460.9247   -21.145462    30616.603   -40665.028    32075.572    23.101011   -8582.8122    33.248578   -377.04381    27266.743   -3.8159619   -0.7208388   -1.2891937    2394.8985    2390.5729    2412.3609    2407.9782     30.09847     30.09847     30.09847    16.791616    8.3934502     2.693689    5.2978617     30.09847     30.09847     30.09847 
 2030000    297.33866   -8580.0261   0.95222212    1493.3459   -21.051893    30579.253   -40667.141    32073.063    20.587577   -8592.0111    33.036933    107.25981    27387.935   -2.6408731   -1.3233396  -0.52623316    2400.6436    2397.7857    2418.2064    2415.3043    30.142997    30.142997    30.142997     14.51531     5.815532    4.4690935    3.8081909    30.142997    30.142997    30.142997 
 2040000    301.07004   -8440.2372   0.93852397    1394.4898   -20.749052    30813.618   -40662.293     32213.44    15.416131   -8448.8225     29.33431   -228.01561    27787.674   -1.7462701   -2.2791023   -0.4459874    2435.0632    2431.7603     2452.835    2449.4693    30.288939    30.288939    30.288939    13.948177    6.0232168    3.8339746    3.3908493    30.288939    30.288939    30.288939 
 2050000    294.89613    -8573.793   0.93946713    1536.0233   -20.769904    30535.053   -40661.386     32073.69    18.156632   -8584.8427    31.819544    73.169708    27759.777   -1.2246835   -3.0514391   -1.0186011     2439.438    2435.5596    2457.2107    2453.2755      30.2788      30.2788      30.2788    16.515996    9.6379534    3.8074504    2.5900752      30.2788      30.2788      30.2788 
 2060000    300.87136   -8550.2349   0.95295351    1442.8337   -21.068063    30657.122   -40664.811    32104.189    16.835337   -8559.0145    29.847649   -125.86224    27366.915  -0.96003529   -3.8726658   -1.3153837    2427.3784    2420.5948    2445.0663    2438.1662    30.135284    30.135284    30.135284     14.62027     7.394701    4.0999719    2.9346509    30.135284    30.135284    30.135284 
 2070000    293.60128   -8538.5426   0.94753897    1446.8798   -20.948357    30664.289   -40662.402    32116.428    15.688415    -8545.204    27.609804   -127.94563    27523.298   -1.4107362   -4.7685295   -1.0833854    2466.5691    2455.7915    2484.6407    2473.7048    30.192575    30.192575    30.192575    12.691206    5.1937924    3.6890207    3.2083703    30.192575    30.192575    30.192575 
 2080000    298.50418   -8560.4635   0.94682584    1520.8967   -20.932591    30569.543   -40664.317    32093.233    18.139385   -8569.1237    29.592754    377.76879    27544.028   -1.6383892   -5.0870228  -0.70883218    2471.0797    2457.5902    2489.0939    2475.3893    30.200154    30.200154    30.200154    13.413805    5.9966116    3.9122848    2.8122494    30.200154    30.200154    30.200154 
 2090000    293.08175   -8547.7272   0.94983404    1552.4151   -20.999097    30550.867   -40664.161    32105.135    19.145518   -8555.4173    28.689135    504.88831    27456.794   -1.2449523   -4.6830095  -0.20796389     2473.284    2460.0615    2491.3215    2477.8784    30.168238    30.168238    30.168238     13.15169    5.3718646    3.5152868     3.738988    30.168238    30.168238    30.168238 
 2100000    284.34234   -8519.1798   0.94437478    1516.9846   -20.878403     30611.09   -40664.955    32129.033    19.919663   -8530.9355    32.634098    50.579009    27615.517  -0.74830265   -4.0099511   0.41853232    2490.1889    2476.4214     2508.282    2494.2789    30.226259    30.226259    30.226259    17.701068    9.9257703    3.2444752    3.6858785    30.226259    30.226259    30.226259 
Loop time of 5182.03 on 20 procs for 2100000 steps with 2611 atoms

Pair  time (%) = 3012.46 (58.1328)
Bond  time (%) = 3.90468 (0.0753503)
Kspce time (%) = 1312.01 (25.3185)
Neigh time (%) = 123.335 (2.38004)
Comm  time (%) = 235.74 (4.54918)
Outpt time (%) = 1.22231 (0.0235875)
Other time (%) = 493.357 (9.52054)

Nlocal:    130.55 ave 146 max 108 min
Histogram: 1 0 2 0 3 4 3 2 3 2
Nghost:    5858.6 ave 5933 max 5754 min
Histogram: 1 1 3 2 1 2 1 2 3 4
Neighs:    70986.1 ave 87145 max 56536 min
Histogram: 1 3 3 2 2 3 2 1 2 1

Total # of neighbors = 1419722
Ave neighs/atom = 543.746
Ave special neighs/atom = 2.06281
Neighbor list builds = 51849
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.259714
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00168287
  estimated relative force accuracy = 5.06791e-06
  using double precision FFTs
  3d grid and FFT values/proc = 4332 1152
