LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  591000    305.51025    1.2509986    2098.2466   -1181.2323   -211.49952    2078.5972   -2309.3943    1022.9787    44657.537 -0.067234084   -17.036218 -0.041707817     3510.276    1588.8992    917.93628    851.29854    28.379731    18.846099    14.337726   0.32275002   0.32274911   0.26197189   0.26187808    305.51025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846243    14.336819    28.375941    18.842393    14.333562 
  592000    293.43939    1.2509986    2145.4352   -1188.1358   -211.49952    2076.8646   -2309.9534   -986.96114    44657.537 -0.067234084   -17.036218 -0.041707817    3566.6598    1588.2128    962.19851    866.51384    28.379732    18.846094    14.337719   0.30940123    0.3094011   0.26109444   0.26105165    293.43939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845964    14.337866    28.375196    18.844635    14.337491 
  593000    299.05468    1.2509986    2175.7378    -1182.293   -211.49952    2079.7476   -2310.2265   -293.03315    44657.537 -0.067234084   -17.036218 -0.041707817    3588.5097    1588.1019    948.17883    893.36569    28.379752    18.846098    14.337728   0.30767729   0.30767494   0.24238936    0.2423711    299.05468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845767    14.337657    28.375853    18.846936    14.339155 
  594000    294.94914    1.2509986    2150.2704   -1203.3298   -211.49952    2072.8128   -2309.3083   -2403.6466    44657.537 -0.067234084   -17.036218 -0.041707817    3590.0956     1614.708    941.12472    878.00393    28.379762    18.846113    14.337721   0.31415465   0.31414877    0.2441657   0.24388425    294.94914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846206    14.336937    28.396035    18.846464    14.337793 
  595000    301.46907    1.2509986    2172.9532   -1185.5348   -211.49952    2078.7504   -2309.3104   -373.35965    44657.537 -0.067234084   -17.036218 -0.041707817     3589.048    1602.9921    946.16889     885.8293    28.379741    18.846112    14.337721   0.30323335    0.3032268   0.25119223   0.25114522    301.46907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847913    14.338203    28.374661    18.851747    14.343585 
  596000    295.79312    1.2509986    2088.6378   -1186.2729   -211.49952    2073.9564   -2309.5601   -201.62751    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5144    1550.9156    933.23803    878.77825    28.379748      18.8461    14.337725   0.30193723   0.30193238   0.25008222   0.24995392    295.79312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847246    14.336713    28.373358    18.851106    14.330392 
  597000    293.80163    1.2509986    2199.5868   -1172.1688   -211.49952    2075.4853   -2309.4962   -431.34927    44657.537 -0.067234084   -17.036218 -0.041707817    3605.7666     1586.829    968.45561    893.43774    28.379753    18.846096    14.337729   0.31946415   0.31946318   0.25833138   0.25826227    293.80163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845897    14.338643    28.379449    18.850661    14.347786 
  598000    297.41403    1.2509986    2004.0474   -1203.5508   -211.49952    2076.3108   -2309.6183    606.40575    44657.537 -0.067234084   -17.036218 -0.041707817    3440.9057    1509.6313    897.92299    877.82369    28.379783    18.846089     14.33774   0.30543466   0.30542584   0.25291321   0.25250791    297.41403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847434    14.335738    28.386836    18.856483    14.322419 
  599000    298.51341    1.2509986    2101.8382   -1190.7622   -211.49952    2079.6106   -2309.7266    183.35592    44657.537 -0.067234084   -17.036218 -0.041707817    3522.7164    1593.2075    949.67412    834.32781    28.379795    18.846091    14.337737   0.32627881    0.3262741   0.27908862   0.27900757    298.51341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846525    14.338488    28.388361    18.848326    14.341386 
  600000    298.58973    1.2509986    2178.8767   -1151.9025   -211.49952    2076.4259   -2309.2082    1896.9847    44657.537 -0.067234084   -17.036218 -0.041707817    3563.5615    1588.3914    983.44537    846.36871    28.379778    18.846112    14.337736   0.34069206   0.34068904   0.29065376   0.29037753    298.58973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845997     14.33655    28.386918    18.841359    14.326853 
  601000     297.0594    1.2509986    2129.1302   -1182.9945   -211.49952    2073.7626   -2310.2984    1284.1418    44657.537 -0.067234084   -17.036218 -0.041707817    3548.6605    1551.0802    939.04069    901.84253    28.379771    18.846119     14.33773   0.31035609   0.31035312   0.25804894   0.25798421     297.0594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847682    14.338076    28.371591    18.850074    14.339249 
  602000    296.16915    1.2509986    2141.7559   -1183.3441   -211.49952       2069.6   -2310.7016    250.78645    44657.537 -0.067234084   -17.036218 -0.041707817    3566.2016    1563.1344    942.62446    906.76132    28.379775    18.846114    14.337732   0.30421571   0.30420955   0.25539403   0.25527369    296.16915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84615    14.337524    28.369038    18.851523    14.337795 
  603000    288.48651    1.2509986    2185.3387   -1210.0508   -211.49952    2076.3803   -2309.3665   -3187.2212    44657.537 -0.067234084   -17.036218 -0.041707817    3628.3757    1625.1625    938.84271    903.45245    28.379778    18.846111     14.33773    0.3293801   0.32937695   0.27629347   0.27616754    288.48651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847544    14.337683    28.389649    18.846524     14.33541 
  604000    297.53382    1.2509986    2109.2056   -1174.4002   -211.49952    2075.0274   -2309.3305   -1262.1893    44657.537 -0.067234084   -17.036218 -0.041707817    3517.9089    1542.8845    949.50308    872.78334    28.379748     18.84611    14.337727    0.3004486    0.3004449   0.25099939   0.25080192    297.53382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84544    14.336122    28.384918    18.840927    14.329472 
  605000    297.18753    1.2509986    2105.2492   -1185.0159   -211.49952    2078.8307   -2309.4954    740.65151    44657.537 -0.067234084   -17.036218 -0.041707817    3520.9297    1567.6043    933.95216      871.112    28.379751    18.846114    14.337733    0.2974094   0.29740414   0.24935076    0.2492256    297.18753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846636    14.337416    28.387705    18.843766    14.334048 
  606000     293.1249    1.2509986    2084.2722   -1200.0776   -211.49952     2080.832   -2309.0335    339.59571    44657.537 -0.067234084   -17.036218 -0.041707817    3512.5514    1539.8228    965.70287    858.73053    28.379752    18.846119    14.337737   0.29488061   0.29487201   0.24370466   0.24345047     293.1249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846673    14.339945    28.393328    18.851416    14.347305 
  607000    298.78092    1.2509986    2068.0326   -1171.7268   -211.49952    2080.3388   -2309.3428    2678.1877    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7634    1510.3163    960.14333     852.8067    28.379747    18.846119    14.337733   0.30332566    0.3033248   0.25933297   0.25930379    298.78092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846855    14.338324    28.384412    18.847888    14.341721 
  608000    300.38659    1.2509986    2069.4963   -1171.6376   -211.49952    2075.7773   -2309.4276    1599.6946    44657.537 -0.067234084   -17.036218 -0.041707817    3474.7841    1549.9859    931.10024    851.10442    28.379734    18.846115    14.337728   0.31272704   0.31272428   0.26308654   0.26300085    300.38659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845852     14.33826     28.37318     18.84235    14.340442 
  609000    296.05708    1.2509986    2248.0001   -1179.8722   -211.49952    2078.8659   -2309.1929   -2146.7248    44657.537 -0.067234084   -17.036218 -0.041707817    3658.1994    1630.3591    952.70151    917.24643    28.379751    18.846122    14.337736   0.31418971    0.3141889   0.25936284   0.25935894    296.05708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846991     14.33751    28.381165    18.849613     14.33866 
  610000    299.24684    1.2509986    2064.4329   -1179.2051   -211.49952    2076.6606    -2310.008   -69.498537    44657.537 -0.067234084   -17.036218 -0.041707817    3476.9855     1548.022    934.05657    847.18679    28.379769    18.846117    14.337736   0.33148561   0.33148443   0.28534099   0.28520178    299.24684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846195    14.338086    28.390125    18.844479       14.337 
  611000    302.67283    1.2509986    2051.1194   -1191.4279   -211.49952    2073.8547   -2309.2573    -114.3561    44657.537 -0.067234084   -17.036218 -0.041707817      3477.95     1539.099    948.50148    842.04284    28.379746    18.846107    14.337734   0.32650503   0.32649985   0.27156768   0.27154547    302.67283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845678    14.339432    28.381677    18.847104    14.343388 
  612000    300.35032    1.2509986    2067.2295   -1159.8638   -211.49952    2079.6682   -2308.9867    1247.9548    44657.537 -0.067234084   -17.036218 -0.041707817    3456.4118      1509.96     932.1306    865.34171     28.37974    18.846109    14.337725   0.29674447   0.29674161    0.2450559   0.24500506    300.35032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845526    14.337659     28.37725    18.842814    14.342304 
  613000    295.44787    1.2509986    2201.7115   -1169.0892   -211.49952    2076.4309   -2309.1906    541.48845    44657.537 -0.067234084   -17.036218 -0.041707817    3603.5604    1588.4303    997.03568    871.09999    28.379735     18.84611    14.337722   0.31723978   0.31723951   0.25858524   0.25852959    295.44787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846077     14.33728      28.3777    18.844055    14.334383 
  614000    302.39699    1.2509986    2047.6074   -1165.0056   -211.49952    2079.6961   -2309.6895    -323.2364    44657.537 -0.067234084   -17.036218 -0.041707817    3442.6064     1503.909     927.5174    859.41508    28.379728    18.846115    14.337715   0.31357842   0.31357742    0.2649771   0.26494751    302.39699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84716    14.337938    28.384372    18.848543    14.337153 
  615000     300.8012    1.2509986    2174.7066   -1194.9368   -211.49952     2078.034   -2309.7764   -1218.8212    44657.537 -0.067234084   -17.036218 -0.041707817    3601.3858    1587.5204    990.41377    874.70548    28.379694    18.846116     14.33771   0.30912022   0.30911358   0.27611883   0.27586587     300.8012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84504    14.340028    28.382431    18.842192    14.353716 
  616000    301.49346    1.2509986    2096.5515   -1182.5883   -211.49952    2073.4647   -2309.8014    736.52325    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4765    1534.3332    921.38065    904.74877    28.379711    18.846125    14.337709   0.29102504   0.29102297   0.23906373   0.23899666    301.49346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847265    14.337177    28.386049    18.852623     14.33619 
  617000    292.49337    1.2509986    2077.1343   -1208.4662   -211.49952    2076.9131   -2310.0072   -1189.9872    44657.537 -0.067234084   -17.036218 -0.041707817    3518.6946    1590.4368    909.72673     867.4985    28.379713    18.846126    14.337712   0.30198198   0.30197767   0.24346401   0.24341663    292.49337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847155    14.336616    28.378448    18.847328    14.333057 
  618000    294.55899    1.2509986     2097.452   -1171.7943   -211.49952    2074.5661   -2309.1283    61.135048    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8085    1549.8392    936.08147     868.1428    28.379698    18.846108     14.33771   0.31703651   0.31703399   0.25536529   0.25529636    294.55899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846403    14.338022    28.376862     18.84333    14.334219 
  619000    295.24387    1.2509986    2136.5675   -1189.9239   -211.49952    2074.8919   -2309.9348   -418.82812    44657.537 -0.067234084   -17.036218 -0.041707817    3561.5343    1613.1732    903.19679    892.23119    28.379707    18.846107    14.337724   0.32468013    0.3246763   0.26638776   0.26635106    295.24387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847183    14.337557    28.383976    18.850687    14.335848 
  620000    295.96872    1.2509986    2131.8199   -1198.8427   -211.49952    2074.9531    -2309.519   -2146.4787    44657.537 -0.067234084   -17.036218 -0.041707817    3565.2285     1570.107    963.98336    881.64172    28.379682    18.846104     14.33772    0.2955303   0.29552806    0.2565809   0.25653667    295.96872     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846943    14.339004    28.376758    18.851285    14.345227 
  621000    298.12085    1.2509986    2112.8662   -1176.3271   -211.49952    2078.5472   -2309.0879    1328.4839    44657.537 -0.067234084   -17.036218 -0.041707817    3519.7339    1589.8704    910.88811    869.56999    28.379689    18.846102    14.337716   0.31346388   0.31346054   0.25499371   0.25483588    298.12085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844827    14.338038    28.376086    18.839928    14.331685 
  622000    300.29274    1.2509986    2136.7344   -1171.4948   -211.49952    2076.8992   -2309.0473    2366.0968    44657.537 -0.067234084   -17.036218 -0.041707817    3540.3772    1570.2329    940.86715    874.78605    28.379712    18.846109    14.337723   0.30141571   0.30141237   0.25961346    0.2594873    300.29274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846901    14.339142    28.373066    18.846896    14.348557 
  623000    297.50189    1.2509986    2250.6094   -1194.9716   -211.49952    2074.8885   -2309.4999   -2475.6291    44657.537 -0.067234084   -17.036218 -0.041707817    3680.1924    1657.9086    977.04997    887.98697    28.379721    18.846121     14.33772   0.31128687   0.31128435   0.26177388   0.26170619    297.50189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847128    14.337085     28.37563    18.847736    14.332522 
  624000    291.31084    1.2509986    2226.0662   -1133.3755   -211.49952    2072.7784   -2308.9397   -650.26545    44657.537 -0.067234084   -17.036218 -0.041707817     3595.603    1651.1722    923.86148    872.62759    28.379707    18.846119    14.337718   0.32233241   0.32232954    0.2676285   0.26756293    291.31084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846871    14.338293    28.387154     18.85104    14.341573 
  625000        299.3    1.2509986    2096.3571   -1228.2351   -211.49952    2077.5704   -2309.9305   -865.61749    44657.537 -0.067234084   -17.036218 -0.041707817    3556.9523    1589.1882    958.12996    861.89993    28.379723    18.846117    14.337723   0.30761002     0.307605   0.24260892   0.24251911        299.3     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846848    14.337612    28.371837    18.843757    14.338025 
  626000     299.0343    1.2509986    2155.1636   -1185.0139   -211.49952    2074.6798   -2308.9661   -1396.4927    44657.537 -0.067234084   -17.036218 -0.041707817    3574.4638    1617.3733    926.29353    877.02886    28.379737    18.846125    14.337732   0.33292563   0.33292332    0.2544921   0.25443183     299.0343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845373    14.337532    28.375718    18.843306    14.336037 
  627000    293.28056    1.2509986    2169.6054   -1200.5103   -211.49952    2079.3596   -2309.3875   -2164.2015    44657.537 -0.067234084   -17.036218 -0.041707817    3600.1436    1581.1329    963.08197    902.92448    28.379732    18.846121    14.337728   0.32916442   0.32916409   0.26678261   0.26677783    293.28056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846071    14.338289    28.379132    18.848481    14.341715 
  628000    303.52213    1.2509986    2176.8352   -1178.3501   -211.49952    2080.1029   -2309.3793   -724.48446    44657.537 -0.067234084   -17.036218 -0.041707817    3584.4617    1561.1232    979.23507    892.49193    28.379735    18.846129    14.337731   0.33039715    0.3303966   0.26818077   0.26813384    303.52213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846823    14.337952    28.380087    18.855818     14.33905 
  629000    301.84238    1.2509986    2093.3473   -1188.5167   -211.49952    2070.5805   -2309.7793   -287.88309    44657.537 -0.067234084   -17.036218 -0.041707817    3521.0627     1553.892     937.1653    877.36065    28.379737    18.846117    14.337725   0.29918528   0.29917901    0.2376895   0.23762883    301.84238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844575     14.33781     28.37733    18.841548    14.339646 
  630000    295.08753    1.2509986    2141.3526   -1177.8787   -211.49952    2073.2284   -2309.6034   -1020.0829    44657.537 -0.067234084   -17.036218 -0.041707817    3555.6062     1576.458    950.42261    880.96813    28.379756    18.846125     14.33773     0.318542   0.31853432   0.25621705   0.25618769    295.08753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847648    14.337461    28.375511    18.846268    14.337301 
  631000    295.54397    1.2509986    2104.1571   -1181.6999   -211.49952    2077.1257   -2309.8019     610.8425    44657.537 -0.067234084   -17.036218 -0.041707817    3518.5332    1567.6644    932.77291    865.63509    28.379748    18.846122    14.337738   0.33514954   0.33514314   0.27362189   0.27356216    295.54397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844759    14.338191    28.384918    18.843482    14.340268 
  632000    298.16039    1.2509986    2168.6155   -1172.9144   -211.49952    2076.4731   -2309.9416    -1064.969    44657.537 -0.067234084   -17.036218 -0.041707817    3574.9985    1556.7626    949.53519    908.59829    28.379757    18.846125    14.337742   0.34047871   0.34047187   0.29085185   0.29081801    298.16039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845212     14.33818    28.378913    18.844278     14.33632 
  633000    299.60368    1.2509986    2141.6198   -1185.9141   -211.49952    2079.2241   -2309.3012   -203.27887    44657.537 -0.067234084   -17.036218 -0.041707817     3557.611    1613.5493    958.58239    836.51102    28.379735     18.84613    14.337749   0.30964423   0.30963897   0.25986433   0.25970399    299.60368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846386    14.339219    28.376018    18.843958    14.350696 
  634000    305.86187    1.2509986    2036.4613   -1200.3943   -211.49952    2069.9535    -2310.416   -396.90515    44657.537 -0.067234084   -17.036218 -0.041707817    3477.3181    1540.3416    937.27501    853.93017     28.37974    18.846134    14.337741   0.31868775   0.31868465   0.26104737   0.26100534    305.86187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846228    14.337241    28.374697    18.844894    14.340842 
  635000    302.29539    1.2509986    2132.9068   -1180.4319   -211.49952    2074.5797   -2309.6446   -705.77451    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4036     1578.254    948.15106      871.688    28.379741     18.84615    14.337739   0.31704192   0.31703641   0.27434493   0.27432796    302.29539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847415    14.338899    28.378342    18.852119    14.342057 
  636000    302.43073    1.2509986    2177.1453   -1181.7241   -211.49952    2068.4909   -2309.4228   -268.08799    44657.537 -0.067234084   -17.036218 -0.041707817    3599.8013    1556.2561    980.78296    909.58255    28.379766    18.846134    14.337744   0.33369882    0.3336987   0.29120337   0.29111454    302.43073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846188    14.338086     28.38423    18.841771    14.343451 
  637000    303.56938    1.2509986    2179.1581   -1207.3136   -211.49952    2077.2708   -2309.2747   -1.2915387    44657.537 -0.067234084   -17.036218 -0.041707817    3618.4756    1620.4884    945.48599    896.34891    28.379771    18.846129     14.33776   0.31125101   0.31123934   0.26250976   0.26229864    303.56938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847587    14.337576    28.365545    18.847539    14.343191 
  638000    299.59035    1.2509986    2129.5305   -1173.8182   -211.49952    2079.1949   -2309.7702    2147.8613    44657.537 -0.067234084   -17.036218 -0.041707817     3533.924    1495.4302    942.73295    932.52332    28.379796    18.846128    14.337764   0.31512701   0.31511975   0.26585373   0.26577494    299.59035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848278    14.338531    28.376283    18.856921    14.341991 
  639000    296.19779    1.2509986    2115.3265   -1177.1619   -211.49952    2073.2026   -2310.2372   -719.46685    44657.537 -0.067234084   -17.036218 -0.041707817     3529.523     1590.759    945.63983     845.7316    28.379793    18.846123    14.337762   0.32173859   0.32173288    0.2712445    0.2710491    296.19779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847754    14.336031    28.384057    18.849157    14.326405 
  640000    299.00968    1.2509986    2078.9075   -1178.6158   -211.49952    2074.8496   -2309.5651     99.74095    44657.537 -0.067234084   -17.036218 -0.041707817    3492.2389    1562.4788    909.54088    868.01176    28.379796    18.846108    14.337765   0.32054247   0.32053639    0.2702141   0.27021347    299.00968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84727    14.337079    28.379317    18.848559    14.340247 
  641000    295.99764    1.2509986    2163.4983   -1176.2906   -211.49952    2077.5972   -2309.5633    530.61634    44657.537 -0.067234084   -17.036218 -0.041707817    3571.7551    1592.3611      941.028     883.4861    28.379818      18.8461    14.337768   0.33015965   0.33015865   0.28285165   0.28280135    295.99764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846697    14.337422    28.381487    18.846044    14.333493 
  642000     294.0232    1.2509986    2079.1534   -1175.3534   -211.49952    2072.1455   -2309.6989   -929.74742    44657.537 -0.067234084   -17.036218 -0.041707817    3492.0602    1579.3333    915.70728    853.70723    28.379827    18.846092     14.33778   0.32159366   0.32158483   0.27297477   0.27289465     294.0232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844157    14.337964    28.383279     18.84406    14.333179 
  643000    297.98253    1.2509986    2098.0477   -1161.3213   -211.49952    2079.4107   -2309.2005     912.0237    44657.537 -0.067234084   -17.036218 -0.041707817    3489.1588     1551.175    930.66715    859.20436    28.379801      18.8461    14.337769   0.29955781   0.29955434   0.24863481   0.24856001    297.98253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845273    14.338633    28.381417     18.84085    14.341807 
  644000    298.65038    1.2509986    2068.0683   -1218.9456   -211.49952    2075.1534    -2310.057    -600.1289    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9175    1565.1696    925.27027    882.07264    28.379786    18.846114    14.337766   0.30901944   0.30901828   0.25787948   0.25786038    298.65038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845465    14.338049    28.376902     18.84759    14.342805 
  645000    298.91774    1.2509986    2104.0891   -1158.9433   -211.49952    2073.6024   -2310.3241    1640.9146    44657.537 -0.067234084   -17.036218 -0.041707817    3499.7541    1556.9904    911.15621    876.27727    28.379768    18.846107    14.337766   0.30914236   0.30913449   0.26297642   0.26288874    298.91774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84872    14.337783     28.38485      18.8566    14.341084 
  646000    308.42994    1.2509986    2077.3727   -1181.1548   -211.49952    2073.6119    -2309.298   -132.34679    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2135    1543.4848    928.73885    870.41006    28.379762    18.846098    14.337776   0.33922459   0.33921782   0.27826664   0.27815183    308.42994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846388    14.336174    28.381623    18.842823    14.331139 
  647000    296.19803    1.2509986    2150.0243   -1189.4128   -211.49952     2078.883   -2308.9865   -960.30206    44657.537 -0.067234084   -17.036218 -0.041707817    3569.5405    1571.9512    951.53976    889.83944    28.379798    18.846083    14.337786   0.34618211   0.34617467   0.30272894   0.30257778    296.19803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844218    14.337605    28.372046    18.839377    14.341016 
  648000    294.64617    1.2509986    2049.0044   -1168.5855   -211.49952    2080.7641   -2308.9696    220.02503    44657.537 -0.067234084   -17.036218 -0.041707817    3445.7954    1570.9548    853.60095    873.13779    28.379787    18.846084    14.337785   0.34966087    0.3496502   0.29689344   0.29655181    294.64617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846945     14.33515    28.373223    18.849843    14.322293 
  649000    300.75784    1.2509986    2179.2141   -1176.9184   -211.49952    2075.2763    -2309.851   -493.37894    44657.537 -0.067234084   -17.036218 -0.041707817    3590.7072    1593.1446    964.49896    876.33748    28.379788    18.846096    14.337779    0.3382377   0.33823646    0.2810281    0.2809501    300.75784     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845164    14.337778    28.385005    18.844049    14.334773 
  650000     302.3446    1.2509986    2166.7229   -1156.4326   -211.49952    2074.9221   -2309.3957    1436.7266    44657.537 -0.067234084   -17.036218 -0.041707817    3557.6291    1582.4003    950.08176    870.61001    28.379764    18.846106    14.337768   0.29610058   0.29608598   0.24268626   0.24265321     302.3446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847143     14.33812    28.383876    18.848931    14.335845 
  651000    305.11496    1.2509986    2082.3192    -1219.857   -211.49952    2074.3592   -2309.4036   -1802.9684    44657.537 -0.067234084   -17.036218 -0.041707817    3537.2206    1588.3384    913.80193    882.76048    28.379755    18.846116    14.337768   0.30188218   0.30187219   0.25593727   0.25572919    305.11496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843967    14.338725    28.387565    18.838579    14.345561 
  652000    297.08622    1.2509986    2117.0526   -1202.6185   -211.49952    2080.6073   -2309.1666   -1119.6299    44657.537 -0.067234084   -17.036218 -0.041707817    3548.2304     1594.101     936.7835    864.20962    28.379755    18.846125    14.337774     0.323806   0.32379166     0.271399   0.27131102    297.08622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843876    14.339221    28.382333    18.842317    14.345591 
  653000    298.06377    1.2509986    2077.9429   -1201.2382   -211.49952     2077.028    -2309.191   -558.19673    44657.537 -0.067234084   -17.036218 -0.041707817    3511.3441     1563.417    938.30481    860.17535    28.379753    18.846121    14.337768   0.32700903   0.32700833   0.27621703   0.27621169    298.06377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845573    14.337433    28.381425    18.848147     14.33859 
  654000    298.37538    1.2509986    2103.0926   -1162.9733   -211.49952    2071.0566   -2309.4674    248.23431    44657.537 -0.067234084   -17.036218 -0.041707817    3504.4766    1521.7303    937.01004    896.26632    28.379777     18.84612    14.337763   0.29314943   0.29314476   0.23952721   0.23938457    298.37538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845903    14.336843    28.372797    18.842423    14.332322 
