 1350000    297.61508    1.2509986    3527.4434            0            0            0            0    1644.1382    44657.537 -0.067234084   -17.036218 -0.041707817    3527.4434     1453.924      1001.14    913.62122    28.380462    18.848891     14.33747 0.00035506119 0.0003526008  0.023721979   0.02369431    297.61508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    448.34552    213.03671    28.378516    18.848174    14.340459    28.381506    18.850393    14.338045 
 1360000    290.98587    1.2509986    3453.2869            0            0            0            0    24.199348    44657.537 -0.067234084   -17.036218 -0.041707817    3453.2869    1404.0514    994.78522    900.27039    28.379725    18.849705    14.337108 0.00038877179 0.00038860335  0.023504776  0.023467284    290.98587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    444.24038    233.26307    28.379399    18.848736    14.339379    28.382643    18.850894    14.337587 
 1370000    300.82662    1.2509986    3562.2091            0            0            0            0   -85.575124    44657.537 -0.067234084   -17.036218 -0.041707817    3562.2091    1483.8612    992.18703    924.97282    28.379862    18.851964    14.335547 0.00032793042 0.00032515964  0.023496945  0.023448292    300.82662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    444.09238    196.75825    28.380576    18.848991    14.338323    28.378835    18.851996     14.33499 
 1380000    301.53923    1.2509986    3598.8458            0            0            0            0   -1337.8974    44657.537 -0.067234084   -17.036218 -0.041707817    3598.8458    1486.1694    1026.6445    924.87985     28.37731     18.84544    14.336662 0.00033720244 0.00033384617  0.023299587  0.023298674    301.53923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     440.3623    202.32146    28.378303    18.847726    14.339278    28.379816     18.84568    14.338197 
 1390000    297.39428    1.2509986    3492.3008            0            0            0            0   -1462.1081    44657.537 -0.067234084   -17.036218 -0.041707817    3492.3008       1476.8    954.12476    907.18588    28.378698    18.843796    14.338012 0.00038761467 0.00038731018  0.025037077  0.025027096    297.39428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    473.20087     232.5688    28.379613    18.849255    14.339145    28.378923    18.842685    14.338451 
 1400000    298.08339    1.2509986     3475.094            0            0            0            0    1412.6813    44657.537 -0.067234084   -17.036218 -0.041707817     3475.094     1403.966    981.16402     926.8361    28.380781    18.849603    14.338142 0.00033919611 0.00033738081  0.023910702  0.023896394    298.08339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    451.91238    203.51766    28.378526    18.848976    14.340505    28.379704    18.849254    14.337376 
 1410000    301.35688    1.2509986    3549.2466            0            0            0            0    414.15138    44657.537 -0.067234084   -17.036218 -0.041707817    3549.2466    1442.7868    1054.5735    900.52185    28.381777     18.84759    14.335855 0.0003071667 0.00030654302  0.023144008  0.023136041    301.35688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    437.42187    184.30002    28.380085    18.848453    14.339816    28.380923    18.846798    14.335032 
 1420000    308.03452    1.2509986     3497.326            0            0            0            0    1419.5738    44657.537 -0.067234084   -17.036218 -0.041707817     3497.326    1480.3052    978.07838    884.89066    28.378177    18.848894    14.336727 0.00035462328 0.00035072779  0.022530416  0.022511101    308.03452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    425.82497    212.77397    28.379604    18.850744    14.340586    28.376574    18.848138    14.335948 
 1430000    296.80454    1.2509986    3540.6682            0            0            0            0    367.48584    44657.537 -0.067234084   -17.036218 -0.041707817    3540.6682    1469.8848    1016.4338    896.14829    28.379753    18.847316    14.337078 0.00033853691 0.00033758954  0.023850441  0.023846545    296.80454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    450.77344    203.12215    28.379022    18.848971     14.34045     28.38153    18.845826    14.336358 
 1440000    301.67337    1.2509986    3537.9455            0            0            0            0    709.23183    44657.537 -0.067234084   -17.036218 -0.041707817    3537.9455    1433.1742    997.97147    946.27782    28.380131    18.844544    14.337125 0.00035073198 0.00034838479  0.024120205  0.024120153    301.67337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    455.87199    210.43919    28.378077    18.849106     14.33925    28.379987    18.845335    14.337309 
 1450000    298.86163    1.2509986    3487.6077            0            0            0            0    963.81268    44657.537 -0.067234084   -17.036218 -0.041707817    3487.6077    1399.9555    1005.9938     923.6318    28.380244    18.848903    14.336503 0.00036610426 0.00036488738  0.024359902  0.024347502    298.86163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    460.40227    219.66256    28.378737    18.849714    14.339869    28.381994    18.848049    14.336257 
 1460000     297.4214    1.2509986     3549.473            0            0            0            0    333.63441    44657.537 -0.067234084   -17.036218 -0.041707817     3549.473    1470.8948    978.69493    938.08313    28.379757    18.849539    14.337179 0.00036520114 0.00036322966  0.022908624  0.022902191     297.4214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    432.97311    219.12068    28.380897     18.84912    14.339233    28.379308    18.847951     14.33748 
 1470000    295.15348    1.2509986    3546.9295            0            0            0            0    82.391192    44657.537 -0.067234084   -17.036218 -0.041707817    3546.9295    1461.3278    1005.6261    918.62794    28.380128    18.844784    14.335761 0.00036834151 0.00036674347  0.023036874  0.023031862    295.15348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    435.39703    221.00491     28.37976    18.847765    14.339658    28.381029      18.8439    14.336238 
 1480000    296.15368    1.2509986    3514.3823            0            0            0            0   -1294.0918    44657.537 -0.067234084   -17.036218 -0.041707817    3514.3823    1434.8991    1007.1603    910.51707    28.377803    18.847986     14.33732 0.00036240026 0.00036141744  0.023918396  0.023916254    296.15368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    452.05779    217.44016    28.379943    18.848178    14.339269    28.379127    18.846685    14.337719 
 1490000    301.73415    1.2509986    3577.1821            0            0            0            0    180.84018    44657.537 -0.067234084   -17.036218 -0.041707817    3577.1821    1490.8078    988.86012     930.9861    28.378889    18.847475    14.336411 0.00033993396 0.00033648966  0.024343542  0.024341304    301.73415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    460.09307    203.96038    28.379279     18.84907    14.341472    28.379202    18.846532    14.336399 
 1500000    299.69249    1.2509986    3520.6884            0            0            0            0    1128.1604    44657.537 -0.067234084   -17.036218 -0.041707817    3520.6884    1452.5153    992.86993    912.54826    28.378176    18.849846     14.33758 0.00034835278 0.00034589809  0.023434222  0.023415441    299.69249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    442.90691    209.01167    28.378297    18.849794    14.340147    28.380808     18.84962    14.338039 
 1510000     302.5648    1.2509986    3467.8038            0            0            0            0    2241.0799    44657.537 -0.067234084   -17.036218 -0.041707817    3467.8038    1403.7412    990.28433    916.50006    28.378302    18.849596    14.337719 0.00036056013 0.00036013417  0.023458789  0.023425797     302.5648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    443.37123    216.33608    28.379772    18.848622    14.339162    28.378538    18.850799    14.339003 
 1520000    296.46654    1.2509986    3446.8322            0            0            0            0   -3082.2048    44657.537 -0.067234084   -17.036218 -0.041707817    3446.8322    1416.5069    967.44405    905.84224    28.381478    18.845743    14.338938 0.00034915259 0.00034621969  0.023652534  0.023646979    296.46654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      447.033    209.49155    28.378656    18.848262    14.340886    28.381129    18.845614    14.339214 
 1530000    291.66326    1.2509986    3608.9995            0            0            0            0    1250.1586    44657.537 -0.067234084   -17.036218 -0.041707817    3608.9995    1474.7393    1035.2264    944.69474     28.38038    18.848247     14.33792 0.00037812287 0.00037733735  0.023785472  0.023782234    291.66326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    449.54553    226.87372    28.380135    18.848369    14.339831    28.378087    18.845869    14.336937 
 1540000    304.99241    1.2509986    3555.9403            0            0            0            0    671.75641    44657.537 -0.067234084   -17.036218 -0.041707817    3555.9403    1433.4968    1012.1595    945.82213    28.376847    18.848782    14.335493 0.00037421641 0.00037314163  0.023231708  0.023211218    304.99241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    439.07938    224.52985     28.37968     18.84839    14.338819    28.379176    18.849694    14.335755 
 1550000     306.4892    1.2509986    3498.1141            0            0            0            0    421.25105    44657.537 -0.067234084   -17.036218 -0.041707817    3498.1141    1451.3512    988.89099    900.03704    28.382656    18.847857    14.337969 0.00040301356 0.00040211716   0.02203947  0.022015892     306.4892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    416.54609    241.80813    28.379465    18.848966    14.340579    28.383113    18.849035    14.337277 
 1560000    295.38637    1.2509986    3565.5819            0            0            0            0   -676.09629    44657.537 -0.067234084   -17.036218 -0.041707817    3565.5819    1461.7898      1009.35    931.02351    28.377029    18.848868    14.335823 0.00034962875 0.00034906916  0.024353488  0.024336326    295.38637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    460.28104    209.77725    28.379139    18.849629    14.339712    28.377751    18.848936    14.336301 
 1570000    301.16719    1.2509986    3472.3985            0            0            0            0    75.209204    44657.537 -0.067234084   -17.036218 -0.041707817    3472.3985    1455.5425    980.76229     882.1926    28.379538    18.848019    14.337668 0.0003439758 0.00034322086  0.023600535  0.023580925    301.16719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    446.05023    206.38548    28.378714    18.848926    14.339444    28.377914     18.84945    14.337715 
 1580000    294.63479    1.2509986    3459.9117            0            0            0            0    184.62721    44657.537 -0.067234084   -17.036218 -0.041707817    3459.9117    1449.5143    1007.5728    861.92655    28.379649    18.848267    14.339448 0.00033260738 0.00033156434  0.021867691  0.021856102    294.63479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    413.29946    199.56443    28.380416    18.848525    14.339381    28.380332    18.847938    14.339555 
 1590000    300.55713    1.2509986    3550.8885            0            0            0            0    706.05974    44657.537 -0.067234084   -17.036218 -0.041707817    3550.8885    1465.0333    1022.1008    911.51636    28.381153    18.846958    14.337347 0.0003630533 0.00036217824   0.02326969  0.023267711    300.55713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    439.79725    217.83198    28.379183    18.849374    14.340416    28.380685    18.846163    14.336403 
 1600000    301.96948    1.2509986    3446.4412            0            0            0            0   -427.65519    44657.537 -0.067234084   -17.036218 -0.041707817    3446.4412     1433.403    983.54318    882.47083    28.378428    18.844425    14.334335 0.00033983589 0.0003396161  0.023412375  0.023403368    301.96948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      442.494    203.90154    28.379757    18.849152    14.339238    28.379919    18.844535    14.334416 
 1610000    295.26971    1.2509986    3490.1578            0            0            0            0   -1550.8315    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1578     1460.944    997.21469    879.70316    28.377894      18.8481    14.337678 0.00040027132 0.00039742683   0.02313916  0.023124458    295.26971     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    437.33024    240.16279     28.38037    18.848118    14.338462    28.377062    18.848119    14.337644 
 1620000    297.84881    1.2509986    3493.6705            0            0            0            0    1228.6086    44657.537 -0.067234084   -17.036218 -0.041707817    3493.6705    1489.1753    976.07708    876.82089      28.3802    18.847551    14.336852 0.00037064863 0.00036944109  0.023048054  0.023040488    297.84881     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    435.60833    222.38918    28.380532    18.849468    14.339417    28.381251    18.847777    14.337703 
 1630000     303.1228    1.2509986      3341.84            0            0            0            0    291.67335    44657.537 -0.067234084   -17.036218 -0.041707817      3341.84    1374.2345    958.04935     860.1017    28.382099    18.851794    14.336875 0.00037591566 0.00037386555   0.02392111  0.023882982     303.1228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    452.10909    225.54939    28.379056    18.849402    14.340922     28.38066    18.851581    14.336922 
 1640000    301.56806    1.2509986    3461.2555            0            0            0            0   -653.19901    44657.537 -0.067234084   -17.036218 -0.041707817    3461.2555    1441.5197    977.66951     889.1953    28.378787    18.850449    14.339489 0.00034682395 0.00034564697  0.023128073  0.023104603    301.56806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    437.12068    208.09437    28.379478     18.84851    14.340596    28.380624    18.849325    14.340089 
 1650000    298.73324    1.2509986    3520.2704            0            0            0            0   -1727.4541    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2704    1416.9483    1024.7446    918.45315    28.380684    18.848082    14.335874 0.00036652537 0.0003659612  0.023412706  0.023393493    298.73324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    442.50026    219.91522    28.379135    18.849631    14.339704     28.38151    18.849339    14.336084 
 1660000    297.17344    1.2509986    3545.0439            0            0            0            0   -689.18238    44657.537 -0.067234084   -17.036218 -0.041707817    3545.0439    1441.0795    1054.1785    893.44197    28.381154    18.847869    14.336511 0.00033933851 0.00033824391  0.023055483  0.023044218    297.17344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    435.74874    203.60311    28.379972     18.84839    14.340368    28.380081    18.848778    14.336736 
 1670000    298.66956    1.2509986    3545.5755            0            0            0            0     879.5315    44657.537 -0.067234084   -17.036218 -0.041707817    3545.5755    1422.1075    1044.4597    921.37669    28.380694    18.848585    14.339127 0.00036877315 0.00036781865  0.022088081  0.022072762    298.66956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    417.46484    221.26389     28.37989     18.84973    14.339065    28.378038    18.848745    14.338478 
 1680000    293.56108    1.2509986    3627.0898            0            0            0            0   -905.41954    44657.537 -0.067234084   -17.036218 -0.041707817    3627.0898    1477.6718    1069.1837    916.51665    28.378173    18.847964    14.336055 0.00035787678 0.00035547737  0.024113443  0.024102119    293.56108     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    455.74419    214.72607    28.378313    18.848529    14.340424    28.380489    18.847872    14.335002 
 1690000    294.37824    1.2509986    3498.6599            0            0            0            0   -1108.3069    44657.537 -0.067234084   -17.036218 -0.041707817    3498.6599    1443.8115    998.97167    904.56452    28.379345    18.848377    14.338004 0.00035414727 0.00035206803  0.024386539  0.024379805    294.37824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    460.90571    212.48836    28.380024    18.848755    14.340978    28.380719    18.847623    14.338403 
 1700000    299.11457    1.2509986     3476.414            0            0            0            0   -1732.5542    44657.537 -0.067234084   -17.036218 -0.041707817     3476.414    1443.9081    979.79727    900.80009    28.380205     18.84983    14.336077 0.00035088016 0.00034991716  0.023564526  0.023553174    299.11457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    445.36966     210.5281    28.380475    18.848999    14.339985    28.380405    18.848707    14.336523 
 1710000    292.59183    1.2509986    3491.6965            0            0            0            0    484.44354    44657.537 -0.067234084   -17.036218 -0.041707817    3491.6965    1449.4254    992.19812    895.72277     28.38118    18.843427    14.337819 0.00035502612 0.0003487209   0.02398372  0.023974923    292.59183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    453.29242    213.01567    28.381533    18.847464    14.339665    28.381866    18.843386      14.3368 
 1720000    299.29489    1.2509986    3498.1325            0            0            0            0    182.33291    44657.537 -0.067234084   -17.036218 -0.041707817    3498.1325    1415.3715    1010.1116    912.84428    28.379316     18.84659    14.336689 0.00032854266 0.00032835471  0.024181943  0.024176619    299.29489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    457.03883     197.1256    28.379758    18.848673    14.339816    28.378251    18.845928    14.335626 
 1730000    299.95819    1.2509986    3545.1911            0            0            0            0   -924.59241    44657.537 -0.067234084   -17.036218 -0.041707817    3545.1911    1416.3577     1038.219    930.04894    28.378107    18.848008    14.338009 0.00034528715 0.00034411903  0.023635163   0.02363172    299.95819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    446.70469    207.17229     28.38051    18.849195    14.340114    28.378352    18.845474     14.33841 
 1740000    299.98972    1.2509986    3529.1561            0            0            0            0    443.51143    44657.537 -0.067234084   -17.036218 -0.041707817    3529.1561    1473.1983    955.54348    937.77335    28.380442    18.848657    14.338383 0.0003918299 0.00038822047  0.024528757  0.024523459    299.98972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    463.59363    235.09794    28.380504    18.847672    14.338681    28.380724    18.847473    14.337952 
 1750000    296.03063    1.2509986    3462.2224            0            0            0            0   -1974.5501    44657.537 -0.067234084   -17.036218 -0.041707817    3462.2224    1416.5699    996.23025    901.30922    28.379439    18.847153    14.337415 0.00036875549 0.00036774577  0.024302149  0.024297638    296.03063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    459.31074     221.2533    28.380001    18.849503    14.338882    28.381243    18.845886    14.338779 
 1760000    305.11688    1.2509986    3490.5099            0            0            0            0    1070.1105    44657.537 -0.067234084   -17.036218 -0.041707817    3490.5099    1445.5711    989.93183    900.29439    28.381885    18.844135    14.339853 0.00032588065 0.00032469916  0.023747154  0.023738966    305.11688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    448.82132    195.52839    28.379361    18.847986    14.339342    28.380527     18.84546    14.340035 
 1770000    298.27119    1.2509986    3553.0607            0            0            0            0     678.9354    44657.537 -0.067234084   -17.036218 -0.041707817    3553.0607    1501.4064    964.96248     921.0063    28.381683    18.846832    14.337548 0.00038158989 0.00038121697  0.024153045  0.024149121    298.27119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    456.49266    228.95393    28.379608    18.849238    14.340203    28.380137    18.847402    14.336945 
 1780000    298.32047    1.2509986    3484.3265            0            0            0            0    391.10322    44657.537 -0.067234084   -17.036218 -0.041707817    3484.3265    1400.9333    992.15254    934.83597    28.382362    18.849417     14.33824 0.00035157863 0.00035146205  0.022460864  0.022450401    298.32047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    424.51043    210.94718    28.379589    18.848821    14.339919    28.381204    18.848376    14.337585 
 1790000    301.08547    1.2509986    3491.4469            0            0            0            0   -362.08645    44657.537 -0.067234084   -17.036218 -0.041707817    3491.4469    1462.2838    1003.2114    875.85839    28.380347    18.849503     14.33846 0.00037189169 0.00037163284  0.025310928  0.025287794    301.08547     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    478.37667    223.13501    28.379238    18.849345    14.339855     28.38187    18.849452    14.339018 
 1800000    292.64287    1.2509986    3473.5661            0            0            0            0    213.70516    44657.537 -0.067234084   -17.036218 -0.041707817    3473.5661    1425.9035    998.88582    893.46754    28.380202    18.846891    14.338109 0.00038019897 0.00037931143   0.02406949  0.024068774    292.64287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    454.91348    228.11938    28.378686    18.849137    14.339977    28.378983    18.845593    14.337389 
 1810000     290.8254    1.2509986    3484.1757            0            0            0            0    537.68857    44657.537 -0.067234084   -17.036218 -0.041707817    3484.1757    1414.4048    987.72917    924.10879     28.37785    18.846597    14.337498 0.00036004545 0.00035958127   0.02223763  0.022225807     290.8254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    420.29132    216.02727    28.379762    18.849621    14.339865    28.378043    18.848416    14.337467 
 1820000    304.89728    1.2509986    3542.6579            0            0            0            0   -765.58547    44657.537 -0.067234084   -17.036218 -0.041707817    3542.6579    1425.9702    1010.6003    945.99854    28.381296    18.850521    14.337659 0.00033037911 0.0003256858  0.022275466  0.022247233    304.89728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    421.00641    198.22747    28.379856    18.848896    14.341781    28.378998    18.850718    14.336998 
 1830000    301.30793    1.2509986    3559.3716            0            0            0            0   -1646.9487    44657.537 -0.067234084   -17.036218 -0.041707817    3559.3716    1485.2834    1027.5494    898.57686    28.378412    18.845665    14.336039 0.00036436111 0.00036393514  0.023879187  0.023877076    301.30793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    451.31675    218.61666    28.379503    18.848473    14.339276    28.379517    18.845571    14.335845 
 1840000    300.16039    1.2509986    3479.7745            0            0            0            0    369.41132    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7745    1410.4564    1022.1832     891.0825    28.383413    18.847351    14.337199 0.00033987729 0.00033920368  0.023527658   0.02349332    300.16039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    444.67285    203.92637    28.380104    18.848483    14.339332    28.384985    18.848209    14.336946 
 1850000    298.12518    1.2509986    3499.9746            0            0            0            0    387.79412    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9746     1411.051    998.23282    932.66361    28.379908    18.848097     14.33615 0.00037180143 0.00037098642  0.023624392  0.023606592    298.12518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    446.50111    223.08086    28.380167    18.848626    14.339098    28.380434     18.84962    14.336787 
 1860000    299.38886    1.2509986    3537.2091            0            0            0            0    3115.1273    44657.537 -0.067234084   -17.036218 -0.041707817    3537.2091    1458.8249    969.20657    938.96667    28.378085    18.849256     14.33573 0.00035125974 0.00035097135  0.022288828  0.022270076    299.38886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    421.25896    210.75585    28.379691    18.848882    14.340141    28.378981    18.849534    14.336006 
 1870000    291.64513    1.2509986    3549.8294            0            0            0            0   -799.67744    44657.537 -0.067234084   -17.036218 -0.041707817    3549.8294     1478.947    975.50811    928.04697    28.379043    18.849417    14.336249 0.00034496889 0.00034373553  0.023079347  0.023059621    291.64513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    436.19976    206.98133    28.378832    18.849814    14.339898    28.380069    18.849702    14.335927 
 1880000    301.69253    1.2509986    3492.9488            0            0            0            0    1408.5524    44657.537 -0.067234084   -17.036218 -0.041707817    3492.9488    1444.4941    1011.3894    885.07825    28.378435     18.84506    14.335353 0.00036093348 0.00036052523  0.023165445  0.023158067    301.69253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    437.82702    216.56009    28.379715    18.848724    14.340186    28.378339    18.845223    14.334996 
 1890000    296.18166    1.2509986    3636.1136            0            0            0            0   -884.82516    44657.537 -0.067234084   -17.036218 -0.041707817    3636.1136    1524.3827    1040.2118    914.60212    28.378829    18.846223    14.337042 0.00036561456 0.00036519918  0.023250628  0.023247873    296.18166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    439.43698    219.36874     28.38012     18.84877     14.33944    28.380619    18.846657    14.336425 
 1900000    293.72783    1.2509986    3516.9842            0            0            0            0    261.08722    44657.537 -0.067234084   -17.036218 -0.041707817    3516.9842    1431.4493    1005.2813     926.1046    28.379572    18.847745    14.334345 0.00034524553 0.00034346383  0.023018272  0.023001272    293.72783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    435.04546    207.14732    28.380577    18.848749    14.340457    28.379488    18.846198    14.333218 
 1910000    303.20616    1.2509986    3477.3724            0            0            0            0    544.83126    44657.537 -0.067234084   -17.036218 -0.041707817    3477.3724    1423.9924    1035.7402    865.91779    28.377087    18.847204    14.335752 0.00035710076 0.00035619734  0.024849857  0.024835031    303.20616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    469.66242    214.26045    28.379448    18.848393    14.338926    28.378982     18.84882    14.335548 
 1920000    299.60153    1.2509986    3624.4217            0            0            0            0    577.70635    44657.537 -0.067234084   -17.036218 -0.041707817    3624.4217    1465.8967    1027.1642    971.73784    28.382121    18.849156    14.335903 0.00034175219 0.00034062127  0.022661686  0.022632839    299.60153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    428.30598    205.05131    28.380018    18.848143    14.339235    28.383019    18.849464    14.335636 
 1930000    293.67647    1.2509986    3547.2109            0            0            0            0   -1693.5762    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2109    1488.1718    1010.8158    895.35082    28.379161    18.846944    14.338776 0.00037679306 0.00037336461  0.023581691  0.023574535    293.67647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    445.69407    226.07584    28.377777    18.848704    14.340046    28.378177    18.846931      14.3388 
 1940000    301.80885    1.2509986    3548.3828            0            0            0            0   -1092.5579    44657.537 -0.067234084   -17.036218 -0.041707817    3548.3828    1431.4521     1045.508    907.97395    28.378912    18.845748    14.337795 0.00037230071 0.00036656796   0.02488213  0.024875153    301.80885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    470.27238    223.38043    28.379356     18.84681    14.338721    28.378162    18.847235    14.338338 
 1950000    296.27051    1.2509986    3425.3657            0            0            0            0    1169.1544    44657.537 -0.067234084   -17.036218 -0.041707817    3425.3657    1414.2417    974.60525     886.9395    28.379928    18.847489    14.337675 0.00033443094 0.00033118197  0.024101181  0.024096775    296.27051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    455.51244    200.65857    28.379721    18.850518    14.340616    28.379644    18.847563    14.337131 
 1960000    298.26838    1.2509986    3487.9905            0            0            0            0   -285.10068    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9905     1433.859    979.19398    920.26162    28.382182    18.847133    14.338146 0.00035494319 0.0003537667  0.023498173  0.023476363    298.26838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    444.11558    212.96591    28.380603    18.849286    14.339549    28.384205     18.84624    14.338652 
 1970000    296.77613    1.2509986     3511.944            0            0            0            0   -429.19015    44657.537 -0.067234084   -17.036218 -0.041707817     3511.944    1485.7316    1026.3423    853.80557    28.380176    18.844611    14.337563 0.00033456909 0.00033282952  0.022183391  0.022180534    296.77613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    419.26621    200.74145    28.378682    18.848735    14.340586    28.378824    18.845034    14.335965 
 1980000     306.0348    1.2509986     3494.001            0            0            0            0   -1237.6536    44657.537 -0.067234084   -17.036218 -0.041707817     3494.001    1416.3478     1005.613    917.69187    28.377428     18.84564    14.333992 0.0003708967 0.00036924845  0.023215407  0.023182737     306.0348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    438.77131    222.53802    28.378875    18.849815    14.340373    28.375776    18.846909     14.33348 
 1990000    301.63586    1.2509986    3562.5835            0            0            0            0   -690.89324    44657.537 -0.067234084   -17.036218 -0.041707817    3562.5835    1461.3173    1024.1025    918.37373    28.383802    18.847203     14.33751 0.00035801697 0.00035560555  0.023356192  0.023344962    301.63586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    441.43214    214.81018    28.380624    18.848859    14.340755    28.382484    18.847495    14.337198 
 2000000    303.23697    1.2509986    3562.8682            0            0            0            0    1128.7314    44657.537 -0.067234084   -17.036218 -0.041707817    3562.8682    1475.8626    1035.6593    898.60495    28.379779    18.845499     14.33813 0.00033336714 0.00033287731  0.024249483   0.02424652    303.23697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    458.31534    200.02028    28.379757    18.848821    14.340281    28.381109    18.845403    14.338393 
Loop time of 3710.29 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2703.74 (72.8714)
Bond  time (%) = 343.123 (9.24789)
Neigh time (%) = 69.5383 (1.8742)
Comm  time (%) = 441.886 (11.9097)
Outpt time (%) = 0.525745 (0.0141699)
Other time (%) = 151.474 (4.08256)

Nlocal:    228 ave 238 max 222 min
Histogram: 2 3 5 2 2 1 3 1 0 1
Nghost:    5783.3 ave 5835 max 5739 min
Histogram: 1 3 1 3 3 2 4 2 0 1
Neighs:    83690.8 ave 87861 max 80958 min
Histogram: 1 5 4 1 4 0 2 1 1 1

Total # of neighbors = 1673816
Ave neighs/atom = 367.065
Ave special neighs/atom = 10.6316
Neighbor list builds = 14462
Dangerous builds = 0
System init for write_data ...
