LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369136
  estimated relative force accuracy = 1.11164e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
 1420000    305.58051   -8516.8842   0.94719599    1481.9361   -20.940775    30643.449   -40658.437    32130.429    15.896923    -8525.988    30.044591     224.7049    27533.265   -26.077676   -6.1905953   -3.7182286    2252.8359    1659.2786    2269.3015    1667.1032    30.196219    30.196219    30.196219    16.167862    10.002196    1.8670073    3.7433103    30.196219    30.196219    30.196219 
 1430000     293.6135   -8573.3608   0.95471041    1441.8301   -21.106905     30643.84   -40668.263    32083.521    23.256215   -8578.5419    26.288003   -485.49955    27316.553   -26.318692   -6.3496773   -2.8477549    2267.1866     1661.899      2283.73    1669.5316    30.116787    30.116787    30.116787    9.2321573    4.7852626    2.5666888    1.5615675    30.116787    30.116787    30.116787 
 1440000    295.76675    -8549.744   0.95166626    1491.4077   -21.039604    30610.466   -40664.049    32100.213    22.700301   -8557.6986    28.994217    47.527095    27403.932   -26.295558   -6.5730939   -1.8553146    2276.9168    1671.4668     2293.493    1679.0983    30.148865    30.148865    30.148865    12.431148    4.8299414    3.1248592    3.7759038    30.148865    30.148865    30.148865 
 1450000     295.7397   -8499.7143   0.93364384    1507.8606   -20.641161    30638.352   -40660.887    32145.572    21.282483   -8510.3963    31.323165   -73.535609    27932.919   -26.452266   -6.8373528   -1.2997636    2322.8552    1706.0621    2339.6971    1713.3405    30.341621    30.341621    30.341621    14.959625     9.950175    3.0375247    1.6916411    30.341621    30.341621    30.341621 
 1460000    304.03202   -8477.3718   0.94728884    1421.9026   -20.942827    30750.568   -40666.416    32172.339    21.074472    -8490.109    33.680014   -465.58699    27530.566   -26.884518   -7.3753963   -1.1903144    2342.2139    1699.1487    2359.2163    1706.6692    30.195233    30.195233    30.195233    16.574381    5.9955371    7.2702041    2.7521198    30.195233    30.195233    30.195233 
 1470000    290.53694   -8610.7617   0.96299494    1563.8665   -21.290061    30483.403    -40668.79    32051.879    16.680498   -8615.6962    26.224579    846.35525    27081.552   -27.039295   -8.3819431  -0.77827249     2352.363    1687.1534     2369.491    1694.4033    30.030174    30.030174    30.030174    10.758797     5.676427    3.3059434    1.5302567    30.030174    30.030174    30.030174 
 1480000    300.78083   -8582.9214   0.95183649    1486.6542   -21.043368    30584.124   -40668.354    32073.967    17.854859   -8593.0423    31.164274    158.83557    27399.031   -27.446437   -9.0038676  -0.12712495    2406.0276     1711.473    2423.5755    1718.7196    30.147067    30.147067    30.147067    14.654005    7.9434272    3.9822697    2.2653375    30.147067    30.147067    30.147067 
 1490000    294.82417   -8515.8157   0.96414722    1506.7413   -21.315535    30630.416    -40664.69    32131.997    26.476319   -8526.1603    31.660165    368.54167    27049.186    -27.96244   -8.8732161    0.9327981    2439.1323    1714.8777    2456.9184    1721.5697    30.018206    30.018206    30.018206    11.716196    5.5661792    4.1272123    1.5762152    30.018206    30.018206    30.018206 
 1500000    289.15974   -8532.1553   0.96029034    1502.1593   -21.230267    30618.108   -40666.815    32119.048     22.44879    -8542.818    31.892955     187.1518    27157.826   -28.815452   -8.3100237    3.1508843    2510.5667     1730.096    2528.9459    1736.7784    30.058341    30.058341    30.058341     14.39284    5.5878934    4.5792909    3.4822222    30.058341    30.058341    30.058341 
 1510000    300.99943   -8561.3488   0.94065495    1466.7911   -20.796164    30622.328   -40664.739    32095.093    14.823024     -8568.79    28.237371   -375.38401    27724.723   -29.951122   -8.5724359    4.8425552    2640.2961    1774.3382    2659.6139    1780.9165     30.26605     30.26605     30.26605    14.270164    7.7388858    2.7251081     3.391495     30.26605     30.26605     30.26605 
 1520000    301.82429   -8597.0704   0.95981478    1491.1193   -21.219753    30565.502   -40667.551    32050.042    27.798052   -8609.6216    33.770938    102.25394    27171.282   -30.340956    -9.046208    5.1911404    2679.0691    1779.1265    2698.6517    1785.3148    30.063304    30.063304    30.063304    13.859343    6.3144256    3.3943492    3.8682004    30.063304    30.063304    30.063304 
 1530000     291.9513   -8562.3288   0.95997131    1551.5062   -21.223214    30539.821   -40664.867    32090.762     21.78897   -8569.6123    28.506707    633.32717    27166.851   -30.802923   -9.1775136    5.1712167    2710.3886    1781.8826    2730.1049    1787.8102     30.06167     30.06167     30.06167     11.21037    5.0370483    3.4966538    2.2942143     30.06167     30.06167     30.06167 
 1540000    295.78752   -8582.8352   0.95971277    1636.5604   -21.217498     30431.03   -40667.519    32070.155    18.652335    -8594.717    33.099226    1330.0924     27174.17   -31.452886   -9.0627614    4.8669161    2755.5325      1794.22    2775.5984    1799.9587    30.064369    30.064369    30.064369    17.093768    7.3570604    3.7570456    4.7519657    30.064369    30.064369    30.064369 
 1550000    300.91537   -8492.8607   0.94885087     1360.847   -20.977361     30794.15   -40663.918    32149.595    26.379651   -8506.8173     34.93393   -1012.1509    27485.244   -32.395812   -8.7888373    4.6923773    2826.3232    1815.8265    2846.8682     1821.618    30.178654    30.178654    30.178654    16.060396    6.1345875    4.5260903    4.2454898    30.178654    30.178654    30.178654 
 1560000    307.77725   -8491.3772   0.94227065    1490.2494   -20.831884    30670.579   -40664.677    32163.074    18.585605   -8498.3872    27.841926    185.04137    27677.184   -32.839336   -8.3936165    5.2294896    2874.2331    1834.5082    2895.2097    1840.0433    30.248741    30.248741    30.248741    12.472071    5.6900561    1.7086815    4.0043308    30.248741    30.248741    30.248741 
 1570000    306.72516   -8546.6359   0.94644183    1454.7979   -20.924102    30652.826   -40664.379    32102.936    25.611126   -8554.1178    28.406045   -328.34857    27555.204   -33.327917   -7.8638969    5.4822838    2903.2249     1837.116    2924.4217    1841.9791    30.204238    30.204238    30.204238    10.120103     5.227387    1.2262991    3.2980825    30.204238    30.204238    30.204238 
 1580000    302.82853   -8549.4465   0.95351244    1486.8464    -21.08042    30612.618   -40664.719     32097.91    22.634921   -8561.0051    32.638954   -90.640956    27350.873   -34.598636    -6.891204    5.7897488    2973.2856    1833.2507    2994.9885    1837.9965    30.129394    30.129394    30.129394    15.807942    6.9528359    3.2507128    4.8617156    30.129394    30.129394    30.129394 
 1590000    292.73336   -8635.5833   0.97174927    1497.5566   -21.483603    30518.704   -40666.282     32017.79    19.953901   -8644.2626    30.162942    46.380893    26837.579   -35.723718   -6.1760558    6.4646859    3039.9864    1821.4955    3062.0699    1825.4335    29.939723    29.939723    29.939723    14.437745    5.1834236    2.5410622    5.4298419    29.939723    29.939723    29.939723 
 1600000    296.37839    -8574.222   0.94905013    1541.9604   -20.981766    30541.226   -40669.067    32089.803     14.36485   -8578.7752    25.534898    430.43407    27479.473   -36.980226   -6.6156223     6.669971    3171.0673    1858.0781    3194.2128    1861.9391    30.176542    30.176542    30.176542    11.658408    6.0575927    2.1738667    2.7596469    30.176542    30.176542    30.176542 
 1610000    315.02076      -8582.4   0.93859946    1471.3714   -20.750721    30597.897   -40666.649    32072.957    17.062832   -8591.2628    29.613512   -270.04347    27785.439   -37.542958   -7.3586066    6.0818163    3234.5898    1884.9899    3258.2447    1888.6802    30.288127    30.288127    30.288127    14.980506     4.561109    4.3329433    4.7629844    30.288127    30.288127    30.288127 
 1620000     290.5446   -8512.3524   0.95835507    1478.8454   -21.187482    30661.626   -40663.543    32141.191    20.467425   -8518.6105    27.445602    289.87209    27212.667   -37.413942    -8.002873    5.1691116    3202.9406     1867.963    3226.3311     1870.916     30.07856     30.07856     30.07856    10.719516    4.8934807    3.0090984    2.4327284     30.07856     30.07856     30.07856 
 1630000    296.18288   -8489.5625   0.93630139    1458.0319   -20.699915    30705.111   -40663.011    32167.393    16.449529   -8493.9869    25.124343   -107.48987    27853.636   -38.542429    -8.444961    4.5979165    3328.8809    1915.7559    3353.2087    1919.4606    30.312887    30.312887    30.312887    10.305142     3.902511    2.2829995    3.6207191    30.312887    30.312887    30.312887 
 1640000    303.33041     -8553.55   0.95515046    1405.8243   -21.116633    30696.178   -40667.959    32101.734    21.384696   -8560.7125    28.279099   -586.79206    27303.968   -39.303559   -8.5018073    4.3378645    3377.3658    1910.0505    3402.0085    1912.9471    30.112161    30.112161    30.112161    12.407134    5.6238305    2.6309295    3.5590363    30.112161    30.112161    30.112161 
 1650000    298.01605   -8585.8612   0.96096768    1465.6051   -21.245242    30603.295   -40666.567    32068.718    21.427616   -8593.8453    29.229289    63.234437    27138.684   -39.778925   -8.4327761    4.6274899    3419.2225    1912.8649    3444.1898    1915.3413    30.051277    30.051277    30.051277    11.806003    6.3148799    2.9352007    2.0877224    30.051277    30.051277    30.051277 
 1660000    298.76527   -8520.4887    0.9465511    1455.0382   -20.926517    30676.103   -40665.229    32135.226    16.841855   -8529.3923    29.830101   -97.896055    27552.023   -39.984164   -9.0693749    4.7315871    3467.9634    1936.9232    3493.3136    1939.5538    30.203075    30.203075    30.203075    13.599335    6.8642129    2.4076415    3.6205888    30.203075    30.203075    30.203075 
 1670000    288.72642   -8572.4543   0.95260891    1502.5949   -21.060444    30575.292   -40665.848    32076.944    22.003404   -8582.6478    31.253982   -133.70604    27376.815   -39.705417   -10.026952    4.4711379    3464.1899    1941.3907    3489.4777    1943.8795    30.138917    30.138917    30.138917    15.507243    6.4315475    5.2049303     3.422169    30.138917    30.138917    30.138917 
 1680000    287.98001   -8536.0939   0.95130028    1508.1453   -21.031513    30612.928   -40668.026    32120.884    21.220945   -8542.5984    27.535947    316.32308    27414.475   -39.806137   -10.947078    4.1202328    3484.8286    1942.8011    3510.2249    1945.5103     30.15273     30.15273     30.15273    10.858453     6.271896    2.0954198    2.2421014     30.15273     30.15273     30.15273 
 1690000    295.33741    -8554.867   0.93380702    1439.1717   -20.644769    30658.529   -40663.928    32100.248    18.097595   -8561.4451    27.222861    -545.4315    27928.038   -40.335709   -11.823723    3.7963043    3575.1034    1979.3366    3601.2511    1981.5333    30.339853    30.339853    30.339853    11.360844    4.8086352    2.7054822    3.3743418    30.339853    30.339853    30.339853 
 1700000    305.68627   -8477.6595   0.95147077    1430.6675   -21.035282    30742.539    -40664.87     32172.58    21.661377   -8487.0836    30.459377   -255.19995    27409.563    -40.47178   -11.977125    4.6549704    3596.9572    1975.8978    3623.2432     1978.152    30.150929    30.150929    30.150929     14.00424    7.1466879    3.2294281    3.2193334    30.150929    30.150929    30.150929 
 1710000    297.48058    -8657.132   0.96310017    1530.2469   -21.292387    30463.434   -40663.891    31993.422    21.552025   -8665.2449    29.405265    161.98736    27078.593   -40.328513   -11.544636    6.2795018    3591.2091    1965.7477    3617.4234    1967.8286     30.02908     30.02908     30.02908    13.077651     5.559286    2.4966082     4.177888     30.02908     30.02908     30.02908 
 1720000    296.40782   -8473.5415   0.95272491    1470.9822   -21.063009    30699.522   -40662.179    32177.194    14.374051   -8484.3977    31.919217    164.50226    27373.482   -40.527689   -11.147834    6.4834372    3628.2506    1991.8976    3654.7335    1993.7806    30.137694    30.137694    30.137694    18.133242    10.214548    4.0890751    3.2249304    30.137694    30.137694    30.137694 
 1730000    298.32842    -8538.323   0.95283117    1513.2353   -21.065358    30599.021   -40667.963    32110.569    22.752492   -8553.3838    36.126211     413.7583    27370.429    -40.96433   -10.645979    5.8546422    3644.2966    1994.2401    3670.8601    1995.5339    30.136573    30.136573    30.136573    17.383128    7.4087936    5.2116252    4.1616289    30.136573    30.136573    30.136573 
 1740000     292.5235   -8533.4583   0.96226587    1422.5171   -21.273942    30694.949   -40665.053    32115.065      23.6748   -8544.3411    32.156811   -221.40644    27102.071   -41.812524   -10.438684    5.5551395    3698.0124    1990.5553      3724.99    1991.8616    30.037757    30.037757    30.037757    14.129122    7.7690365    1.8633781    4.0317039    30.037757    30.037757    30.037757 
 1750000    297.36656   -8559.3135   0.96197991    1459.1787    -21.26762    30629.316   -40665.058    32083.311    26.451449   -8573.6677    35.621832   -456.35862    27110.127   -43.031631   -10.872292    5.3648785    3813.8229    2002.6428    3841.7154    2003.6703    30.040733    30.040733    30.040733    17.249251     9.508398    3.9054213    3.3387946    30.040733    30.040733    30.040733 
 1760000    299.58012   -8567.8435   0.93954411    1540.9638   -20.771606    30542.831   -40666.243    32085.229    19.337117   -8579.1974    32.125446    364.84758    27757.502   -44.430963   -11.474836    5.1062452    3979.7182    2045.0179    4008.7651    2045.4536    30.277973    30.277973    30.277973    14.604244    8.7573088    1.8144476    3.6636495    30.277973    30.277973    30.277973 
 1770000    306.17724   -8515.9455   0.95011247    1522.2228   -21.005253     30614.42   -40668.806    32136.729     20.91974   -8527.7083    32.768018    509.70513    27448.748   -44.781506   -11.747579    4.3586555    4005.5474    2046.0156    4034.8557     2046.701    30.165291    30.165291    30.165291    16.217712    6.6708883    3.5590366    5.0820434    30.165291    30.165291    30.165291 
 1780000    302.96895    -8523.819   0.95578101    1499.2262   -21.130574    30631.575   -40667.052    32124.765    27.166537    -8534.534    31.845527    234.84471    27285.955   -44.476058    -11.85792     3.505483    3984.4691    2057.9355    4013.5816     2058.469    30.105538    30.105538    30.105538     12.43212    4.7484937    3.8104075    3.2760491    30.105538    30.105538    30.105538 
 1790000     295.1503    -8534.198   0.95620847    1450.0592   -21.140024    30663.875   -40666.771    32117.577    17.497032   -8545.6524    32.594476    -301.5952    27273.757    -43.93052   -11.994915    2.7076987    3944.8127    2071.1853    3973.6472    2072.6215    30.101051    30.101051    30.101051    18.638299    10.303557    4.3356706    3.5780018    30.101051    30.101051    30.101051 
 1800000     303.2076   -8486.1127   0.94015206    1424.9551   -20.785046    30736.558    -40664.37    32166.598    15.700051   -8498.5618    33.234203   -101.06155    27739.553     -43.3694   -12.139777    1.9112405    3935.2052    2112.1526    3963.9419    2113.3211    30.271445    30.271445    30.271445    16.743954    5.8453841    8.8092882    1.8098109    30.271445    30.271445    30.271445 
 1810000    301.41376   -8565.7708   0.94558972    1549.2753   -20.905263    30539.082   -40667.666    32090.921    18.341879   -8573.6409    28.775372     418.5719    27580.035   -43.222377   -12.570846    1.8871906    3924.6258    2105.0717    3953.2344    2106.6064    30.213308    30.213308    30.213308    13.537507    6.6806182    3.3926953    2.7366106    30.213308    30.213308    30.213308 
 1820000    292.41027    -8573.943   0.95658209    1517.6887   -21.148284    30557.979   -40663.328    32076.191    20.624921   -8582.9566    30.161866    103.60552    27263.105   -43.169814   -12.495243    2.7294502    3909.9229    2089.4201    3938.4307    2091.1381    30.097131    30.097131    30.097131     13.71739    7.6140705    2.9592513    2.8059389    30.097131    30.097131    30.097131 
 1830000    294.94923   -8528.9349   0.95523406     1420.441   -21.118482    30703.015   -40663.318    32122.748    21.826804   -8535.5668    27.750434    -407.8177    27301.579   -43.351022   -12.090016    3.3924442    3936.3368    2103.6749    3965.1285    2104.8399    30.111282    30.111282    30.111282    10.927138      3.79045    2.4100475    3.9155865    30.111282    30.111282    30.111282 
 1840000    311.60981    -8452.537   0.93140139    1386.0453   -20.591585    30812.925   -40664.359    32201.712    17.849209   -8459.3749    27.429509   -707.56089    28000.171   -43.938687    -12.71077    3.8007995    4052.8133    2151.2283    4082.4022    2152.7069    30.365951    30.365951    30.365951    12.852443    4.6064881    2.6121542    5.0165962    30.365951    30.365951    30.365951 
 1850000    296.52767   -8486.7495   0.97271927    1492.9616   -21.505048    30668.373   -40664.819    32162.534    20.305372   -8498.3608    33.116411    530.63976    26810.816   -43.518625   -13.162917    4.1304302    3979.4573    2099.4866     4008.484    2100.7295    29.929768    29.929768    29.929768    16.735398    6.0180369    6.2021056    3.7547508    29.929768    29.929768    29.929768 
 1860000    297.70774    -8561.461   0.94668438    1473.2296   -20.929464    30612.825   -40663.518    32089.948    17.035839   -8571.9543    31.422744   -148.83811    27548.144   -44.119095   -13.742222    4.6756243    4109.8985    2157.5522    4139.8937    2158.4316    30.201658    30.201658    30.201658    16.003148    6.8509723    4.5117873    3.8093945    30.201658    30.201658    30.201658 
 1870000    291.73938   -8543.7338   0.95230108    1459.5807   -21.053639    30648.324    -40663.81    32111.372    17.586503   -8550.0679    27.387737   -12.384014    27385.664   -44.502992   -13.703874    4.5056141    4143.1855    2161.0422    4173.4829    2162.4706    30.142164    30.142164    30.142164    12.171923    6.8729556    2.1441325     2.568291    30.142164    30.142164    30.142164 
 1880000    284.60691   -8594.3552   0.95993092    1508.2998   -21.222321    30549.766   -40666.048    32054.217    25.071145   -8605.0775    31.944642    32.805357    27167.994   -44.696251   -13.092861     3.768342    4140.3086    2165.1489    4170.5717    2165.5895    30.062092    30.062092    30.062092    13.627319    7.3594804    2.8983408    2.7889283    30.062092    30.062092    30.062092 
 1890000    307.07067   -8591.0278   0.94230215    1454.0062   -20.832581    30606.563   -40664.145    32057.136    24.265968   -8601.0973    30.902104   -495.45465    27676.258   -45.689707   -12.254169     3.010502    4233.8787     2199.022    4264.7819    2199.3357    30.248404    30.248404    30.248404    12.548674      8.04837    2.9369753    1.3016826    30.248404    30.248404    30.248404 
 1900000    298.24639   -8470.8716   0.95610039    1437.1507   -21.137635    30743.124   -40664.565     32178.83    22.582361    -8481.466    31.732112    195.13528    27276.841   -46.415657   -11.231694    2.5182278    4265.8019    2192.6825    4296.9841    2192.8034    30.102185    30.102185    30.102185    13.419077    5.0956117    4.1431257    3.5332336    30.102185    30.102185    30.102185 
 1910000    307.24642    -8524.994   0.95811949    1458.2072   -21.182273     30668.01   -40665.103    32126.055    21.344561   -8534.7603    30.948621    22.218646    27219.358   -47.551816   -10.380553    1.8186583    4348.4875    2196.7072    4380.3023    2196.4748    30.081025    30.081025    30.081025    13.891526    8.4528484    3.0925655    1.9463519    30.081025    30.081025    30.081025 
 1920000    299.75636   -8559.6904   0.95173733    1448.9132   -21.041175    30643.916    -40666.36    32096.498     17.37177   -8568.5954    29.946176   -189.36253    27401.886   -48.237116   -10.136456   0.38658905     4415.646    2214.1884    4447.8389    2213.2191    30.148114    30.148114    30.148114     13.84041    5.4738541    2.6403038    5.0651892    30.148114    30.148114    30.148114 
 1930000     289.5093   -8464.6655   0.94472806     1441.288   -20.886213    30742.457   -40666.285    32178.509    26.122537   -8481.0404    37.261162   -242.23262     27605.19   -48.560289   -9.9152914  -0.35925887    4458.3367    2233.5518     4490.935    2233.2313     30.22249     30.22249     30.22249    17.874375    8.7570479    6.0226164    2.4726626     30.22249     30.22249     30.22249 
 1940000    283.51886   -8536.7752   0.98287957    1512.2706   -21.729673    30601.523   -40666.944    32113.135    22.388811   -8547.5865    32.540934    652.72154    26533.666   -47.510113   -9.8589251  -0.14949957    4319.8388    2191.0836    4351.3776    2191.5776     29.82628     29.82628     29.82628     16.37511    7.7258183    2.9633056    4.6838482     29.82628     29.82628     29.82628 
 1950000    301.28052     -8568.59   0.94128607    1462.9695   -20.810117    30618.248   -40663.664    32081.746    20.281889   -8577.1372    29.357339   -324.60766    27706.134   -47.761208   -10.228391   0.40731379    4417.0842    2255.9819    4449.3316    2257.0191    30.259284    30.259284    30.259284    13.856494    5.3398725    4.4599876     3.480813    30.259284    30.259284    30.259284 
 1960000    304.12261   -8474.1453    0.9734745     1522.179   -21.521744    30657.892   -40668.573    32175.388    26.204654   -8486.0898    33.466225    753.25755    26790.017   -46.544036   -9.9995703   0.68763034    4266.2611    2218.6102    4297.4816    2219.1736    29.922026    29.922026    29.922026    14.356474     4.137305    6.2348644    3.6252619    29.922026    29.922026    29.922026 
 1970000    299.85042   -8621.8312   0.95233619    1483.2711   -21.054415    30548.955    -40670.01    32032.381    20.899849   -8633.0822    32.305383   -96.036431    27384.655   -46.533866   -9.8724906    0.2645881     4311.349    2266.7527    4342.8064    2268.1144    30.141794    30.141794    30.141794    15.952921    8.9421875    2.4639188    3.9341368    30.141794    30.141794    30.141794 
 1980000    302.18377   -8538.4062   0.96039169    1482.4063   -21.232508    30635.138   -40669.133    32118.565    20.211512   -8547.1323    29.958623    119.06315     27154.96   -45.831557   -9.7615732  -0.33276075    4234.9872    2256.5176    4265.9825    2258.3193    30.057283    30.057283    30.057283    13.183453    7.3995157    3.2600516    2.1090241    30.057283    30.057283    30.057283 
 1990000    299.25159   -8495.7922   0.93891797    1388.8752   -20.757763    30768.279     -40668.1    32162.904    15.008153   -8505.4125    30.378013   -548.43067    27776.013   -45.505043   -9.8417285   -0.5066459    4259.0328    2309.5726    4290.1221     2311.641    30.284702    30.284702    30.284702     15.15426    6.8122732    6.2817471    1.6791893    30.284702    30.284702    30.284702 
 2000000    305.86052   -8576.6841   0.94758458    1526.2835   -20.949366    30547.723    -40667.27     32071.43    23.525978   -8590.3943    34.659551    129.46682    27521.974   -44.831773   -10.744285    0.1072547    4221.5495    2312.2075    4252.3453    2314.1538    30.192091    30.192091    30.192091     16.57935    6.1909867    5.0553749    4.6778564    30.192091    30.192091    30.192091 
 2010000    299.57838   -8591.7208   0.95969928    1530.6607   -21.217199     30530.42   -40665.712    32058.359    23.938886   -8602.1203    31.616688    397.93442    27174.552   -44.692798   -11.771509   0.94701692    4234.2186    2312.6611    4265.1413     2314.925     30.06451     30.06451     30.06451    12.910332    7.4279519    2.4972176     2.802019     30.06451     30.06451     30.06451 
 2020000    302.40111   -8445.1008    0.9561806    1566.0724   -21.139408    30642.445   -40666.406     32210.24    19.417415   -8453.5131    29.551705    1251.1118    27274.552   -44.803952   -12.438442    2.1813205    4276.7075    2322.3583    4307.9171    2324.8481    30.101343    30.101343    30.101343    12.787272    5.0092006    5.8339016    1.7820085    30.101343    30.101343    30.101343 
 2030000    309.41151   -8524.8586   0.94527299    1492.3803    -20.89826    30626.396   -40661.785    32123.781    15.893927   -8537.3769    33.416564     402.3237    27589.277   -44.475189    -12.79446    3.0990402    4296.9294     2353.093    4328.3381    2355.8634    30.216682    30.216682    30.216682    18.150041     8.145931    3.5615224    5.4734741    30.216682    30.216682    30.216682 
 2040000    303.21679   -8592.8149   0.96332594    1432.1805   -21.297378    30624.054   -40665.114    32056.361    21.171306   -8604.0931    32.575549   -276.81929    27072.247   -43.198369   -13.185572    2.7307656    4171.1259     2328.644    4201.5545    2331.3805    30.026734    30.026734    30.026734    16.064864    8.3604756     2.026602    4.9006138    30.026734    30.026734    30.026734 
 2050000    295.34502   -8601.3748   0.94560293     1495.991   -20.905555    30554.368   -40666.357    32053.516    17.749085   -8611.2072    30.737903    74.673547     27579.65   -42.995899   -13.814024    2.2670095    4214.3433    2378.9583    4245.1339    2381.8623    30.213167    30.213167    30.213167    14.622565    5.9732259    5.6569356    2.7544602    30.213167    30.213167    30.213167 
 2060000     296.5758   -8593.2112   0.94713811    1524.3073   -20.939495    30529.477   -40666.668    32059.538     15.18574   -8605.4543    33.182629    95.747767    27534.947   -43.735284   -13.759127    1.7455167    4277.7255    2387.1851    4309.0028    2390.7215    30.196834    30.196834    30.196834     19.67167     8.912887    4.4758839     5.504992    30.196834    30.196834    30.196834 
 2070000    300.53178   -8487.1827   0.95080544    1460.7698   -21.020573    30704.754   -40665.418    32165.935    20.609494   -8494.9466    28.784403    21.089743    27428.743   -44.330128    -13.57094    1.2479576    4332.7024    2400.3722    4364.3503    2403.6134     30.15796     30.15796     30.15796    12.711596    5.1526339    3.5046266    3.6153919     30.15796     30.15796     30.15796 
 2080000    306.44287   -8555.2047   0.95857509    1446.6432   -21.192346    30646.328   -40665.642    32089.061    25.102291   -8569.1942    35.181889   -363.81777    27206.421    -44.42375   -13.572614     0.654641    4328.8453    2393.8122    4360.4616    2396.5317    30.076258    30.076258    30.076258    17.465738    8.1769171    4.0762051    4.9085014    30.076258    30.076258    30.076258 
 2090000     300.2283   -8584.1809   0.94009718    1515.3961   -20.783833    30548.427   -40661.161    32065.852    18.755005   -8592.1936    28.796599   -20.385023    27741.172   -44.884815   -13.655264  -0.10936538    4409.9741    2437.7115     4442.284    2440.2766    30.272034    30.272034    30.272034    13.157133    7.6091167    3.1621422     2.081064    30.272034    30.272034    30.272034 
 2100000    316.66845   -8523.2037   0.95284029     1433.685    -21.06556    30690.095   -40665.446    32125.682     19.16377   -8537.5504    35.412204   -150.39629    27370.167   -45.390524   -13.602044   -1.1677168    4438.0978     2426.985    4470.4927    2429.3171    30.136477    30.136477    30.136477    18.461729    10.076273    4.8949443    2.8839658    30.136477    30.136477    30.136477 
Loop time of 5183.01 on 20 procs for 2100000 steps with 2611 atoms

Pair  time (%) = 3019.16 (58.2511)
Bond  time (%) = 3.89445 (0.0751388)
Kspce time (%) = 1306.2 (25.2015)
Neigh time (%) = 123.562 (2.38398)
Comm  time (%) = 235.572 (4.54509)
Outpt time (%) = 1.18892 (0.0229389)
Other time (%) = 493.438 (9.5203)

Nlocal:    130.55 ave 142 max 113 min
Histogram: 2 0 2 3 0 0 4 3 1 5
Nghost:    5873.3 ave 5940 max 5797 min
Histogram: 2 1 1 2 2 4 3 2 1 2
Neighs:    71515.8 ave 84848 max 59970 min
Histogram: 2 2 4 3 1 1 1 2 2 2

Total # of neighbors = 1430315
Ave neighs/atom = 547.804
Ave special neighs/atom = 2.06281
Neighbor list builds = 51890
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.259891
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00166811
  estimated relative force accuracy = 5.02348e-06
  using double precision FFTs
  3d grid and FFT values/proc = 4332 1152
