LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369163
  estimated relative force accuracy = 1.11172e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
 1420000     289.0904    -8591.789   0.97307325    1459.9472   -21.512874    30597.991    -40667.34     32053.48     25.97065   -8604.5525    34.276409   -410.32227    26801.063  -0.05113758    5.8919748   -3.6109973    1744.3266    1678.5764    1756.9738    1690.2558    29.926138    29.926138    29.926138    17.613313    8.2631433    4.2376669     3.993263    29.926138    29.926138    29.926138 
 1430000    284.39767   -8507.9267   0.95651896    1450.8879   -21.146888    30694.428   -40670.909    32151.856    14.607303   -8518.8459    32.066058   -97.930333    27264.904 -0.093988967    6.0961795    -3.117338    1772.3086    1704.9075     1785.185    1716.9032    30.097794    30.097794    30.097794    17.666164    9.8750078    2.5602889    4.0216018    30.097794    30.097794    30.097794 
 1440000    302.78741    -8550.868    0.9460196    1447.1085   -20.914767    30655.561   -40672.234    32106.494     17.08934   -8563.2476    33.294391   -196.70468    27567.503  -0.03461242    6.2035434   -2.7321579    1790.9088    1722.0637    1803.9773    1734.1635     30.20873     30.20873     30.20873    18.696988    10.339859    3.1631508    4.5091632     30.20873     30.20873     30.20873 
 1450000    301.09453   -8567.1744   0.94786417    1467.6529   -20.955547    30619.915   -40671.324    32087.811    20.713364   -8580.1052    33.886436   -175.13399    27513.856  -0.23715725    5.6720506   -2.6673682    1796.3737    1736.7763    1809.4481    1748.9981    30.189122    30.189122    30.189122    16.581577    6.3340098    5.6300956    3.9583915    30.189122    30.189122    30.189122 
 1460000     284.2528    -8533.783   0.95650955     1517.833   -21.146681    30600.659   -40667.588    32122.192    17.447487   -8543.1292    30.492869    305.18509    27265.172  -0.34878407    4.8743056   -2.4894247    1779.7072    1732.0801     1792.699    1744.4654    30.097892    30.097892    30.097892    15.312867    6.2469613    3.3227521    5.2019401    30.097892    30.097892    30.097892 
 1470000    300.67653   -8543.2018   0.94582822    1444.4409   -20.910536     30664.69   -40669.309    32109.533    20.508176   -8556.0683    33.777076   -380.51949    27573.081  -0.67155035    3.8437037   -2.5060358    1781.2249    1747.0128    1794.2036    1759.4691    30.210768    30.210768    30.210768    16.976361    9.2834097    2.6930809    4.6024437    30.210768    30.210768    30.210768 
 1480000    306.43427   -8524.5911   0.93490138    1383.1057   -20.668963    30749.213   -40672.908    32137.779    15.209439   -8535.3177    31.395531   -640.67535    27895.346   -1.5990507    2.9003555   -2.9359455    1798.8507    1775.9371    1811.8577     1788.665     30.32801     30.32801     30.32801    15.997974    5.4928912    3.5635037    5.6424051     30.32801     30.32801     30.32801 
 1490000    289.66062   -8554.4315   0.94952487     1449.743   -20.992262    30651.691   -40671.862    32098.077    24.349547   -8566.1176    32.678317   -551.86835    27465.734   -2.6666515    1.7318907   -3.2852007    1775.3349    1761.4713    1788.2624    1774.2223    30.171512    30.171512    30.171512    15.996341    7.4688107    6.6880594      1.50512    30.171512    30.171512    30.171512 
 1500000    300.26118   -8535.1871   0.96415943    1469.1284   -21.315805    30652.343   -40669.706    32120.739    22.048877   -8544.5381    30.666801    73.800686    27048.844   -3.1717733    1.0566686   -3.0513989     1754.593    1744.8941    1767.3809    1757.5466    30.018079    30.018079    30.018079    13.047308    4.9860023    3.5083209     3.773593    30.018079    30.018079    30.018079 
 1510000    305.58556   -8563.8989   0.95945928    1530.4639   -21.211894    30560.636   -40671.014    32088.136    24.175518   -8576.4824    33.795381    272.50702    27181.349   -2.8795219    1.0762057   -2.2234988    1780.2359     1771.782     1793.208    1784.6542    30.067017    30.067017    30.067017    16.015064     7.315659    4.0875327    3.7754575    30.067017    30.067017    30.067017 
 1520000    304.53258    -8548.493   0.95391042    1520.2571   -21.089218    30580.701   -40668.447    32103.086    18.962007   -8561.8369    34.433111      400.456    27339.462   -1.7934042    1.5428734    -1.516753    1799.6924    1788.3448    1812.8396    1801.3347    30.125203    30.125203    30.125203    18.995989    9.3720828    3.6781614    5.1516745    30.125203    30.125203    30.125203 
 1530000    293.99389    -8505.181   0.94579859    1494.6945   -20.909881    30653.253   -40668.339    32147.981    20.876594   -8515.4871    31.216035    21.130141    27573.944  -0.95752671    2.2170648   -1.1199184    1825.5841    1807.1329    1838.8808    1820.2069    30.211083    30.211083    30.211083    15.211085    6.4619759    5.1017001    3.2578372    30.211083    30.211083    30.211083 
 1540000    297.39686   -8565.8623   0.95459704    1478.3725   -21.104398     30606.51   -40667.341    32082.823    23.164214   -8579.2775    34.519622   -273.55704    27319.798  -0.36224034    2.8684173    -1.181687    1837.1173    1811.2326    1850.4373    1824.1986    30.117979    30.117979    30.117979    16.595904      7.72735    5.2487129    3.0070096    30.117979    30.117979    30.117979 
 1550000    296.86716   -8500.7531    0.9384299    1398.0054   -20.746972    30747.206    -40668.72     32145.62    20.338388   -8518.5464    38.540294   -982.06264    27790.459   0.52087559    2.7276228   -1.6812716    1868.5355    1840.6675     1882.115     1853.831    30.289951    30.289951    30.289951    22.755077    9.8561152    6.7840133    5.3010709    30.289951    30.289951    30.289951 
 1560000    296.63442   -8507.2894   0.94948705    1495.1351   -20.991426    30653.388   -40669.224    32149.046    20.468412   -8518.3044    32.006479    386.27038    27466.828    2.2646911    2.4763501   -2.0023222    1881.6707    1843.3595    1895.3362    1856.5659    30.171912    30.171912    30.171912    13.411852    6.1953553    4.2090726     2.746118    30.171912    30.171912    30.171912 
 1570000    303.42917   -8609.4992   0.95291716    1552.6366   -21.067259    30489.806   -40670.155    32040.154    23.355597   -8623.3888    34.956799    53.541137    27367.959    3.6353979    2.4343269   -2.0982228    1896.5098    1844.6788    1910.3103    1857.8812    30.135667    30.135667    30.135667    18.213042    9.2665044    4.5346903    3.8334097    30.135667    30.135667    30.135667 
 1580000    291.14349   -8520.5257   0.95866216    1560.4598   -21.194271    30572.864   -40668.098    32134.379    20.139162   -8531.3348    32.003277    895.06067     27203.95    3.8822546    2.1776984   -2.6943672    1898.3251    1845.1177    1912.1228    1858.2827    30.075348    30.075348    30.075348    14.248212    5.0518046    5.7667462    2.8054119    30.075348    30.075348    30.075348 
 1590000    295.65915   -8534.6768   0.95379487    1427.9747   -21.086664    30690.731   -40669.118    32116.036    23.756426   -8548.4822    34.892041   -271.14725    27342.774     3.025156    1.5400116   -3.3523767    1897.2386    1857.2618    1911.0025     1870.551     30.12642     30.12642     30.12642    15.734919    7.8080458    2.2253877    4.9815648     30.12642     30.12642     30.12642 
 1600000    294.62398   -8568.1082   0.95878946    1435.0591   -21.197085    30651.874   -40668.416    32086.887      21.2425   -8577.7445    30.833379   -350.11327    27200.339    2.2080395   0.39799886    -3.961162    1898.0457    1870.2352    1911.8219    1883.5753    30.074017    30.074017    30.074017    13.374964    5.5454034    4.1449432    2.9387482    30.074017    30.074017    30.074017 
 1610000    290.99729   -8622.4597   0.96015349    1477.3398   -21.227241    30555.161   -40669.763    32034.973    18.755367   -8631.1465    29.914079   -160.14063    27161.697    1.9736171  -0.58715387    -4.456497    1917.5666     1892.763    1931.5144    1906.3373    30.059768    30.059768    30.059768     14.80263    5.2932611    7.2780342    1.8468814    30.059768    30.059768    30.059768 
 1620000    300.17362   -8510.8394   0.93354292    1467.1054    -20.63893    30675.876   -40670.582    32145.779    17.841037   -8522.3164    32.115952   -260.01175    27935.939    2.6370905   -1.4833852   -4.4917856    1969.3291    1939.7596    1983.7229      1953.69    30.342714    30.342714    30.342714    16.761432    9.3021327    3.6476235     3.196718    30.342714    30.342714    30.342714 
 1630000    299.34759   -8535.6472   0.94943935    1463.5009   -20.990371    30652.749   -40664.637    32120.168      17.0725   -8544.0297    29.372854   -15.282713    27468.208    4.0148282   -2.1289212   -4.1935565    1971.7473    1928.3006    1986.1252    1942.1267    30.172418    30.172418    30.172418     12.73999    7.6373318    3.2069132    1.5050535    30.172418    30.172418    30.172418 
 1640000    295.49292    -8572.422   0.94087089    1506.3289   -20.800938    30573.648   -40671.125    32082.476    18.301639   -8585.3772    33.756145   -147.06101     27718.36    5.0069795   -2.0202079   -3.7617534    2009.8535    1954.9041    2024.4554    1968.8657    30.263734    30.263734    30.263734    18.725871    8.9610669    6.2974002    2.8725667    30.263734    30.263734    30.263734 
 1650000     301.6217   -8490.0198    0.9505379    1479.9259   -21.014658    30674.706   -40669.371    32160.114      15.5322   -8506.7642     37.75906     157.4027    27436.463    5.0415661   -2.1148051    -3.394009    2005.3383    1950.7416    2020.0146    1964.6904     30.16079     30.16079     30.16079    24.719718    9.3334105    7.8305342    6.7182581     30.16079     30.16079     30.16079 
 1660000    293.06095   -8524.9236   0.94232685    1482.0599   -20.833127    30645.001    -40666.95    32127.982    19.912223   -8536.8603    32.769808    131.62036    27675.533     4.629319   -2.3619361   -3.0280658    2028.6894    1980.5835    2043.4609    1994.7376    30.248139    30.248139    30.248139     14.96601    7.5417632    2.7318436    4.1626566    30.248139    30.248139    30.248139 
 1670000    308.63758   -8585.1289   0.95152652    1515.9711   -21.036515    30557.383   -40672.381    32074.499    19.890872   -8594.7267    30.634282    382.57928    27407.957      3.81867   -2.6347813   -2.4773163     2018.883    1981.4319    2033.5246    1995.6033     30.15034     30.15034     30.15034    13.897995    5.3745978    3.1940813    4.7683769     30.15034     30.15034     30.15034 
 1680000    299.80507   -8566.5173    0.9481158    1415.1503    -20.96111    30673.811    -40667.98    32090.328    19.594217    -8573.588    28.031867   -493.04182    27506.553    2.9250773    -2.759485   -2.1905336    2029.7663    2002.5238    2044.5934    2016.9019    30.186451    30.186451    30.186451    12.501794    5.4167183    3.6215929    3.1714448    30.186451    30.186451    30.186451 
 1690000    315.63255   -8561.9942   0.95134839    1554.6023   -21.032577    30536.849   -40668.721    32092.117    20.366973   -8574.3359    33.374311    704.87597    27413.089    2.4266984   -2.3566822   -2.5917421    2033.3919    2011.3788    2048.1806    2025.8429    30.152222    30.152222    30.152222    15.275545    5.4448422    3.8025026    4.8402504    30.152222    30.152222    30.152222 
 1700000     297.0266    -8571.244   0.95916195    1537.3635    -21.20532    30548.349   -40671.538     32089.42    17.497444   -8580.6836    30.644932    544.45611    27189.775    2.0320698   -1.8190488   -2.8672188    2038.8094    2020.1976    2053.6333    2034.7685    30.070123    30.070123    30.070123    14.581877     6.787592    4.2102655    2.9837506    30.070123    30.070123    30.070123 
 1710000     304.5737   -8482.0316   0.95929387    1421.7426   -21.208237    30753.785   -40670.871    32174.619    22.116894   -8492.9169    32.093564    158.72596    27186.036    1.6624656   -1.8785162   -2.9150435    2048.1485    2032.3739    2063.1036    2047.1403    30.068745    30.068745    30.068745    13.311137    3.4801186    2.9823157    5.6042684    30.068745    30.068745    30.068745 
 1720000    298.01645   -8563.9202    0.9462219    1506.7498   -20.919239    30588.017   -40667.759     32093.55    22.136811   -8571.1641    28.163134    217.94169    27561.609   0.95823019   -2.3735755   -2.7196112    2080.9628    2070.1135     2096.054    2085.0932    30.206578    30.206578    30.206578    9.0716989    3.4095221    2.6751745    2.5865182    30.206578    30.206578    30.206578 
 1730000    293.32983    -8563.959   0.95804691    1465.0837   -21.180669    30622.157   -40663.549    32084.622    23.799199   -8572.6798    29.901475   -166.94261    27221.421  -0.15535623   -3.0392719   -1.8878418    2072.9721    2067.0248    2088.0805    2082.0599    30.081784    30.081784    30.081784    12.348991    3.2280589     6.286846    2.6388876    30.081784    30.081784    30.081784 
 1740000    295.31232   -8474.2087   0.95720342    1464.2764   -21.162021    30712.788   -40665.447    32175.978    22.248067   -8485.1934    32.146694    187.68261    27245.408   -1.4094568   -3.8170309   -1.0080214    2105.5083    2099.4207    2120.8387    2114.6235    30.090618    30.090618    30.090618    14.174492    8.5343068    3.6322317    1.7099527    30.090618    30.090618    30.090618 
 1750000    306.94331   -8522.3781   0.96366732    1445.0702   -21.304926    30690.675   -40669.535    32137.304    19.746849   -8528.9187    27.845452    87.520742    27062.657   -2.4327742   -4.5210393  -0.69741674    2116.9932    2107.2683    2132.4008    2122.5398    30.023188    30.023188    30.023188    11.411592    5.6730611    1.7481119    3.4200852    30.023188    30.023188    30.023188 
 1760000    302.21347    -8483.166   0.95235184    1556.1201   -21.054761    30619.583   -40670.292    32177.915    18.842847   -8489.2937    27.182445    844.20079    27384.205   -2.5780842   -4.7781387  -0.80920976    2148.2831    2137.2127    2163.8892    2152.6394    30.141628    30.141628    30.141628    11.422844     4.539134    3.3933986    2.8413839    30.141628    30.141628    30.141628 
 1770000    295.43963   -8498.1045   0.96598655    1471.0806     -21.3562    30685.813   -40665.717    32154.045    24.204482   -8506.6264    29.878066    521.42281    26997.682   -2.1549968   -4.6733121  -0.91827519    2131.6341    2121.6211    2147.1349    2136.9774    29.999142    29.999142    29.999142    10.718767    4.4777167    3.9038677    1.9550511    29.999142    29.999142    29.999142 
 1780000    298.26371   -8432.5145   0.95628798    1529.7646   -21.141782    30687.231   -40665.042     32217.98    20.156886    -8443.705    32.332252    971.49853     27271.49   -1.7488912   -4.1279282    -1.375258    2158.3689    2151.9694    2174.0452    2167.5553    30.100217    30.100217    30.100217    15.531654    6.8651974    4.0426708    4.1688516    30.100217    30.100217    30.100217 
 1790000    298.72739   -8518.4806   0.93213597    1390.5526   -20.607825    30748.468   -40669.035    32136.092    23.535839   -8527.9816    30.108811   -795.59738    27978.105    -1.062817   -3.2141482   -2.0399947    2202.6202    2199.1231    2218.5881    2215.0157    30.357973    30.357973    30.357973     11.53405     6.815473    2.2875003    2.1610399    30.357973    30.357973    30.357973 
 1800000    290.95213   -8569.5037    0.9574937    1434.4831   -21.168438     30657.16   -40673.214    32092.856    19.955029   -8576.8343    28.499062   -454.17521    27237.148  -0.27849834   -2.4315862   -2.8099806    2178.3845    2173.6202    2194.2292    2189.4358    30.087577    30.087577    30.087577    12.067658    5.4325793    1.4870759    4.5634751    30.087577    30.087577    30.087577 
 1810000    298.14299   -8563.0063   0.93697778    1489.3731   -20.714869    30595.514   -40664.433    32089.438    16.164452   -8572.9094    30.617952   -295.80327    27833.529   0.42784864   -1.7941052   -3.0143172    2229.0828     2221.137    2245.3413     2237.308    30.305591    30.305591    30.305591    16.538845    7.1702442      4.25613     4.520059    30.305591    30.305591    30.305591 
 1820000    305.31445   -8545.6787   0.95179592    1441.6256   -21.042471    30667.975   -40669.668    32108.027    22.615377   -8556.8843    32.248047   -394.31904    27400.199   0.92479679   -1.4827388   -2.8781052    2220.2533    2209.6167    2236.3833    2225.5989    30.147496    30.147496    30.147496      14.3887    3.5730935    5.6016926    4.2799882    30.147496    30.147496    30.147496 
 1830000    292.32227   -8474.4403   0.94252091    1382.7172   -20.837417    30798.052   -40668.751    32183.847    17.759557   -8483.1077    29.504843   -767.22245    27669.835    1.5090022    -1.982889    -2.688151    2257.7021    2243.3141     2274.147    2259.5394    30.246063    30.246063    30.246063    13.542125    4.8888374    4.8064583    3.1225172    30.246063    30.246063    30.246063 
 1840000     301.7001    -8509.366   0.95047458    1489.7526   -21.013258    30659.394   -40669.961    32154.846    15.314357   -8515.3474    26.994648    440.76685    27438.291    2.2007995   -2.7674539   -2.4970329    2265.3535    2244.7736    2281.8601    2260.9499    30.161459    30.161459    30.161459    11.448021    5.4779593    3.2906906    2.2654614    30.161459    30.161459    30.161459 
 1850000    297.36216   -8584.3791     0.952054    1445.9718   -21.048176    30626.189   -40671.847    32069.755    23.454283   -8594.6954    31.364491   -590.06955    27392.772    3.4964603   -3.0796837   -2.6930524    2292.0875    2257.2987    2308.8125    2273.5796    30.144771    30.144771    30.144771     15.30716    8.2430286    4.8546568    1.9331334    30.144771    30.144771    30.144771 
 1860000     288.1644   -8563.5798   0.95281138     1469.015   -21.064921    30622.598   -40668.722    32086.345    26.332751   -8574.5255    32.010714   -266.65109    27370.998    4.7447241   -2.6636135   -2.9977112    2331.5003    2281.3819     2348.471    2297.7163    30.136782    30.136782    30.136782    13.528821    8.3252041    3.0254816    1.8606905    30.136782    30.136782    30.136782 
 1870000    299.45882   -8589.8283   0.94488716    1504.2195   -20.889731    30563.108   -40671.031    32070.522    17.695147   -8596.2787    27.340093   -321.89044    27600.542    5.0167153   -1.7911167   -3.1908877    2359.2176    2305.8812    2376.4056    2322.3525    30.220794    30.220794    30.220794    13.875184    8.5137925    1.8221909    2.9164133    30.220794    30.220794    30.220794 
 1880000    296.26681   -8469.0339    0.9401204    1499.7261   -20.784346    30685.683   -40671.565    32187.259    18.934262   -8480.6434    32.393861    159.47717    27740.487    4.7620096    -1.045084   -3.2508072    2369.0683    2318.7683    2386.3196    2335.3335    30.271785    30.271785    30.271785    17.121765    6.9118043    7.2024372    2.6291348    30.271785    30.271785    30.271785 
 1890000    289.71133   -8499.1493   0.95662378     1436.705   -21.149206    30714.212   -40666.927    32152.012    20.054917   -8510.8153    32.815301   -161.42518    27261.917     4.174704  -0.55108452    -3.011672    2343.5909    2300.4969    2360.5893    2316.8879    30.096694    30.096694    30.096694     16.86032    9.1866357    4.8342773    2.7288555    30.096694    30.096694    30.096694 
 1900000    290.24777   -8526.5239   0.95715157    1510.4848   -21.160874      30621.2   -40670.865    32126.623    26.222711   -8537.0695    31.706457    534.88632    27246.884    3.6170279  -0.27601544   -2.4584127    2349.6868    2313.3763    2366.8371    2330.0308    30.091161    30.091161    30.091161    12.656556     4.051159    4.1368982    3.6417541    30.091161    30.091161    30.091161 
 1910000    298.51016   -8501.3191   0.95849178    1495.6683   -21.190504    30660.076   -40667.878    32154.302     22.63222   -8508.3421    28.213532     491.3431    27208.786    3.2831171  -0.39880178   -2.0378858    2356.8824    2324.8154    2374.0031    2341.5161     30.07713     30.07713     30.07713      10.8152    3.8038109    3.8275536    2.7879263     30.07713     30.07713     30.07713 
 1920000    299.95576   -8505.2057   0.93517665    1433.5283   -20.675049    30717.393   -40668.772    32156.668    14.928543   -8512.4082    27.877534   -189.83231    27887.135    3.5534724   -0.7904004   -1.8595374    2407.8666    2373.5645     2425.351    2390.5902    30.325034    30.325034    30.325034    12.645285    5.7712668     2.506812    3.5119067    30.325034    30.325034    30.325034 
 1930000    302.02656   -8535.0749    0.9407648    1447.1962   -20.798593    30672.687   -40668.492    32118.706     21.97619   -8544.2429    29.966578   -513.99612    27721.486    3.9459903  -0.90817254   -1.9427238    2413.3229    2374.4681    2430.9058    2391.5527    30.264871    30.264871    30.264871    13.533699    6.3302235    3.1857985    3.2961549    30.264871    30.264871    30.264871 
 1940000    307.25481   -8542.5416   0.93441578    1453.0792   -20.658228    30659.276   -40669.875    32114.502    18.511685   -8553.0193    31.135918    -194.8814    27909.843    4.6957476  -0.35054521   -1.9697053    2455.3786    2405.6652    2473.2131    2422.7968    30.333263    30.333263    30.333263     14.97753     5.761655    2.9640758    5.1816757    30.333263    30.333263    30.333263 
 1950000     310.0299   -8533.3327   0.95137072    1533.4778    -21.03307    30586.424   -40665.804    32121.057    19.878006   -8540.1102    27.810546    300.67464    27412.445     5.454841   0.19818531    -2.528896    2454.3623    2391.7247    2472.2206    2408.7667    30.151986    30.151986    30.151986    12.568711    6.4085385    3.3727932     2.444527    30.151986    30.151986    30.151986 
 1960000    294.69335   -8461.7081   0.95934271    1398.1391   -21.209316    30799.359   -40669.886    32197.679    21.028338   -8467.1697    26.670973   -276.01138    27184.652    6.0225623 -0.085853188   -3.6380659    2462.2245    2389.2832    2480.1542    2406.1658    30.068234    30.068234    30.068234    10.679734    3.6662325    2.8691178    3.8106612    30.068234    30.068234    30.068234 
 1970000    291.68551   -8526.1656   0.94521485      1418.09   -20.896975    30715.824   -40672.316    32137.403    17.407913   -8531.9768    26.708172   -513.27523    27590.973    6.7514184  -0.86673246   -4.6067073    2506.2953    2418.9757    2524.5305    2435.9598    30.217301    30.217301    30.217301    12.236246    5.9092914    3.2372573    2.5319124    30.217301    30.217301    30.217301 
 1980000    308.63614   -8548.9788   0.95067675    1433.3141   -21.017728    30676.701   -40670.604    32113.898    17.134801   -8555.5197    27.558646    -123.9422    27432.456    7.2759345   -1.9166408   -4.6442868    2503.3154    2406.4966    2521.5515    2423.4887    30.159321    30.159321    30.159321    11.610104    2.7903889    3.8708165    4.1988397    30.159321    30.159321    30.159321 
 1990000    294.10147   -8541.7139   0.95206434    1480.7924   -21.048405    30631.268   -40668.515    32115.568    17.540556   -8550.2592    29.593664   -72.307929    27392.474     7.125169   -1.7942971   -4.3590752    2510.0643    2417.3572    2528.4359    2434.5062    30.144662    30.144662    30.144662    14.740845    6.4986589    4.1870859    3.3988927    30.144662    30.144662    30.144662 
 2000000    292.35726    -8517.657   0.95209736    1425.7744   -21.049135    30713.756   -40671.261    32139.733    20.846054   -8527.2005    30.592552   -329.79262    27391.524    6.6365564   -1.1965911   -3.7528535    2516.7127    2434.9992    2534.9924    2452.2014    30.144314    30.144314    30.144314    14.073375    6.9604246    3.1961614    3.1264306    30.144314    30.144314    30.144314 
 2010000     310.2546   -8511.8192    0.9394743    1511.8459   -20.770062    30632.232   -40669.556    32142.895    21.952997   -8521.4645    30.415327     62.07243    27759.565    6.1750172   -1.0314463   -3.0921883    2533.3773    2461.4002    2551.8363    2478.7805    30.278723    30.278723    30.278723    13.658336    6.1239037    2.9049598    3.9615587    30.278723    30.278723    30.278723 
 2020000    297.89026   -8583.5695   0.95857293    1415.3473   -21.192298    30657.982   -40670.985    32073.154    21.367548   -8593.1151    30.737877   -506.77248    27206.483    5.7259349   -1.2881061   -2.7981269    2503.3838    2439.3987    2521.5978    2456.6644    30.076281    30.076281    30.076281    14.086018      5.83544    3.2829962    4.3684962    30.076281    30.076281    30.076281 
 2030000    299.52717   -8533.4471   0.94541728    1474.9926   -20.901451      30648.9   -40669.495    32122.341    22.453589   -8542.6161    30.070477   -140.70627    27585.066    5.1990882   -2.3421456   -2.9284681    2524.2155    2467.9595    2542.6341    2485.5922    30.215144    30.215144    30.215144    12.155693    5.3235106     4.599615    1.7516614    30.215144    30.215144    30.215144 
 2040000    289.60382   -8524.2181   0.95112817    1484.1618   -21.027708    30645.259   -40666.662    32130.855    19.593552   -8532.3261    29.135696    167.10478    27419.436    4.4297812   -3.3340769   -2.8403627    2521.0885    2473.9679    2539.5554     2491.696    30.154549    30.154549    30.154549    13.023396    6.9867855    4.5853465    1.1892655    30.154549    30.154549    30.154549 
 2050000    289.82614   -8455.7114   0.93939463    1336.8594   -20.768301    30864.404   -40668.761    32201.893    20.138841   -8464.2157    29.272613   -850.98672    27761.919    3.8939349   -4.0835462   -2.9255774    2539.6977    2496.2553    2558.2692    2514.1916    30.279579    30.279579    30.279579    11.785773     6.178405    3.3991378    1.8293021    30.279579    30.279579    30.279579 
 2060000    295.80855   -8559.0082   0.95245223    1506.5129   -21.056981    30589.064   -40668.648    32094.758    21.876671    -8571.098    33.146734    172.12928    27381.318    3.5684364   -4.3400247   -3.2467228    2532.5783    2491.1603    2551.0614    2509.1383    30.140569    30.140569    30.140569    14.062096    9.1045448    2.1678111    2.3012148    30.140569    30.140569    30.140569 
 2070000    292.68685   -8475.9995   0.94832902    1403.2187   -20.965824    30779.986   -40670.545    32185.672    18.498299   -8482.1631     27.12947   -442.98902    27500.369    2.8856569   -4.1720025   -3.2077419    2548.6394    2515.4897    2567.1415    2533.4718    30.184189    30.184189    30.184189    11.340952    4.3104417    2.8042133    3.7529945    30.184189    30.184189    30.184189 
 2080000     303.3821   -8602.8041   0.94770591    1471.2209   -20.952048    30578.708   -40668.214    32053.181    17.700214    -8612.362    30.509903   -248.86836     27518.45    2.0142069   -3.6780331   -2.6418704    2550.8707    2528.9327    2569.5548    2547.2841    30.190802    30.190802    30.190802    15.481175    6.9597818    4.4455196    3.2941514    30.190802    30.190802    30.190802 
 2090000    295.26382   -8569.0301   0.95289183    1436.3788   -21.066699    30651.994   -40668.719     32090.26    19.179723   -8575.1086    27.145247   -485.64959    27368.687    1.8424868   -3.4146632   -1.7408327    2549.4482    2529.9657    2568.0581    2548.3351    30.135934    30.135934    30.135934    11.315689    5.8373468    2.6543745    2.2787992    30.135934    30.135934    30.135934 
 2100000     300.2389    -8505.069   0.94998212    1483.7724   -21.002371    30665.943   -40667.796    32151.364    19.353663    -8512.529     28.46236    44.007974    27452.514     2.194776   -3.8297402   -1.9001851    2582.7352    2559.0287    2601.5923    2577.4909     30.16667     30.16667     30.16667    13.011213    4.0270857    2.3581379    5.4787533     30.16667     30.16667     30.16667 
Loop time of 5190.43 on 20 procs for 2100000 steps with 2611 atoms

Pair  time (%) = 3019.51 (58.1746)
Bond  time (%) = 3.91097 (0.0753498)
Kspce time (%) = 1316.1 (25.3563)
Neigh time (%) = 124.095 (2.39085)
Comm  time (%) = 235.371 (4.53472)
Outpt time (%) = 1.19935 (0.0231069)
Other time (%) = 490.24 (9.44509)

Nlocal:    130.55 ave 145 max 119 min
Histogram: 2 5 1 0 2 4 2 2 1 1
Nghost:    5894.35 ave 6018 max 5782 min
Histogram: 1 2 2 3 4 3 1 1 1 2
Neighs:    71361.2 ave 84441 max 62669 min
Histogram: 2 7 2 1 1 1 2 1 1 2

Total # of neighbors = 1427224
Ave neighs/atom = 546.62
Ave special neighs/atom = 2.06281
Neighbor list builds = 51892
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.259832
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00167321
  estimated relative force accuracy = 5.03882e-06
  using double precision FFTs
  3d grid and FFT values/proc = 4332 1152
