LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1240000    289.76885    1.2509986    3574.5426            0            0            0            0   -723.46365    44657.537 -0.067234084   -17.036218 -0.041707817    3574.5426    1557.1145     987.6406     883.3123    28.384604    18.853628    14.335548 0.00037181691 0.00037078226    5.8723272    5.8722424    289.76885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.024666    223.09014    28.379217    18.848528    14.340465     28.38464    18.853067    14.335318 
 1250000    299.00669    1.2509986    3603.8564            0            0            0            0    1711.2128    44657.537 -0.067234084   -17.036218 -0.041707817    3603.8564     1513.624    981.84945    952.08588    28.380892    18.850335    14.343751 0.0003539779 0.00035387117    5.9889524    5.9888734    299.00669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.653686    212.38674    28.379599    18.848698    14.339562    28.379488     18.84988    14.344971 
 1260000    300.64207    1.2509986    3625.8767            0            0            0            0    846.34714    44657.537 -0.067234084   -17.036218 -0.041707817    3625.8767    1486.5023    1044.1849    936.47037    28.376233    18.848197    14.335686 0.00040323586 0.00039924153    5.8695585    5.8695303    300.64207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    81.985993    241.94152    28.377851    18.850039    14.339818    28.376098    18.848229    14.334653 
 1270000     300.8887    1.2509986    3670.1026            0            0            0            0   -174.71364    44657.537 -0.067234084   -17.036218 -0.041707817    3670.1026    1545.3046    1039.1882    925.28265    28.372636    18.841546    14.339551 0.00034242223 0.00034043035    5.9439366     5.943858     300.8887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.024907    205.45334    28.378345    18.849162    14.340346    28.372371    18.842287    14.340882 
 1280000    300.80627    1.2509986    3598.1671            0            0            0            0   -523.97527    44657.537 -0.067234084   -17.036218 -0.041707817    3598.1671    1495.0768    1030.0631    913.70327     28.37966     18.84447    14.339562 0.00035762627 0.00035715452    5.8821736    5.8821508    300.80627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.162201    214.57576    28.379548    18.849541    14.340077    28.379075    18.842575    14.340982 
 1290000    298.63144    1.2509986    3595.0569            0            0            0            0   -661.51335    44657.537 -0.067234084   -17.036218 -0.041707817    3595.0569    1475.8131    1000.4113    953.23782    28.377559    18.850429    14.342581 0.00030854633 0.00030751828    6.1614033     6.161346    298.63144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.062481     185.1278    28.380192    18.848504    14.339034    28.377564    18.851262    14.341584 
 1300000    301.37041    1.2509986    3595.2908            0            0            0            0   -390.33387    44657.537 -0.067234084   -17.036218 -0.041707817    3595.2908    1498.7764    1040.2211    900.66814    28.382005    18.845394    14.345756 0.00036089773 0.00035781289    6.3545801    6.3545003    301.37041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.760775    216.53864    28.381299     18.84883    14.339761    28.381769    18.844982    14.345967 
 1310000     299.1204    1.2509986    3590.8582            0            0            0            0    1514.1029    44657.537 -0.067234084   -17.036218 -0.041707817    3590.8582    1450.4786    1041.9787    937.36834    28.370738    18.841583    14.337941 0.00033603194 0.00033571756    6.3257852    6.3256418     299.1204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.358567    201.61917    28.379536    18.849444    14.339281    28.369291    18.840367    14.339829 
 1320000    296.17347    1.2509986    3615.4942            0            0            0            0   -1121.3449    44657.537 -0.067234084   -17.036218 -0.041707817    3615.4942    1505.0758    1020.9213    932.64832    28.374244    18.846385    14.335578 0.00035986803 0.00035924964    6.3730281    6.3729915    296.17347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    89.018456    215.92082    28.378876    18.848714    14.339896    28.374035    18.844996    14.335554 
 1330000    295.59715    1.2509986    3605.7016            0            0            0            0    2291.2828    44657.537 -0.067234084   -17.036218 -0.041707817    3605.7016    1470.0066    1040.1139    938.05388     28.38171     18.85301    14.344315 0.00034471202 0.00034294452    6.2656726    6.2655632    295.59715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.518915    206.82721    28.379002    18.847945    14.340203     28.38213    18.852281    14.344863 
 1340000    295.69264    1.2509986    3607.1349            0            0            0            0    901.10358    44657.537 -0.067234084   -17.036218 -0.041707817    3607.1349     1470.492    1038.6894    935.04264    28.378655    18.847557    14.335075 0.00032287546 0.00032250713    6.1399448    6.1399298    295.69264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.762748    193.72528    28.379008    18.848831    14.339454    28.379443    18.848205    14.334543 
 1350000    295.63651    1.2509986    3524.7943            0            0            0            0    1875.3853    44657.537 -0.067234084   -17.036218 -0.041707817    3524.7943    1459.9714    1003.0301    911.04715    28.375736    18.854255     14.34185 0.00038101219 0.00038039702    6.4746318    6.4744821    295.63651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    90.437657    228.60731    28.379272    18.848632    14.339015     28.37611    18.856347    14.341477 
 1360000    297.90642    1.2509986    3548.5058            0            0            0            0    75.869479    44657.537 -0.067234084   -17.036218 -0.041707817    3548.5058    1441.6695    1014.8838    931.13576    28.378972    18.844568    14.344774 0.00036040166 0.00035634722    6.1208268    6.1207319    297.90642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.495709      216.241    28.377752    18.848376    14.339012    28.380217    18.844102    14.346903 
 1370000    296.62187    1.2509986    3572.0592            0            0            0            0   -571.11238    44657.537 -0.067234084   -17.036218 -0.041707817    3572.0592    1498.1077    1023.3904    902.99718    28.370937    18.844789    14.339693 0.00036607805 0.00036583709    6.2819301    6.2818344    296.62187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.745999    219.64683    28.379648    18.848741     14.33924    28.370617     18.84374    14.340106 
 1380000    288.69915    1.2509986    3576.5001            0            0            0            0    2888.2703    44657.537 -0.067234084   -17.036218 -0.041707817    3576.5001    1464.5442     1023.286      930.029    28.379765    18.853637    14.342477 0.00036554876 0.00036513947    6.1366643     6.136549    288.69915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.716927    219.32926    28.378975    18.848813    14.339816    28.380756    18.854112    14.343574 
 1390000    295.43005    1.2509986    3598.7754            0            0            0            0   -2.9537355    44657.537 -0.067234084   -17.036218 -0.041707817    3598.7754    1461.5512      1025.97    952.30928    28.378803    18.848391    14.351049 0.00034821648 0.00034750191    6.1029874    6.1027628    295.43005     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.246529    208.92989    28.380072    18.848444    14.339284    28.379098    18.847679     14.35207 
 1400000    296.80968    1.2509986    3567.7826            0            0            0            0   -527.93796    44657.537 -0.067234084   -17.036218 -0.041707817    3567.7826    1488.8019    1021.7406    904.45717    28.374164    18.850883    14.336266 0.00033580632 0.00033270276    6.1018702    6.1017914    296.80968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.230922    201.48379    28.380327    18.847597    14.338927    28.374854    18.852514    14.335121 
 1410000    299.55789    1.2509986    3596.6681            0            0            0            0   -1565.9098    44657.537 -0.067234084   -17.036218 -0.041707817    3596.6681    1492.2536     1011.041    934.34736    28.374399    18.852192     14.34661 0.00036135335 0.00035958046    5.9022842    5.9020894    299.55789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.443105    216.81201    28.380244    18.850129    14.339402    28.373071     18.85261    14.347183 
 1420000    296.44685    1.2509986     3529.955            0            0            0            0    -1287.377    44657.537 -0.067234084   -17.036218 -0.041707817     3529.955    1453.2605    990.30156    928.14028    28.377777    18.853262    14.339445 0.00035790088 0.0003559779    5.8588249    5.8587627    296.44685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    81.836067    214.74053    28.378771    18.850124    14.339374    28.376657    18.852421    14.339267 
 1430000    300.01125    1.2509986    3564.6791            0            0            0            0    31.740854    44657.537 -0.067234084   -17.036218 -0.041707817    3564.6791    1521.7139    994.27387    898.83666    28.379152     18.84778    14.334821 0.00036931055 0.0003687688    5.7817342    5.7817252    300.01125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    80.759263    221.58633    28.380031    18.849121     14.34019    28.379461    18.847634    14.335221 
 1440000    296.46062    1.2509986    3604.9893            0            0            0            0    457.30876    44657.537 -0.067234084   -17.036218 -0.041707817    3604.9893    1476.2303    1014.6614    955.43869    28.380247    18.850548    14.338248 0.00036878931 0.00036519535    6.0361709    6.0361021    296.46062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.313236    221.27359    28.379773     18.85069    14.340495    28.382278    18.853329    14.338285 
 1450000    296.59527    1.2509986    3706.6901            0            0            0            0   -2801.2989    44657.537 -0.067234084   -17.036218 -0.041707817    3706.6901    1571.1959    1012.9658    960.79259    28.378248    18.851622    14.339972 0.00035858601 0.00035753753    6.1874792    6.1874385    296.59527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.426709    215.15161    28.379018    18.848992    14.338767    28.377862    18.850375    14.340852 
 1460000    293.69665    1.2509986    3666.7681            0            0            0            0   -247.80428    44657.537 -0.067234084   -17.036218 -0.041707817    3666.7681    1492.0815    1046.1505    962.71067    28.383458    18.849624    14.341894 0.00035808515 0.00035780915    6.0963422    6.0963031    293.69665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.153707    214.85109    28.379423    18.849482    14.339444    28.382546    18.850253    14.340222 
 1470000    302.74671    1.2509986    3603.1252            0            0            0            0   -395.89055    44657.537 -0.067234084   -17.036218 -0.041707817    3603.1252    1481.0255    1045.2226    917.06235    28.381918    18.852045    14.335195 0.00033592586 0.00033572701    6.3697214    6.3696644    302.74671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.972269    201.55551    28.379125    18.848922    14.339703    28.383181    18.851638    14.334497 
 1480000    293.19725    1.2509986    3615.2506            0            0            0            0    -466.7436    44657.537 -0.067234084   -17.036218 -0.041707817    3615.2506    1483.1221    1037.0654    936.60021    28.378245    18.851982    14.351217 0.00034351577 0.0003429619    6.3260191    6.3257215    293.19725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.361835    206.10946     28.37968    18.849718    14.339434    28.376278    18.854165    14.351741 
 1490000    299.05181    1.2509986    3660.4012            0            0            0            0    1474.4612    44657.537 -0.067234084   -17.036218 -0.041707817    3660.4012    1457.0652    1053.5434    983.40865    28.377321    18.843493    14.343167 0.00038658612 0.00038534001    6.2143818    6.2143005    299.05181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.802485    231.95167    28.379005    18.849487    14.338791    28.374028     18.84143    14.342871 
 1500000    298.13561    1.2509986    3549.9481            0            0            0            0    1332.4929    44657.537 -0.067234084   -17.036218 -0.041707817    3549.9481    1480.1815    1037.0197    884.14987    28.376818    18.849958    14.340205 0.00032603437 0.00032413508    6.1557122    6.1556634    298.13561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.982988    195.62062    28.379368    18.848447    14.338396     28.37597    18.849964    14.340991 
 1510000    298.63724    1.2509986    3604.9629            0            0            0            0   -70.287072    44657.537 -0.067234084   -17.036218 -0.041707817    3604.9629    1517.8845    1047.3774      883.724    28.386348    18.850655    14.340778 0.00035312031 0.00035238586    6.2901618    6.2900638    298.63724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.860981    211.87219    28.380231    18.849541    14.339608    28.387815    18.850848    14.339528 
 1520000    296.04321    1.2509986    3626.1014            0            0            0            0    868.79112    44657.537 -0.067234084   -17.036218 -0.041707817    3626.1014    1494.3693    1001.7066    971.09619    28.379401    18.849003    14.341258 0.00036285764 0.00036212016     6.270799    6.2707665    296.04321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     87.59052    217.71459    28.378867    18.849438    14.339352    28.380143    18.848493    14.342083 
 1530000    292.62953    1.2509986    3594.6488            0            0            0            0   -871.06061    44657.537 -0.067234084   -17.036218 -0.041707817    3594.6488    1489.8291    1007.6658    940.98731    28.375501     18.85059    14.339254 0.00036199211 0.00035793609    6.1911847     6.191136    292.62953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.478468    217.19527    28.380504     18.85036    14.338479    28.375151    18.850631    14.337903 
 1540000     292.7984    1.2509986    3558.6308            0            0            0            0    1002.8264    44657.537 -0.067234084   -17.036218 -0.041707817    3558.6308    1454.8001    1012.7658    932.77982    28.377354    18.851299    14.336843 0.00039117559 0.00039053246    6.3064891    6.3064616     292.7984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     88.08904    234.70536    28.380108    18.849595    14.339629    28.378795    18.850478    14.338473 
 1550000    296.90937    1.2509986    3627.4422            0            0            0            0   -1659.0626    44657.537 -0.067234084   -17.036218 -0.041707817    3627.4422    1500.6179    1035.9416     931.0263    28.380144    18.848379    14.341822 0.00034330715 0.00034315301     6.134891    6.1348465    296.90937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.692157    205.98429    28.379303    18.849236    14.339838    28.378375    18.847002    14.343596 
 1560000    296.94023    1.2509986    3547.2262            0            0            0            0    387.91617    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2262    1456.0859    1026.5575    911.65775    28.382568    18.851701     14.34679 0.00037392043 0.00037326672    6.0329266    6.0327564    296.94023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.267919    224.35226    28.378794    18.848799    14.339476    28.385249    18.852663    14.346696 
 1570000    293.41338    1.2509986    3590.4976            0            0            0            0    1281.3517    44657.537 -0.067234084   -17.036218 -0.041707817    3590.4976    1456.8515    1019.2036    953.02038    28.382591    18.850733    14.336384 0.00034165282 0.00034112164    5.9781077    5.9780752    293.41338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.502209    204.99169    28.379017    18.849497    14.339716    28.381688    18.850857    14.337484 
 1580000     294.9211    1.2509986    3634.6619            0            0            0            0    1702.4075    44657.537 -0.067234084   -17.036218 -0.041707817    3634.6619    1511.8902    1023.9831    939.82089    28.377323    18.849832    14.340225 0.00033968119 0.00033947543    5.8914355    5.8913998     294.9211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.291571    203.80872    28.379289    18.849277    14.339385    28.376272    18.848175    14.341245 
 1590000    294.36214    1.2509986    3564.8416            0            0            0            0    659.35051    44657.537 -0.067234084   -17.036218 -0.041707817    3564.8416    1479.3826    999.62758    924.82357    28.378644    18.847504     14.34729 0.00034859443 0.00034818081     5.908858    5.9087362    294.36214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.534929    209.15666    28.379215    18.848729    14.339173    28.380564    18.848661    14.347805 
 1600000    296.50557    1.2509986    3651.0244            0            0            0            0   -268.45881    44657.537 -0.067234084   -17.036218 -0.041707817    3651.0244    1502.6584    1007.2679    977.67802    28.374808    18.849885    14.341202 0.00036128949 0.00036048754    5.9759049    5.9758515    296.50557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     83.47144    216.77369     28.38023    18.848423    14.339613    28.374017    18.849513    14.339155 
 1610000    299.48002    1.2509986    3518.3793            0            0            0            0    953.37889    44657.537 -0.067234084   -17.036218 -0.041707817    3518.3793     1452.674    975.91122    937.02067    28.376609    18.855303    14.340693 0.00036068231 0.00035759292     6.217278    6.2171547    299.48002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.842939    216.40939    28.378425    18.848519    14.340889    28.376208     18.85529    14.341002 
 1620000    300.15368    1.2509986    3613.7327            0            0            0            0   -1202.9093    44657.537 -0.067234084   -17.036218 -0.041707817    3613.7327    1493.5509    1010.2876    948.90894    28.377195    18.846199    14.343888 0.00035891063 0.00035770836    6.1666802    6.1666217    300.15368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.136189    215.34638    28.378601    18.849081    14.339104    28.376312    18.845912    14.344051 
 1630000    292.76982    1.2509986     3584.358            0            0            0            0    168.10415    44657.537 -0.067234084   -17.036218 -0.041707817     3584.358    1462.5057    1020.2356    942.83467    28.374779    18.849912    14.342075 0.00035422926 0.00035207244    6.0764315    6.0763655    292.76982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.875595    212.53755    28.379651     18.84763    14.340125    28.374933    18.850074    14.341846 
 1640000    294.56051    1.2509986     3638.989            0            0            0            0     1520.163    44657.537 -0.067234084   -17.036218 -0.041707817     3638.989    1508.3613    1021.3491    944.45689     28.37972    18.847033    14.341147 0.00036899575 0.00036713305    6.1947836    6.1947501    294.56051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.528738    221.39745    28.379731    18.849365    14.338331    28.382484    18.847714    14.341888 
 1650000    292.06032    1.2509986    3582.2216            0            0            0            0   -1222.5967    44657.537 -0.067234084   -17.036218 -0.041707817    3582.2216    1504.8468    993.58584    927.32101    28.376298    18.850417    14.343842 0.00035279797 0.00035054899    6.1680265    6.1679396    292.06032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.154995    211.67878    28.379152    18.849143    14.341076    28.375021    18.850366    14.343594 
 1660000    297.56612    1.2509986    3526.3988            0            0            0            0   -1582.8446    44657.537 -0.067234084   -17.036218 -0.041707817    3526.3988    1465.2574    993.76848    912.35516     28.37779    18.845425    14.342391 0.00037212402 0.00037185477    5.9787599    5.9787344    297.56612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.511319    223.27441     28.37934    18.848765    14.339237    28.379795    18.845605    14.342315 
 1670000    295.32395    1.2509986    3574.4836            0            0            0            0    372.99972    44657.537 -0.067234084   -17.036218 -0.041707817    3574.4836    1502.9588    1003.0822    911.85021    28.380451    18.849052    14.338337 0.00037238699 0.00036972426    6.0670569    6.0670457    295.32395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.744651     223.4322    28.380757     18.85007    14.339962    28.380372    18.848718    14.337844 
 1680000    294.45065    1.2509986    3633.1285            0            0            0            0    526.27244    44657.537 -0.067234084   -17.036218 -0.041707817    3633.1285    1495.7515    1051.1825    928.27898     28.37539    18.848968    14.339037 0.00033705626 0.00033573944    5.9454011    5.9453662    294.45065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.045362    202.23375    28.379921     18.84826    14.340423    28.374923    18.848668    14.338112 
 1690000     297.3968    1.2509986    3612.9001            0            0            0            0    1037.2379    44657.537 -0.067234084   -17.036218 -0.041707817    3612.9001    1477.0499    1026.3655    949.56388    28.385707    18.845815    14.339985 0.00038829114 0.00038507891    6.0330052    6.0329429     297.3968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.269016    232.97468    28.380894     18.85018    14.339886    28.387567    18.845866    14.338654 
 1700000    293.62145    1.2509986    3594.3781            0            0            0            0    179.95897    44657.537 -0.067234084   -17.036218 -0.041707817    3594.3781    1479.8851    1030.7056    924.98444    28.372355    18.844816    14.344865 0.00036201811 0.00036125945    6.1662217    6.1660835    293.62145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.129784    217.21086    28.379291    18.849151    14.340456    28.371843    18.843561    14.345691 
 1710000    301.94674    1.2509986    3619.5121            0            0            0            0    286.71509    44657.537 -0.067234084   -17.036218 -0.041707817    3619.5121    1489.1566    1035.0437     939.8622    28.383793    18.846714    14.336984 0.00035732292 0.00035656131    5.9812189    5.9811963    301.94674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.545665    214.39375    28.378885    18.848482    14.339809    28.384162     18.84734    14.337666 
 1720000    299.05559    1.2509986    3581.5646            0            0            0            0    688.95927    44657.537 -0.067234084   -17.036218 -0.041707817    3581.5646    1467.5799    1005.5532     947.5213    28.374359    18.850025     14.34134 0.00038054755 0.00037974343    5.9713435    5.9712838    299.05559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.407726    228.32853    28.379712    18.848217    14.340022    28.375015     18.85071    14.340313 
 1730000    300.89479    1.2509986    3602.4331            0            0            0            0     795.0569    44657.537 -0.067234084   -17.036218 -0.041707817    3602.4331    1455.1031    1048.1121    940.33221    28.376542    18.853689    14.344673 0.00036758682 0.00036660057    6.0181393    6.0179909    300.89479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     84.06137    220.55209    28.378977    18.849309    14.338888    28.375572     18.85271    14.346099 
 1740000    297.58523    1.2509986    3532.1903            0            0            0            0    360.63527    44657.537 -0.067234084   -17.036218 -0.041707817    3532.1903    1460.4189     1022.128    894.98905    28.382784    18.853138      14.3391 0.00031159668 0.00030879591    6.1212073    6.1210888    297.58523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.501023    186.95801    28.379693    18.850651    14.339327    28.383893    18.855247    14.339773 
 1750000    292.03854    1.2509986     3655.802            0            0            0            0    59.888793    44657.537 -0.067234084   -17.036218 -0.041707817     3655.802    1503.4793    1078.5661    916.06552    28.382243    18.846524    14.339838 0.00034959188 0.00034798673    6.2211069    6.2210859    292.03854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.896421    209.75513    28.380021    18.849148    14.340809     28.38148    18.845835     14.34151 
 1760000    299.05485    1.2509986    3492.2768            0            0            0            0    162.31123    44657.537 -0.067234084   -17.036218 -0.041707817    3492.2768    1436.9108    994.84365    907.99952    28.378871    18.849073    14.333795 0.00035014845 0.00034955363    6.3633928    6.3633598    299.05485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     88.88387    210.08907     28.37976    18.848759    14.338939    28.377353    18.849785    14.334384 
 1770000    301.11119    1.2509986    3616.1123            0            0            0            0    605.54058    44657.537 -0.067234084   -17.036218 -0.041707817    3616.1123    1458.3265    1046.0844    955.15801      28.3827    18.846172    14.344474 0.00036233054 0.00036110777    6.0479203    6.0478287    301.11119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.477351    217.39832    28.380396    18.849718    14.339494    28.383361    18.845702    14.346152 
 1780000    295.17671    1.2509986    3550.2608            0            0            0            0    1662.2747    44657.537 -0.067234084   -17.036218 -0.041707817    3550.2608    1482.6888    990.99808    919.88926    28.382794    18.845842    14.341256 0.00035142671 0.00034997604    6.0150838    6.0150622    295.17671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.018691    210.85603    28.380499    18.848265      14.3396    28.382785    18.845987    14.340802 
 1790000    295.53312    1.2509986    3611.5028            0            0            0            0    1102.9477    44657.537 -0.067234084   -17.036218 -0.041707817    3611.5028    1501.1821    1008.7413    941.72271    28.378869    18.849151    14.337873 0.00034896811 0.00034754729    6.0524908    6.0524649    295.53312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.541191    209.38087    28.378872    18.849694    14.340337    28.381416    18.849748    14.339517 
 1800000    297.90224    1.2509986     3554.016            0            0            0            0    495.41121    44657.537 -0.067234084   -17.036218 -0.041707817     3554.016      1457.62     1016.058     926.3262    28.374836    18.848433    14.332114 0.00035430024 0.00035413256    6.1300625    6.1299809    297.90224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.624713    212.58015    28.379337    18.849358    14.339654    28.374321    18.849384    14.331248 
 1810000    298.89618    1.2509986    3547.2507            0            0            0            0   -446.11664    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2507    1487.1334    1005.1872    905.20571    28.383307    18.850759    14.338307 0.00036857766 0.00036756386    6.0344243    6.0343963    298.89618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.288838     221.1466    28.379897     18.84887    14.340575    28.383231    18.849461    14.336633 
 1820000    301.51052    1.2509986    3522.1221            0            0            0            0    823.28818    44657.537 -0.067234084   -17.036218 -0.041707817    3522.1221    1460.2532    1027.4558    882.42552    28.376222    18.852483    14.342272 0.00037888052 0.00037677221    6.2223024    6.2221986    301.51052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     86.91312    227.32831    28.379293    18.850146    14.340507    28.376983    18.852511    14.344067 
 1830000    296.52597    1.2509986    3593.6647            0            0            0            0     18.67525    44657.537 -0.067234084   -17.036218 -0.041707817    3593.6647    1486.1472    1024.1308    919.10246    28.372626      18.8419    14.338746 0.00037620433 0.00037268342    6.2758773    6.2757787    296.52597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.661454     225.7226    28.377893     18.84916    14.338782    28.371244    18.840667    14.338706 
 1840000    298.50401    1.2509986    3561.7965            0            0            0            0    802.42579    44657.537 -0.067234084   -17.036218 -0.041707817    3561.7965    1427.5747    1041.4648    935.33999    28.378615    18.848304    14.341755 0.00038628143 0.00038584795    6.4634501    6.4634252    298.50401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    90.281471    231.76886    28.379858    18.848506    14.339346    28.378111    18.847645    14.341427 
 1850000    301.12524    1.2509986    3573.4255            0            0            0            0    20.857141    44657.537 -0.067234084   -17.036218 -0.041707817    3573.4255    1478.5925    1015.8735    921.84523    28.381388    18.846786    14.346196 0.00033709902 0.00033667344    6.2193304    6.2192585    301.12524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.871607    202.25941    28.379062    18.848901    14.340049    28.381828    18.846561    14.345426 
 1860000    293.30672    1.2509986    3542.9019            0            0            0            0    913.64799    44657.537 -0.067234084   -17.036218 -0.041707817    3542.9019    1459.3094    986.08772    941.11434    28.381975    18.853909    14.335508 0.00036019574 0.00035914299    6.3078946    6.3077938    293.30672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.108672    216.11745    28.380383    18.848788    14.339073    28.383763    18.854489    14.335281 
 1870000    300.36983    1.2509986    3577.4616            0            0            0            0   -1673.9427    44657.537 -0.067234084   -17.036218 -0.041707817    3577.4616    1489.8647     1010.837    921.28617    28.378391    18.842537    14.337501 0.00035157088 0.0003494525    6.2443711    6.2443631    300.36983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.221376    210.94253    28.378622     18.85004    14.340075    28.378085    18.843267    14.337661 
