LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1230000    297.71004    1.2509986    3445.5239            0            0            0            0   -4833.0371    44657.537 -0.067234084   -17.036218 -0.041707817    3445.5239    1465.8722     953.1762    872.16455    28.381112    18.846282    14.337574 0.00036415848 0.00036225411  0.001240551 0.0012395631    297.71004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    787.65341    218.49509    28.380714     18.84965    14.340037     28.37905    18.845992    14.336892 
 1240000    294.73714    1.2509986    3481.1765            0            0            0            0   -4804.3297    44657.537 -0.067234084   -17.036218 -0.041707817    3481.1765    1454.2983    976.39602    892.09678    28.378266    18.845707    14.336572 0.00034450402 0.00034336975 0.0012388295 0.0012381359    294.73714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    786.56039    206.70241    28.380152    18.849436    14.340413    28.379566    18.844934     14.33668 
 1250000    298.80889    1.2509986    3519.0365            0            0            0            0   -5238.6736    44657.537 -0.067234084   -17.036218 -0.041707817    3519.0365     1472.851    986.77789    901.24829    28.378915    18.846128    14.336319 0.00033680816 0.00033608766 0.0012950606 0.0012947309    298.80889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.26278    202.08489    28.379784    18.848438    14.339057     28.38024    18.845472    14.336881 
 1260000    296.11897    1.2509986    3448.6626            0            0            0            0   -4412.4793    44657.537 -0.067234084   -17.036218 -0.041707817    3448.6626    1465.6751    923.75371    904.04692    28.379094    18.845189    14.337055 0.0003415927 0.00033805019 0.0012844435 0.0012838044    296.11897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    815.52171    204.95562    28.379626    18.847631    14.338363    28.379065    18.845611    14.337015 
 1270000    299.29502    1.2509986    3416.9456            0            0            0            0   -5804.2528    44657.537 -0.067234084   -17.036218 -0.041707817    3416.9456     1397.724    935.82134    923.27342    28.379865    18.845425     14.33763 0.00036251769 0.00036092854 0.0013090842 0.0013090227    299.29502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.16663    217.51061    28.379462    18.847826    14.339224    28.379907    18.845639    14.337106 
 1280000    298.44153    1.2509986    3543.8118            0            0            0            0   -4649.2169    44657.537 -0.067234084   -17.036218 -0.041707817    3543.8118    1489.8571    946.70024    942.92309    28.379336    18.845521    14.337896 0.00031220721 0.00031177611 0.0013026812 0.0013021367    298.44153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    827.10126    187.32433    28.379998    18.848732    14.340034    28.379081    18.845496    14.337366 
 1290000    303.77441    1.2509986    3404.3262            0            0            0            0   -3806.9067    44657.537 -0.067234084   -17.036218 -0.041707817    3404.3262    1409.6462    945.53653    895.76443      28.3799     18.84619    14.337108 0.0003552177 0.0003543896 0.0013376571 0.0013348608    303.77441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.30819    213.13062    28.379517    18.848841    14.340531    28.381384     18.84579    14.337739 
 1300000    297.83341    1.2509986    3497.7524            0            0            0            0   -3715.9297    44657.537 -0.067234084   -17.036218 -0.041707817    3497.7524    1475.2268    946.92651    921.53414     28.38085    18.845814    14.337849 0.00036087467 0.00035859775 0.0014137223 0.0014134002    297.83341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    897.60372     216.5248     28.37971    18.847676    14.340322    28.379638    18.845891     14.33692 
 1310000    292.62107    1.2509986    3503.8014            0            0            0            0   -6498.3411    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8014    1461.4551    984.25492    901.80565    28.382753    18.845092    14.338129 0.00031216357 0.00031028808 0.0012615065 0.0012610386    292.62107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    800.95851    187.29814    28.380327    18.848255    14.338797    28.380347    18.845267    14.337636 
 1320000    297.60046    1.2509986    3406.7498            0            0            0            0   -5179.1122    44657.537 -0.067234084   -17.036218 -0.041707817    3406.7498    1381.4747    1003.4426    871.19404    28.380679    18.847476     14.33661  0.000361071 0.00035928106 0.0012355143 0.0012340066    297.60046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    784.45551     216.6426     28.37909    18.848524    14.340793    28.380187    18.845659     14.33611 
 1330000     299.5833    1.2509986    3525.4975            0            0            0            0   -6145.3767    44657.537 -0.067234084   -17.036218 -0.041707817    3525.4975    1454.1963    995.58384    918.72511    28.378946    18.846558    14.336991 0.00034210716 0.00034117857 0.0012781192 0.0012768939     299.5833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    811.50625     205.2643    28.379093    18.848795    14.340454     28.37907    18.844892    14.336685 
 1340000    295.75117    1.2509986    3436.3671            0            0            0            0   -5267.3322    44657.537 -0.067234084   -17.036218 -0.041707817    3436.3671    1423.1869     970.4331    888.61702    28.378925    18.846965    14.337245 0.00035767921 0.00035718745 0.0012767657 0.0012760575    295.75117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    810.64694    214.60753    28.380064    18.849347    14.339989    28.380152    18.846211    14.337041 
 1350000    297.59526    1.2509986    3414.2491            0            0            0            0   -4986.3824    44657.537 -0.067234084   -17.036218 -0.041707817    3414.2491    1457.1971    916.07497    887.15927    28.378161    18.845565      14.3371 0.00034706152 0.00034583523 0.0013035804 0.0013028511    297.59526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    827.67215    208.23691    28.379983    18.849981    14.339309    28.378961    18.845522     14.33722 
 1360000    297.65542    1.2509986     3467.704            0            0            0            0   -6884.3844    44657.537 -0.067234084   -17.036218 -0.041707817     3467.704    1447.4202    964.44006     899.6604    28.379253    18.845412    14.337591 0.00037778733 0.00037590963 0.0013110618 0.0013105788    297.65542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.42229     226.6724    28.378412    18.849142    14.340381    28.379493      18.8449    14.337036 
 1370000    293.19455    1.2509986    3479.7224            0            0            0            0   -6402.5759    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7224    1486.1605    964.56478    872.57626      28.3793    18.846227    14.337315 0.00034161275 0.00034100739 0.0013059721 0.0013049429    293.19455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.19071    204.96765    28.380203     18.84917    14.339234    28.380489    18.846225    14.337346 
 1380000    297.13815    1.2509986    3454.8989            0            0            0            0   -4824.4173    44657.537 -0.067234084   -17.036218 -0.041707817    3454.8989    1444.1428    941.36099    910.82346    28.378192    18.846378    14.336843 0.00040143296 0.00040113791 0.0012656387 0.0012627885    297.13815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    803.58212    240.85977    28.379893    18.848625    14.339815    28.379718    18.846969    14.336486 
 1390000    299.48062    1.2509986    3404.8449            0            0            0            0   -6823.1428    44657.537 -0.067234084   -17.036218 -0.041707817    3404.8449    1424.8237    935.10816    894.04093    28.379095     18.84485    14.336981 0.0003398681 0.00033802613 0.0012797422 0.0012782747    299.48062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    812.53674    203.92086    28.380436    18.848062    14.339232    28.380668    18.845884    14.336511 
 1400000    299.46036    1.2509986    3494.5789            0            0            0            0   -4349.6584    44657.537 -0.067234084   -17.036218 -0.041707817    3494.5789    1462.4501    966.55948    911.23742    28.381086    18.844267    14.337275 0.00037513377 0.00037380159  0.001277926 0.0012761072    299.46036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    811.38364    225.08026    28.378778    18.848161     14.33961    28.380822    18.844811    14.337864 
 1410000    297.67489    1.2509986    3418.9525            0            0            0            0   -4615.4073    44657.537 -0.067234084   -17.036218 -0.041707817    3418.9525    1429.1969    941.95403    894.09555    28.378597    18.845534    14.336676 0.00037165679 0.0003653845 0.0013017894 0.0013000203    297.67489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.53503    222.99407    28.378442    18.850409    14.341393    28.378958    18.845061    14.336332 
 1420000    301.54972    1.2509986    3436.3979            0            0            0            0   -4914.2387    44657.537 -0.067234084   -17.036218 -0.041707817    3436.3979    1463.8519    936.36525    888.38449    28.381197    18.843936    14.338231 0.00036692029 0.00036507131   0.00138148 0.0013807763    301.54972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    877.13233    220.15217    28.379175    18.848173    14.340637    28.379952    18.845365    14.338084 
 1430000    296.18489    1.2509986    3351.4634            0            0            0            0   -5759.3581    44657.537 -0.067234084   -17.036218 -0.041707817    3351.4634    1383.4074    914.22845    896.01727    28.380231    18.844478    14.337092 0.00037148636 0.00037043421  0.001305387 0.0013050505    296.18489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     828.8192    222.89182    28.379023     18.84956    14.340322    28.379627    18.845775    14.336804 
 1440000    294.56227    1.2509986    3483.9021            0            0            0            0   -7522.0698    44657.537 -0.067234084   -17.036218 -0.041707817    3483.9021    1496.2327    930.52897    902.43535    28.380968    18.846719    14.338164 0.00038306931 0.00038190368 0.0012545439 0.0012514845    294.56227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    796.53779    229.84159    28.380076     18.84873    14.340541    28.378418     18.84653    14.337233 
 1450000    300.88828    1.2509986    3462.1572            0            0            0            0   -4621.8327    44657.537 -0.067234084   -17.036218 -0.041707817    3462.1572    1418.2882    951.95779    928.60626    28.379414    18.846136    14.337368 0.00035175123 0.0003513479 0.0012727466 0.0012718352    300.88828     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    808.09509    211.05074    28.379862    18.849016    14.340195    28.380229    18.846223    14.337685 
 1460000    299.40211    1.2509986    3400.1421            0            0            0            0   -5320.8606    44657.537 -0.067234084   -17.036218 -0.041707817    3400.1421    1403.0924    968.27823    881.60662    28.378282    18.844266    14.337318 0.00036531776 0.00036053145 0.0013314675 0.0013310423    299.40211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.37829    219.19066    28.379478    18.847555    14.341268    28.379913    18.844917    14.337587 
 1470000    303.15992    1.2509986    3419.8152            0            0            0            0   -6267.5081    44657.537 -0.067234084   -17.036218 -0.041707817    3419.8152    1429.6865    946.65812    888.58041    28.380509    18.844611    14.337728 0.00034193518 0.00034176459 0.0013120642 0.0013118066    303.15992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     833.0587    205.16111     28.37936    18.849203    14.339948    28.379962    18.845005    14.337144 
 1480000    297.58859    1.2509986    3469.8799            0            0            0            0   -6671.1284    44657.537 -0.067234084   -17.036218 -0.041707817    3469.8799    1475.7205     952.3746     889.3616    28.380613    18.844538    14.338057 0.00036609723 0.00036560095 0.0013129946 0.0013116865    297.58859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.64947    219.65834    28.379871    18.848395    14.339765    28.380583    18.845446    14.338109 
 1490000    292.42679    1.2509986    3346.8201            0            0            0            0   -5895.7848    44657.537 -0.067234084   -17.036218 -0.041707817    3346.8201    1372.0423    918.11836    899.72263    28.378704    18.847435    14.337101 0.00036252004 0.00035925186 0.0013653506 0.0013634317    292.42679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    866.89141    217.51203    28.378315    18.848445    14.338453    28.381041    18.846095    14.337111 
 1500000    298.90152    1.2509986    3442.8209            0            0            0            0   -5455.9237    44657.537 -0.067234084   -17.036218 -0.041707817    3442.8209    1434.0178    941.87861    907.99011    28.380657    18.847094    14.338066 0.00037113996 0.00037012132 0.0012572092 0.0012553339    298.90152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    798.23007    222.68398    28.380055    18.849886    14.339546    28.380568    18.845973    14.338292 
 1510000    299.82725    1.2509986    3584.6557            0            0            0            0   -6771.2221    44657.537 -0.067234084   -17.036218 -0.041707817    3584.6557    1478.7473    1047.2585    901.51522    28.377647    18.847038    14.336639 0.00036763636 0.00036714269 0.0013392242  0.001337853    299.82725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     850.3032    220.58182    28.379119    18.848517    14.339874    28.379388    18.846363    14.336631 
 1520000    305.68888    1.2509986    3435.8074            0            0            0            0   -4891.8933    44657.537 -0.067234084   -17.036218 -0.041707817    3435.8074    1469.5136    946.53684    868.02538    28.383606     18.84469    14.338132 0.00035278531 0.0003516271 0.0012641335 0.0012620187    305.68888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    802.62646    211.67119    28.379341    18.848079    14.340127    28.380018    18.844106    14.336816 
 1530000    298.11108    1.2509986    3458.1316            0            0            0            0   -4562.0463    44657.537 -0.067234084   -17.036218 -0.041707817    3458.1316    1454.1304    941.80723    901.27193    28.380923    18.846517    14.337923 0.00033883358 0.00033808588 0.0013119483 0.0013104568    298.11108     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.98513    203.30015    28.379832    18.848348    14.339159    28.380874    18.845575    14.337858 
 1540000    296.40497    1.2509986    3396.1589            0            0            0            0   -5816.0324    44657.537 -0.067234084   -17.036218 -0.041707817    3396.1589    1411.5452    898.88462    926.10134    28.377879     18.84617     14.33586 0.00033292941 0.00033218185 0.0013254238 0.0013245752    296.40497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      841.541    199.75764    28.379978    18.848434    14.339154    28.380186    18.845804     14.33649 
 1550000     298.7007    1.2509986    3410.8642            0            0            0            0   -3598.8503    44657.537 -0.067234084   -17.036218 -0.041707817    3410.8642    1413.0839    952.49773    891.70266    28.379861    18.845455    14.337204 0.00036383639 0.00036335552 0.0013328245 0.0013316995     298.7007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.23989    218.30183    28.379119    18.849546     14.33971    28.379856    18.845532    14.336206 
 1560000    300.23398    1.2509986    3457.8449            0            0            0            0   -6138.1087    44657.537 -0.067234084   -17.036218 -0.041707817    3457.8449     1466.921    950.54255    885.11532    28.380233    18.845346    14.337196 0.00032550341 0.00032429187 0.0013033918 0.0013029127    300.23398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    827.55239    195.30204    28.378695    18.849075    14.340321    28.379241    18.845858    14.337187 
 1570000    296.39101    1.2509986    3415.5506            0            0            0            0   -6420.1869    44657.537 -0.067234084   -17.036218 -0.041707817    3415.5506    1431.0859    947.25645    886.81366    28.379773      18.8473    14.336651 0.00033001898 0.00032984229 0.0012999649 0.0012987066    296.39101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    825.37658    198.01139    28.379474    18.848988     14.34005    28.379258    18.846139     14.33655 
 1580000    300.78842    1.2509986    3494.9758            0            0            0            0   -6421.4025    44657.537 -0.067234084   -17.036218 -0.041707817    3494.9758    1465.2953    944.53523    923.21544    28.379893    18.845941    14.338744 0.00035455063 0.0003538687 0.0013002571 0.0012994208    300.78842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    825.56214    212.73038    28.379203    18.848288    14.339459    28.379183    18.846116    14.337434 
 1590000    301.14676    1.2509986    3398.1489            0            0            0            0   -4219.9276    44657.537 -0.067234084   -17.036218 -0.041707817    3398.1489    1401.4481    927.11057    910.52438    28.380954    18.845977    14.337548 0.00036693681 0.00036616667 0.0012932475 0.0012922947    301.14676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.11156    220.16209    28.380398    18.849088      14.3394     28.37944    18.846092    14.336606 
 1600000    305.87089    1.2509986    3479.7857            0            0            0            0   -5081.5403    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7857    1455.1428    961.57577     908.9428    28.380132    18.845865    14.337353 0.00036248649 0.00036124217 0.0012869249 0.0012861764    305.87089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    817.09724    217.49189    28.378818    18.848876    14.338813    28.380626     18.84556    14.336983 
 1610000    302.84648    1.2509986    3433.0168            0            0            0            0   -4977.7476    44657.537 -0.067234084   -17.036218 -0.041707817    3433.0168    1456.5455    927.55255    890.79561    28.379417     18.84524    14.337304 0.00035692768 0.00035251745  0.001299458 0.0012984852    302.84648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    825.05477    214.15661    28.379546    18.846915    14.339546    28.380317    18.844785    14.336771 
 1620000    290.34316    1.2509986    3437.4827            0            0            0            0   -5744.9669    44657.537 -0.067234084   -17.036218 -0.041707817    3437.4827    1440.3918    982.99266    865.90081    28.379133    18.846009    14.337164 0.00034705942 0.00034561618 0.0012895435 0.0012886003    290.34316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     818.7598    208.23565    28.378698    18.848239    14.339312    28.380739    18.845657     14.33749 
 1630000    294.91453    1.2509986    3395.1933            0            0            0            0    -6752.414    44657.537 -0.067234084   -17.036218 -0.041707817    3395.1933    1429.0907     926.6796    888.41919     28.38001    18.845231    14.337742 0.00032882397 0.00032600774 0.0013450688 0.0013446186    294.91453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.01408    197.29438    28.379718    18.849794    14.341115    28.379172    18.845483    14.337467 
 1640000    298.19892    1.2509986    3426.6226            0            0            0            0   -7423.7214    44657.537 -0.067234084   -17.036218 -0.041707817    3426.6226    1439.6815    984.79897    855.95369    28.380014    18.844393    14.337564 0.00037620519 0.00037525555 0.0013348696 0.0013345485    298.19892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.53836    225.72311    28.378878    18.849006    14.338939    28.380228    18.845646    14.337609 
 1650000    300.86285    1.2509986    3370.6964            0            0            0            0   -4485.4154    44657.537 -0.067234084   -17.036218 -0.041707817    3370.6964    1407.5729    924.35058    885.86812    28.381052    18.845751    14.337673 0.0003464136 0.00034165163 0.0013225914 0.0013216309    300.86285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.74269    207.84816    28.378714     18.84804    14.337876    28.379883    18.846409    14.336979 
 1660000    303.17416    1.2509986    3400.2314            0            0            0            0   -6561.9208    44657.537 -0.067234084   -17.036218 -0.041707817    3400.2314     1441.173    932.12919     874.7929    28.380448    18.846143    14.337284 0.00037924183 0.00037792973 0.0012985111 0.0012979018    303.17416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    824.45353     227.5451    28.378779    18.848542    14.340335    28.380393    18.845452    14.336744 
 1670000    296.90681    1.2509986    3376.1714            0            0            0            0   -4291.6363    44657.537 -0.067234084   -17.036218 -0.041707817    3376.1714    1410.1895    964.29849    854.96139    28.378728    18.845214     14.33711 0.00032980741 0.00032951315 0.0012109739 0.0012107395    296.90681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    768.87423    197.88444    28.379954    18.848682    14.339801    28.379361    18.845327    14.337166 
 1680000    296.68763    1.2509986    3458.6757            0            0            0            0   -6333.8391    44657.537 -0.067234084   -17.036218 -0.041707817    3458.6757     1427.492    947.99205    923.51171    28.381046    18.845653     14.33727 0.00036890781 0.00036470042 0.0013129595  0.001311846    296.68763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.62716    221.34469    28.379074    18.847144    14.340332     28.38085     18.84559    14.337111 
 1690000    303.56274    1.2509986    3506.8108            0            0            0            0   -6878.1177    44657.537 -0.067234084   -17.036218 -0.041707817    3506.8108    1466.2198    965.66695    911.81919    28.379945    18.845252    14.337397 0.00031386007 0.00031285145  0.001269641 0.0012693922    303.56274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    806.12329    188.31604    28.378626    18.848635    14.339666    28.379516    18.845184    14.337542 
 1700000    295.65442    1.2509986    3525.5677            0            0            0            0   -4724.4793    44657.537 -0.067234084   -17.036218 -0.041707817    3525.5677    1423.5045    1013.1207    929.30722    28.378985    18.844647    14.337716 0.00038394136 0.00038310745 0.0013329389 0.0013310172    295.65442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     846.3125    230.36482    28.379585    18.849654    14.340288    28.380083    18.844353    14.338033 
 1710000    295.71626    1.2509986    3398.6337            0            0            0            0   -6274.3692    44657.537 -0.067234084   -17.036218 -0.041707817    3398.6337    1412.7642    938.63167     893.0701    28.376735    18.845368    14.336797 0.00033137448 0.00033085171 0.0012546053 0.0012542742    295.71626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    796.57677    198.82469    28.379756    18.849581    14.339238    28.379506    18.845814    14.336915 
 1720000    300.21163    1.2509986    3402.0914            0            0            0            0    -3859.456    44657.537 -0.067234084   -17.036218 -0.041707817    3402.0914    1439.3027    906.19071    899.30202    28.378313    18.846445    14.336222 0.00037386149 0.00036787569 0.0012337472 0.0012301235    300.21163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    783.33349    224.31689    28.379514    18.846576    14.339425    28.378501    18.845957    14.335971 
 1730000    297.01664    1.2509986    3440.1768            0            0            0            0   -2819.7775    44657.537 -0.067234084   -17.036218 -0.041707817    3440.1768    1433.6541    957.50875     894.0867    28.380621    18.845199    14.337407 0.00038910609 0.00038694489 0.0013385493 0.0013376089    297.01664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.87472    233.46365    28.379972    18.847692    14.339144    28.380677    18.845602    14.336844 
 1740000    296.71897    1.2509986    3508.0952            0            0            0            0   -5423.9439    44657.537 -0.067234084   -17.036218 -0.041707817    3508.0952     1448.373    982.45164    921.28882    28.380834    18.845353    14.337548 0.00037432637 0.00037412367 0.0012944871 0.0012934722    296.71897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.89864    224.59582     28.37931    18.849225    14.339326    28.379346    18.846296    14.337614 
 1750000    303.63976    1.2509986    3484.4606            0            0            0            0   -5054.5768    44657.537 -0.067234084   -17.036218 -0.041707817    3484.4606    1457.8355    973.69696    897.58543    28.378043    18.846125     14.33725 0.0003379082 0.00033690966 0.0012953622 0.0012944933    303.63976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.45425    202.74492    28.378918    18.849741    14.339393    28.378891    18.845617    14.337275 
 1760000    297.69451    1.2509986    3449.9343            0            0            0            0   -5785.4475    44657.537 -0.067234084   -17.036218 -0.041707817    3449.9343    1452.7876    974.46859    875.60753    28.379789    18.846961    14.336697 0.00037033044 0.00036798433 0.0012945642 0.0012909461    297.69451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.94759    222.19827    28.380751    18.849888    14.339248    28.379846    18.846387    14.335596 
 1770000    302.54258    1.2509986    3453.8867            0            0            0            0   -6748.8275    44657.537 -0.067234084   -17.036218 -0.041707817    3453.8867     1447.736     988.4089    869.71969    28.379333    18.846217    14.337522 0.00035349938 0.00035240306 0.0013161729 0.0013154131    302.54258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.66743    212.09963    28.379711    18.848219    14.340303    28.379671     18.84504    14.336522 
 1780000    296.12673    1.2509986    3405.7862            0            0            0            0   -5582.1354    44657.537 -0.067234084   -17.036218 -0.041707817    3405.7862    1413.8978    923.85449    913.83159    28.378937    18.845533    14.336609 0.00036469014 0.00036418661 0.0012462346 0.0012455435    296.12673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    791.26207    218.81409    28.380137    18.849407    14.339741    28.380549    18.845454     14.33688 
 1790000    301.16894    1.2509986     3517.232            0            0            0            0   -6541.7233    44657.537 -0.067234084   -17.036218 -0.041707817     3517.232    1467.9376    959.83731    930.36263    28.378288    18.844744     14.33757 0.00035905249 0.00035669939 0.0012932259 0.0012922297    301.16894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.09787    215.43149    28.379767    18.847519    14.339915    28.379066    18.844926    14.337637 
 1800000    301.15974    1.2509986    3420.3872            0            0            0            0   -6352.8245    44657.537 -0.067234084   -17.036218 -0.041707817    3420.3872    1416.1898    961.67436    889.08293    28.380277    18.846791    14.336757 0.00032944564 0.00032727993 0.0012705003  0.001269472    301.15974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    806.66884    197.66738    28.379394    18.848802    14.341085    28.379601    18.845761    14.336315 
 1810000    299.39446    1.2509986    3497.3875            0            0            0            0   -5347.6551    44657.537 -0.067234084   -17.036218 -0.041707817    3497.3875    1487.7617    957.04633    899.42752    28.378842    18.844815    14.337657 0.00036198632 0.00036187558 0.0012793765 0.0012776166    299.39446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    812.30454    217.19179    28.379367    18.848891    14.339883    28.378687    18.844788    14.337417 
 1820000     303.0526    1.2509986    3458.1903            0            0            0            0     -6287.92    44657.537 -0.067234084   -17.036218 -0.041707817    3458.1903     1473.215    970.96743    867.42122    28.380288       18.845    14.337065 0.00035144223 0.00034971279 0.0013048034 0.0013037268     303.0526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.44866    210.86534    28.380624    18.848776    14.340369    28.379129    18.845815    14.336561 
 1830000    300.22743    1.2509986    3392.9186            0            0            0            0   -4819.6393    44657.537 -0.067234084   -17.036218 -0.041707817    3392.9186    1417.0097     921.8593    901.85262    28.378513     18.84729    14.336442 0.00031483546 0.00031457923 0.0012450109 0.0012440103    300.22743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    790.48505    188.90128     28.37948    18.849279    14.339214     28.37917    18.846229    14.337126 
 1840000    298.03995    1.2509986     3496.037            0            0            0            0   -4423.2262    44657.537 -0.067234084   -17.036218 -0.041707817     3496.037    1469.2918    970.69761    897.93206    28.379729    18.844827    14.338022 0.00036234077 0.00035981332 0.0012835917 0.0012829448    298.03995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    814.98091    217.40446    28.378887    18.850137    14.340541    28.379816    18.844878    14.337804 
 1850000     294.9418    1.2509986     3553.728            0            0            0            0   -5516.9048    44657.537 -0.067234084   -17.036218 -0.041707817     3553.728    1466.9456    982.77936    939.50455    28.378727    18.845805    14.336912 0.00034873997 0.00034741197 0.0012752844 0.0012739914     294.9418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    809.70641    209.24398    28.380296    18.848977    14.338755    28.379205     18.84454    14.337493 
