LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  585000      296.179    1.2509986    2046.7813   -1239.0399   -211.49952    2072.1348   -2309.9428   -1384.3853    44657.537 -0.067234084   -17.036218 -0.041707817    3523.6292    1585.9203    913.31155    872.31972    28.378906    18.845655    14.337029   0.01647762  0.016459592  0.017618572  0.017480891      296.179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847102      14.3355    28.373167    18.849391    14.329804 
  586000    297.84313    1.2509986    2036.0964   -1232.0835   -211.49952    2072.2832   -2309.6556   -553.69281    44657.537 -0.067234084   -17.036218 -0.041707817    3505.5523    1537.7439    955.73577    863.17022    28.377745    18.845569    14.336726  0.016474161  0.016473844  0.019113618   0.01911122    297.84313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846395    14.337223    28.378102      18.8485    14.339499 
  587000    298.98387    1.2509986    2008.4268   -1247.6576   -211.49952    2072.6004   -2309.6206   -1933.3165    44657.537 -0.067234084   -17.036218 -0.041707817    3493.1046    1568.7054    924.66019    848.87849    28.379144    18.846503    14.337668  0.017352799  0.017349225  0.017453717  0.017424892    298.98387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844669    14.336908     28.37971    18.844263    14.337139 
  588000    290.63654    1.2509986    2019.8794   -1226.7135   -211.49952    2071.8029   -2309.7098   -2395.9615    44657.537 -0.067234084   -17.036218 -0.041707817    3484.4998    1549.3615    935.46855     850.2167    28.380326    18.846908    14.337932  0.016180377  0.016178542  0.018671522  0.018651048    290.63654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84644     14.33837    28.381859    18.846477    14.342595 
  589000    299.86784    1.2509986    2140.5328   -1212.3731   -211.49952    2076.9755   -2309.1034   -882.85968    44657.537 -0.067234084   -17.036218 -0.041707817    3585.0338    1592.4974    943.78318    897.41846    28.379697    18.845609    14.337267  0.017031022  0.017027064  0.018720534    0.0187148    299.86784     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845162    14.337977    28.377837    18.847387    14.339273 
  590000    296.24513    1.2509986    1975.4492   -1226.4679   -211.49952    2073.1742   -2309.4508   -974.45351    44657.537 -0.067234084   -17.036218 -0.041707817    3438.1936     1530.019    915.19035    847.87115    28.380572    18.846934    14.337717  0.017451165  0.017450889    0.0210212  0.021003072    296.24513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846401    14.337384    28.382127    18.849274    14.336254 
  591000    294.62371    1.2509986     1916.248   -1226.2044   -211.49952    2070.5978   -2309.5389   -897.16895    44657.537 -0.067234084   -17.036218 -0.041707817    3381.3934    1489.9264    899.24712    843.37963    28.377548    18.845851    14.337169  0.016399936  0.016379825  0.018005974  0.017970995    294.62371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845074     14.33695    28.379978    18.843852    14.342495 
  592000    299.68503    1.2509986    2067.8536   -1254.0359   -211.49952    2074.4069   -2309.2194   -1966.6645    44657.537 -0.067234084   -17.036218 -0.041707817     3556.702    1565.9323    977.83952    865.01188    28.379291    18.845475    14.338446  0.017460733  0.017459572  0.018516111  0.018513126    299.68503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845851    14.338461    28.379691    18.850727    14.339472 
  593000    303.36948    1.2509986     2021.113   -1232.1281   -211.49952    2072.7263   -2309.5238   -760.82297    44657.537 -0.067234084   -17.036218 -0.041707817    3490.0386     1526.842    922.06911     887.3463    28.379468    18.844507    14.337584  0.017022008  0.017011819  0.018060353  0.017943091    303.36948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845014     14.33598    28.374608    18.848364    14.330028 
  594000    301.78364    1.2509986    2038.9243   -1241.9456   -211.49952    2078.7474    -2309.078   -488.27784    44657.537 -0.067234084   -17.036218 -0.041707817    3511.2005    1557.9285    918.37051    878.74152    28.377676    18.845683     14.33667  0.016305108  0.016303263  0.017778523  0.017705201    301.78364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846417    14.336408    28.386924     18.84642    14.336129 
  595000    295.50974    1.2509986    2083.6597   -1237.0368   -211.49952    2070.0627   -2309.8344   -1882.6607    44657.537 -0.067234084   -17.036218 -0.041707817    3560.4681    1583.4697    977.18933    848.24354    28.380284    18.845979    14.337242  0.017441438  0.017441265  0.018424519  0.018367408    295.50974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845771    14.337786    28.375733     18.84303    14.342227 
  596000    299.31373    1.2509986    2018.8765   -1201.5216   -211.49952    2065.8511   -2309.9274   -748.52646    44657.537 -0.067234084   -17.036218 -0.041707817    3464.4744    1543.1341    930.47644    840.79871    28.377961    18.845864    14.336918  0.017249245  0.017244075  0.019117425  0.019070116    299.31373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846265    14.337326    28.381339    18.842389     14.33913 
  597000    301.40886    1.2509986    2004.8316   -1253.1971   -211.49952    2073.8315   -2309.5947   -1858.9672    44657.537 -0.067234084   -17.036218 -0.041707817    3493.7919    1564.1585    942.43713    839.09475    28.379916     18.84675    14.337486   0.01674899  0.016746609  0.018846579  0.018818022    301.40886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846163    14.337242    28.374852    18.847291    14.341497 
  598000    295.85992    1.2509986    2020.2903   -1216.8411   -211.49952    2072.3339   -2309.7717      558.808    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5692    1526.2652    898.63125    892.79045    28.379039    18.845531     14.33734  0.016914149  0.016910926  0.017611545  0.017353068    295.85992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845175    14.336326    28.385197     18.84557    14.324982 
  599000    296.91118    1.2509986    1985.9726   -1216.7549   -211.49952    2071.3596   -2309.5222   -1214.0161    44657.537 -0.067234084   -17.036218 -0.041707817      3440.89    1537.4345    941.96653      819.895    28.381086    18.844817    14.338277  0.017565743  0.017560305  0.018745628  0.018692617    296.91118     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845499    14.338816    28.384528    18.844631    14.342654 
  600000    294.48223    1.2509986    1991.0884    -1220.501   -211.49952    2072.2498    -2309.608    164.61195    44657.537 -0.067234084   -17.036218 -0.041707817    3448.9477    1509.2042    926.12883    861.95099    28.377881    18.845975    14.336676  0.016870165  0.016866265  0.018533766  0.018501684    294.48223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847521    14.337457    28.374995    18.852361    14.339395 
  601000    302.34862    1.2509986    1954.3307   -1233.5582   -211.49952     2069.081   -2309.6477    -1801.307    44657.537 -0.067234084   -17.036218 -0.041707817    3428.4558    1529.3959    930.55337    821.36854    28.379729    18.846029    14.337776  0.017528825  0.017527231  0.018445002  0.018349255    302.34862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846218    14.338561    28.372303    18.849497    14.346188 
  602000    300.77638    1.2509986    1980.4055   -1227.2801   -211.49952    2073.8994   -2309.8856   -662.67891    44657.537 -0.067234084   -17.036218 -0.041707817    3443.6719    1525.2902    910.31928    857.40646    28.382806    18.845518    14.338966  0.016759681   0.01673561  0.017799463  0.017773572    300.77638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845493    14.338715    28.384468    18.848604    14.338374 
  603000    296.23099    1.2509986    2030.5984   -1216.7756   -211.49952    2073.6565   -2309.5675    131.16252    44657.537 -0.067234084   -17.036218 -0.041707817     3483.285    1526.3175    916.86715    883.82776    28.381586    18.847388    14.337585  0.016885676  0.016880751  0.018444676  0.018390694    296.23099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845855    14.336887    28.380285    18.844841    14.333634 
  604000      296.609    1.2509986     2044.065   -1241.7384   -211.49952    2071.7423   -2309.5402   -817.58663    44657.537 -0.067234084   -17.036218 -0.041707817    3523.6012    1586.6212    964.40372    827.52971    28.379394    18.847201    14.337764   0.01653184  0.016528659  0.017705849  0.017632991      296.609     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847137    14.339013    28.377239    18.848556    14.347841 
  605000    299.04015    1.2509986    1992.3907    -1219.075   -211.49952    2074.8842   -2309.8105   -1262.9386    44657.537 -0.067234084   -17.036218 -0.041707817    3446.3921    1547.0328    888.85232    858.30969    28.379052    18.846657    14.337733  0.017325773  0.017323747  0.018328265  0.018285127    299.04015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845415    14.338197    28.382121    18.844651    14.343826 
  606000    297.81203    1.2509986    2045.9806   -1218.7757   -211.49952     2068.548   -2309.2751   -306.73677    44657.537 -0.067234084   -17.036218 -0.041707817    3505.4833     1554.258    938.35587    860.97706    28.382401     18.84687    14.338272  0.017130168  0.017125731  0.018083402   0.01801928    297.81203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846975    14.336668    28.380302    18.850498    14.331805 
  607000    297.23242    1.2509986    2051.8621   -1225.1845   -211.49952    2068.0939   -2309.9803   -1533.4077    44657.537 -0.067234084   -17.036218 -0.041707817     3518.933    1578.8986    945.66001    849.34048    28.380208    18.845158    14.338205  0.016290611  0.016270487  0.016660109  0.016517845    297.23242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845637    14.339033    28.390771    18.845077    14.340646 
  608000    299.92139    1.2509986    2003.8533   -1227.2519   -211.49952    2069.3772   -2309.5042    339.03164    44657.537 -0.067234084   -17.036218 -0.041707817    3471.2322    1522.5689    928.56015    872.99443    28.380968     18.84609     14.33778  0.016728932  0.016724932  0.018454799  0.018399683    299.92139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845772    14.338224    28.383964     18.84569    14.344603 
  609000     302.1123    1.2509986    2024.4902   -1258.6087   -211.49952    2071.9887   -2310.0033   -1406.6384    44657.537 -0.067234084   -17.036218 -0.041707817    3521.1136    1604.0973    907.84207    860.12227    28.377824    18.847103    14.337389  0.017280503  0.017278251  0.019235713  0.019202578     302.1123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847681    14.337788    28.384078    18.847856    14.336269 
  610000    299.83157    1.2509986     1998.622   -1243.5927   -211.49952    2072.9879    -2309.592   -1275.1315    44657.537 -0.067234084   -17.036218 -0.041707817    3478.8188    1544.1372    893.18928     881.7209     28.37951    18.846286    14.337539  0.017254812  0.017253846   0.01961381  0.019552549    299.83157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845388    14.337185    28.383979    18.844469    14.335049 
  611000    296.64485    1.2509986    1949.3187   -1224.8369   -211.49952     2076.416   -2309.3743    1228.8486    44657.537 -0.067234084   -17.036218 -0.041707817    3407.1139    1519.3565    916.74195    825.28603    28.378303    18.846275    14.337122  0.017606323  0.017600297  0.019350701   0.01934712    296.64485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847599    14.337294    28.377887    18.848165    14.339361 
  612000     292.3586    1.2509986    2026.3612   -1226.3832   -211.49952    2070.4092    -2309.403    42.526541    44657.537 -0.067234084   -17.036218 -0.041707817    3491.7383    1538.6671    938.73824     858.7387    28.378657    18.845579     14.33695  0.016817193  0.016811887  0.017276418  0.017234271     292.3586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844489    14.337754    28.377435    18.846372    14.345176 
  613000    302.12812    1.2509986    1951.5329   -1253.5111   -211.49952    2071.7809   -2309.8749   -887.44855    44657.537 -0.067234084   -17.036218 -0.041707817    3443.1379     1537.261     934.8869    825.01875    28.380609    18.846161    14.338485  0.016443803  0.016440865  0.017801861  0.017779548    302.12812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845683    14.339356    28.377873    18.847466    14.343771 
  614000    297.36628    1.2509986    1991.2688   -1223.1457   -211.49952    2075.1651    -2309.405   -129.57244    44657.537 -0.067234084   -17.036218 -0.041707817    3448.6543    1504.1241    915.36119    877.42531    28.380306    18.846224    14.337941  0.016681039   0.01667723  0.018309049   0.01827371    297.36628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847299    14.338368    28.383898    18.848317    14.343639 
  615000    297.37935    1.2509986    1996.4097   -1243.6017   -211.49952    2072.6337   -2309.1318   -1771.6977    44657.537 -0.067234084   -17.036218 -0.041707817    3476.5095    1554.3508    923.53098    853.11244    28.381195     18.84667    14.338026  0.016933447  0.016931791  0.018077039  0.018067731    297.37935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846783    14.338048    28.382048     18.84762    14.340715 
  616000    298.17812    1.2509986    1993.0911   -1221.5443   -211.49952    2071.8798    -2309.782    992.35115    44657.537 -0.067234084   -17.036218 -0.041707817    3452.5375    1514.6846    939.44858    849.05416    28.379664    18.845719    14.337697   0.01701653  0.017014576  0.020096716  0.020070872    298.17812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844906    14.338304    28.375747    18.845646    14.339628 
  617000    296.99039    1.2509986    1999.9026   -1211.7411   -211.49952      2072.24   -2309.3593   -567.63654    44657.537 -0.067234084   -17.036218 -0.041707817    3448.7629    1531.6076    915.63769    846.36119    28.380092    18.846485    14.338105  0.017543569  0.017536939  0.017984641  0.017964762    296.99039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847733    14.339382     28.38038    18.848063    14.343916 
  618000    300.83484    1.2509986    2058.3213   -1228.2883   -211.49952    2070.0248   -2310.3285   -486.68562    44657.537 -0.067234084   -17.036218 -0.041707817    3526.9133    1522.1795    980.42236     867.6238    28.379855    18.845774    14.337706  0.017049487   0.01704795  0.019003787  0.018996611    300.83484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846787    14.338365    28.380953    18.850685    14.341197 
  619000    294.72511    1.2509986    1979.5848   -1246.6249   -211.49952    2068.9459   -2309.9607   -1528.8234    44657.537 -0.067234084   -17.036218 -0.041707817    3467.2245    1569.6042    919.63539     835.4589    28.380814    18.846599    14.337802  0.017421962  0.017420734  0.019357494  0.019285288    294.72511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846814    14.336894    28.376901    18.842685    14.334627 
  620000    294.33263    1.2509986     2024.855   -1249.2869   -211.49952    2072.8735   -2309.8706   -1753.0766    44657.537 -0.067234084   -17.036218 -0.041707817     3511.139    1563.6786    974.64617    828.47059    28.381718    18.845419    14.338248  0.016569735   0.01656752   0.01800805   0.01800083    294.33263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846122    14.338169    28.380271    18.847085    14.337908 
  621000    301.35392    1.2509986    1951.1279   -1242.1924   -211.49952    2073.2502   -2309.3645   -1172.6437    44657.537 -0.067234084   -17.036218 -0.041707817    3429.4346    1533.0998    898.41441    849.58239    28.380319    18.846338    14.338213  0.016718841  0.016714644  0.017973892  0.017959365    301.35392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846957    14.339468    28.382831    18.847188    14.340329 
  622000    296.61739    1.2509986    2039.9971   -1228.2419   -211.49952    2074.1969   -2309.2328   -1338.3836    44657.537 -0.067234084   -17.036218 -0.041707817    3503.2749    1535.4938    947.35388    865.42175    28.380496     18.84649    14.338248  0.017119538  0.017117391  0.018425322  0.018405517    296.61739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847457    14.338335    28.377904    18.851058    14.343228 
  623000    300.66234    1.2509986    2019.9797   -1183.8937   -211.49952    2068.3172   -2309.7732    981.96535    44657.537 -0.067234084   -17.036218 -0.041707817    3445.3294    1523.7319    921.20208     854.6628    28.377695    18.846045      14.3369  0.017248304  0.017239134  0.018375121  0.018325296    300.66234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845238    14.335907    28.376331    18.844952    14.334849 
  624000    297.70358    1.2509986    2037.4087    -1207.297   -211.49952    2075.3842   -2309.6203   -219.09497    44657.537 -0.067234084   -17.036218 -0.041707817    3478.9417    1534.1172    960.87283    836.56306    28.380462    18.846419    14.337899   0.01667246  0.016671321  0.017380362  0.017318657    297.70358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845653    14.337053    28.377025     18.84264    14.335807 
  625000    306.08968    1.2509986    2064.4277   -1228.7882   -211.49952      2073.05   -2309.2381   -1792.8678    44657.537 -0.067234084   -17.036218 -0.041707817     3529.404    1584.1912    898.41934    894.15232    28.380719    18.847138    14.338558  0.017522933  0.017521039    0.0207639  0.020739575    306.08968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846832    14.337929    28.377161    18.844702    14.339642 
  626000    295.05267    1.2509986    2090.0608    -1223.157   -211.49952    2072.3236    -2309.087   -76.827375    44657.537 -0.067234084   -17.036218 -0.041707817    3549.9812    1582.1515    930.27718    875.98513    28.380195     18.84667    14.337286  0.016548254  0.016540851  0.018578071  0.018576337    295.05267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84733    14.338183    28.378718    18.848406    14.338824 
  627000    304.06097    1.2509986    2017.3279   -1216.8161   -211.49952    2072.4097   -2309.6904    1540.9943    44657.537 -0.067234084   -17.036218 -0.041707817    3471.4247    1550.0978    897.37214    869.24285    28.380427    18.846165    14.338312  0.016905816  0.016902994  0.018653392  0.018585096    304.06097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84603    14.338883     28.38729    18.847601    14.342187 
  628000      293.229    1.2509986    1981.5465   -1247.9545   -211.49952    2075.9971   -2309.7523   -612.31244    44657.537 -0.067234084   -17.036218 -0.041707817    3463.2562     1558.748    919.25822    843.86983    28.380837    18.846418    14.337671   0.01720619  0.017204254  0.019773109  0.019755454      293.229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846851    14.338233    28.382181    18.846966    14.342203 
  629000    302.58974    1.2509986    2063.7155   -1237.9989   -211.49952    2071.6142   -2309.9063   -831.98992    44657.537 -0.067234084   -17.036218 -0.041707817    3540.0065    1581.2428    963.67924    846.77497    28.379164    18.845263    14.337318  0.017126036  0.017120728  0.018746157  0.018685205    302.58974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84519    14.336854    28.376676    18.842497    14.336445 
  630000    295.48215    1.2509986      2028.14   -1234.3837   -211.49952    2070.5278   -2309.8704   -301.05822    44657.537 -0.067234084   -17.036218 -0.041707817    3501.8662    1533.1634    915.76003    894.18783    28.380933    18.845463    14.337597  0.017395737  0.017393509   0.01761419  0.017586849    295.48215     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84653    14.338491    28.376644    18.848582    14.343959 
  631000    297.13809    1.2509986    2021.5282   -1202.4158   -211.49952    2068.4231   -2309.9123    1114.1387    44657.537 -0.067234084   -17.036218 -0.041707817    3465.4332    1540.8656    942.07487    836.08889    28.378174    18.847173    14.337182   0.01700875  0.017000528  0.018869972  0.018846639    297.13809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848912    14.337801    28.377451    18.853359     14.33973 
  632000    296.74502    1.2509986     2078.796   -1207.2906   -211.49952    2075.9354   -2309.4705    434.05318    44657.537 -0.067234084   -17.036218 -0.041707817    3519.6218    1549.9567    939.89235    877.69004    28.378642    18.846539    14.336989  0.016749515  0.016745838  0.019031977  0.018998459    296.74502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845757    14.336802    28.375951    18.844788    14.338007 
  633000    297.85074    1.2509986    2040.5333   -1241.2492   -211.49952    2075.8033   -2309.4925   -1681.2561    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4717    1580.8902    927.61813     857.4764     28.38193    18.846543    14.337772  0.017165245  0.017162149  0.019352219  0.019306106    297.85074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847847    14.337235    28.377959    18.847339    14.333254 
  634000    297.56334    1.2509986    2033.8189   -1253.6149   -211.49952    2070.9283   -2310.1655   -2130.2422    44657.537 -0.067234084   -17.036218 -0.041707817     3526.671    1576.4742     929.4395    872.35057    28.378029     18.84664    14.337375   0.01656402  0.016562994  0.016944442  0.016916115    297.56334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846706    14.337935    28.376374    18.849943    14.343801 
  635000     307.9235    1.2509986    1951.1923   -1227.6836   -211.49952    2068.2973    -2310.092    383.27573    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6706    1524.9269    921.53647    828.53258    28.379324    18.846086    14.337564  0.016496456  0.016496345  0.018493328  0.018455921     307.9235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846085    14.337486    28.377194    18.847611    14.334173 
  636000    295.38067    1.2509986    2001.7026   -1244.0484   -211.49952    2073.0694   -2309.7553   -1961.5921    44657.537 -0.067234084   -17.036218 -0.041707817     3482.437    1565.7724    930.09753    836.01802     28.38061    18.845993    14.337082  0.017059803  0.017053758  0.018894976  0.018883682    295.38067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847334    14.338008    28.382581    18.848745    14.338198 
  637000    296.60776    1.2509986    2030.0815    -1205.241   -211.49952     2067.648   -2309.5789   -82.473239    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2534     1519.689    946.07234    858.46837    28.379496    18.846172    14.338074  0.017160514  0.017155397  0.017815886  0.017708067    296.60776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844327    14.337171     28.37877    18.839535     14.33547 
  638000    297.56216    1.2509986    2089.8728   -1243.8712   -211.49952    2073.0266   -2309.6925    -1244.707    44657.537 -0.067234084   -17.036218 -0.041707817    3570.4099    1564.0265    990.76898    863.53839    28.379707    18.845942    14.337698  0.017094692   0.01709345  0.019543308  0.019484921    297.56216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845425    14.338264    28.380812    18.841922    14.342195 
  639000     297.8746    1.2509986    1937.2458   -1246.5111   -211.49952    2068.0272   -2309.9887   -1100.4992    44657.537 -0.067234084   -17.036218 -0.041707817    3425.7184    1533.8983    898.98361    844.58421    28.378871    18.847243    14.337311  0.016503005  0.016502269   0.01839054   0.01836549     297.8746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846642    14.338295    28.378407    18.847362    14.344221 
  640000      302.598    1.2509986    2044.6623   -1227.2166   -211.49952    2072.6154   -2309.3287   -1164.5425    44657.537 -0.067234084   -17.036218 -0.041707817    3508.5921    1541.9455    959.34309    859.72489    28.380871    18.847134    14.337981   0.01666765  0.016658603  0.017973832  0.017932414      302.598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847204     14.33953    28.384765     18.84704    14.342862 
  641000    294.74847    1.2509986    2014.5106   -1225.0004   -211.49952    2077.1051   -2309.2445    817.36442    44657.537 -0.067234084   -17.036218 -0.041707817    3471.6504    1537.1499    894.62559    885.33807    28.380108     18.84386    14.338294   0.01731584  0.017309734  0.019717748  0.019697992    294.74847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843969    14.338204    28.379182    18.845204    14.341898 
  642000    300.06141    1.2509986     1954.562   -1223.6574   -211.49952    2070.5541   -2309.8933    154.59357    44657.537 -0.067234084   -17.036218 -0.041707817    3417.5586    1499.3055    911.04507    856.33244    28.380496     18.84673    14.337198  0.017326692  0.017322136  0.019648779  0.019595768    300.06141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845225     14.33609     28.37919    18.848554    14.332381 
  643000    295.84714    1.2509986    2096.0467   -1211.2237   -211.49952    2069.6584   -2309.5574   -825.51199    44657.537 -0.067234084   -17.036218 -0.041707817    3547.1695    1556.8302    955.18555    879.54556    28.379064    18.846357    14.338303  0.017407063  0.017402485  0.019237307  0.019125659    295.84714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847643    14.336703     28.38695    18.852473    14.332929 
  644000    298.36949    1.2509986    2053.7464   -1242.0577   -211.49952    2077.1494   -2309.7048    -373.0844    44657.537 -0.067234084   -17.036218 -0.041707817    3528.3594    1598.7581    895.99185    880.42865    28.378327    18.844818    14.336825  0.017173301  0.017170853    0.0206662  0.020653089    298.36949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845712    14.336671    28.379106    18.851135    14.336739 
  645000    300.18038    1.2509986    1940.0742   -1234.3765   -211.49952    2071.7307   -2309.7193   -523.34901    44657.537 -0.067234084   -17.036218 -0.041707817    3412.4393    1521.1921    918.21412    828.85537    28.376821    18.844761    14.336913  0.017419094  0.017395969  0.018200015  0.018170706    300.18038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845123    14.336988    28.375533    18.846998    14.342649 
  646000    296.41899    1.2509986    2005.0897   -1257.9116   -211.49952    2076.5301   -2309.6077   -1211.4268    44657.537 -0.067234084   -17.036218 -0.041707817    3496.0789    1557.9198    932.80744    855.61037    28.379711    18.846724    14.337955  0.016661589  0.016655028  0.017968586  0.017943671    296.41899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848101    14.337851     28.37606    18.851663    14.337258 
  647000     294.9997    1.2509986    1946.7644   -1232.9306   -211.49952    2076.1623   -2309.6922    714.86673    44657.537 -0.067234084   -17.036218 -0.041707817    3413.2249    1513.1089    890.71112    859.31233       28.379    18.846303    14.337497  0.017027572  0.017021001  0.019721358  0.019672535     294.9997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848129    14.337884    28.374553    18.852183    14.343344 
  648000    298.07518    1.2509986    2075.3379   -1222.0165   -211.49952    2071.8652   -2309.8539    -704.3837    44657.537 -0.067234084   -17.036218 -0.041707817    3535.3431    1567.3977    936.99759    876.00663    28.380299    18.845067    14.337798  0.017102752  0.017099626  0.018886396  0.018814294    298.07518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845757    14.338141    28.387172      18.8458    14.341585 
