LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  570000    298.24915    1.2509986    2144.6153   -1175.8755   -211.49952    2084.9926   -2308.7623    686.57635    44657.537 -0.067234084   -17.036218 -0.041707817    3544.2605    1561.5616    933.66034     893.2338    28.379604    18.846561    14.337843   0.36145087   0.36144448   0.30913563   0.30891432    298.24915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845789    14.337338    28.364984     18.84634    14.338298 
  571000    299.21572    1.2509986    2200.1449   -1189.5314   -211.49952    2081.0909   -2308.9124   -2061.7708    44657.537 -0.067234084   -17.036218 -0.041707817    3617.4978    1615.5629    964.17755    888.54575    28.379604    18.846561    14.337843   0.37556936   0.37556751   0.32944397   0.32930303    299.21572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847244    14.336896    28.385771    18.847925    14.329582 
  572000    297.79894    1.2509986    2156.3228   -1184.9461   -211.49952    2077.4258   -2309.0736   -447.19245    44657.537 -0.067234084   -17.036218 -0.041707817    3572.9167    1574.8839    947.64699    899.54736    28.379604    18.846561    14.337843   0.37653787   0.37653384   0.33625536   0.33620187    297.79894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845895    14.338923    28.385458    18.845879    14.342611 
  573000    290.69753    1.2509986    2174.5437   -1172.0567   -211.49952    2074.0458   -2308.9161   -1780.7394    44657.537 -0.067234084   -17.036218 -0.041707817    3581.4706    1615.0049    921.28547    890.64017    28.379604    18.846561    14.337843   0.35986663   0.35986286   0.30631974   0.30629425    290.69753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847866    14.338706    28.381821    18.848411     14.34411 
  574000    296.62097    1.2509986    2075.2193    -1174.871   -211.49952    2077.3262   -2309.4424    553.89448    44657.537 -0.067234084   -17.036218 -0.041707817    3482.2065    1555.1703    934.67239    847.48979    28.379604    18.846561    14.337843   0.35700431   0.35700355   0.29492423   0.29481729    296.62097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846628     14.33782    28.386815    18.843294    14.334996 
  575000    296.05782    1.2509986    2182.9555   -1178.5642   -211.49952    2076.4288   -2309.2303   -1257.1008    44657.537 -0.067234084   -17.036218 -0.041707817    3594.3212    1592.1112     932.7113    915.22345    28.379604    18.846561    14.337843   0.36165718   0.36165601   0.30133125   0.30120491    296.05782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.336724    28.382408      18.8484    14.328783 
  576000    299.52055    1.2509986    2187.8244   -1160.1454   -211.49952    2082.6055    -2309.424    730.00628    44657.537 -0.067234084   -17.036218 -0.041707817    3574.7883    1616.4972    942.71724    866.77533    28.379605    18.846561    14.337843     0.389832   0.38982928   0.33280485   0.33279746    299.52055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847354    14.338587    28.382024    18.848561    14.340683 
  577000    293.28332    1.2509986    2086.2781   -1190.4293   -211.49952    2085.7268    -2308.964    1082.2544    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9446    1580.6944    896.77883    872.24993    28.379605    18.846561    14.337843   0.37997975   0.37997688   0.31171169   0.31150743    293.28332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845501    14.337801    28.392809    18.844898    14.336217 
  578000    299.47604    1.2509986    2053.0131   -1186.2838   -211.49952    2075.4313   -2309.4349    198.28864    44657.537 -0.067234084   -17.036218 -0.041707817    3473.3006    1549.8167      933.495    844.97344    28.379605    18.846561    14.337843   0.36469584   0.36469248   0.30748473   0.30743822    299.47604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847956    14.338169    28.378618    18.842561    14.337637 
  579000    301.45782    1.2509986    2083.0272   -1153.2027   -211.49952    2076.4802   -2308.7935    1836.4254    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5432     1537.344    928.59056    857.34936    28.379605    18.846561    14.337843   0.37845565   0.37845321   0.31617669    0.3161364    301.45782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847069     14.33898    28.382973    18.846283    14.344239 
  580000    299.07984    1.2509986    2119.8665   -1177.1649   -211.49952    2080.5889   -2309.4158    1371.7956    44657.537 -0.067234084   -17.036218 -0.041707817    3525.8583     1579.879    943.67555    858.74783    28.379605    18.846561    14.337843   0.34952545   0.34952385   0.29022316   0.29018947    299.07984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847406    14.337648    28.382999    18.844355     14.33926 
  581000    301.76452    1.2509986    2140.7056   -1142.8491   -211.49952     2077.007   -2308.7779    1257.4033    44657.537 -0.067234084   -17.036218 -0.041707817    3515.3256    1573.3666    931.43831    862.44531    28.379605    18.846561    14.337843   0.38080352    0.3808009   0.31614579   0.31611646    301.76452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847531    14.337196    28.381832    18.850128    14.334852 
  582000    296.38042    1.2509986      2133.42   -1180.4759   -211.49952    2074.4898   -2310.0407   -576.15668    44657.537 -0.067234084   -17.036218 -0.041707817    3549.4469    1566.5816    968.10434    867.52818    28.379605    18.846561    14.337843   0.38529034   0.38528496   0.32077256   0.32070446    296.38042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845068    14.337023      28.3765    18.843066    14.334802 
  583000    295.62727    1.2509986    2084.6502   -1207.0476   -211.49952    2075.0106   -2308.7262   -2570.3895    44657.537 -0.067234084   -17.036218 -0.041707817    3525.4133    1618.6639    881.51559    870.46141    28.379605    18.846561    14.337843   0.37614265   0.37614243   0.32506377    0.3250476    295.62727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846221    14.338196    28.383354    18.848273     14.33854 
  584000    298.45624    1.2509986    2169.6835   -1192.5577   -211.49952    2081.5617   -2308.7756    872.11143    44657.537 -0.067234084   -17.036218 -0.041707817    3589.4552     1569.396    991.63974    872.70261    28.379605    18.846561    14.337843   0.36914389   0.36913665   0.31537884   0.31532833    298.45624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848472    14.339077    28.374896    18.853364    14.342777 
  585000    299.26821    1.2509986    2144.1434   -1212.2654   -211.49952     2076.133   -2309.0776   -2266.2608    44657.537 -0.067234084   -17.036218 -0.041707817    3589.3535     1602.921    931.81158    900.55552    28.379605    18.846561    14.337843   0.38243138   0.38242915   0.31492731   0.31477927    299.26821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847046    14.336551    28.384539    18.851399    14.328798 
  586000    293.90888    1.2509986    2071.5978   -1173.6739   -211.49952    2080.8001   -2309.1427     1242.064    44657.537 -0.067234084   -17.036218 -0.041707817    3473.6143    1530.9792    943.59837    848.78758    28.379605    18.846561    14.337843   0.38969442   0.38969429   0.31175659    0.3116431    293.90888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846026       14.338    28.371852    18.842173     14.33693 
  587000    298.18523    1.2509986    2201.4478   -1167.0875   -211.49952     2075.658   -2309.2807    464.03222    44657.537 -0.067234084   -17.036218 -0.041707817     3602.158    1606.6715    945.39744    894.23216    28.379605    18.846561    14.337843   0.39822618   0.39822461   0.34207833    0.3420082    298.18523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846319    14.336985     28.38461     18.84576    14.333806 
  588000    296.44917    1.2509986    2146.8109   -1208.8534   -211.49952    2077.4359   -2309.3562   -2685.6522    44657.537 -0.067234084   -17.036218 -0.041707817    3587.5845    1594.6854    965.78291    874.73576    28.379605    18.846561    14.337843   0.37144793   0.37144683   0.32423414   0.32419643    296.44917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847116    14.337855     28.38368     18.84807    14.335187 
  589000    296.81039    1.2509986    2074.5707   -1194.3245   -211.49952    2076.2602   -2309.1373   -1120.5501    44657.537 -0.067234084   -17.036218 -0.041707817    3501.7724    1583.3551    922.28407    846.83832    28.379605    18.846561    14.337843   0.36809515   0.36808956   0.32375285   0.32371719    296.81039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847459    14.339726    28.378959    18.847129    14.345273 
  590000    295.79773    1.2509986    2164.9492    -1190.335   -211.49952    2072.1876   -2309.1175     665.2616    44657.537 -0.067234084   -17.036218 -0.041707817    3592.2141    1601.3372    966.55365    870.81126    28.379605    18.846561    14.337843   0.36367356   0.36366736   0.31688655   0.31664019    295.79773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845756    14.338721    28.367445    18.842107    14.346848 
  591000    301.61871    1.2509986      2148.65    -1187.489   -211.49952    2073.8276   -2309.6599   -915.20391    44657.537 -0.067234084   -17.036218 -0.041707817    3571.9714    1575.0292    948.32583    891.84425    28.379605    18.846561    14.337843   0.36090073     0.360889   0.30960135   0.30953985    301.61871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847849    14.336606    28.372006    18.850046    14.337787 
  592000    297.68914    1.2509986    2102.4107   -1166.7471   -211.49952    2070.8793   -2309.2816   -94.382333    44657.537 -0.067234084   -17.036218 -0.041707817    3507.5601    1584.0137    934.38887    840.77287    28.379605    18.846561    14.337843   0.36810002   0.36809958   0.31750159   0.31749315    297.68914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845905    14.338079    28.380591    18.848711    14.342337 
  593000    303.91614    1.2509986    2124.7068   -1155.9148   -211.49952    2076.8522   -2309.0341    1392.2954    44657.537 -0.067234084   -17.036218 -0.041707817    3512.8035    1557.9213    960.43977    848.49615    28.379605    18.846561    14.337843   0.36706233   0.36705413   0.31339261   0.31330038    303.91614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845435    14.339203    28.382158    18.839912    14.341263 
  594000    299.52914    1.2509986    2175.9177   -1171.7219   -211.49952    2074.7002   -2308.8324   -835.93024    44657.537 -0.067234084   -17.036218 -0.041707817    3581.7718    1584.6198    968.34718    880.23238    28.379605    18.846561    14.337843   0.35823321   0.35822941   0.30797076   0.30793936    299.52914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845539    14.337485    28.380834    18.844161    14.337144 
  595000    300.71023    1.2509986    2132.2684   -1169.6141   -211.49952    2069.3595   -2309.8918   -884.40568    44657.537 -0.067234084   -17.036218 -0.041707817    3542.4148    1578.5765    941.25356    867.39148    28.379605    18.846561    14.337843   0.34720204    0.3471871   0.29086408   0.29069632    300.71023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84565    14.338561    28.389743      18.8415    14.336891 
  596000    298.89382    1.2509986    2140.6446   -1163.2573   -211.49952    2082.1946   -2308.4468   -64.155372    44657.537 -0.067234084   -17.036218 -0.041707817    3530.1541    1577.3598    964.30036    838.01453    28.379605    18.846561    14.337843   0.36765438   0.36764879   0.29641934   0.29631897    298.89382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846086    14.339997    28.379456    18.843624    14.348083 
  597000    301.64077    1.2509986    2147.2706   -1186.0741   -211.49952    2079.9094   -2308.9516   -730.15752    44657.537 -0.067234084   -17.036218 -0.041707817    3562.3868    1552.9162    965.34281    891.74108    28.379605    18.846561    14.337843     0.355719   0.35571364   0.30803967    0.3078118    301.64077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846316    14.336719    28.389346    18.845239    14.328785 
  598000     301.2208    1.2509986    2124.1688   -1160.2391   -211.49952    2073.3736   -2309.3608    -939.3688    44657.537 -0.067234084   -17.036218 -0.041707817    3520.3951    1564.0469     922.8671    882.71133    28.379605    18.846561    14.337843    0.3605316   0.36052381   0.30193659   0.30175265     301.2208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84857    14.338262    28.369707    18.853888    14.331691 
  599000    292.62533    1.2509986    2088.6259   -1137.2381   -211.49952    2076.1671   -2309.0069   -156.64035    44657.537 -0.067234084   -17.036218 -0.041707817    3458.7038    1516.2763    961.22271    837.63373    28.379605    18.846561    14.337843   0.35047566   0.35047502   0.27570049   0.27566079    292.62533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846972    14.337768    28.375325    18.849485    14.334994 
  600000    302.27849    1.2509986    2118.7268   -1172.2575   -211.49952    2081.5929   -2309.3657   -668.56401    44657.537 -0.067234084   -17.036218 -0.041707817    3518.7572    1584.2679    921.04907    862.56388    28.379605    18.846561    14.337843   0.37465091   0.37463515   0.31488816   0.31478001    302.27849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847071    14.337075    28.369269    18.850519     14.33942 
  601000    293.77256    1.2509986    2205.5214   -1156.0102   -211.49952    2073.3594   -2309.0055   -487.76124    44657.537 -0.067234084   -17.036218 -0.041707817    3597.1776    1602.2914    929.00206    907.50306    28.379605    18.846561    14.337843   0.38042633   0.38042012   0.31894486   0.31876463    293.77256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846737    14.336574    28.372219    18.841258    14.331499 
  602000    299.81154    1.2509986    2172.1454   -1154.8471   -211.49952     2076.274    -2309.245   -336.84176    44657.537 -0.067234084   -17.036218 -0.041707817    3559.9636    1609.6779    926.32469    872.67657    28.379605    18.846561    14.337843    0.3401727   0.34017077   0.27918376   0.27914819    299.81154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846492    14.338999    28.382881    18.845107    14.342681 
  603000    296.53377    1.2509986    2137.0587   -1172.3768   -211.49952    2073.6956   -2310.2019   -276.38597    44657.537 -0.067234084   -17.036218 -0.041707817    3545.9419    1627.6255    900.48764    865.88249    28.379605    18.846561    14.337843   0.37564878   0.37563578   0.31407178   0.31401453    296.53377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84572    14.337353    28.372316    18.850649    14.341101 
  604000    302.52685    1.2509986    2143.5314   -1159.7046   -211.49952     2078.291   -2310.0997    493.82308    44657.537 -0.067234084   -17.036218 -0.041707817    3535.0447    1580.7939    922.12114    879.99777    28.379605    18.846561    14.337843   0.40919857   0.40919611   0.34151169   0.34147662    302.52685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845208    14.338431    28.376701    18.843978    14.340888 
  605000    298.57156    1.2509986    2116.0455   -1167.0063   -211.49952    2081.4325   -2309.3864    85.752114    44657.537 -0.067234084   -17.036218 -0.041707817    3511.0056    1590.5364    919.60245    854.76219    28.379605    18.846561    14.337843   0.38816364   0.38816253   0.31618584   0.31615489    298.57156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846736    14.337755    28.376413    18.844529    14.340617 
  606000    301.84807    1.2509986    2123.1678   -1167.2626   -211.49952    2071.9406   -2309.8181    1126.2412    44657.537 -0.067234084   -17.036218 -0.041707817    3528.3078    1576.1884    909.19326    894.69628    28.379605    18.846561    14.337843    0.3902672    0.3902622   0.33527535   0.33522983    301.84807     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847763    14.338991     28.37689    18.849619    14.345806 
  607000    293.64928    1.2509986    2185.1588   -1200.5234   -211.49952    2073.5057   -2309.5975   -1103.4223    44657.537 -0.067234084   -17.036218 -0.041707817     3621.774    1641.6645    932.15467    893.22119    28.379605    18.846561    14.337843   0.37102272   0.37102066   0.31014176   0.31003374    293.64928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847549    14.338037    28.389222    18.845565    14.337993 
  608000    295.80597    1.2509986    2094.5872   -1182.5893   -211.49952    2074.5198   -2309.5125    299.78761    44657.537 -0.067234084   -17.036218 -0.041707817    3512.1692    1596.9562    930.90828    841.24335    28.379605    18.846561    14.337843   0.37751732   0.37751586   0.31532408   0.31522917    295.80597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845671    14.338428    28.379283    18.843214    14.347463 
  609000    296.13145    1.2509986    2162.0385   -1176.6244   -211.49952    2073.1244   -2309.2288   -1069.0433    44657.537 -0.067234084   -17.036218 -0.041707817    3574.7673    1559.9201    979.06029    883.12942    28.379605    18.846561    14.337843   0.40551951   0.40551274   0.34613799   0.34611672    296.13145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845891    14.337744    28.380201    18.845223    14.337091 
  610000    297.38816    1.2509986    2066.8818   -1168.5004   -211.49952    2080.4096   -2309.5267     1780.839    44657.537 -0.067234084   -17.036218 -0.041707817    3464.4993    1526.4984    908.71634    877.60809    28.379605    18.846561    14.337843   0.40398503   0.40398052   0.34991384   0.34990593    297.38816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848242    14.337716    28.379631     18.84957    14.336883 
  611000    303.11379    1.2509986    2121.1256   -1163.5639   -211.49952    2067.9151    -2309.501   -962.50195    44657.537 -0.067234084   -17.036218 -0.041707817    3526.2754    1557.8868    958.84121    860.27003    28.379605    18.846561    14.337843   0.38763287   0.38763112   0.33471441   0.33457303    303.11379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846631    14.338583    28.370935    18.847592    14.347702 
  612000     298.3227    1.2509986    2186.8711   -1184.8739   -211.49952    2075.9155   -2309.2068   -93.498758    44657.537 -0.067234084   -17.036218 -0.041707817    3605.0363    1586.8909    1009.7928    860.88659    28.379605    18.846561    14.337843   0.38775285   0.38774668   0.32609883   0.32602697     298.3227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84721    14.336859    28.374124    18.845199    14.334366 
  613000    296.23453    1.2509986     2177.632   -1165.6316   -211.49952    2084.6583   -2308.9127    499.45335    44657.537 -0.067234084   -17.036218 -0.041707817    3567.5179    1602.3966    969.84256    849.95511    28.379605    18.846561    14.337843   0.38256661   0.38256476   0.33153142   0.33147518    296.23453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846862    14.336953    28.381836    18.845539    14.333395 
  614000    300.89573    1.2509986    2103.8146   -1201.2699   -211.49952    2077.7037   -2309.4288    28.615101    44657.537 -0.067234084   -17.036218 -0.041707817    3536.8096    1574.4356    936.71563    872.75757    28.379605    18.846561    14.337843   0.38361598   0.38361098   0.32718053   0.32715482    300.89573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845801    14.337946    28.377244    18.846198    14.336112 
  615000    299.97975    1.2509986    2130.2565   -1181.3244   -211.49952    2079.0529   -2309.0988    6.6609726    44657.537 -0.067234084   -17.036218 -0.041707817    3541.6268    1619.2451    935.57899    842.60206    28.379605    18.846561    14.337843    0.3654039   0.36540185   0.29931639   0.29918712    299.97975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.337092    28.377296    18.850323    14.328573 
  616000    295.84664    1.2509986    2075.5962   -1177.9472   -211.49952    2074.8858   -2309.1867    647.81139    44657.537 -0.067234084   -17.036218 -0.041707817    3487.8443    1541.9286    942.42243    854.04368    28.379605    18.846561    14.337843     0.391699   0.39169768   0.32312326   0.32311256    295.84664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847251    14.337646    28.377652    18.846363     14.33942 
  617000     299.4733    1.2509986    2091.1194   -1179.9627   -211.49952    2074.8699   -2309.4648   -1056.3439    44657.537 -0.067234084   -17.036218 -0.041707817     3505.677    1575.3719     912.1744    869.12227    28.379605    18.846561    14.337843   0.38333928   0.38333333   0.32389145   0.32388363     299.4733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848016    14.338287    28.380648    18.851588    14.339626 
  618000    301.97488    1.2509986    2235.1827   -1168.6245   -211.49952    2070.6184   -2309.5364    -137.3334    44657.537 -0.067234084   -17.036218 -0.041707817    3642.7252    1632.1617    955.12689    902.52755    28.379605    18.846561    14.337843   0.39869768   0.39869713   0.34127674   0.34127454    301.97488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84673    14.338093    28.380937     18.84902    14.340182 
  619000    292.65881    1.2509986    2160.9592    -1161.214   -211.49952    2080.6152   -2308.9284    504.09596    44657.537 -0.067234084   -17.036218 -0.041707817    3550.4864    1575.7637    956.49545     867.6828    28.379605    18.846561    14.337843   0.41008919   0.41008771   0.35309659   0.35309127    292.65881     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847376    14.337869     28.38173    18.848578     14.34028 
  620000    300.79491    1.2509986    2083.2228    -1151.782   -211.49952    2073.7032   -2309.8992    -716.7457    44657.537 -0.067234084   -17.036218 -0.041707817    3471.2008     1522.077    960.94825     842.8795    28.379605    18.846561    14.337843   0.37451643   0.37451451   0.32784421   0.32781493    300.79491     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847538    14.338018    28.383775    18.847914    14.342844 
  621000    299.29751    1.2509986    2013.4331   -1183.5992   -211.49952    2076.1975   -2309.0406    901.06872    44657.537 -0.067234084   -17.036218 -0.041707817    3429.8755    1538.9241    888.89727    855.69071    28.379605    18.846561    14.337843   0.40263332   0.40262159   0.34640656   0.34621701    299.29751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845522    14.336907    28.368579    18.842219    14.334853 
  622000    294.78637    1.2509986    2051.4247   -1188.6417   -211.49952    2076.0616   -2309.8633    510.07039    44657.537 -0.067234084   -17.036218 -0.041707817    3473.8681    1574.3823    909.02812    846.36423    28.379605    18.846561    14.337843   0.39923786   0.39923702   0.33976024   0.33970246    294.78637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845992    14.338622    28.380861    18.841576    14.340523 
  623000    305.69018    1.2509986    2134.9839    -1171.873   -211.49952    2077.1932   -2309.6519    851.71604    44657.537 -0.067234084   -17.036218 -0.041707817    3539.3156    1525.7764    984.54813    883.38002    28.379605    18.846561    14.337843    0.3866615   0.38665932   0.32823783   0.32816897    305.69018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847109    14.336862    28.373819    18.850445    14.333816 
  624000    293.47507    1.2509986    2145.4341   -1203.3858   -211.49952    2071.4814   -2309.4277   -1710.8755    44657.537 -0.067234084   -17.036218 -0.041707817    3586.7662    1584.3246    930.95541    917.41728    28.379605    18.846561    14.337843    0.3566546   0.35664646   0.31209309   0.31203945    293.47507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845724     14.33885    28.377215    18.848019    14.346507 
  625000    301.50103    1.2509986    2126.2794   -1146.0154   -211.49952    2074.9507   -2309.1061    255.90803    44657.537 -0.067234084   -17.036218 -0.041707817    3506.4503     1561.075    927.31991    867.18127    28.379605    18.846561    14.337843   0.40084075   0.40083282   0.33808381   0.33807263    301.50103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846045    14.337445    28.378634     18.84611    14.338257 
  626000    290.97616    1.2509986    2170.2136   -1160.1472   -211.49952    2081.3716   -2309.1238    1446.3219    44657.537 -0.067234084   -17.036218 -0.041707817     3558.113    1549.3132    951.84374    900.59103    28.379605    18.846561    14.337843   0.39903538   0.39902568   0.35137134   0.35119102    290.97616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847107    14.339787    28.382623     18.84651     14.35247 
  627000    297.16122    1.2509986     2145.811   -1195.6742   -211.49952    2075.4107   -2309.4969   -785.87655    44657.537 -0.067234084   -17.036218 -0.041707817    3575.5714    1605.6978    955.01382    869.79681    28.379605    18.846561    14.337843   0.36763178   0.36762908   0.31407687   0.31404709    297.16122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846837    14.337972     28.37735    18.844133    14.338591 
  628000    291.12744    1.2509986    2254.0004   -1143.2468   -211.49952      2075.37   -2310.1084    918.78247    44657.537 -0.067234084   -17.036218 -0.041707817    3631.9856    1637.4691    965.69755     877.2513    28.379605    18.846561    14.337843   0.40116149   0.40116004   0.33929567   0.33916193    291.12744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845371    14.338156    28.371323    18.841098    14.337822 
  629000    294.49778    1.2509986    2162.2788   -1180.8326   -211.49952    2074.1965   -2309.4737    386.29255    44657.537 -0.067234084   -17.036218 -0.041707817    3578.3885    1566.7443    973.17595    885.98278    28.379605    18.846561    14.337843   0.40803867   0.40803709   0.34328279   0.34325606    294.49778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847187    14.337323    28.383044    18.846291    14.336962 
  630000    296.28126    1.2509986    2217.6561   -1155.6805   -211.49952    2077.3903     -2309.55   -1452.3484    44657.537 -0.067234084   -17.036218 -0.041707817    3605.4962    1586.7571    969.72111    893.48778    28.379605    18.846561    14.337843    0.3836601   0.38365721   0.32993507   0.32991045    296.28126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846644    14.337612    28.378456    18.845583     14.34305 
  631000    298.71228    1.2509986    2101.7776   -1131.0115   -211.49952    2077.2665   -2309.3539    1799.6232    44657.537 -0.067234084   -17.036218 -0.041707817    3464.8765    1505.2127    955.80216    854.07382    28.379605    18.846561    14.337843   0.37747695   0.37747369   0.31439069   0.31432554    298.71228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84797    14.337992    28.385057    18.850067    14.333826 
  632000    299.21453    1.2509986    2217.8901   -1159.2144   -211.49952    2079.2709   -2309.3525   -294.18271    44657.537 -0.067234084   -17.036218 -0.041707817    3607.1861    1624.8883     937.6462    890.67102    28.379605    18.846561    14.337843   0.39630664   0.39630346   0.33266696    0.3326364    299.21453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847254    14.338768    28.378172    18.849488    14.344969 
  633000    296.95803    1.2509986    2238.5806   -1128.4365   -211.49952    2076.0922   -2309.2269     1104.212    44657.537 -0.067234084   -17.036218 -0.041707817    3600.1518    1619.8214    934.52022    888.70992    28.379605     18.84656    14.337843   0.40661675   0.40661179   0.32577655   0.32554271    296.95803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846815    14.337222    28.388837    18.846095     14.32784 
