LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1230000    297.95239    1.2509986    3575.6942            0            0            0            0    54.509253    44657.537 -0.067234084   -17.036218 -0.041707817    3575.6942    1499.2469    1001.9434    919.91594    28.373512    18.850411    14.343722 0.00035577993 0.00035451449    6.5993284    6.5991707    297.95239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031676777    213.46796    28.379793    18.848182    14.338918    28.371766    18.848884    14.346287 
 1240000    294.04953    1.2509986    3570.5882            0            0            0            0    275.55491    44657.537 -0.067234084   -17.036218 -0.041707817    3570.5882     1478.901    1020.5627    918.92453    28.378424    18.856215    14.338401 0.00035816334 0.00035557959    6.8247755    6.8246151    294.04953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032758922      214.898    28.380211    18.847547    14.339556    28.379501    18.858133    14.337317 
 1250000    294.08836    1.2509986    3662.8738            0            0            0            0    829.46155    44657.537 -0.067234084   -17.036218 -0.041707817    3662.8738    1472.0175     1070.339    956.50408    28.377858    18.852453    14.334348 0.00033956493 0.00033704031    6.8628137    6.8627677    294.08836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032941506    203.73896    28.380377    18.850105     14.34045    28.378752    18.851309    14.333965 
 1260000    301.25641    1.2509986    3652.3242            0            0            0            0     638.1281    44657.537 -0.067234084   -17.036218 -0.041707817    3652.3242     1536.002     1022.842    936.77612    28.383519    18.845143    14.340904 0.00033575088 0.00033311584    6.9768776    6.9768513    301.25641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033489012    201.45053    28.380163     18.84904    14.338133     28.38348    18.844262    14.340631 
 1270000    301.35151    1.2509986    3703.1705            0            0            0            0    293.61201    44657.537 -0.067234084   -17.036218 -0.041707817    3703.1705    1523.0662    1051.8685    966.25783    28.379685    18.850279     14.34152 0.00036103385 0.00036046173    6.6462811    6.6462278    301.35151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031902149    216.62031    28.379942    18.848544    14.339187    28.379789    18.851421    14.341502 
 1280000    297.54456    1.2509986    3598.6504            0            0            0            0   -427.55624    44657.537 -0.067234084   -17.036218 -0.041707817    3598.6504    1485.6719    1000.8303    949.80314    28.383732    18.847469    14.345804 0.00036219987 0.00036090235    6.7262583    6.7261609    297.54456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03228604    217.31992    28.380428    18.848279    14.339668    28.383471     18.84766    14.346166 
 1290000    306.76726    1.2509986    3559.6932            0            0            0            0    1201.0755    44657.537 -0.067234084   -17.036218 -0.041707817    3559.6932    1487.7445    1009.2089    908.92579    28.380045     18.84641    14.349659 0.00036780753 0.00036499253    6.6235351      6.62337    306.76726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031792968    220.68452    28.380847    18.849729    14.340436     28.38076    18.845615    14.350076 
 1300000    300.25891    1.2509986    3592.5964            0            0            0            0    2012.8502    44657.537 -0.067234084   -17.036218 -0.041707817    3592.5964      1444.73    1060.0079    930.66747    28.380738    18.849999    14.331344 0.00033329806 0.00033052361    6.4017614    6.4017154    300.25891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.030728454    199.97884    28.378557    18.849301    14.340939    28.382321    18.848874    14.331959 
 1310000    294.91882    1.2509986    3545.3559            0            0            0            0    2327.4568    44657.537 -0.067234084   -17.036218 -0.041707817    3545.3559    1489.5267    1015.9999    886.90498    28.381153    18.850542    14.343195 0.00034750623 0.0003460211    6.7902052    6.7901543    294.91882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032592985    208.50374    28.379889    18.848113    14.338886    28.381331    18.850139     14.34245 
 1320000    291.43331    1.2509986     3550.011            0            0            0            0   -1049.9893    44657.537 -0.067234084   -17.036218 -0.041707817     3550.011    1485.1851    995.21188    910.80614    28.383514    18.852314    14.337536 0.00034088987 0.00034041258    6.6742588    6.6741788    291.43331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032036442    204.53392    28.379767    18.849518     14.34006    28.383774    18.853361    14.338702 
 1330000    293.44212    1.2509986    3602.7025            0            0            0            0    838.08807    44657.537 -0.067234084   -17.036218 -0.041707817    3602.7025     1509.963    1028.1607    911.98356    28.379819    18.849884    14.347503 0.00033840078 0.00033732891    6.8697183    6.8695796    293.44212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032974648    203.04047    28.379948    18.848529    14.338811    28.378617    18.850791    14.347707 
 1340000     297.5445    1.2509986    3642.0913            0            0            0            0   -155.09729    44657.537 -0.067234084   -17.036218 -0.041707817    3642.0913    1500.4054    1063.2263    918.82537    28.382272    18.844789    14.339299 0.00036869049 0.00036697665    6.8847769    6.8847648     297.5445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033046929    221.21429    28.380026    18.847871    14.340073    28.381355    18.844156    14.340092 
 1350000    303.42689    1.2509986    3505.6468            0            0            0            0   -768.16258    44657.537 -0.067234084   -17.036218 -0.041707817    3505.6468    1427.8338    1004.0722    920.03919     28.37367    18.850198     14.33634 0.00034630589 0.00034576351    6.8757834    6.8757207    303.42689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03300376    207.78354    28.378881    18.848984    14.339931     28.37366    18.849961    14.335083 
 1360000    301.19106    1.2509986     3583.166            0            0            0            0   -157.58139    44657.537 -0.067234084   -17.036218 -0.041707817     3583.166    1489.2614    1011.1328    925.23203    28.379119    18.850727    14.339688 0.00039551785 0.0003953771    6.8105356    6.8104702    301.19106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032690571    237.31071    28.379357    18.849322    14.339711    28.378653    18.852855     14.34036 
 1370000     293.9361    1.2509986    3605.4232            0            0            0            0   -149.74175    44657.537 -0.067234084   -17.036218 -0.041707817    3605.4232    1468.8962    1045.9666    934.34368    28.377137    18.845761    14.337818 0.00037898248 0.00037569636    6.8172859    6.8172829     293.9361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032722972    227.38949    28.379031    18.847281    14.339733    28.378534    18.846572    14.337712 
 1380000    306.26477    1.2509986    3564.3939            0            0            0            0    1453.2578    44657.537 -0.067234084   -17.036218 -0.041707817    3564.3939    1455.4506      1043.45    914.04992    28.378398    18.852636    14.335331 0.00038727689 0.00038590095    6.6488424    6.6487779    306.26477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031914444    232.36613    28.379104    18.849183    14.338569    28.378663    18.852987    14.334653 
 1390000    297.02047    1.2509986    3663.4881            0            0            0            0   -1368.2596    44657.537 -0.067234084   -17.036218 -0.041707817    3663.4881    1506.4112    1076.4684    921.24857    28.389457    18.846917    14.346191 0.00034727994 0.00034571104    6.6989991     6.698801    297.02047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032155195    208.36797    28.379918    18.847844    14.339371    28.390292    18.847368    14.346465 
 1400000    302.78031    1.2509986    3575.3543            0            0            0            0    2627.6677    44657.537 -0.067234084   -17.036218 -0.041707817    3575.3543     1496.091    988.46353    935.50602    28.382206    18.852252    14.340372 0.00037706429 0.00037681316    6.5350201    6.5349782    302.78031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031368097    226.23858    28.379794    18.848594    14.339777    28.380885    18.851763    14.338372 
 1410000    298.10976    1.2509986      3647.62            0            0            0            0    160.61208    44657.537 -0.067234084   -17.036218 -0.041707817      3647.62    1532.8631    1035.7315    917.35132    28.376217    18.847601    14.343106 0.00033735527  0.000336857    6.6657111    6.6656736    298.10976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031995413    202.41316    28.378963    18.849394    14.339615    28.375285    18.846281    14.341307 
 1420000    294.34833    1.2509986    3631.0811            0            0            0            0    1154.1528    44657.537 -0.067234084   -17.036218 -0.041707817    3631.0811    1531.9062    1037.9531    907.21307    28.377758    18.849146    14.341362 0.00037397659 0.00037299475    6.8686294    6.8685963    294.34833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032969421    224.38595    28.378649    18.848975    14.340033    28.376091      18.8483    14.340617 
 1430000    298.85457    1.2509986    3648.5486            0            0            0            0   -762.95484    44657.537 -0.067234084   -17.036218 -0.041707817    3648.5486    1505.6927    1071.7269    909.62979    28.369979    18.848639    14.344351 0.00033964486 0.00033856777    7.0848656    7.0847049    298.85457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034007355    203.78692    28.380468    18.848528     14.33975    28.370508    18.848508    14.345321 
 1440000    294.90393    1.2509986    3569.5608            0            0            0            0    1047.6668    44657.537 -0.067234084   -17.036218 -0.041707817    3569.5608    1445.6797    1006.9041    954.31292    28.379554    18.849393    14.340253 0.00038258831 0.0003814777    6.9041963    6.9041605    294.90393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033140142    229.55298    28.378503    18.849016    14.339602    28.380072    18.851208    14.338961 
 1450000     298.5922    1.2509986    3536.5078            0            0            0            0    916.39111    44657.537 -0.067234084   -17.036218 -0.041707817    3536.5078     1489.013    968.61378    922.98763      28.3783    18.844204    14.345516 0.00034642446 0.00034526073    6.9765943    6.9765176     298.5922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033487652    207.85467    28.378812    18.849389    14.338953    28.377879    18.846117    14.345781 
 1460000    299.46673    1.2509986    3552.0459            0            0            0            0    750.07814    44657.537 -0.067234084   -17.036218 -0.041707817    3552.0459    1464.0278    1039.1591    893.44621     28.37862    18.844432     14.34235 0.00035381808 0.00035282076    7.1307692    7.1307456    299.46673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034227692    212.29085    28.378855    18.848914    14.340342    28.378406    18.843349    14.341405 
 1470000    291.18638    1.2509986    3527.4891            0            0            0            0    603.47684    44657.537 -0.067234084   -17.036218 -0.041707817    3527.4891    1458.3747    978.27616    930.15482    28.374724    18.849338    14.336184 0.00034348005 0.00034291205    6.9142798    6.9142236    291.18638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033188543    206.08803    28.379998    18.848781    14.339073    28.374064    18.850197    14.336368 
 1480000    299.63728    1.2509986    3590.1997            0            0            0            0    835.50085    44657.537 -0.067234084   -17.036218 -0.041707817    3590.1997    1482.1922    1044.2046    909.05529    28.381013    18.850479    14.341277 0.00036854669 0.00036753814     6.909424    6.9093794    299.63728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033165235    221.12801    28.378618    18.848725    14.339851    28.382015    18.850532    14.341036 
 1490000    296.43963    1.2509986    3583.5095            0            0            0            0   -2491.9946    44657.537 -0.067234084   -17.036218 -0.041707817    3583.5095    1483.5479    1029.8514    912.77879    28.380035    18.845818    14.344275 0.00036830937 0.00036745639    6.9720515    6.9720011    296.43963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033465847    220.98562    28.378858    18.848421    14.339764    28.378895    18.846849    14.344165 
 1500000    293.07892    1.2509986    3611.8934            0            0            0            0    1160.3291    44657.537 -0.067234084   -17.036218 -0.041707817    3611.8934     1497.628    1029.6917    927.01976    28.383669     18.84465     14.33784 0.00035235726  0.000350195    7.1782273    7.1782047    293.07892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034455491    211.41435    28.378961    18.848885      14.3383    28.384209    18.844712    14.335616 
 1510000    297.03675    1.2509986    3579.1103            0            0            0            0   -17.974097    44657.537 -0.067234084   -17.036218 -0.041707817    3579.1103    1432.1323    1028.9082     960.2296    28.380379    18.847444    14.342095 0.00037258239 0.00037145518    7.0828585    7.0828369    297.03675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033997721    223.54944    28.380573    18.848887     14.33936    28.380625    18.847504    14.341368 
 1520000    293.53845    1.2509986    3614.5286            0            0            0            0   -950.90396    44657.537 -0.067234084   -17.036218 -0.041707817    3614.5286    1484.7154    1040.0216    927.72695    28.379236    18.855011    14.342052 0.00034474645 0.00034430222    7.1491092    7.1490179    293.53845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034315724    206.84787    28.379474    18.848822    14.340271    28.378377    18.853625     14.34204 
 1530000    295.23694    1.2509986    3574.3343            0            0            0            0    577.95037    44657.537 -0.067234084   -17.036218 -0.041707817    3574.3343    1472.8139    1007.1469    930.80157    28.386903    18.842401    14.336185 0.00037024997 0.00036823241    7.1139346    7.1138513    295.23694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034146886    222.14998    28.380896    18.848737    14.340023    28.386572    18.840243    14.334056 
 1540000    298.18689    1.2509986    3614.1078            0            0            0            0    640.36648    44657.537 -0.067234084   -17.036218 -0.041707817    3614.1078    1500.7846    985.02582    962.71782    28.386077     18.85781    14.338336 0.00035221145 0.00035029336     6.798654     6.798502    298.18689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032633539    211.32687    28.380645    18.848802    14.340468    28.385133    18.856541     14.33615 
 1550000    300.54157    1.2509986    3637.1188            0            0            0            0   -1431.7145    44657.537 -0.067234084   -17.036218 -0.041707817    3637.1188    1531.2125    1035.7076       918.67    28.380856     18.85645    14.342185 0.00034188033 0.00033823349    6.9428829    6.9426621    300.54157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033325838     205.1282    28.378818    18.849356    14.341366    28.381164    18.859804    14.340963 
 1560000    296.60913    1.2509986    3524.5163            0            0            0            0   -868.40893    44657.537 -0.067234084   -17.036218 -0.041707817    3524.5163    1442.2598    1026.2124    905.30411     28.37852    18.852054    14.342532 0.00033520621 0.00033288791    6.8186212    6.8185306    296.60913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032729382    201.12373    28.380949    18.849619    14.339755    28.377754    18.851251    14.344547 
 1570000     298.0875    1.2509986    3580.3389            0            0            0            0    237.33972    44657.537 -0.067234084   -17.036218 -0.041707817    3580.3389    1466.3697    1055.7125    903.80261    28.378691    18.856833    14.342587 0.0003354923 0.00033416024    6.7631275    6.7629273     298.0875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032463012    201.29538    28.379166     18.84793    14.339725       28.379    18.858013     14.34377 
 1580000    294.51457    1.2509986    3566.2588            0            0            0            0    1293.4607    44657.537 -0.067234084   -17.036218 -0.041707817    3566.2588    1454.0176    1005.1139     943.6932    28.380901    18.849327    14.334949 0.00036576537 0.00036411862    6.6999368    6.6999258    294.51457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032159696    219.45922    28.380719    18.848505    14.339445    28.381148     18.84666    14.334483 
 1590000    297.03826    1.2509986    3556.2516            0            0            0            0    70.512649    44657.537 -0.067234084   -17.036218 -0.041707817    3556.2516    1467.6933       1038.1     896.0019    28.381465    18.849794    14.331395 0.0003592682 0.00035890506    6.6978086    6.6977567    297.03826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032149481    215.56092     28.37921     18.84877    14.340068    28.381859     18.85001     14.33206 
 1600000    301.67286    1.2509986     3590.336            0            0            0            0    469.90422    44657.537 -0.067234084   -17.036218 -0.041707817     3590.336    1471.5238    992.14959    963.04643    28.382319    18.856338    14.335521 0.00035491336 0.00035313429    6.7683771    6.7682569    301.67286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03248821    212.94801    28.380035    18.850128    14.340192    28.382717    18.856038    14.337592 
 1610000    294.29247    1.2509986    3636.5091            0            0            0            0    1775.3572    44657.537 -0.067234084   -17.036218 -0.041707817    3636.5091    1564.9742    1019.9299    894.49416    28.378752    18.849006     14.34173 0.00035614116 0.0003556682    6.7355888    6.7355522    294.29247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032330826    213.68469    28.379605    18.848443     14.34002    28.379187    18.848012    14.342721 
 1620000    296.25355    1.2509986    3590.4972            0            0            0            0    1053.1826    44657.537 -0.067234084   -17.036218 -0.041707817    3590.4972     1504.216    1012.2919    914.89375    28.384353    18.849101    14.335536 0.00035279718 0.00035024244    6.7924356    6.7924062    296.25355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032603691    211.67831    28.379658    18.847563    14.338974    28.382702     18.84975    14.335591 
 1630000    294.99371    1.2509986    3642.5755            0            0            0            0   -935.52517    44657.537 -0.067234084   -17.036218 -0.041707817    3642.5755    1496.5132    1034.8053    956.65725    28.376773     18.84879    14.340665 0.00037773342 0.00037541136    6.8379463    6.8379147    294.99371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032822142    226.64005    28.378407    18.848226    14.340256    28.377555    18.849448    14.340538 
 1640000    296.24673    1.2509986     3531.473            0            0            0            0    2336.6079    44657.537 -0.067234084   -17.036218 -0.041707817     3531.473    1437.0745     1016.198    917.84679    28.374977    18.845281    14.341971 0.00034484839 0.00034107469    6.9551608    6.9550998    296.24673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033384772    206.90903     28.37935    18.847682    14.341038    28.375975    18.846852    14.343923 
 1650000    296.65485    1.2509986    3573.6408            0            0            0            0    1310.1774    44657.537 -0.067234084   -17.036218 -0.041707817    3573.6408    1485.3902    1007.6226    922.04489     28.38553     18.85313    14.339955 0.00034395829 0.00034247783    7.1330251    7.1328987    296.65485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03423852    206.37497     28.37961    18.850223    14.339526    28.385624    18.854302    14.341093 
 1660000     299.8499    1.2509986    3635.4745            0            0            0            0    587.85331    44657.537 -0.067234084   -17.036218 -0.041707817    3635.4745    1484.1771    1035.4259    958.82434    28.377891    18.841645    14.342622 0.00032482746 0.00032323431    7.1281647    7.1281114     299.8499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034215191    194.89648    28.380117    18.848161    14.340382    28.378097    18.840714    14.342528 
 1670000    298.17999    1.2509986    3565.8166            0            0            0            0    1843.9406    44657.537 -0.067234084   -17.036218 -0.041707817    3565.8166    1457.0966    1038.2754    916.14975    28.376749    18.847725    14.337771 0.00035662022 0.00035656868    6.9934459    6.9934174    298.17999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03356854    213.97213    28.379531    18.849225    14.339563    28.375014    18.847694    14.336581 
 1680000    299.11543    1.2509986    3559.6324            0            0            0            0    965.78176    44657.537 -0.067234084   -17.036218 -0.041707817    3559.6324    1505.6357    1003.5519     897.5975    28.387253    18.852629    14.337066 0.00040133752 0.00039579014    6.9819282    6.9818352    299.11543     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033513255    240.80251    28.381405    18.848961    14.341097     28.38629    18.852415    14.338965 
 1690000    299.91415    1.2509986    3630.9397            0            0            0            0     1005.605    44657.537 -0.067234084   -17.036218 -0.041707817    3630.9397    1508.9685     1037.506     927.4333    28.373752    18.851574    14.340475 0.00038231599 0.00038037654     6.885644    6.8855552    299.91415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033051091     229.3896    28.379547    18.850391    14.339837    28.374269    18.851898    14.341368 
 1700000    297.03748    1.2509986    3603.6961            0            0            0            0    535.93245    44657.537 -0.067234084   -17.036218 -0.041707817    3603.6961    1501.8134    1008.9477    933.50674    28.373682      18.8456    14.336362 0.00033976598 0.0003392944    6.8695337    6.8694911    297.03748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032973762    203.85959    28.379746     18.84959    14.339318    28.373453    18.846058    14.335927 
 1710000     303.8345    1.2509986    3636.6911            0            0            0            0    478.80476    44657.537 -0.067234084   -17.036218 -0.041707817    3636.6911    1508.4949    1063.0256       910.48    28.380641    18.845698    14.335679 0.00036573446 0.00036309111    6.9809553    6.9809454     303.8345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033508586    219.44067    28.380223    18.847616    14.339141    28.379674    18.847571    14.334904 
 1720000     298.3419    1.2509986    3636.0341            0            0            0            0     96.73066    44657.537 -0.067234084   -17.036218 -0.041707817    3636.0341    1507.4635     1001.195    965.18268    28.373101    18.850878    14.339223 0.00037628551 0.00037386261    6.8229985    6.8229477     298.3419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032750393    225.77131    28.380758    18.848648    14.340559    28.374193    18.849857    14.337261 
 1730000    300.30675    1.2509986    3597.4177            0            0            0            0    2131.8518    44657.537 -0.067234084   -17.036218 -0.041707817    3597.4177    1507.8436    984.20724    944.18079    28.385872    18.851948    14.338841 0.00037657118  0.000376128    6.7580086    6.7579349    300.30675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032438441    225.94271    28.379616     18.84841    14.339914    28.385549    18.851605    14.339047 
 1740000    299.86434    1.2509986    3586.6027            0            0            0            0   -614.33803    44657.537 -0.067234084   -17.036218 -0.041707817    3586.6027    1493.2384    978.87664    954.36976    28.379959    18.849225    14.333261 0.00038478232 0.00038342195    6.9764406    6.9763929    299.86434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033486915    230.86939    28.379109    18.848125    14.340248    28.379062    18.849067    14.331409 
 1750000    297.42631    1.2509986    3575.9017            0            0            0            0    1364.7162    44657.537 -0.067234084   -17.036218 -0.041707817    3575.9017    1463.6093     989.9687     960.3759    28.376451    18.846404    14.336922 0.00035448557 0.00035235295    7.2293292    7.2293024    297.42631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03470078    212.69134     28.37839    18.848159    14.339431      28.3747    18.845028     14.33793 
 1760000    298.91133    1.2509986    3573.2142            0            0            0            0    582.96132    44657.537 -0.067234084   -17.036218 -0.041707817    3573.2142    1440.8856    1030.3895    946.19112    28.378395    18.850295    14.342524 0.0004018163 0.00039789823     7.246434    7.2463708    298.91133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034782883    241.08978    28.380657    18.847495    14.339004     28.37795    18.850575    14.343069 
 1770000    298.86094    1.2509986    3594.1458            0            0            0            0   -1744.0889    44657.537 -0.067234084   -17.036218 -0.041707817    3594.1458    1446.0368    1055.7279    926.51812    28.380674    18.842575    14.342069 0.00034165213 0.00034117261    7.3626142    7.3625681    298.86094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.035340548    204.99128    28.380055    18.848542    14.339737    28.379707    18.842269    14.343249 
 1780000     297.6685    1.2509986    3568.9488            0            0            0            0   -169.21559    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9488    1466.7246    1009.1939     935.1383    28.381639    18.853707    14.331799 0.00038184024 0.00038018816    7.0792531    7.0791539     297.6685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033980415    229.10415    28.378991    18.850044    14.339118    28.380467    18.852762    14.330511 
 1790000    305.39927    1.2509986    3576.0822            0            0            0            0    1468.3457    44657.537 -0.067234084   -17.036218 -0.041707817    3576.0822    1467.0801    1023.7999    930.64499    28.382457    18.847676    14.341634 0.00036020821 0.00035901476    6.9951205    6.9950883    305.39927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033576578    216.12493    28.378845    18.849598    14.339051    28.382934    18.847717    14.341427 
 1800000    296.53114    1.2509986    3545.0186            0            0            0            0    665.44088    44657.537 -0.067234084   -17.036218 -0.041707817    3545.0186    1504.5296    995.36294     890.1683    28.385263    18.847998    14.333939 0.00038994832 0.00038817861    7.0253879    7.0253553    296.53114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033721862    233.96899    28.380257    18.849134    14.338514    28.384522    18.846954    14.334395 
 1810000    296.11902    1.2509986    3608.4962            0            0            0            0   -1067.0485    44657.537 -0.067234084   -17.036218 -0.041707817    3608.4962    1449.9736    1060.4723     937.1987    28.374605    18.845784    14.343915 0.00032623176 0.00032530101    7.0918353    7.0917457    296.11902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034040809    195.73906    28.379159    18.849855    14.339388     28.37354    18.845638    14.344346 
 1820000    298.48343    1.2509986    3574.0369            0            0            0            0   -661.01048    44657.537 -0.067234084   -17.036218 -0.041707817    3574.0369    1480.2546    993.81609    941.61474    28.379155    18.849813    14.336679 0.00040283591 0.00039919547    7.1389378    7.1389236    298.48343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034266902    241.70155    28.380586    18.848949    14.338033    28.378475    18.848991     14.33695 
 1830000    292.60073    1.2509986    3622.0199            0            0            0            0    930.75599    44657.537 -0.067234084   -17.036218 -0.041707817    3622.0199    1513.2574    1028.2083    925.36327    28.378302    18.846224    14.338123 0.00034035665 0.00033872894    7.1354477    7.1354401    292.60073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034250149    204.21399    28.380212    18.849543    14.340595    28.377299       18.846    14.338246 
 1840000     295.4296    1.2509986    3568.5058            0            0            0            0    870.46123    44657.537 -0.067234084   -17.036218 -0.041707817    3568.5058    1487.8044    988.19977    936.90142    28.374165    18.847153    14.339525 0.00037025402 0.00036707265    7.1117992    7.1117503     295.4296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034136636    222.15241     28.37888    18.847592    14.338799    28.373262    18.847475    14.338666 
 1850000    306.03526    1.2509986    3590.9928            0            0            0            0    646.39247    44657.537 -0.067234084   -17.036218 -0.041707817    3590.9928     1485.061    1025.2675    925.78466    28.376351      18.8501    14.339883 0.0003614945 0.00036046771    6.8895707    6.8895366    306.03526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033069939     216.8967    28.379235    18.848076    14.339424    28.377128    18.850193    14.339408 
 1860000    296.29885    1.2509986    3559.6237            0            0            0            0    2015.1802    44657.537 -0.067234084   -17.036218 -0.041707817    3559.6237    1449.3484    1032.7512    918.12868    28.382717    18.848115    14.337318 0.00037909695 0.00037414838    6.9085506    6.9085372    296.29885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033161043    227.45817    28.381634    18.848342    14.339212    28.383228    18.846674    14.337838 
