LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  484000    300.96236    1.2509986    1964.4117   -1223.7212   -211.49952    2072.8988   -2309.3881   -1465.1366    44657.537 -0.067234084   -17.036218 -0.041707817    3424.6222    1525.1689    856.70983     887.6555    28.382623    18.843897    14.337824 0.0028515265 0.0028487827 0.0028626402 0.0028513253    300.96236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845383    14.337265    28.378426    18.846677    14.341778 
  485000    297.32812    1.2509986    1965.4412    -1194.363   -211.49952    2073.2666   -2309.7057    1343.3749    44657.537 -0.067234084   -17.036218 -0.041707817    3396.2433    1504.9821      872.934    876.30284    28.379745     18.84641    14.336781 0.0028770965 0.0028736043 0.0027056482 0.0026994994    297.32812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845981    14.336637    28.378915    18.846921    14.338471 
  486000    301.87793    1.2509986    2046.1829   -1175.8943   -211.49952    2071.4408   -2309.5007    972.41989    44657.537 -0.067234084   -17.036218 -0.041707817    3460.1372    1562.2084    868.01548    874.13752    28.378895    18.846092    14.337745 0.0028295051 0.0028243349 0.0029311706 0.0029013688    301.87793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846827    14.337691    28.376773    18.845928    14.343178 
  487000     305.3767    1.2509986    1978.1465   -1196.1538   -211.49952     2068.682   -2309.5377    1375.8264    44657.537 -0.067234084   -17.036218 -0.041707817     3415.156    1485.5695    901.89892     873.0304    28.380665    18.843344     14.33794 0.0029007608 0.0028979924 0.0028516143 0.0028308869     305.3767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844582     14.33814    28.381876    18.846884    14.342927 
  488000    303.28746    1.2509986    2060.0254   -1214.9682   -211.49952    2076.5077   -2309.0618    157.13314    44657.537 -0.067234084   -17.036218 -0.041707817    3507.5476    1579.4739    876.47461     897.8076    28.380395    18.845362    14.337385 0.0028273516 0.0028257588  0.002911835 0.0029097644    303.28746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846257    14.337944     28.38031    18.847942    14.340234 
  489000    300.42339    1.2509986    2014.6829   -1205.5886   -211.49952    2076.2398   -2309.3576    750.66431    44657.537 -0.067234084   -17.036218 -0.041707817    3453.3894    1514.0267    915.18001    874.31218    28.379031    18.846108    14.336847 0.0029795256 0.0029783998 0.0032832649 0.0032690517    300.42339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845535    14.336935    28.381875    18.846383    14.338252 
  490000    298.04032    1.2509986    1936.1294   -1204.1979   -211.49952    2070.2841    -2309.461   -120.27481    44657.537 -0.067234084   -17.036218 -0.041707817    3379.5042    1482.0206    887.38389    863.46717    28.377306    18.846841    14.336687 0.0029530512 0.0029513394 0.0030219059 0.0030154078    298.04032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847164    14.337459    28.381719    18.848373    14.340828 
  491000    297.79366    1.2509986    1943.2969   -1194.1635   -211.49952    2069.3946   -2309.3469    1626.7888    44657.537 -0.067234084   -17.036218 -0.041707817    3377.4127    1481.4246    904.72509    842.15142    28.379791    18.846856    14.336874 0.0028815006 0.0028808494 0.0027618922 0.0027574267    297.79366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846799    14.337359    28.379977    18.847207    14.338624 
  492000    298.09335    1.2509986     1940.433   -1181.7604   -211.49952    2070.8637   -2309.4616    449.05867    44657.537 -0.067234084   -17.036218 -0.041707817    3360.7914    1469.8092    897.18157    847.53869    28.379278    18.845945    14.337502 0.0028849653 0.0028825987 0.0029135693 0.0029063626    298.09335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847677    14.338088    28.379584    18.847677    14.341967 
  493000     299.8449    1.2509986    2012.0365   -1210.4127   -211.49952    2070.7125   -2309.7112   -640.15407    44657.537 -0.067234084   -17.036218 -0.041707817    3461.4478    1551.5379    900.57147     860.5669    28.377767    18.845951    14.336989 0.0028530614  0.002851718 0.0026318192 0.0026268408     299.8449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846126    14.337554    28.380188    18.847128    14.340651 
  494000    301.87707    1.2509986    1895.8051   -1230.9069   -211.49952    2072.3355    -2309.403   -945.41074    44657.537 -0.067234084   -17.036218 -0.041707817    3363.7794    1513.4568    862.16937    838.74513    28.379812    18.845005    14.337168 0.0028133733 0.0028123413 0.0030110328 0.0030066332    301.87707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845654    14.337768    28.379551    18.846968    14.340105 
  495000    299.82967    1.2509986    2031.2251   -1211.3741   -211.49952    2070.1428    -2309.414   -1178.1223    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8705    1549.2761    902.97029    883.02408    28.381541    18.847126    14.338111 0.0028775545 0.0028754442 0.0026377506 0.0026313206    299.82967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847599    14.337828    28.378078    18.850938    14.340371 
  496000    293.86863    1.2509986    1917.9094   -1201.4212   -211.49952    2071.1656   -2309.4071   -9.7306953    44657.537 -0.067234084   -17.036218 -0.041707817    3357.5722    1471.7466    859.06093    871.76475    28.380776     18.84535    14.337355  0.002823029 0.0028222189 0.0026085556 0.0026042928    293.86863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845351    14.337963     28.38119    18.848505    14.338482 
  497000    297.96299    1.2509986    1969.3692    -1209.767   -211.49952    2073.2155   -2309.6582    562.90204    44657.537 -0.067234084   -17.036218 -0.041707817    3415.5789    1522.5237     866.3799    874.31044     28.37883    18.845773    14.337071 0.0027267423 0.0027240726 0.0028807181 0.0028421945    297.96299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845715    14.336725    28.373957    18.846895    14.338001 
  498000    292.53717    1.2509986    1958.1462   -1202.9899   -211.49952    2071.5814   -2309.1619    48.823731    44657.537 -0.067234084   -17.036218 -0.041707817    3398.7167    1505.1542    878.44998    865.03462    28.379677    18.847103    14.337433 0.0029054213 0.0029035111 0.0029188584 0.0029153305    292.53717     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846622     14.33811    28.377935    18.848432    14.340386 
  499000    297.37685    1.2509986    1993.9342    -1212.144   -211.49952    2073.2639   -2309.5037   -34.545209    44657.537 -0.067234084   -17.036218 -0.041707817    3442.3179    1516.7449    884.34852    882.70592    28.380566    18.845103    14.337599 0.0028916073 0.0028884637 0.0029465719 0.0029265485    297.37685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844654    14.337395     28.38252    18.845689    14.339199 
  500000    295.63379    1.2509986    1920.0804    -1217.482   -211.49952    2071.5029   -2309.8307   -1972.9642    44657.537 -0.067234084   -17.036218 -0.041707817    3375.8902    1532.3284    848.07272    852.57992    28.379342     18.84596    14.337593 0.0029098451  0.002907179 0.0028643315 0.0028266119    295.63379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845198    14.339031    28.377501    18.845878    14.344503 
  501000    300.65878    1.2509986    2009.3515   -1206.9538   -211.49952    2072.1269   -2309.2494   -297.30808    44657.537 -0.067234084   -17.036218 -0.041707817    3453.4277    1547.1062    918.37787    842.58874    28.379625    18.846394    14.337399 0.0027456521 0.0027447877 0.0026355112 0.0026252387    300.65878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846121    14.337757    28.379151    18.848648    14.342796 
  502000    298.84967    1.2509986    1896.3221   -1198.5033   -211.49952    2066.9362   -2309.8652   -669.18792    44657.537 -0.067234084   -17.036218 -0.041707817    3337.7545     1471.198    866.77849    851.40663    28.381615    18.846159    14.338056 0.0028570609 0.0028555807 0.0028323762 0.0028082723    298.84967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84688    14.338271    28.379051    18.846465    14.343804 
  503000    300.62936    1.2509986    1952.3321   -1218.0502   -211.49952    2070.7931   -2309.7949     913.3398    44657.537 -0.067234084   -17.036218 -0.041707817    3409.3842    1488.5331    902.17157    863.95964    28.378505    18.846682    14.337381 0.0027935921 0.0027912504 0.0027465727 0.0027293397    300.62936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846609      14.3385    28.376529     18.84996    14.342316 
  504000    295.91895    1.2509986    1955.6365   -1206.7964   -211.49952     2071.535   -2309.8005    364.04235    44657.537 -0.067234084   -17.036218 -0.041707817    3400.6984    1528.2356     887.0539    838.83204    28.380805    18.844862    14.337353 0.0028345812 0.0028317798 0.0025392136 0.0025190564    295.91895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845516    14.336938    28.378629    18.846389    14.336115 
  505000    297.90414    1.2509986    1952.8579    -1198.514   -211.49952    2073.7378   -2309.3171    718.52881    44657.537 -0.067234084   -17.036218 -0.041707817    3386.9513    1525.2103    877.79721     838.5466    28.379417     18.84684    14.337381 0.0027876143 0.0027874605 0.0028451838 0.0028391555    297.90414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84651    14.337524    28.379201    18.849453    14.337249 
  506000    300.32906    1.2509986    2068.1865   -1189.0834   -211.49952    2073.7001   -2308.7584    567.76932    44657.537 -0.067234084   -17.036218 -0.041707817    3492.3283    1566.7187    903.74498    865.69586    28.378261    18.844293    14.337768  0.002891431 0.0028869303 0.0031355335 0.0031312847    300.32906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845142    14.338357    28.379049     18.84756    14.341009 
  507000    292.80387    1.2509986    2002.4986   -1219.2511   -211.49952    2071.4872   -2309.5358     -2366.68    44657.537 -0.067234084   -17.036218 -0.041707817    3459.7984    1518.2316     894.6566    888.77002    28.379603    18.844777    14.337045 0.0029148234 0.0029135792 0.0031596493  0.003157384    292.80387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846234    14.337158    28.379427    18.848034    14.340774 
  508000    293.86747    1.2509986     1939.025    -1208.881   -211.49952    2070.2474   -2309.6168   -676.24869    44657.537 -0.067234084   -17.036218 -0.041707817    3387.2754    1515.0694    863.85666    857.26909    28.379698    18.846984    14.336972 0.0029005564 0.0028978811 0.0028500716 0.0028486359    293.86747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847669    14.337073    28.379058    18.849627    14.338738 
  509000    296.20421    1.2509986    1936.9843   -1204.1071   -211.49952    2072.3315   -2309.5663    1358.1908    44657.537 -0.067234084   -17.036218 -0.041707817    3378.3262    1515.8216    869.38696    849.39357    28.381204    18.845251    14.338051 0.0029947136 0.0029922356 0.0029283197  0.002927605    296.20421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845513    14.338367    28.378895    18.848602     14.33931 
  510000    295.14547    1.2509986     1950.569    -1196.464   -211.49952    2072.1929   -2309.1773    93.908606    44657.537 -0.067234084   -17.036218 -0.041707817    3384.0174    1474.7558    913.00708    853.59219    28.380186    18.846963     14.33784 0.0027682813 0.0027680654 0.0026213942 0.0026110565    295.14547     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846462    14.337955     28.37971    18.847913    14.342656 
  511000    297.91689    1.2509986    1897.9017   -1208.1392   -211.49952    2068.9888   -2309.8516    323.37993    44657.537 -0.067234084   -17.036218 -0.041707817    3346.9037    1464.4109    876.61742    851.53677    28.379798    18.843092    14.338425 0.0027718726 0.0027671646 0.0028135522 0.0027996883    297.91689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844774    14.339131    28.381759    18.846035    14.340023 
  512000    298.23008    1.2509986    1925.6845   -1198.4029   -211.49952     2072.427   -2309.0461    270.32461    44657.537 -0.067234084   -17.036218 -0.041707817    3360.7066    1464.7877    860.60197     883.4969    28.379261    18.844325    14.337014 0.0028902233 0.0028881646 0.0029169565 0.0029101389    298.23008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845877    14.337522    28.379978    18.847628    14.341811 
  513000     297.6385    1.2509986     1942.418   -1197.7084   -211.49952     2071.983   -2309.3683    70.403007    44657.537 -0.067234084   -17.036218 -0.041707817    3377.5117    1527.5526    867.51648    836.44123    28.380316    18.845344    14.337044 0.0028498705 0.0028469593 0.0028558117 0.0028493658     297.6385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846836     14.33714    28.379037    18.846688    14.338759 
  514000    291.05907    1.2509986    1993.1685   -1200.7755   -211.49952    2069.1802   -2309.7505   -698.23371    44657.537 -0.067234084   -17.036218 -0.041707817    3434.5143    1505.8288    912.74671    866.67968      28.3766    18.847162    14.336632 0.0029704142 0.0029682855 0.0029255733 0.0028928708    291.05907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846509    14.338917    28.379476    18.848421    14.345325 
  515000    299.58773    1.2509986    1908.5978   -1225.0405   -211.49952    2070.2612   -2309.6833   -2752.0243    44657.537 -0.067234084   -17.036218 -0.041707817    3373.0605    1533.7628    856.89345    838.02409    28.377886    18.844876      14.3368 0.0028316234 0.0028300317 0.0029285301 0.0029269932    299.58773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845987    14.337695    28.379018    18.850024    14.340113 
  516000     301.1337    1.2509986    1970.4608   -1182.9326   -211.49952    2070.7639   -2309.6309    727.62315    44657.537 -0.067234084   -17.036218 -0.041707817    3392.2604    1497.7242    911.99093    835.02075    28.379495    18.845519    14.338291 0.0028805346 0.0028784505 0.0030428684 0.0030287124     301.1337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846038    14.338879     28.37652    18.849727    14.341742 
  517000    298.96133    1.2509986     1967.653   -1225.1385   -211.49952    2070.0553   -2309.3885   -2033.9131    44657.537 -0.067234084   -17.036218 -0.041707817    3432.1248     1530.446    895.52387    858.45106    28.379126    18.845779       14.338 0.0028941599   0.00289355 0.0028672899 0.0028633106    298.96133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846888    14.338061    28.379831    18.849215    14.341604 
  518000    294.99018    1.2509986    1995.2767   -1200.9632   -211.49952    2073.4991   -2309.7078    837.02596    44657.537 -0.067234084   -17.036218 -0.041707817    3432.4487    1555.9181    909.08628     825.2604    28.380557      18.8456    14.337319 0.0029558739  0.002955176 0.0030656633 0.0030572892    294.99018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846105    14.336927    28.376885     18.85012    14.339733 
  519000    299.87094    1.2509986    2008.5615   -1209.4551   -211.49952    2070.0542   -2310.0071   -398.71922    44657.537 -0.067234084   -17.036218 -0.041707817    3457.9695    1540.3339    900.57452     869.0986    28.379929     18.84517     14.33674 0.0028848484 0.0028842771  0.003024856  0.003024477    299.87094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846373     14.33705    28.379365    18.849415    14.340063 
  520000    299.41271    1.2509986    2036.3536   -1207.7276   -211.49952    2070.3712   -2309.5623    527.21839    44657.537 -0.067234084   -17.036218 -0.041707817    3483.2723    1555.5624    924.81326    855.94332    28.380452    18.843962    14.337771 0.0028569211 0.0028564133 0.0030713143 0.0030667475    299.41271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845667    14.337317    28.378115    18.848218    14.341001 
  521000    300.81561    1.2509986    1924.6734   -1213.5703   -211.49952    2072.5521   -2309.1488   -175.42496    44657.537 -0.067234084   -17.036218 -0.041707817    3374.8404    1489.5136    872.23726    859.17076    28.377073    18.846595    14.337675 0.0028774086  0.002874586 0.0028049541 0.0027990883    300.81561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846696    14.338538    28.379811    18.850125    14.341775 
  522000    289.78269    1.2509986    2010.8584   -1202.6451   -211.49952      2067.17   -2309.5242   -479.36516    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8577    1504.0134    903.14296    892.16947    28.378301    18.845383    14.336555 0.0027488494 0.0027481639 0.0028511519 0.0028380788    289.78269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846351    14.337775    28.380623    18.847813    14.342878 
  523000    294.10662    1.2509986    1916.4585    -1222.255   -211.49952     2069.501    -2309.686    -1014.119    44657.537 -0.067234084   -17.036218 -0.041707817    3378.8985    1504.4186    877.31068    849.51296    28.379476     18.84628    14.336733 0.0027720284 0.0027712926  0.002633815 0.0026335128    294.10662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846515    14.337235    28.379817    18.849489    14.339726 
  524000    297.19381    1.2509986    2032.2205   -1197.5667   -211.49952    2072.1758   -2309.5183     541.7827    44657.537 -0.067234084   -17.036218 -0.041707817    3467.1296    1554.5961    902.81218    863.46462     28.37929    18.845369    14.336838 0.0028604581 0.0028582012 0.0030361514 0.0029783349    297.19381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846232    14.337956    28.386438    18.850046    14.342703 
  525000    291.02419    1.2509986    1938.5855   -1216.9277   -211.49952    2070.9794   -2309.4517   -918.04973    44657.537 -0.067234084   -17.036218 -0.041707817    3393.9855    1525.1069    875.53358    847.59337    28.377904    18.846793    14.337289 0.0027372755 0.0027333373 0.0028392013 0.0028379999    291.02419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847818    14.337051     28.37932    18.848978    14.338568 
  526000    306.24049    1.2509986    1957.0582   -1199.4247   -211.49952    2074.7881   -2309.1279    615.52296    44657.537 -0.067234084   -17.036218 -0.041707817    3390.8226    1503.5855    870.72569    868.44844    28.381968    18.846109    14.337726 0.0028102259 0.0028085873 0.0030737718 0.0030681384    306.24049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847061    14.337351    28.381366    18.850528    14.339888 
  527000    297.49939    1.2509986    2022.1778   -1202.2332   -211.49952    2076.4702    -2309.235    590.24176    44657.537 -0.067234084   -17.036218 -0.041707817    3457.1757     1528.125    910.58226    867.98711    28.381462    18.846522    14.337883 0.0027708958 0.0027705394 0.0028039673 0.0027985035    297.49939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846651    14.337701    28.378199     18.84725     14.33892 
  528000    295.16566    1.2509986     2016.564   -1182.2199   -211.49952     2074.036   -2309.4441    1967.7804    44657.537 -0.067234084   -17.036218 -0.041707817     3434.192    1518.1903    895.19793    870.02926    28.379532    18.845167    14.336559 0.0027957601 0.0027932462 0.0027256433 0.0027165063    295.16566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84643    14.336436    28.379568    18.849503    14.336655 
  529000    305.30763    1.2509986     1992.998   -1182.8685   -211.49952    2073.8208   -2309.2187    888.86081    44657.537 -0.067234084   -17.036218 -0.041707817    3411.2645    1520.7582    907.17431    835.89553    28.380344    18.845948    14.337884   0.00279775 0.0027974567 0.0029060286 0.0029012089    305.30763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845875    14.338155    28.377535    18.849862    14.339535 
  530000    294.30077    1.2509986     1917.615   -1199.7871   -211.49952    2071.4866   -2309.6422    120.24136    44657.537 -0.067234084   -17.036218 -0.041707817    3355.5576    1452.5716    918.19874    838.90441     28.38192    18.846103    14.337633 0.0028576345 0.0028558819 0.0026758862 0.0026735232    294.30077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845869     14.33732    28.378069    18.848885    14.339273 
  531000    293.72681    1.2509986    2001.4902   -1210.3118   -211.49952     2072.046   -2309.6259   -227.41852    44657.537 -0.067234084   -17.036218 -0.041707817    3449.3819    1510.5816    918.62599    871.55016    28.379848    18.846224    14.337617 0.0029759419 0.0029745628 0.0029532147 0.0029519508    293.72681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8468    14.338609    28.378965    18.848287     14.34026 
  532000    303.64848    1.2509986    1998.8159   -1219.6676   -211.49952    2072.8526   -2309.3749   -1429.9581    44657.537 -0.067234084   -17.036218 -0.041707817    3455.0057    1558.1351     900.7197    853.40942    28.377679    18.844523    14.337029 0.0028370237 0.0028362798 0.0027023746  0.002697665    303.64848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263     14.33857    28.379154    18.850205    14.341406 
  533000    299.26056    1.2509986    1960.5364   -1211.7466   -211.49952    2070.5352   -2309.5075   -194.10767    44657.537 -0.067234084   -17.036218 -0.041707817    3411.2553    1500.6848     898.1391    863.01837    28.381703    18.846975    14.337999 0.0028377562 0.0028369353 0.0028842471 0.0028819391    299.26056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846759    14.337041    28.378427    18.849886    14.339118 
  534000     297.1036    1.2509986    1992.7112   -1199.5902   -211.49952    2074.2029   -2309.2341    1029.3921    44657.537 -0.067234084   -17.036218 -0.041707817    3427.3325    1533.1761    905.73152    843.96857    28.381383    18.844632    14.338208   0.00281769 0.0028174032  0.003044982 0.0030376492     297.1036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84581      14.3377    28.381168    18.846861    14.339315 
  535000    293.50514    1.2509986     1875.867   -1212.4773   -211.49952    2071.5328   -2309.4413   -1038.9787    44657.537 -0.067234084   -17.036218 -0.041707817    3326.2528    1467.3062    889.20234    824.68171    28.380944    18.845936    14.337722 0.0029267645 0.0029256787 0.0029019433 0.0028974708    293.50514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846946     14.33714    28.378795    18.847964    14.337967 
  536000    302.80604    1.2509986    2003.8977   -1225.8622   -211.49952    2074.7048   -2309.2185   -1018.4614    44657.537 -0.067234084   -17.036218 -0.041707817    3464.2736     1563.696    913.19444    843.00419    28.378385    18.845117    14.336649 0.0029368182 0.0029311449 0.0030012437 0.0029906119    302.80604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845834      14.3364    28.376654    18.847555    14.339346 
  537000    298.20406    1.2509986    1987.1308   -1223.9721   -211.49952    2070.9972   -2309.5432   -997.05558    44657.537 -0.067234084   -17.036218 -0.041707817     3449.649     1554.836    877.81201    870.91425    28.378758    18.846167    14.337611 0.0029927906 0.0029911923 0.0028774323 0.0028690013    298.20406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847005    14.338554    28.379287    18.848468    14.342477 
  538000    300.67781    1.2509986    1957.7391   -1225.1067   -211.49952    2069.4488    -2309.436   -908.03241    44657.537 -0.067234084   -17.036218 -0.041707817     3422.833    1539.8015    887.93723    842.50255    28.378796    18.844763    14.336629 0.0029271371 0.0029238973 0.0028785204 0.0028661845    300.67781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844773    14.336762    28.379496    18.845539    14.339124 
  539000    297.17943    1.2509986    1946.2165   -1194.9973   -211.49952    2070.3744   -2309.6603    986.93006    44657.537 -0.067234084   -17.036218 -0.041707817    3380.4997    1460.0744    903.12807     865.7525    28.378472    18.843624    14.337388 0.0028468438 0.0028447955 0.0029431072 0.0029347141    297.17943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844961    14.338021    28.377009    18.848243    14.340784 
  540000    291.59678    1.2509986    2001.4175   -1225.2493   -211.49952    2074.5623   -2309.6242   -878.45728    44657.537 -0.067234084   -17.036218 -0.041707817    3461.7287    1540.3101    902.40749    871.28229    28.379711    18.847683     14.33752 0.0028557322 0.0028551549 0.0029200291 0.0029149178    291.59678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846888    14.337635    28.379361    18.847601    14.341393 
  541000    293.57532    1.2509986    1957.6908   -1209.7928   -211.49952    2074.4824   -2309.1969    790.72907    44657.537 -0.067234084   -17.036218 -0.041707817     3402.198    1526.6182    891.61725    833.85983    28.380498    18.844965    14.337738 0.0028552163 0.0028518474 0.0032860895 0.0032841672    293.57532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846348     14.33659    28.378619     18.84893     14.33862 
  542000    304.50986    1.2509986    1971.1581   -1210.0566   -211.49952    2071.4297   -2309.2771   -616.52191    44657.537 -0.067234084   -17.036218 -0.041707817    3419.0621    1507.2888    899.12987    859.15636    28.380555    18.846322    14.337633 0.0029225897  0.002921736 0.0030903695 0.0030891638    304.50986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846411    14.338492    28.379124    18.848319    14.340371 
  543000    296.85602    1.2509986    1935.1703   -1203.3111   -211.49952    2070.4265   -2309.5439    626.89787    44657.537 -0.067234084   -17.036218 -0.041707817    3377.5988    1487.5033    888.88312    856.62653    28.380017    18.845516    14.337697 0.0028163637 0.0028154026 0.0026746342 0.0026556797    296.85602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845352    14.337566    28.380587    18.845894    14.336781 
  544000    296.33763    1.2509986    1924.8931   -1221.4178   -211.49952    2070.7092   -2309.2715   -1257.3707    44657.537 -0.067234084   -17.036218 -0.041707817    3384.8732    1513.9743    879.71128    843.11516    28.378699    18.845629    14.336898 0.0028441757 0.0028394722 0.0029415953  0.002924267    296.33763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846872    14.336795    28.381086    18.848714    14.335778 
  545000    310.28223    1.2509986    1935.1024   -1221.1489   -211.49952    2070.7458   -2309.5932   -705.12308    44657.537 -0.067234084   -17.036218 -0.041707817    3395.0986    1542.7478    854.63776    850.02904    28.379019    18.845233    14.337321 0.0027837371 0.0027833919 0.0027685286 0.0027572266    310.28223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846743    14.337861    28.376443    18.850171    14.340154 
  546000    292.22329    1.2509986     2002.807   -1191.9217   -211.49952     2071.119   -2309.0998    414.59949    44657.537 -0.067234084   -17.036218 -0.041707817    3432.7094    1499.5935    914.30946     861.0962    28.378479    18.844517    14.336667 0.0028119979 0.0028094424 0.0028267152 0.0028175347    292.22329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844775    14.338179    28.378077    18.846369    14.339701 
