LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369201
  estimated relative force accuracy = 1.11184e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
 1420000    303.14064   -8425.9343   0.94575977    1457.5836   -20.909022    30764.867    -40667.55    32223.955    19.405479   -8440.7586    35.733351    222.77757    27575.076   -1.0953174   -11.482618    8.0132124    1929.2553    1730.3299    1943.2565    1741.5382    30.211497    30.211497    30.211497    19.164734    9.1144484    6.0160173    3.3332101    30.211497    30.211497    30.211497 
 1430000    297.09804   -8523.1445   0.94445919    1495.3022   -20.880269    30642.257   -40676.174    32133.286     25.15337   -8536.5058    34.241558    39.690403    27613.049   -2.0107075   -11.480127    8.5610253     1953.672    1744.2123    1967.8944    1755.2687    30.225358    30.225358    30.225358    15.469615    6.5256219    2.8933781    5.3458223    30.225358    30.225358    30.225358 
 1440000    294.78131   -8548.0886   0.94565251    1493.2014   -20.906651    30619.135   -40676.561    32114.377      18.8663   -8558.7569      31.5749   -115.57761    27578.204   -3.4658491     -11.6837    8.9360941    1990.2355     1767.595    2004.7246    1778.6998    30.212639    30.212639    30.212639    16.136111    8.7118764    3.9004172    3.0506318    30.212639    30.212639    30.212639 
 1450000    303.09444   -8576.9214   0.96703139    1575.0305   -21.379299    30507.077   -40672.733    32088.283    15.204364   -8585.1444    29.602339    1131.1708    26968.512   -4.7768503   -11.741996    9.1561856    1983.7557    1749.8966    1998.2672    1760.8608    29.988333    29.988333    29.988333    13.703505    3.1491012     4.889677      4.53349    29.988333    29.988333    29.988333 
 1460000    308.17612   -8477.5794   0.93316745     1425.488   -20.630629    30753.706   -40671.172    32180.773    19.052067   -8488.8813     31.93244   -371.02899    27947.179   -5.6792438   -11.283751     9.556432    2037.9944    1798.7072    2052.8266    1810.0532    30.346783    30.346783    30.346783    14.397838    8.2964424    3.6930568    2.0164578    30.346783    30.346783    30.346783 
 1470000    291.18287   -8577.9828   0.94283877    1488.7433   -20.844444    30595.904    -40677.06    32083.428    22.063468    -8587.446    30.307645   -395.40112    27660.506   -5.6883993   -10.501015    9.6668844     2035.618    1807.8758    2050.4573    1819.1414    30.242664    30.242664    30.242664     14.42973    6.5909836    4.6280705     2.528168    30.242664    30.242664    30.242664 
 1480000    299.23343     -8661.73   0.94431771    1512.5771   -20.877141    30485.938   -40675.793    32000.637    18.754839   -8673.4584    32.605503   -110.23868    27617.186    -5.438132   -10.539172    10.075431    2057.2171    1820.2704    2072.2282    1831.5564    30.226867    30.226867    30.226867    15.547665     6.338667     1.216304    7.1644958    30.226867    30.226867    30.226867 
 1490000     296.0304   -8567.5436   0.94717518    1379.7391   -20.940314    30704.923   -40669.713      32086.1    19.502713   -8580.2134    33.610145    -905.3158     27533.87    -5.862572   -10.586366    10.370113    2080.0224    1832.8264    2095.1702    1844.2226     30.19644     30.19644     30.19644    17.507253    8.6621945    4.5136461    3.5914662     30.19644     30.19644     30.19644 
 1500000    288.14729   -8485.5071    0.9555765    1554.7058   -21.126052     30609.49   -40672.432    32165.508    19.813954    -8502.378    37.996957    619.25036    27291.795    -6.467523   -10.925782    10.182826    2087.9455    1834.2064    2103.1636    1845.4866    30.107685    30.107685    30.107685    22.728995    11.157937    5.8105544    4.9895478    30.107685    30.107685    30.107685 
 1510000    305.06634    -8535.959   0.94968642     1374.083   -20.995833    30746.756   -40673.337    32120.651    21.183169   -8548.0409    33.077751   -864.01141    27461.062   -7.0630549    -11.54213    10.023668    2124.4748    1857.2537    2139.9231    1868.6857    30.169801    30.169801    30.169801    16.539255    6.8795895    1.7867253    6.7396885    30.169801    30.169801    30.169801 
 1520000    294.87846   -8606.8207   0.95530826    1487.7319   -21.120122    30560.027   -40672.765    32050.328    18.550848   -8621.0989    35.398353    71.138301    27299.458   -7.5497101   -11.750303    9.6712207     2124.274    1855.9956    2139.6964    1867.3623    30.110503    30.110503    30.110503    18.185503    8.4378643    5.0649171    3.8961312    30.110503    30.110503    30.110503 
 1530000    303.32273   -8474.4433    0.9372642    1385.1828   -20.721201    30799.018   -40674.624    32187.687    17.235611   -8484.0715    30.349468   -604.84062    27825.023   -7.5151648   -11.710042    9.4049183    2158.5877    1898.0137    2174.2748    1909.9002    30.302503    30.302503    30.302503    15.979426     10.52513      3.26518    1.8052413    30.302503    30.302503    30.302503 
 1540000    297.61559   -8461.4366   0.94753781     1453.669   -20.948332    30740.693   -40668.455    32196.281    19.029871   -8469.1699    28.681685   -13.283228    27523.332   -7.1600343   -11.636112    9.0003519    2140.7365    1894.1838     2156.329    1906.0722    30.192588    30.192588    30.192588    12.656491    7.7939221    2.5831308    1.8670206    30.192588    30.192588    30.192588 
 1550000    295.79027   -8545.3652   0.95315308    1445.0264   -21.072475     30672.98   -40675.443    32114.139    24.939933   -8553.8894    29.596741   -359.05116    27361.185   -6.2328962   -11.860498    8.1250087    2110.6335    1886.4749    2126.0475    1898.4007     30.13318     30.13318     30.13318    12.071704    7.4797997    2.5780803    1.7461921     30.13318     30.13318     30.13318 
 1560000    297.28115   -8615.8209   0.95888982    1459.1213   -21.199304    30585.115   -40674.387    32046.682    18.753358   -8626.0077    31.386115   -246.26903    27197.492   -4.3941615   -11.981675     7.178122    2091.3531     1894.346     2106.613    1906.7027    30.072967    30.072967    30.072967    14.329601    8.4696652    2.7891726    2.5107949    30.072967    30.072967    30.072967 
 1570000    304.28935   -8549.3337   0.94322779    1483.6901   -20.853045    30623.388   -40672.432    32107.033    20.898275   -8561.5423    33.061636   -42.124795    27649.098   -2.7279308   -11.142143     6.586816    2091.5134    1926.8607    2106.7881    1939.4865    30.238506    30.238506    30.238506    16.019823    7.4524933    3.6325323    4.0671966    30.238506    30.238506    30.238506 
 1580000    295.34674   -8487.8556   0.94959926    1414.5188   -20.993906    30756.452   -40676.679    32178.671    13.293685    -8498.063    31.201328   -253.77373    27463.583   -1.1900662   -9.9539233    6.7399363    2077.3176    1930.4614    2092.4222    1943.2158    30.170724    30.170724    30.170724    17.852338    6.6734908    5.8280014    4.3158416    30.170724    30.170724    30.170724 
 1590000    306.18465    -8495.602   0.95259809     1400.751   -21.060205    30767.793   -40677.495    32168.308    21.296098   -8506.2446    31.702768   -330.54668    27377.126 -0.086312902   -9.8131108    7.1282457    2087.6863    1932.2439    2102.8751    1944.9646    30.139031    30.139031    30.139031    13.349233     4.915019    3.8783092    3.6641392    30.139031    30.139031    30.139031 
 1600000    295.81741    -8603.468   0.95664819    1594.9612   -21.149746    30456.392   -40671.169    32053.036    19.467014   -8615.9081    33.589856    1087.4747    27261.221   0.02638818   -10.182287    7.7535562    2104.8573    1931.1006    2120.2077    1943.8931    30.096438    30.096438    30.096438    16.348375    4.2307969    3.9522533    6.4471527    30.096438    30.096438    30.096438 
 1610000    301.49323     -8512.05   0.95241497     1505.636   -21.056157    30642.568   -40675.628    32144.057    25.203212    -8525.155    34.161231    262.23765     27382.39 -0.078300467   -10.009497      7.89258    2127.4516    1954.2112    2142.9559    1967.1721    30.140962    30.140962    30.140962    15.373578    4.5570358    6.6298183    3.2941298    30.140962    30.140962    30.140962 
 1620000    297.52093   -8477.2615   0.94473088    1533.3549   -20.886276    30645.931   -40671.798    32178.416    21.756061   -8489.9714    33.596152    587.59118    27605.108   0.18434903   -9.3045345    8.0519991     2146.263    1979.7952    2161.8211    1992.7405     30.22246     30.22246     30.22246    15.250901     4.949482    5.3369206    4.0085471     30.22246     30.22246     30.22246 
 1630000    305.12943   -8540.7354     0.967295    1585.8069   -21.385127    30537.177   -40677.225    32116.253    28.115693   -8551.7684    32.418165    989.55859    26961.163     1.010637   -8.3760741     8.289022    2130.6352    1968.0884    2146.1212    1981.1348    29.985609    29.985609    29.985609     13.50534    7.5286605    2.8413706     2.541548    29.985609    29.985609    29.985609 
 1640000    303.82651   -8549.5971    0.9596403    1594.4437   -21.215896     30512.79    -40672.65    32108.461    19.988658   -8560.6347    32.253467    1042.0193    27176.222   0.82523793   -7.1303707    8.5484764    2135.7497    1983.6609    2151.3353    1996.7795    30.065126    30.065126    30.065126    15.819205    6.7543294    4.7835122    3.4482738    30.065126    30.065126    30.065126 
 1650000    302.86288   -8522.0038   0.95205742    1498.3999   -21.048252     30639.95   -40675.922    32134.551    24.847932   -8534.8357    33.880095    322.28911    27392.673   0.47100516   -5.6628051    9.2551653    2157.1781    2005.0935    2172.9219    2018.5586    30.144735    30.144735    30.144735    15.567991    4.2293053    6.6129738    4.1109162    30.144735    30.144735    30.144735 
 1660000    308.16148   -8590.2373    0.9300974    1533.9232   -20.562756    30532.737     -40669.4    32071.053    16.169566    -8598.883    29.208439    382.51214    28039.427   0.66380709   -4.4149011    9.8839789    2206.6616    2047.1227    2222.8061    2060.8483    30.380136    30.380136    30.380136    12.502633    5.9851765     4.525854    1.6106508    30.380136    30.380136    30.380136 
 1670000    299.16795   -8595.9582   0.95150221    1533.5102   -21.035977     30524.47   -40669.532    32059.304    19.711827   -8605.7285    30.806281     320.3611    27408.657   0.87864433   -3.4176093     10.12614      2191.67     2028.881    2207.6544    2042.4776    30.150597    30.150597    30.150597    15.594424    6.1006731    5.0969405    3.8507729    30.150597    30.150597    30.150597 
 1680000    295.53904   -8504.5798   0.95487736    1334.1622   -21.110596    30818.127   -40672.845    32152.787    20.612359   -8514.7295    31.260284   -1048.2385    27311.777    1.0657641   -2.6818195    10.032302    2194.5818    2035.4272    2210.5962    2049.1534    30.115031    30.115031    30.115031    15.976533    8.2199533    4.1774973     3.202639    30.115031    30.115031    30.115031 
 1690000    304.88223   -8509.3185   0.94207244    1431.3695   -20.827502    30719.549   -40675.042    32152.243    19.502065   -8519.3546    30.863627   -360.96419    27683.007    1.2319832   -2.3521827      8.92353    2196.1172     2061.843    2212.0701    2075.7994    30.250862    30.250862    30.250862    14.805895    6.9264671    4.4719361     2.958518    30.250862    30.250862    30.250862 
 1700000    310.00703   -8443.3681    0.9419826    1462.5815   -20.825516    30754.198   -40674.293    32219.463    18.142122   -8452.6811    30.138575    105.74789    27685.647    1.2976242   -2.4246771    7.6425562    2172.3217    2063.8196    2188.1625    2077.9145    30.251824    30.251824    30.251824    14.145461    7.7970571    2.6653447    3.0514966    30.251824    30.251824    30.251824 
 1710000    296.16016   -8564.0546   0.95732585    1546.2415   -21.164727    30548.982   -40674.842    32090.333    26.055465   -8576.6154    33.725517    247.28725    27241.924    1.3198656   -2.5707975    6.5928294    2137.1229    2047.4663     2152.614    2061.4631    30.089335    30.089335    30.089335    15.563585    7.9058897     2.757196    4.1900834    30.089335    30.089335    30.089335 
 1720000    297.06862   -8571.2646   0.96895476    1476.9884   -21.421821    30612.989    -40676.07    32086.577    24.821416   -8582.1055    32.262683    35.643685     26914.98    1.5405586   -3.4400382    5.8407572    2120.8629    2040.2067      2136.32    2054.4142    29.968478    29.968478    29.968478    14.828535    6.3624067    3.4712486    4.2912984    29.968478    29.968478    29.968478 
 1730000    297.51855   -8519.5176   0.96668674    1457.2218   -21.371679    30685.383    -40677.88    32147.905     16.07172   -8529.8479    31.702058    305.31422    26978.127    1.3872808   -4.7767255    6.0405098    2146.7035    2057.6393    2162.2647    2071.7544    29.991897    29.991897    29.991897    15.757246    8.1127881    2.1831144    4.6603268    29.991897    29.991897    29.991897 
 1740000    297.88599   -8475.7527   0.92935815    1505.5991   -20.546413    30676.267   -40671.358    32182.923    19.489143   -8485.3291     30.12281    114.65949     28061.73   0.44632846    -6.380794    7.0744996    2234.6299    2121.4468    2250.8928     2136.011    30.388189    30.388189    30.388189    13.739134     4.521551    2.6802624    5.4376475    30.388189    30.388189    30.388189 
 1750000    294.56693   -8547.1538   0.95744327    1449.8106   -21.167323    30659.978   -40672.095    32111.525     19.43067   -8558.2837    32.297234   -107.87877    27238.583   -0.7789898   -7.6727808    8.3853124    2232.8393    2085.3988      2249.09    2099.4031    30.088105    30.088105    30.088105    15.152347    5.0886538    4.2349027    5.1638424    30.088105    30.088105    30.088105 
 1760000    299.64219   -8447.9176   0.94989547    1436.1399   -21.000455    30776.381   -40671.935    32211.772    21.749612   -8456.4573    29.540139    166.73039    27455.019   -1.8039895   -8.4830551    9.2434902    2283.5261    2108.6718    2300.2022     2122.743    30.167587    30.167587    30.167587    11.496546    4.2270662    2.7583827    4.0926716    30.167587    30.167587    30.167587 
 1770000    303.15324    -8502.309   0.94476388    1388.4324   -20.887005    30764.512   -40669.223    32157.267    16.564131   -8511.0659    29.643839   -527.70259    27604.144    -1.727601   -8.5885668    8.8292784    2293.6153    2126.2826    2310.3616    2140.5162    30.222108    30.222108    30.222108    13.969276    5.8712658    3.6692634    3.4936351    30.222108    30.222108    30.222108 
 1780000    293.48536   -8565.9154   0.95162505    1500.1735   -21.038693    30592.252   -40675.866    32092.911    20.553833   -8578.4413    33.564537   -165.55661    27405.119   -1.0886747   -7.9306465     7.987623    2276.3748    2134.4908    2292.9725    2148.8486      30.1493      30.1493      30.1493    17.524907    8.3131189    3.0930257    5.4241169      30.1493      30.1493      30.1493 
 1790000     300.0987   -8567.9702   0.94395232    1403.4575   -20.869063    30684.731   -40672.067    32091.916    17.141477   -8579.0018    31.900595   -557.29753    27627.876  -0.71109747   -7.3451864    7.3214712    2276.4818    2153.3002    2293.0152    2167.8002    30.230767    30.230767    30.230767    15.908239     6.774487     5.292048      3.26075    30.230767    30.230767    30.230767 
 1800000    294.45475   -8519.4286   0.94973486    1469.2351   -20.996904    30668.993     -40671.6     32140.05    19.175589   -8528.3028    29.871143    14.167384    27459.662  -0.31435095   -7.1469089    7.1296921    2278.3131    2159.4796     2294.825    2174.1493    30.169288    30.169288    30.169288    13.943193    7.0780158    3.2153849    3.2496598    30.169288    30.169288    30.169288 
 1810000    300.76617   -8588.9553    0.9553593    1513.9914    -21.12125    30561.836   -40675.136    32076.728    20.220714   -8594.5094    26.675349    243.75929        27298   0.60562688   -7.4031748    7.2547249    2298.7897    2170.8621    2315.5652    2185.5901    30.109967    30.109967    30.109967    10.353545    4.1287859    3.9368966    2.0208835    30.109967    30.109967    30.109967 
 1820000    300.22087   -8556.0757   0.94967039     1427.863   -20.995479     30677.96   -40674.124    32109.958    16.860904   -8561.6887    26.608452   -314.77832    27461.526    1.5451509   -7.5119165    7.6180574    2325.0951    2182.3941    2342.0981    2197.2333    30.169971    30.169971    30.169971    12.224738    4.6254226    5.3806862    1.8458828    30.169971    30.169971    30.169971 
 1830000    314.23206   -8544.2964   0.95531672     1487.845   -21.120309    30625.474    -40669.58    32113.505    20.934701   -8551.6055    28.429441    72.865347    27299.216    2.0335349   -6.9387898    8.0917391    2339.6201    2190.3463    2356.7287    2205.4145    30.110414    30.110414    30.110414    11.964448    5.4547308    4.3312499    1.7429556    30.110414    30.110414    30.110414 
 1840000    307.14609   -8545.8808   0.93046208    1414.9482   -20.570818    30697.488   -40671.382    32116.224     16.78234    -8554.365    29.054976   -644.91959    28028.437    2.6057768   -5.5252615    8.2983536    2389.7394    2243.9502    2407.1587     2259.148    30.376166    30.376166    30.376166    13.065747    5.5001119    4.5738447    2.5002503    30.376166    30.376166    30.376166 
 1850000    299.23103   -8590.5442   0.96562814    1398.9085   -21.348276    30673.546   -40673.096    32076.126     17.67758   -8594.3451    25.149189   -404.27489    27007.703    3.3428448   -4.2064439    8.4896131    2350.0944    2200.5466    2367.2276    2215.3074    30.002853    30.002853    30.002853    10.096832    2.3469265    5.3904947    2.0652317    30.002853    30.002853    30.002853 
 1860000    289.53791   -8580.2636   0.94806423    1457.1465    -20.95997    30624.286   -40675.309     32078.82    23.573043   -8589.5615    30.257862   -572.86325    27508.049    4.2035968   -3.2371212    9.0359539    2401.5995    2233.4917    2419.0245     2248.368    30.186998    30.186998    30.186998    13.612509     5.423017    4.5982028     2.905983    30.186998    30.186998    30.186998 
 1870000    289.43825   -8499.0129   0.95843867    1459.7013    -21.18933    30700.384   -40672.724     32157.06    24.214212   -8510.0497    32.226209    96.691923    27210.294    4.7982692   -2.5748218    9.3427964    2422.5851    2241.1019    2440.2493    2256.0944    30.077685    30.077685    30.077685     13.62601    5.9384278    2.7374217    4.4069716    30.077685    30.077685    30.077685 
 1880000    291.47492   -8465.0581    0.9444721    1462.7563   -20.880554    30727.315    -40673.39     32195.92    15.031312   -8476.8691    32.691564    111.96963    27612.671    4.9949843   -2.0803403    10.024446    2473.2754     2272.966    2491.3019    2288.0302     30.22522     30.22522     30.22522     18.26096    9.5451675    5.8033713    2.6347458     30.22522     30.22522     30.22522 
 1890000    297.44496   -8504.3874   0.94103145    1447.4265   -20.804488    30709.925   -40676.333    32154.845    23.311584   -8515.3434    31.760489   -484.87137     27713.63    4.9093695   -1.1993461    10.774727    2510.0326     2291.746    2528.2897    2306.7885    30.262013    30.262013    30.262013    14.593374    8.2702761     1.956407    3.6842594    30.262013    30.262013    30.262013 
 1900000    302.94149   -8508.9673   0.94570769    1420.0968   -20.907871    30736.316   -40675.421    32158.316      19.0056   -8513.5046    25.445176   -236.29597    27576.595    4.5207812   0.16209938    11.403521    2536.9041    2304.1416    2555.4651    2319.4223    30.212051    30.212051    30.212051     10.04044    5.1172025    1.5481003    3.1061146    30.212051    30.212051    30.212051 
 1910000    299.75471   -8556.4771   0.94285121    1504.9901   -20.844719    30588.629   -40668.105    32099.745    14.718973   -8568.4596    32.827249      154.183    27660.141    3.8101462    1.3273157    11.850074    2560.0947     2318.397    2578.7257     2333.477    30.242531    30.242531    30.242531    18.008111    8.3025901    5.7938519    3.2950436    30.242531    30.242531    30.242531 
 1920000     282.8652   -8469.9534    0.9597935    1461.9172   -21.219283    30729.284   -40673.012    32190.951    21.469551   -8477.8809    29.146772    250.86019    27171.884    2.9468653    1.6607729    12.057776     2539.621     2299.507    2558.1644    2314.4866    30.063526    30.063526    30.063526    11.857778    5.6662723     1.845647    3.8013287    30.063526    30.063526    30.063526 
 1930000    291.74864   -8485.6159    0.9429406    1455.3695   -20.846696    30714.258   -40668.475     32172.82     17.65378   -8495.1855    30.416341   -122.68574    27657.519    2.0713823    1.6199873    12.468188    2579.3695    2336.1618    2598.1965    2351.3087    30.241575    30.241575    30.241575    13.232538    4.1125863    4.8121587    3.4468806    30.241575    30.241575    30.241575 
 1940000    299.90766   -8525.0624   0.95823453    1421.1819   -21.184817    30713.983   -40674.935    32137.184    19.166144   -8536.2562    32.378645    -145.8534    27216.091    1.3084978    1.7276359    13.135116     2573.138     2315.766    2591.9356    2330.6502    30.079821    30.079821    30.079821    14.707579    5.9695355    3.8950755    4.2980097    30.079821    30.079821    30.079821 
 1950000    302.09917   -8625.7027   0.94245732    1473.4199   -20.836011    30567.478   -40675.881    32044.641    17.092862   -8630.2681    25.401377   -350.45338    27671.702   0.77622236    1.6767801    14.358972    2659.1444    2366.1282    2678.5472    2381.3385    30.246743    30.246743    30.246743     9.281025    4.9792491    3.2049066   0.92120685    30.246743    30.246743    30.246743 
 1960000    300.84886   -8579.1697   0.95585461    1465.6036   -21.132201    30611.481   -40669.985    32078.107     20.10936   -8588.0337    29.996277   -87.163346    27283.854   0.15380821    1.5169865    15.050149    2666.2857     2354.695    2685.6819    2369.3282    30.104765    30.104765    30.104765     13.73066    5.2598331     6.873522    1.2547137    30.104765    30.104765    30.104765 
 1970000     298.2635   -8535.1107   0.94471763    1527.1649   -20.885983    30599.527   -40674.217    32127.616    19.961913   -8543.7758    29.551049    466.04568    27605.495  -0.25668614    1.4884597    15.223346    2703.5035    2387.6975    2723.2471    2402.8037    30.222602    30.222602    30.222602    12.414431    3.9106522    3.2564749     4.387786    30.222602    30.222602    30.222602 
 1980000    295.89565   -8558.7672   0.95152118    1434.8732   -21.036397    30670.076   -40675.472    32103.667    22.318178    -8567.982    30.251269   -272.00502    27408.111   0.06771557     1.746809     14.72755    2693.6874     2391.762    2713.3602    2406.7666    30.150397    30.150397    30.150397    11.755766    5.7317018    2.5720555    2.9318811    30.150397    30.150397    30.150397 
 1990000    304.12249   -8514.5651   0.94378654    1383.5754   -20.865398    30759.009   -40673.799    32144.285     19.16483   -8526.7377    33.038034   -746.21313    27632.729   0.64792982    2.0312757    14.423441    2731.1729    2434.8943    2751.0777    2450.2625    30.232537    30.232537    30.232537    16.649204    5.0222464    5.0680888    5.5350641    30.232537    30.232537    30.232537 
 2000000    293.45809   -8571.7422   0.94563116    1479.9443   -20.906179    30603.196   -40667.071    32081.617    22.429896   -8581.1286    30.292671   -30.310652    27578.827    1.3257596    1.7453566    14.339272      2746.07    2450.5769    2766.1319    2466.4017    30.212866    30.212866    30.212866    12.188694    3.3247187     4.613037    3.7396743    30.212866    30.212866    30.212866 
 2010000    304.16238   -8544.4961   0.94283448    1518.0573    -20.84435    30593.119   -40673.347    32111.313    20.707609   -8556.3904    32.738686   -42.458316    27660.632    1.5293488   0.70184779    13.513877    2737.3892    2472.4383    2757.3976    2488.3264     30.24271     30.24271     30.24271    17.674242    7.3085987    6.9088047    3.0086035     30.24271     30.24271     30.24271 
 2020000    302.73247   -8538.9173   0.94206098    1459.7531   -20.827249     30657.97   -40671.265    32120.293    18.257794   -8549.4243    31.334272    20.313741    27683.344    1.6875882 -0.042308331    12.589738    2718.8993    2483.5752    2738.7401    2499.7114    30.250985    30.250985    30.250985    14.624378    4.5965543    3.8782025     5.496251    30.250985    30.250985    30.250985 
 2030000    283.69611   -8572.1099   0.96283446     1561.879   -21.286513    30526.081   -40676.328    32086.256    22.990521   -8583.8617    33.038343    687.81229    27086.066    1.9361312  -0.13551131    12.372058    2703.0286    2472.3231    2722.7125    2488.4126    30.031843    30.031843    30.031843    16.257763    7.0199825    4.8916639    3.6582353    30.031843    30.031843    30.031843 
 2040000    297.03447   -8546.6748   0.95170938    1463.2166   -21.040558      30647.8   -40670.184    32109.758    22.299031   -8556.6175     30.98328   -1.9876908    27402.691    1.9151088  -0.04811123    12.652244    2734.7401    2495.1774    2754.7004     2511.655    30.148409    30.148409    30.148409    12.492378    3.0099991    4.5552164    3.9493257    30.148409    30.148409    30.148409 
 2050000    293.49006   -8546.3117   0.95467673    1459.4925    -21.10616    30654.226   -40674.251    32115.887    18.937685   -8555.5384    30.332945   -137.52165    27317.517    1.9170155   0.63823436    12.545579    2738.3502    2499.6584    2758.3394    2516.0257    30.117141    30.117141    30.117141    14.220983     5.425076      5.23359    2.9510403    30.117141    30.117141    30.117141 
 2060000    298.42157   -8515.7738   0.94997285    1441.5509   -21.002166    30703.086   -40672.599    32144.159     21.48037   -8523.5925      28.8209   -14.432542    27452.782    2.4420867    1.8919117    12.104473    2740.9685    2503.2354    2760.9058    2519.7249    30.166768    30.166768    30.166768     12.18783    4.0136157    5.2790934    2.3464524    30.166768    30.166768    30.166768 
 2070000    298.43388   -8546.1378   0.96136709    1434.2268   -21.254072     30678.61   -40674.256    32113.061     21.02988   -8555.5387    30.654971   -405.25053    27127.409     2.311754    2.6770292     11.68931    2716.1496    2484.9764    2735.9343    2501.4825    30.047114    30.047114    30.047114    15.280681    6.8968806    3.1431512    4.5952636    30.047114    30.047114    30.047114 
 2080000     291.9477   -8538.6075   0.95834442    1387.8774   -21.187246    30736.771   -40673.772    32121.988    23.846717   -8546.8905    29.470319   -586.38838     27212.97    1.7936281    2.4610437     11.38655    2721.5367    2504.8247    2741.3763    2521.5583    30.078671    30.078671    30.078671    10.516996    5.4181731    2.8193103    2.0116109    30.078671    30.078671    30.078671 
 2090000     303.7655   -8557.1389   0.95219209    1463.1656   -21.051229    30641.664   -40673.819    32103.042    22.838916   -8565.2845    29.196807   -223.92249    27388.799    1.5973019    1.3111102    10.989774    2724.2501      2527.77     2744.112    2544.5343    30.143314    30.143314    30.143314    11.850487    3.6451107     4.401686    3.3860124    30.143314    30.143314    30.143314 
 2100000    292.64411   -8575.6057   0.94426916    1529.8498   -20.876068    30547.745   -40669.029     32076.53    21.941457   -8586.2211    31.491498   -97.087663    27618.606    1.2661007   0.27825335    10.816418    2732.5832    2548.6539    2752.5449    2565.9832    30.227385    30.227385    30.227385    15.827975    7.3993211    3.1097452    4.4745284    30.227385    30.227385    30.227385 
Loop time of 5191.83 on 20 procs for 2100000 steps with 2611 atoms

Pair  time (%) = 3014.41 (58.0607)
Bond  time (%) = 3.86272 (0.0744)
Kspce time (%) = 1321.65 (25.4564)
Neigh time (%) = 124.706 (2.40196)
Comm  time (%) = 235.099 (4.52825)
Outpt time (%) = 1.19811 (0.0230768)
Other time (%) = 490.895 (9.45515)

Nlocal:    130.55 ave 143 max 112 min
Histogram: 1 0 2 2 4 1 2 3 1 4
Nghost:    5858.25 ave 5948 max 5734 min
Histogram: 2 0 1 1 2 4 2 4 3 1
Neighs:    70944.1 ave 85127 max 59115 min
Histogram: 1 3 3 1 4 2 3 1 0 2

Total # of neighbors = 1418883
Ave neighs/atom = 543.425
Ave special neighs/atom = 2.06281
Neighbor list builds = 51902
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.259712
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00168343
  estimated relative force accuracy = 5.06959e-06
  using double precision FFTs
  3d grid and FFT values/proc = 4332 1152
