LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1220000    295.85525    1.2509986    3519.0467            0            0            0            0   -7010.1837    44657.537 -0.067234084   -17.036218 -0.041707817    3519.0467    1492.3858    980.66717    891.60762     28.37936    18.847063    14.337205 0.00035545258 0.00035467493 0.00058659517 0.00058647134    295.85525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    888.69084    213.27155    28.380257    18.848545    14.339899    28.380149    18.845436    14.337171 
 1230000    293.29592    1.2509986    3426.5392            0            0            0            0    -7551.686    44657.537 -0.067234084   -17.036218 -0.041707817    3426.5392    1436.4397    973.58053    872.30599    28.380345    18.845879    14.337875 0.00037287822 0.00037135742 0.00056834898 0.0005677408    293.29592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.04788    223.72693    28.379687    18.849908      14.3388    28.380111     18.84484    14.337605 
 1240000    297.95593    1.2509986    3512.3072            0            0            0            0   -8941.4349    44657.537 -0.067234084   -17.036218 -0.041707817    3512.3072    1485.8883    943.11689    923.31898    28.381437    18.846488    14.338008 0.00033671548 0.00033655046 0.00052135324 0.0005202599    297.95593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     789.8494    202.02929    28.379903    18.848838    14.339519    28.380003    18.846129    14.338057 
 1250000    296.61506    1.2509986    3447.9508            0            0            0            0   -6262.5046    44657.537 -0.067234084   -17.036218 -0.041707817    3447.9508    1458.5025    920.48538    911.07887    28.379724      18.8451    14.337677 0.00038509285 0.0003846679 0.00055666453 0.00055655735    296.61506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    843.34595    231.05571    28.379348    18.848576    14.339201    28.379906    18.845161    14.337259 
 1260000    299.45167    1.2509986    3432.3878            0            0            0            0   -7445.9482    44657.537 -0.067234084   -17.036218 -0.041707817    3432.3878    1470.4683    928.36174    881.59439     28.37841    18.845545    14.336459 0.00035794424 0.00035735109 0.00057045761 0.00057001214    299.45167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.24245    214.76655      28.3794    18.848262    14.339708    28.379491    18.845447     14.33668 
 1270000    300.08838    1.2509986    3455.5664            0            0            0            0   -6774.8236    44657.537 -0.067234084   -17.036218 -0.041707817    3455.5664     1418.784    937.78602    940.90251    28.379601    18.844697    14.337555 0.00036924792 0.00036667522 0.00056086916 0.00056063485    300.08838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.71596    221.54875    28.378241    18.848775    14.340524    28.380206    18.845355     14.33701 
 1280000    298.36256    1.2509986    3473.7869            0            0            0            0   -7331.4776    44657.537 -0.067234084   -17.036218 -0.041707817    3473.7869    1470.0843    963.14687    889.50481    28.379886    18.845486    14.337841 0.00034024566 0.00033819137 0.00055628106 0.00055578797    298.36256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      842.765     204.1474    28.379175    18.850139    14.338839    28.380005    18.845577    14.337932 
 1290000    300.49659    1.2509986    3529.8366            0            0            0            0    -7246.146    44657.537 -0.067234084   -17.036218 -0.041707817    3529.8366    1521.7734    970.98201    885.94353    28.376683      18.8463    14.337359 0.00034090836 0.00033945631 0.00057033386 0.00056982445    300.49659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.05497    204.54501    28.380231    18.848679    14.340579    28.379826    18.845349    14.337967 
 1300000    296.10222    1.2509986    3538.2695            0            0            0            0   -7393.5482    44657.537 -0.067234084   -17.036218 -0.041707817    3538.2695    1476.0246    965.24314    932.13834    28.379059    18.845215    14.337006 0.00038007809 0.00037917068 0.0005562145 0.00055547325    296.10222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.66415    228.04685    28.379738    18.848079    14.339693    28.380085    18.846273    14.337435 
 1310000    292.88541    1.2509986     3488.617            0            0            0            0   -7806.1026    44657.537 -0.067234084   -17.036218 -0.041707817     3488.617    1439.2304    967.72203    925.36213    28.381676    18.846114    14.338228 0.00035517747 0.00035325327  0.000581226 0.00058104238    292.88541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    880.55655    213.10648    28.378758    18.847943    14.339261    28.379902    18.845122    14.337492 
 1320000    297.07346    1.2509986    3463.5447            0            0            0            0   -6674.9518    44657.537 -0.067234084   -17.036218 -0.041707817    3463.5447    1446.0618    978.62889    884.57404    28.378321    18.844186     14.33751 0.00039851582 0.00039685732 0.00054849811 0.00054802866    297.07346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    830.97383    239.10949    28.379853    18.848097    14.338783    28.379861     18.84501    14.337766 
 1330000     300.4555    1.2509986     3511.302            0            0            0            0   -7850.4593    44657.537 -0.067234084   -17.036218 -0.041707817     3511.302    1456.4803    961.15151    931.02329    28.380134    18.847411    14.336944 0.00037377579 0.00037217659 0.00056258704 0.00056199215     300.4555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.31855    224.26547    28.380608    18.849429    14.339072    28.380022    18.846207    14.337145 
 1340000    296.56773    1.2509986    3555.8084            0            0            0            0   -8342.0491    44657.537 -0.067234084   -17.036218 -0.041707817    3555.8084    1493.4722    973.65143    928.75673    28.381951      18.8454    14.337713 0.00032923888 0.00032810747 0.00053317584 0.00053306336    296.56773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    807.76062    197.54333    28.380396    18.848687    14.339073    28.379812    18.845194     14.33708 
 1350000    300.86029    1.2509986    3531.5575            0            0            0            0   -7732.2388    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5575    1488.0547    961.25616    928.56594    28.379302    18.844898    14.337401 0.00036288278 0.00036181492 0.00056361649 0.00056263963    300.86029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.87816    217.72967    28.379937    18.849012    14.340599    28.379126    18.844947    14.336787 
 1360000    297.97764    1.2509986    3430.6729            0            0            0            0   -8079.4556    44657.537 -0.067234084   -17.036218 -0.041707817    3430.6729    1470.8255    951.66091    858.38162    28.380215    18.845152    14.338441 0.00035722902 0.0003564801 0.00056324975 0.0005621926    297.97764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.32256    214.33741    28.379392    18.848762     14.34045    28.379037    18.846042    14.337631 
 1370000    297.37372    1.2509986    3500.6677            0            0            0            0   -8966.4806    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6677    1486.7299    946.78845    910.80731    28.379942    18.844563    14.337867 0.0003338491 0.00033045723 0.00055078079 0.00055070136    297.37372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.43209    200.30946    28.377829    18.848841    14.340254    28.380026    18.845294    14.337295 
 1380000    302.06154    1.2509986    3543.6056            0            0            0            0   -5965.0255    44657.537 -0.067234084   -17.036218 -0.041707817    3543.6056    1504.0204    1001.7933    886.64708    28.379728    18.845165    14.337681 0.00034095994 0.00033857761 0.00055474587 0.00055415392    302.06154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.43918    204.57597    28.378143    18.848966    14.340257    28.379771    18.844887     14.33776 
 1390000    298.08093    1.2509986    3425.2975            0            0            0            0   -6024.7364    44657.537 -0.067234084   -17.036218 -0.041707817    3425.2975    1472.9251     918.5032    884.02315    28.381275    18.845337    14.337942 0.00034732116 0.00034489062 0.00053135759 0.00053071727    298.08093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    805.00597    208.39269    28.379151    18.850205    14.340558    28.380091     18.84552    14.338013 
 1400000    295.63615    1.2509986    3511.1773            0            0            0            0   -6231.4226    44657.537 -0.067234084   -17.036218 -0.041707817    3511.1773    1486.0689     991.2102    883.67584    28.378162    18.845392    14.337461 0.00035089062  0.000350254 0.00055715907 0.00055659657    295.63615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.09518    210.53437    28.379906     18.84917    14.338938     28.37951    18.845021     14.33778 
 1410000    306.50349    1.2509986    3429.0458            0            0            0            0   -7839.5591    44657.537 -0.067234084   -17.036218 -0.041707817    3429.0458    1437.0122    947.70007    894.32225    28.380074    18.846078    14.337869 0.00035358944 0.00035244597 0.00057044705 0.00056980062    306.50349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.22645    212.15367    28.379233    18.848044    14.339321    28.379754    18.845907     14.33794 
 1420000    291.75022    1.2509986     3435.786            0            0            0            0   -7125.7475    44657.537 -0.067234084   -17.036218 -0.041707817     3435.786    1439.4525     940.1838    900.21475    28.380552    18.845931    14.337471 0.00035305053 0.00035257676 0.00055479693 0.00055461672    291.75022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.51655    211.83032    28.379571    18.848814    14.338979    28.379893    18.845169    14.337548 
 1430000    296.51177    1.2509986    3517.1345            0            0            0            0   -7492.2449    44657.537 -0.067234084   -17.036218 -0.041707817    3517.1345    1472.6947    956.63859    925.46076    28.379253    18.845187    14.337806 0.00037544401 0.00037490523 0.00058351159 0.00058297865    296.51177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    884.01921    225.26641    28.379236    18.848469    14.339264    28.379319    18.846012    14.337295 
 1440000    304.84846    1.2509986     3429.422            0            0            0            0   -6961.0618    44657.537 -0.067234084   -17.036218 -0.041707817     3429.422    1445.2279    931.30933    893.84286     28.37947    18.845187    14.337547 0.00036102991 0.00036001062 0.00054070938 0.00054004083    304.84846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    819.17392    216.61795    28.378638     18.84861    14.339526    28.379337    18.845233    14.336644 
 1450000     295.4794    1.2509986    3418.1691            0            0            0            0   -9535.0578    44657.537 -0.067234084   -17.036218 -0.041707817    3418.1691    1435.8421    954.88877    877.07208     28.37794    18.845713     14.33797 0.00035314219 0.00035293785 0.0005766942 0.00057589218     295.4794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    873.69088    211.88531    28.379265    18.848947    14.339977    28.379098     18.84576    14.337724 
 1460000    298.18582    1.2509986    3477.8911            0            0            0            0   -7298.1377    44657.537 -0.067234084   -17.036218 -0.041707817    3477.8911    1471.7453    939.13948    912.35366    28.381438     18.84557    14.337095 0.0004263198 0.00042115402 0.00056879623 0.00056850536    298.18582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.72546    255.79188    28.380688     18.84714    14.339023    28.379896    18.845629    14.336755 
 1470000    296.88415    1.2509986     3456.673            0            0            0            0   -6619.9232    44657.537 -0.067234084   -17.036218 -0.041707817     3456.673    1481.1759    947.86929    877.47604    28.380353    18.845047    14.337848 0.00035921354 0.00035727297 0.00057535876 0.00057511581    296.88415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.66768    215.52812    28.379193    18.847742    14.339199    28.379662     18.84593    14.337152 
 1480000    299.14354    1.2509986    3518.8505            0            0            0            0   -7717.5346    44657.537 -0.067234084   -17.036218 -0.041707817    3518.8505    1491.3112    942.61577    923.24808    28.380373     18.84573    14.337828 0.00033845453 0.0003358172 0.00055454843 0.00055450381    299.14354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.14006    203.07272    28.377966     18.84877    14.339856    28.379646    18.845344    14.337271 
 1490000    299.16507    1.2509986    3438.8144            0            0            0            0   -6486.5578    44657.537 -0.067234084   -17.036218 -0.041707817    3438.8144    1431.5904    985.84043     868.0416    28.378109    18.844956    14.337042 0.00033502335 0.00033376504 0.00057093501 0.00057068432    299.16507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.96571    201.01401    28.378468    18.849123    14.339884    28.379698    18.845962    14.337264 
 1500000    298.41865    1.2509986    3496.7775            0            0            0            0   -7229.8001    44657.537 -0.067234084   -17.036218 -0.041707817    3496.7775    1496.9982    909.28517    928.71015    28.380811    18.844908    14.337207 0.00035399645 0.00035367645 0.00057479136 0.00057391649    298.41865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    870.80807    212.39787    28.379819    18.849202    14.340102    28.379826    18.845452    14.336329 
 1510000    296.78177    1.2509986    3421.4477            0            0            0            0   -5527.9243    44657.537 -0.067234084   -17.036218 -0.041707817    3421.4477    1449.6391     948.7862    875.32701    28.378497    18.845454    14.337178 0.00036290504 0.0003620096 0.00055982286 0.00055966873    296.78177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.13083    217.74302    28.379675    18.849702       14.339    28.380008    18.845564    14.336937 
 1520000     301.6505    1.2509986     3499.265            0            0            0            0    -6458.364    44657.537 -0.067234084   -17.036218 -0.041707817     3499.265    1488.2382    959.12779    897.86666    28.379491    18.844897    14.337486 0.0003421144 0.00034055611 0.00056433016 0.0005642395     301.6505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.95938    205.26864    28.379997    18.849784    14.340515    28.380056    18.845306    14.337212 
 1530000    297.70156    1.2509986    3508.9195            0            0            0            0   -8348.8752    44657.537 -0.067234084   -17.036218 -0.041707817    3508.9195    1483.0743    974.73332    894.36134    28.378751    18.845831    14.336543 0.00035365395 0.00035317924 0.0005685128 0.00056829628    297.70156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.29607    212.19237    28.378968    18.849142    14.339972    28.379803     18.84558    14.336811 
 1540000    292.87672    1.2509986    3514.2547            0            0            0            0   -6520.8167    44657.537 -0.067234084   -17.036218 -0.041707817    3514.2547    1466.4819    939.56337    945.63037    28.378885    18.845805    14.337222 0.00037842423 0.00037776173 0.00059970375 0.00059893402    292.87672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     908.5503    227.05454     28.37892    18.849079    14.339135    28.378958    18.845551     14.33708 
 1550000    289.34471    1.2509986    3446.1482            0            0            0            0   -7341.7981    44657.537 -0.067234084   -17.036218 -0.041707817    3446.1482    1440.4142     991.2613    867.16717    28.380514    18.846049    14.338265 0.00034058026 0.00034000006 0.00054414589 0.00054303584    289.34471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    824.38023    204.34816    28.379038    18.849465    14.339311    28.378832     18.84573    14.337556 
 1560000    289.98128    1.2509986    3471.0342            0            0            0            0   -6653.1581    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0342    1458.8632    965.60033    893.30099    28.382552    18.847838    14.338861 0.00039273508 0.00039047908 0.00055684535 0.00055509284    289.98128     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     843.6199    235.64105    28.379258    18.848289    14.338356    28.380923    18.845992    14.337764 
 1570000    299.39209    1.2509986    3542.3481            0            0            0            0   -8241.1667    44657.537 -0.067234084   -17.036218 -0.041707817    3542.3481    1478.5881    992.37661    914.56734    28.380284    18.845804    14.337656 0.00037497166 0.00037417506 0.00056426209 0.00056416673    299.39209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.85625      224.983    28.378852    18.849555    14.339716    28.379959    18.845672    14.337078 
 1580000    300.11654    1.2509986    3430.0741            0            0            0            0   -7005.9293    44657.537 -0.067234084   -17.036218 -0.041707817    3430.0741    1441.5725    958.90991    876.09387    28.379783    18.845558    14.337511 0.00038192555 0.00038097844  0.000581177 0.00058059176    300.11654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    880.48231    229.15533    28.380199    18.848366    14.339979    28.380028    18.844877    14.337691 
 1590000     293.2985    1.2509986    3453.2588            0            0            0            0   -6794.3735    44657.537 -0.067234084   -17.036218 -0.041707817    3453.2588    1469.3439    948.15273    881.07926    28.379984    18.846063    14.337375 0.0003771443 0.00037637149 0.00054463352 0.00054446471     293.2985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    825.11899    226.28658    28.379127    18.848543    14.339032    28.379851    18.845094    14.337115 
 1600000    296.80738    1.2509986     3444.392            0            0            0            0   -7074.4188    44657.537 -0.067234084   -17.036218 -0.041707817     3444.392    1463.4534    943.94209    883.40821    28.378885    18.845099    14.336623 0.00033733098 0.00033664289 0.00054265135 0.00054241926    296.80738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      822.116    202.39859    28.378815    18.848663    14.339513    28.379753    18.845792    14.337621 
 1610000    290.91739    1.2509986    3474.1425            0            0            0            0   -7345.4434    44657.537 -0.067234084   -17.036218 -0.041707817    3474.1425    1468.5132     988.6172    862.53185     28.38144    18.844873    14.338218 0.00035935901 0.00035867691 0.00056837856 0.00056796939    290.91739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.09269     215.6154    28.379321    18.848617    14.338953    28.379457    18.845608    14.337779 
 1620000    295.53598    1.2509986    3496.7928            0            0            0            0   -7478.5964    44657.537 -0.067234084   -17.036218 -0.041707817    3496.7928     1450.178    990.24946    903.82702    28.378921    18.844364    14.337067 0.00034493754 0.00034052659 0.00055611263 0.00055585258    295.53598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.50982    206.96252    28.377735    18.849666    14.340454    28.379385     18.84529    14.337472 
 1630000    304.23008    1.2509986    3473.7701            0            0            0            0   -6348.8674    44657.537 -0.067234084   -17.036218 -0.041707817    3473.7701    1459.8118    927.21015    928.20344    28.382317    18.845613     14.33788 0.00032735337 0.00032651172 0.00057822954 0.00057754628    304.23008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.01691    196.41202    28.378897    18.848632    14.339126    28.380468    18.845778    14.336864 
 1640000     298.7447    1.2509986    3483.2249            0            0            0            0   -7531.8408    44657.537 -0.067234084   -17.036218 -0.041707817    3483.2249     1447.163     964.0654    917.62433    28.380041    18.845822    14.337913 0.0003603671 0.00035944368 0.00055904389 0.0005583554     298.7447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.95068    216.22026    28.380136    18.849757    14.339451    28.379176    18.844983    14.337472 
 1650000     304.1259    1.2509986    3471.4667            0            0            0            0   -6110.3868    44657.537 -0.067234084   -17.036218 -0.041707817    3471.4667    1451.2085    985.17772    883.78133    28.380215    18.845126    14.337383 0.00030074724 0.00030044358 0.00059564546 0.00059548927     304.1259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    902.40201    180.44834    28.379591    18.848934    14.339094    28.379592    18.845171    14.337389 
 1660000    294.01783    1.2509986    3462.0776            0            0            0            0   -7325.8677    44657.537 -0.067234084   -17.036218 -0.041707817    3462.0776    1490.2461    921.79938    897.90521    28.380534    18.845638    14.337782 0.00031704306 0.00031439824 0.00056368023 0.00056293676    294.01783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.97472    190.22583    28.379236    18.848554    14.341165    28.380327    18.846133    14.337476 
 1670000    304.99084    1.2509986    3531.6112            0            0            0            0   -6550.2597    44657.537 -0.067234084   -17.036218 -0.041707817    3531.6112    1472.7234    950.11508    946.18186    28.381721    18.846652    14.337646 0.00033533912 0.00033460839 0.00054099799 0.00054057636    304.99084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    819.61116    201.20347    28.379245    18.849625    14.339129    28.380375    18.845754    14.337102 
 1680000     300.7909    1.2509986    3499.1616            0            0            0            0   -7451.8727    44657.537 -0.067234084   -17.036218 -0.041707817    3499.1616    1470.5313    957.09654    916.45032    28.378595    18.844018     14.33742 0.00034639566 0.00034130814 0.00055408295 0.00055169228     300.7909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.43486    207.83739    28.380919    18.847876    14.341031    28.378695    18.844559    14.337816 
 1690000    299.26528    1.2509986    3512.1816            0            0            0            0   -7036.5691    44657.537 -0.067234084   -17.036218 -0.041707817    3512.1816    1486.3931    959.68665    909.42491    28.381331    18.845857    14.337758 0.00032403573 0.00032233155 0.0005534903 0.00055319416    299.26528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      838.537    194.42144    28.378653    18.848132    14.339973    28.380009    18.844982    14.337388 
 1700000    301.44728    1.2509986    3446.4756            0            0            0            0   -7118.1065    44657.537 -0.067234084   -17.036218 -0.041707817    3446.4756    1456.8546    937.15369    894.58718    28.380051     18.84604    14.337211 0.0003259323 0.00032508941 0.00058058556 0.0005805021    301.44728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    879.58628    195.55938    28.379715     18.84824    14.339168    28.379549    18.845521    14.337154 
 1710000    304.62194    1.2509986    3492.0588            0            0            0            0   -6272.9608    44657.537 -0.067234084   -17.036218 -0.041707817    3492.0588    1456.2364    954.30644    918.38735    28.379377    18.845717     14.33734 0.00036940737 0.0003685211 0.00056200769 0.00056053047    304.62194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.44083    221.64442    28.379333    18.848444    14.340354    28.380896    18.845642    14.337787 
 1720000    297.41246    1.2509986    3537.3863            0            0            0            0   -7792.2046    44657.537 -0.067234084   -17.036218 -0.041707817    3537.3863    1459.8651    978.98861    936.28395    28.380587    18.846371    14.337201 0.00031951804 0.00031703356 0.00056889455 0.0005683247    297.41246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.87441    191.71083    28.378296    18.849782    14.339087    28.380036    18.845812    14.336627 
 1730000    300.29748    1.2509986    3568.0124            0            0            0            0   -7547.1206    44657.537 -0.067234084   -17.036218 -0.041707817    3568.0124    1483.9503    1003.7887    922.82352    28.381809     18.84605    14.337594 0.0003320359 0.00033163535 0.00056003092 0.00055971907    300.29748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.44603    199.22154    28.380048    18.849254     14.33932     28.38015    18.845281    14.336864 
 1740000     300.6767    1.2509986    3508.1529            0            0            0            0   -6185.4224    44657.537 -0.067234084   -17.036218 -0.041707817    3508.1529    1456.3869    958.70024    928.86911    28.380077    18.846862    14.337907 0.00035434435 0.00035205724 0.00054885884 0.00054863839     300.6767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.52035    212.60661    28.380249     18.84906    14.340982    28.379508    18.845327     14.33759 
 1750000    298.39299    1.2509986    3558.3018            0            0            0            0   -6847.2044    44657.537 -0.067234084   -17.036218 -0.041707817    3558.3018    1526.7002    948.33289    926.68214    28.378641    18.845936    14.337833 0.0003638607 0.00036067681 0.00056193346 0.0005618469    298.39299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.32838    218.31642    28.380978    18.849857    14.340311    28.379984     18.84571     14.33723 
 1760000    294.31157    1.2509986    3471.5535            0            0            0            0   -6419.5929    44657.537 -0.067234084   -17.036218 -0.041707817    3471.5535    1477.9358    970.29889    875.21296    28.378764    18.844954    14.336951 0.00033331386 0.00033327952  0.000561502 0.00056101161    294.31157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.67472    199.98832    28.379478    18.849116    14.339771    28.380117    18.846095    14.337155 
 1770000    300.67974    1.2509986    3484.0043            0            0            0            0    -6876.364    44657.537 -0.067234084   -17.036218 -0.041707817    3484.0043    1510.4226    931.93687     885.0529    28.379778    18.846363    14.337068 0.00033589319 0.00033445628 0.00057251291 0.00057233005    300.67974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.35622    201.53591    28.379497    18.848885    14.340828    28.379979    18.845786    14.337024 
 1780000    298.23997    1.2509986    3503.7617            0            0            0            0   -6621.9919    44657.537 -0.067234084   -17.036218 -0.041707817    3503.7617    1491.0633    968.31425    886.89573    28.377211     18.84432    14.336229 0.00033559816 0.00033442777 0.00056295768 0.00056257175    298.23997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.88007    201.35889     28.37875    18.849705    14.339437    28.379283    18.845304    14.336987 
 1790000    300.74849    1.2509986    3386.9631            0            0            0            0   -6859.9611    44657.537 -0.067234084   -17.036218 -0.041707817    3386.9631    1473.2774    916.55938    852.30373    28.381406    18.845714     14.33821 0.00035753319 0.00035571501 0.00055852885 0.00055806096    300.74849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     846.1704    214.51991    28.378514     18.84823    14.339294    28.380029    18.845615    14.337898 
 1800000    299.05263    1.2509986    3566.7733            0            0            0            0   -8345.2037    44657.537 -0.067234084   -17.036218 -0.041707817    3566.7733    1491.6015    998.86269    914.03209    28.379788    18.846442    14.337323 0.0003352119 0.0003337762 0.00055345184 0.00055276918    299.05263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.47873    201.12714    28.379673    18.849719    14.340599    28.379409     18.84601    14.337747 
 1810000     301.6376    1.2509986    3481.7073            0            0            0            0   -7940.0286    44657.537 -0.067234084   -17.036218 -0.041707817    3481.7073    1425.7702    931.66539    962.92764    28.379439    18.846176    14.338425 0.00033648994 0.00033560387 0.00056250575 0.00056234529     301.6376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.19539    201.89396    28.378632    18.849034    14.339462     28.37953    18.845574    14.337531 
 1820000    294.08855    1.2509986    3471.9764            0            0            0            0   -7776.9233    44657.537 -0.067234084   -17.036218 -0.041707817    3471.9764    1483.4096    940.65509    892.88383    28.381113     18.84709     14.33776 0.00032129778 0.00032092831 0.0005517096 0.0005513326    294.08855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.83923    192.77867    28.379052     18.84895    14.339971    28.379303    18.845816    14.337299 
 1830000    301.72265    1.2509986    3468.8772            0            0            0            0   -5638.3702    44657.537 -0.067234084   -17.036218 -0.041707817    3468.8772    1472.2714    967.10089    880.83786     28.37851    18.846605    14.336852 0.00036863748 0.00036815995 0.00057366896 0.00057312833    301.72265     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.10765    221.18249     28.38001     18.84931     14.33921    28.379715    18.845567    14.336541 
 1840000    294.79813    1.2509986    3427.9497            0            0            0            0   -5833.2147    44657.537 -0.067234084   -17.036218 -0.041707817    3427.9497    1462.5645    921.09064    889.18233    28.380952    18.846739    14.338138 0.0003715505 0.00037067919 0.00055601673 0.00055509977    294.79813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.36454     222.9303    28.379649    18.848891    14.338717    28.379937    18.846377     14.33756 
