LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1230000    297.43617    1.2509986    3573.6079            0            0            0            0    228.49339    44657.537 -0.067234084   -17.036218 -0.041707817    3573.6079    1491.0911    998.06509    920.58955    28.378206     18.85082    14.337009  0.000325584 0.00032503386  0.045233576  0.045214502    297.43617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    381.59653     195.3504    28.380193     18.84935    14.339459    28.380311    18.849745    14.338031 
 1240000    297.06682    1.2509986    3485.3358            0            0            0            0    1271.1855    44657.537 -0.067234084   -17.036218 -0.041707817    3485.3358    1432.7262    978.69962    911.66347    28.377273    18.847209      14.3341 0.00033556429 0.00033536098  0.045218569  0.045194789    297.06682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    381.46992    201.33857    28.379205    18.848733    14.339676    28.376761    18.847756     14.33422 
 1250000    295.08764    1.2509986    3510.4804            0            0            0            0    51.116921    44657.537 -0.067234084   -17.036218 -0.041707817    3510.4804     1415.987    1031.0214    902.84433    28.383908    18.846511    14.338592 0.0004015453 0.00040087178   0.04319807  0.043186366    295.08764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    364.42472    240.92718    28.379495    18.848669    14.338896    28.382483    18.847205     14.33852 
 1260000    301.06526    1.2509986    3567.8698            0            0            0            0   -1225.1871    44657.537 -0.067234084   -17.036218 -0.041707817    3567.8698     1514.678    987.30102    910.98705    28.379708    18.848343    14.339263 0.00035892987 0.0003544554  0.047152612  0.047142265    301.06526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    397.78577    215.35792    28.380518    18.848737    14.337774    28.379568    18.847497    14.339753 
 1270000     302.7532    1.2509986    3515.7447            0            0            0            0    2496.6735    44657.537 -0.067234084   -17.036218 -0.041707817    3515.7447     1446.711    1018.9185    898.85783    28.381165     18.84732    14.337297 0.00033064445 0.00032804688  0.045348811  0.045346041     302.7532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    382.56867    198.38667    28.380648    18.849923    14.338877    28.380732    18.846388    14.336221 
 1280000     302.4571    1.2509986    3462.3507            0            0            0            0   -885.08332    44657.537 -0.067234084   -17.036218 -0.041707817    3462.3507    1399.0246    1022.8018    891.97831    28.377942    18.845639    14.336878 0.00038476881 0.00038187954  0.046826274  0.046821652     302.4571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    395.03274    230.86129    28.381222    18.849081    14.339303    28.378779    18.847309    14.336829 
 1290000    293.31333    1.2509986    3567.9036            0            0            0            0    689.77226    44657.537 -0.067234084   -17.036218 -0.041707817    3567.9036    1482.9091    998.61061    926.62553    28.380897    18.845366    14.335183 0.00036129246 0.00035785453  0.047113746  0.047105719    293.31333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    397.45789    216.77548    28.379521    18.847811    14.338226    28.379508    18.845117     14.33447 
 1300000    292.63427    1.2509986    3536.0329            0            0            0            0    580.09941    44657.537 -0.067234084   -17.036218 -0.041707817    3536.0329    1436.2204    1005.2581    934.23404    28.384894    18.848557    14.340136 0.00034015219 0.00033967865  0.045690312  0.045645535    292.63427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    385.44961    204.09132    28.380231    18.848883    14.339599    28.384059    18.849324    14.340717 
 1310000    304.39216    1.2509986     3486.584            0            0            0            0   -566.57481    44657.537 -0.067234084   -17.036218 -0.041707817     3486.584    1441.3898    1000.7767    895.11545    28.381653    18.846698    14.338987 0.00037914501 0.00037810269  0.043570941  0.043542301    304.39216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    367.57031      227.487    28.379484    18.848091    14.339205    28.384191    18.847046    14.339908 
 1320000    300.66609    1.2509986    3528.0108            0            0            0            0    1467.5661    44657.537 -0.067234084   -17.036218 -0.041707817    3528.0108    1441.8948    1001.8359    922.92841    28.382542    18.850962    14.340089 0.00034814383 0.00034567154  0.046410856  0.046369077    300.66609     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    391.52822     208.8863    28.378796    18.847662    14.339902    28.381817    18.851106    14.339722 
 1330000    299.50402    1.2509986    3570.8444            0            0            0            0   -145.56413    44657.537 -0.067234084   -17.036218 -0.041707817    3570.8444    1457.0003    1040.3394     912.3468    28.374941    18.851852    14.334302 0.00036573172 0.00036438741  0.044155347  0.044106087    299.50402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    372.50044    219.43903    28.378701    18.848253    14.339448     28.37713    18.851412    14.334653 
 1340000     298.2293    1.2509986     3564.237            0            0            0            0   -77.885355    44657.537 -0.067234084   -17.036218 -0.041707817     3564.237    1464.4645    1021.1424    924.29812    28.378498    18.846628    14.337345 0.00037432971 0.00037346625  0.048037305  0.048011559     298.2293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    405.24916    224.59782    28.378674     18.84884    14.339874     28.37555    18.848148    14.336603 
 1350000    298.38036    1.2509986    3471.3431            0            0            0            0    287.32335    44657.537 -0.067234084   -17.036218 -0.041707817    3471.3431    1432.8489    1006.0649    879.11754     28.38029    18.848123    14.335647 0.00035142885 0.00035058064  0.044065546  0.044054347    298.38036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    371.74287    210.85731    28.380096     18.84876     14.34034    28.380571    18.847885    14.335071 
 1360000    292.75282    1.2509986    3572.3658            0            0            0            0    189.14181    44657.537 -0.067234084   -17.036218 -0.041707817    3572.3658    1482.2691    1005.7536    925.25407    28.381542     18.85122    14.338698 0.0003969134 0.0003961335  0.044619563  0.044593054    292.75282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    376.41663    238.14804    28.380177    18.849548    14.339968    28.382721    18.849514    14.338579 
 1370000    300.65656    1.2509986    3560.0788            0            0            0            0    1774.5519    44657.537 -0.067234084   -17.036218 -0.041707817    3560.0788    1450.1773    1046.4099    910.36966    28.379673    18.847857    14.336356 0.0003665785 0.00036548007  0.044294657  0.044285063    300.65656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    373.67568     219.9471    28.380329    18.849003    14.340347    28.378266    18.847572     14.33559 
 1380000    293.37085    1.2509986    3559.9444            0            0            0            0    1407.2141    44657.537 -0.067234084   -17.036218 -0.041707817    3559.9444    1461.6924    1013.6085    927.31291     28.38224    18.850206    14.342192 0.00038243402 0.0003764195  0.046707104  0.046640299    293.37085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     394.0274    229.46041    28.379695    18.849973    14.341891    28.382809    18.850724    14.342766 
 1390000    302.11539    1.2509986    3581.8394            0            0            0            0    754.35598    44657.537 -0.067234084   -17.036218 -0.041707817    3581.8394    1497.8128    1016.6144    912.43588    28.385512    18.849976    14.340871 0.00034071608 0.00034037835  0.046406585  0.046324444    302.11539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    391.49219    204.42965    28.379036    18.849077    14.339888    28.386022    18.850608    14.341414 
 1400000    298.82073    1.2509986    3518.6908            0            0            0            0    256.76452    44657.537 -0.067234084   -17.036218 -0.041707817    3518.6908    1497.9525    999.66564    872.80935    28.376295    18.844295    14.335228 0.00039846363 0.00039761857  0.044922985  0.044899666    298.82073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    378.97634    239.07818    28.379041    18.849719    14.339353    28.375828    18.844097    14.334909 
 1410000    308.88808    1.2509986    3482.9149            0            0            0            0    372.96905    44657.537 -0.067234084   -17.036218 -0.041707817    3482.9149    1439.3438    971.02664    913.56492    28.381485    18.848087    14.338047 0.00035375325 0.00035172597  0.043362217  0.043340635    308.88808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    365.80949    212.25195    28.378364    18.848379    14.339187    28.382549    18.849075    14.338326 
 1420000    299.93864    1.2509986    3568.4506            0            0            0            0   -424.54604    44657.537 -0.067234084   -17.036218 -0.041707817    3568.4506    1471.9451    1021.3079    918.15663    28.380635    18.849754    14.338222 0.00033086211 0.00033034433  0.046004083  0.045981163    299.93864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    388.09662    198.51727    28.379562    18.848397     14.34001     28.38053     18.85001    14.338616 
 1430000    300.40949    1.2509986    3516.4206            0            0            0            0    1735.6869    44657.537 -0.067234084   -17.036218 -0.041707817    3516.4206    1443.3448    1005.3006    906.12657    28.380217    18.846337    14.336035 0.00034994458 0.00034955937  0.044175373  0.044171837    300.40949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    372.66938    209.96675    28.379897    18.848804    14.340113    28.381523    18.845673    14.336511 
 1440000    302.21138    1.2509986    3595.0381            0            0            0            0    1049.0107    44657.537 -0.067234084   -17.036218 -0.041707817    3595.0381    1469.8118    1040.3007    931.35338    28.381357    18.847485    14.336576 0.00034092295 0.00033980383  0.044740679  0.044733778    302.21138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    377.43838    204.55377    28.379559    18.849614    14.338768    28.380879    18.847537    14.336036 
 1450000    299.75368    1.2509986    3499.8649            0            0            0            0    1415.4353    44657.537 -0.067234084   -17.036218 -0.041707817    3499.8649    1422.2996     999.5735    922.64622    28.379309    18.849796    14.341157 0.00031628145 0.00031518337  0.046175698   0.04611373    299.75368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    389.54439    189.76887     28.37909    18.849923    14.339411    28.379518    18.851998     14.34166 
 1460000    299.80788    1.2509986    3473.3688            0            0            0            0    1007.7526    44657.537 -0.067234084   -17.036218 -0.041707817    3473.3688     1431.893    1011.2864    877.87551    28.382234    18.848187    14.340109 0.00039353854 0.00039015929  0.043280703  0.043260294    299.80788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    365.12183    236.12313     28.37817    18.848912    14.338435    28.383117    18.847992     14.33904 
 1470000    300.31038    1.2509986    3606.1831            0            0            0            0    1014.3693    44657.537 -0.067234084   -17.036218 -0.041707817    3606.1831    1479.9045    1018.7795    948.50333     28.38081    18.845769    14.340671 0.00038889643 0.00038740718  0.048434576  0.048427136    300.31038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    408.60059    233.33786    28.378814     18.84821     14.34018    28.378224    18.845739    14.339466 
 1480000    294.87245    1.2509986    3484.6836            0            0            0            0    1126.5429    44657.537 -0.067234084   -17.036218 -0.041707817    3484.6836     1406.189    1002.7153    916.90191    28.382669    18.846488    14.337363 0.00037326074 0.00037317085  0.043468984  0.043461835    294.87245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    366.71019    223.95645     28.37954    18.849132    14.339364    28.382418    18.846012       14.337 
 1490000    300.50495    1.2509986    3493.2627            0            0            0            0   -531.84383    44657.537 -0.067234084   -17.036218 -0.041707817    3493.2627    1445.5193    969.93706    919.75739     28.37934    18.845696    14.339049 0.00038449981 0.00038418023   0.04571299  0.045704821    300.50495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    385.64093    230.69988    28.379085    18.848838    14.339381    28.380367    18.847006    14.339613 
 1500000    296.89374    1.2509986    3567.9812            0            0            0            0     1181.449    44657.537 -0.067234084   -17.036218 -0.041707817    3567.9812    1454.6237    1063.5228    892.84857    28.379886    18.847211    14.336832 0.00035852412 0.00035761323  0.043263665  0.043251629    296.89374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     364.9781    215.11447     28.37944    18.848515    14.338832    28.377418    18.847381     14.33563 
 1510000    300.30634    1.2509986    3466.7435            0            0            0            0    601.50812    44657.537 -0.067234084   -17.036218 -0.041707817    3466.7435    1426.7652     976.7609    911.97707    28.380523    18.850707    14.336535 0.00035410173 0.00035308202  0.044451338  0.044401901    300.30634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    374.99746    212.46104    28.379613    18.849563    14.338793    28.378292    18.852279    14.336354 
 1520000    289.18558    1.2509986    3497.0285            0            0            0            0    59.016571    44657.537 -0.067234084   -17.036218 -0.041707817    3497.0285    1462.8534    1005.7577    878.62613    28.377529    18.847036    14.336347 0.00035936699 0.00035812544  0.043961104  0.043949175    289.18558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    370.86178    215.62019    28.380204    18.849469    14.338854    28.376893    18.846559    14.335771 
 1530000    297.57763    1.2509986    3574.4497            0            0            0            0    1099.8802    44657.537 -0.067234084   -17.036218 -0.041707817    3574.4497    1449.7168    1012.4458    952.49996    28.380413    18.846021    14.339759 0.00033514298 0.00033320462  0.043216358   0.04321159    297.57763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    364.57901    201.08579    28.379453     18.85025    14.339007    28.378809    18.845366    14.339201 
 1540000    301.22848    1.2509986    3474.7954            0            0            0            0    1197.9012    44657.537 -0.067234084   -17.036218 -0.041707817    3474.7954    1444.9408    979.88055    898.69578    28.377889    18.845748    14.337383 0.00035428315 0.0003540041  0.042920024  0.042918978    301.22848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    362.07909    212.56989    28.379889    18.848613    14.339544    28.379813    18.846212    14.337972 
 1550000    297.08564    1.2509986    3507.2325            0            0            0            0    1371.4799    44657.537 -0.067234084   -17.036218 -0.041707817    3507.2325    1437.1326    992.10796    923.73306    28.380302     18.84952    14.338381 0.00034824302 0.00034331558   0.04502917  0.045009559    297.08564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    379.87213    208.94581    28.380675    18.850546    14.338486    28.382279     18.84833    14.339581 
 1560000    295.48867    1.2509986    3563.2739            0            0            0            0   -1245.8492    44657.537 -0.067234084   -17.036218 -0.041707817    3563.2739    1488.9692    1027.5637    891.67566    28.381111    18.846173    14.337156 0.00035642151 0.00035481638  0.044460631  0.044454193    295.48867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    375.07586     213.8529    28.380323    18.848033    14.339399    28.377783    18.846975    14.336997 
 1570000    298.06127    1.2509986    3497.7516            0            0            0            0    72.443532    44657.537 -0.067234084   -17.036218 -0.041707817    3497.7516    1431.1384    1034.1493    882.00635     28.38063    18.848399    14.338835 0.00034120518 0.00034048424  0.043933502  0.043908967    298.06127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    370.62893    204.72311    28.379809    18.848519    14.340281    28.383513    18.847804    14.339589 
 1580000    298.54736    1.2509986    3503.0047            0            0            0            0    1299.2945    44657.537 -0.067234084   -17.036218 -0.041707817    3503.0047    1417.9492    1020.5732    908.20479    28.383693    18.847428    14.339189 0.00033253639 0.00033076567  0.045041751  0.045008646    298.54736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    379.97827    199.52183    28.380327    18.849556    14.338699    28.385033    18.846875    14.339236 
 1590000    303.21051    1.2509986    3543.1022            0            0            0            0   -1539.4905    44657.537 -0.067234084   -17.036218 -0.041707817    3543.1022      1450.51    1028.4014    912.54122    28.380978    18.846722    14.339488 0.00036805335 0.00036479057  0.045668739   0.04566275    303.21051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    385.26762    220.83201    28.379075    18.850675    14.340156    28.379973    18.845361    14.339704 
 1600000    300.32324    1.2509986    3431.8958            0            0            0            0    837.20246    44657.537 -0.067234084   -17.036218 -0.041707817    3431.8958    1399.5167     1001.232    881.68836    28.383047    18.848455    14.337833 0.00034263292 0.00034041326  0.043104516  0.043094439    300.32324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    363.63549    205.57975     28.37839    18.848248    14.340162    28.382852    18.846333    14.336947 
 1610000    298.55018    1.2509986    3547.8095            0            0            0            0   -200.44245    44657.537 -0.067234084   -17.036218 -0.041707817    3547.8095     1481.231     1008.599    906.14344    28.379644    18.844842    14.336916 0.00035986762 0.00035882419  0.043334514  0.043334446    298.55018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    365.57578    215.92057    28.380388    18.849606    14.339625    28.379897     18.84534    14.337056 
 1620000    303.13582    1.2509986    3524.7346            0            0            0            0    1592.5849    44657.537 -0.067234084   -17.036218 -0.041707817    3524.7346    1426.1758    1011.1457     929.9044    28.380094     18.84316    14.338385 0.0003514849 0.00035055954  0.045959754  0.045944842    303.13582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    387.72266    210.89094    28.379459     18.84816    14.339204    28.379435    18.841749    14.338207 
 1630000    295.41458    1.2509986    3479.6204            0            0            0            0    11.093173    44657.537 -0.067234084   -17.036218 -0.041707817    3479.6204    1430.3092    1006.3328    889.43663    28.377991    18.850983    14.335387 0.00040378589 0.00040288666  0.042200078   0.04215435    295.41458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    356.00553    242.27153    28.380382    18.848547    14.339608    28.378686    18.851462    14.334331 
 1640000    297.51626    1.2509986    3521.1244            0            0            0            0    318.50747    44657.537 -0.067234084   -17.036218 -0.041707817    3521.1244     1443.002    1014.9043    908.49714    28.382181    18.851553    14.338713 0.00037646592 0.00037426639  0.041531626  0.041486422    297.51626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    350.36638    225.87955    28.378901    18.849953    14.340579    28.381475    18.851933    14.338113 
 1650000     299.3956    1.2509986    3542.2115            0            0            0            0   -379.58358    44657.537 -0.067234084   -17.036218 -0.041707817    3542.2115    1481.7633    990.79965    908.31137    28.380476    18.851641    14.335406 0.00033859736 0.00033477313  0.042596641  0.042561358     299.3956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    359.35099    203.15842    28.379302    18.848294    14.337837    28.379687    18.850865    14.334772 
 1660000    297.13627    1.2509986    3480.0901            0            0            0            0    1133.4422    44657.537 -0.067234084   -17.036218 -0.041707817    3480.0901    1424.7151    996.79205    904.83824    28.378326    18.844348    14.337672 0.00035104409 0.00035047546  0.043713017  0.043712931    297.13627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    368.76889    210.62646    28.379397     18.84852    14.340186     28.38004    18.845376    14.337422 
 1670000    292.53871    1.2509986    3548.7505            0            0            0            0    741.66034    44657.537 -0.067234084   -17.036218 -0.041707817    3548.7505    1462.9011    1016.4016    910.71912    28.375683    18.851752    14.336738 0.00039916109 0.00039580378  0.042499939  0.042415854    292.53871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    358.53519    239.49665    28.379121    18.847523    14.340611    28.374742    18.852945    14.335664 
 1680000    297.00599    1.2509986    3532.2411            0            0            0            0    1609.2876    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2411    1438.8507    996.61002    931.80678    28.380261    18.850587    14.336365 0.00033398212 0.00033346484  0.044495244  0.044471493    297.00599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    375.36786    200.38927    28.379357    18.849378    14.339052    28.381912    18.849826    14.336633 
 1690000    293.75927    1.2509986    3460.9084            0            0            0            0   -377.43232    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9084    1447.5827    975.75959    889.40325    28.382001    18.847727    14.340213 0.00033591421 0.00033548136  0.044261925  0.044248374    293.75927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    373.39955    201.54853    28.379388     18.84914    14.339015    28.381772    18.847687    14.339458 
 1700000    301.97673    1.2509986    3541.7734            0            0            0            0   -379.63501    44657.537 -0.067234084   -17.036218 -0.041707817    3541.7734     1483.403    1010.4866    893.64145    28.378875    18.845026     14.33589 0.00037017336 0.0003689295  0.044973155  0.044967567    301.97673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    379.39958    222.10402    28.379382    18.849006     14.34074    28.378313    18.844772    14.335577 
 1710000    294.12839    1.2509986    3510.8781            0            0            0            0    328.53775    44657.537 -0.067234084   -17.036218 -0.041707817    3510.8781     1450.908    1034.8403    878.56695    28.381956    18.848324    14.337791 0.00037711498 0.00037697286  0.044654764  0.044649003    294.12839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    376.71359    226.26899     28.37948    18.849002    14.340007    28.381355    18.847309    14.337386 
 1720000    294.86936    1.2509986    3525.4556            0            0            0            0    -1443.573    44657.537 -0.067234084   -17.036218 -0.041707817    3525.4556    1468.4934    1015.9425     885.7604    28.378862    18.846186    14.337441 0.0003953075 0.0003940823   0.04451472  0.044509067    294.86936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    375.53216     237.1845    28.379355    18.848025    14.340096    28.382059    18.845728    14.337999 
 1730000    301.56646    1.2509986    3563.8067            0            0            0            0   -497.63983    44657.537 -0.067234084   -17.036218 -0.041707817    3563.8067     1438.613    1062.2369     910.3402    28.381957    18.852482    14.336575 0.00035268754 0.00035225616  0.046001504  0.045957905    301.56646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    388.07487    211.61252    28.379374    18.849577    14.339356    28.379977    18.851846    14.335538 
 1740000     304.4743    1.2509986    3488.0075            0            0            0            0     -1024.09    44657.537 -0.067234084   -17.036218 -0.041707817    3488.0075    1469.4011    968.94815    895.29201    28.378264    18.847056    14.339214 0.00036002586 0.00035620627  0.045256783  0.045245583     304.4743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     381.7923    216.01552    28.379106    18.848519    14.341475    28.377149    18.845773    14.339269 
 1750000    299.21467    1.2509986    3573.3674            0            0            0            0   -238.40508    44657.537 -0.067234084   -17.036218 -0.041707817    3573.3674    1510.4564    993.81011    913.64369    28.380173    18.848876    14.336676 0.00040181777 0.00039860882  0.046087318  0.046076294    299.21467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    388.79881    241.09066    28.378153    18.849875    14.338935    28.379078     18.84852    14.336163 
 1760000    294.14003    1.2509986    3574.7062            0            0            0            0   -10.203643    44657.537 -0.067234084   -17.036218 -0.041707817    3574.7062    1522.1336    1015.1626    884.10565    28.379724    18.846036    14.336771 0.00035671034 0.00035557717  0.044648664  0.044647233    294.14003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    376.66213     214.0262    28.379059    18.849858    14.340052    28.380971    18.845267    14.337052 
 1770000    296.38487    1.2509986    3588.8315            0            0            0            0   -111.78546    44657.537 -0.067234084   -17.036218 -0.041707817    3588.8315    1514.6564    1028.2465    887.26421    28.382284    18.847672    14.337687 0.00035834801 0.00035812267  0.046059001  0.046038919    296.38487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    388.55993    215.00881    28.379246    18.848665     14.33973    28.384053    18.846695    14.338042 
 1780000    302.03241    1.2509986    3586.3127            0            0            0            0   -1612.7178    44657.537 -0.067234084   -17.036218 -0.041707817    3586.3127    1485.1537    1015.3887    922.32373    28.380105    18.849142    14.337264 0.00038271931 0.00038203718  0.045539567  0.045532381    302.03241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     384.1779    229.63158    28.379563    18.849798    14.339383    28.380226    18.848122    14.337212 
 1790000      305.524    1.2509986    3487.1548            0            0            0            0    2585.4622    44657.537 -0.067234084   -17.036218 -0.041707817    3487.1548    1431.7327    971.83801    931.78142    28.379449    18.846672    14.334045 0.00034625943 0.00034616599  0.042366628  0.042354696      305.524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    357.41056    207.75566    28.379356    18.849122    14.339842    28.380077    18.846987     14.33417 
 1800000    301.22033    1.2509986    3519.6184            0            0            0            0    798.19804    44657.537 -0.067234084   -17.036218 -0.041707817    3519.6184    1439.7633    994.02794     929.8737    28.381847    18.845503    14.336635 0.00035627439 0.00035596513  0.047674254  0.047671325    301.22033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    402.18642    213.76463    28.379151    18.848967    14.339261    28.380037    18.846342    14.335806 
 1810000    302.56663    1.2509986    3580.8372            0            0            0            0     291.0223    44657.537 -0.067234084   -17.036218 -0.041707817    3580.8372    1486.7266    1019.6638    918.84265    28.378324    18.847133    14.336233 0.00034977972 0.00034974547  0.045602281  0.045600391    302.56663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    384.70697    209.86783    28.379535    18.849129    14.339781    28.379849    18.846547    14.336405 
 1820000     302.9198    1.2509986    3481.1201            0            0            0            0    869.55263    44657.537 -0.067234084   -17.036218 -0.041707817    3481.1201    1456.0431    992.55899    884.18365    28.379599    18.848329    14.338383 0.00036658688 0.00036396299  0.046048846  0.046041168     302.9198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    388.47425    219.95213    28.380716    18.849115    14.340765    28.380509    18.848153    14.337405 
 1830000    290.11952    1.2509986    3521.4275            0            0            0            0   -1514.2706    44657.537 -0.067234084   -17.036218 -0.041707817    3521.4275    1424.4412    1023.8743     911.9515    28.381096    18.846963    14.336306 0.00039201426 0.00039130863  0.046230609  0.046228666    290.11952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    390.00763    235.20856    28.379899    18.848295    14.339909    28.380596     18.84585    14.336175 
 1840000     298.9421    1.2509986     3648.135            0            0            0            0    326.51581    44657.537 -0.067234084   -17.036218 -0.041707817     3648.135    1498.8247    1045.8921     943.5593    28.378994    18.851184    14.337664 0.00035127534 0.00034847055  0.048676733  0.048637482     298.9421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    410.64346     210.7652    28.379506    18.849296    14.337988    28.378595    18.851606    14.337672 
 1850000    298.70909    1.2509986    3496.2923            0            0            0            0   -750.07631    44657.537 -0.067234084   -17.036218 -0.041707817    3496.2923    1432.2298    981.62133    923.85707    28.379836    18.847669    14.336766 0.00034227965 0.0003416137  0.047568124  0.047565415    298.70909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    401.29109    205.36779    28.378936    18.848607    14.339979    28.380234    18.847057    14.337097 
 1860000    296.97074    1.2509986    3557.3758            0            0            0            0     629.8391    44657.537 -0.067234084   -17.036218 -0.041707817    3557.3758    1430.7563    1022.0183    944.91839    28.380976    18.846808    14.337367 0.00035934938 0.00035695281  0.044429074   0.04442706    296.97074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    374.80964    215.60963    28.380875    18.849537    14.339018    28.381112    18.846032     14.33715 
