LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1220000    295.07433    1.2509986    3543.7353            0            0            0            0   -7587.2103    44657.537 -0.067234084   -17.036218 -0.041707817    3543.7353    1500.2532    970.43212     922.3368    28.378933    18.845832    14.336525 0.0004040829 0.00040335286  0.000363228 0.00036267254    295.07433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     871.7472    242.44974    28.379039    18.848728    14.340256    28.379447    18.844939    14.336896 
 1230000    302.54709    1.2509986    3484.6457            0            0            0            0   -8647.5466    44657.537 -0.067234084   -17.036218 -0.041707817    3484.6457    1448.4757    947.59161    926.34607    28.380529    18.845418    14.337683 0.0003406101 0.00033996491 0.00034979738 0.00034940952    302.54709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.51371    204.36606    28.379025    18.849242    14.339081    28.380249    18.845917    14.337296 
 1240000    301.20185    1.2509986    3514.6824            0            0            0            0   -9821.0243    44657.537 -0.067234084   -17.036218 -0.041707817    3514.6824    1482.6243    986.18198    894.41939     28.37847    18.844268    14.337601 0.00032806748 0.00032762595 0.00036551382 0.00036479871    301.20185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    877.23316    196.84049    28.379554    18.848397    14.339887    28.379859    18.845621    14.338096 
 1250000    298.48575    1.2509986    3482.9196            0            0            0            0   -8469.8685    44657.537 -0.067234084   -17.036218 -0.041707817    3482.9196     1501.904    940.34063    888.72823    28.379206    18.845566    14.336877 0.00036905705 0.00036862026 0.00036085685 0.00036067546    298.48575     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    866.05644    221.43423    28.379453    18.848439    14.339327    28.380124    18.845557    14.336986 
 1260000    299.12767    1.2509986    3514.7226            0            0            0            0   -6595.6089    44657.537 -0.067234084   -17.036218 -0.041707817    3514.7226    1513.4654    957.92784    893.47803    28.377624     18.84596    14.336539 0.00035523515 0.00035151614 0.00037070973 0.00037051873    299.12767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    889.70335    213.14109    28.377644    18.849116    14.339867    28.379484    18.845696    14.337449 
 1270000    303.20516    1.2509986    3488.4325            0            0            0            0   -6672.9715    44657.537 -0.067234084   -17.036218 -0.041707817    3488.4325    1470.9617    991.10262    877.36182     28.37686    18.846723    14.336917 0.0003269938 0.00032384559 0.00034719939 0.00034628299    303.20516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.27853    196.19628    28.379515    18.850324    14.338443    28.378911    18.845165    14.337172 
 1280000    295.98342    1.2509986    3444.7523            0            0            0            0    -8075.217    44657.537 -0.067234084   -17.036218 -0.041707817    3444.7523    1477.6007     918.8539    894.57401    28.379048    18.845857    14.338356 0.00033255617 0.00032419286 0.00036002261 0.00035995494    295.98342     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.05428     199.5337    28.380595    18.848418    14.342271    28.379644     18.84562      14.3374 
 1290000    294.90761    1.2509986     3466.152            0            0            0            0    -7797.407    44657.537 -0.067234084   -17.036218 -0.041707817     3466.152    1465.1409    957.72285    891.73778    28.380605    18.846061    14.336724 0.00036633533 0.00036607755 0.00036637841 0.00036602794    294.90761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    879.30818     219.8012     28.38002    18.848847    14.339512    28.380344    18.845418    14.337011 
 1300000    296.96486    1.2509986    3551.7068            0            0            0            0    -7461.635    44657.537 -0.067234084   -17.036218 -0.041707817    3551.7068    1545.2847    956.06148    897.94124      28.3795    18.844897    14.336706 0.00037892127 0.00037867865 0.00036144285 0.00036137918    296.96486     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.46283    227.35276     28.37956    18.849111    14.339155    28.379909    18.845411     14.33704 
 1310000    301.39624    1.2509986    3490.2215            0            0            0            0   -7926.4094    44657.537 -0.067234084   -17.036218 -0.041707817    3490.2215    1480.7809    929.15254     918.1476    28.379603    18.845649    14.337759 0.00034199862 0.00034070751 0.00035820822 0.00035748088    301.39624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.69972    205.19917    28.380344    18.849562    14.340245    28.379282    18.844977    14.336818 
 1320000    294.09379    1.2509986     3520.225            0            0            0            0   -8375.3359    44657.537 -0.067234084   -17.036218 -0.041707817     3520.225    1445.5741    1024.2704     900.8059    28.381889    18.845814    14.338118 0.00033368518 0.00033016427 0.00035637028 0.0003562484    294.09379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.28868    200.21111    28.380497    18.847567    14.340377    28.379647    18.845167    14.337274 
 1330000    299.20821    1.2509986    3507.0299            0            0            0            0   -9205.9442    44657.537 -0.067234084   -17.036218 -0.041707817    3507.0299    1488.2884    947.24657    912.16214    28.379698    18.845049    14.337492 0.0003709303 0.0003700173 0.0003476799 0.00034755378    299.20821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.43176    222.55818    28.380222    18.848327     14.33964    28.379801    18.845816    14.337359 
 1340000    295.15794    1.2509986    3559.4411            0            0            0            0    -8934.755    44657.537 -0.067234084   -17.036218 -0.041707817    3559.4411     1491.128    990.30889    920.06398    28.380904    18.846156    14.338167 0.00035957005 0.0003586985 0.00035805104 0.00035789895    295.15794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.32249    215.74203    28.378812    18.848619    14.340041    28.379997    18.845801     14.33737 
 1350000    294.68148    1.2509986    3485.0815            0            0            0            0   -7343.4065    44657.537 -0.067234084   -17.036218 -0.041707817    3485.0815    1474.1001    951.06762    908.00557    28.378497    18.845456    14.337641 0.00036925632 0.00036547305 0.00036869662 0.00036795496    294.68148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     884.8719    221.55379    28.379522    18.850949    14.339455    28.380208    18.845884    14.337911 
 1360000    302.20481    1.2509986    3555.0511            0            0            0            0    -7553.746    44657.537 -0.067234084   -17.036218 -0.041707817    3555.0511    1501.5222    947.88382    940.68452    28.380147     18.84596    14.337963 0.00034967512 0.00034794139 0.0003525544 0.00035251309    302.20481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.13056    209.80507     28.37969    18.850098    14.340372    28.379798    18.845392    14.337449 
 1370000    296.30909    1.2509986    3509.5774            0            0            0            0   -7090.7687    44657.537 -0.067234084   -17.036218 -0.041707817    3509.5774    1457.8188    983.35497    908.53436    28.379906    18.845729    14.338101 0.00038620525 0.0003842527 0.00036156584 0.00036130219    296.30909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.75802    231.72315    28.378708    18.848763     14.34072    28.379522    18.845055    14.337327 
 1380000    297.45129    1.2509986    3514.0216            0            0            0            0   -6721.6998    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0216    1466.3764    954.12513    926.82145    28.378734    18.845674    14.336529 0.00036105204 0.00035910274 0.00035517285  0.000354672    297.45129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.41485    216.63122    28.378711     18.84886    14.338538    28.380032    18.846136    14.337142 
 1390000    297.07918    1.2509986    3475.4954            0            0            0            0   -7548.4892    44657.537 -0.067234084   -17.036218 -0.041707817    3475.4954    1474.6602    945.04073    900.35115     28.38096    18.846006    14.337905 0.00035364797 0.00035330414 0.0003548207 0.00035464077    297.07918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.56969    212.18878    28.379593    18.848622    14.340073    28.379512    18.845774    14.337279 
 1400000    293.36586    1.2509986    3519.5383            0            0            0            0   -8593.0176    44657.537 -0.067234084   -17.036218 -0.041707817    3519.5383    1476.4391    976.00434    910.54644    28.378802    18.846642    14.337516 0.00037503751 0.00037401509 0.00035067739 0.00035037937    293.36586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.62573    225.02251    28.379599     18.84968    14.340397    28.379514    18.845717    14.337652 
 1410000    302.61635    1.2509986    3480.6416            0            0            0            0   -7046.9969    44657.537 -0.067234084   -17.036218 -0.041707817    3480.6416    1460.0613    983.04247    883.36531    28.378745    18.846354    14.337352 0.00034792236 0.00034693519 0.00033307158 0.00033295066    302.61635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     799.3718    208.75342    28.378928    18.848557    14.339019    28.380078    18.845598     14.33745 
 1420000    307.96738    1.2509986    3529.4656            0            0            0            0   -7312.6873    44657.537 -0.067234084   -17.036218 -0.041707817    3529.4656    1512.1412    946.84465    915.04024    28.380373    18.844599    14.337739 0.00035549841 0.00035406961 0.00035248127 0.0003521068    307.96738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.95505    213.29905     28.38051    18.849733    14.339674    28.380106    18.845733    14.337735 
 1430000    292.05345    1.2509986    3530.5843            0            0            0            0    -8674.444    44657.537 -0.067234084   -17.036218 -0.041707817    3530.5843    1527.7614    972.93429    877.59062    28.378782     18.84702     14.33674 0.00034051326 0.00033825423 0.00034743245 0.00034702865    292.05345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.83788    204.30796    28.380044     18.84901    14.338216    28.379962    18.845819    14.336752 
 1440000    296.81227    1.2509986    3473.1132            0            0            0            0   -8109.8722    44657.537 -0.067234084   -17.036218 -0.041707817    3473.1132    1430.8885    988.63668    897.35509    28.378824    18.845022    14.337214 0.00033577845 0.0003349084 0.00035313116 0.00035306636    296.81227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.51478    201.46707    28.378803     18.84847    14.339723    28.379571    18.845551    14.337235 
 1450000    294.09561    1.2509986    3480.4779            0            0            0            0   -8938.3717    44657.537 -0.067234084   -17.036218 -0.041707817    3480.4779    1470.6103    976.71688    879.76529    28.379006    18.846465    14.338241 0.00035487769 0.00035368743 0.00037218861 0.00037126888    294.09561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    893.25266    212.92661    28.379767    18.848396    14.340513     28.37965    18.845297    14.338193 
 1460000    295.80337    1.2509986     3447.239            0            0            0            0   -8129.8366    44657.537 -0.067234084   -17.036218 -0.041707817     3447.239    1458.9557    938.02436    896.78163    28.378307    18.846773    14.335933 0.00036973944 0.00036960546 0.00036753848 0.00036684088    295.80337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    882.09234    221.84366    28.379848    18.848963    14.339853    28.379704    18.845598    14.336445 
 1470000    299.10394    1.2509986    3517.6445            0            0            0            0   -8865.0898    44657.537 -0.067234084   -17.036218 -0.041707817    3517.6445    1489.6845    990.92034    883.43988    28.380138    18.844921    14.337236 0.00033047991 0.00032987406 0.00034291165 0.00034269978    299.10394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.98796    198.28794    28.379814    18.849438    14.339039    28.379874    18.845553    14.336815 
 1480000    299.80269    1.2509986    3535.3172            0            0            0            0   -9035.9828    44657.537 -0.067234084   -17.036218 -0.041707817    3535.3172    1496.7546      999.623    885.73421    28.378975    18.844954    14.337648 0.00035805695 0.00035717796 0.00036608449 0.00036576918    299.80269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    878.60277    214.83417    28.379392    18.849008    14.338715    28.379834    18.845274    14.337788 
 1490000    300.85894    1.2509986    3556.5306            0            0            0            0   -9706.4831    44657.537 -0.067234084   -17.036218 -0.041707817    3556.5306    1491.2209    985.64573    918.33538    28.380838    18.845875    14.337598 0.00033722115 0.00033689237 0.00034265333 0.00034257563    300.85894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.36799    202.33269     28.37926    18.848568    14.339432     28.37977    18.845551       14.337 
 1500000    293.65626    1.2509986    3450.2766            0            0            0            0   -9077.2042    44657.537 -0.067234084   -17.036218 -0.041707817    3450.2766      1479.68    960.03411    860.04463    28.377657    18.845102     14.33674 0.00033955405 0.00033723543 0.00036469312 0.00036420295    293.65626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    875.26348    203.73243    28.378979     18.84785    14.340433    28.379221    18.845527    14.336892 
 1510000     297.9511    1.2509986    3555.9284            0            0            0            0    -5932.364    44657.537 -0.067234084   -17.036218 -0.041707817    3555.9284    1521.8894    967.36344    910.93974    28.380929    18.846313    14.338321 0.00033764918 0.00033757903 0.00036695146 0.00036659475     297.9511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    880.68351    202.58951    28.379531    18.849087    14.339385    28.379364    18.845846     14.33713 
 1520000    298.71698    1.2509986    3526.4686            0            0            0            0   -8138.9035    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4686    1497.1568    923.29768    941.52577    28.379104    18.845813    14.337407 0.00034628415 0.00034599302 0.00036766581 0.00036761915    298.71698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    882.39795    207.77049    28.379271    18.848555    14.339619    28.379645    18.845609    14.337289 
 1530000    299.34115    1.2509986    3477.0447            0            0            0            0   -8362.2806    44657.537 -0.067234084   -17.036218 -0.041707817    3477.0447    1478.6154    954.36236    894.28013    28.379519    18.844678    14.336631 0.00034356585 0.00034219569 0.00035763544 0.00035716634    299.34115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.32507    206.13951    28.379338    18.848311    14.338727     28.37999    18.844866    14.337005 
 1540000    298.61244    1.2509986    3501.0209            0            0            0            0   -7273.6567    44657.537 -0.067234084   -17.036218 -0.041707817    3501.0209    1477.1283    999.26188    870.67459    28.379431    18.846247    14.337856 0.00034635678 0.00034604657 0.0003656039  0.000364843    298.61244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    877.44935    207.81407    28.379153    18.848896    14.339273    28.379424    18.845122    14.337961 
 1550000    301.46406    1.2509986    3396.0391            0            0            0            0   -6455.3706    44657.537 -0.067234084   -17.036218 -0.041707817    3396.0391    1399.9041    980.35302    862.46718    28.379928    18.845084    14.337335 0.00035689971 0.00035507124 0.00035208855 0.00035195033    301.46406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.01251    214.13983    28.379109    18.848102    14.340532    28.380005    18.845773    14.337156 
 1560000    292.39252    1.2509986    3531.7313            0            0            0            0   -7893.4551    44657.537 -0.067234084   -17.036218 -0.041707817    3531.7313    1487.8479    954.91347    929.63754    28.378892    18.846177    14.336774 0.00035258599 0.00035249449 0.00035843171 0.00035819493    292.39252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.23611     211.5516    28.379668    18.848909    14.339377    28.379635    18.845451    14.336811 
 1570000    300.91347    1.2509986    3465.1958            0            0            0            0   -6353.2493    44657.537 -0.067234084   -17.036218 -0.041707817    3465.1958    1497.1257    934.19557    883.35499    28.379419    18.843884    14.336859 0.0003556398 0.00035402755 0.00036234752 0.00036208301    300.91347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.63405    213.38388    28.378834    18.849551    14.338743    28.379741    18.845429    14.336757 
 1580000    299.80653    1.2509986    3423.9565            0            0            0            0   -7850.3863    44657.537 -0.067234084   -17.036218 -0.041707817    3423.9565    1446.9855    949.50874    873.03059    28.379683    18.844988    14.338019 0.00037347563 0.00037302476 0.00035198901 0.00035158117    299.80653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.77363    224.08538    28.379658    18.848356    14.339736    28.379488    18.845077    14.337645 
 1590000    305.23812    1.2509986    3463.3909            0            0            0            0   -8197.6279    44657.537 -0.067234084   -17.036218 -0.041707817    3463.3909    1485.7224    964.01103    865.20305    28.380637    18.844838    14.337695 0.00036822949 0.00036765354 0.00033391916 0.00033336673    305.23812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    801.40598    220.93769    28.379999    18.848701    14.339106    28.380342    18.845183    14.336832 
 1600000    304.27615    1.2509986    3546.7449            0            0            0            0   -8262.3412    44657.537 -0.067234084   -17.036218 -0.041707817    3546.7449    1504.2286    943.15575    939.30773    28.377469    18.847049     14.33641 0.00037312663 0.00037253627 0.00037252251 0.00037201214    304.27615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    894.05403    223.87598    28.378806    18.848929    14.339779    28.380461    18.845662    14.337033 
 1610000    293.89589    1.2509986     3552.433            0            0            0            0   -7999.4758    44657.537 -0.067234084   -17.036218 -0.041707817     3552.433    1486.3776    973.23265    931.15483    28.381389    18.845593    14.338655 0.00039034063 0.00038841843 0.00037661239 0.00037623017    293.89589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    903.86975    234.20438    28.378694    18.847928    14.339623    28.379947    18.844985    14.337618 
 1620000    298.13159    1.2509986    3571.5685            0            0            0            0   -7795.7547    44657.537 -0.067234084   -17.036218 -0.041707817    3571.5685    1518.7923    980.24066    915.48686    28.379215    18.845973    14.336983 0.00038297547  0.000382086 0.00036851179 0.00036823859    298.13159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    884.42829    229.78528    28.379048    18.849021    14.338844    28.380082    18.845032    14.337197 
 1630000    295.38458    1.2509986    3518.5271            0            0            0            0   -8306.2117    44657.537 -0.067234084   -17.036218 -0.041707817    3518.5271    1504.5328    957.86092    900.83267    28.380817    18.846414    14.337924 0.00036101634 0.00036071975 0.00036874675 0.00036839746    295.38458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    884.99219     216.6098     28.37999    18.848784    14.339875    28.380109    18.845579    14.337765 
 1640000    300.08317    1.2509986    3527.1135            0            0            0            0    -9368.201    44657.537 -0.067234084   -17.036218 -0.041707817    3527.1135    1451.3522    969.20836    947.26065    28.381294    18.846037    14.337922 0.00035726632 0.00035524206 0.00035079342 0.00034997646    300.08317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.90422    214.35979    28.378627    18.847981    14.339948    28.379716    18.846332    14.337534 
 1650000     297.9267    1.2509986    3522.9178            0            0            0            0    -8335.413    44657.537 -0.067234084   -17.036218 -0.041707817    3522.9178    1530.3849    915.93369    918.88488    28.377702    18.844948    14.336845 0.00036694515 0.00036509912 0.00035473167 0.00035453785     297.9267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      851.356    220.16709    28.379981    18.848101    14.340552    28.379627    18.845828    14.337449 
 1660000    298.93009    1.2509986    3437.5425            0            0            0            0   -7018.6221    44657.537 -0.067234084   -17.036218 -0.041707817    3437.5425    1449.3311    942.08063    891.21206    28.379532    18.844432    14.337537 0.00039523887 0.0003943587 0.0003704951 0.00037020106    298.93009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    889.18824    237.14332    28.380135    18.849085    14.340373    28.379959    18.845996    14.337249 
 1670000    300.78443    1.2509986    3513.1155            0            0            0            0   -8352.6752    44657.537 -0.067234084   -17.036218 -0.041707817    3513.1155    1499.7044    956.09326    900.44035    28.380222    18.845088    14.337916 0.00035280083 0.0003514833 0.00035289312 0.00035275852    300.78443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.94348     211.6805    28.379906    18.849274      14.3407    28.379779    18.845109     14.33727 
 1680000    293.59442    1.2509986    3547.2395            0            0            0            0   -8069.7022    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2395    1458.7987    970.74685    953.98401    28.377758    18.846262    14.337192 0.00034731299 0.00034247922 0.00036336772 0.00036317923    293.59442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.08252    208.38779    28.377698    18.848919    14.340809    28.379506    18.845181    14.337172 
 1690000    306.32295    1.2509986    3520.9552            0            0            0            0   -7398.9075    44657.537 -0.067234084   -17.036218 -0.041707817    3520.9552    1490.8595     993.5785    884.98742    28.379345    18.846499    14.337426 0.0003468376 0.00034661983 0.00034296866 0.00034282164    306.32295     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    823.12479    208.10256    28.379596    18.848681    14.339312    28.380036    18.845784    14.337291 
 1700000    294.03174    1.2509986    3476.5099            0            0            0            0   -8167.0598    44657.537 -0.067234084   -17.036218 -0.041707817    3476.5099    1472.3506    953.51306    899.40221    28.378722    18.845579    14.336802 0.00033618083 0.00033471613 0.00035081626 0.00035028635    294.03174     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.95902     201.7085    28.380164     18.84954    14.340542    28.380322    18.845406     14.33675 
 1710000    296.70375    1.2509986    3523.9186            0            0            0            0   -8150.7378    44657.537 -0.067234084   -17.036218 -0.041707817    3523.9186    1498.4786     980.7391     890.9401    28.378739    18.844472    14.337396 0.0003555794 0.00035366016 0.00035713313 0.00035702469    296.70375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.11951    213.34764     28.37966    18.848738    14.340992    28.379564    18.845361     14.33708 
 1720000    292.76761    1.2509986     3467.041            0            0            0            0   -8016.4048    44657.537 -0.067234084   -17.036218 -0.041707817     3467.041     1454.128    945.06548    910.91366    28.378801    18.845634     14.33733 0.00037591497 0.00037578831 0.00035736282 0.00035715722    292.76761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.67078    225.54898    28.379751    18.849299    14.339722    28.379836    18.845791     14.33694 
 1730000    302.44262    1.2509986    3464.4954            0            0            0            0   -8386.1393    44657.537 -0.067234084   -17.036218 -0.041707817    3464.4954    1452.6855    940.54541    915.31181    28.379661    18.845447    14.338243 0.00034967393 0.00034800191 0.00036524384 0.00036484082    302.44262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.58522    209.80436    28.379135     18.84951    14.340755    28.379682    18.844981    14.337643 
 1740000    297.22886    1.2509986    3501.2547            0            0            0            0   -7543.6874    44657.537 -0.067234084   -17.036218 -0.041707817    3501.2547    1483.5461     970.9528    892.65582    28.379313    18.845245    14.337389 0.00037231881 0.00036994608 0.00037155075 0.00037148079    297.22886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    891.72179    223.39128    28.380355     18.85029    14.339315     28.37985    18.845418     14.33752 
 1750000    298.98565    1.2509986    3476.4064            0            0            0            0   -6486.0254    44657.537 -0.067234084   -17.036218 -0.041707817    3476.4064    1521.7127     938.6993    867.17854    28.379044    18.846413    14.337494 0.00037658824 0.00037578833 0.0003405047 0.00034043006    298.98565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    817.21127    225.95294     28.37999     18.84877    14.338894    28.379797    18.845557    14.337524 
 1760000     302.8381    1.2509986    3510.8592            0            0            0            0    -6887.198    44657.537 -0.067234084   -17.036218 -0.041707817    3510.8592    1498.8469    958.33731    896.81013    28.382365    18.844793    14.338246 0.00036542463 0.00036302225 0.00035629616 0.00035601724     302.8381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.11079    219.25478    28.380776    18.848274     14.33903    28.380291    18.845446    14.337043 
 1770000    297.62486    1.2509986    3473.6985            0            0            0            0   -7737.3172    44657.537 -0.067234084   -17.036218 -0.041707817    3473.6985     1489.437    943.54764    890.31828    28.382221    18.846587    14.337769 0.00033858102   0.00033755 0.00035563393 0.00035538417    297.62486     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.52142    203.14861    28.378817    18.849526    14.340108    28.380252    18.845666    14.337124 
 1780000    296.29479    1.2509986    3435.4798            0            0            0            0   -6793.4948    44657.537 -0.067234084   -17.036218 -0.041707817    3435.4798    1440.0917    951.26442    889.25912    28.380557    18.845558    14.338319 0.00038816302 0.00038691965 0.00036129408 0.0003608528    296.29479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.10579    232.89781    28.378915    18.849127    14.340543    28.379443    18.845186    14.337735 
 1790000    297.61602    1.2509986    3467.3884            0            0            0            0   -7243.8935    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3884    1444.4358     966.5506    902.04549      28.3794    18.845033    14.337175 0.0003471628 0.0003466653 0.00035639708 0.00035634014    297.61602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.35299    208.29768      28.3792     18.84914    14.340233    28.379891    18.845663    14.337141 
 1800000    298.54182    1.2509986    3520.8057            0            0            0            0   -7039.3009    44657.537 -0.067234084   -17.036218 -0.041707817    3520.8057    1480.9886    980.19578    905.69821    28.380138    18.845057    14.337099 0.00035476115 0.00035411043 0.00036668981 0.0003666392    298.54182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    880.05554    212.85669    28.378978    18.848948     14.33908    28.379738    18.845674     14.33719 
 1810000     296.7467    1.2509986    3480.2663            0            0            0            0   -7531.0634    44657.537 -0.067234084   -17.036218 -0.041707817    3480.2663    1436.1196    988.80373    901.96635    28.378955    18.843908    14.336824 0.00039319392 0.00039044778 0.00037672809 0.00037671395     296.7467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    904.14741    235.91635     28.37843    18.848946    14.338425    28.379722    18.845423    14.337322 
 1820000     296.7046    1.2509986    3499.3302            0            0            0            0    -7471.429    44657.537 -0.067234084   -17.036218 -0.041707817    3499.3302    1487.9464    946.76552    907.28847    28.380982    18.845731    14.337716 0.00034651565 0.00034132009 0.00036101864 0.0003608411     296.7046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    866.44474    207.90939      28.3795    18.847156    14.338318    28.380086    18.845788    14.337197 
 1830000    304.02475    1.2509986    3435.6722            0            0            0            0   -7416.8521    44657.537 -0.067234084   -17.036218 -0.041707817    3435.6722    1459.5247    965.29173    863.42151    28.378402     18.84604    14.336845 0.00031218324 0.00031118452 0.00036333553 0.00036301497    304.02475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.00527    187.30995    28.380239    18.849737    14.339732     28.37987     18.84509    14.336852 
 1840000    300.86754    1.2509986     3400.375            0            0            0            0   -10201.428    44657.537 -0.067234084   -17.036218 -0.041707817     3400.375    1443.8231    940.78342    868.22518    28.379581    18.845614    14.337134 0.00034139679 0.00034089522 0.00035957642 0.00035940094    300.86754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     862.9834    204.83808     28.37886    18.848957    14.339521    28.379451    18.845545    14.337063 
