LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1220000    292.07725    1.2509986    3495.9297            0            0            0            0   -6780.4778    44657.537 -0.067234084   -17.036218 -0.041707817    3495.9297    1497.1695    959.87489    880.59679    28.379198    18.845042    14.337548 0.00033945148 0.00033833596 0.00038257979 0.0003824138    292.07725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    885.70803    203.67089    28.379842     18.84856    14.340549    28.379646     18.84511    14.337339 
 1230000    297.56386    1.2509986    3464.0548            0            0            0            0    -5562.798    44657.537 -0.067234084   -17.036218 -0.041707817    3464.0548     1468.515    949.63599    893.29751    28.380884    18.844842    14.337086 0.00034026183 0.00033958096 0.0003703569 0.00037014122    297.56386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.41089     204.1571    28.380136     18.84844    14.339505    28.379683    18.845676    14.336867 
 1240000    300.15076    1.2509986    3534.3228            0            0            0            0   -7788.9686    44657.537 -0.067234084   -17.036218 -0.041707817    3534.3228    1497.2057    938.77952     939.1426    28.381652    18.847068    14.338156 0.00037527159 0.0003749072 0.00035803924 0.00035777588    300.15076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.89434    225.16295    28.379336    18.849393    14.339224    28.380173      18.8458    14.337428 
 1250000    301.01155    1.2509986    3489.3963            0            0            0            0   -7593.2783    44657.537 -0.067234084   -17.036218 -0.041707817    3489.3963    1501.5495    935.39361    904.35523    28.379164    18.846207    14.337037 0.00033551894 0.00033505065 0.00036844319 0.00036797443    301.01155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.98048    201.31136    28.379974    18.849466    14.339936    28.380308    18.845038    14.337086 
 1260000     291.4724    1.2509986    3486.8118            0            0            0            0   -8246.5109    44657.537 -0.067234084   -17.036218 -0.041707817    3486.8118     1483.244    965.26201    884.71648    28.380391     18.84549    14.337766 0.00035449595 0.00035323711 0.00037706345 0.00037690369     291.4724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.93718    212.69757    28.379733    18.848531    14.340636    28.379804     18.84532    14.336896 
 1270000    296.75839    1.2509986    3432.0174            0            0            0            0   -8824.2734    44657.537 -0.067234084   -17.036218 -0.041707817    3432.0174    1440.1485    964.18653    875.74785    28.379336    18.845318    14.337742 0.00031857311 0.00031762902 0.00036742067 0.0003671496    296.75839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.61324    191.14386    28.379824    18.848725    14.340527     28.37985    18.845596    14.337769 
 1280000    293.44169    1.2509986    3461.1238            0            0            0            0   -7379.4432    44657.537 -0.067234084   -17.036218 -0.041707817    3461.1238    1459.3286    974.76439    877.44738    28.379476    18.846153    14.337906 0.00036567899 0.00036441683 0.00037845734 0.00037835208    293.44169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.16417     219.4074    28.379522     18.84794    14.339971    28.379559    18.845282    14.337329 
 1290000    302.46416    1.2509986    3518.3186            0            0            0            0    -8043.855    44657.537 -0.067234084   -17.036218 -0.041707817    3518.3186    1463.7742    975.14232    922.69924    28.379555    18.846687    14.338065 0.00036282178 0.00036199883 0.00037116859 0.00037030616    302.46416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.29003    217.69307    28.378683    18.849206    14.339485    28.380016    18.846364    14.337438 
 1300000    304.75588    1.2509986    3502.6729            0            0            0            0   -7528.9893    44657.537 -0.067234084   -17.036218 -0.041707817    3502.6729    1477.7493    951.27064    916.09937    28.381048    18.846651    14.337791 0.00037732194 0.00037689474  0.000372595 0.00037238303    304.75588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.59231    226.39316    28.379611    18.849465    14.340107    28.379666    18.845875    14.337092 
 1310000    302.26571    1.2509986    3597.0347            0            0            0            0   -7117.3938    44657.537 -0.067234084   -17.036218 -0.041707817    3597.0347    1547.5549    970.55408    921.78298    28.379878    18.846829    14.337216 0.0003592898 0.00035807111 0.00038431854 0.00038421341    302.26571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    889.73338    215.57388    28.380028    18.848098    14.340036    28.379781    18.845701    14.337035 
 1320000    298.44204    1.2509986    3474.2754            0            0            0            0   -8119.6905    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2754    1490.2871    935.22848    896.58698    28.380477    18.846318    14.337638 0.0003478217 0.00034707817 0.0004064559 0.00040623479    298.44204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    940.98345    208.69302    28.380051    18.849284    14.338986    28.379742    18.845701    14.337671 
 1330000     292.2385    1.2509986    3553.8741            0            0            0            0   -8690.3804    44657.537 -0.067234084   -17.036218 -0.041707817    3553.8741    1527.0798    956.10794    910.62992    28.380168    18.845294    14.337196 0.00037156483 0.00037047061 0.00035971571 0.00035934392     292.2385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.77553     222.9389     28.38012    18.848132    14.339598    28.379677    18.846042    14.337087 
 1340000    292.48448    1.2509986    3470.6248            0            0            0            0   -8964.7874    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6248     1481.694    989.69549    849.92772     28.38108    18.845932     14.33707 0.00033772691 0.00033629213 0.00036819974 0.00036794685    292.48448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.41686    202.63615    28.378409    18.849091    14.339304    28.380236    18.845209    14.337209 
 1350000    296.45331    1.2509986    3411.6228            0            0            0            0    -8079.674    44657.537 -0.067234084   -17.036218 -0.041707817    3411.6228    1413.7926    927.20213    913.30631    28.381077    18.845507    14.337721 0.00033901038 0.00033834604 0.00036813685 0.00036762542    296.45331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.27126    203.40623    28.379967    18.849677    14.339873    28.379293    18.845214    14.336846 
 1360000    291.30033    1.2509986    3498.1589            0            0            0            0   -8488.3302    44657.537 -0.067234084   -17.036218 -0.041707817    3498.1589    1459.1786    979.01328    904.01824    28.380909    18.846535    14.338374 0.00036082915 0.0003604667 0.00036139957 0.00036118212    291.30033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.67382    216.49749    28.379022    18.848966     14.33991     28.37976    18.845724    14.337655 
 1370000    297.54727    1.2509986    3520.4851            0            0            0            0   -8443.2346    44657.537 -0.067234084   -17.036218 -0.041707817    3520.4851    1488.1158    982.09236     897.0353    28.379691    18.845511    14.337388 0.00034923519 0.00034616953 0.00038001806 0.00037999474    297.54727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    879.77737    209.54112    28.380556    18.848379    14.340928    28.379802    18.845537    14.337403 
 1380000    300.33593    1.2509986    3447.8875            0            0            0            0   -8585.7569    44657.537 -0.067234084   -17.036218 -0.041707817    3447.8875    1436.5329    958.13625    897.81195    28.381752    18.843258    14.337595 0.00036264604 0.00036056919 0.00037392707 0.00037373482    300.33593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.67616    217.58762    28.378712    18.849335     14.34076     28.38012    18.845433    14.336955 
 1390000    300.73507    1.2509986    3506.9169            0            0            0            0   -6811.4098    44657.537 -0.067234084   -17.036218 -0.041707817    3506.9169    1502.7597    946.56377    903.61862    28.379148    18.845344    14.337552 0.00034492023 0.00034339777 0.00037403068 0.00037396613    300.73507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.91603    206.95214    28.379376    18.850153    14.339203    28.379767    18.845492    14.337514 
 1400000    303.64489    1.2509986    3452.7907            0            0            0            0   -8174.9171    44657.537 -0.067234084   -17.036218 -0.041707817    3452.7907    1489.1389    938.66032    872.78723     28.37935    18.844938      14.3383 0.00036332117 0.00036255488 0.00035516518 0.00035512713    303.64489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.24063     217.9927    28.379345    18.848405    14.340232    28.379893    18.845647    14.337222 
 1410000    297.02368    1.2509986    3410.1362            0            0            0            0   -7176.4714    44657.537 -0.067234084   -17.036218 -0.041707817    3410.1362    1457.0732    959.83932    846.72318    28.380428    18.845865    14.338084 0.0003815956 0.00037990876 0.00035983141 0.00035966867    297.02368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     833.0434    228.95736    28.379051    18.848069    14.340373      28.3801    18.845471    14.337546 
 1420000    299.43981    1.2509986    3488.9574            0            0            0            0   -8383.9572    44657.537 -0.067234084   -17.036218 -0.041707817    3488.9574    1506.5643    961.34803    868.54289    28.378643    18.846114    14.337059 0.0003163963 0.0003162892 0.00038597076 0.00038582128    299.43981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    893.55843    189.83778    28.379845    18.849141    14.339723    28.379959    18.845812    14.337381 
 1430000    298.40065    1.2509986    3515.0392            0            0            0            0   -7671.9315    44657.537 -0.067234084   -17.036218 -0.041707817    3515.0392    1469.2666    964.56961     919.2511    28.381484    18.846546    14.337563 0.00035992121 0.00035959781 0.00037178225 0.00037169926    298.40065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     860.7107    215.95273    28.379499    18.849412    14.339237    28.379642    18.845658    14.337121 
 1440000    295.99453    1.2509986     3437.301            0            0            0            0   -6823.2468    44657.537 -0.067234084   -17.036218 -0.041707817     3437.301    1467.3721    962.75523    861.49432    28.379525    18.843983    14.337258 0.00037689693 0.00037570361 0.00037019563 0.00036978704    295.99453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.03754    226.13816    28.378645    18.849184    14.339061    28.379546    18.845026    14.337634 
 1450000    302.62106    1.2509986    3504.9105            0            0            0            0   -5969.6374    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9105     1485.591    977.43924    888.08198    28.379924    18.843902     14.33671 0.00036690145 0.00036627568 0.00035469636 0.00035448224    302.62106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.15528    220.14087    28.379107    18.849438    14.340131    28.379425    18.845222    14.337284 
 1460000    304.32227    1.2509986    3484.2452            0            0            0            0   -7304.8656    44657.537 -0.067234084   -17.036218 -0.041707817    3484.2452    1465.4865     962.8084    896.70292     28.37972    18.844994    14.337068 0.00035802131 0.00035714233 0.00037115483 0.0003705157    304.32227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.25816    214.81279    28.380175    18.849671    14.339386    28.379531    18.845537    14.336518 
 1470000    294.88627    1.2509986    3483.8169            0            0            0            0   -8291.3633    44657.537 -0.067234084   -17.036218 -0.041707817    3483.8169    1490.4713    925.61539    909.75588    28.379581    18.846824    14.338454 0.00033524356 0.00033367191 0.00037048864 0.00036986012    294.88627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.71588    201.14614    28.379974    18.848286    14.338706    28.380002    18.845743    14.337986 
 1480000    298.59703    1.2509986    3567.2808            0            0            0            0   -7490.9137    44657.537 -0.067234084   -17.036218 -0.041707817    3567.2808    1464.1263    1000.0971    937.77849     28.38028    18.847127    14.337571 0.00034979768 0.00034951583 0.00038277341 0.00038253523    298.59703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    886.15626    209.87861    28.379817    18.848734    14.340008    28.379853    18.845758    14.336869 
 1490000    298.44075    1.2509986    3440.9255            0            0            0            0   -7643.4585    44657.537 -0.067234084   -17.036218 -0.041707817    3440.9255    1464.5911    939.57572     885.0273    28.377459    18.845823    14.336594 0.00033919339 0.00033634567 0.00036694944 0.0003664613    298.44075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.52229    203.51603    28.377985    18.848932    14.340248    28.380012    18.844948    14.336851 
 1500000    303.22223    1.2509986    3514.9456            0            0            0            0   -8174.6409    44657.537 -0.067234084   -17.036218 -0.041707817    3514.9456    1440.6538     961.6388    948.53817    28.377917    18.845792    14.337345 0.00034381381 0.00034314862 0.00037222844 0.00037200543    303.22223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.74367    206.28829    28.378999     18.84863    14.340094    28.379593    18.845756    14.337574 
 1510000    297.19865    1.2509986    3585.9307            0            0            0            0   -8107.3677    44657.537 -0.067234084   -17.036218 -0.041707817    3585.9307    1544.3244    975.37915    908.30371     28.37861     18.84591    14.336942 0.0003864026 0.00038562114 0.00037698052 0.00037636355    297.19865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     872.7452    231.84156     28.38038    18.848893    14.339339    28.379639    18.845867    14.337922 
 1520000    297.06158    1.2509986    3494.0267            0            0            0            0   -9037.3986    44657.537 -0.067234084   -17.036218 -0.041707817    3494.0267    1488.4582    967.48575    884.92476    28.378559     18.84651     14.33679 0.00034083795 0.00034030184 0.00037219786 0.00037178205    297.06158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.67288    204.50277    28.380091    18.849188    14.339169    28.379771    18.845134    14.336718 
 1530000    295.27048    1.2509986    3501.3181            0            0            0            0   -6758.9383    44657.537 -0.067234084   -17.036218 -0.041707817    3501.3181    1451.9482    1015.8308    881.16956    28.377634    18.845259    14.337323 0.00033446954 0.00033431155 0.00035946239 0.00035926501    295.27048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.18908    200.68172     28.37986     18.84919    14.339823    28.379948     18.84506    14.337349 
 1540000    299.53577    1.2509986    3492.7869            0            0            0            0   -7107.7181    44657.537 -0.067234084   -17.036218 -0.041707817    3492.7869    1474.6226    954.99274    904.95375     28.37952    18.845388    14.337883 0.00035747891 0.00035631193 0.00037240648 0.00037232716    299.53577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.15585    214.48734     28.37995    18.848634     14.34057    28.379791    18.845664    14.337472 
 1550000    301.68753    1.2509986    3503.0224            0            0            0            0    -7334.906    44657.537 -0.067234084   -17.036218 -0.041707817    3503.0224    1493.8712    969.42254    890.94847    28.380369    18.845362    14.337736 0.00037331459 0.00037298151 0.00038153514 0.00038143461    301.68753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    883.28956    223.98876    28.379401    18.848533    14.339919     28.38009    18.845324    14.337234 
 1560000     292.1631    1.2509986     3475.585            0            0            0            0   -8550.1145    44657.537 -0.067234084   -17.036218 -0.041707817     3475.585    1494.2994    955.22295    875.76358    28.380618    18.845972    14.337969 0.0003222301 0.00032057585 0.00036119211 0.00036109623     292.1631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.19355    193.33806    28.379327    18.850277     14.33958    28.379884    18.845562    14.336976 
 1570000    296.93459    1.2509986    3543.1663            0            0            0            0   -9259.4012    44657.537 -0.067234084   -17.036218 -0.041707817    3543.1663    1478.2584    934.77629    963.30898    28.379441     18.84662    14.337106 0.0003394743 0.00033486771 0.00038024938 0.00037977116    296.93459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    880.31289    203.68458    28.377967    18.850455    14.339669     28.38038    18.845833    14.337098 
 1580000    300.94828    1.2509986    3458.0441            0            0            0            0    -8653.033    44657.537 -0.067234084   -17.036218 -0.041707817    3458.0441    1478.1019    937.36727    888.18016    28.380781    18.846075    14.337548 0.00033988607 0.0003395315 0.00036690162 0.00036676688    300.94828     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.41159    203.93164    28.379732    18.849418    14.340037    28.380157    18.845405    14.337161 
 1590000    292.43096    1.2509986    3448.7354            0            0            0            0   -9010.9618    44657.537 -0.067234084   -17.036218 -0.041707817    3448.7354    1471.6667    936.51513    889.93386    28.379146    18.844752    14.337691 0.00035331605 0.00035019631 0.00039602314 0.00039570781    292.43096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    916.83064    211.98963    28.378932    18.848439    14.341187    28.379474    18.845047      14.3374 
 1600000    293.21903    1.2509986    3489.2766            0            0            0            0   -7509.9954    44657.537 -0.067234084   -17.036218 -0.041707817    3489.2766    1467.3989     961.7022    905.80885    28.379485     18.84796    14.337849 0.0003403392 0.00033958861 0.0003870461 0.00038687204    293.21903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    896.04795    204.20352     28.37958    18.848318    14.340155    28.380206    18.845599    14.337323 
 1610000    304.14183    1.2509986    3559.2073            0            0            0            0   -7753.1581    44657.537 -0.067234084   -17.036218 -0.041707817    3559.2073    1497.5322    966.59971    936.83025     28.38075    18.846698     14.33708 0.00033666477 0.00033596975 0.00036150397 0.00036138248    304.14183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.91552    201.99886    28.380228    18.849193    14.339177    28.380153    18.845505    14.337197 
 1620000    296.46069    1.2509986    3422.3896            0            0            0            0   -8490.6436    44657.537 -0.067234084   -17.036218 -0.041707817    3422.3896    1460.1482    959.18417    856.31556     28.37786    18.846725    14.336607 0.00033432524 0.00033156805 0.00037402926 0.00037364771    296.46069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.91274    200.59514    28.380822    18.849542    14.340573    28.379224    18.845653    14.337203 
 1630000    299.77975    1.2509986    3456.4731            0            0            0            0    -7436.307    44657.537 -0.067234084   -17.036218 -0.041707817    3456.4731    1436.0168    968.19021    895.95844    28.380213    18.845912    14.337807 0.00034454861 0.00034420937 0.0003646034 0.0003642627    299.77975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.09101    206.72917    28.379677    18.848895    14.340196    28.380192    18.845348     14.33684 
 1640000    296.05606    1.2509986    3508.7079            0            0            0            0   -8977.1961    44657.537 -0.067234084   -17.036218 -0.041707817    3508.7079    1439.6729    998.51371    917.19175    28.379706    18.845977    14.337422 0.00033271355 0.00033100649 0.00035953687 0.00035905692    296.05606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.36151    199.62813    28.378916    18.848407    14.340603    28.379926    18.844812    14.337433 
 1650000    301.59003    1.2509986    3460.3498            0            0            0            0   -9143.7195    44657.537 -0.067234084   -17.036218 -0.041707817    3460.3498    1478.7938    960.06403    869.13456    28.379321    18.845048     14.33804 0.00033223296 0.00033182085 0.00036217156 0.00036182914    301.59003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.46106    199.33978    28.379514    18.848751    14.339054    28.379828     18.84528    14.337816 
 1660000    301.26718    1.2509986    3586.7246            0            0            0            0   -5901.1961    44657.537 -0.067234084   -17.036218 -0.041707817    3586.7246    1561.2879    967.50531    902.49733     28.37804    18.846341    14.336929 0.00035534937 0.00035478735 0.0003816344 0.00038132603    301.26718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    883.51936    213.20962    28.380275      18.8492    14.339745    28.379312    18.845679    14.337136 
 1670000      304.865    1.2509986     3525.518            0            0            0            0   -7510.8858    44657.537 -0.067234084   -17.036218 -0.041707817     3525.518    1505.6637     974.3341    889.06888    28.380588    18.844934    14.337798 0.0003409223 0.00033909522 0.00036833105 0.00036828895      304.865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.72084    204.55338    28.379056    18.849473    14.340806    28.379626     18.84556    14.337266 
 1680000    301.75474    1.2509986    3403.7685            0            0            0            0   -6393.4085    44657.537 -0.067234084   -17.036218 -0.041707817    3403.7685    1430.8851    953.90272    868.42361    28.381455    18.846344    14.338363 0.00033741454 0.00033714302 0.00037708419 0.00037638093    301.75474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.98519    202.44872    28.379237    18.848627    14.339494    28.379648    18.846284    14.337411 
 1690000    295.99998    1.2509986    3502.3018            0            0            0            0   -8608.1816    44657.537 -0.067234084   -17.036218 -0.041707817    3502.3018    1462.2955    998.63027    892.85882    28.381084    18.845765    14.337359 0.00032005456 0.00031841321 0.00036543777 0.00036530077    295.99998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.02263    192.03274     28.38056    18.848241    14.339441    28.379491     18.84536    14.337119 
 1700000    299.96517    1.2509986    3504.3205            0            0            0            0   -7164.1723    44657.537 -0.067234084   -17.036218 -0.041707817    3504.3205    1485.0116    967.35895    898.86192    28.380767    18.846553    14.337612 0.00036270832 0.00036159038 0.00037084443 0.00037059269    299.96517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.53957    217.62499    28.380415    18.848422    14.339461    28.379812    18.845704    14.336818 
 1710000    295.20709    1.2509986    3528.4743            0            0            0            0   -7434.2012    44657.537 -0.067234084   -17.036218 -0.041707817    3528.4743    1526.0217    939.66732    904.48377    28.377556    18.847088    14.337201 0.00034886675 0.00034809832 0.00037696333 0.0003767635    295.20709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.70539    209.32005    28.379088    18.848838    14.340358    28.379745    18.845125    14.337535 
 1720000    293.94818    1.2509986    3560.7981            0            0            0            0   -7522.8722    44657.537 -0.067234084   -17.036218 -0.041707817    3560.7981    1506.5809    949.52986    941.60788    28.378837    18.845016    14.337567 0.00035218586 0.00035136883 0.00038885789 0.00038866008    293.94818     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    900.24241    211.31152    28.380453    18.849003    14.339755    28.379916    18.845819    14.337003 
 1730000    299.09938    1.2509986    3480.8493            0            0            0            0   -7854.2421    44657.537 -0.067234084   -17.036218 -0.041707817    3480.8493    1476.2219    942.52948    908.12884    28.379214    18.844943    14.337771 0.00036273738 0.0003621508 0.00035907269 0.00035900162    299.09938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.28689    217.64243    28.380282    18.848824    14.339794    28.379629    18.845655    14.337195 
 1740000     292.1955    1.2509986     3509.853            0            0            0            0   -7803.6605    44657.537 -0.067234084   -17.036218 -0.041707817     3509.853    1478.1386    954.47815    921.76222     28.38024    18.845426    14.337292 0.00036853448 0.00036786208 0.00038617744 0.00038610176     292.1955     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    894.03693    221.12069    28.379669    18.848275    14.339977    28.379971     18.84556    14.337057 
 1750000     297.0989    1.2509986    3501.4726            0            0            0            0   -8549.8564    44657.537 -0.067234084   -17.036218 -0.041707817    3501.4726    1517.9234    955.31952    883.55265    28.381235    18.846345    14.338357 0.00033002256 0.00032932226 0.00037120757 0.00037110713     297.0989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.38028    198.01354    28.379238    18.849768    14.339467    28.380122    18.845431    14.337312 
 1760000    295.19961    1.2509986    3472.5932            0            0            0            0   -9099.6188    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5932    1487.8832    968.26937    865.40828    28.378862    18.845108    14.336883 0.00034107593 0.00033929395 0.0003733847 0.00037307601    295.19961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.42052    204.64556    28.379769    18.848244    14.340709    28.379501    18.845698    14.336862 
 1770000     304.7513    1.2509986    3468.7196            0            0            0            0    -6885.519    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7196    1457.6546    941.01468    916.33817    28.378646    18.845094    14.336768 0.00034522778 0.00034275677 0.00037466747 0.00037449068     304.7513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.39027    207.13667    28.379456     18.84779    14.338656    28.379434    18.845517    14.337085 
 1780000    291.22663    1.2509986    3515.3641            0            0            0            0   -7549.6085    44657.537 -0.067234084   -17.036218 -0.041707817    3515.3641    1479.4511    988.84854    896.54511     28.38047    18.845329    14.336976 0.00034955252 0.00034877262 0.00036106636 0.00036089961    291.22663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.90242    209.73151    28.379914    18.849452    14.338961    28.380099    18.845634    14.337022 
 1790000    296.63805    1.2509986    3539.9042            0            0            0            0   -7859.9743    44657.537 -0.067234084   -17.036218 -0.041707817    3539.9042     1486.582    974.79204    920.22109    28.379978    18.844951    14.337363 0.00037373176 0.0003723032 0.0003535975 0.00035280311    296.63805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    818.61132    224.23906    28.380714    18.848752    14.339494      28.3801    18.846155    14.336765 
 1800000    300.44704    1.2509986    3504.3697            0            0            0            0   -8564.8647    44657.537 -0.067234084   -17.036218 -0.041707817    3504.3697    1501.6164    943.93908    906.88025    28.380846    18.844994    14.338326 0.00036872844 0.00036690008 0.00038411658 0.00038328261    300.44704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    889.26582    221.23707    28.380346    18.848812    14.340718     28.37944    18.844859    14.337827 
 1810000    298.98468    1.2509986    3460.5926            0            0            0            0   -7255.9748    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5926    1457.0791    943.99004    903.89646    28.380238    18.845722    14.337344 0.00036812787 0.00036696609 0.00036990258 0.00036952037    298.98468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    856.35909    220.87672    28.379728    18.849584    14.340536    28.379786    18.846063    14.337078 
 1820000    298.71032    1.2509986    3464.3303            0            0            0            0   -9010.4616    44657.537 -0.067234084   -17.036218 -0.041707817    3464.3303    1469.2937    961.90117    879.33599    28.380599    18.844933    14.337423 0.00034481311 0.0003447144 0.00037634144 0.00037633017    298.71032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.26565    206.88786    28.379588    18.849324    14.339667    28.379799    18.845474    14.337159 
 1830000    291.44498    1.2509986    3502.2368            0            0            0            0   -6743.7227    44657.537 -0.067234084   -17.036218 -0.041707817    3502.2368    1511.5899    941.83435    892.71228    28.381121    18.845463    14.337749 0.00034262676 0.00034260742 0.00037469702 0.00037464142    291.44498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.45866    205.57606    28.379425     18.84904    14.339602    28.379996    18.845579    14.337161 
 1840000    300.04227    1.2509986     3551.942            0            0            0            0   -6381.5916    44657.537 -0.067234084   -17.036218 -0.041707817     3551.942    1501.1736    1002.0048    893.86863    28.379922    18.845418    14.337409 0.00033352295 0.00033279132 0.00036209529 0.00036169664    300.04227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.28447    200.11377    28.379984    18.849438    14.340245    28.380238    18.845376    14.336808 
