LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1220000    297.09287    1.2509986    3464.9024            0            0            0            0   -2619.9826    44657.537 -0.067234084   -17.036218 -0.041707817    3464.9024    1479.5408    931.50671    897.52643    28.379078    18.846667    14.336915 0.00036784554 0.00036557276 0.0036133794 0.0036086352    297.09287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    667.58018    220.70733     28.37919     18.85043    14.339279    28.379192    18.846984    14.335822 
 1230000    298.77729    1.2509986    3441.8903            0            0            0            0   -2383.3605    44657.537 -0.067234084   -17.036218 -0.041707817    3441.8903    1434.1264     959.7992    898.44563    28.380328     18.84513    14.337327 0.00032748742 0.00032689857 0.0037005825 0.0036987505    298.77729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    683.69116    196.49245    28.379314    18.848325    14.339878    28.380571    18.844434    14.336848 
 1240000    297.55721    1.2509986    3388.1399            0            0            0            0   -2987.0177    44657.537 -0.067234084   -17.036218 -0.041707817    3388.1399    1378.6105    984.96406     872.4746    28.379358    18.846875    14.336493 0.00036160702 0.00036086897 0.0037607816 0.0037575954    297.55721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    694.81308    216.96421    28.379103    18.849513    14.340169    28.380167    18.846245    14.335694 
 1250000    298.83594    1.2509986    3395.0503            0            0            0            0   -2410.9774    44657.537 -0.067234084   -17.036218 -0.041707817    3395.0503    1409.4411    937.99611    896.74107    28.377296    18.844982    14.336908 0.00035512468 0.00035397952  0.003898992 0.0038918666    298.83594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    720.34776    213.07481    28.380357    18.848593    14.340211    28.377189    18.845586     14.33678 
 1260000    301.91126    1.2509986    3401.0335            0            0            0            0   -2082.0222    44657.537 -0.067234084   -17.036218 -0.041707817    3401.0335     1428.598    930.03481     883.6786    28.379682    18.844561    14.337545 0.00032590175 0.00032384818 0.0038846988 0.0038843215    301.91126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    717.70707    195.54105    28.379667    18.847865    14.340489    28.380357    18.845697     14.33709 
 1270000    300.76153    1.2509986    3413.6808            0            0            0            0    -1234.602    44657.537 -0.067234084   -17.036218 -0.041707817    3413.6808    1418.2767    948.05854    890.87641    28.380111    18.846114    14.337275 0.00036618463 0.00036595418 0.0037532444 0.0037511412    300.76153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    693.42057    219.71078    28.379382    18.849171    14.340057    28.379731    18.846917    14.337137 
 1280000    300.70551    1.2509986    3432.0143            0            0            0            0    -1629.224    44657.537 -0.067234084   -17.036218 -0.041707817    3432.0143    1394.6118    933.41893    942.03296    28.378958    18.847429     14.33734 0.00033478781 0.00033417576 0.0039225734  0.003915188    300.70551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    724.70449    200.87269    28.380108    18.848696    14.340094    28.377241    18.846149    14.336697 
 1290000    300.66935    1.2509986    3408.5204            0            0            0            0   -2864.1287    44657.537 -0.067234084   -17.036218 -0.041707817    3408.5204    1424.2614    933.34506    897.82318     28.37922    18.844819    14.337245 0.00034606375 0.00034414734 0.0038045004 0.0038025518    300.66935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    702.89022    207.63825    28.378189    18.849015    14.339851    28.378741    18.845051    14.336476 
 1300000    292.05837    1.2509986    3434.7675            0            0            0            0   -962.60347    44657.537 -0.067234084   -17.036218 -0.041707817    3434.7675     1419.523    951.17034    903.90899    28.380759    18.847864    14.337259 0.00037774205 0.00037664711 0.0038162082  0.003810929    292.05837     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    705.05327    226.64523     28.37897    18.849687    14.340183    28.380749    18.847466    14.336605 
 1310000     297.8562    1.2509986    3419.4782            0            0            0            0    -3432.875    44657.537 -0.067234084   -17.036218 -0.041707817    3419.4782    1449.2669    923.77936    895.94243    28.381909    18.847088    14.336527 0.0003436727 0.00034114433 0.0037529704 0.0037520668     297.8562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    693.36994    206.20362    28.378278    18.848594     14.33879    28.380034    18.845756    14.336384 
 1320000    286.47692    1.2509986    3385.4847            0            0            0            0   -2463.6274    44657.537 -0.067234084   -17.036218 -0.041707817    3385.4847    1395.1045    930.21452    903.99822     28.37884    18.849046    14.337384 0.00032526494 0.00032491035 0.0040097411 0.0039924157    286.47692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    740.80892    195.15896     28.37988    18.849355    14.340002    28.377588     18.84899    14.337123 
 1330000    303.78794    1.2509986    3372.6715            0            0            0            0   -2890.6084    44657.537 -0.067234084   -17.036218 -0.041707817    3372.6715    1360.9757    953.75661    900.31993    28.379863    18.846467    14.337185 0.00033837015 0.00033681901 0.0041285987 0.0041247126    303.78794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    762.76814    203.02209     28.38032    18.848264    14.340276    28.378055    18.846048    14.336579 
 1340000    301.91633    1.2509986    3427.7839            0            0            0            0   -1319.5153    44657.537 -0.067234084   -17.036218 -0.041707817    3427.7839    1444.4973    909.58607    920.81442    28.380577    18.846393    14.337902 0.00038624773 0.00038448337 0.0038389433 0.0038387515    301.91633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    709.25363    231.74864    28.379693    18.847813    14.340191    28.379958    18.845576    14.337665 
 1350000    295.78954    1.2509986    3456.1623            0            0            0            0   -2854.8622    44657.537 -0.067234084   -17.036218 -0.041707817    3456.1623      1404.79    973.51388    916.79263    28.381567     18.84657    14.338019 0.00033269497 0.00033194408 0.0040996218 0.0040981317    295.78954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    757.41458    199.61698    28.379174    18.848821    14.338884    28.380588    18.846125    14.337946 
 1360000    303.74712    1.2509986    3412.8445            0            0            0            0   -1357.3799    44657.537 -0.067234084   -17.036218 -0.041707817    3412.8445    1417.7086    952.57412    887.45085     28.37866    18.845328    14.337024 0.00034580788 0.00034405612 0.0037584834 0.0037571162    303.74712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    694.38847    207.48473     28.37872    18.848994    14.340664    28.379458    18.846499    14.336825 
 1370000    297.95073    1.2509986    3472.5323            0            0            0            0   -4204.4093    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5323    1404.7053    969.71923    938.27191    28.376833    18.846255    14.337013 0.00034851446 0.00034830403 0.0037232351 0.0037218129    297.95073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    687.87628    209.10867    28.379812    18.848733     14.33938    28.379311    18.845073     14.33827 
 1380000    296.72973    1.2509986    3458.6674            0            0            0            0   -3298.2176    44657.537 -0.067234084   -17.036218 -0.041707817    3458.6674    1414.3388    973.73855    917.71067    28.380714    18.844745    14.337892 0.00035155659 0.00035110586 0.0038980381 0.0038955596    296.72973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    720.17154    210.93395    28.378986    18.848717    14.339834    28.378392    18.844871    14.336949 
 1390000     299.8262    1.2509986    3433.4317            0            0            0            0   -2689.4378    44657.537 -0.067234084   -17.036218 -0.041707817    3433.4317    1439.2975     962.1665    877.03626    28.379387    18.846158    14.337312 0.00036353057 0.00036289783 0.0040218061  0.004021231     299.8262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    743.03796    218.11834    28.380215    18.848642     14.33939    28.379202    18.845921    14.337326 
 1400000    297.72467    1.2509986     3408.438            0            0            0            0   -2468.3782    44657.537 -0.067234084   -17.036218 -0.041707817     3408.438    1432.6928    926.16344    894.36609    28.379342    18.846803    14.337603 0.00037374902 0.0003708531 0.0038514253     0.003847    297.72467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     711.5597    224.24941    28.381093    18.848402    14.340041    28.378665    18.847208    14.336942 
 1410000    300.87507    1.2509986    3393.4564            0            0            0            0   -3221.8785    44657.537 -0.067234084   -17.036218 -0.041707817    3393.4564    1435.9825    920.33135    886.61758    28.380366    18.846314     14.33793 0.00034870784 0.00034780494 0.0037933885 0.0037930138    300.87507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    700.83727     209.2247    28.379561     18.84818    14.339181    28.379309    18.845817    14.337329 
 1420000    302.94773    1.2509986    3413.3118            0            0            0            0   -1847.5971    44657.537 -0.067234084   -17.036218 -0.041707817    3413.3118    1440.5946    919.22688    896.52832     28.37906    18.846066    14.337595 0.00033631385 0.00033261972 0.0038543141 0.0038527612    302.94773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    712.09343    201.78831    28.381457    18.849205    14.339426    28.378989    18.846405    14.337363 
 1430000    293.30149    1.2509986    3361.4107            0            0            0            0   -3933.8349    44657.537 -0.067234084   -17.036218 -0.041707817    3361.4107    1374.6414    955.46059    879.66393    28.378735    18.847837    14.336591 0.00034281394 0.0003413379 0.0038050201 0.0038006316    293.30149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    702.98625    205.68836    28.379319    18.850029     14.34026    28.379396    18.847136    14.336058 
 1440000    299.82995    1.2509986     3482.865            0            0            0            0   -3152.4571    44657.537 -0.067234084   -17.036218 -0.041707817     3482.865    1446.9786    953.23533    919.51195    28.378299    18.845111    14.336577 0.00036176562 0.00036020458 0.0038622793 0.0038602885    299.82995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    713.56502    217.05937    28.378355    18.849262    14.339401    28.379287    18.844819     14.33613 
 1450000     297.0452    1.2509986    3522.2698            0            0            0            0   -2786.4553    44657.537 -0.067234084   -17.036218 -0.041707817    3522.2698     1486.956    950.21105     923.2656    28.380252    18.846621    14.337843 0.00035571565 0.00035477333 0.0038238786   0.00382177     297.0452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    706.47039    213.42939    28.379754    18.849545    14.340426    28.380557     18.84671     14.33743 
 1460000    301.57319    1.2509986    3372.6535            0            0            0            0   -2275.7916    44657.537 -0.067234084   -17.036218 -0.041707817    3372.6535    1418.8989    953.44145    850.72903    28.379091    18.846358    14.336049 0.00037862634 0.00037838772 0.0038569114 0.0038520952    301.57319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    712.57328     227.1758    28.379406    18.849355    14.339952    28.380169    18.847489     14.33647 
 1470000     294.8264    1.2509986    3384.3797            0            0            0            0   -1803.6073    44657.537 -0.067234084   -17.036218 -0.041707817    3384.3797     1383.977    925.42339    917.15736    28.378196    18.845108     14.33676 0.00033635554 0.00033545507  0.003827194 0.0038260469     294.8264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    707.08292    201.81332    28.379658     18.84858    14.340476    28.379381    18.845452    14.336284 
 1480000    298.74554    1.2509986    3438.9463            0            0            0            0   -3281.1817    44657.537 -0.067234084   -17.036218 -0.041707817    3438.9463     1421.761    968.01339    897.33952    28.379889    18.846668    14.337371 0.00034114304 0.00033865414 0.0036888469 0.0036855504    298.74554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    681.52298    204.68582    28.380918    18.849806    14.339724    28.381455    18.846022    14.337808 
 1490000    298.10631    1.2509986    3359.0449            0            0            0            0   -1794.9328    44657.537 -0.067234084   -17.036218 -0.041707817    3359.0449    1400.1044     922.1104    888.82622    28.382417    18.846103    14.337933 0.00036655291 0.00036392861 0.0040021308 0.0039999771    298.10631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    739.40289    219.93174    28.381066    18.848489    14.339372    28.380992      18.8457    14.338107 
 1500000    298.40009    1.2509986    3410.6976            0            0            0            0   -2105.8493    44657.537 -0.067234084   -17.036218 -0.041707817    3410.6976    1399.6232    988.56356     873.8125    28.380269    18.846771    14.337672 0.00038011422 0.00038008214 0.0039131845 0.0039106795    298.40009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    722.96987    228.06853    28.379712    18.848933    14.339597    28.379422    18.847007    14.337197 
 1510000    299.13908    1.2509986    3432.3031            0            0            0            0   -672.12969    44657.537 -0.067234084   -17.036218 -0.041707817    3432.3031    1438.6992    969.95013    873.09208    28.378739    18.848306    14.335666 0.00035341819 0.00035197606 0.0038614671 0.0038532522    299.13908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    713.41495    212.05092    28.379872    18.849319     14.33852    28.380119    18.847293     14.33507 
 1520000    302.54664    1.2509986    3342.0596            0            0            0            0   -670.62107    44657.537 -0.067234084   -17.036218 -0.041707817    3342.0596    1369.1054    954.22311    868.36138    28.378527    18.846231    14.337382 0.00035080584 0.00034659663 0.0038736689 0.0038728989    302.54664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    715.66927     210.4835    28.381203    18.847788    14.339632     28.37948      18.8461    14.337782 
 1530000    302.73536    1.2509986    3425.4794            0            0            0            0   -34.124076    44657.537 -0.067234084   -17.036218 -0.041707817    3425.4794     1399.281    959.88552    914.83227    28.379533    18.845572    14.337353 0.00034602089 0.00034440937 0.0038055583 0.0038021981    302.73536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    703.08568    207.61254    28.379404    18.850227    14.339299    28.380851    18.846895    14.337777 
 1540000    293.60252    1.2509986    3395.8318            0            0            0            0   -2019.7849    44657.537 -0.067234084   -17.036218 -0.041707817    3395.8318    1412.6809    936.27736    895.11167    28.378674    18.846462    14.336462 0.00030533102 0.00030292235 0.0039340936 0.0039331893    293.60252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    726.83288    183.19861    28.379323    18.848892    14.341168    28.380587    18.845885    14.336897 
 1550000     304.6254    1.2509986     3440.531            0            0            0            0   -3060.7474    44657.537 -0.067234084   -17.036218 -0.041707817     3440.531    1423.8107    986.77969    882.52354    28.378641    18.845611    14.336636 0.00036139155 0.00036046927 0.0038572229 0.0038561578     304.6254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    712.63083    216.83493    28.379578     18.84823    14.340194    28.379363    18.844573    14.337039 
 1560000    301.67354    1.2509986    3412.9831            0            0            0            0   -2281.7468    44657.537 -0.067234084   -17.036218 -0.041707817    3412.9831    1411.6492    947.75013    896.85939    28.380291    18.846226     14.33665 0.00032987483 0.00032953236 0.0039633984 0.0039601547    301.67354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      732.247     197.9249    28.379777    18.848596    14.339292    28.380906    18.846382    14.336158 
 1570000    302.73193    1.2509986    3379.2612            0            0            0            0   -2351.7585    44657.537 -0.067234084   -17.036218 -0.041707817    3379.2612    1430.4891    925.22832    868.57594    28.380505    18.846189    14.337496 0.00036103488 0.00035914424 0.0041843155  0.004179855    302.73193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    773.06193    216.62093      28.3786    18.849365    14.338715    28.380603     18.84727    14.338045 
 1580000    301.30768    1.2509986    3470.7103            0            0            0            0   -3236.0628    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7103    1413.3023    968.11699     934.4491    28.381252    18.845852    14.337402 0.00034024901 0.0003391044 0.0038473902 0.0038456349    301.30768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    710.81422    204.14941    28.379461    18.848333    14.340459    28.381099      18.8457    14.337482 
 1590000    292.37901    1.2509986    3439.6462            0            0            0            0    -2900.741    44657.537 -0.067234084   -17.036218 -0.041707817    3439.6462    1450.2463    964.06154    873.56206    28.378647    18.845337    14.336584 0.00033925381 0.00033830841 0.0038736688 0.0038730075    292.37901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    715.66924    203.55229    28.378749    18.848572    14.339953    28.380607    18.845307    14.337239 
 1600000    293.61358    1.2509986    3405.2842            0            0            0            0   -3417.6301    44657.537 -0.067234084   -17.036218 -0.041707817    3405.2842    1424.7097    931.63223    893.97794    28.379065    18.847092    14.337407 0.00034197636 0.00033900704 0.0037152778  0.003713367    293.61358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    686.40614    205.18582    28.378581    18.850433    14.339674     28.37996     18.84684    14.337422 
 1610000    297.63653    1.2509986    3387.8588            0            0            0            0   -1827.5472    44657.537 -0.067234084   -17.036218 -0.041707817    3387.8588    1386.4934    954.87273    897.45913    28.380904    18.845714    14.338208 0.00036434924 0.00036222094 0.0037542581 0.0037524554    297.63653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    693.60785    218.60954    28.380945    18.848921      14.3392    28.379441    18.846764    14.337307 
 1620000      296.614    1.2509986    3570.0683            0            0            0            0   -1839.4053    44657.537 -0.067234084   -17.036218 -0.041707817    3570.0683    1478.5873     1009.071    920.69576    28.379354    18.845705    14.337042 0.00038020833 0.00037756431 0.0038348098 0.0038337814      296.614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    708.48995      228.125    28.380778    18.850062    14.339866    28.379528    18.846447    14.337313 
 1630000    295.85781    1.2509986    3389.3031            0            0            0            0    -1909.979    44657.537 -0.067234084   -17.036218 -0.041707817    3389.3031    1397.8775    962.99871     873.5149    28.379497    18.846403     14.33687 0.0003414959 0.00034069216 0.0038930085 0.0038899554    295.85781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     719.2423    204.89754    28.379357    18.849882    14.339541    28.381229    18.846173    14.336519 
 1640000    298.00434    1.2509986    3424.4228            0            0            0            0   -1109.9548    44657.537 -0.067234084   -17.036218 -0.041707817    3424.4228    1443.6169    915.47784    909.20887    28.378356     18.84753    14.336934 0.00034528438 0.00034365455 0.0036969593 0.0036938403    298.00434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    683.02176    207.17063    28.378393    18.849511     14.33947    28.378189    18.846171    14.337271 
 1650000    300.14483    1.2509986    3464.1986            0            0            0            0   -3154.5657    44657.537 -0.067234084   -17.036218 -0.041707817    3464.1986    1423.2947    991.17253    898.20986    28.378428    18.844436    14.337309 0.00039924199 0.0003974301 0.0040431813 0.0040412998    300.14483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    746.98707     239.5452    28.378622    18.848066     14.33943    28.378811     18.84487    14.336548 
 1660000    296.23589    1.2509986    3439.7613            0            0            0            0   -3157.8083    44657.537 -0.067234084   -17.036218 -0.041707817    3439.7613    1398.7103    984.31568    900.93812    28.380392    18.847167    14.336888  0.000332041 0.00033193615 0.0038130559 0.0038114036    296.23589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    704.47087     199.2246    28.379351    18.848766    14.339678    28.379826     18.84656    14.336576 
 1670000    302.90051    1.2509986    3547.3646            0            0            0            0   -3243.1266    44657.537 -0.067234084   -17.036218 -0.041707817    3547.3646    1480.8133    983.50664    923.96183    28.378489    18.847403    14.336935 0.0003787692 0.00037788207 0.0039368212 0.0039298517    302.90051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    727.33679    227.26152    28.379293    18.849362    14.338804    28.377759    18.846683    14.336126 
 1680000    297.27328    1.2509986    3401.9739            0            0            0            0   -2529.5222    44657.537 -0.067234084   -17.036218 -0.041707817    3401.9739    1410.7672    930.98927    906.78587    28.377915    18.845583    14.336219 0.00035151775 0.00034948731  0.004056324 0.0040542571    297.27328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    749.41521    210.91065        28.38     18.84778    14.339078    28.379164     18.84582    14.336028 
 1690000    301.86141    1.2509986     3404.279            0            0            0            0   -1516.9188    44657.537 -0.067234084   -17.036218 -0.041707817     3404.279    1413.6968    915.87186    912.19249    28.379807    18.847713     14.33648 0.00035091086 0.00035061845  0.003900238 0.0038944623    301.86141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    720.57797    210.54651    28.379816    18.849423      14.3394     28.37838    18.846763    14.335828 
 1700000     299.7159    1.2509986    3424.9035            0            0            0            0    -2330.487    44657.537 -0.067234084   -17.036218 -0.041707817    3424.9035    1411.4604      963.618    892.12677    28.379918    18.842861    14.336903 0.00036907529 0.00036754017 0.0040461113 0.0040448617     299.7159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    747.52841    221.44517    28.378503    18.848382    14.339801    28.379601    18.844385    14.337131 
 1710000    297.90074    1.2509986    3372.3312            0            0            0            0   -1103.6238    44657.537 -0.067234084   -17.036218 -0.041707817    3372.3312    1376.0097    973.01047    872.11415     28.38059    18.846478    14.337081 0.00035399606 0.00035096549 0.0039522603  0.003950234    297.90074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    730.18922    212.39764    28.378101    18.849028    14.338683    28.381131     18.84494    14.337278 
 1720000    295.83111    1.2509986    3485.0485            0            0            0            0   -2933.5615    44657.537 -0.067234084   -17.036218 -0.041707817    3485.0485    1441.2045    963.13302     922.1789    28.381236    18.846833    14.337891 0.0003548642 0.00035362187 0.0038236402 0.0038214457    295.83111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    706.42636    212.91852    28.379527    18.849955    14.339043    28.381254    18.845812    14.337295 
 1730000     291.4805    1.2509986    3448.4813            0            0            0            0   -3623.4256    44657.537 -0.067234084   -17.036218 -0.041707817    3448.4813    1415.1896    969.81656    903.17839    28.379618    18.843546    14.337633 0.00036146838 0.00035362046 0.0038631914  0.003859908     291.4805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    713.73352    216.88103    28.382351    18.849053    14.339448    28.380057     18.84405    14.338358 
 1740000    297.57483    1.2509986    3483.3136            0            0            0            0   -1716.9901    44657.537 -0.067234084   -17.036218 -0.041707817    3483.3136    1446.3723    959.17326    918.26541    28.380532    18.846781    14.337031 0.00035800547 0.00035471848 0.0037925054  0.003791188    297.57483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    700.67412    214.80328    28.379509     18.84738    14.340424     28.37896    18.845959    14.336668 
 1750000    303.12072    1.2509986    3458.1383            0            0            0            0     -1196.72    44657.537 -0.067234084   -17.036218 -0.041707817    3458.1383    1438.6453    934.52172     930.1971    28.381213    18.844837    14.338436 0.00038365068 0.00038352765 0.0038401849 0.0038372582    303.12072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    709.48302    230.19041    28.379532    18.849207    14.339929    28.380608    18.845858     14.33873 
 1760000    304.02782    1.2509986    3482.7957            0            0            0            0   -1360.0594    44657.537 -0.067234084   -17.036218 -0.041707817    3482.7957    1433.8875    971.91096    920.48071    28.377757    18.846057    14.336786 0.00037184051 0.00036946076 0.0038647303 0.0038611537    304.02782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    714.01784    223.10431    28.378676    18.848881    14.340898    28.378097     18.84558    14.336474 
 1770000    293.70934    1.2509986    3474.5887            0            0            0            0   -1690.1861    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5887    1442.4824    969.81244    907.14931    28.379715    18.844196     14.33703 0.00034913332 0.00034871277 0.0038165243 0.0038109374    293.70934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    705.11167    209.47999    28.379577    18.849411    14.339127    28.381788    18.844376    14.337955 
 1780000    295.98074    1.2509986    3381.7307            0            0            0            0    -976.2273    44657.537 -0.067234084   -17.036218 -0.041707817    3381.7307    1406.3296    932.32784    892.35363    28.378467    18.845672    14.336213 0.00037723908 0.00037676367 0.0036451745 0.0036426655    295.98074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    673.45441    226.34345    28.379005    18.849049    14.340051     28.38026    18.844831    14.335888 
 1790000     295.6939    1.2509986    3368.1981            0            0            0            0   -1819.3367    44657.537 -0.067234084   -17.036218 -0.041707817    3368.1981    1359.7359     957.1061    893.66517    28.380729    18.845563    14.337249 0.00035495565 0.00035418797 0.0038532871 0.0038508272     295.6939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    711.90368    212.97339    28.379295    18.848592     14.34036    28.380342    18.845594    14.335793 
 1800000    301.61142    1.2509986    3470.1251            0            0            0            0   -1249.4113    44657.537 -0.067234084   -17.036218 -0.041707817    3470.1251    1434.9603    966.18763    912.16448    28.380964    18.845912    14.337458 0.00032373643 0.00032230521 0.0037936762 0.0037915685    301.61142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    700.89043    194.24186    28.379155    18.848096    14.338982    28.379603    18.846789    14.336685 
 1810000    304.87884    1.2509986    3442.9682            0            0            0            0   -859.24888    44657.537 -0.067234084   -17.036218 -0.041707817    3442.9682    1425.4738    967.38418    894.11315     28.38125    18.847331    14.337396 0.00037116806 0.00037013848 0.0038244048 0.0038237027    304.87884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    706.56761    222.70084    28.379468     18.84833    14.340383    28.380646    18.845434      14.3372 
 1820000    300.44651    1.2509986    3475.8666            0            0            0            0   -2218.8363    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8666    1442.3706    950.52627    925.76533    28.382368    18.846029    14.338306 0.00035585144 0.00035165884 0.0038695562 0.0038642069    300.44651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    714.90944    213.51086    28.379267    18.850569    14.340937    28.382062     18.84556    14.337791 
 1830000     294.1772    1.2509986     3395.464            0            0            0            0   -3667.6854    44657.537 -0.067234084   -17.036218 -0.041707817     3395.464    1385.6441    970.99258    887.00477    28.380883    18.845952    14.337272 0.00037005905 0.00037005338 0.0039142369 0.0039103439     294.1772     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     723.1643    222.03543    28.379589    18.848992    14.339703    28.381779    18.845413    14.337408 
 1840000    297.13899    1.2509986    3441.7965            0            0            0            0   -3108.2404    44657.537 -0.067234084   -17.036218 -0.041707817    3441.7965    1427.8383    925.67665    926.54655    28.379859    18.846022    14.337791 0.00034829312 0.00034813504 0.0036536367 0.0036536018    297.13899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     675.0178    208.97587    28.379482    18.849003    14.339248    28.379795    18.845506    14.337448 
 1850000    290.94559    1.2509986    3383.1446            0            0            0            0    -1252.408    44657.537 -0.067234084   -17.036218 -0.041707817    3383.1446    1403.6596    931.43414    894.95617    28.379705    18.845856    14.338305 0.0003565124 0.0003544017 0.0037827904 0.0037812522    290.94559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    698.87925    213.90744    28.380211     18.84934    14.340893    28.379178    18.846494    14.337575 
