LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  593000    300.41623    1.2509986    2099.8384   -1178.9962   -211.49952    2073.9361   -2309.1879     296.9639    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0863    1527.0406    926.64081    902.29706    28.380401    18.845565    14.338027 0.00035895121 0.00035889417 0.00036428426 0.00036254174    300.41623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846412    14.337718    28.379623     18.84819    14.340668 
  594000    302.75598    1.2509986    1991.2271   -1210.1694   -211.49952    2074.8546   -2309.0118   -730.54657    44657.537 -0.067234084   -17.036218 -0.041707817    3435.5537    1494.2305    911.44418    879.05369    28.379721    18.845988     14.33741 0.00035485939 0.00035481221 0.0003299876 0.0003295428    302.75598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846198    14.337527    28.379021    18.849305    14.339909 
  595000     298.5703    1.2509986    2119.8581   -1185.3532   -211.49952     2071.862   -2309.3076     268.4047    44657.537 -0.067234084   -17.036218 -0.041707817    3542.6569    1573.5302    905.02707    902.87007    28.380597    18.845386    14.337099 0.00034333852 0.00034295475 0.00033690465 0.00033653556     298.5703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846018    14.337339    28.379654    18.848445    14.339444 
  596000    296.05326    1.2509986    2073.3353   -1190.7801   -211.49952    2068.5244   -2309.5466   -730.27693    44657.537 -0.067234084   -17.036218 -0.041707817    3505.1376    1576.9925    919.09062    861.46383    28.380594    18.845362    14.337445 0.00036215103 0.00036206593 0.00034356007 0.00034194624    296.05326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845955    14.337884    28.379625     18.84917    14.340897 
  597000    302.44712    1.2509986    2067.5222   -1184.3027   -211.49952    2072.7469   -2309.0148    436.45219    44657.537 -0.067234084   -17.036218 -0.041707817    3488.0928    1556.6793    917.18881    865.01232    28.380433    18.844923     14.33825 0.00035050718 0.00035026914 0.00035190971 0.00035067008    302.44712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846081    14.338211    28.379133    18.848187    14.339023 
  598000    299.86952    1.2509986    1983.4275   -1193.1302   -211.49952    2073.6421   -2309.1034    80.772277    44657.537 -0.067234084   -17.036218 -0.041707817    3412.0191    1486.9883    906.79624    869.65376    28.379943    18.846872    14.337507 0.00034917623 0.00034910565 0.00033112254 0.00033059441    299.86952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846353    14.337902    28.380001    18.849501    14.339335 
  599000    296.99654    1.2509986    2023.9398   -1200.2042   -211.49952    2071.3186    -2309.515    39.104944    44657.537 -0.067234084   -17.036218 -0.041707817    3462.3404    1535.3567    915.29851    865.89207    28.383464    18.845854    14.338751 0.00036514764 0.00036488471 0.0003498006 0.00034914882    296.99654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846656     14.33784      28.3798    18.848267    14.339828 
  600000    302.63459    1.2509986    1988.8453   -1193.8218   -211.49952    2073.3447   -2309.1212    546.36135    44657.537 -0.067234084   -17.036218 -0.041707817    3418.4436    1514.9749    895.83276    859.04706    28.381546    18.844767     14.33829 0.00036752082 0.00036740363 0.00036073401 0.00036012378    302.63459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846024    14.337964    28.379844    18.848297    14.339759 
  601000    302.00326    1.2509986     2139.111   -1192.3016   -211.49952     2070.993   -2309.4999    328.20447    44657.537 -0.067234084   -17.036218 -0.041707817    3569.9196    1566.1951    972.48327    878.47877    28.378632    18.846843    14.336817 0.00034973495 0.00034925326 0.00034276106 0.00034103754    302.00326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846347     14.33714     28.37895    18.847945    14.339175 
  602000    296.22999    1.2509986    1992.8082   -1183.0676   -211.49952    2069.5089   -2309.5236    1743.8361    44657.537 -0.067234084   -17.036218 -0.041707817    3415.8906    1509.6166     897.8927    862.65508    28.378744    18.844835    14.337606 0.00034193367 0.00034176081 0.00035641024 0.00035608417    296.22999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846003    14.337931    28.380044    18.849174    14.339387 
  603000    295.50666    1.2509986    2133.1181   -1175.4042   -211.49952    2074.7669   -2309.0568     1127.235    44657.537 -0.067234084   -17.036218 -0.041707817    3542.8121    1564.7703    926.35863    901.56596     28.38006    18.845728     14.33783 0.00035050392 0.0003503435 0.00035307866 0.00035298175    295.50666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845799    14.337669    28.379451    18.848734    14.339726 
  604000    303.96036    1.2509986    2009.8439   -1184.3635   -211.49952    2066.9223   -2309.6461   -767.04497    44657.537 -0.067234084   -17.036218 -0.041707817    3436.9312    1542.2972    891.20898    855.58437    28.380072    18.845091     14.33843 0.00034952401 0.00034949679 0.0003227576 0.00032215693    303.96036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846043     14.33772    28.380162    18.848642    14.339327 
  605000    299.86559    1.2509986    2063.3888   -1199.2128   -211.49952    2074.2282   -2309.1458    438.47512    44657.537 -0.067234084   -17.036218 -0.041707817    3497.5191    1514.1961    930.08836    894.96315    28.379016    18.843383     14.33669 0.00035271189 0.00035257724 0.00035235143 0.00035180326    299.86559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846052      14.3374    28.379577    18.848863    14.340363 
  606000    296.80161    1.2509986    2023.4141   -1192.6566   -211.49952    2071.9089   -2309.2665   -826.67506    44657.537 -0.067234084   -17.036218 -0.041707817    3453.4282    1510.0683     908.3104    883.82364    28.381143    18.845812    14.337792 0.00034750851 0.00034726628 0.00034410397 0.00034274163    296.80161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846327    14.338125    28.379299    18.849112    14.340772 
  607000    296.07717    1.2509986    2056.5975   -1197.8619   -211.49952    2071.8798   -2309.4467    523.18315    44657.537 -0.067234084   -17.036218 -0.041707817    3492.0263    1586.7698    875.93122    874.48345    28.379102    18.846288    14.337966 0.0003696292 0.00036933421 0.00036995732 0.00036884796    296.07717     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845751    14.337656    28.380151    18.848262    14.339198 
  608000    300.70515    1.2509986    2110.9489   -1188.0616   -211.49952    2072.4849   -2309.4762    478.51507    44657.537 -0.067234084   -17.036218 -0.041707817    3536.0018    1568.2127    937.50293    874.18268    28.379443    18.845042    14.338217 0.00035122846 0.00035088852 0.00037128327 0.00036995683    300.70515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845741    14.338034    28.380484    18.849067    14.340319 
  609000    303.06537    1.2509986    2077.5678   -1185.6498   -211.49952    2066.2037   -2309.7608   -777.52864    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7746    1535.9228    922.40606    893.73057    28.377473    18.846994    14.337065 0.00034450439 0.00034447048 0.00037558337 0.00037397402    303.06537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846322    14.337825    28.379138    18.848047    14.340346 
  610000    298.21627    1.2509986    2039.8606   -1200.0552   -211.49952    2074.0978   -2309.3986   -516.15276    44657.537 -0.067234084   -17.036218 -0.041707817    3475.2167    1535.6148    933.59386    856.03714    28.378235    18.844808      14.3373 0.00035163751 0.00035159953 0.00035696394 0.00035636924    298.21627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.337747     28.37975     18.84845    14.339148 
  611000    297.51089    1.2509986    2065.4878   -1198.4432   -211.49952    2071.9077   -2309.4036   -240.58683    44657.537 -0.067234084   -17.036218 -0.041707817    3501.4269    1604.4735    905.60177     847.2527    28.379419    18.844953    14.337037 0.00035788653 0.00035784389 0.00035948126 0.00035931198    297.51089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846197    14.337763    28.379669    18.849213    14.339979 
  612000    297.99852    1.2509986    2068.2689   -1196.1049   -211.49952    2072.6993   -2309.3998   -719.53478    44657.537 -0.067234084   -17.036218 -0.041707817    3501.0743    1501.2561    942.12685    904.13826    28.382616    18.844846    14.338069 0.00034925214 0.00034910484 0.00034671977 0.00034573428    297.99852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846128    14.337415    28.380209    18.849336    14.338963 
  613000    305.67049    1.2509986    1990.6031   -1197.0515   -211.49952    2075.3194   -2308.7492    235.51751    44657.537 -0.067234084   -17.036218 -0.041707817    3421.0845    1518.0487    881.46806    868.29793    28.382206    18.844349    14.338043 0.0003431821 0.00034287386 0.00031488096 0.00031423074    305.67049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845729    14.337668    28.379307     18.84856    14.339019 
  614000    289.76193    1.2509986    2122.9052   -1178.5009   -211.49952    2075.5065   -2309.0328    658.00238    44657.537 -0.067234084   -17.036218 -0.041707817    3534.9324    1556.4051    877.87717    939.98533     28.37919    18.845466    14.336996 0.00036429658 0.00036397549 0.00032146895 0.00032093869    289.76193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845952    14.337353    28.379859    18.848396     14.33988 
  615000    294.08317    1.2509986    2155.1664   -1193.9671   -211.49952    2072.1307   -2309.2066   -510.88981    44657.537 -0.067234084   -17.036218 -0.041707817    3586.2093    1601.9767    935.05708    892.99489    28.381312    18.845775    14.337712 0.00035890206 0.0003585039 0.00033869919 0.00033588209    294.08317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845842    14.338269    28.378196    18.848742    14.340583 
  616000    300.24183    1.2509986    2072.2451   -1178.1794   -211.49952    2071.0077   -2309.3575   -230.82599    44657.537 -0.067234084   -17.036218 -0.041707817    3488.7743    1561.6006    902.97113    869.36563    28.381809     18.84681    14.338009 0.0003566952 0.00035647778 0.00036863587 0.0003653565    300.24183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846385    14.337363    28.378234    18.848585    14.338478 
  617000    297.54084    1.2509986     2059.197    -1183.179   -211.49952     2073.672   -2309.3853    122.81477    44657.537 -0.067234084   -17.036218 -0.041707817    3478.0893    1544.5577    911.49421    871.93144    28.378317    18.846264    14.337378 0.00035457023 0.00035424793 0.00035788744 0.00035678286    297.54084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846678    14.338014    28.379164    18.848395    14.338884 
  618000    297.47813    1.2509986    2053.6913   -1204.3934   -211.49952    2070.3032    -2309.446   -1068.8271    44657.537 -0.067234084   -17.036218 -0.041707817    3497.2275    1585.0614    932.66062    838.84643    28.378308    18.846895    14.338217 0.00036701405 0.00036691278 0.00035163215 0.00034997763    297.47813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845955     14.33796    28.379944    18.848183    14.338735 
  619000    300.12653    1.2509986     2090.885   -1185.5153   -211.49952     2070.601   -2309.4205     702.9812    44657.537 -0.067234084   -17.036218 -0.041707817    3515.2198     1526.442    928.68315    903.00344    28.379609    18.844489    14.337124 0.0003735941 0.00037348665 0.00038431669 0.00038205315    300.12653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84606    14.337802    28.380795    18.849533    14.340317 
  620000    297.38964    1.2509986    1974.7029    -1190.444   -211.49952    2070.8795    -2309.634   -121.46118    44657.537 -0.067234084   -17.036218 -0.041707817    3403.9014    1489.4434    922.13027    846.05844     28.37922    18.845653    14.337423 0.0003559184 0.0003556565 0.00034472533 0.00034262641    297.38964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846028    14.337899    28.380339    18.849042    14.340857 
  621000    294.77596    1.2509986    2139.3788   -1184.6793   -211.49952    2070.9377   -2309.5216    381.72563    44657.537 -0.067234084   -17.036218 -0.041707817     3562.642    1574.1745     944.0949    890.76287    28.378553    18.846469     14.33695 0.00035557037 0.00035509588 0.00036990779 0.00036977835    294.77596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84682    14.337978     28.37977    18.848872    14.339385 
  622000    297.52947    1.2509986    2075.9972   -1197.3241   -211.49952    2070.2703   -2309.4881   -94.250302    44657.537 -0.067234084   -17.036218 -0.041707817    3512.5391    1572.8598    905.78213    880.56357    28.380817    18.846097    14.337601 0.0003589148  0.000358693 0.00035075673 0.00035048223    297.52947     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846548    14.337465    28.379692    18.849387    14.339297 
  623000    296.62425    1.2509986    2025.4699   -1192.0144   -211.49952    2073.0788   -2309.0693    1344.0408    44657.537 -0.067234084   -17.036218 -0.041707817    3453.4748    1531.0021    892.36009    881.66669    28.380456    18.845064    14.337324 0.00034534354 0.00034520197 0.00035869127 0.00035821856    296.62425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846014     14.33775     28.37996    18.848496    14.339431 
  624000    297.07822    1.2509986    2037.7268   -1206.5461   -211.49952    2071.6498   -2309.6056    704.24098    44657.537 -0.067234084   -17.036218 -0.041707817    3482.2288    1573.7437     869.0628    893.00134    28.380114    18.845989    14.337643 0.00035107973 0.00035075712 0.00033586769 0.00033398172    297.07822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846695    14.337513    28.380533    18.849202    14.338691 
  625000    303.77558    1.2509986     2057.402   -1180.2432   -211.49952    2070.5136     -2309.33    1210.5951    44657.537 -0.067234084   -17.036218 -0.041707817    3476.4617    1508.0248    926.32407    893.43582    28.380705    18.845337    14.338026 0.00035539132 0.00035533678 0.00035713953 0.00035684111    303.77558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846138    14.337756    28.380019    18.849175    14.339396 
  626000    297.55195    1.2509986    2037.1952   -1212.6936   -211.49952    2071.9853   -2309.0694   -2584.0376    44657.537 -0.067234084   -17.036218 -0.041707817     3486.973    1588.5242    904.55271    846.20091     28.37912     18.84479    14.337596 0.00034961823 0.00034942098 0.00035159529 0.00034999471    297.55195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846187    14.337321    28.378751    18.848588    14.340516 
  627000    298.46607    1.2509986    2078.4007   -1192.5551   -211.49952     2069.674   -2309.2363   -303.03392    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5181    1546.9621    917.26859    895.61826    28.380375    18.846322    14.338067 0.00036323376 0.00036311245 0.00037169346 0.00037143673    298.46607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846465    14.337921    28.379599    18.849461    14.339406 
  628000    298.86468    1.2509986    2074.7816   -1193.9536   -211.49952    2069.1481   -2309.3585   -857.49466    44657.537 -0.067234084   -17.036218 -0.041707817    3508.9456    1516.0737    942.12485    897.58232    28.380942    18.846844    14.337445 0.00036321191 0.00036307181 0.00033794136 0.00033766337    298.86468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846336      14.3374     28.37993    18.849303    14.339406 
  629000    301.65615    1.2509986    2017.2942   -1200.7235   -211.49952    2071.8192   -2309.6788   -310.55591    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8773    1581.9711    905.89865    824.03142    28.378357    18.846136    14.337281 0.00034913835 0.00034905609 0.00030991636 0.00030891725    301.65615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846116    14.337972    28.378939     18.84826    14.339865 
  630000    295.93524    1.2509986    2069.4763   -1202.7092   -211.49952    2074.0945   -2309.0518   -452.58646    44657.537 -0.067234084   -17.036218 -0.041707817    3507.1428    1586.3532    904.89018    869.38759    28.380531    18.846015    14.338284 0.00035478774 0.00035413197 0.00038784276 0.00038718243    295.93524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846679    14.338154    28.380288     18.84921    14.339933 
  631000    295.43637    1.2509986    2045.1716   -1196.3538   -211.49952    2074.4871   -2309.3162    489.42841    44657.537 -0.067234084   -17.036218 -0.041707817    3476.3545    1573.8892    902.51252    855.33803    28.381084    18.846877    14.337798 0.00035565816 0.00035554462 0.00034114493 0.00034058384    295.43637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846452     14.33756    28.378942     18.84937    14.339403 
  632000    291.88211    1.2509986     1972.696   -1195.7707   -211.49952    2073.6393   -2308.9347    845.23528    44657.537 -0.067234084   -17.036218 -0.041707817    3403.7621    1515.1667    898.90724    848.48376    28.380536     18.84465     14.33854 0.00035643053 0.00035608742 0.00035114182 0.00034982302    291.88211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846347    14.338206    28.379749    18.849849    14.340401 
  633000    299.70227    1.2509986    2083.0652   -1195.9546   -211.49952    2074.1812   -2309.5595   -572.53377    44657.537 -0.067234084   -17.036218 -0.041707817    3514.3982    1555.5705    941.90593    868.77404    28.381336    18.846154    14.338567 0.00036080479 0.00036056421 0.0003498844 0.00034950319    299.70227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846592    14.337836    28.380003    18.849363    14.339395 
  634000    295.73743    1.2509986    2028.7501   -1171.6524   -211.49952    2071.7895    -2309.616    1164.2972    44657.537 -0.067234084   -17.036218 -0.041707817    3438.2289    1517.2691    916.21476    855.57947    28.380934    18.846644    14.338392 0.00036682129 0.00036656409 0.00037655147 0.00037496906    295.73743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846556    14.338039    28.379417    18.849934    14.340484 
  635000    297.67288    1.2509986    2053.3138   -1196.0489   -211.49952    2074.7733   -2309.0048    126.89775    44657.537 -0.067234084   -17.036218 -0.041707817    3483.5941    1557.4495    902.80049    872.63081    28.380935    18.845388      14.3374 0.00035706893 0.00035682612 0.00035705406 0.00035532513    297.67288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845981    14.337324    28.379423    18.850317    14.339536 
  636000    301.41762    1.2509986    2061.6931   -1175.3875   -211.49952    2070.7234   -2309.6551    1449.7145    44657.537 -0.067234084   -17.036218 -0.041707817    3476.0123     1532.095    886.25038    903.72306    28.379284    18.846712    14.337205 0.00034613088 0.00034599063 0.0003395759 0.00033733948    301.41762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846008    14.337673    28.379907    18.847581     14.33989 
  637000    296.45449    1.2509986    2069.9451   -1184.7905   -211.49952    2073.2738   -2309.3585     186.5197    44657.537 -0.067234084   -17.036218 -0.041707817    3490.8203    1553.4757    910.52981    879.10706    28.381504    18.846189    14.337451 0.00036131839 0.00036083744 0.00036377262 0.00035989939    296.45449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845735    14.337644    28.380275    18.847236    14.340086 
  638000    300.01652    1.2509986    2005.5143    -1198.812   -211.49952    2074.7815    -2309.563    315.07741    44657.537 -0.067234084   -17.036218 -0.041707817    3439.1078    1503.0209    893.42394    893.17465     28.38084    18.845467    14.338161 0.00036160794 0.00036090554 0.00032632784 0.00032407447    300.01652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84635    14.337978    28.378247    18.848553    14.339065 
  639000    292.51332    1.2509986    2084.2971   -1185.4325   -211.49952    2073.6546   -2309.0987    1297.3538    44657.537 -0.067234084   -17.036218 -0.041707817    3505.1737    1542.0995    940.54912    871.14275    28.380497    18.846164    14.338366 0.00036752242 0.00036684352 0.00037923451 0.00037827838    292.51332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845871    14.338459    28.379129     18.84836    14.340227 
  640000    306.29047    1.2509986    2094.1747    -1192.131   -211.49952    2069.9615   -2309.5919   -445.58001    44657.537 -0.067234084   -17.036218 -0.041707817    3525.9362    1605.7145    905.16972    861.74305    28.380986    18.844946    14.338245 0.00035320212 0.00035303563 0.00035964622 0.00035698858    306.29047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845955    14.337516    28.379535    18.848287    14.338178 
  641000    300.60297    1.2509986    1940.0282    -1194.077   -211.49952    2071.3222   -2309.3974     669.8293    44657.537 -0.067234084   -17.036218 -0.041707817    3372.1804    1480.9174    890.99056    851.45438    28.377601     18.84727    14.337175 0.00036722915 0.00036717105 0.00037567145 0.00037463953    300.60297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846276    14.337536     28.37874    18.849449    14.339219 
  642000    294.48371    1.2509986     2006.727   -1195.9384   -211.49952    2070.3531   -2309.2486   -240.17223    44657.537 -0.067234084   -17.036218 -0.041707817    3441.5609    1527.0525    893.19647    872.43621    28.378974    18.845309    14.336831 0.00034590676 0.00034581334 0.00032900558 0.00032851383    294.48371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846032    14.337883    28.380156    18.848649    14.339627 
  643000    294.49591    1.2509986    2102.4401   -1184.4348   -211.49952    2076.7229   -2309.0365    250.71406    44657.537 -0.067234084   -17.036218 -0.041707817    3519.1885    1587.0208    918.13407    863.82862    28.378289    18.847607    14.336924 0.00035622453 0.00035609946 0.00034761229 0.00034617734    294.49591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846204     14.33809    28.379345    18.848625    14.340751 
  644000    297.32323    1.2509986    2020.1007   -1195.9288   -211.49952    2073.3978   -2309.3691    131.24706    44657.537 -0.067234084   -17.036218 -0.041707817    3452.0008    1530.0473    914.53725    857.26592    28.378751     18.84715     14.33778 0.0003443198 0.00034364578 0.00033056848 0.00032975391    297.32323     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845798    14.338357    28.379371    18.848168    14.339896 
  645000    304.62647    1.2509986    2048.2443   -1194.9399   -211.49952    2071.3132   -2309.4878    805.66674    44657.537 -0.067234084   -17.036218 -0.041707817    3481.3587     1564.576    886.83765     874.9987    28.379421    18.845525    14.336463 0.00035603889 0.00035582119 0.00035765305 0.00035576394    304.62647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846011    14.337521    28.380904    18.848768    14.339759 
  646000    292.87087    1.2509986    2000.2689   -1200.5615   -211.49952    2073.3686   -2309.3156    471.82043    44657.537 -0.067234084   -17.036218 -0.041707817    3436.7774     1531.853    879.24001    873.37235    28.379648    18.845965    14.336772 0.00036043905 0.00035931372 0.00036193866 0.0003592112    292.87087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846361    14.337089     28.38089    18.849835    14.339114 
  647000    299.16745    1.2509986    2057.6108   -1182.5384   -211.49952    2071.5771   -2309.4245      1080.87    44657.537 -0.067234084   -17.036218 -0.041707817    3477.9966    1555.3894    901.31968     871.4098    28.379245    18.846077    14.337293 0.00034863846 0.00034853602 0.00036924489 0.00036861525    299.16745     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846074    14.337447    28.380176    18.848517    14.339614 
  648000    295.94919    1.2509986    1961.6232   -1191.9477   -211.49952    2072.7201   -2309.1701    402.79089    44657.537 -0.067234084   -17.036218 -0.041707817    3390.0208    1519.4734    873.90002     844.8714    28.380464      18.8451    14.337844 0.00035434021 0.00035411403 0.00033515048 0.00033466295    295.94919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846438    14.338129    28.378918    18.849247    14.339479 
  649000     304.6358    1.2509986    2032.5668   -1171.6763   -211.49952    2070.3313   -2309.3956    1257.1613    44657.537 -0.067234084   -17.036218 -0.041707817    3443.3073    1527.4254     921.4571    843.68785     28.38078    18.845633    14.337914 0.00035479647 0.00035452417 0.0003402024 0.00033870827     304.6358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84595    14.338194    28.380008    18.849084    14.340772 
  650000     295.9099    1.2509986    2015.0304   -1194.3375   -211.49952     2069.651   -2309.8244     -539.392    44657.537 -0.067234084   -17.036218 -0.041707817    3449.5414     1554.194    912.72614    836.11847    28.379668    18.846469    14.337332 0.00034764934 0.00034757876 0.00032755799 0.00032724523     295.9099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846088     14.33753    28.380065    18.849218    14.339528 
  651000    300.50369    1.2509986    2033.3036   -1196.1912   -211.49952    2072.0893   -2309.1705   -39.670726    44657.537 -0.067234084   -17.036218 -0.041707817    3466.5761     1536.572    905.82264    870.43529    28.380765    18.845542    14.337935 0.00036807126 0.0003678191 0.00041717076 0.00041648773    300.50369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846273    14.338195     28.38005    18.848367    14.339491 
  652000    298.87065    1.2509986    2061.2382   -1189.5924   -211.49952    2068.0131   -2309.7895   -577.32619    44657.537 -0.067234084   -17.036218 -0.041707817     3492.607    1532.2207    912.68272    890.93515    28.381156    18.845436    14.338324 0.00035390645 0.00035370986 0.0003757533 0.00037405436    298.87065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84615    14.338151    28.378849    18.848319    14.340485 
  653000     292.9635    1.2509986    2047.1211   -1197.0342   -211.49952    2071.7943   -2309.3061   -975.70743    44657.537 -0.067234084   -17.036218 -0.041707817    3481.6671    1534.2187    934.45939    862.53738    28.380578    18.845951    14.337552 0.00033854805 0.0003383737 0.00033342708 0.00033059513     292.9635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846175    14.337544    28.380684    18.848731    14.340855 
  654000    301.71415    1.2509986    2087.9657   -1173.6654   -211.49952    2073.5985   -2309.1501    579.14606    44657.537 -0.067234084   -17.036218 -0.041707817    3497.1827    1543.4245    915.84227    879.97049    28.378508    18.845085    14.337183 0.00035598186 0.00035581891 0.00032654213 0.00032546079    301.71415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846467    14.337973    28.379971     18.84866    14.340524 
  655000    299.28994    1.2509986    2048.4551   -1173.3059   -211.49952     2069.039   -2309.5767    1008.9909    44657.537 -0.067234084   -17.036218 -0.041707817    3462.2987    1536.6715    908.41202    863.04838    28.379951    18.844107    14.337382 0.0003633064 0.00036312348 0.0003617962 0.00036064165    299.28994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845759    14.337722    28.378943    18.848843    14.340504 
