LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  536000    297.50916    1.2509986    2063.1714    -1198.903   -211.49952    2071.5256   -2309.7719   -1216.0574    44657.537 -0.067234084   -17.036218 -0.041707817    3500.3207    1553.3045    929.66979    865.55929    28.378965    18.845112    14.337161 0.00047243766 0.00047212534 0.00048115464 0.00048004123    297.50916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846361    14.337752    28.380523    18.849182    14.340025 
  537000    297.54502    1.2509986    2063.4778   -1201.0146   -211.49952    2069.6197   -2309.3603   -1081.5758    44657.537 -0.067234084   -17.036218 -0.041707817     3504.233    1559.0615    924.41821    867.03196    28.379053    18.846117    14.336971 0.00047586518 0.00047580789 0.0005117349 0.00051034323    297.54502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846257    14.337654    28.379143    18.847985    14.340043 
  538000    302.47489    1.2509986    1991.2273   -1197.7361   -211.49952     2068.948   -2309.3482    769.38645    44657.537 -0.067234084   -17.036218 -0.041707817    3429.3636    1474.2529    914.27883    883.27262    28.379021    18.847213    14.337646 0.00048313449 0.00048266787 0.00048109871 0.0004795345    302.47489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846703    14.338102    28.378512    18.849676    14.339454 
  539000    298.65795    1.2509986    2061.0685   -1201.5154   -211.49952    2073.0707   -2309.3636    124.46175    44657.537 -0.067234084   -17.036218 -0.041707817    3498.8768    1536.3021    940.17987    874.65005    28.380253    18.844423    14.337527 0.00048555931 0.00048554228 0.00047452235 0.00047238866    298.65795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846076      14.3378    28.379951    18.847795    14.340341 
  540000    299.41646    1.2509986    2043.4216   -1178.6836   -211.49952    2073.8308   -2308.9529    1898.4737    44657.537 -0.067234084   -17.036218 -0.041707817    3457.2274    1506.1667    890.09431    905.03958    28.378887     18.84575    14.337737 0.00047545655 0.00047487859 0.00043724178 0.00043484901    299.41646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84637    14.338435    28.380731    18.848243    14.340286 
  541000    298.27152    1.2509986    1988.1328   -1185.6757   -211.49952    2073.2132   -2308.9168   -307.35518    44657.537 -0.067234084   -17.036218 -0.041707817    3409.5122    1483.7626     908.3661    863.44009    28.378515    18.845792    14.337391 0.00046720686 0.0004667134 0.00045983014 0.00045343919    298.27152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845825    14.338048    28.381633    18.847584    14.339832 
  542000    303.56489    1.2509986    2007.9069     -1193.27   -211.49952    2070.3072   -2309.1052    402.74691    44657.537 -0.067234084   -17.036218 -0.041707817    3439.9749    1509.9235    921.57791    861.52704    28.378873     18.84463      14.3374 0.00048003106 0.00047951702 0.00049115791 0.00049004408    303.56489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846453    14.337919    28.379142    18.848049    14.339523 
  543000     301.6779    1.2509986    2090.5189   -1188.5519   -211.49952    2069.5476   -2309.4179    3.4299251    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9412    1552.2924    926.82348    883.72728     28.37911     18.84574    14.337843 0.00047542501 0.00047525474 0.00045611126 0.00045567129     301.6779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84653    14.337753    28.379403     18.84846    14.339305 
  544000    292.13932    1.2509986    1997.4785   -1190.9475   -211.49952    2072.3412   -2309.1877    1189.3334    44657.537 -0.067234084   -17.036218 -0.041707817    3425.2724    1493.4791    897.30593    877.61412    28.379391    18.845579    14.337279 0.00048474742 0.00048422098 0.00048418843 0.00048325704    292.13932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845905    14.337834    28.378922     18.84939    14.339017 
  545000    301.77969    1.2509986    2029.2545   -1176.7963   -211.49952     2071.381   -2309.5674    1534.2148    44657.537 -0.067234084   -17.036218 -0.041707817    3444.2372    1483.9854    932.16803    879.11384    28.378342    18.844683      14.3373 0.00049024148 0.00048981095 0.00046842508 0.00046711918    301.77969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846552    14.338025    28.378767    18.848255     14.33931 
  546000    291.83171    1.2509986    2093.4705   -1181.0934   -211.49952    2068.4116   -2310.0466    229.35019    44657.537 -0.067234084   -17.036218 -0.041707817    3516.1989    1592.2616    906.01091    868.56224    28.380847    18.846079    14.338372 0.00046322876 0.00046284535 0.00045478563 0.00045014992    291.83171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845762    14.337999    28.380405    18.847609    14.341033 
  547000    302.18826    1.2509986    1987.9023   -1196.0279   -211.49952    2068.3623   -2309.7918    440.59635    44657.537 -0.067234084   -17.036218 -0.041707817    3425.3597    1523.4036    880.74071    865.09336    28.381066    18.845614    14.338695 0.00048394145 0.00048330793 0.00049768196 0.0004953714    302.18826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845888    14.338278    28.379048     18.84761    14.339928 
  548000    296.33679    1.2509986    2079.2726   -1193.1586   -211.49952    2071.6287   -2309.2301    101.33105    44657.537 -0.067234084   -17.036218 -0.041707817    3510.0325     1541.459    922.40341    893.77086    28.379973    18.844984    14.337708 0.00047604084 0.00047585563 0.00051543508 0.00051463917    296.33679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846173    14.338104    28.380287    18.848891    14.340136 
  549000    306.98269    1.2509986     2064.221   -1189.1828   -211.49952    2070.9318   -2309.5068   -21.431801    44657.537 -0.067234084   -17.036218 -0.041707817    3491.9787    1545.0982    918.10209    874.52721    28.379545    18.845468    14.337724 0.00048730706 0.0004856285 0.00048183379 0.00047662514    306.98269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845197    14.337689    28.380462    18.846956    14.339239 
  550000    291.35467    1.2509986    1968.8012   -1189.0482   -211.49952    2068.1942   -2309.3138   -169.73172    44657.537 -0.067234084   -17.036218 -0.041707817     3398.969    1554.9709    874.29382    824.14714     28.38104    18.845766     14.33764 0.00048849478 0.00048800483 0.00048578342 0.00048409298    291.35467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84596    14.337991    28.380633    18.848344    14.339347 
  551000     301.0112    1.2509986    2045.8997   -1182.2241   -211.49952    2074.1075   -2309.2285   -128.66821    44657.537 -0.067234084   -17.036218 -0.041707817    3463.2448    1525.8463    911.57247    873.46084     28.37845    18.846147    14.337538 0.00047702068 0.00047659827 0.00045258251 0.0004497129     301.0112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846536    14.338277    28.379943    18.848607    14.341237 
  552000    296.49846    1.2509986    1990.3464   -1192.5542   -211.49952    2070.3182   -2308.8056   -207.27018    44657.537 -0.067234084   -17.036218 -0.041707817     3421.388     1513.848    909.86145    850.90187    28.382727    18.844665    14.339005 0.00048039103 0.00047956276 0.00048066016 0.00047828455    296.49846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846082    14.338602    28.379548    18.848807    14.341166 
  553000    294.11382    1.2509986    2039.6218   -1169.7726   -211.49952     2070.973   -2309.2235    9.9069016    44657.537 -0.067234084   -17.036218 -0.041707817     3447.645    1488.8443    897.47723    901.85562    28.379639    18.844712     14.33765 0.0004939833 0.00049393324 0.00050132393 0.0004988131    294.11382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846237    14.337528    28.379684    18.849303    14.338085 
  554000    295.77358    1.2509986     2057.992   -1185.9014   -211.49952    2073.3664   -2309.0754   -579.65429    44657.537 -0.067234084   -17.036218 -0.041707817    3479.6024    1521.7516    911.88346    887.57085    28.378798    18.846293    14.337054 0.00046836963 0.00046802244 0.00048197534 0.00047931484    295.77358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845818    14.338202    28.378879    18.849169    14.341114 
  555000    293.92072    1.2509986         1998   -1200.5948   -211.49952    2071.0263   -2309.6488   -677.04936    44657.537 -0.067234084   -17.036218 -0.041707817    3437.2173     1542.399    895.51788    853.17444    28.380911    18.845663    14.338731 0.00049875767 0.00049830395 0.00049178805 0.0004893958    293.92072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846203    14.338412    28.378208    18.849305    14.340337 
  556000    292.30457    1.2509986    2019.6299   -1192.3834   -211.49952    2071.4635    -2309.091    130.25765    44657.537 -0.067234084   -17.036218 -0.041707817    3449.6408    1524.3405    913.12713     859.6393    28.380653    18.845252    14.337421 0.00049003451 0.00048996569 0.00045916378 0.00045587385    292.30457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846044    14.337617     28.37801    18.848983    14.338692 
  557000    300.41597    1.2509986    1971.3503    -1193.365   -211.49952    2068.8276    -2309.593   -16.941776    44657.537 -0.067234084   -17.036218 -0.041707817    3405.4808    1530.2787    893.49189    837.32553    28.380372    18.845056    14.337345 0.00047313878 0.00047279756 0.00047489134 0.00047447228    300.41597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846041    14.337173      28.3795    18.848882     14.34027 
  558000    298.62061    1.2509986    2045.8022   -1199.0027   -211.49952    2073.5732   -2309.2442   -224.34276    44657.537 -0.067234084   -17.036218 -0.041707817     3480.476    1530.0784    913.68948    886.14153    28.378458    18.845168    14.337063 0.00048815995 0.00048785632 0.00047988807 0.00047360148    298.62061     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846236     14.33813      28.3795    18.848773    14.342133 
  559000    290.65747    1.2509986    2080.7341   -1158.1632   -211.49952    2068.7667   -2309.4643    1372.1303    44657.537 -0.067234084   -17.036218 -0.041707817    3479.5949    1506.0388    922.23458    894.37159    28.380911    18.845019    14.338004 0.00046932669 0.00046905057 0.00043560511 0.00043413912    290.65747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845663    14.337686    28.379336    18.848454    14.338587 
  560000    301.60608    1.2509986    1886.5159     -1187.52   -211.49952     2068.334   -2309.5544   -135.21979    44657.537 -0.067234084   -17.036218 -0.041707817    3315.2563    1458.4311    898.31567    812.24609     28.37896    18.845235    14.337209 0.00047270814 0.00047181332 0.00044251189 0.00043545083    301.60608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845799    14.337331    28.380899    18.847096    14.340897 
  561000    300.20193    1.2509986    2027.6148   -1205.4139   -211.49952    2075.0603    -2309.185    209.20301    44657.537 -0.067234084   -17.036218 -0.041707817    3467.1533    1536.2602    918.69885    868.32355    28.380025    18.845523    14.337839 0.00048660859 0.00048647781 0.00047397547 0.00047328424    300.20193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84594    14.337986    28.379797    18.849446     14.33897 
  562000    302.57408    1.2509986    2019.2435   -1209.3763   -211.49952    2073.0564   -2309.3818   -819.20665    44657.537 -0.067234084   -17.036218 -0.041707817    3464.9452    1521.4454    927.27473    868.19862    28.378209    18.846948    14.337263 0.00050089582 0.00050074524 0.00048486952 0.00048427352    302.57408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846413    14.337551    28.379658    18.849574    14.339118 
  563000    300.96821    1.2509986    2066.7796   -1180.7327   -211.49952    2071.3607   -2309.2304   -253.57926    44657.537 -0.067234084   -17.036218 -0.041707817     3485.382     1548.421    915.18612     866.0974    28.379512     18.84528     14.33746 0.00048873901 0.0004886613 0.00047135609 0.00047003351    300.96821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846419    14.337834    28.379784    18.849969    14.340235 
  564000    298.42347    1.2509986    2059.1376   -1202.3961   -211.49952     2072.903   -2309.6185   -464.22899    44657.537 -0.067234084   -17.036218 -0.041707817    3498.2491    1540.9041     902.2209    904.39939    28.381718     18.84613    14.337525 0.00050051541 0.00049981427 0.00048085917 0.00047232728    298.42347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846347    14.337278    28.380734     18.84667    14.338352 
  565000    302.12941    1.2509986    1996.5157   -1199.1549   -211.49952     2073.943   -2309.3034    120.30519    44657.537 -0.067234084   -17.036218 -0.041707817    3431.0311    1509.8737    905.68755    859.57816    28.378847      18.8456    14.336113 0.0004851017 0.00048465905 0.00045260106 0.00045102107    302.12941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845885    14.337262    28.380048    18.848273    14.338749 
  566000    293.64803    1.2509986    2040.7916   -1208.0605   -211.49952    2072.9906   -2309.2866    -677.4059    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1481    1546.7552    920.72793    867.39736    28.378638    18.845079    14.337653 0.00045551481 0.0004553969 0.00047223419 0.00047208435    293.64803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846489    14.337667    28.379517    18.849254    14.339338 
  567000    293.52715    1.2509986    2021.2342   -1194.0855   -211.49952    2073.7948   -2309.6219      701.642    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1468    1513.8587    887.45772    897.62743    28.379838     18.84448    14.337612 0.00047625279 0.00047593874 0.00044543681 0.00044476024    293.52715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846599    14.337789    28.379698    18.849803    14.339459 
  568000    291.72522    1.2509986    2017.3871   -1183.9203   -211.49952    2071.1814   -2309.3437    561.78049    44657.537 -0.067234084   -17.036218 -0.041707817    3439.4697    1503.4811    907.12392    874.88293      28.3799    18.846406    14.337569 0.00049551355 0.00049545368 0.00051204299 0.00050989154    291.72522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845999    14.337611     28.38056    18.848073    14.339128 
  569000    295.04671    1.2509986    2009.3929   -1170.0789   -211.49952    2071.3599   -2309.1062   -298.08213    44657.537 -0.067234084   -17.036218 -0.041707817     3417.218    1489.9573    896.82438    876.99006    28.380476    18.845206    14.337667 0.00047985122 0.00047923246 0.00048751969 0.00048529189    295.04671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846061    14.337874    28.380773    18.849653    14.340221 
  570000    301.49041    1.2509986    1978.2962   -1205.7199   -211.49952    2071.6271   -2309.3162   -1266.6812    44657.537 -0.067234084   -17.036218 -0.041707817    3421.7053    1495.0989    924.23894    852.78007    28.380438    18.846428    14.337743 0.00050180776 0.00050147175 0.00049049738 0.00048601821    301.49041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846751     14.33785    28.380014    18.848686    14.341679 
  571000    294.37833    1.2509986    2101.3874   -1182.2106   -211.49952    2072.5202   -2309.5652    451.68322    44657.537 -0.067234084   -17.036218 -0.041707817    3520.6431    1558.5684    921.07655    885.86486    28.381818    18.846475    14.337639 0.00050387224 0.0005033966 0.00047016053 0.00046766265    294.37833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846641    14.337405    28.380678    18.847932    14.339368 
  572000    292.56703    1.2509986    1986.2272   -1199.4352   -211.49952    2070.3529   -2309.3073    38.740643    44657.537 -0.067234084   -17.036218 -0.041707817    3424.6168    1549.1911    883.33535    841.11577    28.377599    18.845158    14.336526 0.00048990149 0.00048975757 0.0004825784 0.0004811066    292.56703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846297    14.337416    28.380223    18.848054    14.339967 
  573000    292.33045    1.2509986    2027.9207   -1191.5643   -211.49952    2069.1381   -2310.0193   -148.65635    44657.537 -0.067234084   -17.036218 -0.041707817    3460.3661    1523.9345    944.41325    843.94467    28.379302    18.845915    14.337886 0.00048453131 0.00048418744 0.0004719305 0.00047120047    292.33045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845771    14.337723    28.380304    18.848724    14.339934 
  574000    302.35194    1.2509986    2048.6122     -1183.02   -211.49952    2072.9334    -2309.547    908.79002    44657.537 -0.067234084   -17.036218 -0.041707817    3468.2458     1519.361    900.52153    894.24139    28.377486    18.845027    14.337492 0.00048889941 0.00048880055 0.00047294456 0.0004726293    302.35194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846477    14.337844    28.379841    18.848604    14.339897 
  575000    303.36846    1.2509986    2070.6777    -1163.762   -211.49952     2070.276   -2309.5275    962.89831    44657.537 -0.067234084   -17.036218 -0.041707817    3473.6911     1532.885    903.10911     885.0963    28.378103    18.845658    14.336932 0.00049419647 0.00049408139 0.00046912807 0.00046771244    303.36846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846145    14.337552     28.38014    18.848127    14.339099 
  576000    298.67749    1.2509986    2014.8762   -1181.1615   -211.49952    2072.9194   -2309.3049     1799.143    44657.537 -0.067234084   -17.036218 -0.041707817    3432.4232    1493.4488    918.79313    867.07525    28.379368    18.845222    14.337641 0.00048590309 0.00048518485 0.00044722821 0.00044545633    298.67749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845661    14.338302    28.379202    18.847806    14.340072 
  577000    302.77631    1.2509986    2031.5489   -1203.3189   -211.49952    2073.5012   -2309.3564    15.649593    44657.537 -0.067234084   -17.036218 -0.041707817     3470.723    1535.0648    913.25217    870.62615    28.381224    18.845533    14.337607 0.00047850693 0.00047844024 0.00049489297 0.00049448269    302.77631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846153    14.337995    28.379508    18.849065    14.340275 
  578000    299.67346    1.2509986     1980.355    -1186.446   -211.49952    2068.6783   -2309.6457    125.49296    44657.537 -0.067234084   -17.036218 -0.041707817    3407.7684    1523.2013    872.74433    859.26628    28.379807    18.845411    14.337021 0.00048250582 0.00048240058 0.00049277166 0.00049240985    299.67346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846002     14.33754    28.379493    18.849542    14.339918 
  579000    294.91685    1.2509986    2172.9476   -1195.3405   -211.49952     2073.099   -2309.4578    24.505371    44657.537 -0.067234084   -17.036218 -0.041707817    3604.6469    1607.6044    949.14445    892.00908    28.377988    18.844817    14.337127 0.00047088241 0.00047037158 0.00046924078 0.00046588417    294.91685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845889    14.338022    28.378797    18.848909    14.341302 
  580000    296.21333    1.2509986    1981.4563   -1207.8189   -211.49952    2070.7974   -2309.3786   -352.23361    44657.537 -0.067234084   -17.036218 -0.041707817    3427.8564    1511.6491    918.82221    854.72411    28.379489    18.845674    14.337608 0.00048008198 0.00048004259 0.00047927824 0.00047841828    296.21333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846278    14.337575    28.380188    18.848648    14.340211 
  581000     299.3099    1.2509986    2025.2538   -1187.0708   -211.49952    2072.9056   -2309.2312    1143.2927    44657.537 -0.067234084   -17.036218 -0.041707817    3448.6502     1512.224    918.79592    863.16938    28.380185      18.8463     14.33789 0.00050658107 0.00050639732 0.0005226247 0.00052175417     299.3099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846282    14.338037    28.379171    18.849281    14.340445 
  582000    305.54743    1.2509986    2024.6958   -1186.9526   -211.49952     2073.262   -2309.3752   -592.47174    44657.537 -0.067234084   -17.036218 -0.041707817    3447.7617    1527.4117    907.79057    863.70164    28.378932    18.844923    14.337647 0.00048266205 0.00048257888 0.00049393335 0.00049120277    305.54743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846019    14.337959    28.381104     18.84854    14.339301 
  583000    292.68871    1.2509986    2098.1703   -1169.6058   -211.49952    2073.4898   -2309.3719    946.70632    44657.537 -0.067234084   -17.036218 -0.041707817    3503.6582    1541.5256    943.60536     865.2815    28.379409    18.847012    14.337819 0.00047668455 0.00047611704 0.00044750694 0.00044696116    292.68871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846836    14.337845    28.380239    18.849058    14.339359 
  584000    298.07688    1.2509986    2021.4273   -1208.3194   -211.49952    2074.5395   -2308.8915   -694.66842    44657.537 -0.067234084   -17.036218 -0.041707817    3464.0988    1568.4974    892.98396    856.05336    28.379134    18.844594     14.33728 0.00048155796 0.00048152935 0.00048448387 0.00048404876    298.07688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846112    14.337744    28.379978    18.848584    14.339366 
  585000    300.32487    1.2509986    2053.8013   -1197.9308   -211.49952    2070.3137   -2309.4654   -792.16017    44657.537 -0.067234084   -17.036218 -0.041707817    3490.8838    1532.9497    926.75823    879.25508    28.381741    18.846351    14.337644 0.00047673878 0.00047556714 0.00047559648 0.00047434893    300.32487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846903    14.337173     28.38058    18.849311    14.339303 
  586000    293.74072    1.2509986    2011.1211   -1177.6704   -211.49952    2072.2107   -2309.1186   -193.90123    44657.537 -0.067234084   -17.036218 -0.041707817    3425.6994    1528.8102    912.29267    833.94213    28.379945    18.845429     14.33719 0.00047954807 0.00047943502 0.00051901683 0.00051465529    293.74072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845914    14.337547    28.381005    18.847556    14.339263 
  587000    299.02558    1.2509986    2086.6892   -1202.1359   -211.49952    2069.6326   -2309.6298   -1352.0894    44657.537 -0.067234084   -17.036218 -0.041707817    3528.8222    1566.8139    932.38412    879.30063    28.380444    18.846489    14.337712 0.00048438815 0.00048411365 0.00047602301 0.00047417848    299.02558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846267    14.338101    28.378686    18.849347    14.340626 
  588000    298.05817    1.2509986    2038.7723   -1189.9244   -211.49952    2070.8996   -2309.7057   -607.65528    44657.537 -0.067234084   -17.036218 -0.041707817    3467.5027    1572.5844    915.56661      830.675    28.381559    18.845843    14.338238 0.00049375714 0.00049358329 0.00048583326 0.00048296367    298.05817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846406    14.338057    28.378286    18.848793    14.340736 
  589000     301.2474    1.2509986    2066.2403   -1191.5502   -211.49952    2069.9925   -2309.7659   -107.06963    44657.537 -0.067234084   -17.036218 -0.041707817     3497.564    1535.4153    936.16359    875.51282     28.38049    18.844555    14.337591 0.00048282058 0.00048266979 0.00043096013 0.00043042767     301.2474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846227    14.337391    28.379435    18.848761    14.338964 
  590000    288.85721    1.2509986    2028.1296   -1189.8657   -211.49952    2071.4127   -2309.4801    1110.5443    44657.537 -0.067234084   -17.036218 -0.041707817    3456.0627     1531.065    900.47983    869.65785    28.381445    18.845676    14.338755 0.00047604932 0.00047558262 0.0004650111  0.000462421    288.85721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846354    14.338398    28.378532    18.848599    14.340808 
  591000    293.00191    1.2509986    2066.9437   -1194.5228   -211.49952    2072.0087   -2309.2348   -117.52535    44657.537 -0.067234084   -17.036218 -0.041707817    3498.6926    1531.8281    931.68361    876.97134    28.379701    18.844973    14.337475 0.00050433053 0.00050362316 0.00049307054 0.00049174562    293.00191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846533    14.337043    28.379132    18.848876    14.338577 
  592000    300.24713    1.2509986     2030.269   -1179.0616   -211.49952    2071.3915   -2309.4021    835.44739    44657.537 -0.067234084   -17.036218 -0.041707817    3447.3412    1527.4025    920.50583    856.78025    28.379942    18.844869    14.338301 0.00048536728 0.00048470458 0.0004983262 0.00049487225    300.24713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846131    14.338436    28.378836    18.848179    14.341135 
  593000    297.62267    1.2509986    2034.9396   -1186.3037   -211.49952    2071.6184   -2309.6091   -282.88541    44657.537 -0.067234084   -17.036218 -0.041707817    3459.2339    1526.7908    911.25988    870.72284    28.378603    18.844712    14.336899 0.00048390594 0.0004838062 0.0004956785 0.00049496259    297.62267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846334    14.337884    28.379956    18.848559    14.340229 
  594000    301.01663    1.2509986    2015.2103   -1197.4676   -211.49952    2069.3027    -2309.721   -24.527448    44657.537 -0.067234084   -17.036218 -0.041707817    3453.0962    1547.0308    904.76212    857.03712    28.379571    18.845975    14.337123 0.00049124415 0.0004909403 0.0004416892 0.00044048997    301.01663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846126    14.337367    28.378587    18.848556    14.339862 
  595000    308.64072    1.2509986    2056.9334   -1182.9557   -211.49952    2073.2201   -2309.5104    946.14608    44657.537 -0.067234084   -17.036218 -0.041707817    3476.1794     1522.174    908.65155    889.20902     28.37845    18.846197    14.336464 0.00047819925 0.00047698996 0.00047609679 0.00047385681    308.64072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846526    14.336718    28.378944    18.849435    14.338339 
  596000    292.28987    1.2509986    2101.2738   -1198.3495   -211.49952     2071.781   -2309.4354     -699.924    44657.537 -0.067234084   -17.036218 -0.041707817    3537.2777    1597.3553    908.98944    878.40189    28.380267    18.844752    14.338182 0.00047891499 0.00047870279 0.00048373093 0.00048344773    292.28987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.337834    28.379206    18.848665    14.339441 
  597000    302.63168    1.2509986     1996.239   -1196.7671   -211.49952    2072.9212   -2309.4159    532.80972    44657.537 -0.067234084   -17.036218 -0.041707817    3429.5008    1552.2185    865.01419    860.83752    28.379427    18.845572    14.337324 0.00048174332 0.00048163707 0.00048859307 0.00048778893    302.63168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846228    14.337476    28.380096    18.849505    14.340159 
  598000    303.96829    1.2509986    2066.5238   -1204.1238   -211.49952    2073.9289   -2309.5826   -639.88908    44657.537 -0.067234084   -17.036218 -0.041707817    3506.3013    1545.2286    930.87661    875.85849    28.379588    18.846527    14.338374 0.00048255428 0.00048135453 0.00049171223 0.00049119891    303.96829     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845699    14.338622    28.379186    18.848627    14.340115 
