 1350000    299.69736    1.2509986      3568.56            0            0            0            0   -499.94577    44657.537 -0.067234084   -17.036218 -0.041707817      3568.56    1470.4979    1006.8585    931.33704     28.37898    18.849829    14.341839 0.00038722743 0.00038696294   0.60823824    0.6081952    299.69736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    234.51234    232.33646    28.379324    18.849103    14.339189    28.377469    18.850049    14.341341 
 1360000    306.03006    1.2509986    3617.6947            0            0            0            0   -417.32594    44657.537 -0.067234084   -17.036218 -0.041707817    3617.6947    1496.1973    1071.2753    898.60608    28.378578     18.85329    14.342877 0.00036022274 0.00035961773   0.61135795   0.61124177    306.03006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.71517    216.13365    28.379552    18.849791    14.339651    28.376161    18.853499    14.343466 
 1370000    298.35884    1.2509986    3499.7675            0            0            0            0     322.0035    44657.537 -0.067234084   -17.036218 -0.041707817    3499.7675    1430.3903    1002.3503    911.71178    28.378534    18.848843     14.33808 0.00036823902 0.00036823103   0.58575679   0.58574157    298.35884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    225.84439    220.94341    28.379621    18.848954    14.339617    28.378328    18.848869    14.338488 
 1380000    300.47466    1.2509986     3512.317            0            0            0            0     1669.266    44657.537 -0.067234084   -17.036218 -0.041707817     3512.317    1444.5626    980.59635    928.44587    28.382632    18.850775    14.340749 0.00036658372 0.00036321916   0.63388379   0.63382419    300.47466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.40023    219.95023    28.378645    18.850472    14.339003    28.384676    18.850954    14.339698 
 1390000    302.48613    1.2509986    3577.9993            0            0            0            0   -666.33228    44657.537 -0.067234084   -17.036218 -0.041707817    3577.9993     1450.132    1005.3448    961.47255    28.378172    18.844719    14.339178 0.00032963273 0.00032887705   0.59430012   0.59429034    302.48613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    229.13836    197.77964    28.380186    18.848901    14.340228    28.378756    18.844138    14.339887 
 1400000     299.5653    1.2509986    3588.6094            0            0            0            0   -549.99912    44657.537 -0.067234084   -17.036218 -0.041707817    3588.6094    1486.4334     1041.819    904.31067    28.380737    18.846075    14.340457 0.00037077926 0.00036858061   0.60919314   0.60917937     299.5653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    234.88051    222.46756    28.380768    18.848165    14.339742    28.382185    18.845738    14.340105 
 1410000    298.89549    1.2509986    3593.6371            0            0            0            0    533.25297    44657.537 -0.067234084   -17.036218 -0.041707817    3593.6371      1504.54    1045.3046    889.88155    28.377675    18.855417    14.339017 0.00035026883 0.00034745255   0.58977787   0.58963451    298.89549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    227.39476     210.1613    28.378576    18.850001      14.3387     28.37792    18.857086    14.339487 
 1420000    297.55233    1.2509986    3582.8261            0            0            0            0    597.79394    44657.537 -0.067234084   -17.036218 -0.041707817    3582.8261    1464.5427    1013.3544    943.27741    28.377919    18.847905    14.337811 0.00033629092 0.00033579602   0.63405512   0.63403891    297.55233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.46629    201.77455     28.38015    18.848969    14.339263    28.376563    18.847617    14.336235 
 1430000    299.37228    1.2509986    3562.9223            0            0            0            0    1604.3136    44657.537 -0.067234084   -17.036218 -0.041707817    3562.9223     1445.084    1005.1124    948.73885    28.381179    18.843102    14.340346 0.00031760938 0.00031693668   0.61844208   0.61843293    299.37228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.44653    190.56563    28.380224    18.848848    14.339191     28.38056    18.843743    14.339629 
 1440000    296.11925    1.2509986    3599.2368            0            0            0            0   -396.00444    44657.537 -0.067234084   -17.036218 -0.041707817    3599.2368    1480.5335    1021.1807    937.22786    28.375041    18.847367    14.338544 0.00037854183 0.00037563053   0.62160952   0.62158095    296.11925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.66777     227.1251    28.380441    18.848046    14.338545    28.375334    18.847953    14.338807 
 1450000    297.46105    1.2509986    3616.7526            0            0            0            0   -716.44589    44657.537 -0.067234084   -17.036218 -0.041707817    3616.7526     1507.423     1011.152    944.48163    28.381517    18.843876    14.337628 0.00036477751 0.00036430195   0.60824765   0.60821716    297.46105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    234.51596    218.86651    28.379925    18.849592    14.339571    28.384104    18.842004    14.337156 
 1460000    297.60196    1.2509986    3494.3789            0            0            0            0     844.9062    44657.537 -0.067234084   -17.036218 -0.041707817    3494.3789    1467.1659    982.91112    891.33978    28.372364    18.841664    14.342039 0.00033188962 0.0003282443   0.67907156   0.67895581    297.60196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    261.82283    199.13377    28.378147    18.847728    14.339719    28.370987    18.841585    14.342033 
 1470000    298.70614    1.2509986    3638.9295            0            0            0            0   -894.34991    44657.537 -0.067234084   -17.036218 -0.041707817    3638.9295    1479.5987    1065.9071    937.29084    28.378942    18.852966    14.344695 0.0003800082 0.00037913499   0.63015208   0.62998441    298.70614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.96144    228.00492    28.380314    18.848489    14.339794    28.377756    18.855246    14.345508 
 1480000    300.82549    1.2509986    3616.6427            0            0            0            0    819.01621    44657.537 -0.067234084   -17.036218 -0.041707817    3616.6427    1489.4158    1038.3302    931.65418    28.380122    18.851631    14.336665 0.00035318605 0.00035202771   0.64308934   0.64304927    300.82549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.94953    211.91163    28.380004    18.848189    14.340167    28.380454    18.851678     14.33618 
 1490000    292.81642    1.2509986    3662.8214            0            0            0            0    1084.3722    44657.537 -0.067234084   -17.036218 -0.041707817    3662.8214    1516.1641    1051.7246    933.43625    28.384934    18.854982    14.338971 0.00035744785 0.00035624173   0.60341739   0.60328278    292.81642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    232.65361    214.46871    28.379935    18.849492    14.340551    28.386465     18.85469    14.339592 
 1500000    298.07366    1.2509986    3621.8265            0            0            0            0   -1697.6696    44657.537 -0.067234084   -17.036218 -0.041707817    3621.8265     1490.238    988.76964     977.6825     28.37933    18.849691    14.333974 0.00035055071 0.00034661165   0.58801244   0.58798012    298.07366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    226.71408    210.33042    28.379287    18.850913    14.339132    28.378131    18.848378    14.332675 
 1510000    295.02074    1.2509986    3587.8479            0            0            0            0    269.34948    44657.537 -0.067234084   -17.036218 -0.041707817    3587.8479    1447.4181    1056.2584    924.73945    28.377355    18.850787    14.338923 0.0003655094 0.00036334393   0.63717537   0.63713958    295.02074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.66933    219.30564     28.37923    18.847961    14.338662    28.377459    18.850193    14.340092 
 1520000    298.39329    1.2509986     3601.833            0            0            0            0   -2124.4322    44657.537 -0.067234084   -17.036218 -0.041707817     3601.833    1477.2439    1009.3694    948.20691    28.375745    18.843269    14.336578 0.00037561628 0.00037508876   0.63873273   0.63869987    298.39329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.26979    225.36977    28.379451    18.849546    14.339156    28.375722    18.841625    14.336114 
 1530000    297.73862    1.2509986    3606.2599            0            0            0            0    388.08085    44657.537 -0.067234084   -17.036218 -0.041707817    3606.2599    1487.9366    1000.6099    957.47272    28.379454    18.844725    14.336405 0.00034365449 0.00034169816   0.59107896   0.59107654    297.73862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     227.8964    206.19269    28.378849    18.848831    14.340831    28.379812    18.844057    14.336627 
 1540000    295.45156    1.2509986     3522.925            0            0            0            0   -417.72928    44657.537 -0.067234084   -17.036218 -0.041707817     3522.925    1463.6764    973.60675    933.35476    28.374608    18.853978    14.343272 0.00035476805 0.00035196374   0.59108345   0.59092039    295.45156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    227.89814    212.86083    28.379175    18.850369    14.340543    28.375275    18.854705    14.344833 
 1550000    300.61176    1.2509986    3525.7997            0            0            0            0   -814.72563    44657.537 -0.067234084   -17.036218 -0.041707817    3525.7997    1442.4327    1046.5289    888.67703    28.379455    18.848397    14.334929 0.00032495595 0.00032212341   0.66701983   0.66700831    300.61176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.17617    194.97357    28.380219    18.847517    14.340034    28.381754    18.847561    14.335422 
 1560000    302.07356    1.2509986    3642.3775            0            0            0            0    15.030296    44657.537 -0.067234084   -17.036218 -0.041707817    3642.3775    1482.5438    1037.9725    960.05892    28.378542    18.846875    14.340478 0.00037240994 0.0003704971   0.58542226    0.5854058    302.07356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    225.71541    223.44597    28.378676    18.848397    14.340509     28.37684    18.845916    14.339991 
 1570000    297.95336    1.2509986    3577.2889            0            0            0            0    1316.6698    44657.537 -0.067234084   -17.036218 -0.041707817    3577.2889    1484.2636    1061.8978    879.31068    28.381714    18.854973     14.34346 0.00038760348 0.00038715014   0.61668032   0.61654329    297.95336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.76726    232.56209    28.379053    18.849179    14.340053    28.380076    18.856239    14.341856 
 1580000    293.11768    1.2509986    3575.0927            0            0            0            0   -188.35288    44657.537 -0.067234084   -17.036218 -0.041707817    3575.0927    1453.9879     1032.314    931.58238    28.376636    18.847861    14.344254 0.00036086099 0.00035790445   0.63289274   0.63283744    293.11768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.01813     216.5166     28.38039    18.849492    14.341064    28.377179     18.84821    14.343659 
 1590000    296.93158    1.2509986    3673.1153            0            0            0            0    2325.1314    44657.537 -0.067234084   -17.036218 -0.041707817    3673.1153    1495.7562    1048.8488    962.12271    28.383968     18.84738    14.344885 0.00036038411 0.0003598948   0.54275017   0.54268462    296.93158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    209.26276    216.23047    28.379948    18.848433    14.339642    28.382608    18.848183    14.344364 
 1600000    294.46671    1.2509986    3601.7663            0            0            0            0    1852.2584    44657.537 -0.067234084   -17.036218 -0.041707817    3601.7663    1450.3485    1025.4004    963.81474    28.377268    18.851757    14.336478 0.00036561769 0.00036506682   0.55920458   0.55915521    294.46671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    215.60692    219.37061    28.379784    18.849557    14.340088    28.377199    18.851775    14.335579 
 1610000    292.35684    1.2509986     3551.437            0            0            0            0   -329.54371    44657.537 -0.067234084   -17.036218 -0.041707817     3551.437    1490.3046    1014.9652    893.80891     28.37953    18.848366    14.344011 0.0003651969 0.00036323547   0.60990915   0.60984139    292.35684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.15657    219.11814     28.37859    18.848025    14.339866    28.378421    18.849861    14.344089 
 1620000    298.22644    1.2509986    3536.2296            0            0            0            0      1176.39    44657.537 -0.067234084   -17.036218 -0.041707817    3536.2296    1486.0836    998.35237    892.61235    28.384936     18.84909    14.337695 0.0003463428 0.00034386714   0.62147374   0.62143534    298.22644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.61542    207.80568    28.379574    18.850577     14.33947    28.384377    18.849577    14.336403 
 1630000    296.42819    1.2509986    3495.0715            0            0            0            0    -1299.497    44657.537 -0.067234084   -17.036218 -0.041707817    3495.0715    1388.8312    1012.0424    934.14204    28.379401    18.852408     14.34142 0.0003308377 0.00032982304   0.63050217   0.63045367    296.42819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.09641    198.50262    28.378993    18.849848    14.339644    28.379446    18.851806    14.340141 
 1640000    298.43773    1.2509986    3580.2765            0            0            0            0    1217.4013    44657.537 -0.067234084   -17.036218 -0.041707817    3580.2765    1473.1432    991.40709     951.3519    28.374753    18.848387    14.336518 0.00036913186 0.00036766317    0.6616494   0.66159907    298.43773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.10554    221.47912    28.378889    18.848819    14.338645    28.373929    18.849162    14.335807 
 1650000    296.63928    1.2509986    3584.9471            0            0            0            0   -684.06679    44657.537 -0.067234084   -17.036218 -0.041707817    3584.9471    1515.7074    975.20342    936.76768    28.377446    18.851266    14.341791 0.00036179227 0.00036079851   0.61243112   0.61236857    296.63928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.12894    217.07536    28.379259    18.849674    14.340322    28.378115    18.852486    14.340506 
 1660000    301.46093    1.2509986    3593.3655            0            0            0            0    956.31082    44657.537 -0.067234084   -17.036218 -0.041707817    3593.3655    1454.1344    1028.2481    948.65706    28.374948    18.846893    14.336753 0.00039269795 0.0003912275   0.63161297   0.63156943    301.46093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.52469    235.61877    28.378762    18.849564    14.338906    28.373721     18.84761    14.335896 
 1670000    297.45756    1.2509986    3536.6733            0            0            0            0    343.98756    44657.537 -0.067234084   -17.036218 -0.041707817    3536.6733    1486.9782    972.64299     920.3622    28.372777     18.84701    14.331995 0.00037134304 0.00037131286   0.64731408   0.64723688    297.45756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.57842    222.80583    28.379695       18.849    14.339742    28.373076    18.847742    14.332098 
 1680000    303.46713    1.2509986    3561.3405            0            0            0            0    868.00806    44657.537 -0.067234084   -17.036218 -0.041707817    3561.3405    1457.1817    1008.6237    935.42238    28.379379    18.848072    14.338377 0.00036932062 0.00036634728   0.59576759   0.59575003    303.46713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    229.70415    221.59237    28.379333    18.850453    14.338716    28.377444    18.848346    14.339188 
 1690000    302.64442    1.2509986    3598.1297            0            0            0            0   -1599.1326    44657.537 -0.067234084   -17.036218 -0.041707817    3598.1297    1499.2256    1051.6456    896.56022    28.378118    18.849267    14.339507 0.00036146372 0.00036090815   0.61937036    0.6193506    302.64442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.80444    216.87823    28.379445    18.848496    14.339113      28.3803    18.849051    14.339859 
 1700000    295.59623    1.2509986    3556.3376            0            0            0            0    821.39024    44657.537 -0.067234084   -17.036218 -0.041707817    3556.3376    1450.1483    1013.1528    939.66676    28.386054    18.846792    14.343343 0.0003439609 0.00033894313    0.6077862   0.60766042    295.59623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    234.33805    206.37654    28.378582    18.847853    14.341288    28.387331    18.848381    14.345062 
 1710000    292.08032    1.2509986    3592.3967            0            0            0            0    -530.7027    44657.537 -0.067234084   -17.036218 -0.041707817    3592.3967    1475.8737    1046.5006    909.89085    28.389935    18.850011    14.343559 0.00038515218 0.0003825777   0.63965316   0.63954041    292.08032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.62467    231.09131    28.378825    18.848609    14.341008    28.387909    18.849139    14.343075 
 1720000    296.24027    1.2509986     3581.733            0            0            0            0   -369.49909    44657.537 -0.067234084   -17.036218 -0.041707817     3581.733    1500.8932    990.16228    928.13128    28.375373     18.84881    14.334862 0.00038269769 0.00037845987   0.61852033    0.6184975    296.24027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     238.4767    229.61861    28.378811    18.850019    14.338004    28.377475    18.848573    14.334477 
 1730000    302.37038    1.2509986    3614.4618            0            0            0            0    -498.6508    44657.537 -0.067234084   -17.036218 -0.041707817    3614.4618    1486.0392    1032.7036    938.97502    28.379796    18.852841    14.339443 0.00033327726 0.0003311638   0.65759991   0.65751887    302.37038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.54422    199.96635    28.379934    18.848966    14.341041     28.38141    18.854225    14.338645 
 1740000    292.45935    1.2509986    3552.4026            0            0            0            0    433.32639    44657.537 -0.067234084   -17.036218 -0.041707817    3552.4026    1478.3285    1015.7706     904.0954    28.383332    18.847456    14.344305 0.00034908476 0.00034546372   0.62044123   0.62037885    292.45935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.21732    209.45086    28.379633    18.848074    14.341291    28.383192    18.848362    14.343792 
 1750000    299.91336    1.2509986    3591.1538            0            0            0            0   -2238.8542    44657.537 -0.067234084   -17.036218 -0.041707817    3591.1538    1510.8961    1012.7265    906.61369     28.37931    18.853922     14.33693 0.00032236715 0.00032120597   0.60064004   0.60056059    299.91336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.58277    193.42029    28.379088    18.849198    14.338686    28.377051    18.853902    14.338157 
 1760000    297.96236    1.2509986    3568.6559            0            0            0            0    991.19558    44657.537 -0.067234084   -17.036218 -0.041707817    3568.6559    1499.5752    1010.1106    901.94341    28.381463    18.847446    14.339324 0.00037402045 0.00037304745   0.64522192   0.64522033    297.96236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.77176    224.41227    28.380216    18.849521    14.339109    28.379924    18.846654    14.336826 
 1770000    301.71623    1.2509986    3528.6729            0            0            0            0    449.30728    44657.537 -0.067234084   -17.036218 -0.041707817    3528.6729    1444.9264    974.32254    945.52341     28.37686    18.841732    14.336931 0.00037580045 0.00037563393   0.58301683   0.58298262    301.71623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    224.78797    225.48027    28.379245    18.849277    14.339636    28.377046    18.840321    14.337221 
 1780000    293.75925    1.2509986    3537.8086            0            0            0            0    755.48988    44657.537 -0.067234084   -17.036218 -0.041707817    3537.8086    1406.2368    1046.8775    922.34938    28.379308    18.845627    14.338887 0.00035187189 0.00035034622   0.62047328     0.620456    293.75925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.22968    211.12313    28.379263    18.848463    14.340704     28.38336     18.84505    14.339386 
 1790000    293.42535    1.2509986     3548.957            0            0            0            0     2025.633    44657.537 -0.067234084   -17.036218 -0.041707817     3548.957     1467.371    1010.5965    916.72493    28.381755    18.855348    14.342582 0.00035736715 0.00035534394   0.68327339   0.68311459    293.42535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    263.44289    214.42029    28.379686    18.850402    14.339914    28.381412    18.857048    14.341986 
 1800000    290.72088    1.2509986    3554.0515            0            0            0            0    -289.3294    44657.537 -0.067234084   -17.036218 -0.041707817    3554.0515    1484.7172    1001.8304    910.36817    28.385056    18.854717    14.342531 0.00035286283 0.00035057129   0.55849338   0.55836996    290.72088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    215.33271     211.7177    28.378778    18.848415    14.340791     28.38532    18.853837    14.342075 
 1810000    294.89374    1.2509986    3556.1644            0            0            0            0   -328.89882    44657.537 -0.067234084   -17.036218 -0.041707817    3556.1644    1456.2785    1024.6766    925.06449    28.384332    18.852363    14.339508 0.00034801123 0.0003470216   0.60135374   0.60125845    294.89374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.85795    208.80674    28.380512    18.849195    14.339429    28.386536    18.852463    14.338381 
 1820000    299.17665    1.2509986    3540.7981            0            0            0            0    354.75845    44657.537 -0.067234084   -17.036218 -0.041707817    3540.7981    1456.2449    1051.4109    884.97351    28.378487    18.847639    14.337392 0.00038596853 0.00038471272   0.63065651   0.63065309    299.17665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.15592    231.58112    28.379071    18.850003    14.339442    28.378839    18.846849    14.336506 
 1830000    295.86563    1.2509986     3598.863            0            0            0            0   -789.52132    44657.537 -0.067234084   -17.036218 -0.041707817     3598.863    1482.1788    1007.0672    942.93283    28.378086    18.841521    14.343167 0.00032103832 0.00031963098   0.65457321   0.65449777    295.86563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.37725    192.62299    28.379608    18.847886    14.340006    28.378067    18.840982    14.344489 
 1840000    298.07566    1.2509986    3601.4082            0            0            0            0    1032.4545    44657.537 -0.067234084   -17.036218 -0.041707817    3601.4082    1490.0849    1015.4847    934.35889    28.380471    18.849381     14.33968 0.00039628997 0.0003948784   0.60158218   0.60156327    298.07566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.94602    237.77398    28.380687    18.848675    14.339503     28.37965    18.849301    14.339324 
 1850000    302.19529    1.2509986     3565.828            0            0            0            0    2106.9698    44657.537 -0.067234084   -17.036218 -0.041707817     3565.828    1442.4458    1010.6961    952.32431    28.372891    18.850726    14.337902 0.00035036702 0.0003482011   0.63159358   0.63151699    302.19529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.51722    210.22021     28.38065    18.849997    14.339587    28.372745    18.850593    14.337929 
 1860000    295.47205    1.2509986    3552.2856            0            0            0            0    738.83057    44657.537 -0.067234084   -17.036218 -0.041707817    3552.2856    1487.0377    996.64013    914.09597    28.380771    18.849092    14.338773 0.00040892481 0.00040597246   0.62546425   0.62543563    295.47205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.15399    245.35489    28.379549    18.848698    14.341327      28.3774    18.850248    14.337384 
 1870000    296.54421    1.2509986    3531.0451            0            0            0            0    -826.0384    44657.537 -0.067234084   -17.036218 -0.041707817    3531.0451    1472.0551    994.05324    909.13505    28.376561     18.84303    14.335633 0.00035118852 0.0003488941   0.64024636   0.64021644    296.54421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.85339    210.71311    28.379051    18.848843    14.341056    28.377074    18.841852    14.334215 
 1880000    299.45217    1.2509986    3660.0144            0            0            0            0   -761.75983    44657.537 -0.067234084   -17.036218 -0.041707817    3660.0144    1535.3099    1006.7326    956.79554    28.385181    18.840965    14.340819 0.0003641166 0.00036352058   0.61753755   0.61746025    299.45217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.09778    218.46996    28.379024    18.848648    14.339215    28.387501    18.843456    14.341019 
 1890000    298.08707    1.2509986    3585.2405            0            0            0            0   -1094.1659    44657.537 -0.067234084   -17.036218 -0.041707817    3585.2405    1472.2414    1043.1376    911.12664    28.384092    18.848468     14.33882 0.00037041144 0.00036948244   0.61539272   0.61536818    298.08707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.27082    222.24686    28.379447    18.849869    14.340068    28.383318    18.848861    14.338145 
 1900000    298.54979    1.2509986    3604.4651            0            0            0            0    2082.5153    44657.537 -0.067234084   -17.036218 -0.041707817    3604.4651    1456.7796    1058.6374    924.33195     28.37844    18.852188    14.339359 0.00038850361 0.00038814684   0.56907874   0.56904148    298.54979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      219.414    233.10216    28.380044    18.849029    14.339983    28.380049    18.850719    14.340379 
 1910000    300.78443    1.2509986    3645.3847            0            0            0            0    1001.9795    44657.537 -0.067234084   -17.036218 -0.041707817    3645.3847    1546.9924    989.82978    944.75883    28.374847    18.849986     14.34303 0.00036795204 0.00036603602   0.60936315   0.60925823    300.78443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    234.94605    220.77123    28.380674    18.848242     14.33937    28.373444    18.850866    14.343205 
 1920000    295.80014    1.2509986    3623.7779            0            0            0            0    62.989745    44657.537 -0.067234084   -17.036218 -0.041707817    3623.7779    1519.5946    1042.1337    907.03645    28.377353     18.84981    14.337056 0.00038256081 0.00038126193   0.65704922    0.6570257    295.80014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     253.3319    229.53649    28.378865    18.849288    14.338775    28.377693    18.849836    14.337303 
 1930000    300.54429    1.2509986    3611.3544            0            0            0            0    1024.8117    44657.537 -0.067234084   -17.036218 -0.041707817    3611.3544    1508.8311    1028.7265    914.02797    28.380292    18.852879    14.336203 0.00036515054 0.00036510371   0.60915945   0.60911327    300.54429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    234.86752    219.09033    28.379543    18.849171    14.339785    28.381102    18.851782    14.335089 
 1940000    300.67297    1.2509986    3534.5532            0            0            0            0    1292.7724    44657.537 -0.067234084   -17.036218 -0.041707817    3534.5532    1423.4097    1026.1992    924.84643    28.377231      18.8492    14.342223 0.00034818939 0.00034739983   0.58542968   0.58539509    300.67297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    225.71827    208.91363    28.379219    18.849834    14.339595    28.376243    18.848724    14.340626 
 1950000    298.72422    1.2509986    3638.3065            0            0            0            0   -1427.5096    44657.537 -0.067234084   -17.036218 -0.041707817    3638.3065    1476.8103    1075.6754     928.5029    28.379036    18.849047    14.340275 0.00040877763 0.00040653805   0.59564832    0.5956281    298.72422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    229.65817    245.26658    28.380913    18.848856    14.339025    28.379848    18.848217    14.340829 
 1960000    300.76259    1.2509986     3585.953            0            0            0            0   -844.48891    44657.537 -0.067234084   -17.036218 -0.041707817     3585.953    1482.4592    1045.7046    902.36472    28.380854     18.84484    14.340856 0.00036083139 0.00036056694   0.56488641   0.56486532    300.76259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     217.7976    216.49883    28.379324    18.849376    14.339357    28.381245    18.843813    14.341298 
 1970000    291.87026    1.2509986     3530.101            0            0            0            0    1398.5976    44657.537 -0.067234084   -17.036218 -0.041707817     3530.101    1449.1172    1027.2214    900.25441    28.379637    18.846401    14.339426 0.00035477847 0.00035413818   0.64684046   0.64683457    291.87026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.39581    212.86708    28.379247    18.848691    14.338974    28.379383    18.846687    14.339321 
 1980000    299.38117    1.2509986    3599.0222            0            0            0            0    2531.6583    44657.537 -0.067234084   -17.036218 -0.041707817    3599.0222     1476.238    1048.8703    917.81164    28.383112    18.851206     14.34211 0.0003793182 0.00037876079   0.58560206      0.58553    299.38117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    225.78473    227.59092    28.380127    18.848885    14.340102    28.384013    18.851324    14.341759 
 1990000    303.02873    1.2509986    3564.6118            0            0            0            0    -563.7841    44657.537 -0.067234084   -17.036218 -0.041707817    3564.6118    1441.1857    1006.8088    953.07886    28.381872     18.85167    14.342406 0.00034579269 0.00034550628    0.5772635   0.57717944    303.02873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    222.56972    207.47562     28.37978    18.849425    14.339896    28.381787    18.852925     14.34223 
 2000000    297.29211    1.2509986    3594.2147            0            0            0            0    1313.8029    44657.537 -0.067234084   -17.036218 -0.041707817    3594.2147     1465.825    1016.1469    950.81833    28.379388    18.843702    14.338107 0.00034656161 0.00034597719   0.58712291   0.58711393    297.29211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    226.37111    207.93697    28.379204    18.849562     14.33924    28.380606    18.843638    14.339496 
Loop time of 3857.53 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2827.98 (73.3106)
Bond  time (%) = 344.506 (8.93074)
Neigh time (%) = 76.2212 (1.97591)
Comm  time (%) = 456.318 (11.8293)
Outpt time (%) = 0.519431 (0.0134654)
Other time (%) = 151.986 (3.93998)

Nlocal:    228 ave 243 max 219 min
Histogram: 4 0 3 5 4 0 2 0 0 2
Nghost:    5830.15 ave 5873 max 5749 min
Histogram: 1 0 2 0 0 6 1 4 2 4
Neighs:    83695.8 ave 89187 max 80052 min
Histogram: 4 2 2 3 2 3 2 0 0 2

Total # of neighbors = 1673915
Ave neighs/atom = 367.087
Ave special neighs/atom = 10.6316
Neighbor list builds = 15439
Dangerous builds = 0
System init for write_data ...
