LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1220000    294.97926    1.2509986     3518.801            0            0            0            0   -6100.8135    44657.537 -0.067234084   -17.036218 -0.041707817     3518.801    1463.0813    989.68749    911.26874    28.377923    18.845701    14.337553 0.00034890176 0.00034773903 0.00083551789 0.0008336825    294.97926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.80452    209.34105    28.379154    18.848187    14.339073     28.38044    18.844531    14.338008 
 1230000    296.02141    1.2509986    3452.7181            0            0            0            0   -7002.3902    44657.537 -0.067234084   -17.036218 -0.041707817    3452.7181    1464.9856    923.70655    905.67025    28.379657    18.846797    14.337033 0.00034296505 0.00034288882 0.00078792421 0.0007860341    296.02141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    813.65651    205.77903    28.379701    18.849215    14.339517    28.381111    18.845624    14.336839 
 1240000    302.58463    1.2509986    3478.5915            0            0            0            0   -6336.4791    44657.537 -0.067234084   -17.036218 -0.041707817    3478.5915    1455.8812    925.66571    936.81536    28.378144    18.845688    14.337662 0.00035950322 0.00035922865 0.00082299512 0.00082238137    302.58463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.87278    215.70193     28.37997    18.849108    14.339945    28.379286    18.844971    14.337552 
 1250000    300.71078    1.2509986    3443.4893            0            0            0            0   -6903.8212    44657.537 -0.067234084   -17.036218 -0.041707817    3443.4893    1471.4594    935.61152     886.9359    28.380526    18.846013    14.337916 0.00033361698 0.00033273962 0.0008248349 0.00082457652    300.71078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.77265    200.17019    28.379134    18.849339    14.340408     28.37957    18.845638     14.33768 
 1260000    297.27343    1.2509986    3457.4682            0            0            0            0   -6221.9781    44657.537 -0.067234084   -17.036218 -0.041707817    3457.4682    1434.8203     964.5216    907.27821    28.380365    18.846382    14.337526 0.00036168636 0.00036094894 0.00078340053 0.00078291266    297.27343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     808.9851    217.01182    28.379348    18.848257    14.339287    28.379742    18.846156    14.337131 
 1270000    305.63282    1.2509986    3444.9774            0            0            0            0   -7872.7067    44657.537 -0.067234084   -17.036218 -0.041707817    3444.9774    1431.4423    956.03378    900.59883    28.380063    18.844127    14.336012 0.00037137043 0.00037111239 0.00080806079 0.00080619304    305.63282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.45072    222.82226    28.379535    18.849285    14.340066    28.379803    18.844901    14.336024 
 1280000     292.8949    1.2509986    3473.0732            0            0            0            0   -6265.3764    44657.537 -0.067234084   -17.036218 -0.041707817    3473.0732    1459.6676    947.51743    906.76911     28.38043     18.84511    14.336704 0.0003571145 0.00035685531 0.00084050771 0.00083890866     292.8949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     867.9573     214.2687    28.380023    18.849096    14.339453    28.379949    18.846167    14.336215 
 1290000    295.81504    1.2509986    3474.7559            0            0            0            0   -6072.1259    44657.537 -0.067234084   -17.036218 -0.041707817    3474.7559     1500.858    922.39466    891.04782    28.380807    18.845957    14.338098 0.00036627887 0.00036595107 0.0007868758 0.00078581064    295.81504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    812.57386    219.76732    28.379592    18.848961    14.340207    28.379449    18.846343    14.337687 
 1300000    292.62578    1.2509986    3475.6158            0            0            0            0   -7044.9767    44657.537 -0.067234084   -17.036218 -0.041707817    3475.6158    1470.5885    927.57467    915.06633    28.378718     18.84485    14.337305 0.00036743921 0.00036698248 0.00076903765 0.00076867217    292.62578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    794.15315    220.46352     28.37946    18.848359    14.339776    28.379379    18.845857    14.337441 
 1310000    298.67512    1.2509986     3473.042            0            0            0            0   -6722.8665    44657.537 -0.067234084   -17.036218 -0.041707817     3473.042    1499.9506    914.91165    902.98467    28.376893     18.84564    14.337058 0.00036444733 0.00036440316 0.0007671416 0.00076656692    298.67512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    792.19518     218.6684     28.37945    18.849194    14.339649    28.379771    18.844725    14.337159 
 1320000    295.37106    1.2509986    3504.6083            0            0            0            0   -6256.4834    44657.537 -0.067234084   -17.036218 -0.041707817    3504.6083    1465.6617     975.1523    906.92867    28.380433    18.846333    14.337596 0.00035573983 0.00035287367 0.00083387517 0.00083348526    295.37106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.10815     213.4439     28.38071    18.848069    14.340442    28.379719    18.845405    14.337878 
 1330000    300.34174    1.2509986    3504.1996            0            0            0            0   -6195.1658    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1996    1486.6355    944.61366    912.54261    28.379482    18.846377     14.33733 0.00036231794 0.00036119299 0.00084141001 0.00084065346    300.34174     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.88907    217.39076    28.380606    18.849128    14.339541     28.37926    18.844896    14.337608 
 1340000    302.90604    1.2509986    3502.4049            0            0            0            0   -5983.0535    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4049    1487.5502     963.0963    901.30045    28.378898    18.844534    14.337347 0.00034936106 0.00034882165 0.00078182055 0.00077998908    302.90604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    807.35352    209.61663    28.380178    18.848631    14.339549    28.379155    18.844294    14.337188 
 1350000    300.62153    1.2509986     3472.695            0            0            0            0   -6518.9624    44657.537 -0.067234084   -17.036218 -0.041707817     3472.695    1464.9933    971.02081    880.25917    28.376932    18.845757    14.336985 0.00033255348 0.00032912215 0.00081136229 0.00081015506    300.62153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    837.86004    199.53209    28.379829    18.847295    14.339001    28.380271    18.845108    14.338193 
 1360000    299.37425    1.2509986     3420.991            0            0            0            0   -7586.3207    44657.537 -0.067234084   -17.036218 -0.041707817     3420.991    1453.6727      929.554    884.90089     28.38098    18.846405    14.337512 0.00035314501 0.00035204706 0.00081336235 0.00081279938    299.37425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.92542    211.88701     28.38007    18.848144    14.339921    28.379751    18.845445    14.336517 
 1370000     298.4646    1.2509986    3365.3022            0            0            0            0   -5678.4008    44657.537 -0.067234084   -17.036218 -0.041707817    3365.3022    1384.2443    976.58128    860.63248    28.379361     18.84673     14.33698 0.00036073784 0.00035896449 0.0008331588 0.00083284217     298.4646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.36839     216.4427    28.379149    18.850277    14.339543    28.380336    18.845446    14.337062 
 1380000    300.30133    1.2509986    3500.6199            0            0            0            0   -6543.2554    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6199    1469.3514    961.68571    904.26651    28.380753    18.847492    14.337606 0.00038328926 0.00038193108 0.00081532311 0.0008140652    300.30133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.95022    229.97356    28.380177    18.848762    14.340592    28.379363    18.846501    14.337315 
 1390000    304.10028    1.2509986    3494.2189            0            0            0            0   -5352.5249    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2189     1473.608    951.15867    909.09514     28.37924     18.84468    14.336675 0.00033382858 0.00033320079 0.00080389992 0.00080283382    304.10028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    830.15396    200.29715    28.379019    18.849182    14.339081    28.379613    18.844462    14.337239 
 1400000     298.8893    1.2509986    3470.3763            0            0            0            0   -6926.2342    44657.537 -0.067234084   -17.036218 -0.041707817    3470.3763    1441.2823    952.71244    919.11039    28.382165    18.844858    14.338287 0.00034987125 0.00034815819 0.00083010977 0.00082812996     298.8893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.21978    209.92275    28.380536    18.848162    14.339811    28.380867    18.844569    14.337482 
 1410000    298.29022    1.2509986    3506.6596            0            0            0            0   -6018.6298    44657.537 -0.067234084   -17.036218 -0.041707817    3506.6596     1499.739    954.33239    897.53095    28.379464     18.84427    14.337713 0.00034425904 0.00034276502 0.00083362161 0.00083286391    298.29022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.84632    206.55542    28.379483    18.849316     14.34082    28.380594    18.845855    14.337286 
 1420000    297.79261    1.2509986     3402.772            0            0            0            0   -7212.7758    44657.537 -0.067234084   -17.036218 -0.041707817     3402.772    1429.6281    950.53284    871.91602    28.379926    18.846249    14.337308 0.00037551089 0.00037475411 0.00078124011 0.00078103622    297.79261     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    806.75412    225.30653    28.380329    18.849389    14.339503    28.379916    18.845217    14.336908 
 1430000    296.77313    1.2509986    3501.1889            0            0            0            0   -7218.9802    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1889    1471.6862    971.64455    898.49972    28.380357    18.845264    14.338267 0.00037742917 0.00037693203 0.00084462319 0.00084386889    296.77313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.20719     226.4575    28.379678      18.8491    14.340327     28.37899    18.845512    14.337541 
 1440000    301.75713    1.2509986    3455.2729            0            0            0            0   -5716.3365    44657.537 -0.067234084   -17.036218 -0.041707817    3455.2729    1502.2956     946.1031    859.16676    28.381317    18.846205    14.337604 0.00036051203 0.00035968433 0.00082065142 0.00082043968    301.75713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.45254    216.30722    28.379691    18.849551    14.338917    28.380071    18.845309    14.336922 
 1450000    305.02306    1.2509986    3436.3586            0            0            0            0   -7266.8292    44657.537 -0.067234084   -17.036218 -0.041707817    3436.3586    1462.1824    953.26866    871.16483    28.378954    18.844734    14.336615 0.00032643818 0.00032358739 0.00081199713 0.00081123266    305.02306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.51562    195.86291    28.379317     18.84735    14.339804    28.380042     18.84468    14.336981 
 1460000    303.71214    1.2509986    3453.4245            0            0            0            0   -6423.5036    44657.537 -0.067234084   -17.036218 -0.041707817    3453.4245    1453.1549    933.27948    906.67724    28.378017    18.846158    14.336875 0.00030917376 0.0003088945 0.00081319614 0.00081219169    303.71214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.75378    185.50425    28.379512    18.848763    14.340102     28.37883    18.845417    14.337073 
 1470000    292.13381    1.2509986    3488.5304            0            0            0            0   -7461.2773    44657.537 -0.067234084   -17.036218 -0.041707817    3488.5304    1474.3143    916.85045    933.81967    28.379645    18.845027    14.336832  0.000345124 0.00034379107 0.00084426629 0.00084416625    292.13381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.83863     207.0744    28.379654    18.849277    14.338518    28.379605    18.845238    14.337304 
 1480000    301.23416    1.2509986    3515.0412            0            0            0            0   -4635.1551    44657.537 -0.067234084   -17.036218 -0.041707817    3515.0412    1446.8415    994.35199    913.81146    28.379435    18.846109    14.336734 0.00035828119 0.00035723148 0.0007818471 0.00078172004    301.23416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    807.38094    214.96871    28.379338     18.84805    14.339366    28.380023    18.845624    14.337018 
 1490000    299.34932    1.2509986    3389.6065            0            0            0            0   -6554.5589    44657.537 -0.067234084   -17.036218 -0.041707817    3389.6065    1426.1673    936.58926    873.63306    28.380631    18.844708    14.337988 0.00036405671 0.00036364127 0.00079570823 0.00079536816    299.34932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.69474    218.43403    28.379795    18.849432    14.340066    28.380174    18.845889    14.337456 
 1500000    297.09404    1.2509986    3377.6395            0            0            0            0   -7778.9675    44657.537 -0.067234084   -17.036218 -0.041707817    3377.6395    1437.1003    918.07517    874.24146    28.377179    18.846141    14.337292 0.0003568237 0.00035656394 0.00083166323 0.0008313018    297.09404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.82398    214.09422    28.380026    18.848973    14.339443    28.379338    18.845648    14.337591 
 1510000    296.35153    1.2509986     3483.883            0            0            0            0   -5441.7617    44657.537 -0.067234084   -17.036218 -0.041707817     3483.883         1466    956.74365    905.37199    28.378437    18.846507    14.337111 0.00034532251 0.00034477079 0.00081022473 0.00081009659    296.35153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.68534     207.1935    28.379896    18.848724    14.339044    28.379827    18.845798    14.337113 
 1520000    296.99316    1.2509986    3413.8832            0            0            0            0   -5078.1779    44657.537 -0.067234084   -17.036218 -0.041707817    3413.8832    1395.1265    960.46291    903.06356    28.381128    18.844938    14.338253 0.00034774447 0.00034763397 0.00086176819 0.00086056513    296.99316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    889.91212    208.64668    28.379625    18.848797    14.339882    28.379038    18.846181    14.337588 
 1530000    295.07296    1.2509986    3506.9076            0            0            0            0   -7544.3539    44657.537 -0.067234084   -17.036218 -0.041707817    3506.9076    1497.0098     934.7577    921.32601    28.380314    18.845321    14.336785 0.00031229648 0.00031164173 0.00077916425 0.00077833747    295.07296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    804.61047    187.37789    28.379259    18.848482    14.339105    28.379526    18.845852    14.336488 
 1540000    296.64628    1.2509986    3416.2027            0            0            0            0   -6330.2749    44657.537 -0.067234084   -17.036218 -0.041707817    3416.2027    1444.6367     933.8265     882.8893    28.379852    18.846484     14.33788 0.00032847886 0.00032811132 0.00080135307 0.00080033169    296.64628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    827.52394    197.08731    28.379802    18.848556    14.339953    28.379626    18.846399    14.337628 
 1550000    301.48172    1.2509986    3460.5522            0            0            0            0   -3847.9479    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5522    1467.0543    954.38418    883.51634    28.379282    18.845849     14.33732 0.00037834707 0.00037320026 0.00085759443 0.00085706465    301.48172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    885.60205    227.00824    28.377935    18.850253    14.338647    28.379295    18.844973    14.337156 
 1560000     301.3352    1.2509986    3541.9445            0            0            0            0   -7044.7657    44657.537 -0.067234084   -17.036218 -0.041707817    3541.9445    1488.5625    989.87071    907.00737    28.378904    18.845027     14.33773 0.00034364416 0.00034242932 0.00080359358 0.00080164238     301.3352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.83762    206.18649    28.379324    18.848087    14.340188    28.378697    18.844859    14.337838 
 1570000    295.51033    1.2509986    3486.4833            0            0            0            0   -6575.1922    44657.537 -0.067234084   -17.036218 -0.041707817    3486.4833    1443.7048    973.47922    911.82093    28.379239    18.847088    14.337981 0.00034459671 0.00034454853 0.00083640788 0.00083515086    295.51033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.72358    206.75802     28.37972    18.848867    14.339647    28.380177    18.845647     14.33831 
 1580000    298.61386    1.2509986     3474.921            0            0            0            0   -7140.4694    44657.537 -0.067234084   -17.036218 -0.041707817     3474.921    1442.0851    967.32721    909.02853    28.379886    18.845339    14.337139 0.00037555824 0.00037516866 0.00081913944 0.00081890071    298.61386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.89118    225.33494    28.379248    18.848471    14.339657    28.380051    18.845678     14.33689 
 1590000    293.49266    1.2509986    3372.5883            0            0            0            0   -6457.8906    44657.537 -0.067234084   -17.036218 -0.041707817    3372.5883    1386.3449    926.68568     905.7042    28.379056    18.844702    14.336882 0.00034648636 0.00034519489 0.00087641579 0.00087638496    293.49266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    905.03809    207.89182    28.379326    18.849274     14.34072    28.379642    18.845439    14.337293 
 1600000    299.94473    1.2509986    3463.7953            0            0            0            0   -8148.4961    44657.537 -0.067234084   -17.036218 -0.041707817    3463.7953    1448.9615    950.79798    910.07923    28.379013    18.845301    14.337063 0.00036279616 0.00036271834 0.0008071383 0.00080707967    299.94473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     833.4981    217.67769    28.379623    18.849238    14.339789    28.379621     18.84534    14.337328 
 1610000    296.79769    1.2509986    3540.1193            0            0            0            0   -6417.8485    44657.537 -0.067234084   -17.036218 -0.041707817    3540.1193    1487.8461    973.92361    921.21435    28.379317    18.845612    14.337581 0.00035173379 0.00035162234 0.00079728058 0.00079677702    296.79769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    823.31845    211.04027    28.379612    18.849035    14.339967    28.379496    18.844865    14.337444 
 1620000    295.34993    1.2509986     3461.516            0            0            0            0   -5337.7352    44657.537 -0.067234084   -17.036218 -0.041707817     3461.516    1477.3602    950.39499    883.71455      28.3811    18.844886    14.337856 0.00037443302 0.00037343849 0.00083241987 0.00083234912    295.34993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.60533    224.65981    28.380332     18.84841    14.339467    28.379602    18.845561    14.337126 
 1630000    295.71504    1.2509986    3511.8252            0            0            0            0   -6242.2122    44657.537 -0.067234084   -17.036218 -0.041707817    3511.8252    1495.7998    976.31088    887.73405     28.37825    18.845888    14.337477 0.00035761926 0.00035521268 0.0007772594 0.0007762387    295.71504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    802.64341    214.57156    28.379984    18.847728    14.340394    28.378886    18.845183    14.336985 
 1640000    297.57471    1.2509986    3501.2968            0            0            0            0    -6385.317    44657.537 -0.067234084   -17.036218 -0.041707817    3501.2968    1456.6388    972.43651    912.74691     28.38056    18.846107     14.33778 0.00036224501 0.00035777555 0.00080420693 0.00080359103    297.57471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      830.471    217.34701    28.378871    18.850905    14.340286    28.379295    18.845337     14.33669 
 1650000    295.82101    1.2509986    3500.8039            0            0            0            0   -5554.7826    44657.537 -0.067234084   -17.036218 -0.041707817    3500.8039    1488.2433     967.1157     895.1871    28.380975    18.844019    14.337531 0.00036353178 0.00036296465 0.00078795708 0.00078707506    295.82101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    813.69046    218.11907    28.379429    18.848436    14.339171    28.379629    18.844791    14.336647 
 1660000    298.56336    1.2509986    3481.7462            0            0            0            0   -6376.9939    44657.537 -0.067234084   -17.036218 -0.041707817    3481.7462    1476.7529    946.36423    900.99854    28.379219    18.844667    14.337577 0.00034702966 0.00034589131 0.00084163035 0.00084139142    298.56336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.11661     208.2178    28.380199    18.848166    14.339726     28.38026    18.845298     14.33735 
 1670000    299.53099    1.2509986    3536.9612            0            0            0            0    -7237.587    44657.537 -0.067234084   -17.036218 -0.041707817    3536.9612    1494.1927     979.1975    906.70804    28.378338    18.846146    14.337086 0.00036563137 0.00036512092 0.00081065949 0.00081018293    299.53099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    837.13429    219.37882    28.379159     18.84842     14.33967    28.379558    18.846104    14.337138 
 1680000    299.09502    1.2509986    3459.7511            0            0            0            0   -5748.2505    44657.537 -0.067234084   -17.036218 -0.041707817    3459.7511    1447.4733    964.96973     896.2026    28.378588    18.844912    14.337818 0.00035831817 0.00035656263 0.00086738318 0.00086646167    299.09502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    895.71049     214.9909    28.380477    18.848285    14.339023    28.379493    18.845855    14.338086 
 1690000    301.36544    1.2509986    3385.9429            0            0            0            0    -6249.207    44657.537 -0.067234084   -17.036218 -0.041707817    3385.9429    1440.7471    937.97576    855.34571    28.379046    18.846652    14.336383 0.00034871979 0.00034667193 0.00077306281 0.00077163191    301.36544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    798.30976    209.23187    28.379426    18.847589    14.339697     28.38037    18.845794    14.336256 
 1700000    299.19271    1.2509986    3440.8927            0            0            0            0   -5767.2575    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8927    1464.5233    955.81857    871.84476    28.378692    18.847792      14.3376 0.00035332801 0.00035309612 0.00079422157 0.00079283586    299.19271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    820.15954    211.99681     28.37973    18.849462    14.339629    28.380336    18.846514     14.33744 
 1710000    298.86525    1.2509986    3447.1237            0            0            0            0   -5755.5936    44657.537 -0.067234084   -17.036218 -0.041707817    3447.1237    1433.1697    967.94784    889.31096    28.377989    18.845916    14.337061 0.00035704431 0.00035477122 0.00081190445 0.00081136457    298.86525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.41991    214.22659     28.37971    18.847518    14.339521    28.379453    18.845702    14.336665 
 1720000     298.9205    1.2509986    3431.9556            0            0            0            0   -7865.0152    44657.537 -0.067234084   -17.036218 -0.041707817    3431.9556    1453.2981    910.92468    910.40471     28.37948    18.846155    14.337128 0.00034298055 0.00034217335 0.00080003182 0.00079958341     298.9205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.15954    205.78833    28.380155    18.849683    14.339627    28.380034    18.845129    14.336735 
 1730000    302.42402    1.2509986    3564.0526            0            0            0            0    -7140.842    44657.537 -0.067234084   -17.036218 -0.041707817    3564.0526    1538.7788    945.31262    919.96394    28.381987    18.845462    14.337054 0.00035859536 0.0003550081 0.0008192915 0.00081641461    302.42402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.04821    215.15722    28.378253    18.848968    14.338265    28.381479    18.845783    14.337207 
 1740000     297.2701    1.2509986    3537.0529            0            0            0            0   -8133.2778    44657.537 -0.067234084   -17.036218 -0.041707817    3537.0529    1499.2934    938.40913    934.52453    28.380905    18.844811    14.338465 0.00035243609 0.00035065999 0.00080460904 0.00080404631     297.2701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    830.88624    211.46165    28.380702    18.848602    14.340182    28.379174    18.845753    14.336986 
 1750000    301.93013    1.2509986    3435.5023            0            0            0            0   -4933.3803    44657.537 -0.067234084   -17.036218 -0.041707817    3435.5023    1422.3477    953.28574    904.62502    28.380044    18.844128    14.337186 0.00036469012 0.00036218069 0.00082582926 0.00082577107    301.93013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.79948    218.81407     28.37922    18.847539    14.339166    28.379855    18.845485    14.337027 
 1760000     297.5941    1.2509986    3529.3823            0            0            0            0   -6736.1185    44657.537 -0.067234084   -17.036218 -0.041707817    3529.3823    1486.7574    942.93281    936.14713    28.378937    18.845107    14.337358 0.00033464826 0.00033280857 0.00082226889 0.00082199541     297.5941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.12283    200.78896     28.37859    18.849915    14.339939    28.379537    18.845674    14.337662 
 1770000    301.41038    1.2509986    3485.7161            0            0            0            0   -6659.6502    44657.537 -0.067234084   -17.036218 -0.041707817    3485.7161    1455.9794    959.79072    910.22069     28.37942    18.845489     14.33683 0.0003650689 0.00036289641 0.00081199293 0.00081160529    301.41038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.51127    219.04134    28.379745    18.850473    14.339569    28.380025    18.845233    14.336731 
 1780000    293.21704    1.2509986    3502.5597            0            0            0            0   -5139.0219    44657.537 -0.067234084   -17.036218 -0.041707817    3502.5597    1497.5579    975.57414    878.80825    28.381499    18.844823     14.33812 0.00034467502 0.0003435767 0.0008019898 0.00080143785    293.21704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.18147    206.80501    28.380174    18.848299    14.340094     28.38019    18.846105    14.337368 
 1790000    302.91064    1.2509986    3459.8634            0            0            0            0   -7903.9512    44657.537 -0.067234084   -17.036218 -0.041707817    3459.8634    1476.1438    939.94435    890.19497    28.379459    18.846617    14.337355 0.00032923193 0.00032885354 0.00083670663 0.00083630105    302.91064     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.03209    197.53916    28.380125    18.848868    14.339824    28.379507    18.845245    14.337774 
 1800000    301.96514    1.2509986    3515.8437            0            0            0            0   -4879.1549    44657.537 -0.067234084   -17.036218 -0.041707817    3515.8437    1468.3428    996.81619    896.52045    28.380001    18.845615    14.337116 0.0003235695 0.00032127708 0.00080256029 0.00080139269    301.96514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.77058     194.1417    28.380321    18.850139    14.338975     28.38051    18.846186    14.336847 
 1810000     301.6982    1.2509986    3507.3321            0            0            0            0   -5910.8318    44657.537 -0.067234084   -17.036218 -0.041707817    3507.3321     1512.756    946.23049    897.21534    28.380735    18.843927    14.336937 0.0003503215 0.00034956323  0.000830535 0.00082989311     301.6982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     857.6589     210.1929    28.380289    18.849421    14.339873     28.38038    18.845331    14.336718 
 1820000    299.00025    1.2509986    3417.5153            0            0            0            0   -7183.6513    44657.537 -0.067234084   -17.036218 -0.041707817    3417.5153    1445.0231    946.65891    872.78472    28.379464    18.845561    14.337159 0.00032428695 0.00032337218 0.00084185803 0.00084055692    299.00025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.35172    194.57217    28.380114    18.848236    14.339663    28.379287    18.845112    14.336319 
 1830000    298.50641    1.2509986    3437.6084            0            0            0            0   -7015.0877    44657.537 -0.067234084   -17.036218 -0.041707817    3437.6084    1432.5218    953.24777    893.64062    28.377495    18.846214    14.337183 0.0003507557 0.00034890993 0.00080498144 0.00080484147    298.50641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.27081    210.45342     28.38028    18.848205     14.33882    28.379996    18.845794    14.337203 
 1840000    298.40284    1.2509986     3436.449            0            0            0            0   -6785.4883    44657.537 -0.067234084   -17.036218 -0.041707817     3436.449    1428.2726    953.77416    902.38462    28.379429    18.844805      14.3375 0.00035927814 0.0003584761  0.000777599 0.00077753018    298.40284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     802.9941    215.56688     28.37911    18.848988    14.340414    28.379615    18.845397     14.33711 
