LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  511000     294.0326    1.2509986    2161.1044   -1181.7362   -211.49952    2076.0527   -2309.3672    113.14788    44657.537 -0.067234084   -17.036218 -0.041707817    3576.1551    1552.6069    960.45923    905.01451    28.379601     18.84657    14.337845   0.34861517   0.34861406   0.28716496   0.28711615     294.0326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846561    14.338348    28.381641    18.843459     14.34333 
  512000    298.65097    1.2509986    2212.8268   -1161.4298   -211.49952    2076.2016   -2309.2039   -53.070288    44657.537 -0.067234084   -17.036218 -0.041707817    3607.2589    1620.0084    954.91444     885.5076    28.379601     18.84657    14.337845   0.35092013   0.35091781   0.29889608   0.29885281    298.65097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847529    14.338359    28.380231    18.843864    14.343677 
  513000    293.05196    1.2509986    2083.6114   -1141.5295   -211.49952    2078.2197   -2309.2624     1117.835    44657.537 -0.067234084   -17.036218 -0.041707817    3456.1836    1525.8704    947.18855    840.52325    28.379601     18.84657    14.337845   0.33733075   0.33732662    0.2732914   0.27323571    293.05196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846056     14.33895    28.385691    18.845974    14.336668 
  514000    305.09793    1.2509986    2148.3717   -1151.6435   -211.49952    2083.8704   -2308.1432    1578.7001    44657.537 -0.067234084   -17.036218 -0.041707817    3524.2881    1537.5549    944.51351    890.12652    28.379601     18.84657    14.337845   0.34621009   0.34620934   0.28808406   0.28805488    305.09793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845685    14.338178    28.378804    18.846453    14.344335 
  515000    299.71415    1.2509986    2234.8322   -1165.6125   -211.49952    2085.2952   -2308.3835   -1243.0957    44657.537 -0.067234084   -17.036218 -0.041707817     3623.533    1630.3626    951.44489    884.49745    28.379601     18.84657    14.337845   0.38300313   0.38300157   0.31562578   0.31560426    299.71415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846843    14.338793    28.375199    18.848206    14.341011 
  516000    297.51342    1.2509986    2161.0842   -1159.7197   -211.49952    2083.3781   -2309.1281    412.05024    44657.537 -0.067234084   -17.036218 -0.041707817    3546.5539    1593.8144    925.69785    878.02083    28.379601     18.84657    14.337845   0.35533937   0.35533373   0.30975949     0.309452    297.51342     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846893    14.335593    28.379812    18.844774    14.322625 
  517000    292.11994    1.2509986    2109.7679    -1203.964   -211.49952    2079.9131   -2309.2125   -114.82003    44657.537 -0.067234084   -17.036218 -0.041707817    3543.0312    1539.7643    951.39543    901.89779    28.379601     18.84657    14.337845   0.33592468   0.33591871    0.3008322   0.30074136    292.11994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84614    14.338015    28.387583    18.846673    14.335062 
  518000    299.84778    1.2509986    2169.7417   -1180.4922   -211.49952      2075.66   -2309.2034   -224.17248    44657.537 -0.067234084   -17.036218 -0.041707817    3583.7774    1556.8457    961.67125     910.1096    28.379601     18.84657    14.337845   0.33924894    0.3392486   0.29350957   0.29348189    299.84778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845622    14.337851    28.380592    18.846537    14.335113 
  519000    297.77837    1.2509986    2013.3587   -1200.9993   -211.49952    2070.2149   -2309.4841   -1108.1695    44657.537 -0.067234084   -17.036218 -0.041707817    3453.6272    1509.3981    932.31598    862.44535    28.379601     18.84657    14.337845   0.33296614   0.33296411   0.28981118   0.28975194    297.77837     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846732    14.338057    28.387183    18.847998    14.339853 
  520000    296.83815    1.2509986    2167.2804    -1199.332   -211.49952    2078.3462   -2309.3657   -1315.4963    44657.537 -0.067234084   -17.036218 -0.041707817    3597.6318    1635.0857     932.1053    882.12127    28.379601     18.84657    14.337845   0.35174324   0.35173909   0.29475668   0.29459827    296.83815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845554     14.33872    28.369851    18.841315    14.341866 
  521000    300.07359    1.2509986    2177.9167   -1174.9305   -211.49952    2078.0372   -2309.2874   -29.799574    44657.537 -0.067234084   -17.036218 -0.041707817    3584.0974    1638.6445     914.3772     883.1182    28.379601     18.84657    14.337845   0.36021617   0.36019969   0.29464383   0.29445857    300.07359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845729    14.339152     28.39178    18.843402    14.341731 
  522000    300.27752    1.2509986    2115.4379    -1198.642   -211.49952    2070.7313   -2309.7181    -1413.685    44657.537 -0.067234084   -17.036218 -0.041707817    3553.0667    1575.7939    941.70693     883.1485    28.379601     18.84657    14.337845   0.34494329   0.34494046    0.2908853   0.29082234    300.27752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845735    14.338164    28.374628    18.842801    14.339923 
  523000    293.41085    1.2509986    2061.5164   -1202.1513   -211.49952    2073.1291   -2310.0951   -27.694375    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6338    1543.6354    949.04786    861.60791    28.379601     18.84657    14.337845   0.34752064   0.34751848   0.30807589   0.30799492    293.41085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845519     14.33904    28.382577    18.845129    14.347172 
  524000    297.20134    1.2509986    2170.7388   -1133.1476   -211.49952    2070.0028   -2310.2133    2738.2989    44657.537 -0.067234084   -17.036218 -0.041707817    3544.0969    1548.1337    952.57842    890.79736    28.379601     18.84657    14.337845   0.35861068   0.35859869   0.29187628   0.29177257    297.20134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847706    14.336455    28.373873    18.847616    14.331304 
  525000    301.22604    1.2509986    2074.3014   -1171.8413   -211.49952    2075.2143   -2309.3048    881.00537    44657.537 -0.067234084   -17.036218 -0.041707817    3480.2333    1558.8154    935.52502    847.44821    28.379601     18.84657    14.337845   0.34601053   0.34600341   0.28339295   0.28322982    301.22604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845516    14.338079    28.385025    18.841733    14.330681 
  526000    295.22746    1.2509986    2078.8106    -1183.096   -211.49952     2074.905    -2308.936   -670.42557    44657.537 -0.067234084   -17.036218 -0.041707817    3495.9376    1572.7737    883.95495    884.49427    28.379601     18.84657    14.337845   0.34244663   0.34242953   0.28253706   0.28234478    295.22746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847106    14.339037    28.393369    18.847841    14.339296 
  527000    293.16026    1.2509986    2171.3076   -1191.9623   -211.49952    2070.9966    -2309.353   -1706.0916    44657.537 -0.067234084   -17.036218 -0.041707817    3601.6263    1609.8039     941.8314    894.51842    28.379601     18.84657    14.337845   0.34065353   0.34065246   0.29219617   0.29217187    293.16026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845773    14.337291     28.38351    18.847209    14.337311 
  528000    299.55012    1.2509986    2209.9785   -1167.1916   -211.49952    2074.4711   -2309.6419    187.18751    44657.537 -0.067234084   -17.036218 -0.041707817    3612.3408    1589.0097    984.24247     884.4958    28.379601     18.84657    14.337845   0.35068244   0.35068051   0.30101995   0.30089384    299.55012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846594    14.337387       28.383    18.844099    14.330146 
  529000    299.35727    1.2509986     2118.263   -1184.7481   -211.49952    2077.5435   -2309.4754   -1141.0233    44657.537 -0.067234084   -17.036218 -0.041707817    3534.9429     1551.196    964.21336    869.34926    28.379601     18.84657    14.337845   0.34035649   0.34035613   0.29347686   0.29332283    299.35727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84646    14.337377    28.376648    18.841997    14.329822 
  530000    300.45789    1.2509986      2095.52   -1166.4565   -211.49952    2074.9535   -2309.4518    1639.6113    44657.537 -0.067234084   -17.036218 -0.041707817    3496.4748    1515.6572    932.95316    894.26538    28.379601     18.84657    14.337845   0.34966314    0.3496576   0.29913471   0.29896158    300.45789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846625    14.336799    28.376934    18.843725    14.327879 
  531000    292.93334    1.2509986    2115.7632   -1185.7246   -211.49952    2078.2118   -2309.3045   -1715.7327    44657.537 -0.067234084   -17.036218 -0.041707817    3532.5805    1565.1315    946.42943     872.5081    28.379601     18.84657    14.337845    0.3656942   0.36569033   0.31902013   0.31897225    292.93334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847241       14.339    28.383933    18.846882    14.344556 
  532000    296.21344    1.2509986     2133.292    -1195.987   -211.49952    2080.5247   -2309.3219   -1245.2211    44657.537 -0.067234084   -17.036218 -0.041707817    3558.0762    1569.5976    949.70233    885.72507    28.379601     18.84657    14.337845   0.36629241   0.36628341   0.31928846   0.31922419    296.21344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848591    14.338766    28.377264    18.854341    14.345173 
  533000    297.28765    1.2509986    2157.7181   -1164.5167   -211.49952    2075.8646   -2309.4999   -990.64243    44657.537 -0.067234084   -17.036218 -0.041707817    3555.8701    1574.1948      976.744    857.20613    28.379601     18.84657    14.337845   0.36322523   0.36322448     0.303944   0.30392832    297.28765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846464     14.33783    28.378926    18.847572    14.336005 
  534000    298.05936    1.2509986    2103.2012   -1154.2187   -211.49952      2078.41   -2309.1866    1691.2534    44657.537 -0.067234084   -17.036218 -0.041707817    3488.1965    1547.8841    932.69708    856.98886    28.379601     18.84657    14.337845   0.35295809   0.35295438   0.30661843   0.30661008    298.05936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847646    14.337912    28.378661     18.85135     14.34108 
  535000    295.43166    1.2509986    2087.1137   -1180.4489   -211.49952    2070.4394   -2309.9782   -132.14341    44657.537 -0.067234084   -17.036218 -0.041707817    3507.1014    1559.7552    940.21046    858.88084    28.379601     18.84657    14.337845   0.35884287   0.35883791   0.30459876   0.30443018    295.43166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847374    14.336855    28.387716    18.846035    14.329988 
  536000    306.12017    1.2509986    2042.4828   -1185.6303   -211.49952    2070.8984   -2309.0314   -1191.7138    44657.537 -0.067234084   -17.036218 -0.041707817    3466.2461    1522.4966    929.92365    861.31047    28.379601     18.84657    14.337845   0.34840582    0.3484043   0.29029487   0.29017377    306.12017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846177    14.336786    28.382708    18.844486    14.330116 
  537000    294.45553    1.2509986    2148.2602    -1172.371   -211.49952    2076.0645   -2309.5224   -504.56193    44657.537 -0.067234084   -17.036218 -0.041707817    3554.0891    1555.9103    945.98397    899.68951    28.379601     18.84657    14.337845   0.35825247   0.35825137   0.30196656    0.3019038    294.45553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84662    14.338686    28.373548    18.847242    14.344487 
  538000    297.79541    1.2509986    2134.5197   -1180.9276   -211.49952    2080.2545   -2309.2362   -451.20971    44657.537 -0.067234084   -17.036218 -0.041707817    3544.4289    1569.0216    915.06915    905.05666    28.379601     18.84657    14.337845   0.35799899   0.35799241   0.28817564   0.28808789    297.79541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846234     14.33779    28.371744    18.846926    14.344367 
  539000    293.89562    1.2509986     2045.783   -1220.3327   -211.49952    2077.5737   -2309.5134   -1951.1176    44657.537 -0.067234084   -17.036218 -0.041707817    3498.0555    1562.1479    911.35396     877.8663    28.379601     18.84657    14.337845   0.34206306   0.34206173   0.29067159    0.2905958    293.89562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845621    14.337153    28.380675    18.842188    14.334352 
  540000    295.40624    1.2509986    2125.4208   -1197.4484   -211.49952    2080.5091   -2309.0317   -839.42513    44657.537 -0.067234084   -17.036218 -0.041707817    3551.3919    1530.1199    946.28862    914.58161    28.379601     18.84657    14.337845   0.34257612   0.34257293   0.28649797   0.28627638    295.40624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845798    14.335996    28.381915    18.850326    14.324999 
  541000    297.90934    1.2509986    2149.9144   -1154.3937   -211.49952    2077.6045   -2308.9307    1009.0012    44657.537 -0.067234084   -17.036218 -0.041707817    3535.6342    1588.9768    941.48768    863.05924    28.379601     18.84657    14.337845   0.35398045   0.35397883   0.29356055   0.29345384    297.90934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847033    14.337861    28.370216    18.844681    14.338802 
  542000    301.42574    1.2509986    2102.9883    -1195.875   -211.49952    2082.0364   -2309.0862    130.03319    44657.537 -0.067234084   -17.036218 -0.041707817    3525.9131    1536.1571     948.8928    888.12416    28.379601     18.84657    14.337845   0.34853896   0.34853751   0.29249647   0.29247711    301.42574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846489    14.338238    28.375938    18.846724    14.338626 
  543000    295.35901    1.2509986    2118.1033   -1158.4278   -211.49952     2074.339   -2309.9721    1153.8769    44657.537 -0.067234084   -17.036218 -0.041707817    3512.1642    1558.6358    935.06234     871.5565    28.379601     18.84657    14.337845   0.35690079   0.35689578    0.3021106   0.30200312    295.35901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847392    14.337969    28.369235     18.84936    14.340544 
  544000    292.99654    1.2509986    2173.2446   -1134.1128   -211.49952    2083.9305   -2309.0386    2218.8003    44657.537 -0.067234084   -17.036218 -0.041707817    3532.4656     1566.307    942.72743    872.30565    28.379601     18.84657    14.337845   0.34033871   0.34033574   0.27748786   0.27743649    292.99654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847136    14.339056    28.383886    18.845383    14.344047 
  545000    295.43291    1.2509986    2153.9936   -1174.8714   -211.49952    2072.0441   -2309.5397   -1371.7888    44657.537 -0.067234084   -17.036218 -0.041707817    3566.3606    1605.2795    978.23422    839.45314    28.379601     18.84657    14.337845   0.32989516   0.32989455   0.27150977   0.27149984    295.43291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846739    14.337951    28.378024    18.850445    14.337285 
  546000    300.74003    1.2509986    2106.0041   -1166.5771   -211.49952    2074.7276   -2310.0859    1253.1188    44657.537 -0.067234084   -17.036218 -0.041707817    3507.9395    1555.6429    951.34943    851.80809    28.379601     18.84657    14.337845   0.31187282   0.31187059   0.25948454    0.2593974    300.74003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846788     14.33804    28.385774    18.849664    14.346571 
  547000    295.71484    1.2509986    2096.7504   -1187.4805   -211.49952     2071.346   -2310.1042   -616.10838    44657.537 -0.067234084   -17.036218 -0.041707817    3522.9891    1572.7773    914.61304    882.10849    28.379601     18.84657    14.337845   0.33129731   0.33129512    0.2859165    0.2857975    295.71484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846684    14.339009    28.379083    18.839761    14.345399 
  548000    300.72188    1.2509986    2146.6142   -1173.8376   -211.49952    2072.6864   -2309.8485   -1600.0562    44657.537 -0.067234084   -17.036218 -0.041707817    3557.6139    1589.6626    929.33059    887.67975    28.379601     18.84657    14.337845   0.36456083    0.3645596   0.30938536   0.30934361    300.72188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84721     14.33796      28.3852    18.851199    14.337376 
  549000    293.78913    1.2509986    2115.6376   -1180.9465   -211.49952    2079.4124   -2309.0976    -765.1891    44657.537 -0.067234084   -17.036218 -0.041707817    3526.2693    1563.6755    937.09861    872.39407    28.379601     18.84657    14.337845   0.36511549   0.36510778   0.31857601   0.31850787    293.78913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845999    14.336924    28.374886    18.844105    14.334923 
  550000    305.93805    1.2509986     2186.397   -1180.4338   -211.49952    2075.0997   -2309.7358    130.11541    44657.537 -0.067234084   -17.036218 -0.041707817    3601.4669    1581.6101    948.44811    915.82107    28.379601     18.84657    14.337845   0.35388432    0.3538819   0.30072424   0.30068899    305.93805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846482    14.338817    28.377947    18.844641    14.343319 
  551000     297.7093    1.2509986    2056.5164   -1186.7374   -211.49952    2078.1871   -2309.4658     1060.548    44657.537 -0.067234084   -17.036218 -0.041707817    3474.5325    1543.9135    933.81634    848.87419    28.379601     18.84657    14.337845   0.32151711   0.32151677   0.26863928   0.26860893     297.7093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846268    14.338072     28.38029    18.846663     14.33471 
  552000    300.84896    1.2509986    2163.6702   -1186.8947   -211.49952    2070.3609   -2310.1048   -1121.7562    44657.537 -0.067234084   -17.036218 -0.041707817    3590.3088    1603.3652    942.26252    890.34325    28.379601     18.84657    14.337845   0.35165001   0.35164474    0.3027029   0.30256568    300.84896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847032    14.337521    28.388612    18.849132    14.332209 
  553000    288.95099    1.2509986    2109.6989    -1180.734   -211.49952     2080.228     -2309.78    570.30288    44657.537 -0.067234084   -17.036218 -0.041707817    3519.9849    1556.5082    952.70681    861.64911    28.379601     18.84657    14.337845    0.3625411   0.36254029   0.30503944   0.30501125    288.95099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846741    14.337625    28.384763    18.849649    14.340462 
  554000    296.49371    1.2509986    2165.9888   -1165.7415   -211.49952    2068.2028   -2309.6162   -1179.9939    44657.537 -0.067234084   -17.036218 -0.041707817    3573.1437    1608.5456    935.87628    880.61178    28.379601     18.84657    14.337845    0.3674756   0.36746666   0.31877085   0.31874605    296.49371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848182    14.338293    28.377024    18.851641    14.336251 
  555000    299.45871    1.2509986    2118.7555   -1185.6454   -211.49952    2072.5183   -2309.5366    614.92086    44657.537 -0.067234084   -17.036218 -0.041707817    3541.4191    1574.2157     941.6003    877.12811    28.379601     18.84657    14.337845     0.331449    0.3314436   0.27473161   0.27469678    299.45871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848189    14.338259    28.383148    18.853541    14.338441 
  556000    298.40987    1.2509986    2132.7808   -1173.8355   -211.49952    2073.9066   -2309.4571    390.44601    44657.537 -0.067234084   -17.036218 -0.041707817    3542.1668    1564.3224    925.37078    897.51815    28.379601     18.84657    14.337845   0.34504858   0.34503982   0.29669736   0.29657629    298.40987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847129    14.335904    28.378478    18.850224    14.328755 
  557000    304.06579    1.2509986    2168.4153   -1178.0937   -211.49952    2072.5351   -2309.5409   -1105.1849    44657.537 -0.067234084   -17.036218 -0.041707817    3583.5148    1574.9658    960.31216     893.3609    28.379601     18.84657    14.337845   0.34307905   0.34307363   0.29868916   0.29865823    304.06579     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848356    14.338043    28.384435    18.850459    14.337393 
  558000    302.08553    1.2509986    2159.1713    -1208.709   -211.49952    2078.6069   -2308.8166   -2290.2807    44657.537 -0.067234084   -17.036218 -0.041707817      3598.09     1594.199    954.91584    891.25224    28.379601     18.84657    14.337845   0.32458819   0.32458762   0.26366201   0.26357945    302.08553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845733    14.337687    28.371638    18.845563    14.336818 
  559000    298.11417    1.2509986     2047.746   -1218.4756   -211.49952    2078.3911   -2309.1443   -1699.4947    44657.537 -0.067234084   -17.036218 -0.041707817    3496.9749    1572.1647    936.21016    843.43047    28.379601     18.84657    14.337845   0.33425621   0.33425517   0.28493224   0.28482714    298.11417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846213    14.336741    28.381301     18.84664    14.329818 
  560000    299.15987    1.2509986    2099.7936   -1201.8901   -211.49952     2075.733   -2309.1617    219.01685    44657.537 -0.067234084   -17.036218 -0.041707817    3535.1124    1596.5607    922.27276    861.85387    28.379601     18.84657    14.337845   0.32501572   0.32501412   0.28420935   0.28410963    299.15987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847083    14.336892    28.380774    18.842421    14.332236 
  561000    292.44436    1.2509986    2205.6756    -1168.647   -211.49952    2071.8068   -2309.5376   -391.87945    44657.537 -0.067234084   -17.036218 -0.041707817    3612.0534    1641.7622    941.24874    877.31346    28.379601     18.84657    14.337845   0.33415334   0.33415172   0.29536342   0.29532479    292.44436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847071      14.3373    28.377799    18.846224    14.334369 
  562000     293.0908    1.2509986    2234.9897        -1146   -211.49952    2075.5786   -2309.7165     743.9638    44657.537 -0.067234084   -17.036218 -0.041707817    3615.1276    1573.5785    984.73554    902.51194    28.379601     18.84657    14.337845   0.30191745   0.30191458   0.25870369   0.25859821     293.0908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84452    14.337444    28.378717    18.840322     14.33423 
  563000    297.61243    1.2509986    2084.6106   -1187.1242   -211.49952    2079.7541   -2309.3815    139.95623    44657.537 -0.067234084   -17.036218 -0.041707817    3501.3622    1554.6042    941.22496    857.14676    28.379601     18.84657    14.337845   0.32089816   0.32089585   0.26046056   0.26042589    297.61243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845948    14.336736    28.378612    18.843802    14.337065 
  564000    299.77409    1.2509986    2127.2096   -1224.2647   -211.49952    2072.8862   -2310.0936   -2889.1474    44657.537 -0.067234084   -17.036218 -0.041707817    3588.6817    1628.2847    919.54683    887.28911    28.379601     18.84657    14.337845   0.32608683    0.3260823     0.267062   0.26687209    299.77409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846164    14.339121    28.371904    18.843526      14.3497 
  565000    299.70259    1.2509986    2071.0367   -1185.6602   -211.49952    2075.1951   -2309.0134     424.5497    44657.537 -0.067234084   -17.036218 -0.041707817    3490.5151      1552.71    927.06443    861.26681    28.379601     18.84657    14.337845   0.32524104    0.3252345   0.28051038   0.28045029    299.70259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846082    14.338022    28.373685    18.844059    14.340673 
  566000    303.92358    1.2509986    2213.6272   -1136.2327   -211.49952    2071.7173   -2309.1983    548.06293    44657.537 -0.067234084   -17.036218 -0.041707817     3587.341    1588.4523    976.63732    871.44118    28.379601     18.84657    14.337845   0.34400371   0.34400321    0.2749439   0.27490944    303.92358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846572    14.337959     28.37847    18.849071    14.333869 
  567000     299.3591    1.2509986    2039.6526   -1193.4063   -211.49952    2076.1876   -2309.4011   -561.74999    44657.537 -0.067234084   -17.036218 -0.041707817    3466.2724    1594.2539    907.26459    821.45317    28.379601     18.84657    14.337845   0.35131614   0.35131367    0.3047489   0.30463615     299.3591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846731    14.337645    28.387785    18.848302    14.332964 
  568000    295.74844    1.2509986    2093.7288   -1234.0318   -211.49952    2075.2867   -2310.0133   -2049.2212    44657.537 -0.067234084   -17.036218 -0.041707817    3562.4872    1621.3006    929.84811    861.69213    28.379601     18.84657    14.337845   0.36285352   0.36285111   0.30584411   0.30565829    295.74844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845781    14.337727    28.382241    18.847045    14.326419 
  569000    302.48735    1.2509986    2090.2147   -1176.7136   -211.49952    2073.9114   -2310.0486    572.61938    44657.537 -0.067234084   -17.036218 -0.041707817    3503.0656    1545.7467    939.51529    862.74395    28.379601     18.84657    14.337845   0.37055246   0.37055077   0.31299827   0.31289154    302.48735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846764    14.338755    28.382149    18.846585    14.349339 
  570000     298.9825    1.2509986    2129.8062   -1182.2864   -211.49952    2070.5144   -2309.6093   -845.66549    44657.537 -0.067234084   -17.036218 -0.041707817    3551.1875    1593.5022    929.21664    879.13059    28.379601     18.84657    14.337845   0.36282792   0.36282528   0.29403017   0.29400438     298.9825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847448    14.338267    28.375072    18.847108    14.341069 
  571000    294.22156    1.2509986     2070.755   -1192.8064   -211.49952    2071.4636    -2309.423   -457.67426    44657.537 -0.067234084   -17.036218 -0.041707817    3501.5209    1531.9844    942.50117    877.88505    28.379601     18.84657    14.337845   0.36713558   0.36713348   0.31902605   0.31881532    294.22156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845071    14.336813     28.38293    18.843263    14.326743 
  572000    293.86502    1.2509986     2018.163   -1172.4226   -211.49952    2076.8529   -2309.5892    676.81473    44657.537 -0.067234084   -17.036218 -0.041707817     3423.322    1537.2947    904.19728    833.66301    28.379601     18.84657    14.337845   0.35812934   0.35812859   0.30952456    0.3094689    293.86502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846911    14.337915    28.381148    18.853354    14.333783 
  573000      299.207    1.2509986     2183.132     -1167.17   -211.49952    2071.6578   -2308.7623   -412.14801    44657.537 -0.067234084   -17.036218 -0.041707817    3587.4065    1593.7974    962.70783    880.99147    28.379601     18.84657    14.337845   0.37837043   0.37836649   0.32052426   0.32044838      299.207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845854    14.338675    28.379777    18.841856    14.344599 
  574000    302.20564    1.2509986    2164.7299   -1185.4513   -211.49952    2085.1195   -2308.6145   -886.18759    44657.537 -0.067234084   -17.036218 -0.041707817    3573.6762    1593.7222    946.61094    884.22402    28.379601     18.84657    14.337845   0.36996121   0.36994963   0.30956593   0.30942324    302.20564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.842902    14.336834    28.381724    18.837967     14.33564 
