LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1230000    301.87201    1.2509986     3679.182            0            0            0            0    1300.2011    44657.537 -0.067234084   -17.036218 -0.041707817     3679.182    1534.1397    1045.8485    938.19277    28.379773    18.847677    14.339125 0.0003607015 0.00035890874    6.8578796    6.8578787    301.87201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016458911     216.4209    28.380364    18.848617     14.34063    28.379693    18.846353    14.336882 
 1240000    296.82556    1.2509986    3556.7864            0            0            0            0   -31.312544    44657.537 -0.067234084   -17.036218 -0.041707817    3556.7864    1481.4567    1020.4618    903.73073    28.374789    18.847173     14.33726 0.00037871032 0.00037791295    6.7221938    6.7221703    296.82556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016133265    227.22619    28.379663    18.848449    14.338954     28.37561    18.847677    14.336272 
 1250000    298.63559    1.2509986     3655.062            0            0            0            0   -738.96328    44657.537 -0.067234084   -17.036218 -0.041707817     3655.062    1502.8702     1057.327    935.71653    28.381145    18.847819    14.345041  0.000355644 0.00035351258    6.8866508    6.8865781    298.63559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016527962     213.3864    28.380163     18.84973    14.340756    28.381248    18.848614    14.345061 
 1260000     299.1885    1.2509986    3529.5038            0            0            0            0    -1347.524    44657.537 -0.067234084   -17.036218 -0.041707817    3529.5038    1496.7312     984.8129    894.25572    28.383989    18.852869    14.339176 0.0003548422 0.00035334014     6.782693    6.7826028     299.1885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016278463    212.90532     28.38012    18.850017    14.340058    28.385247    18.852888     14.33964 
 1270000    295.26556    1.2509986    3587.6472            0            0            0            0    2062.0618    44657.537 -0.067234084   -17.036218 -0.041707817    3587.6472    1482.4402    1018.7407    931.16862     28.38083    18.851338      14.3368 0.00039195011  0.000391751    6.9030447    6.9030082    295.26556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016567307    235.17006    28.379609    18.849305    14.339971    28.382296    18.850929    14.336491 
 1280000    302.01427    1.2509986    3658.4447            0            0            0            0   -77.709132    44657.537 -0.067234084   -17.036218 -0.041707817    3658.4447    1491.8868    1053.0877    958.01124    28.380793    18.845829    14.337725 0.0003440568 0.00034298029    7.2665547    7.2665509    302.01427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017439731    206.43408     28.37904    18.849778    14.340111    28.381736    18.845205     14.33706 
 1290000    294.65282    1.2509986    3612.2129            0            0            0            0    611.18942    44657.537 -0.067234084   -17.036218 -0.041707817    3612.2129    1475.0839    1019.8472    958.55198    28.376113    18.849367    14.337828 0.00035078218 0.00034896458    6.8447081    6.8446821    294.65282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016427299    210.46931    28.379217    18.849301    14.340911    28.376083    18.847931    14.339719 
 1300000    297.36986    1.2509986    3527.5798            0            0            0            0    566.31482    44657.537 -0.067234084   -17.036218 -0.041707817    3527.5798    1471.4869    1005.5298    898.14109    28.375843    18.847455    14.340664 0.00037314118 0.00036993977    6.8579284    6.8579097    297.36986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016459028    223.88471    28.378089    18.849026    14.338614    28.376259     18.84732    14.338893 
 1310000    304.87124    1.2509986     3634.507            0            0            0            0   -1337.9959    44657.537 -0.067234084   -17.036218 -0.041707817     3634.507    1488.3412    1044.6216    944.53084    28.372219    18.855722    14.340877 0.00038145382 0.00038108946    6.7528548     6.752731    304.87124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016206852    228.87229    28.379238    18.849526    14.339648    28.373427    18.854563    14.337918 
 1320000    298.44243    1.2509986    3499.5131            0            0            0            0    1197.6473    44657.537 -0.067234084   -17.036218 -0.041707817    3499.5131     1452.488    1001.9636    891.33693    28.373893    18.849095    14.336946 0.00035688551 0.00035526436    6.8368587    6.8368017    298.44243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016408461     214.1313     28.37999    18.849443    14.340755    28.373429    18.849288    14.335959 
 1330000    302.48345    1.2509986    3588.4058            0            0            0            0     1112.097    44657.537 -0.067234084   -17.036218 -0.041707817    3588.4058    1481.9417    1032.1643    915.83405    28.382213    18.849977    14.341381 0.00036859511 0.00036822378     6.734282    6.7342287    302.48345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016162277    221.15707    28.379488    18.849332    14.340152    28.382706    18.848789    14.343095 
 1340000    302.44009    1.2509986    3580.9074            0            0            0            0   -380.73747    44657.537 -0.067234084   -17.036218 -0.041707817    3580.9074    1484.5247    991.78284    944.15847    28.385001    18.845652    14.343938 0.00035397296 0.00035157985    6.8386032    6.8385255    302.44009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016412648    212.38377    28.379607     18.85021    14.340616    28.386096    18.844887    14.343414 
 1350000     294.2112    1.2509986    3545.1132            0            0            0            0    917.52458    44657.537 -0.067234084   -17.036218 -0.041707817    3545.1132    1489.9662    986.83393    914.98563    28.377282    18.850746    14.341156 0.00033331147 0.00033282624    7.1064532    7.1063772     294.2112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017055488    199.98688    28.379887    18.848576    14.340069    28.376347    18.852044    14.341825 
 1360000    291.08836    1.2509986    3630.9425            0            0            0            0   -1046.0458    44657.537 -0.067234084   -17.036218 -0.041707817    3630.9425    1502.6512    1057.0654    919.07107      28.3829    18.846286    14.340528 0.00036234666 0.00036164656    7.1191934    7.1191795    291.08836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017086064    217.40799     28.38024    18.849352    14.339982    28.382469    18.843594    14.339098 
 1370000    298.13299    1.2509986    3533.7965            0            0            0            0    861.01433    44657.537 -0.067234084   -17.036218 -0.041707817    3533.7965    1453.9012    1010.9754    912.44945    28.374669    18.844355     14.33634 0.00036552644 0.00036434187    7.1468825    7.1468238    298.13299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017152518    219.31586    28.378498    18.849121    14.339408    28.372709    18.844113    14.334732 
 1380000     296.4907    1.2509986    3663.6547            0            0            0            0   -275.59574    44657.537 -0.067234084   -17.036218 -0.041707817    3663.6547    1530.2345      1052.21    923.20229    28.388023    18.855922    14.336073 0.00035851923 0.00035745829    7.1888846    7.1887106     296.4907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017253323    215.11154    28.378797    18.849287    14.338998    28.388589    18.855321    14.337088 
 1390000     296.4247    1.2509986    3649.7297            0            0            0            0   -99.036135    44657.537 -0.067234084   -17.036218 -0.041707817    3649.7297    1530.6395    1004.8549    948.46817    28.375286     18.84825    14.340034 0.00038069343 0.00037870036    7.1081563    7.1081208     296.4247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017059575    228.41606    28.379676    18.847773    14.340303    28.375968    18.848521    14.340638 
 1400000    295.22419    1.2509986    3549.6084            0            0            0            0    206.59068    44657.537 -0.067234084   -17.036218 -0.041707817    3549.6084    1467.4643    1035.3373     900.4799    28.380911    18.845277    14.340617 0.00036120093 0.00035972432    7.0084534    7.0084399    295.22419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016820288    216.72056    28.380665    18.849499    14.339535    28.380827    18.844715    14.340712 
 1410000    294.15832    1.2509986    3489.7597            0            0            0            0     787.7218    44657.537 -0.067234084   -17.036218 -0.041707817    3489.7597    1468.7442    990.64698     880.4566    28.379296    18.845801    14.338623 0.00035334597 0.00035192159    7.0035005    7.0034957    294.15832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016808401    212.00758    28.380461     18.84867    14.340337    28.379803    18.843921    14.338808 
 1420000    295.86186    1.2509986    3656.0597            0            0            0            0    57.301573    44657.537 -0.067234084   -17.036218 -0.041707817    3656.0597    1491.5769    1077.2116    929.83849    28.382744    18.849854    14.338474 0.00038267606 0.00038179293    7.0215134    7.0214709    295.86186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016851632    229.60563    28.379234    18.849038     14.34052    28.383635    18.850731    14.337759 
 1430000    295.98533    1.2509986    3541.2457            0            0            0            0   -552.34164    44657.537 -0.067234084   -17.036218 -0.041707817    3541.2457    1515.9399    961.71963     911.7071    28.381973    18.849371    14.338135 0.00035889946 0.00035848218    6.8678449    6.8678181    295.98533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016482828    215.33967     28.37903    18.849107    14.339276    28.381739    18.850256    14.336836 
 1440000    299.91059    1.2509986    3644.2835            0            0            0            0   -565.39468    44657.537 -0.067234084   -17.036218 -0.041707817    3644.2835    1484.2935     1043.549    950.05264    28.378521    18.851672    14.339282 0.00040263851 0.00040170381    6.9922214      6.99217    299.91059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016781331     241.5831    28.380522    18.849001     14.33968    28.377625     18.85116    14.341034 
 1450000    294.00659    1.2509986     3590.629            0            0            0            0   -251.01058    44657.537 -0.067234084   -17.036218 -0.041707817     3590.629    1449.6113    1040.0584    945.36749    28.377021    18.848201    14.337454 0.00036944306 0.00036925875    7.0002079    7.0001776    294.00659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016800499    221.66583    28.379568    18.849302    14.339956     28.37623    18.849407    14.335848 
 1460000    299.47192    1.2509986    3645.1833            0            0            0            0    969.44727    44657.537 -0.067234084   -17.036218 -0.041707817    3645.1833    1528.2241     986.4857    963.49382    28.378253    18.847317    14.339357 0.00033310353 0.0003319158    6.9297212    6.9297082    299.47192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016631331    199.86212    28.378874    18.848165    14.339688    28.379698    18.846982    14.340532 
 1470000    289.15424    1.2509986    3546.6614            0            0            0            0   -1323.8365    44657.537 -0.067234084   -17.036218 -0.041707817    3546.6614    1505.8719    1006.0169    880.11553     28.38112     18.84126    14.342884 0.00036655619 0.00036549425    7.1231254    7.1230624    289.15424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017095501    219.93372    28.378703    18.848772    14.339113    28.382207    18.840361    14.342841 
 1480000    299.32332    1.2509986    3583.2571            0            0            0            0    320.33129    44657.537 -0.067234084   -17.036218 -0.041707817    3583.2571    1496.6606    1031.6901    902.73619     28.37376    18.847484    14.339228 0.00035322287 0.00035284567    7.1623704    7.1623118    299.32332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017189689    211.93372    28.379761    18.848786    14.340171    28.372465    18.846283    14.339264 
 1490000    299.98072    1.2509986    3694.6482            0            0            0            0    355.02646    44657.537 -0.067234084   -17.036218 -0.041707817    3694.6482    1524.0508    1087.6351    921.30429    28.382026    18.845931    14.335069 0.00037019643 0.00036819472    7.1136241    7.1136135    299.98072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017072698    222.11786    28.378182    18.849307    14.339796    28.382203    18.845208    14.335062 
 1500000    289.62896    1.2509986    3610.3392            0            0            0            0      1113.81    44657.537 -0.067234084   -17.036218 -0.041707817    3610.3392    1487.4912    1020.3591    940.43714    28.385853    18.848163    14.340183 0.00037154327 0.00037069377    7.0658863    7.0658185    289.62896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016958127    222.92596    28.380345    18.849366    14.339316    28.386683     18.84869    14.340468 
 1510000    300.94234    1.2509986    3675.3396            0            0            0            0   -595.27352    44657.537 -0.067234084   -17.036218 -0.041707817    3675.3396    1511.7434    1038.7555    955.30545    28.377667    18.852157    14.340072 0.00033787701 0.0003375474    6.8528125    6.8527291    300.94234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01644675    202.72621    28.379952    18.849396    14.339799    28.375926    18.853235    14.340102 
 1520000     300.8196    1.2509986    3604.8506            0            0            0            0    619.31898    44657.537 -0.067234084   -17.036218 -0.041707817    3604.8506     1502.941    1045.9617    898.03141    28.381486    18.844183    14.335891 0.00036552555 0.00036446956    6.8550159    6.8550032     300.8196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016452038    219.31533     28.38048    18.849098    14.339196    28.381555     18.84282    14.335643 
 1530000    300.13631    1.2509986    3555.9638            0            0            0            0   -321.62503    44657.537 -0.067234084   -17.036218 -0.041707817    3555.9638    1456.1871    1021.4528    924.42718    28.383129    18.848252    14.344177 0.00036193765 0.00035907771     6.907479    6.9074294    300.13631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01657795    217.16259    28.380277    18.847567    14.339136     28.38301    18.847668     14.34315 
 1540000    294.28027    1.2509986    3455.6827            0            0            0            0    1505.2088    44657.537 -0.067234084   -17.036218 -0.041707817    3455.6827    1458.4098    980.83915    871.41995    28.378249    18.851199    14.336954 0.00036225952 0.00036081182    6.8866066    6.8865899    294.28027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016527856    217.35571    28.379542    18.848411     14.34068    28.378158    18.848917    14.335789 
 1550000     291.9833    1.2509986    3610.6471            0            0            0            0    397.87476    44657.537 -0.067234084   -17.036218 -0.041707817    3610.6471    1508.6633    1023.7171    916.41996    28.375765    18.845424    14.339933 0.00036304561 0.00036163553    7.1357955    7.1357756     291.9833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017125909    217.82737    28.379241    18.848228    14.340472    28.375682    18.844871    14.338841 
 1560000     297.1616    1.2509986    3644.1701            0            0            0            0    736.73456    44657.537 -0.067234084   -17.036218 -0.041707817    3644.1701    1508.3996    1052.0581    927.42288    28.378702    18.856306    14.343705 0.00034292659 0.00034198926    7.0082698    7.0081591     297.1616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016819847    205.75596    28.378867    18.849692    14.339629    28.379965    18.854241    14.343075 
 1570000    294.57855    1.2509986    3586.5628            0            0            0            0   -703.39421    44657.537 -0.067234084   -17.036218 -0.041707817    3586.5628    1462.6373    1047.6911    919.68564    28.383806    18.847743    14.336292 0.00033308184 0.00032998888    6.9258046     6.925775    294.57855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016621931     199.8491    28.378775    18.847594    14.338952     28.38488     18.84727    14.336464 
 1580000    298.83508    1.2509986    3573.6921            0            0            0            0   -256.51179    44657.537 -0.067234084   -17.036218 -0.041707817    3573.6921    1500.7957    1003.6786    915.55786    28.379536    18.857776    14.333344 0.0003846863 0.00038294226    7.1918891    7.1917165    298.83508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017260534    230.81178    28.380222    18.850034    14.340147     28.38019    18.858116    14.333718 
 1590000    293.27963    1.2509986    3592.9295            0            0            0            0   -502.03108    44657.537 -0.067234084   -17.036218 -0.041707817    3592.9295    1482.3462    1033.4667     920.3127    28.384912    18.850349    14.341951 0.00036948135 0.00036841323     6.989984    6.9898893    293.27963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016775962    221.68881    28.379158    18.849886    14.340023      28.3849     18.85182    14.342612 
 1600000    299.46419    1.2509986    3536.7913            0            0            0            0    357.28098    44657.537 -0.067234084   -17.036218 -0.041707817    3536.7913    1460.4892     1008.109    917.41419    28.379566    18.848839    14.341617 0.00036746818 0.00036707363    7.0006081    7.0005511    299.46419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01680146    220.48091    28.379485    18.848624     14.33915    28.377965    18.849708    14.343236 
 1610000    297.34228    1.2509986    3556.3262            0            0            0            0   -52.937513    44657.537 -0.067234084   -17.036218 -0.041707817    3556.3262     1484.849    1017.8845    904.35781    28.383109     18.84475    14.341765 0.00036944979 0.00036808035    6.8195584    6.8195232    297.34228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01636694    221.66988    28.379682    18.848306    14.338714    28.383119    18.846126    14.342148 
 1620000     299.9436    1.2509986    3628.1414            0            0            0            0    986.68534    44657.537 -0.067234084   -17.036218 -0.041707817    3628.1414    1473.9589    1058.6669     936.5248    28.374592    18.851846    14.341394 0.00035093566 0.00035037708    6.8568671    6.8567547     299.9436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016456481     210.5614    28.380112    18.849451    14.339879     28.37475    18.851983    14.343931 
 1630000    295.44944    1.2509986    3516.2701            0            0            0            0    1546.3601    44657.537 -0.067234084   -17.036218 -0.041707817    3516.2701    1432.5715    966.30128    953.00309    28.380638    18.849038    14.332561 0.00035992995 0.00035413848    6.8066268    6.8065872    295.44944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016335904    215.95797    28.379302    18.850467    14.337737    28.379991    18.849069    14.332107 
 1640000    298.56766    1.2509986    3552.2775            0            0            0            0   -916.41249    44657.537 -0.067234084   -17.036218 -0.041707817    3552.2775    1497.4852    1008.7617    891.44861    28.379375    18.843175    14.341768 0.00035497974 0.00035419983    6.7474828    6.7474585    298.56766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016193959    212.98785    28.379814    18.848569    14.340357    28.380689     18.84239    14.341004 
 1650000    298.40601    1.2509986    3520.0798            0            0            0            0    499.93359    44657.537 -0.067234084   -17.036218 -0.041707817    3520.0798    1462.6258    982.89141    917.90855    28.380484    18.845841    14.349813 0.00034908012 0.00034700407     6.759747    6.7595807    298.40601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016223393    209.44807    28.378315    18.849624    14.339235    28.380171    18.845855    14.350149 
 1660000    299.53681    1.2509986    3673.2904            0            0            0            0   -1363.9334    44657.537 -0.067234084   -17.036218 -0.041707817    3673.2904    1512.6056    1029.3878    968.42382    28.379678     18.84804    14.338613 0.00036648891 0.00036549854    6.8843176    6.8843062    299.53681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016522362    219.89335    28.379409    18.849895    14.340075    28.381229    18.848526    14.337482 
 1670000    300.03193    1.2509986    3541.6567            0            0            0            0    -153.4907    44657.537 -0.067234084   -17.036218 -0.041707817    3541.6567    1473.4112    1006.4923    905.30329    28.375553    18.851619    14.335656 0.00039238053 0.00039203242     7.143802    7.1437376    300.03193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017145125    235.42832    28.379962    18.849253    14.339993    28.374532    18.851481    14.336611 
 1680000    295.39162    1.2509986    3540.0759            0            0            0            0    1333.6478    44657.537 -0.067234084   -17.036218 -0.041707817    3540.0759    1460.6293    988.30178    936.33309     28.37881    18.856489     14.34334 0.00035237891 0.00035172022    7.3448245    7.3446573    295.39162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017627579    211.42734    28.380028    18.848363    14.339759    28.380327     18.85662    14.343802 
 1690000    294.31324    1.2509986    3548.4835            0            0            0            0    455.77375    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4835    1484.1731    1022.8103    891.70425    28.380117    18.847813    14.337149  0.000359957 0.00035714252    7.1726653    7.1726535    294.31324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017214397     215.9742    28.378151    18.848131    14.339885    28.380905    18.848633    14.336461 
 1700000    300.03714    1.2509986    3483.2892            0            0            0            0    508.02173    44657.537 -0.067234084   -17.036218 -0.041707817    3483.2892    1467.1378    951.52303    908.67461    28.376994    18.849028    14.343211 0.00038296552 0.00038193608    7.3608725    7.3608007    300.03714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017666094    229.77931    28.379302      18.8481    14.339275     28.37554    18.848502    14.343928 
 1710000    296.88923    1.2509986    3613.5471            0            0            0            0    -1702.196    44657.537 -0.067234084   -17.036218 -0.041707817    3613.5471    1556.1649    987.10873    916.31625    28.382995    18.843731    14.343754 0.00034434383 0.00034360609    7.0522431    7.0521541    296.88923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016925383     206.6063    28.380099    18.849664    14.339779    28.384213    18.842364    14.345007 
 1720000    300.01356    1.2509986    3596.4251            0            0            0            0   -9.6035488    44657.537 -0.067234084   -17.036218 -0.041707817    3596.4251    1476.5971    1065.5117    904.14544    28.376256    18.846722    14.341648 0.0003657782 0.00036413449    7.2382808    7.2382356    300.01356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017371874    219.46692    28.380196     18.84982    14.338875    28.374972     18.84646    14.341821 
 1730000    297.98043    1.2509986    3548.8213            0            0            0            0    2272.6348    44657.537 -0.067234084   -17.036218 -0.041707817    3548.8213    1464.3738    1038.9975    887.48674    28.377009    18.853448    14.343632 0.00035174338 0.00034974014    7.0086081    7.0084964    297.98043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01682066    211.04603    28.379834    18.850222     14.34032    28.375613    18.853635    14.342506 
 1740000    294.06554    1.2509986    3649.3958            0            0            0            0     -45.5998    44657.537 -0.067234084   -17.036218 -0.041707817    3649.3958    1528.9435    1039.4094    921.74633    28.385889      18.8509    14.340042 0.00035361828 0.00035211528    6.8429779    6.8428916    294.06554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016423147    212.17097    28.380398    18.849867    14.339894    28.386128    18.850706    14.341625 
 1750000    293.14528    1.2509986    3511.9121            0            0            0            0   -1624.9939    44657.537 -0.067234084   -17.036218 -0.041707817    3511.9121    1465.0041    1000.0813    893.52242    28.378796    18.843428    14.343384 0.00034392974 0.00034339955    6.9796658    6.9796177    293.14528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016751198    206.35784    28.379973    18.849272    14.340176    28.376718    18.845986    14.343448 
 1760000    299.31131    1.2509986    3552.3628            0            0            0            0   -388.21581    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3628    1477.5578     1010.116    905.35774    28.378278    18.848451    14.345838 0.0003392847 0.00033878598    7.0000814    6.9999398    299.31131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016800195    203.57082     28.37955    18.849586    14.340051     28.37657    18.849886     14.34783 
 1770000    296.74366    1.2509986    3545.1015            0            0            0            0   -108.63872    44657.537 -0.067234084   -17.036218 -0.041707817    3545.1015    1484.9139    1018.8188    890.01556    28.385258    18.845527    14.345398 0.00035465976 0.00035351758    6.8077976    6.8076715    296.74366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016338714    212.79586    28.380535    18.849439    14.339696    28.386319    18.844692    14.346383 
 1780000    303.67541    1.2509986    3515.7376            0            0            0            0    446.15906    44657.537 -0.067234084   -17.036218 -0.041707817    3515.7376    1427.4391    1003.1126    924.78395    28.380067    18.841272    14.336104 0.00036903843 0.0003679195     7.087655    7.0876136    303.67541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017010372    221.42306    28.379407    18.849719    14.338865    28.381561    18.839394    14.336114 
 1790000    297.53471    1.2509986    3485.4467            0            0            0            0   -2382.0624    44657.537 -0.067234084   -17.036218 -0.041707817    3485.4467    1464.0671    983.84496    891.76845    28.381885    18.851022    14.342725 0.00034504512 0.00034413859    6.9435281    6.9434665    297.53471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016664467    207.02707    28.380427     18.84879    14.339953    28.381349    18.850887    14.342735 
 1800000    303.81171    1.2509986    3579.6595            0            0            0            0   -22.313555    44657.537 -0.067234084   -17.036218 -0.041707817    3579.6595    1440.8207     1056.959    918.83107    28.378624    18.846606    14.340356 0.00038632982 0.00038606011    6.8965578    6.8965404    303.81171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016551739    231.79789    28.379912    18.848895    14.339278    28.379579    18.848753    14.339817 
 1810000    298.29591    1.2509986     3635.046            0            0            0            0    988.34566    44657.537 -0.067234084   -17.036218 -0.041707817     3635.046    1472.4218    1078.4857    923.68497    28.375287    18.846222     14.33701 0.00034369247 0.00034264834    7.1607324    7.1607038    298.29591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017185758    206.21548    28.379473    18.848014    14.339442    28.374698    18.845036    14.338766 
 1820000    291.86598    1.2509986    3617.3917            0            0            0            0    1691.1066    44657.537 -0.067234084   -17.036218 -0.041707817    3617.3917    1502.5364    1042.0482    915.05151    28.376243    18.847289    14.334286 0.00034641953 0.0003463181     7.140413    7.1403866    291.86598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017136991    207.85172    28.379259    18.848937    14.339723    28.378027    18.849394    14.334459 
 1830000    296.64068    1.2509986    3536.6274            0            0            0            0    1368.3888    44657.537 -0.067234084   -17.036218 -0.041707817    3536.6274    1466.0701    997.77651    915.82107     28.37993    18.849539    14.342335 0.0003566158 0.00035625565    7.1594478    7.1594158    296.64068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017182675    213.96948    28.379959     18.84911    14.340072    28.379257    18.848605     14.34194 
 1840000    302.98445    1.2509986    3677.4539            0            0            0            0    -437.1665    44657.537 -0.067234084   -17.036218 -0.041707817    3677.4539    1517.0331    1064.6876    937.73567    28.375344    18.853599    14.334393 0.00033210578 0.0003314538    7.3110197    7.3108899    302.98445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017546447    199.26347    28.378992    18.849321    14.340127    28.373287    18.853931    14.333304 
 1850000    298.05199    1.2509986    3575.5748            0            0            0            0    791.70648    44657.537 -0.067234084   -17.036218 -0.041707817    3575.5748    1482.9721    1002.1066    933.23235    28.373954    18.845473    14.339563 0.0003753323 0.00037245321    7.2812203    7.2811893    298.05199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017474929    225.19938    28.378908    18.849855     14.34096    28.374613    18.845731    14.339236 
 1860000    290.01496    1.2509986    3558.4468            0            0            0            0   -373.55545    44657.537 -0.067234084   -17.036218 -0.041707817    3558.4468    1507.1706    1001.0475    903.52748    28.377928    18.849965    14.337948 0.00035658584 0.00035534728    7.1005492    7.1005365    290.01496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017041318    213.95151    28.378926    18.849851    14.339267    28.378876    18.848745    14.338323 
