LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1240000    298.51856    1.2509986     3599.404            0            0            0            0   -728.83052    44657.537 -0.067234084   -17.036218 -0.041707817     3599.404    1471.7014    1041.8264    926.56367    28.379507    18.848651    14.340161 0.00036284616 0.00036015559     6.984087    6.9840694    298.51856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.197616     217.7077    28.379059    18.848365    14.341061     28.37954    18.848365    14.340292 
 1250000    304.30695    1.2509986    3737.8223            0            0            0            0   -631.96306    44657.537 -0.067234084   -17.036218 -0.041707817    3737.8223    1535.2689    1072.1922    968.95551    28.378738     18.84085    14.336477 0.0003655168 0.00036483949    6.9722173    6.9721871    304.30695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.168388    219.31008    28.379723    18.849755    14.339324    28.378113    18.840343    14.336288 
 1260000     301.5702    1.2509986    3553.1353            0            0            0            0    3310.0038    44657.537 -0.067234084   -17.036218 -0.041707817    3553.1353    1473.3931    1038.9335     888.8473    28.378691    18.841245    14.345237 0.00037171331 0.00036868272    7.1328132    7.1327015     301.5702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.563839    223.02799    28.379381    18.848049    14.341077    28.378192    18.839643    14.345927 
 1270000    298.90081    1.2509986    3577.8621            0            0            0            0    1471.6804    44657.537 -0.067234084   -17.036218 -0.041707817    3577.8621    1498.4512    991.06903    931.87453    28.383396    18.846742    14.344529 0.00036218698 0.00035932919    7.1964058    7.1963396    298.90081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     17.72043    217.31219    28.378159     18.84816    14.339215    28.384384     18.84798    14.343513 
 1280000     293.4326    1.2509986    3644.5739            0            0            0            0    668.09422    44657.537 -0.067234084   -17.036218 -0.041707817    3644.5739    1454.0661      1043.79    981.86137     28.37786    18.849566    14.345584 0.00031063311 0.0003093527    7.1801047    7.1800048     293.4326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     17.68029    186.37987    28.379931    18.848222     14.33892    28.377325    18.851226     14.34505 
 1290000    300.84279    1.2509986    3570.5939            0            0            0            0    1743.6832    44657.537 -0.067234084   -17.036218 -0.041707817    3570.5939    1478.4267    1015.2083     923.6081    28.376668     18.84965    14.337438 0.00036088359 0.00035965451    7.0115182    7.0114922    300.84279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.265163    216.53015    28.380384    18.849743    14.339741    28.377237    18.849876    14.337306 
 1300000    298.27181    1.2509986    3579.1262            0            0            0            0    1651.3143    44657.537 -0.067234084   -17.036218 -0.041707817    3579.1262    1489.1127    1024.4885    915.46577    28.380693    18.854148    14.333419 0.00031834196 0.00031574279    7.2292946    7.2292025    298.27181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.801415    191.00518    28.380661    18.850116    14.339234    28.379549    18.854544    14.334138 
 1310000    294.35441    1.2509986    3560.8715            0            0            0            0     1408.632    44657.537 -0.067234084   -17.036218 -0.041707817    3560.8715    1474.0276    1015.6889    916.26047    28.385649    18.845455    14.342851 0.00035756293 0.00035528549    7.0769338    7.0768218    294.35441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.426242    214.53776    28.380768    18.849158    14.338749    28.386221    18.846082    14.345661 
 1320000    295.66331    1.2509986    3574.9293            0            0            0            0    1945.2729    44657.537 -0.067234084   -17.036218 -0.041707817    3574.9293    1475.1976    1036.9823    907.56262     28.37693    18.845827    14.340675 0.00039944137 0.00039924349    6.8845824    6.8845701    295.66331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.952596    239.66482    28.379321    18.848758     14.33936    28.377562     18.84472     14.33984 
 1330000    293.50721    1.2509986    3623.8552            0            0            0            0    -358.0715    44657.537 -0.067234084   -17.036218 -0.041707817    3623.8552    1480.6083     1034.301     940.3855    28.379417    18.851392    14.337045 0.00035610206 0.00035349899    6.5399967    6.5399411    293.50721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.104088    213.66124    28.381159    18.849133    14.339496    28.378643    18.852838    14.336955 
 1340000     294.3257    1.2509986    3509.5541            0            0            0            0   -89.786277    44657.537 -0.067234084   -17.036218 -0.041707817    3509.5541    1441.2695    1002.4843    910.93884     28.37821    18.851104    14.341913 0.00037719064 0.00037410102    6.6109831     6.610927     294.3257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.278885    226.31438    28.381198      18.8484     14.33978    28.378957    18.852126    14.340607 
 1350000    298.22423    1.2509986    3595.5743            0            0            0            0    1340.5439    44657.537 -0.067234084   -17.036218 -0.041707817    3595.5743    1463.3885    1046.3202    924.77589    28.383358    18.856257    14.339291 0.00038059985 0.00037885146    6.9922648    6.9921327    298.22423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.217753    228.35991    28.378531     18.84922    14.338829    28.383138    18.856378    14.338706 
 1360000    301.99539    1.2509986    3500.9142            0            0            0            0    1281.4688    44657.537 -0.067234084   -17.036218 -0.041707817    3500.9142    1462.7535    966.98767    910.88797    28.379672    18.847753    14.341284 0.00035485515 0.00035357939     6.856998    6.8569918    301.99539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.884672    212.91309    28.380083    18.849962    14.339951    28.380739    18.845425    14.339569 
 1370000    300.92366    1.2509986     3664.774            0            0            0            0   -1368.4925    44657.537 -0.067234084   -17.036218 -0.041707817     3664.774    1551.8221    1045.8785    912.53051    28.380594    18.854635    14.339229 0.0003584096 0.00035667982    6.9074586    6.9073495    300.92366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.008926    215.04576     28.38027    18.850116    14.339698    28.383202    18.854767    14.340625 
 1380000     295.7926    1.2509986    3565.8609            0            0            0            0    1109.1014    44657.537 -0.067234084   -17.036218 -0.041707817    3565.8609    1478.4067    1015.6102    915.40816    28.370963    18.853428    14.340251 0.00036333171 0.0003630547    6.6831484      6.68295     295.7926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.456585    217.99903    28.379176    18.849375    14.339605    28.369666    18.855107    14.338901 
 1390000     301.6561    1.2509986    3632.4198            0            0            0            0    588.39935    44657.537 -0.067234084   -17.036218 -0.041707817    3632.4198    1480.1159    1033.4576    954.31666    28.380844    18.847038    14.342187 0.00036267964 0.00036186062    6.6655034    6.6654713     301.6561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.413135    217.60779    28.379879    18.848766     14.33883    28.379546     18.84787    14.342392 
 1400000    297.08581    1.2509986    3587.2076            0            0            0            0   -638.13154    44657.537 -0.067234084   -17.036218 -0.041707817    3587.2076     1463.322    1031.1847    934.64312    28.373714    18.849271     14.34382 0.00034554301 0.00034516657    7.0274967    7.0274143    297.08581     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.304508    207.32581    28.379289     18.84847    14.339534    28.373174    18.849128    14.342272 
 1410000    292.62063    1.2509986    3507.4822            0            0            0            0    847.81724    44657.537 -0.067234084   -17.036218 -0.041707817    3507.4822    1434.0452    1029.6777    889.36284    28.379723    18.850356     14.33662 0.00038431375 0.00038355711    6.9653193    6.9652742    292.62063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.151402    230.58825    28.379421    18.849527    14.338949    28.380316    18.852149    14.336698 
 1420000    301.65073    1.2509986    3565.5016            0            0            0            0     1432.252    44657.537 -0.067234084   -17.036218 -0.041707817    3565.5016    1515.9772     1009.823    890.53505    28.381447    18.852237    14.341525 0.00034116313 0.00033914288    6.9311449    6.9310679    301.65073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.067251    204.69788    28.378246    18.849535     14.33946    28.383561    18.852174    14.341513 
 1430000    296.44775    1.2509986    3586.2352            0            0            0            0    507.01555    44657.537 -0.067234084   -17.036218 -0.041707817    3586.2352    1460.2643    1017.1554    948.20175    28.383158    18.848861    14.343174 0.00034339021 0.00034094196    6.9817877    6.9817254    296.44775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.191954    206.03413    28.379024    18.848423    14.340986    28.382037    18.848429    14.344237 
 1440000    293.11725    1.2509986    3616.6728            0            0            0            0   -1172.7489    44657.537 -0.067234084   -17.036218 -0.041707817    3616.6728    1486.1971     1037.932     933.1554    28.381299    18.843935    14.341611 0.00034818914 0.0003473748    6.7276059    6.7275486    293.11725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.566057    208.91348    28.378676    18.849194     14.33956    28.381761    18.841394    14.343335 
 1450000    298.25684    1.2509986    3638.3225            0            0            0            0     121.8739    44657.537 -0.067234084   -17.036218 -0.041707817    3638.3225    1494.2876    1029.5135    951.58381    28.376669    18.852835    14.337478 0.00032831081 0.00032737268    6.8589398    6.8588709    298.25684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.889453    196.98649    28.380371    18.848643    14.339266    28.375243    18.852215    14.335661 
 1460000    299.74252    1.2509986    3578.3089            0            0            0            0    1694.0598    44657.537 -0.067234084   -17.036218 -0.041707817    3578.3089    1487.8466    991.18255    942.17509    28.378982    18.853675    14.338283 0.00035703532 0.00035474076    6.9321562    6.9321031    299.74252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.069741    214.22119    28.380277    18.849411    14.338366    28.378567    18.852386    14.339221 
 1470000    298.89356    1.2509986    3569.2261            0            0            0            0    292.36897    44657.537 -0.067234084   -17.036218 -0.041707817    3569.2261    1469.0501    1038.3818    909.33595    28.379783    18.851779    14.340273 0.0003560377 0.00035596735    6.9512805    6.9512296    298.89356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.116833    213.62262    28.379306    18.848927    14.339635    28.380033    18.852592    14.337643 
 1480000    299.14038    1.2509986    3562.4598            0            0            0            0    51.206448    44657.537 -0.067234084   -17.036218 -0.041707817    3562.4598    1494.0803    1006.9732    905.36531    28.382718    18.852254    14.337059 0.00037618158 0.00037602855    6.8024641    6.8024163    299.14038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.750388    225.70895    28.379332    18.848748    14.339819    28.382368    18.851853    14.336508 
 1490000    298.77053    1.2509986    3527.1247            0            0            0            0    1052.3388    44657.537 -0.067234084   -17.036218 -0.041707817    3527.1247    1427.1223    989.77542    950.65104    28.379478    18.848994    14.337598 0.0003186081 0.00031768698    6.8239097    6.8238983    298.77053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.803195    191.16486    28.380037    18.849097    14.338812    28.379775    18.848843    14.337436 
 1500000    301.19608    1.2509986    3557.8463            0            0            0            0    673.26455    44657.537 -0.067234084   -17.036218 -0.041707817    3557.8463     1495.854    990.93228    911.05143    28.378251    18.843884    14.339207 0.00037432633 0.00037341992    6.6782684    6.6782612    301.19608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.444568     224.5958    28.379637     18.84821    14.339132    28.377954    18.843715    14.338072 
 1510000    303.14075    1.2509986    3584.7175            0            0            0            0    93.156629    44657.537 -0.067234084   -17.036218 -0.041707817    3584.7175    1497.3341    994.43885    930.36492    28.384396    18.844472    14.337909 0.00035390195 0.00035147773    6.6084771    6.6084592    303.14075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.272714    212.34117    28.380021    18.847669    14.339004    28.383195    18.842989    14.336771 
 1520000    293.13649    1.2509986    3546.7261            0            0            0            0    971.61931    44657.537 -0.067234084   -17.036218 -0.041707817    3546.7261    1525.8781    965.17123    897.42577    28.382333    18.845189    14.342526 0.00035281911 0.0003515478    6.7805933    6.7805604    293.13649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.696533    211.69146    28.379396    18.848644    14.338585     28.38204    18.843724    14.342259 
 1530000    296.16422    1.2509986    3605.2704            0            0            0            0    157.48801    44657.537 -0.067234084   -17.036218 -0.041707817    3605.2704    1467.7802    1058.7145    922.17131    28.388013    18.853526    14.337663 0.00037626565 0.00037527909    6.8164037    6.8162055    296.16422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.784713    225.75939    28.380069    18.849652    14.339077    28.389315    18.855841     14.33658 
 1540000    295.14047    1.2509986    3583.2377            0            0            0            0   -415.18794    44657.537 -0.067234084   -17.036218 -0.041707817    3583.2377    1486.6763    1018.5307    919.85363    28.373753    18.839628    14.333154 0.00034736075 0.00034618509    6.8286485    6.8285496    295.14047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.814864    208.41645    28.378487    18.849011    14.339461    28.374462    18.838262     14.33299 
 1550000    297.27301    1.2509986    3619.1421            0            0            0            0   -1933.3856    44657.537 -0.067234084   -17.036218 -0.041707817    3619.1421    1553.9537    1041.0228     878.6511    28.384749    18.844908    14.338701 0.00033029293 0.00032889835    6.8978727    6.8978345    297.27301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.985322    198.17576    28.379357    18.850094    14.340068    28.385756    18.843819    14.337577 
 1560000    299.99163    1.2509986    3596.3926            0            0            0            0   -2002.9749    44657.537 -0.067234084   -17.036218 -0.041707817    3596.3926    1473.3773    1018.2248    943.43214    28.374242     18.84778    14.343111 0.00035254909 0.00035248647    6.9293297    6.9292811    299.99163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.062781    211.52945    28.379785    18.849088    14.339569    28.374919    18.847936    14.341573 
 1570000    297.45989    1.2509986    3671.1208            0            0            0            0    297.55621    44657.537 -0.067234084   -17.036218 -0.041707817    3671.1208     1515.231    1057.8464    937.47292    28.378051    18.850248    14.331988 0.00037232805 0.00037153122    7.0459182     7.045858    297.45989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.349869    223.39683    28.379432    18.848133    14.339725    28.379485    18.851622    14.332545 
 1580000    299.99835    1.2509986     3545.495            0            0            0            0    495.43781    44657.537 -0.067234084   -17.036218 -0.041707817     3545.495    1488.8403    1019.9948    884.74747    28.384549    18.853601    14.339251 0.00036479809 0.00036391003    7.2328391    7.2327128    299.99835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.810143    218.87885    28.380336    18.849032    14.339109      28.3869    18.854077    14.338685 
 1590000    298.51916    1.2509986     3620.343            0            0            0            0    643.75913    44657.537 -0.067234084   -17.036218 -0.041707817     3620.343    1512.1348     1062.601    891.92011     28.38018    18.848389    14.334676 0.00036888529 0.00036793291    7.1723684    7.1723611    298.51916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     17.66124    221.33118    28.379773    18.849957    14.339516    28.379658     18.84789    14.336057 
 1600000     300.6569    1.2509986    3699.0928            0            0            0            0    176.62548    44657.537 -0.067234084   -17.036218 -0.041707817    3699.0928    1536.4141    1056.7193    944.18998    28.382822    18.850645    14.341407 0.00035044541 0.00034984955    7.1325267    7.1324739     300.6569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.563134    210.26725    28.379816    18.849368    14.339004    28.382526    18.851128    14.340946 
 1610000    295.26911    1.2509986    3612.6295            0            0            0            0    181.93119    44657.537 -0.067234084   -17.036218 -0.041707817    3612.6295    1520.5513    1035.5958    901.03554    28.386615    18.853822    14.341517 0.00036253405 0.00036208218    7.3785435     7.378373    295.26911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.168925    217.52043    28.379588    18.848485    14.339223    28.386193    18.855178    14.343229 
 1620000    298.99188    1.2509986    3652.4857            0            0            0            0    1229.9452    44657.537 -0.067234084   -17.036218 -0.041707817    3652.4857    1508.1009    1025.2067    960.33361    28.379702    18.854758    14.348354 0.0003525353 0.00035181672    7.3043198    7.3040915    298.99188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.986157    211.52118    28.379559    18.849187    14.340468    28.380092    18.855362    14.348686 
 1630000    296.79748    1.2509986    3595.0698            0            0            0            0   -2433.4538    44657.537 -0.067234084   -17.036218 -0.041707817    3595.0698    1485.6467    1011.0332    936.57433    28.378317    18.848777     14.34179 0.00035318712 0.00035122279    6.9679921    6.9679616    296.79748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.157984    211.91227    28.379074    18.849494    14.338413    28.381422    18.848529    14.341576 
 1640000    296.20771    1.2509986    3599.9957            0            0            0            0    1170.8417    44657.537 -0.067234084   -17.036218 -0.041707817    3599.9957    1473.5484    1051.1608    918.77548    28.382404    18.848027    14.343947 0.00034838629 0.0003474969    6.8236909    6.8235852    296.20771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.802656    209.03178    28.380132    18.849757    14.339701    28.385812    18.847787    14.345286 
 1650000    298.33372    1.2509986    3588.2877            0            0            0            0   -14.093392    44657.537 -0.067234084   -17.036218 -0.041707817    3588.2877    1510.8986    1011.0764    908.91846     28.37829    18.843282    14.339781 0.00034277578 0.00034230588    6.7299878     6.729977    298.33372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.571922    205.66547    28.380193    18.848934    14.339879    28.378957    18.843193    14.339455 
 1660000    296.32668    1.2509986    3638.3539            0            0            0            0   -1856.8944    44657.537 -0.067234084   -17.036218 -0.041707817    3638.3539     1534.662    995.79488    948.55484    28.379446    18.851292    14.341337 0.00035368985 0.00035164044     6.820611    6.8205511    296.32668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.795073    212.21391    28.380325    18.849827    14.338746    28.379326    18.852601    14.340249 
 1670000    297.08078    1.2509986     3686.244            0            0            0            0    341.69852    44657.537 -0.067234084   -17.036218 -0.041707817     3686.244    1510.0598    1044.0572     967.3078    28.379678     18.85065    14.341911 0.0003751093 0.00037481503    6.7529573    6.7529015    297.08078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.628482    225.06558    28.379184    18.849302    14.339907    28.379597    18.851546    14.341605 
 1680000    300.65694    1.2509986    3512.7343            0            0            0            0   -75.198478    44657.537 -0.067234084   -17.036218 -0.041707817    3512.7343    1440.0775    1020.3447     896.0662    28.378937    18.847687    14.339636 0.00036107171 0.00036055492    6.8177735    6.8177512    300.65694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.788085    216.64303    28.380054     18.84889    14.340143    28.378851    18.849494    14.339551 
 1690000    301.57746    1.2509986    3653.6022            0            0            0            0   -332.47137    44657.537 -0.067234084   -17.036218 -0.041707817    3653.6022    1504.7261    1058.7429    931.24297    28.376785    18.846981    14.338535 0.00035752491 0.00035662134    6.7800434     6.780025    301.57746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.695179    214.51494    28.380186     18.84932     14.34028    28.377692    18.845556     14.34099 
 1700000    299.19319    1.2509986    3657.1617            0            0            0            0   -384.62825    44657.537 -0.067234084   -17.036218 -0.041707817    3657.1617    1510.9785    1043.2121    944.03341    28.379132    18.844777    14.336734 0.00037885309 0.0003778087    6.8104397    6.8104327    299.19319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.770027    227.31185    28.379685    18.849834    14.339043    28.380155    18.843934    14.335161 
 1710000    300.15382    1.2509986    3535.6416            0            0            0            0    8.5462712    44657.537 -0.067234084   -17.036218 -0.041707817    3535.6416    1495.1864    991.06239    895.06499    28.380112    18.842923    14.337843 0.00037216765 0.00037076117    6.9534144    6.9533994    300.15382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.122088    223.30059    28.379859    18.848723    14.340748     28.38187     18.84233    14.338206 
 1720000     297.7736    1.2509986    3608.8126            0            0            0            0    883.45599    44657.537 -0.067234084   -17.036218 -0.041707817    3608.8126    1478.7934    1031.7749    937.18423    28.373924    18.851131    14.334685 0.00034232953 0.00034100405    6.7706665    6.7705738     297.7736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.672089    205.39772    28.379865    18.848261    14.338823    28.372727    18.850797    14.333504 
 1730000    291.81204    1.2509986    3625.5871            0            0            0            0   -1137.4145    44657.537 -0.067234084   -17.036218 -0.041707817    3625.5871    1497.8198    1036.9866    935.98714    28.373837    18.852625    14.341536 0.00034962091 0.00034775026    6.6819718    6.6818448    291.81204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.453687    209.77255    28.378539    18.848609    14.338819    28.372592    18.852748    14.341953 
 1740000    293.29854    1.2509986    3535.9023            0            0            0            0    1590.2097    44657.537 -0.067234084   -17.036218 -0.041707817    3535.9023    1488.5319    1013.2061    882.72841     28.38023    18.848119    14.344576 0.00036689776 0.00036475691    6.5697335    6.5696755    293.29854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.177312    220.13865    28.379487    18.849937    14.338506     28.38062    18.848367    14.344261 
 1750000    299.07441    1.2509986    3568.3125            0            0            0            0    200.94479    44657.537 -0.067234084   -17.036218 -0.041707817    3568.3125    1455.8139    1015.0085    943.60647    28.377437    18.847257    14.344629 0.00035695244 0.00035475008    6.8485603     6.848474    299.07441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.863895    214.17146    28.379288    18.848684    14.338216     28.37723    18.846831    14.346087 
 1760000    294.90103    1.2509986    3603.3055            0            0            0            0    1875.3065    44657.537 -0.067234084   -17.036218 -0.041707817    3603.3055    1506.9792    1007.9715    930.60494     28.37253    18.849998    14.342646 0.00034362382 0.00034130848    6.9088066    6.9087079    294.90103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.012245    206.17429    28.379433      18.8481    14.340849    28.371301    18.848999    14.340983 
 1770000     294.3575    1.2509986    3531.1826            0            0            0            0   -180.82958    44657.537 -0.067234084   -17.036218 -0.041707817    3531.1826    1461.0681    975.12537    939.67279    28.375836    18.849257     14.33801 0.00036399125 0.00036291573    6.7093773    6.7093627     294.3575     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.521171    218.39475    28.378698    18.848515    14.339338    28.377422    18.848132    14.338612 
 1780000    301.92137    1.2509986    3581.8755            0            0            0            0    79.083535    44657.537 -0.067234084   -17.036218 -0.041707817    3581.8755    1456.0937    987.06379    976.49202    28.380147    18.846884    14.334954 0.00039018167 0.00038929075    6.6365531     6.636537    301.92137     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.341848      234.109    28.380169      18.8497    14.339849    28.380644    18.846401    14.333448 
 1790000    299.60248    1.2509986    3536.4121            0            0            0            0    910.54603    44657.537 -0.067234084   -17.036218 -0.041707817    3536.4121    1442.8153     1041.993    900.91735    28.375147    18.851548    14.341973 0.00034010288 0.00033889794    6.7160466    6.7159695    299.60248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.537593    204.06173    28.379201    18.848971      14.3386    28.374515    18.851033    14.341519 
 1800000    301.10456    1.2509986    3527.5537            0            0            0            0    680.28293    44657.537 -0.067234084   -17.036218 -0.041707817    3527.5537    1431.2374    991.06644    943.34803    28.379868    18.846574    14.345263 0.00034048645 0.00033876541     6.661083    6.6609771    301.10456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.402251    204.29187    28.380851    18.848805    14.339685    28.377576    18.845011    14.347294 
 1810000    296.78162    1.2509986    3612.5998            0            0            0            0    2080.5437    44657.537 -0.067234084   -17.036218 -0.041707817    3612.5998    1493.1027    1025.4055    933.85976    28.379519    18.849713    14.337464 0.00037883814 0.00037609782    6.7832847    6.7832501    296.78162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     16.70316    227.30289    28.379045    18.849176    14.338072    28.381221    18.850882    14.339106 
 1820000    296.94071    1.2509986    3547.2018            0            0            0            0     1080.815    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2018    1468.3837    995.73937    926.69972    28.377112    18.848044    14.336629 0.00037542272 0.00037488368    6.8648721    6.8648493    296.94071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.904061    225.25363    28.379539    18.848743    14.340321    28.376434    18.848509     14.33578 
 1830000    300.59139    1.2509986      3593.08            0            0            0            0    534.52417    44657.537 -0.067234084   -17.036218 -0.041707817      3593.08    1518.8777    1015.5721    907.39404    28.379313    18.845576    14.343141 0.00033622657 0.00033596785    6.7997335    6.7997147    300.59139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.743664    201.73594     28.37971     18.84854    14.339533    28.379867    18.846427    14.341488 
 1840000    297.37898    1.2509986    3589.1263            0            0            0            0    1020.0449    44657.537 -0.067234084   -17.036218 -0.041707817    3589.1263    1514.8319    1021.9076    898.81782     28.38372    18.846731    14.339299 0.00034833819 0.00034737359      6.67939    6.6793595    297.37898     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     16.44733    209.00291    28.379407    18.848193    14.340157     28.38519    18.845296    14.338482 
 1850000    295.59591    1.2509986    3511.0217            0            0            0            0    866.58405    44657.537 -0.067234084   -17.036218 -0.041707817    3511.0217    1423.4303    967.78512    958.35184    28.382043    18.849662    14.336803 0.00038705738 0.00038531065    6.7954913    6.7954667    295.59591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.733218    232.23443    28.378691    18.848317    14.338921    28.381524    18.850101    14.336792 
 1860000    293.01695    1.2509986     3627.196            0            0            0            0    291.15991    44657.537 -0.067234084   -17.036218 -0.041707817     3627.196    1509.4261    1027.8363    931.47263    28.374618    18.845693    14.342023 0.00034552321 0.00034517399    6.8350217    6.8349839    293.01695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.830557    207.31392    28.379656    18.849457    14.339262    28.377214    18.844846    14.342802 
 1870000    293.66683    1.2509986    3668.1249            0            0            0            0    1306.2052    44657.537 -0.067234084   -17.036218 -0.041707817    3668.1249    1501.0082     1038.707    961.25046    28.382013    18.850386    14.341224 0.00035575998 0.00035528854    6.7890602    6.7890139    293.66683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.717382    213.45599    28.380067    18.848571    14.339513    28.383783    18.850582    14.339371 
