LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  503000     301.2918    1.2509986     2068.155   -1242.4633   -211.49952    2074.5901   -2309.4851    -2242.052    44657.537 -0.067234084   -17.036218 -0.041707817    3545.5132    1565.5416    931.28086    898.28721    28.379793    18.846149    14.337892   0.12332637   0.12332521    0.1059352   0.10588325     301.2918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84608    14.336831    28.381628    18.844563     14.33436 
  504000    302.51263    1.2509986    1986.8324   -1243.4201   -211.49952     2076.245   -2309.6944    693.53548    44657.537 -0.067234084   -17.036218 -0.041707817    3463.7019    1548.7531    889.70246    872.56703    28.379503    18.846217    14.337606   0.12021259   0.12020875  0.099470572  0.099384289    302.51263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846118    14.339417    28.383447    18.843837    14.346298 
  505000    299.60405    1.2509986    2096.0439   -1212.8861   -211.49952    2071.5821     -2310.18    50.349924    44657.537 -0.067234084   -17.036218 -0.041707817    3547.5279    1590.1613    954.01164    854.81107    28.379736    18.846258    14.337463   0.12245323   0.12245134   0.09786832  0.097843733    299.60405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846268    14.337004    28.378108    18.849444    14.334915 
  506000    304.60135    1.2509986    2095.1647    -1246.706   -211.49952    2074.2412   -2310.1356   -591.14799    44657.537 -0.067234084   -17.036218 -0.041707817    3577.7651    1580.8984    962.87681    879.55207    28.379826    18.846364    14.337725   0.12666805   0.12666657   0.10856254   0.10849816    304.60135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846065    14.338951     28.37764    18.846028    14.346835 
  507000    295.57721    1.2509986     2074.452   -1222.4257   -211.49952    2067.2387   -2310.1255   -1448.8206    44657.537 -0.067234084   -17.036218 -0.041707817    3539.7645    1569.9042    940.26387    880.22413    28.379674    18.846197    14.337604   0.12454216   0.12453924   0.10553859   0.10538932    295.57721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845532    14.336491     28.38141    18.844322    14.328511 
  508000    297.83663    1.2509986    2150.4799    -1204.807   -211.49952    2070.2521   -2309.4834   -563.01712    44657.537 -0.067234084   -17.036218 -0.041707817    3594.5182    1595.0077    942.60185    900.45653    28.379681     18.84627    14.337568   0.12579266   0.12579066   0.10958078   0.10956615    297.83663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846166    14.337628    28.378333    18.845987    14.337643 
  509000    301.89134    1.2509986    2128.0152   -1220.7936   -211.49952    2077.0477   -2310.3102    -1017.655    44657.537 -0.067234084   -17.036218 -0.041707817    3582.0713    1561.3507    949.12083    915.97284    28.379197    18.846225    14.337497    0.1172352   0.11723329  0.099785259  0.099633277    301.89134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845705    14.336693    28.375714     18.84935    14.327929 
  510000    296.15531    1.2509986    2106.6297   -1243.5418   -211.49952    2073.9132   -2309.6915   -426.76251    44657.537 -0.067234084   -17.036218 -0.041707817    3585.9497    1629.1325    893.42557     907.6587    28.379544    18.846132    14.337558   0.12235203   0.12234509   0.10692333   0.10690879    296.15531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847272    14.337917    28.376108     18.84955    14.341173 
  511000    297.61048    1.2509986    2051.8795   -1213.8104   -211.49952    2075.0731   -2310.0299   -472.15902    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6468     1591.528    918.29607    844.41632    28.379438    18.845929    14.337413   0.12007244   0.12007072   0.10559413   0.10535474    297.61048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846416    14.336578    28.370577    18.844644     14.32782 
  512000    301.95793    1.2509986    2025.1974   -1219.8498   -211.49952    2073.9658   -2309.7612   -521.26411    44657.537 -0.067234084   -17.036218 -0.041707817    3480.8425      1562.08     958.6552     817.6853    28.379717    18.846219    14.337435   0.12219141   0.12219004   0.11331356   0.11318854    301.95793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846374    14.336892    28.383882    18.844976     14.33015 
  513000    296.23533    1.2509986    2040.3474   -1207.4962   -211.49952    2070.8938   -2309.5508   -251.83579    44657.537 -0.067234084   -17.036218 -0.041707817    3486.5006    1521.6946    940.88161    870.04946    28.379849    18.846294    14.337728   0.12931692   0.12931062   0.10380573   0.10367749    296.23533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847941    14.337055    28.389105    18.851942    14.334301 
  514000    295.72995    1.2509986     2075.046   -1272.9188   -211.49952    2076.9832   -2309.7319   -3182.5839    44657.537 -0.067234084   -17.036218 -0.041707817    3580.7135    1579.0072    973.28213    877.02365    28.379651    18.846238    14.337658   0.11580154     0.115797  0.098952098  0.098878923    295.72995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847346    14.339478    28.374138    18.849722    14.346219 
  515000    291.93724    1.2509986    2090.9009   -1230.3008   -211.49952    2077.4057   -2309.9601   -8.8868429    44657.537 -0.067234084   -17.036218 -0.041707817    3553.7562     1555.204      935.247    907.79336    28.379718    18.846259    14.337806   0.12576893   0.12576672   0.10727633   0.10719637    291.93724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846424    14.338336    28.386306    18.846657    14.345009 
  516000    296.49519    1.2509986    2082.8363   -1230.5308   -211.49952    2072.1661   -2310.3073   -1448.7168    44657.537 -0.067234084   -17.036218 -0.041707817    3551.5083    1601.6114    927.66629    868.93908    28.380035    18.846282    14.337911   0.12950868   0.12950611    0.1055028    0.1053324    296.49519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846194    14.339298    28.370913    18.849707    14.349396 
  517000    295.72035    1.2509986    2092.5508   -1234.2614   -211.49952    2074.0241   -2309.8676   -1918.1754    44657.537 -0.067234084   -17.036218 -0.041707817    3562.6556    1623.0665    938.37235    851.41897     28.37963    18.846306    14.337557   0.12671649   0.12671541    0.1016963   0.10168624    295.72035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846755    14.338489    28.377812    18.846937    14.341283 
  518000    301.17693    1.2509986    2104.3573   -1221.8648   -211.49952    2076.4134   -2309.9625    1194.9284    44657.537 -0.067234084   -17.036218 -0.041707817    3559.7713    1565.7411    942.57761    896.10636    28.379789    18.846262    14.337628   0.12299389    0.1229927   0.10564155   0.10554913    301.17693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845587    14.337253    28.385129    18.846498    14.332219 
  519000    295.22091    1.2509986    2060.8713   -1259.4031   -211.49952    2078.3122   -2310.1462   -1031.2701    44657.537 -0.067234084   -17.036218 -0.041707817    3552.1085    1585.5905    977.68555    841.46653    28.379866    18.846237    14.337655   0.12653888   0.12653729   0.10855666    0.1084744    295.22091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846075    14.336573    28.386748    18.847492    14.334326 
  520000    295.31805    1.2509986    2083.1375    -1247.587   -211.49952    2070.7055   -2310.4849   -2764.1274    44657.537 -0.067234084   -17.036218 -0.041707817    3570.5038    1573.9826    959.79392    881.16974    28.380015    18.846259    14.337709   0.11801094   0.11800452  0.097285723  0.097199847    295.31805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84549     14.33639    28.381503    18.848911    14.330579 
  521000    294.90913    1.2509986     2091.415   -1241.4638   -211.49952    2073.2639    -2309.807   -1526.4933    44657.537 -0.067234084   -17.036218 -0.041707817    3569.4219    1579.4571    962.76878    873.28886    28.379317    18.846355    14.337704   0.11990364   0.11990314   0.09558213  0.095508299    294.90913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846047    14.338373    28.377767    18.840611    14.339425 
  522000    290.95615    1.2509986    2034.0049   -1234.8478   -211.49952    2067.1191   -2310.4809   -150.78571    44657.537 -0.067234084   -17.036218 -0.041707817    3512.2144    1551.9954    934.94831    880.06242    28.379585    18.846377    14.337787   0.11776314    0.1177627   0.09716153  0.097129886    290.95615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845697    14.337767    28.382531     18.84639    14.335649 
  523000    295.16671    1.2509986    2051.2404    -1260.374   -211.49952     2075.383   -2310.1396   -2084.6331    44657.537 -0.067234084   -17.036218 -0.041707817     3546.371    1587.4322    941.61211    867.33235    28.379426      18.8466    14.337582   0.12423243   0.12423108   0.11132872   0.11128829    295.16671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846333    14.337075    28.378912    18.847957    14.333401 
  524000    300.03437    1.2509986    2041.0982   -1247.1993   -211.49952    2071.0652   -2310.3755   -1003.0564    44657.537 -0.067234084   -17.036218 -0.041707817    3527.6077    1573.9413    923.73592     877.0334    28.379577      18.8465    14.337645   0.11785117   0.11784369   0.10190786   0.10180968    300.03437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845179     14.33641    28.376124    18.847041    14.330555 
  525000    300.84219    1.2509986    2039.8359   -1203.1399   -211.49952    2072.3065   -2309.7464    549.46296    44657.537 -0.067234084   -17.036218 -0.041707817    3480.4158    1548.9009    921.70948    860.77366    28.379499    18.846339    14.337827   0.11341141   0.11340551   0.10276797   0.10268913    300.84219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847971    14.337893    28.385617    18.852429    14.334122 
  526000     297.2344    1.2509986    2045.9974   -1214.0421   -211.49952    2072.4277   -2309.6909    152.43942    44657.537 -0.067234084   -17.036218 -0.041707817    3497.3027    1535.8177    921.26502    892.00866    28.379771    18.846306    14.337616   0.12053961    0.1205375    0.1035279   0.10348806     297.2344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84655    14.338214    28.383779     18.84658    14.343649 
  527000    296.39489    1.2509986    2179.6426    -1272.066   -211.49952    2073.9578    -2310.439    -2568.216    44657.537 -0.067234084   -17.036218 -0.041707817    3688.1898    1670.6528    968.01611    898.11518    28.379858    18.846311    14.337749   0.12032796   0.12032685   0.10891131   0.10888321    296.39489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846411    14.337264    28.379804    18.847639    14.334524 
  528000    296.64208    1.2509986    2138.7062   -1215.2969   -211.49952    2075.9546   -2309.4986   -1349.3442    44657.537 -0.067234084   -17.036218 -0.041707817    3587.5471     1617.698     940.6439    882.42125    28.380024    18.846262    14.337787   0.12473356   0.12472367   0.10523747   0.10512876    296.64208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845839    14.338838     28.38976    18.846873    14.339786 
  529000    296.15804    1.2509986    2093.9018   -1203.0775   -211.49952    2075.9917   -2309.1967    2146.8805    44657.537 -0.067234084   -17.036218 -0.041707817    3530.1843    1540.8776    957.72729    878.58083    28.379886    18.846359    14.337791   0.12270121   0.12269738   0.10252399   0.10247339    296.15804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846365    14.338284    28.385687    18.846871    14.336733 
  530000    290.52364    1.2509986    2090.9384   -1249.9148   -211.49952    2076.5616   -2309.8518   -1257.6939    44657.537 -0.067234084   -17.036218 -0.041707817    3574.1434     1583.129    970.37409    869.77331    28.379686    18.846185    14.337863   0.12186981    0.1218696  0.097181638  0.097152043    290.52364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846067    14.337905    28.378362    18.845382    14.343509 
  531000     295.1552    1.2509986    2026.4058   -1239.8407   -211.49952    2069.0952   -2310.0868   -264.69477    44657.537 -0.067234084   -17.036218 -0.041707817     3507.238     1551.645    933.95705    871.14416    28.379719    18.846178    14.337725   0.12732734    0.1273264   0.10795202   0.10791385     295.1552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846435    14.336969    28.377981    18.847694    14.333812 
  532000    295.83088    1.2509986    2063.8528   -1214.2667   -211.49952    2069.1028   -2309.7008    212.90174    44657.537 -0.067234084   -17.036218 -0.041707817    3518.7175    1540.4851     929.6043    889.59195     28.38033     18.84595    14.337952    0.1240588   0.12405769  0.098460394  0.098373005    295.83088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845128    14.337705    28.387634     18.84431    14.339773 
  533000    302.73278    1.2509986    2097.2598   -1262.8526   -211.49952    2072.8045   -2309.7931   -2896.0706    44657.537 -0.067234084   -17.036218 -0.041707817    3597.1011    1633.7591    932.17601     876.8254     28.38009    18.846293    14.337883   0.13308944   0.13308907   0.11384266   0.11382343    302.73278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845582    14.337808    28.379993    18.846802    14.335876 
  534000    297.77864    1.2509986    2044.6022   -1265.3181   -211.49952    2073.9668   -2310.1645   -2679.6262    44657.537 -0.067234084   -17.036218 -0.041707817    3546.1181    1613.6312    919.76585    864.28737    28.380154    18.845928    14.337872   0.11901108   0.11900833  0.099653121  0.099512177    297.77864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845714    14.336624    28.381033    18.847864    14.327915 
  535000    301.45045    1.2509986    2069.5105   -1256.4577   -211.49952    2075.9083   -2309.9647   -2670.8172    44657.537 -0.067234084   -17.036218 -0.041707817    3560.0245    1637.8148    932.05002    847.28586    28.379911     18.84646    14.337823   0.11872242   0.11872142  0.098974453  0.098969049    301.45045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846573    14.338498    28.381514    18.849152    14.340884 
  536000    296.14313    1.2509986     2022.225   -1234.6847   -211.49952    2075.7274   -2309.5409    1239.2064    44657.537 -0.067234084   -17.036218 -0.041707817    3490.7232    1540.1138    940.13299    857.55791    28.379633    18.846531    14.337553   0.12370598    0.1237058   0.10789776   0.10786218    296.14313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846533    14.337971    28.384576     18.84775    14.342604 
  537000    296.09309    1.2509986    2018.0661   -1236.5876   -211.49952    2074.5629   -2310.0767   -104.38961    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1673    1559.7016    934.62064    852.92392    28.379701    18.846356    14.337458   0.12148583   0.12147894   0.10441119   0.10436461    296.09309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846598    14.337259    28.374731    18.850876    14.335185 
  538000    294.10031    1.2509986    2103.1785   -1242.5347   -211.49952    2067.6968   -2310.0606   -1772.9295    44657.537 -0.067234084   -17.036218 -0.041707817     3588.077    1602.5232    949.02735    885.60443    28.379537     18.84617    14.337652   0.12000544   0.12000486   0.10461854   0.10457096    294.10031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846942    14.337693    28.373899    18.848377    14.335743 
  539000    292.48267    1.2509986    2151.9092   -1233.8449   -211.49952    2073.6816   -2310.2506    -1653.782    44657.537 -0.067234084   -17.036218 -0.041707817    3622.3232    1614.0799    933.45669    914.57107    28.379701    18.845903    14.337664   0.11724546   0.11724211  0.098558994   0.09853308    292.48267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847663    14.337509    28.384099    18.851265    14.339181 
  540000    299.59651    1.2509986    2040.2491   -1253.1325   -211.49952    2072.4397   -2310.2703   -2127.7906    44657.537 -0.067234084   -17.036218 -0.041707817    3531.2122    1557.3643    954.20856    871.82299    28.379753    18.845927    14.337632   0.12765267   0.12764851   0.11375327   0.11356969    299.59651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846207    14.338455    28.366679    18.849095    14.343852 
  541000    297.85768    1.2509986    2018.0799   -1239.3905   -211.49952    2076.4409   -2309.8742   -1093.2024    44657.537 -0.067234084   -17.036218 -0.041707817    3490.9037    1565.1959    906.78834     869.8021    28.380066    18.845984    14.337937   0.13170829   0.13170417   0.11130585   0.11125178    297.85768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846003    14.337738    28.372403    18.847334    14.339906 
  542000    296.46249    1.2509986     1987.314   -1248.4713   -211.49952    2075.8476   -2310.3322   -1747.0396    44657.537 -0.067234084   -17.036218 -0.041707817    3470.2698     1537.522    914.63994    868.68483    28.380141    18.846005    14.337744   0.12093604   0.12093404   0.10063874   0.10061676    296.46249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846743     14.33875     28.37863    18.846488    14.343478 
  543000    301.21341    1.2509986    2034.6916   -1235.5208   -211.49952    2075.4691   -2309.5509    202.43488    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2942    1542.3585    943.80927    865.70471    28.379811    18.846304    14.337525    0.1275202   0.12750963    0.1040155   0.10392809    301.21341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844844    14.338018    28.383652    18.841918    14.335132 
  544000    305.73084    1.2509986     2149.581   -1202.6638   -211.49952    2075.2917   -2309.9844   -130.90246    44657.537 -0.067234084   -17.036218 -0.041707817    3586.9376    1603.7318    946.45446    883.07858    28.380134    18.846234    14.337856    0.1238572   0.12385045   0.10556909   0.10553033    305.73084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845502    14.338513    28.381826    18.843252    14.338984 
  545000    299.95782    1.2509986    2032.0754   -1270.1882   -211.49952    2073.0191   -2309.9119   -2763.7354    44657.537 -0.067234084   -17.036218 -0.041707817    3539.1564    1573.4021    920.08169    890.68044    28.379737    18.846121    14.337749    0.1242667   0.12425784   0.10354594   0.10347224    299.95782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84629    14.339125    28.387572    18.846053    14.338802 
  546000    297.11839    1.2509986    2058.7491   -1226.2309   -211.49952    2075.6613   -2309.4055    401.81025    44657.537 -0.067234084   -17.036218 -0.041707817    3518.7243    1539.4544    920.00133    897.34017     28.38034    18.846484    14.337808   0.12251581   0.12251368   0.10928874   0.10926609    297.11839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84692    14.337599    28.383302     18.84672    14.341473 
  547000     299.5595    1.2509986    2063.5699   -1208.9202   -211.49952    2073.2034   -2309.7114   -130.39388    44657.537 -0.067234084   -17.036218 -0.041707817    3508.9981    1585.8057    909.76192    862.50222    28.379855    18.846158    14.337897    0.1200539   0.12005369   0.10004408   0.10000968     299.5595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845958    14.337375    28.383541    18.845557    14.337074 
  548000    296.36435    1.2509986    2126.5317   -1238.0886   -211.49952    2075.3311   -2309.9662   -1430.1852    44657.537 -0.067234084   -17.036218 -0.041707817    3599.2554    1590.9664    959.34799    891.17816    28.380113    18.846402      14.3378   0.12290908   0.12290461  0.097893523  0.097861204    296.36435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846816     14.33924    28.381687     18.84671    14.344379 
  549000     297.9838    1.2509986    2085.0412   -1240.8999   -211.49952    2075.0128   -2309.4515   -1484.9046    44657.537 -0.067234084   -17.036218 -0.041707817    3560.3797    1585.0949    938.15113    883.61488    28.380244     18.84617    14.338081   0.12220796   0.12220602    0.1079386   0.10790196     297.9838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845982     14.33871    28.381684    18.845625    14.344181 
  550000    303.44577    1.2509986     2083.328   -1215.5656   -211.49952    2074.5963   -2309.9225    1437.9992    44657.537 -0.067234084   -17.036218 -0.041707817    3534.2198    1555.9116    961.21964    871.30426    28.380182    18.846262    14.338108   0.12964316    0.1296218   0.11302731   0.11299938    303.44577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846196    14.340179    28.384139    18.847065     14.34141 
  551000    303.68592    1.2509986    2087.4793   -1240.9329   -211.49952     2073.393    -2309.934   -883.27062    44657.537 -0.067234084   -17.036218 -0.041707817    3564.9532    1581.5724    939.86373    887.77725    28.379344    18.846315    14.337934   0.12312132   0.12311794   0.10260346   0.10254059    303.68592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846002    14.338753    28.380598    18.841372    14.341482 
  552000    299.45472    1.2509986    2166.8301   -1236.3958   -211.49952    2067.9112   -2309.7712   -1151.2302    44657.537 -0.067234084   -17.036218 -0.041707817    3645.0859    1645.9043    963.84397    880.68119    28.379302    18.846164    14.337754   0.12512016   0.12511895   0.11673479   0.11671222    299.45472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845818    14.338618    28.380563    18.844386    14.339257 
  553000     296.4385    1.2509986    2012.9459   -1221.3332   -211.49952    2071.3837   -2310.0977   -225.24737    44657.537 -0.067234084   -17.036218 -0.041707817     3472.993    1549.2832    926.78068    846.59715    28.379942    18.846197    14.337793   0.13439952   0.13439665   0.10733455   0.10728471     296.4385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845687    14.337462    28.385066    18.846395    14.336085 
  554000    300.11843    1.2509986    2025.9972   -1251.3388   -211.49952    2073.7299   -2310.1056   -625.01287    44657.537 -0.067234084   -17.036218 -0.041707817    3513.7117    1583.6849    904.85335    873.09671    28.380223    18.846138    14.337845   0.11243812   0.11243572  0.097196035  0.097117729    300.11843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845536    14.336518    28.381941    18.843986    14.332757 
  555000     292.6574    1.2509986    2118.3381   -1223.4654   -211.49952    2073.3637   -2309.6108   -1889.1312    44657.537 -0.067234084   -17.036218 -0.041707817    3578.0506    1605.3396     925.7981    889.31145    28.380315     18.84634    14.337842   0.12922088   0.12921467   0.11038827   0.11007956     292.6574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846133    14.336477    28.387305    18.844005    14.324685 
  556000    300.86605    1.2509986    2048.8524   -1239.4494   -211.49952    2074.5137   -2310.2181   -1256.8631    44657.537 -0.067234084   -17.036218 -0.041707817    3524.0062    1578.3274    923.79993    875.13141    28.379994    18.846296    14.337971   0.13018826   0.13018553   0.10269543   0.10250639    300.86605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846693    14.337044    28.366032    18.849281    14.337175 
  557000    292.81122    1.2509986    2052.4328   -1217.2895   -211.49952    2073.5603   -2309.5934   -18.039935    44657.537 -0.067234084   -17.036218 -0.041707817    3505.7554    1554.2635    945.84855    855.09857    28.380091    18.846155    14.337717   0.12738743   0.12738549   0.10775481   0.10772712    292.81122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846533    14.338367    28.380242    18.844279    14.337445 
  558000    304.20858    1.2509986    2152.9197   -1208.3438   -211.49952    2078.4473   -2309.6418   -1208.2742    44657.537 -0.067234084   -17.036218 -0.041707817    3592.4581      1585.93    951.85246    898.85876    28.380036    18.846164    14.337815   0.12553036   0.12552385   0.10929395   0.10924996    304.20858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845057    14.338341    28.384734    18.845014    14.340732 
  559000    297.34519    1.2509986    2095.2994   -1216.2655   -211.49952    2073.3839   -2309.9088    404.70722    44657.537 -0.067234084   -17.036218 -0.041707817    3548.0898    1550.0644    956.20739    891.14119    28.379791     18.84603    14.337775   0.12248638   0.12248492  0.098278143  0.098240613    297.34519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846459     14.33757    28.379013     18.84472    14.335301 
  560000    302.93854    1.2509986    2165.5145   -1212.5528   -211.49952    2069.2623    -2310.212   -486.72262    44657.537 -0.067234084   -17.036218 -0.041707817     3619.017    1604.7163    977.53698    883.91935     28.37991    18.846431    14.337742   0.12229623   0.12229365   0.10402368   0.10396052    302.93854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845967    14.337526    28.385724    18.845498    14.336065 
  561000    293.83547    1.2509986    2084.1183   -1209.2913   -211.49952     2073.544   -2309.8397   -493.08732    44657.537 -0.067234084   -17.036218 -0.041707817    3529.7053    1588.8212    967.75449    831.92507    28.379978    18.846225    14.337925   0.12084819   0.12084086  0.097439617  0.097360881    293.83547     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84719    14.338294    28.373231    18.846946    14.345508 
  562000    295.70668    1.2509986    2031.7952   -1236.6169   -211.49952    2067.8893   -2310.5525    -1494.881    44657.537 -0.067234084   -17.036218 -0.041707817    3511.0752    1580.8501    930.78512    851.37372     28.38004    18.846027    14.337789   0.12844018   0.12843842   0.10009869    0.1000736    295.70668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846466    14.337496    28.376178     18.84914    14.335943 
  563000    297.48614    1.2509986     2048.643   -1250.5622   -211.49952     2075.809   -2309.9547   -2074.7284    44657.537 -0.067234084   -17.036218 -0.041707817     3533.351    1587.3755    928.42331    870.19498    28.380517     18.84605    14.337716   0.11774816   0.11773262   0.10114153   0.10103105    297.48614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845342    14.337889    28.369952     18.84527    14.341692 
  564000    298.60749    1.2509986    2156.2961   -1222.0044   -211.49952    2075.3226   -2309.6735   -954.27742    44657.537 -0.067234084   -17.036218 -0.041707817    3612.6514    1614.4541    960.92609     882.5909    28.380048    18.846016    14.337618   0.12361656    0.1236113    0.1014658   0.10139218    298.60749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846571    14.336591    28.375703     18.84834    14.332001 
  565000    301.55177    1.2509986    1985.5666   -1264.3644   -211.49952    2072.2551   -2310.2105   -1587.6809    44657.537 -0.067234084   -17.036218 -0.041707817    3487.8864    1529.1699    939.13472    871.46367    28.380444    18.845912    14.337931   0.12463388   0.12462296   0.10328376   0.10320292    301.55177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84482    14.338312    28.387701     18.84527    14.338927 
  566000    295.74066    1.2509986     2096.531   -1241.2973   -211.49952    2073.4794   -2310.1212   -2226.9799    44657.537 -0.067234084   -17.036218 -0.041707817    3574.4701    1579.3774    930.01099    908.77052    28.379905    18.846036     14.33787   0.12308453   0.12308342   0.10478651   0.10476979    295.74066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846741    14.338135     28.38047     18.84584    14.337227 
