LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  410000    303.07318    1.2509986    1961.8409   -1262.9427   -211.49952    2078.8727   -2309.7797   -1768.1768    44657.537 -0.067234084   -17.036218 -0.041707817    3455.6905    1548.9026    909.44286    849.84992    28.379711    18.845945    14.337843  0.086637022  0.086635109  0.078938192  0.078815156    303.07318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845761    14.337705    28.369574    18.846442    14.335543 
  411000    300.34464    1.2509986    2103.5556   -1255.3302   -211.49952    2068.7566   -2309.8701   -3166.6833    44657.537 -0.067234084   -17.036218 -0.041707817    3599.9992    1639.3359    960.64783      854.306    28.379298     18.84616    14.337403  0.084435609  0.084432033  0.077182416  0.077122325    300.34464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846636    14.336081    28.378961    18.847239    14.332116 
  412000    296.14916    1.2509986    2049.8027   -1250.5506   -211.49952    2073.2494   -2309.4846   -2648.0284    44657.537 -0.067234084   -17.036218 -0.041707817    3536.5884    1540.0106    946.78585    891.67484    28.379379    18.846084    14.337528  0.087940706  0.087935369  0.075017672   0.07500655    296.14916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846371    14.338199    28.377168    18.851271    14.339074 
  413000    302.16631    1.2509986    2022.1516   -1242.3319   -211.49952    2071.1038   -2309.9421   -1183.0536    44657.537 -0.067234084   -17.036218 -0.041707817    3503.3219    1550.6846    930.98504    871.32709    28.379998    18.846153    14.337671  0.088897278  0.088895495  0.078287968  0.078287669    302.16631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846218    14.337198    28.379669    18.849234     14.33915 
  414000    301.08513    1.2509986    2024.9931   -1254.7433   -211.49952    2073.7878    -2309.648    -1613.136    44657.537 -0.067234084   -17.036218 -0.041707817    3515.5966    1605.6589    912.41857    850.52933    28.379618     18.84647    14.337693  0.087136778  0.087132862  0.075837149  0.075626152    301.08513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844385     14.33691    28.382887    18.836245    14.333564 
  415000     298.4706    1.2509986    2112.5872   -1246.8787   -211.49952    2078.9326   -2309.5833   -1087.4879    44657.537 -0.067234084   -17.036218 -0.041707817    3590.1166    1582.2176    954.72554    902.68768    28.379798     18.84625    14.337548  0.085431435  0.085430803  0.079428929  0.079413643     298.4706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845569    14.338018    28.379255    18.848943    14.343536 
  416000    294.28017    1.2509986    2019.1567   -1213.1932   -211.49952    2071.5959   -2310.1082    749.76941    44657.537 -0.067234084   -17.036218 -0.041707817    3470.8621    1536.9303    924.58828     862.9115    28.379552    18.845918    14.337761  0.080236474  0.080233571  0.074704004  0.074677506    294.28017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847233    14.338231    28.375911    18.845788    14.337962 
  417000    298.34985    1.2509986    2075.7348   -1237.9927   -211.49952    2077.2805   -2309.3169   -1389.7669    44657.537 -0.067234084   -17.036218 -0.041707817    3545.7638     1553.755    976.29495    864.53866    28.380028    18.845863    14.337537  0.083379987  0.083379508  0.066967721  0.066854796    298.34985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846357     14.33707    28.387508    18.846953    14.332896 
  418000    296.85015    1.2509986    2045.9796   -1250.1601   -211.49952    2077.3047   -2309.9526   -255.66513    44657.537 -0.067234084   -17.036218 -0.041707817    3528.7876    1523.0059     988.1962     865.3698     28.37997    18.846128    14.337815  0.090301397  0.090296142  0.081996211  0.081965754    296.85015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846703    14.338211    28.384071    18.847775    14.336715 
  419000    300.67765    1.2509986    2014.9743   -1216.7198   -211.49952    2069.3242   -2309.6332    273.85092    44657.537 -0.067234084   -17.036218 -0.041707817    3472.0032    1501.2805    974.82005    847.94495    28.379758    18.846628    14.337666   0.08706246   0.08705502  0.080750155  0.080406562    300.67765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846868    14.336607    28.394991    18.849432    14.329382 
  420000     300.0722    1.2509986    2005.2925   -1254.4136   -211.49952    2072.6672   -2309.8641   -1100.4809    44657.537 -0.067234084   -17.036218 -0.041707817     3496.903    1558.4765    946.25945    846.47052    28.380321    18.846209    14.337565  0.082315606  0.082307416  0.068268795  0.068103899     300.0722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846461    14.336089    28.383611    18.850439    14.327538 
  421000    295.56882    1.2509986    2015.4008   -1249.9577   -211.49952    2075.0089    -2309.441    -1139.475    44657.537 -0.067234084   -17.036218 -0.041707817    3499.7905    1556.5188    911.74265    878.30611    28.379955    18.846033    14.337882  0.086746422  0.086745824  0.073986237   0.07398095    295.56882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846707    14.337583      28.3802    18.848853    14.337436 
  422000    297.89964    1.2509986    2057.6473   -1243.5824   -211.49952    2076.1968   -2309.4082   -1314.5212    44657.537 -0.067234084   -17.036218 -0.041707817    3534.4412     1568.579    935.54643    876.91205    28.379728    18.846242    14.337761  0.087692339  0.087681598   0.08191457  0.081751309    297.89964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845275    14.337666    28.390454    18.843675    14.335637 
  423000    294.44833    1.2509986    2077.7775   -1218.0912   -211.49952    2074.1071   -2309.8636    469.38865    44657.537 -0.067234084   -17.036218 -0.041707817    3531.6253    1587.3849    951.52723    842.93348    28.379451    18.846502    14.337781   0.09152018  0.091517117  0.081089485  0.081045765    294.44833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847422    14.338314    28.376612    18.846825    14.345139 
  424000    293.35236    1.2509986    2080.5974   -1274.0763   -211.49952    2071.1367   -2309.9839   -3189.4928    44657.537 -0.067234084   -17.036218 -0.041707817    3593.5209     1639.262    963.34454    844.90829    28.378944    18.845874    14.337456  0.087173892  0.087170447  0.080347827  0.080226507    293.35236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845087    14.338987    28.386876    18.842046    14.344021 
  425000    296.05975    1.2509986    1922.0463   -1254.1701   -211.49952     2072.576   -2310.2438   -1121.1773    44657.537 -0.067234084   -17.036218 -0.041707817    3413.8841    1497.2488    916.62052    853.20091    28.380448    18.846412    14.338103   0.09048128  0.090480693  0.085068271  0.084994804    296.05975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845743     14.33831    28.373218    18.853429    14.343351 
  426000    295.31944    1.2509986    1984.3943   -1293.9747   -211.49952    2070.9264   -2309.8835   -4743.0815    44657.537 -0.067234084   -17.036218 -0.041707817    3517.3261    1601.8157    905.41853    860.34736    28.380789    18.846223     14.33809  0.086031851  0.086030924  0.077275981   0.07707641    295.31944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846156    14.337757     28.38998    18.841793    14.333409 
  427000    296.75006    1.2509986    2148.5798   -1235.3039   -211.49952    2068.7289    -2309.342   -1648.8792    44657.537 -0.067234084   -17.036218 -0.041707817    3624.4968    1651.4048     959.9039    863.42935    28.380359     18.84598    14.338064  0.080945051  0.080937905  0.071286991  0.071125253    296.75006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84815    14.337386    28.386602    18.854926    14.330856 
  428000    288.64242    1.2509986    2106.7736   -1231.1085   -211.49952    2069.0808   -2310.4869   -699.02786    44657.537 -0.067234084   -17.036218 -0.041707817    3579.2882    1605.2652    953.96962    865.91024    28.380038    18.846127    14.337421  0.089000329  0.088993387  0.080415137  0.080326671    288.64242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847332    14.335752    28.381224    18.847287    14.330544 
  429000     302.8641    1.2509986    2027.2382   -1245.3572   -211.49952    2070.0416   -2309.9472   -2062.6856    44657.537 -0.067234084   -17.036218 -0.041707817     3512.501    1592.4532    920.59069    850.88928     28.37963    18.846223    14.337747  0.085235905  0.085226235  0.073018552  0.072945668     302.8641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847743    14.337752    28.372183    18.845378    14.341942 
  430000    297.36026    1.2509986    2015.6362   -1227.5144   -211.49952    2076.4268    -2309.641    425.85039    44657.537 -0.067234084   -17.036218 -0.041707817     3476.365    1551.7165    882.14919    889.08995    28.379933    18.845795    14.337748  0.088895394  0.088892771  0.075328517  0.075269268    297.36026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845372     14.33726    28.385218    18.849725    14.334472 
  431000    296.14475    1.2509986     2132.371   -1244.0392   -211.49952    2073.0071   -2309.7967   -2511.0677    44657.537 -0.067234084   -17.036218 -0.041707817    3613.1998    1608.5616    937.79066    909.70029    28.379802     18.84609    14.337888  0.087278799  0.087269903  0.078438863  0.078381698    296.14475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846567    14.337574    28.372598    18.847209    14.341981 
  432000    306.29568    1.2509986    2035.2013   -1233.6639   -211.49952    2065.9065   -2309.7147   -2421.0935    44657.537 -0.067234084   -17.036218 -0.041707817    3512.6734    1558.3306    944.93204    859.68772    28.381097    18.846078    14.338003  0.089731432  0.089724987  0.078741245  0.078562322    306.29568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84423    14.337039    28.380453    18.841516    14.328597 
  433000    300.24932    1.2509986    2110.5172   -1238.8684   -211.49952    2075.5335   -2309.4157    159.35395    44657.537 -0.067234084   -17.036218 -0.041707817    3583.2677    1606.0397    928.58227    888.07489    28.380212    18.846136    14.337936  0.091026052  0.091019333  0.082534008  0.082522154    300.24932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845735     14.33864    28.379792    18.848405    14.336257 
  434000    297.80563    1.2509986    2149.6542   -1217.6897   -211.49952    2072.0682   -2309.6726   -794.43658    44657.537 -0.067234084   -17.036218 -0.041707817    3604.9483    1573.7753    954.32654    919.13515    28.380303    18.845973    14.337647  0.082117147  0.082113878  0.067419048  0.067336565    297.80563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847591    14.336997    28.385824    18.852132    14.333852 
  435000    287.65022    1.2509986    2118.5733   -1234.0761   -211.49952    2069.2575   -2310.4541   -2525.4021    44657.537 -0.067234084   -17.036218 -0.041707817     3593.846    1629.9929    943.86916    868.12574    28.379999    18.846297    14.337491  0.085388197  0.085379749  0.073930875  0.073724253    287.65022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843925    14.336589    28.372916    18.837534    14.334092 
  436000    300.71302    1.2509986    2109.5411   -1231.7854   -211.49952    2078.7014   -2309.8129    -1442.127    44657.537 -0.067234084   -17.036218 -0.041707817     3572.438    1582.6029     946.0698     889.5492    28.380173    18.845865    14.337712  0.082540846  0.082540384  0.077106488  0.077033953    300.71302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845805    14.337208    28.376003    18.847638    14.332021 
  437000     302.3721    1.2509986     1983.548   -1219.8053   -211.49952    2076.7155   -2310.1189   -632.98183    44657.537 -0.067234084   -17.036218 -0.041707817    3436.7567     1500.516    936.76192    856.39707    28.379743    18.846074    14.337932  0.091089704  0.091085079  0.077014063  0.076961758     302.3721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846527    14.338949    28.386537    18.847654    14.340955 
  438000    293.86359    1.2509986    1984.5553   -1259.7475   -211.49952    2071.9821   -2310.7386   -1042.2586    44657.537 -0.067234084   -17.036218 -0.041707817    3483.0593    1534.8906     932.2565    865.23085    28.379257      18.8463    14.337564  0.085239044  0.085237972  0.074280945  0.074275489    293.86359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84615    14.336765    28.379975    18.846909    14.338715 
  439000    302.93263    1.2509986    2023.7081   -1252.5955   -211.49952    2076.6318    -2310.243   -1149.5468    44657.537 -0.067234084   -17.036218 -0.041707817    3509.9148    1544.5667    929.89202    877.21619     28.38021     18.84603    14.337919  0.083493121  0.083482352  0.075757269  0.075721205    302.93263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846584    14.338924    28.385436     18.84944    14.340787 
  440000    301.46505    1.2509986    2101.5738   -1258.1638   -211.49952    2077.4912   -2310.2043   -2174.0687    44657.537 -0.067234084   -17.036218 -0.041707817    3592.4507    1607.9427    950.32899    880.74487    28.380228    18.845806    14.337854  0.076838912  0.076830056  0.071136212  0.071070143    301.46505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848246    14.339243    28.376305    18.855853     14.34259 
  441000     300.5694    1.2509986    2029.0696   -1236.7695   -211.49952    2072.9436   -2310.4803   -1814.1776    44657.537 -0.067234084   -17.036218 -0.041707817    3503.3759    1591.0799    914.68052    848.72443    28.380061     18.84602    14.337396   0.08931232  0.089306554  0.077115413  0.077087465     300.5694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84623    14.337677    28.382358    18.849721    14.335211 
  442000    295.15377    1.2509986    2119.1134    -1256.331   -211.49952    2068.5013    -2310.485   -1833.4563    44657.537 -0.067234084   -17.036218 -0.041707817    3617.4281    1596.0574    958.80756    909.98762    28.379454     18.84654    14.337629  0.089331814  0.089330306  0.079898335  0.079771449    295.15377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846146    14.336776    28.374309    18.845638    14.330259 
  443000    297.30479    1.2509986    2054.3196   -1248.8537   -211.49952    2075.5258    -2310.312    89.786153    44657.537 -0.067234084   -17.036218 -0.041707817    3537.9594    1640.5069    898.16217    850.33811    28.379929    18.846478    14.337537  0.083195325  0.083193549  0.075808348  0.075744562    297.30479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846415    14.338431    28.371819    18.849601    14.341526 
  444000    296.25744    1.2509986     2008.409   -1238.1483   -211.49952    2073.3697   -2309.8219   -567.91836    44657.537 -0.067234084   -17.036218 -0.041707817    3483.0094    1566.4568    912.84774    855.43274    28.379913    18.845974    14.337739  0.082874706  0.082871552  0.076621134  0.076606398    296.25744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847289    14.337433    28.380333    18.847063    14.336424 
  445000     295.4088    1.2509986    1989.5154   -1270.9106   -211.49952    2072.6013   -2310.1129   -2772.9176    44657.537 -0.067234084   -17.036218 -0.041707817    3497.9375    1551.1156    940.84102    855.39981    28.379703    18.846288    14.337646  0.082673457  0.082663064  0.077009702  0.076755234     295.4088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846099    14.339284    28.367147    18.846844    14.349424 
  446000    299.58661    1.2509986    2077.9839   -1255.9769   -211.49952    2067.6293   -2310.1487   -1482.4384    44657.537 -0.067234084   -17.036218 -0.041707817    3576.4802    1617.7206    918.10329    885.80221    28.379181    18.846203    14.337584  0.090910823  0.090907587  0.080445515  0.080369929    299.58661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847482    14.338976    28.372784    18.853465    14.342786 
  447000    289.99018    1.2509986      1982.55   -1225.1671   -211.49952    2068.1016   -2309.7611   -92.535948    44657.537 -0.067234084   -17.036218 -0.041707817    3449.3765    1511.1744    928.97759    857.07538    28.379893    18.846284    14.337581  0.086410901  0.086410257  0.078342377  0.078332626    289.99018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846772     14.33744    28.378611    18.846161    14.338787 
  448000    295.83644    1.2509986    2058.8047   -1251.9083   -211.49952    2072.4117   -2310.1262   -1143.2372    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4275    1566.8495    948.23119     881.8459    28.379758    18.845781    14.337949  0.082065871  0.082057219  0.071907184  0.071838889    295.83644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845483    14.336674    28.373424    18.844356    14.336639 
  449000    294.44206    1.2509986    2044.2332   -1246.2623   -211.49952    2075.1006    -2309.374    -1100.696    44657.537 -0.067234084   -17.036218 -0.041707817    3524.7688    1607.3402    932.12958    836.46268    28.380596     18.84612    14.338088  0.085141029  0.085139333  0.075242826  0.075211339    294.44206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846943    14.337246    28.379223    18.848953    14.334037 
  450000    306.76889    1.2509986    2099.6594   -1229.7288   -211.49952    2070.2805   -2310.1247    135.34888    44657.537 -0.067234084   -17.036218 -0.041707817    3569.2324    1571.1112    974.98417    870.75175    28.379978    18.846206    14.337712  0.082764743  0.082762606  0.076719684  0.076571278    306.76889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844906    14.337059    28.382175    18.840695    14.331131 
  451000    300.75297    1.2509986    2105.1098   -1245.2732   -211.49952    2066.9915   -2309.8033   -2043.9718    44657.537 -0.067234084   -17.036218 -0.041707817    3593.1949    1612.1861    949.56318    884.94971    28.380481    18.846043    14.337863   0.08816854  0.088155826  0.076098444  0.076064118    300.75297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846279    14.338589    28.382207    18.843801    14.339268 
  452000    303.49721    1.2509986    2031.8149   -1255.2899   -211.49952    2067.8239   -2310.1331    -1242.649    44657.537 -0.067234084   -17.036218 -0.041707817    3529.4141    1561.6634    946.65282    866.68481    28.380072    18.846046    14.337819  0.083874237  0.083849203  0.073828045  0.073621785    303.49721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845955    14.340068     28.39046    18.843559    14.347229 
  453000    297.17277    1.2509986    2202.7337   -1255.4767   -211.49952    2072.6788    -2309.669    -2581.635    44657.537 -0.067234084   -17.036218 -0.041707817    3695.2006    1666.0251    946.72853    920.65743    28.379742    18.846111    14.337793  0.079058141  0.079056065  0.072825519  0.072721224    297.17277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846323    14.336578    28.386455      18.8432    14.334852 
  454000    298.88166    1.2509986    2021.4206    -1241.649   -211.49952    2072.9387   -2309.7689   -321.43059    44657.537 -0.067234084   -17.036218 -0.041707817    3499.8998    1563.9543    936.73819    850.02556     28.38043    18.846175    14.337961  0.092183835   0.09218131  0.081876546  0.081799495    298.88166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844925    14.338145    28.380531    18.840735    14.336884 
  455000     297.4633    1.2509986    2022.3947     -1253.01   -211.49952    2072.2856   -2309.5764   -2233.6215    44657.537 -0.067234084   -17.036218 -0.041707817    3512.6954    1575.1433    904.69319     877.6698    28.379571    18.845909    14.337908  0.086214438   0.08621347  0.077102711  0.076963437     297.4633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846504    14.336978    28.377899    18.848275    14.327977 
  456000    299.59209    1.2509986     1990.786   -1266.5135   -211.49952    2074.8247   -2310.4498   -1453.2411    44657.537 -0.067234084   -17.036218 -0.041707817    3492.9246    1585.6695     905.7893    853.69375    28.379265    18.846053     14.33753   0.08524478   0.08523612  0.077604645  0.077492271    299.59209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846645    14.336518    28.370266    18.846189    14.335386 
  457000    302.64033    1.2509986     2112.774   -1226.2014   -211.49952    2072.3498   -2310.1156   -651.34099    44657.537 -0.067234084   -17.036218 -0.041707817    3576.7411    1608.6585    960.92738    855.78295    28.380148    18.845973    14.337742  0.081447965  0.081447546  0.077550739  0.077471409    302.64033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845682    14.337505    28.385149    18.844362    14.334498 
  458000    301.95648    1.2509986    2038.0493   -1260.2033   -211.49952    2071.9876   -2309.6788   -2262.2572    44657.537 -0.067234084   -17.036218 -0.041707817    3535.9438    1572.2171    950.94112    861.13488    28.379605    18.846255    14.337645  0.089504066  0.089500952  0.081154848  0.081124801    301.95648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847432    14.337669    28.379351    18.853604    14.336651 
  459000    300.42874    1.2509986    2004.8476   -1254.5674   -211.49952    2072.0442    -2310.025   -1439.7005    44657.537 -0.067234084   -17.036218 -0.041707817    3497.3958    1555.8923    928.23358    865.33202    28.380441    18.846158    14.337702  0.091758264  0.091755166  0.082063915  0.081936387    300.42874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816     14.33637    28.382697    18.848892    14.328791 
  460000    298.44037    1.2509986    2054.3496   -1235.6809   -211.49952    2067.3948   -2310.0761     -360.562    44657.537 -0.067234084   -17.036218 -0.041707817    3532.7119    1571.9601     948.6236    862.80733    28.379926    18.846347    14.337597  0.090333678  0.090327146  0.073202647  0.072976758    298.44037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845583    14.337687    28.393318    18.843075    14.338522 
  461000    298.48042    1.2509986    2056.8962    -1229.929   -211.49952    2072.0949   -2309.4984    566.64351    44657.537 -0.067234084   -17.036218 -0.041707817    3524.2286    1534.8042    929.44008     899.8095    28.380376     18.84591    14.337938  0.082446016  0.082445059  0.075302073   0.07529277    298.48042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847129    14.337645    28.378134    18.850696     14.33753 
  462000    298.03294    1.2509986    2117.2523   -1253.6936   -211.49952    2075.6782   -2310.2168   -2405.3855    44657.537 -0.067234084   -17.036218 -0.041707817    3605.4845     1644.535    921.71419    887.54624    28.379303    18.846758    14.337694  0.092210347  0.092208194  0.082043568  0.081907895    298.03294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845974    14.339152    28.377707    18.842782    14.349304 
  463000    302.05069    1.2509986    2077.0989   -1207.7443   -211.49952    2074.7272   -2310.2104    805.60417    44657.537 -0.067234084   -17.036218 -0.041707817    3520.3265    1616.3227    915.27015    844.65176    28.379894    18.846505    14.337971  0.088488927  0.088485142  0.074784413  0.074782389    302.05069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846321    14.339012    28.378714    18.849416    14.338565 
  464000    293.01762    1.2509986    2138.8232   -1222.5096   -211.49952    2069.3336   -2310.3636   -284.08744    44657.537 -0.067234084   -17.036218 -0.041707817    3602.3628    1587.9781    959.81964    895.87864    28.379869    18.846172    14.338068  0.084817934  0.084808914  0.075030933  0.074851179    293.01762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847697    14.339582    28.371394    18.855466    14.348093 
  465000    295.36681    1.2509986    2075.1735   -1249.6575   -211.49952    2071.3249   -2309.9044    219.16417    44657.537 -0.067234084   -17.036218 -0.041707817    3563.4105    1578.1545    943.86708    883.90231    28.379656    18.846516    14.337777  0.086806111  0.086799645  0.074891106  0.074853313    295.36681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848512    14.338727    28.373826    18.849907    14.341675 
  466000    298.32566    1.2509986    2049.9323   -1224.7062   -211.49952    2073.1152   -2309.8114   -1332.4584    44657.537 -0.067234084   -17.036218 -0.041707817    3511.3347     1597.064    939.09009    828.15309    28.379059    18.846081    14.337498  0.088000228  0.087997217  0.075751124  0.075662813    298.32566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846041    14.338786    28.387656    18.844285    14.339042 
  467000     298.2738    1.2509986    1972.1005   -1236.8011   -211.49952    2074.3479   -2309.5923     289.9281    44657.537 -0.067234084   -17.036218 -0.041707817    3444.1461    1506.5237    946.98067    846.13413    28.379455    18.845882    14.337641  0.085431923  0.085431197  0.073576513  0.073490344     298.2738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846363    14.337905    28.384252     18.84159    14.336633 
  468000    301.81159    1.2509986    2144.3574   -1243.2455   -211.49952    2075.6494   -2309.8698   -1198.6431    44657.537 -0.067234084   -17.036218 -0.041707817    3621.8233    1573.9288    973.64624    912.46334    28.379206    18.846019    14.337623  0.086138604  0.086137067  0.084988419  0.084945246    301.81159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845975    14.336804    28.380719    18.846362    14.333739 
  469000    293.63351    1.2509986    2029.5621   -1229.5007   -211.49952    2077.5583   -2309.7449   -802.33499    44657.537 -0.067234084   -17.036218 -0.041707817    3491.2493    1545.6974    942.06543    860.66361    28.379905    18.845702    14.337666  0.091019024  0.091017892  0.080988847  0.080934942    293.63351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209    14.337529    28.379041    18.842337    14.336627 
  470000    299.36793    1.2509986    2047.4667   -1257.1815   -211.49952    2074.4471   -2310.4333   -743.13342    44657.537 -0.067234084   -17.036218 -0.041707817    3540.6344    1514.2187    967.02979    906.82391    28.379655    18.845949    14.337803  0.083846595   0.08384269  0.071180968  0.070931759    299.36793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845357     14.33636    28.388294    18.844758    14.327197 
  471000    297.56159    1.2509986    2045.7283   -1224.5641   -211.49952    2068.3572   -2310.0976    -825.5034    44657.537 -0.067234084   -17.036218 -0.041707817    3512.0328      1549.04    939.06008     871.2621    28.379859    18.846184    14.337649  0.090734623  0.090730959  0.074600325  0.074554238    297.56159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847976    14.337071    28.376784    18.855149    14.340505 
  472000    295.55363    1.2509986    2112.2987   -1256.5154   -211.49952    2066.1941   -2310.4973   -3363.9477    44657.537 -0.067234084   -17.036218 -0.041707817    3613.1173     1623.751    957.78977    876.49136    28.378903    18.846149    14.337605  0.082189985  0.082185114  0.070094713  0.070008089    295.55363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84663     14.33833    28.371642    18.845819    14.343351 
  473000    298.57467    1.2509986    2042.3161   -1233.3978   -211.49952    2073.2395   -2309.5802   -1926.6349    44657.537 -0.067234084   -17.036218 -0.041707817    3512.0545    1565.1375    933.55403    863.34934    28.379697    18.846195    14.337523  0.081328496  0.081318679  0.074709958  0.074649237    298.57467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845784    14.339143    28.383579      18.8458    14.345488 
