LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1230000    299.89804    1.2509986     3537.395            0            0            0            0   -672.67238    44657.537 -0.067234084   -17.036218 -0.041707817     3537.395    1470.9864    1005.0713    910.02117    28.376191    18.848077    14.347209 0.00038509754 0.00038478769     7.085849    7.0856776    299.89804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17006038    231.05852    28.379642    18.849411    14.339259    28.375714    18.846449    14.349661 
 1240000    298.64253    1.2509986    3619.7805            0            0            0            0    27.884277    44657.537 -0.067234084   -17.036218 -0.041707817    3619.7805    1474.3075    1034.8974    951.60247    28.380245    18.846496     14.33875 0.00036395308 0.00036269008    7.0839047    7.0838994    298.64253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17001371    218.37185    28.378657     18.84944    14.340159    28.378166    18.847081    14.337113 
 1250000    291.18072    1.2509986    3587.2654            0            0            0            0   -646.19783    44657.537 -0.067234084   -17.036218 -0.041707817    3587.2654    1512.2622    1043.4684    885.85683    28.378671    18.851392    14.341459 0.00036516699 0.00036454121    7.2402778    7.2402125    291.18072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17376667    219.10019    28.379988    18.848379    14.339831    28.378128    18.851688    14.342152 
 1260000    292.81107    1.2509986    3608.1351            0            0            0            0    836.64271    44657.537 -0.067234084   -17.036218 -0.041707817    3608.1351    1475.7482    1048.2435    927.98002    28.377852    18.844771     14.33796 0.00035802666 0.00035784458    7.0921581    7.0921545    292.81107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17021179    214.81599    28.379213    18.848771    14.339564    28.379092    18.845732    14.338992 
 1270000    294.40248    1.2509986    3595.5168            0            0            0            0     713.2184    44657.537 -0.067234084   -17.036218 -0.041707817    3595.5168    1481.2474    1032.0077    922.88542    28.372517    18.846657    14.338369 0.00035425735 0.00035270319    6.9013576    6.9012952    294.40248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16563258    212.55441    28.378451    18.848775    14.339113     28.37258    18.848545    14.338071 
 1280000    297.49065    1.2509986     3560.894            0            0            0            0   -588.62432    44657.537 -0.067234084   -17.036218 -0.041707817     3560.894    1440.6139    1057.8783    910.45552    28.380724    18.846536    14.335172 0.00035511012 0.00035464125    7.1334281    7.1334169    297.49065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17120227    213.06607    28.379447    18.848429    14.339979    28.381234    18.846515    14.334423 
 1290000    291.42598    1.2509986    3588.5728            0            0            0            0   -1261.8403    44657.537 -0.067234084   -17.036218 -0.041707817    3588.5728    1455.9394    1052.2383     922.2101    28.378403    18.849349    14.337238 0.00035322171 0.00035088635    7.0549586    7.0549274    291.42598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16931901    211.93303    28.380815    18.849864    14.339476    28.377828    18.850614    14.338179 
 1300000    304.14231    1.2509986    3629.1765            0            0            0            0    531.37272    44657.537 -0.067234084   -17.036218 -0.041707817    3629.1765     1509.972    1049.2882    910.81099    28.378351    18.851941    14.340835 0.00033492914 0.00033438873    7.1504421    7.1503764    304.14231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17161061    200.95748    28.379786    18.848391    14.339955    28.376818    18.852213    14.340633 
 1310000    297.10318    1.2509986    3628.8067            0            0            0            0    1100.9226    44657.537 -0.067234084   -17.036218 -0.041707817    3628.8067      1474.23    1037.6748    952.37055    28.382225    18.850996    14.334238 0.00041367254 0.00041349489    7.0580809    7.0579863    297.10318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16939394    248.20353    28.379829    18.849215    14.339388    28.380951    18.853134     14.33138 
 1320000    298.29541    1.2509986    3648.1019            0            0            0            0    320.21529    44657.537 -0.067234084   -17.036218 -0.041707817    3648.1019    1514.8714    1033.4773    939.89916    28.379331    18.845677    14.337314 0.00036068739 0.00036019197    7.1578608    7.1578604    298.29541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17178866    216.41244    28.378965    18.848648    14.339526    28.380154    18.845201     14.33781 
 1330000    296.60604    1.2509986    3604.9096            0            0            0            0   -1430.9787    44657.537 -0.067234084   -17.036218 -0.041707817    3604.9096    1485.3009    978.34845    972.33889    28.379947    18.854062    14.338762 0.0003448527 0.00034062728    7.3434385     7.343374    296.60604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17624252    206.91162    28.377758    18.848937    14.340631    28.381139    18.853137     14.33927 
 1340000    300.58851    1.2509986    3605.4161            0            0            0            0    595.73199    44657.537 -0.067234084   -17.036218 -0.041707817    3605.4161    1473.4465    1000.1564    969.93175    28.371826    18.849468    14.341748 0.00036552182 0.00036327776     7.387514     7.387392    300.58851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17730034    219.31309    28.380958    18.849458    14.339924    28.371283    18.848881    14.343405 
 1350000    294.61861    1.2509986    3627.0934            0            0            0            0     277.4015    44657.537 -0.067234084   -17.036218 -0.041707817    3627.0934    1528.2452    1000.8098    940.79067    28.379515      18.8477    14.346247 0.00037344883 0.0003721412    7.2356314    7.2354742    294.61861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17365515     224.0693    28.379745    18.849856    14.340388    28.376597    18.846792    14.349315 
 1360000     297.3163    1.2509986     3524.743            0            0            0            0   -290.60214    44657.537 -0.067234084   -17.036218 -0.041707817     3524.743    1447.1611    986.90211      933.189    28.384541    18.846222    14.332906 0.00035442409 0.00035286333    7.1479179    7.1478549     297.3163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17155003    212.65445    28.379259    18.850222    14.339544    28.385803    18.844965    14.332081 
 1370000    303.61743    1.2509986    3600.0624            0            0            0            0    1074.3569    44657.537 -0.067234084   -17.036218 -0.041707817    3600.0624    1496.8606    1021.4514    925.88063    28.377972    18.849731    14.336057 0.00037463644 0.00037422921    7.1107033    7.1106842    303.61743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17065688    224.78186    28.379563    18.848385    14.339753    28.377048     18.84883    14.336815 
 1380000    296.02439    1.2509986    3655.0994            0            0            0            0   -292.85643    44657.537 -0.067234084   -17.036218 -0.041707817    3655.0994     1545.455    1039.1122    915.45047    28.377182    18.851146    14.339598 0.00037009173 0.00036803814    7.3803722    7.3803083    296.02439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17712893    222.05504    28.380637    18.849013    14.338697     28.37571    18.851297    14.340889 
 1390000    295.70126    1.2509986    3541.7851            0            0            0            0   -59.448627    44657.537 -0.067234084   -17.036218 -0.041707817    3541.7851    1482.7359    1001.8744    902.94731      28.3832    18.851306    14.337391 0.00035912098 0.0003579493    7.1610379    7.1609927    295.70126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17186491    215.47259    28.379882    18.849067    14.338607    28.381662    18.851791    14.335911 
 1400000     298.7569    1.2509986    3576.3924            0            0            0            0    437.14821    44657.537 -0.067234084   -17.036218 -0.041707817    3576.3924    1500.0877    981.16572    936.36169     28.38485    18.850182    14.328318 0.00036896666 0.0003656705    7.2867825    7.2866106     298.7569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17488278    221.37999    28.378786    18.847433    14.339184    28.384747    18.852379    14.327271 
 1410000    296.62739    1.2509986    3642.7352            0            0            0            0    1063.7382    44657.537 -0.067234084   -17.036218 -0.041707817    3642.7352    1488.0391    1044.4976    947.97925    28.376934    18.852996    14.342145 0.00040291105 0.00039907379     7.179319    7.1792116    296.62739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17230366    241.74663    28.381342     18.84975    14.339315    28.377657    18.854454    14.341974 
 1420000    297.89467    1.2509986    3495.4367            0            0            0            0    1370.6516    44657.537 -0.067234084   -17.036218 -0.041707817    3495.4367    1457.4014    995.64183    896.98128    28.377499    18.854605    14.335431 0.00035163013 0.00034827492    6.9131677    6.9130777    297.89467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16591603    210.97808    28.380644    18.849566    14.338272    28.378905    18.854627    14.334925 
 1430000    302.70691    1.2509986     3676.565            0            0            0            0    -1022.674    44657.537 -0.067234084   -17.036218 -0.041707817     3676.565    1538.4356    1023.6298    954.64056    28.376846    18.847853    14.344076 0.0003870714 0.00038466294    6.8744702    6.8744178    302.70691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16498728    232.24284    28.378293    18.848616    14.340447    28.377595    18.847301     14.34391 
 1440000    295.54127    1.2509986    3561.5873            0            0            0            0    305.53321    44657.537 -0.067234084   -17.036218 -0.041707817    3561.5873    1461.9486    1017.2387    922.68184    28.377548    18.855944    14.340763 0.00035667721 0.00035424259    6.9959579     6.995815    295.54127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16790299    214.00633    28.380144    18.849846    14.338457    28.378251    18.857123    14.339452 
 1450000    290.89314    1.2509986    3493.1321            0            0            0            0   -127.36188    44657.537 -0.067234084   -17.036218 -0.041707817    3493.1321    1438.3159    1025.4036    879.83701    28.380294    18.846865    14.337392 0.00034673211 0.00034555423    7.0517237    7.0517204    290.89314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16924137    208.03927    28.378913    18.849668     14.33906     28.38138    18.845976    14.338002 
 1460000    298.95063    1.2509986    3692.7992            0            0            0            0   -1453.0207    44657.537 -0.067234084   -17.036218 -0.041707817    3692.7992     1514.133    1028.2525    985.54657    28.381982    18.848895    14.342375 0.00034968855 0.00034727275    6.8439472    6.8438894    298.95063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16425473    209.81313    28.378715    18.848271    14.340714    28.379779    18.849879    14.343456 
 1470000    297.78661    1.2509986      3560.33            0            0            0            0    335.10962    44657.537 -0.067234084   -17.036218 -0.041707817      3560.33    1490.9626    999.08407    913.96637    28.379884    18.843676      14.3342 0.00036848051 0.00036679244    6.7527378    6.7527053    297.78661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16206571     221.0883    28.379923    18.847774    14.339777    28.378195    18.844305    14.331929 
 1480000    299.34736    1.2509986    3559.1986            0            0            0            0   -309.78962    44657.537 -0.067234084   -17.036218 -0.041707817    3559.1986    1495.1867    984.39663    918.70962    28.382062    18.852494    14.341175 0.00038413241 0.00038391433    6.5906974    6.5906019    299.34736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15817674    230.47944    28.379596    18.849165    14.339199     28.38111    18.854484    14.340808 
 1490000    297.08449    1.2509986     3587.536            0            0            0            0    278.31338    44657.537 -0.067234084   -17.036218 -0.041707817     3587.536    1495.4979    1015.9747    922.62999    28.379535    18.847055    14.340184 0.00037918237 0.00037653539    6.7461528    6.7461413    297.08449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16190767    227.50942    28.378356    18.848894    14.338547    28.380441    18.848659    14.338235 
 1500000    296.16087    1.2509986    3528.9849            0            0            0            0   -811.74214    44657.537 -0.067234084   -17.036218 -0.041707817    3528.9849    1467.2772    1001.9101    901.45656    28.384044    18.848508    14.338597 0.00035442608 0.00035352995     6.644018    6.6439863    296.16087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15945643    212.65565    28.379365    18.849936     14.33955    28.383654     18.84952    14.338048 
 1510000    295.65564    1.2509986     3586.456            0            0            0            0    1026.9932    44657.537 -0.067234084   -17.036218 -0.041707817     3586.456    1476.5724    1064.8133    891.82152    28.383601    18.847754     14.34152 0.00037542736 0.00037352514    7.1478868    7.1478515    295.65564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17154928    225.25641     28.38049    18.848601     14.33871    28.384358    18.848219    14.339917 
 1520000     296.7151    1.2509986    3542.8588            0            0            0            0    1222.1731    44657.537 -0.067234084   -17.036218 -0.041707817    3542.8588    1476.0253    989.29921    916.95427    28.380251    18.851102     14.34108 0.00034126786 0.00033850472    7.0097721    7.0097415     296.7151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16823453    204.76071    28.379633    18.850426    14.338765    28.381283    18.849951    14.340172 
 1530000    294.44966    1.2509986    3587.5446            0            0            0            0   -7.9992569    44657.537 -0.067234084   -17.036218 -0.041707817    3587.5446     1483.923    1028.1712    918.76591    28.382864    18.849021    14.343475 0.00037911319 0.00037888824    7.0583591    7.0583128    294.44966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16940062    227.46791    28.379666    18.848576     14.33949    28.381379    18.848496    14.343156 
 1540000    295.64621    1.2509986    3616.4792            0            0            0            0   -947.53888    44657.537 -0.067234084   -17.036218 -0.041707817    3616.4792    1504.6009     1044.727    912.82456    28.382385    18.848788    14.341311 0.0003783653 0.00037553677    6.9877301    6.9876942    295.64621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16770552    227.01918    28.380738    18.847858    14.339952    28.383132    18.848822    14.340954 
 1550000    294.49505    1.2509986    3643.9181            0            0            0            0     1233.097    44657.537 -0.067234084   -17.036218 -0.041707817    3643.9181    1516.5822    1033.0347    931.84771    28.377551    18.850181    14.340934 0.00034229699 0.00033823398    7.0734655    7.0734234    294.49505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16976317    205.37819    28.380967     18.84791    14.340564    28.377448    18.849962    14.341307 
 1560000    299.19064    1.2509986    3586.6571            0            0            0            0    2396.6887    44657.537 -0.067234084   -17.036218 -0.041707817    3586.6571    1492.4862     1028.022    913.90525    28.379053    18.852563    14.340033 0.00036672745 0.00036346547    7.0423357    7.0422861    299.19064     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16901606    220.03647    28.381206    18.848758    14.338949    28.378772    18.851898    14.339964 
 1570000    296.87384    1.2509986    3603.3068            0            0            0            0   -96.119292    44657.537 -0.067234084   -17.036218 -0.041707817    3603.3068    1501.3196    1016.0222    930.83054    28.378781    18.848369    14.337254 0.00034367913 0.00033954534    6.9851927    6.9851779    296.87384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16764463    206.20748    28.380824    18.850229    14.338614    28.378044    18.848849    14.336679 
 1580000    296.08405    1.2509986     3511.074            0            0            0            0    -809.0051    44657.537 -0.067234084   -17.036218 -0.041707817     3511.074    1442.3764    980.87713    931.97469    28.375955    18.846215     14.33991 0.00037400249 0.00037355728     6.890237    6.8901998    296.08405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16536569    224.40149    28.379114    18.848765    14.339204    28.376054    18.844829    14.342024 
 1590000     298.4515    1.2509986    3635.0646            0            0            0            0    949.38995    44657.537 -0.067234084   -17.036218 -0.041707817    3635.0646    1529.4999    1038.9419    912.34129    28.380387    18.848013    14.341087 0.00034987765 0.00034843652    6.8494743    6.8494535     298.4515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16438738    209.92659    28.378999    18.850074    14.339701    28.379625    18.846614    14.341677 
 1600000    295.63322    1.2509986    3543.3189            0            0            0            0     789.4658    44657.537 -0.067234084   -17.036218 -0.041707817    3543.3189    1500.1838    974.21817    911.97751    28.383985    18.845652    14.340322 0.00037557827 0.00037199126    7.0125302    7.0124938    295.63322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16830073    225.34696    28.377918    18.849908    14.339321    28.384796    18.845604    14.340663 
 1610000    301.22438    1.2509986    3685.3317            0            0            0            0     71.64324    44657.537 -0.067234084   -17.036218 -0.041707817    3685.3317    1520.3873    1062.0866    943.14826    28.389945    18.847762    14.338431 0.00036390626 0.00036251376    6.9861326    6.9860082    301.22438     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16766718    218.34376    28.379366    18.849669    14.338676    28.390782    18.846656    14.338908 
 1620000    297.18069    1.2509986    3591.0241            0            0            0            0    474.90489    44657.537 -0.067234084   -17.036218 -0.041707817    3591.0241    1488.4321    1019.6367    921.32907    28.382583    18.842581    14.335411 0.00036549995 0.0003649646     6.950682    6.9506497    297.18069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16681637    219.29997    28.379478     18.84883    14.338934    28.383723    18.841876    14.335264 
 1630000    302.68957    1.2509986    3594.3384            0            0            0            0     641.8322    44657.537 -0.067234084   -17.036218 -0.041707817    3594.3384    1492.8257    1006.3059    937.99708    28.379382     18.84843    14.339222 0.00037570279 0.00037277839    7.1159131    7.1158978    302.68957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17078191    225.42167    28.380054    18.847397    14.339893    28.380038    18.847565    14.340559 
 1640000    296.73468    1.2509986    3614.7082            0            0            0            0   -29.413065    44657.537 -0.067234084   -17.036218 -0.041707817    3614.7082    1538.4375    1008.7941    915.78232    28.378901    18.852061      14.3354 0.0003845598 0.00038299364     6.819764     6.819714    296.73468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16367434    230.73588    28.380306     18.84889    14.338644    28.378741     18.85104    14.333032 
 1650000    291.97651    1.2509986    3556.7257            0            0            0            0   -1485.3236    44657.537 -0.067234084   -17.036218 -0.041707817    3556.7257    1481.1374    992.62276    925.85697    28.375739    18.850165    14.337367 0.00035982374 0.00035778228     6.931489    6.9314354    291.97651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16635574    215.89424    28.378162    18.848911    14.339932    28.374657    18.850681    14.337353 
 1660000    297.87432    1.2509986    3627.4262            0            0            0            0   -937.86387    44657.537 -0.067234084   -17.036218 -0.041707817    3627.4262     1538.018    1031.5036    898.30414    28.373591    18.848177     14.34467 0.00036454691 0.00036254303    7.2388859    7.2387746    297.87432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17373326    218.72814    28.378626     18.85001    14.339259    28.374143    18.847175       14.346 
 1670000    300.01758    1.2509986    3550.1026            0            0            0            0    1657.4365    44657.537 -0.067234084   -17.036218 -0.041707817    3550.1026    1433.6527    1039.7282     918.1139    28.379603    18.850393    14.339431 0.00036393386 0.00036174899    7.0666547    7.0666311    300.01758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16959971    218.36031    28.378666    18.849782    14.340533    28.378267    18.849502    14.339504 
 1680000    296.29718    1.2509986    3601.2331            0            0            0            0    302.86825    44657.537 -0.067234084   -17.036218 -0.041707817    3601.2331      1489.43    1045.6986    910.32282    28.383322    18.851856    14.339753 0.0004067182 0.00040404438    6.8441822    6.8441246    296.29718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16426037    244.03092    28.380232    18.850437    14.340073    28.383931    18.851687    14.338691 
 1690000    300.15449    1.2509986    3669.4647            0            0            0            0    1829.2267    44657.537 -0.067234084   -17.036218 -0.041707817    3669.4647    1526.5192    1045.9956    941.49992    28.374463    18.846614    14.339097 0.00036158132 0.00035987617    6.9396676    6.9396367    300.15449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16655202    216.94879    28.379766    18.849309    14.340892     28.37454    18.844518    14.338744 
 1700000    295.94086    1.2509986    3584.3719            0            0            0            0    1181.4361    44657.537 -0.067234084   -17.036218 -0.041707817    3584.3719    1446.1606    1069.5813    911.54597    28.374912    18.848168    14.336153 0.0003452251 0.00034318222    6.9869053    6.9868301    295.94086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16768573    207.13506    28.378992    18.850252    14.340072    28.371851    18.847574    14.334551 
 1710000    292.83754    1.2509986    3591.7594            0            0            0            0   -1619.5868    44657.537 -0.067234084   -17.036218 -0.041707817    3591.7594    1492.8057    1018.4824    925.32347    28.373544    18.847523    14.343897 0.00034727402 0.00034659582    7.0091543    7.0090107    292.83754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1682197    208.36441    28.380248    18.848756    14.340005    28.372384    18.847967    14.346328 
 1720000    298.78585    1.2509986     3630.904            0            0            0            0    -769.8879    44657.537 -0.067234084   -17.036218 -0.041707817     3630.904    1505.9229    1029.5551    937.68701    28.373507    18.844448    14.339834 0.0004284331 0.00042781225    7.0213555    7.0212984    298.78585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16851253    257.05986    28.379496     18.84969    14.340036    28.372636    18.844335     14.33935 
 1730000    304.29299    1.2509986    3600.6128            0            0            0            0    1394.6384    44657.537 -0.067234084   -17.036218 -0.041707817    3600.6128    1494.1477    1023.2829    925.39209    28.377928    18.853248    14.338525 0.00035474774 0.0003536292    7.0204489    7.0203953    304.29299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16849077    212.84865    28.378539    18.849122    14.339371    28.378619    18.852628    14.336239 
 1740000    294.60375    1.2509986    3661.8575            0            0            0            0    1670.6355    44657.537 -0.067234084   -17.036218 -0.041707817    3661.8575    1526.2359      1032.53    940.54409    28.378232    18.845026    14.339453  0.000366219 0.00036530347    6.6945121    6.6944879    294.60375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16066829     219.7314    28.380494    18.849079     14.33946    28.378999    18.844118    14.341918 
 1750000    296.15479    1.2509986    3529.2731            0            0            0            0   -683.15936    44657.537 -0.067234084   -17.036218 -0.041707817    3529.2731    1443.5142    1005.7909    920.66976    28.383779    18.842432    14.346681 0.0003546283 0.00035379427     6.789548     6.789417    296.15479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16294915    212.77698    28.378818     18.84866    14.339233    28.383318    18.839997    14.346685 
 1760000    298.98496    1.2509986    3580.0949            0            0            0            0    501.73831    44657.537 -0.067234084   -17.036218 -0.041707817    3580.0949    1465.1177    1027.6937    931.09339    28.374234    18.855731    14.330943 0.00037126319 0.00037041824     7.117741    7.1176014    298.98496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17082578    222.75791    28.378897    18.848924    14.339004    28.375795    18.855329     14.33213 
 1770000    295.45276    1.2509986    3590.1094            0            0            0            0    1194.7208    44657.537 -0.067234084   -17.036218 -0.041707817    3590.1094    1497.1156    1018.3745    916.82881    28.385021    18.848714    14.337814 0.00034699245 0.00034631327    7.0980484    7.0980021    295.45276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17035316    208.19547    28.379538    18.848848    14.340445     28.38546    18.849235    14.337768 
 1780000    294.92944    1.2509986    3516.6091            0            0            0            0   -2272.8159    44657.537 -0.067234084   -17.036218 -0.041707817    3516.6091    1496.0479    1010.7563    862.74783    28.378698    18.848796    14.345365 0.00035453355 0.00035328269    7.0552641    7.0551635    294.92944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16932634    212.72013    28.379479    18.848474    14.338661    28.378771    18.850202    14.346053 
 1790000    295.27651    1.2509986    3547.1066            0            0            0            0    1543.2723    44657.537 -0.067234084   -17.036218 -0.041707817    3547.1066    1453.3058    1031.0619     907.2636    28.375868    18.843975     14.34337 0.00035165747 0.00035146881    7.0400525    7.0399761    295.27651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16896126    210.99448    28.379367    18.848631    14.339555    28.374921    18.843753    14.344303 
 1800000    298.26708    1.2509986    3574.5628            0            0            0            0   -34.530612    44657.537 -0.067234084   -17.036218 -0.041707817    3574.5628    1486.5314    1012.5557    917.14336    28.383152    18.848546    14.332924 0.00037194865 0.00036510179    7.1459588    7.1459241    298.26708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17150301    223.16919    28.380203    18.848781    14.342163    28.383661     18.84733    14.333207 
 1810000    297.17561    1.2509986     3685.602            0            0            0            0    1409.3594    44657.537 -0.067234084   -17.036218 -0.041707817     3685.602    1547.4809    1012.9831    960.36846    28.381479    18.845509    14.337274 0.00035457316 0.0003504977    7.0650353    7.0650287    297.17561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16956085     212.7439    28.381082    18.848403    14.340811    28.380155    18.845773    14.334746 
 1820000    300.45048    1.2509986    3553.7828            0            0            0            0    1038.8634    44657.537 -0.067234084   -17.036218 -0.041707817    3553.7828    1488.9043    1029.3333    884.79914    28.372976    18.846471    14.336871 0.00035660959 0.00035592139    7.0416825    7.0416157    300.45048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16900038    213.96576    28.378729    18.848992    14.339578    28.371993    18.847769    14.337923 
 1830000     296.1283    1.2509986    3537.5434            0            0            0            0   -645.18158    44657.537 -0.067234084   -17.036218 -0.041707817    3537.5434    1478.7545    977.70217    915.51208    28.381252     18.85295    14.336504 0.00035999902 0.00035876429    7.2471065     7.247021     296.1283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17393056    215.99941    28.380034    18.849974    14.339927    28.381513    18.854523    14.336454 
 1840000    296.82515    1.2509986    3548.9778            0            0            0            0    1495.5878    44657.537 -0.067234084   -17.036218 -0.041707817    3548.9778    1488.0345    981.16608    917.28027    28.383432     18.84964    14.343521 0.00037874471 0.00037749658    7.0244962    7.0243995    296.82515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16858791    227.24682    28.379671    18.849483    14.338631    28.383186    18.850028    14.345302 
 1850000    302.70684    1.2509986    3643.5877            0            0            0            0   -480.54775    44657.537 -0.067234084   -17.036218 -0.041707817    3643.5877    1488.5955    1026.4005    961.57861    28.385224    18.856741    14.341903 0.00035652577 0.00035569533    7.0998889    7.0997063    302.70684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17039733    213.91546    28.379265    18.849831    14.339363     28.38717    18.856367    14.340404 
 1860000    297.96392    1.2509986    3597.7718            0            0            0            0    303.47363    44657.537 -0.067234084   -17.036218 -0.041707817    3597.7718    1501.4901    977.36329    957.93538    28.375437    18.847938    14.342282 0.00037072506 0.00036875584    7.0564993    7.0564165    297.96392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16935598    222.43504    28.378174    18.848971    14.339876    28.373754    18.847358    14.343786 
