LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  480000     303.3334    1.2509986    2047.2817   -1217.0623   -211.49952    2068.7086   -2309.0432    -2453.142    44657.537 -0.067234084   -17.036218 -0.041707817    3504.6786    1555.5117    887.98642    898.97716    28.381143    18.846232    14.337575 0.00083202575 0.00083181534 0.00091000955 0.00090911236     303.3334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846311    14.338046     28.37994    18.849114    14.338778 
  481000    291.74244    1.2509986     1998.408   -1195.1521   -211.49952    2072.9814   -2309.1669   -636.27829    44657.537 -0.067234084   -17.036218 -0.041707817    3429.7455    1507.1922    915.22267    858.17305    28.381252    18.844973      14.3389 0.00087237587 0.00087181601 0.00084925888 0.00084665767    291.74244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846062    14.338117    28.380205    18.848098    14.340798 
  482000    299.41479    1.2509986    2029.3589   -1197.8547   -211.49952    2069.3859   -2309.4822   -572.18205    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3099    1519.3061    911.67008    887.69278    28.379375    18.845275    14.336558 0.00084048249 0.00083868411 0.00077544766 0.00077257755    299.41479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845531    14.336582    28.380794    18.848854    14.338492 
  483000    292.35704    1.2509986     2031.188   -1190.5803   -211.49952    2071.7474     -2309.38    -144.9621    44657.537 -0.067234084   -17.036218 -0.041707817    3459.4008    1539.3054     913.2971    856.01848    28.379765    18.845058    14.337566 0.00087070438 0.00086852826 0.00086365846 0.00085564807    292.35704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845135    14.336929    28.378787    18.846928    14.337885 
  484000    300.16364    1.2509986    2050.7371   -1192.6811   -211.49952     2073.053   -2309.3005   -485.38429    44657.537 -0.067234084   -17.036218 -0.041707817    3479.6658    1549.9466    912.65842    866.91089    28.379011    18.846001    14.336607 0.00086470261 0.00086419715 0.00083563844 0.00083349218    300.16364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846886    14.337648    28.379913    18.850272    14.340298 
  485000    301.52705    1.2509986    2051.8558   -1190.2277   -211.49952    2072.1808   -2309.5547    948.94818    44657.537 -0.067234084   -17.036218 -0.041707817    3479.4574    1503.4597      923.158    898.41604     28.38012    18.844967    14.338059 0.00083629442 0.00083553591  0.000772867 0.00076911269    301.52705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846486    14.338151    28.379874    18.848142     14.34134 
  486000    298.03773    1.2509986    2091.9271   -1170.7357   -211.49952    2073.5986   -2309.5219    1456.1942    44657.537 -0.067234084   -17.036218 -0.041707817    3498.5861     1560.579    923.14523    863.24195     28.38048     18.84514    14.338251 0.00084290017 0.00084259865 0.00090589672 0.00090332355    298.03773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845997    14.337929    28.380648    18.850188    14.339634 
  487000    297.18096    1.2509986    2074.1567   -1180.3355   -211.49952    2070.0523   -2309.4401   -841.32518    44657.537 -0.067234084   -17.036218 -0.041707817      3493.88    1525.3499    933.86051    882.84159    28.381671    18.845741    14.338067 0.00082323352 0.00082293051 0.00078596944 0.00078484541    297.18096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846281    14.338214    28.379522    18.849986    14.340057 
  488000      297.769    1.2509986    2033.6234   -1193.4421   -211.49952    2067.7951   -2309.2784   -1157.2402    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5488    1531.7623    925.00288    866.27916    28.377887    18.845931    14.336702 0.00084145452 0.00084135876 0.00091343927 0.00091293229      297.769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846362    14.337504    28.379636    18.849365    14.339025 
  489000    293.54106    1.2509986    1921.7075   -1206.3627   -211.49952    2073.9274   -2309.1512   -450.44037    44657.537 -0.067234084   -17.036218 -0.041707817     3363.294    1475.3832    909.02839     838.2331    28.379698    18.845974    14.337522 0.00088743148 0.00088730649 0.00087799035 0.00087706399    293.54106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846116    14.337599    28.380451    18.848893    14.339972 
  490000    297.82771    1.2509986    1962.2583   -1173.5747   -211.49952    2076.1002   -2309.2698    2920.5983    44657.537 -0.067234084   -17.036218 -0.041707817    3369.0026     1477.685    889.03934    857.19983    28.380287    18.845694    14.337734 0.00087182856 0.00087107226 0.00082656335 0.00082386743    297.82771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846323    14.338591     28.37953    18.849182    14.341271 
  491000    299.20666    1.2509986    2107.6681    -1181.395   -211.49952    2071.4315   -2309.8275    140.79148    44657.537 -0.067234084   -17.036218 -0.041707817    3527.4591    1542.4118    929.04228    899.46815    28.379931    18.848614    14.337491 0.00081086798 0.00080960993 0.00087442216 0.00087385519    299.20666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847146    14.337233    28.379274    18.848897    14.340326 
  492000    290.19982    1.2509986    1959.2773   -1193.1456   -211.49952    2071.8664   -2309.7449    1258.7015    44657.537 -0.067234084   -17.036218 -0.041707817    3390.3015    1489.2046    898.49643    856.64395    28.382732    18.845958    14.338077 0.0008490928 0.00084862176 0.00084251826 0.00083981749    290.19982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846336    14.337256    28.378983    18.850388    14.340331 
  493000    294.71323    1.2509986    1987.5705   -1203.9739   -211.49952    2068.8147   -2309.2672    79.653486    44657.537 -0.067234084   -17.036218 -0.041707817    3431.9969    1559.0096    877.03702    849.85315     28.38042    18.845303    14.336975 0.00088744822 0.00088647556 0.00090148556 0.00089806131    294.71323     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845887    14.336799    28.379914    18.847244    14.339231 
  494000    299.46598    1.2509986    1969.2143   -1199.3089   -211.49952    2074.2015   -2309.5133    277.86172    44657.537 -0.067234084   -17.036218 -0.041707817     3403.835    1486.2881    856.59485      901.521    28.379278    18.844605    14.337334 0.00084025427 0.00083921669 0.00084372922 0.00084272376    299.46598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845577    14.337006    28.380169    18.848406    14.339127 
  495000    301.62043    1.2509986    2018.5614    -1196.984   -211.49952      2073.49    -2309.454     940.3022    44657.537 -0.067234084   -17.036218 -0.041707817    3451.5094    1511.8485    911.88817    873.14479    28.380857    18.845642    14.337859 0.00084117983 0.0008409592 0.00086372772 0.00086158149    301.62043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846172    14.337387    28.379268    18.847785    14.338893 
  496000    304.32639    1.2509986     2048.397   -1201.1228   -211.49952    2070.9047   -2309.5854    227.83977    44657.537 -0.067234084   -17.036218 -0.041707817    3488.2004    1548.0883    895.70234    888.74749    28.379389    18.846635    14.337673 0.00088053273 0.00088010897  0.000887713 0.00088506769    304.32639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846666    14.337679    28.380684    18.849801    14.340505 
  497000    301.36735    1.2509986    2040.1948   -1195.0659   -211.49952     2071.779   -2309.1043    523.90292    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5861    1542.9354    901.36179    872.58977    28.377607    18.845595    14.337149 0.00085304597 0.00085151013 0.00080894356 0.00080316413    301.36735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845086    14.337829    28.380698    18.847093    14.338749 
  498000    296.16989    1.2509986     2089.524   -1170.1069   -211.49952    2071.7974   -2309.0127    1581.4383    44657.537 -0.067234084   -17.036218 -0.041707817    3496.8462    1530.2312    887.46282    914.73959    28.382112    18.846181    14.338601 0.00081845335 0.00081799726 0.0007905395 0.00078795049    296.16989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846141    14.337882    28.380741    18.848968    14.340726 
  499000    296.58665    1.2509986    1962.7609   -1206.0823   -211.49952    2073.0587    -2309.221   -729.87348    44657.537 -0.067234084   -17.036218 -0.041707817    3405.0055    1525.2462    877.13898    855.69673    28.377821    18.845304    14.337821 0.00084136638 0.00084104262 0.00080073253 0.00079973907    296.58665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846521    14.337835     28.37984      18.8481    14.339922 
  500000    306.62588    1.2509986    1953.7497   -1196.5332   -211.49952    2075.1149   -2309.2013    600.56136    44657.537 -0.067234084   -17.036218 -0.041707817    3384.3692    1504.1663    894.14502    838.31552    28.380452    18.846889    14.337336 0.00084436247 0.00084281998 0.00085577181 0.00085235454    306.62588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847147    14.337623    28.379011     18.85045    14.340665 
  501000     293.5468    1.2509986    1962.3832    -1203.356   -211.49952     2073.424   -2309.1426   -705.70586    44657.537 -0.067234084   -17.036218 -0.041707817    3401.4577    1497.7594    888.28042     868.6705    28.378809    18.846649    14.337278 0.00087746324 0.00087728753 0.00087095945 0.00086969741     293.5468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846197    14.338032    28.379687    18.848177    14.340378 
  502000    303.39871    1.2509986    2026.7901   -1194.2354   -211.49952    2072.0409   -2309.2323    486.35101    44657.537 -0.067234084   -17.036218 -0.041707817    3458.2169    1538.8697    885.50727    882.62216      28.3786    18.848155    14.337501 0.00087426071 0.00087410456 0.00086626807 0.0008655946    303.39871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846533    14.337648    28.380058    18.848558    14.340102 
  503000     295.6937    1.2509986    1961.6666   -1184.2189   -211.49952    2071.7833   -2309.1797    703.12884    44657.537 -0.067234084   -17.036218 -0.041707817     3383.282    1495.4225     879.4644    857.98839     28.37903    18.844749    14.337716 0.00085902545 0.00085900781 0.00085064557 0.00084723545     295.6937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846284    14.337791    28.380596    18.850228    14.340562 
  504000    296.73673    1.2509986    2072.3759   -1201.7786   -211.49952    2073.6009   -2309.3731    1473.4961    44657.537 -0.067234084   -17.036218 -0.041707817    3509.9267    1579.3044    917.95346    863.15388    28.380352    18.844856    14.337834 0.00086154527 0.00086097913 0.00080360885 0.00080236056    296.73673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845671    14.337968    28.380073    18.848023    14.339662 
  505000    308.11526    1.2509986    2040.6904   -1201.9553   -211.49952    2073.9662   -2308.8916   -294.40507    44657.537 -0.067234084   -17.036218 -0.041707817    3477.5711    1534.0315    919.12274    873.66221    28.382002    18.844684    14.337776 0.00082456669 0.00082350608 0.00086134147 0.00085347083    308.11526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84603    14.336723    28.380245     18.84748    14.337392 
  506000    296.28882    1.2509986    1925.7548    -1195.539   -211.49952    2071.0924   -2309.2172   -698.76126    44657.537 -0.067234084   -17.036218 -0.041707817    3359.4185    1518.5504    890.09239    814.09454    28.379633     18.84601    14.337519 0.00086191176 0.00086173293 0.00084199994 0.00083658339    296.28882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846034    14.337352    28.379117    18.847265    14.338165 
  507000    295.67942    1.2509986    2019.9249   -1199.2984   -211.49952    2071.0676    -2309.647   -213.72925    44657.537 -0.067234084   -17.036218 -0.041707817    3457.8026    1532.1758    915.69841    863.50496    28.379486    18.847257    14.337392 0.00086634814 0.00086591369 0.00084139277 0.00083500083    295.67942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846621    14.337411    28.379692    18.848612    14.337146 
  508000    302.32376    1.2509986    2012.3214   -1198.0636   -211.49952     2071.559   -2309.2024   -307.64773    44657.537 -0.067234084   -17.036218 -0.041707817    3448.0284    1522.7795    897.49019    879.71638    28.382132    18.846843      14.3382 0.00083224225 0.00083186649 0.00086168537 0.00086120031    302.32376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846738    14.337857     28.37895    18.848749    14.339856 
  509000    299.84096    1.2509986    1990.7866   -1204.0701   -211.49952    2073.9777   -2309.5604    -144.9024    44657.537 -0.067234084   -17.036218 -0.041707817    3430.4395    1497.3156    903.63779    877.54398    28.380984    18.845234    14.338585 0.00084540371 0.00084441666 0.0008114334 0.00080818488    299.84096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846317    14.338568    28.379434    18.849577    14.341346 
  510000    300.62855    1.2509986    1989.6265   -1172.8068   -211.49952    2071.9149   -2309.3208    546.66793    44657.537 -0.067234084   -17.036218 -0.041707817    3399.8391    1482.0225    938.51015    832.57863    28.379769    18.844291    14.337379 0.00083215341 0.00083190004 0.00077042755 0.00076822103    300.62855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845963    14.337287    28.380795    18.848685    14.338886 
  511000    294.85263    1.2509986    2069.4626   -1194.9383   -211.49952    2073.4996   -2309.0774    -1331.395    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9787    1579.0795    925.96847    850.51171    28.379022    18.845387     14.33762 0.0008614674 0.00086002723 0.00081345956 0.00080779935    294.85263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845644     14.33702    28.377844    18.848249    14.338173 
  512000    289.92122    1.2509986     2052.765   -1200.7395   -211.49952    2072.3726   -2309.0562    451.43582    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1881    1550.3763    946.27718    847.42993    28.381314    18.845743    14.337816 0.00084747719 0.00084726634 0.00085945175 0.0008571565    289.92122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845899      14.3381    28.379417    18.847704    14.338888 
  513000    296.54331    1.2509986    2011.9135    -1176.863   -211.49952     2077.548   -2309.1612    1798.8989    44657.537 -0.067234084   -17.036218 -0.041707817    3420.3897    1506.1574    917.73163    847.92533    28.379844    18.845155      14.3368 0.00085670991  0.000854728 0.00087119063 0.0008677529    296.54331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845841    14.337528    28.380974    18.847922    14.339151 
  514000    294.65153    1.2509986    2067.0805   -1187.6735   -211.49952    2070.4217   -2309.3665   -567.39518    44657.537 -0.067234084   -17.036218 -0.041707817    3493.6987    1540.4459     905.9445    896.45084    28.380479    18.845968    14.337904 0.00082850775 0.00082833583 0.00084033591 0.00083777232    294.65153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846072    14.337521    28.380867    18.848099    14.339529 
  515000     294.8666    1.2509986     2029.068    -1196.808   -211.49952     2074.022   -2309.2886   -456.24893    44657.537 -0.067234084   -17.036218 -0.041707817    3461.1427    1513.2212    913.46109    884.11304    28.381447    18.845426    14.338357 0.00086919744 0.00086882589 0.00087891606 0.00087607962     294.8666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845877    14.338138    28.380556    18.847962    14.340494 
  516000    297.03693    1.2509986     1999.734     -1190.44   -211.49952    2069.8714   -2309.7516    -401.5411    44657.537 -0.067234084   -17.036218 -0.041707817    3430.0541    1529.8736    936.00674    816.00767    28.379842    18.845058    14.337587 0.00084192753 0.00084044393 0.0008324157 0.00083015613    297.03693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846179    14.336934    28.378153    18.849446    14.339958 
  517000    295.99495    1.2509986    1979.2354   -1205.4733   -211.49952    2071.7833   -2309.3701   -1169.4966    44657.537 -0.067234084   -17.036218 -0.041707817    3422.2954    1558.3276    890.56726    829.23417    28.380136    18.845915    14.336613 0.00085884357 0.00085867443 0.00087521613 0.00087220161    295.99495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846537     14.33755    28.380451    18.847978    14.340707 
  518000    296.90073    1.2509986    2054.0487   -1197.4911   -211.49952    2073.4184   -2309.5099    274.26159    44657.537 -0.067234084   -17.036218 -0.041707817    3487.6313    1561.8526    914.16625    860.20641    28.380066    18.846371    14.337031 0.00084384169 0.00084378271 0.00092252678 0.00091532731    296.90073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846303    14.337949     28.37994    18.849261    14.342282 
  519000    299.39408    1.2509986    1995.2351   -1214.6311   -211.49952    2074.0425   -2308.8423    -536.4391    44657.537 -0.067234084   -17.036218 -0.041707817     3444.666    1525.2247     884.5915    883.31993    28.379671    18.844138    14.337038 0.00084169621 0.00084084167 0.00083242522 0.00083091601    299.39408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845296    14.337714     28.37869    18.848409    14.340266 
  520000    301.94612    1.2509986    2030.8869   -1193.0891   -211.49952    2067.7115   -2309.6039     229.6682    44657.537 -0.067234084   -17.036218 -0.041707817    3465.8685    1538.7754    907.21506    867.98477    28.379248     18.84447    14.336657 0.00086522936 0.00086454202 0.00085911678 0.00085060014    301.94612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84656    14.337274    28.381818    18.849191    14.337803 
  521000    299.15757    1.2509986    1970.6695   -1195.2062   -211.49952    2068.5711    -2309.779    191.62999    44657.537 -0.067234084   -17.036218 -0.041707817    3407.0837    1491.0958    879.28919    885.46244    28.378701    18.845695    14.337329  0.000864225 0.00086412706 0.00088158284 0.00087774619    299.15757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846005    14.337486    28.380849    18.847547     14.33951 
  522000    294.82297    1.2509986    2032.1103   -1198.1829   -211.49952    2071.6022   -2309.3918   -515.63108    44657.537 -0.067234084   -17.036218 -0.041707817    3468.0829    1554.1886    903.93535    857.80861    28.381212    18.846311    14.338246 0.00086489155 0.0008647137 0.0007828581 0.0007822203    294.82297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845927    14.338008    28.379189    18.848831    14.338953 
  523000    297.44524    1.2509986    2097.0944    -1215.198   -211.49952    2075.7482   -2309.0132   -1310.2616    44657.537 -0.067234084   -17.036218 -0.041707817    3545.5574    1604.7546    927.33698    866.18078    28.380238    18.845382    14.336955 0.00088128598 0.00088101034 0.00082336642 0.0008223505    297.44524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846538     14.33766    28.379083    18.849343    14.340464 
  524000    299.51292    1.2509986    2009.6487   -1187.3486   -211.49952    2073.9897   -2309.1273    1349.7298    44657.537 -0.067234084   -17.036218 -0.041707817    3432.1349    1549.3746    886.88404    851.44858    28.379365    18.845755    14.337883 0.00083028311 0.00082961486 0.00083802659 0.00083596149    299.51292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845892    14.337336    28.378852    18.848248    14.338646 
  525000    300.21813    1.2509986    2086.4571   -1186.5451   -211.49952    2072.9439   -2309.0071   -839.95487    44657.537 -0.067234084   -17.036218 -0.041707817    3509.0654    1553.1894    919.76717    879.89109    28.381492     18.84458    14.338274 0.00084683754 0.00084639885 0.00083949534 0.00083874437    300.21813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845978    14.338135    28.380172    18.849137    14.340235 
  526000    298.97845    1.2509986    1974.0738   -1193.7208   -211.49952    2074.2352   -2309.3189    983.18035    44657.537 -0.067234084   -17.036218 -0.041707817    3402.8782    1448.0298    914.70771    888.19266    28.378184    18.845731    14.337117 0.00081954991 0.00081933209 0.00088101429 0.00088057988    298.97845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846493     14.33767    28.379047     18.84921    14.340006 
  527000    302.19533    1.2509986    2030.5621   -1208.2131   -211.49952    2073.2708   -2309.1038   -1299.8426    44657.537 -0.067234084   -17.036218 -0.041707817    3474.6082    1531.8614    939.65288    849.91993    28.380325    18.847542     14.33711 0.00083508391 0.00083409011 0.00082491549 0.00082080365    302.19533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846949    14.337422    28.380686    18.849573     14.33805 
  528000    301.06382    1.2509986    2011.6344   -1196.1099   -211.49952    2068.6099   -2309.5421   -1130.6343    44657.537 -0.067234084   -17.036218 -0.041707817    3448.6765    1503.9381    898.76643    888.76261    28.380786    18.845319    14.337958 0.00089099472 0.00089015132 0.00091111486 0.00090187218    301.06382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846505     14.33853    28.379014    18.848986    14.342629 
  529000    300.49378    1.2509986    2030.4489   -1191.9626   -211.49952    2073.6287    -2309.292    -196.4125    44657.537 -0.067234084   -17.036218 -0.041707817    3458.0747    1532.2294    893.64565    881.94354    28.378584    18.845915    14.336593 0.00084584692 0.00084582299 0.00087281056 0.00087084019    300.49378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84623    14.337597    28.379733    18.847621    14.339684 
  530000    302.65648    1.2509986    1996.9875   -1185.9866   -211.49952    2073.1798   -2309.5039    128.19146    44657.537 -0.067234084   -17.036218 -0.041707817    3419.2982    1480.6481    909.20254    872.13367    28.380066    18.844388    14.337568 0.00085908095 0.00085878428 0.00087151723 0.00086921843    302.65648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845689    14.337798    28.380595    18.847935    14.339877 
  531000    302.88028    1.2509986    2069.3397   -1208.8849   -211.49952    2070.4553   -2309.5432   -1440.0802    44657.537 -0.067234084   -17.036218 -0.041707817    3517.3125    1557.9529    915.12931    889.15536    28.380129    18.845958    14.337276 0.00087811606 0.00087797194 0.00086894634 0.0008653936    302.88028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846062    14.337566     28.38106    18.847985    14.340123 
  532000    293.49517    1.2509986    1993.9741   -1201.1532   -211.49952    2074.7445    -2308.833   -436.19549    44657.537 -0.067234084   -17.036218 -0.041707817    3429.2158    1511.8235    898.94943    868.90637    28.378784    18.846659    14.337438 0.00084663816 0.00084590094 0.00093845355 0.00093716868    293.49517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847002    14.337748    28.378803    18.849704    14.339148 
  533000    295.95077    1.2509986    2064.9902   -1206.0505   -211.49952    2074.5685   -2309.3762     27.32075    44657.537 -0.067234084   -17.036218 -0.041707817    3505.8484    1533.0645    941.99169    881.00459    28.379478    18.845557    14.338225 0.00083970353 0.00083812875 0.00085077013 0.00084775537    295.95077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.338704    28.377981     18.84943     14.33904 
  534000    298.85697    1.2509986    2004.7746   -1179.9206   -211.49952    2072.3616   -2309.2174    1689.8272    44657.537 -0.067234084   -17.036218 -0.041707817     3421.551    1485.3102    941.16977    847.18211    28.379488    18.846265    14.337311 0.00085660035 0.00085601508 0.00083498918 0.00083466363    298.85697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846287    14.338345    28.379517    18.848512    14.339909 
  535000     295.0259    1.2509986    1985.4534   -1192.5012   -211.49952    2071.3371   -2308.9752    529.44488    44657.537 -0.067234084   -17.036218 -0.041707817    3415.5927    1537.4127    889.04462    840.22718    28.380857    18.845235    14.338097 0.00082110438 0.00082095702 0.00078964851 0.00078864706     295.0259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846416    14.337941    28.379656    18.848345    14.340377 
  536000    296.25618    1.2509986     2067.861   -1192.6074   -211.49952    2071.1349   -2309.6092    772.99442    44657.537 -0.067234084   -17.036218 -0.041707817    3498.9428    1554.5257    914.08288    875.41128    28.379172    18.845316    14.337582 0.00087201967 0.00087124018 0.00082727462 0.00081517287    296.25618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846436    14.338301    28.379107    18.848071    14.342957 
  537000    297.58972    1.2509986    2050.5606   -1176.7957   -211.49952    2066.8469   -2309.7907    1470.4091    44657.537 -0.067234084   -17.036218 -0.041707817    3470.3001    1530.1039    947.68616    845.76111    28.381898    18.844874    14.338411 0.0008498606 0.00084965289 0.00083431719 0.00083390935    297.58972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846582    14.337958    28.379309    18.849047    14.339051 
  538000    295.82203    1.2509986    1991.7555    -1173.979   -211.49952    2073.4711   -2309.3374    2102.9493    44657.537 -0.067234084   -17.036218 -0.041707817    3401.6009    1497.1594    904.52567    852.98478    28.380759     18.84481    14.337007 0.0008622439 0.00086072669 0.0008088582 0.00080681687    295.82203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84624    14.337309    28.380778    18.849006     14.34038 
  539000    299.06309    1.2509986    1954.7749   -1197.0023   -211.49952    2075.9772   -2309.0012    677.35064    44657.537 -0.067234084   -17.036218 -0.041707817    3384.8011    1500.2454    905.92922    835.97041    28.378054    18.844842    14.337172 0.0008784228 0.00087821601 0.00083974199 0.00083467578    299.06309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845878    14.337589    28.381343    18.847743    14.339127 
  540000    298.27973    1.2509986    2003.4052   -1208.2457   -211.49952    2072.9072   -2309.3322   -347.37909    44657.537 -0.067234084   -17.036218 -0.041707817     3448.076    1558.7553    875.37337    861.01222    28.378695    18.846105    14.337348 0.00081938442 0.00081932306 0.00079054909 0.00078722025    298.27973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846344    14.337689    28.380305     18.84895    14.337975 
  541000    291.86281    1.2509986    1962.9956   -1200.1968   -211.49952    2068.6291   -2309.6853    288.21256    44657.537 -0.067234084   -17.036218 -0.041707817    3404.2486      1533.98    893.12275    833.81884    28.380041    18.845965    14.337381 0.00084702889 0.00084527699 0.00081333323 0.00080846118    291.86281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846129    14.336804    28.380712    18.848559    14.337813 
  542000    295.32886    1.2509986    2006.5143   -1183.8744   -211.49952    2071.4992   -2309.5968    1096.9348    44657.537 -0.067234084   -17.036218 -0.041707817    3428.4863    1531.0025    871.48004    873.17432     28.38118    18.845329    14.337694 0.00081526699 0.00081469671 0.00081205527 0.0008110457    295.32886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846654    14.337901    28.379239    18.848907    14.340585 
