LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1230000     296.3144    1.2509986    3473.6191            0            0            0            0   -460.72414    44657.537 -0.067234084   -17.036218 -0.041707817    3473.6191      1400.02    1002.7877    914.58628    28.379435    18.848364    14.336678 0.00037671849 0.00037560596 0.0073409103 0.0073306327     296.3144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    660.59719    226.03109    28.378599    18.849205    14.340037    28.377848    18.847502    14.335744 
 1240000    294.74087    1.2509986    3466.3134            0            0            0            0   -1034.5542    44657.537 -0.067234084   -17.036218 -0.041707817    3466.3134    1427.0047    988.05549     897.4309    28.381209    18.846955    14.337574 0.00037127738 0.00036880976 0.0071750725 0.0071598569    294.74087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     645.6737    222.76643     28.37988    18.848401    14.341048     28.38294    18.847721    14.337882 
 1250000     291.5724    1.2509986    3409.7572            0            0            0            0   -1856.8394    44657.537 -0.067234084   -17.036218 -0.041707817    3409.7572    1398.6762    993.88777    872.48967    28.381893    18.845963    14.338845 0.00036465302 0.00036444446 0.0065898009 0.0065891958     291.5724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      593.006    218.79181    28.379337    18.849411    14.339681    28.379618    18.846219    14.337376 
 1260000    297.39675    1.2509986    3463.8326            0            0            0            0    200.32233    44657.537 -0.067234084   -17.036218 -0.041707817    3463.8326    1397.7694    972.54386    933.91797    28.381637    18.847392    14.338271 0.0003599877 0.00035644936 0.0072040477 0.0072032755    297.39675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    648.28113    215.99262    28.380323     18.84855    14.341292    28.380542    18.845927     14.33745 
 1270000    296.50621    1.2509986    3424.2522            0            0            0            0   -2764.0319    44657.537 -0.067234084   -17.036218 -0.041707817    3424.2522    1419.6303     963.8609    888.89836     28.37969    18.844751    14.336073 0.00035946181 0.00035838593  0.006764901 0.0067638532    296.50621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      608.763    215.67709    28.379902    18.848072    14.339905    28.380253    18.845162    14.336395 
 1280000    296.96647    1.2509986    3453.5315            0            0            0            0    537.94083    44657.537 -0.067234084   -17.036218 -0.041707817    3453.5315    1425.1577     961.8416    908.05605    28.380371     18.84683    14.337026 0.00036411945 0.00036351422 0.0065811551 0.0065753484    296.96647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    592.22798    218.47167    28.379704    18.848497    14.340202    28.379245    18.847628    14.336345 
 1290000    299.19358    1.2509986    3502.0296            0            0            0            0   -1592.1004    44657.537 -0.067234084   -17.036218 -0.041707817    3502.0296     1455.655    953.86948    930.98371    28.382024    18.846548    14.337685 0.00035728177 0.0003559009 0.0066245638 0.0066166318    299.19358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    596.13427    214.36906    28.378672    18.848242    14.339705    28.382399     18.84632    14.336542 
 1300000    295.39668    1.2509986    3418.4598            0            0            0            0   -1636.8398    44657.537 -0.067234084   -17.036218 -0.041707817    3418.4598    1411.2985    959.29882    894.51789    28.379907    18.847286    14.336139 0.00035074239 0.00034976043 0.0066737732 0.0066656469    295.39668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    600.56254    210.44543    28.379857    18.848354    14.340315    28.378244    18.846813    14.335295 
 1310000    295.23089    1.2509986    3538.1597            0            0            0            0   -3955.9042    44657.537 -0.067234084   -17.036218 -0.041707817    3538.1597    1482.7115    985.82114    913.42227     28.37973    18.846446    14.336781 0.00034774994 0.00034547939 0.0067633511 0.0067586959    295.23089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    608.62352    208.64996    28.379465    18.850165    14.340605    28.379225    18.847072    14.335938 
 1320000    299.07138    1.2509986    3468.8227            0            0            0            0   -949.59788    44657.537 -0.067234084   -17.036218 -0.041707817    3468.8227         1464     934.5564    911.45588    28.382001    18.846466    14.337981 0.00036077749 0.00035942576 0.0066999421 0.0066994024    299.07138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    602.91745    216.46649    28.379354    18.849096    14.338496    28.379951    18.846189    14.337168 
 1330000    295.59501    1.2509986    3445.3461            0            0            0            0   -561.65076    44657.537 -0.067234084   -17.036218 -0.041707817    3445.3461    1424.8578    980.63196    893.15539    28.379905    18.844753    14.337599 0.00035998928 0.00035944429 0.0066023683 0.0066021919    295.59501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    594.13692    215.99357    28.380044    18.849559    14.339732    28.379436     18.84562    14.337382 
 1340000    303.62764    1.2509986    3432.1103            0            0            0            0   -956.65644    44657.537 -0.067234084   -17.036218 -0.041707817    3432.1103    1448.3473    946.48639    887.25544    28.380765    18.845478    14.337322 0.00033835897 0.00033758867 0.0070188069 0.0070184981    303.62764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    631.61159    203.01538    28.378837    18.849449    14.339887    28.379786    18.845625     14.33673 
 1350000    298.58379    1.2509986    3490.8717            0            0            0            0   -1872.7427    44657.537 -0.067234084   -17.036218 -0.041707817    3490.8717    1439.6382    986.30294    904.96334    28.382694    18.848389    14.337738 0.00032502178 0.00032422015 0.0065637989 0.0065581684    298.58379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    590.66613    195.01307    28.378672    18.849039      14.3395    28.380652      18.8476    14.336628 
 1360000    304.53105    1.2509986     3511.229            0            0            0            0   -1552.0068    44657.537 -0.067234084   -17.036218 -0.041707817     3511.229    1459.5409    974.67725    919.00802    28.379534    18.846007    14.337702 0.00031336419 0.00031214451  0.007005649 0.0070046779    304.53105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    630.42754    188.01852     28.37978    18.848244    14.338878    28.379286    18.845621    14.336444 
 1370000    298.07052    1.2509986    3414.5244            0            0            0            0   -1760.6898    44657.537 -0.067234084   -17.036218 -0.041707817    3414.5244    1435.2617    926.26144    900.19056    28.379249     18.84464    14.337646 0.00037317824 0.00036675563 0.0064200295 0.0064160533    298.07052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    577.72854    223.90694    28.381477    18.848471    14.338076    28.380673    18.844058    14.338374 
 1380000    296.12487    1.2509986    3450.6348            0            0            0            0   -407.06916    44657.537 -0.067234084   -17.036218 -0.041707817    3450.6348    1457.2977    952.41176    888.43027    28.377199    18.846031    14.336856 0.00038276113 0.00038109828 0.0068181105 0.0068145677    296.12487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    613.55123    229.65668    28.380425    18.848076    14.339462    28.378805    18.846866    14.336494 
 1390000    302.64461    1.2509986    3422.8279            0            0            0            0   -1839.8157    44657.537 -0.067234084   -17.036218 -0.041707817    3422.8279    1418.2978     956.1452    893.59445    28.379261    18.846644    14.336784 0.00035563609 0.0003543824 0.0064997399 0.0064913919    302.64461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    584.90156    213.38166    28.379343    18.849588    14.338702    28.381182    18.847743    14.336114 
 1400000    300.79925    1.2509986      3547.79            0            0            0            0   -185.46427    44657.537 -0.067234084   -17.036218 -0.041707817      3547.79    1481.9957    1015.5891    896.44039    28.379586    18.845554    14.336761 0.00036838392 0.0003650972 0.0070290343 0.0070257888    300.79925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    632.53194    221.03035    28.379315    18.847217    14.339586    28.379347    18.844353    14.335933 
 1410000    306.34248    1.2509986    3472.4665            0            0            0            0   -1066.5912    44657.537 -0.067234084   -17.036218 -0.041707817    3472.4665    1447.1657    968.04908    901.98522    28.384308     18.84761    14.338875 0.00036065404 0.00035912151 0.0067116044  0.006692893    306.34248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    603.96692    216.39243    28.379706    18.849583    14.340727     28.38381    18.845767    14.338891 
 1420000     291.8178    1.2509986    3416.3329            0            0            0            0   -283.00889    44657.537 -0.067234084   -17.036218 -0.041707817    3416.3329    1431.0587    956.23061    879.88369    28.380445    18.847153    14.338089 0.00034490525 0.00034420233 0.0073083752 0.0073049272     291.8178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     657.6694    206.94315    28.378867    18.848767    14.340047    28.379237    18.847145    14.336693 
 1430000     303.8412    1.2509986    3516.9162            0            0            0            0   -2289.9645    44657.537 -0.067234084   -17.036218 -0.041707817    3516.9162    1457.2143    981.55375     918.7762    28.377463    18.847822     14.33649 0.00036047247 0.00035656231  0.006836838  0.006834098     303.8412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     615.2365    216.28348    28.379257    18.850812    14.340402    28.379063     18.84672    14.336472 
 1440000     303.1025    1.2509986    3413.8302            0            0            0            0   -1621.7215    44657.537 -0.067234084   -17.036218 -0.041707817    3413.8302    1391.9196    971.48529    895.68136    28.379286    18.847468    14.338145 0.00036135417 0.00035955321 0.0070167011 0.0070125464     303.1025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     631.4221     216.8125    28.378879    18.848391    14.338661     28.38022    18.847309    14.338053 
 1450000    298.95018    1.2509986    3439.5457            0            0            0            0   -3551.5888    44657.537 -0.067234084   -17.036218 -0.041707817    3439.5457    1448.9543    945.12896    889.96276     28.38036    18.847131    14.336279 0.00040642718 0.00040551523 0.0066244652 0.0066214459    298.95018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     596.1254    243.85631    28.378835    18.848708    14.339091     28.38021    18.846553    14.335961 
 1460000    296.77694    1.2509986    3461.2935            0            0            0            0   -1415.1307    44657.537 -0.067234084   -17.036218 -0.041707817    3461.2935    1417.6958    986.00144    905.78892    28.379181    18.847636    14.337328 0.00032554973 0.00032534468 0.0069871003 0.0069810268    296.77694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    628.75836    195.32984    28.379272    18.849201     14.33934     28.37842    18.847145    14.336104 
 1470000    301.70004    1.2509986    3501.7632            0            0            0            0   -109.18203    44657.537 -0.067234084   -17.036218 -0.041707817    3501.7632    1465.6062    988.06809    895.24672    28.380496    18.847434    14.337267 0.00038115984 0.00038033349 0.0068729604 0.0068699896    301.70004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     618.4871    228.69591    28.378696    18.848771    14.339475    28.381136    18.846577     14.33721 
 1480000    301.46133    1.2509986    3428.2863            0            0            0            0   -369.78559    44657.537 -0.067234084   -17.036218 -0.041707817    3428.2863     1418.244    968.38147    886.22352    28.377934    18.846536    14.336611 0.00036627518 0.00036393055 0.0065872996 0.0065852831    301.46133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    592.78092    219.76511    28.379709    18.850535    14.339701    28.378569    18.845637    14.336598 
 1490000    299.78556    1.2509986    3475.8486            0            0            0            0   -878.18522    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8486    1452.4512    995.71086    875.71667    28.380479    18.844665    14.336519 0.00039811518 0.00039565135 0.0066359142 0.0066324356    299.78556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    597.15567    238.86911    28.379491     18.85057    14.339822    28.380341    18.844835    14.335594 
 1500000    303.03716    1.2509986    3508.7618            0            0            0            0    122.12316    44657.537 -0.067234084   -17.036218 -0.041707817    3508.7618    1458.3226    990.45013    906.72053    28.378993    18.848522    14.337598 0.00035971052 0.00035954015 0.0068934534  0.006873657    303.03716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    620.33123    215.82631    28.379386    18.848651    14.339536    28.379948    18.849899    14.336813 
 1510000    304.56067    1.2509986    3521.1551            0            0            0            0   -2960.6149    44657.537 -0.067234084   -17.036218 -0.041707817    3521.1551    1460.6563    985.09787     915.8134    28.380573    18.847196     14.33772 0.00031911568 0.00031883643 0.0068037151 0.0067973652    304.56067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    612.25582    191.46941    28.379436    18.849389    14.339989    28.379808    18.847983    14.337506 
 1520000    297.74409    1.2509986     3582.607            0            0            0            0   -457.24505    44657.537 -0.067234084   -17.036218 -0.041707817     3582.607    1483.3395    1020.5014    919.71385    28.378253    18.847942    14.336834 0.00035615304 0.00035547449 0.0072326371 0.0072181147    297.74409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    650.85384    213.69182    28.378902    18.849307    14.340043    28.377023    18.847719    14.335957 
 1530000    302.72188    1.2509986    3455.0333            0            0            0            0   -2123.3098    44657.537 -0.067234084   -17.036218 -0.041707817    3455.0333    1409.4029    974.44469    910.71352    28.378918    18.845769    14.336795 0.00032715716 0.00032578534  0.006803548 0.0068002918    302.72188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    612.24078     196.2943    28.378765    18.849217    14.338799    28.378262    18.845945    14.336469 
 1540000     291.2718    1.2509986     3465.431            0            0            0            0    199.20168    44657.537 -0.067234084   -17.036218 -0.041707817     3465.431    1454.0227    975.79932    883.92348     28.37657    18.846617    14.336754 0.00037094954 0.00036835501 0.0068231812 0.0068146402     291.2718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    614.00754    222.56972    28.380264    18.847568    14.339719    28.377592    18.846755     14.33586 
 1550000    294.77692    1.2509986    3435.8551            0            0            0            0   -1303.3074    44657.537 -0.067234084   -17.036218 -0.041707817    3435.8551     1363.215    986.49812    924.54893    28.381141    18.846533    14.336848 0.00031253132 0.00031120297 0.0066932644  0.006692077    294.77692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    602.31653    187.51879    28.379418    18.848103    14.340332    28.380394     18.84519    14.336388 
 1560000    297.31381    1.2509986     3482.644            0            0            0            0    446.14969    44657.537 -0.067234084   -17.036218 -0.041707817     3482.644    1434.1608    989.97426    894.89953    28.380997    18.845872    14.337822 0.00035483536 0.00035428337 0.0072875221 0.0072865808    297.31381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    655.79286    212.90122    28.379502    18.848337    14.339942     28.37889    18.845184    14.337175 
 1570000    298.58988    1.2509986    3455.9203            0            0            0            0   -2310.1744    44657.537 -0.067234084   -17.036218 -0.041707817    3455.9203    1453.9601    978.55233    875.18584    28.380063     18.84737    14.337315 0.00037071068 0.00037064401 0.0069235031 0.0069186708    298.58988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    623.03535    222.42641    28.379712     18.84883    14.339543    28.381182    18.847184    14.337085 
 1580000    297.51081    1.2509986    3472.2955            0            0            0            0   -713.78794    44657.537 -0.067234084   -17.036218 -0.041707817    3472.2955    1420.1887    959.95251    932.73291    28.381612    18.846076    14.336747 0.00038644681 0.00038303271 0.0068466134 0.0068435502    297.51081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    616.11617    231.86808    28.379688    18.847941    14.341137    28.379903     18.84667    14.335989 
 1590000    295.96779    1.2509986    3534.9904            0            0            0            0   -2623.2605    44657.537 -0.067234084   -17.036218 -0.041707817    3534.9904    1474.0219    1013.0509    892.50911    28.380515    18.847168    14.336949 0.00036426692 0.00036243247 0.0066464961 0.0066447352    295.96779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    598.10793    218.56015    28.379137    18.847739     14.33983    28.379965    18.846603    14.336583 
 1600000    302.67937    1.2509986    3508.7052            0            0            0            0   -470.59924    44657.537 -0.067234084   -17.036218 -0.041707817    3508.7052    1491.5937    948.41136    912.42678    28.378204    18.843103    14.336447 0.00035035387 0.00034985135 0.0070036338 0.0070013538    302.67937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    630.24619    210.21232    28.380119    18.848926    14.339216     28.37938    18.844046    14.337035 
 1610000    307.95229    1.2509986    3508.2757            0            0            0            0    24.364013    44657.537 -0.067234084   -17.036218 -0.041707817    3508.2757    1429.6617    1004.9119    918.74534    28.379921    18.844999     14.33772 0.00033910996 0.00033859641 0.0069309798 0.0069304829    307.95229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    623.70817    203.46597    28.379918     18.84863    14.339152    28.379968    18.845567    14.337945 
 1620000    297.25502    1.2509986    3419.8771            0            0            0            0   -895.73382    44657.537 -0.067234084   -17.036218 -0.041707817    3419.8771    1407.5721    967.76016    893.27286    28.380165     18.84671    14.337141 0.00035006017 0.00034942921 0.0067074447 0.0067017985    297.25502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    603.59259     210.0361    28.379442    18.849296    14.338905    28.381447    18.847088    14.336657 
 1630000    304.30811    1.2509986    3455.9616            0            0            0            0   -898.70823    44657.537 -0.067234084   -17.036218 -0.041707817    3455.9616    1455.6558    938.67802    910.50488    28.378695    18.846231    14.337035 0.00036704945 0.00036685358 0.0069614859   0.00695341    304.30811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    626.45337    220.22967    28.379621    18.849065    14.339203    28.380986    18.848024    14.337709 
 1640000    299.36844    1.2509986    3442.2615            0            0            0            0   -1747.8317    44657.537 -0.067234084   -17.036218 -0.041707817    3442.2615    1406.6126    972.47516    901.93178     28.37885    18.845595    14.336418 0.00034705125 0.00034602021 0.0066042257 0.0066024598    299.36844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    594.30407    208.23075    28.378909    18.848636    14.340323    28.378941    18.846106    14.336485 
 1650000    290.63903    1.2509986      3440.87            0            0            0            0   -269.01363    44657.537 -0.067234084   -17.036218 -0.041707817      3440.87    1396.7392    979.70721     904.2223    28.379319     18.84883    14.336535 0.00042494786 0.00042367897 0.0070048356 0.0069979666    290.63903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    630.35434    254.96871    28.380104    18.849349    14.340563       28.381      18.8478    14.337488 
 1660000    297.49919    1.2509986    3447.5951            0            0            0            0     -1477.99    44657.537 -0.067234084   -17.036218 -0.041707817    3447.5951    1418.8415    966.11548    905.82745    28.379014    18.845384    14.337002 0.00034152419 0.00033796441 0.0067946325 0.0067921147    297.49919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    611.43849    204.91451    28.379903    18.847809    14.338227    28.379048    18.846863    14.337192 
 1670000    297.89383    1.2509986    3467.2408            0            0            0            0   -2502.9206    44657.537 -0.067234084   -17.036218 -0.041707817    3467.2408    1421.6673    986.64221    900.72674    28.377827    18.845004    14.337066 0.00037059977 0.00036937483 0.0066301358 0.0066270211    297.89383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    596.63568    222.35986    28.379274    18.848366     14.34049    28.378799    18.846844    14.337725 
 1680000    296.31504    1.2509986    3446.9623            0            0            0            0   -1664.2793    44657.537 -0.067234084   -17.036218 -0.041707817    3446.9623    1423.8556    947.00681    922.00922    28.381914    18.846269     14.33801 0.0003468751 0.00034567244 0.0070098992 0.0069957998    296.31504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       630.81    208.12506    28.380636    18.849164    14.339521    28.383188    18.846695    14.338366 
 1690000    294.61743    1.2509986    3466.7169            0            0            0            0   -609.45263    44657.537 -0.067234084   -17.036218 -0.041707817    3466.7169    1410.3383    996.53181    905.91866    28.379974    18.846684    14.337185 0.00035124014 0.00035099172 0.0068874799 0.0068849225    294.61743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    619.79368    210.74409    28.379498    18.848749    14.340057    28.380394    18.846955    14.337102 
 1700000    291.13416    1.2509986    3450.4434            0            0            0            0   -111.05596    44657.537 -0.067234084   -17.036218 -0.041707817    3450.4434    1448.7448     982.9712    873.80655    28.379456    18.847954    14.336596 0.00038203967 0.00038102302 0.0069215223 0.0069182869    291.13416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     622.8571     229.2238    28.379557    18.848008    14.339721    28.379635    18.847116     14.33655 
 1710000    299.51435    1.2509986    3540.8536            0            0            0            0   -2515.8792    44657.537 -0.067234084   -17.036218 -0.041707817    3540.8536    1472.1796    996.37951    918.42473    28.377309    18.848334    14.337555 0.00039696553 0.00039632733 0.0069397468 0.0069305321    299.51435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     624.4971    238.17932    28.378897    18.848618    14.339856    28.379807    18.848456    14.337833 
 1720000    297.00622    1.2509986    3409.3081            0            0            0            0   -3333.6336    44657.537 -0.067234084   -17.036218 -0.041707817    3409.3081    1420.4739    959.78038    876.10364     28.37996    18.847609    14.337795 0.00035844384 0.00035830028 0.0069090599 0.0069076487    297.00622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    621.73563     215.0663    28.379677    18.848656    14.339594    28.379385    18.846495    14.337698 
 1730000    298.45906    1.2509986    3404.0638            0            0            0            0   -979.30092    44657.537 -0.067234084   -17.036218 -0.041707817    3404.0638    1377.1519    965.96186    902.02543    28.378581    18.847586    14.335754 0.00034577564 0.00034413691  0.006580706  0.006579207    298.45906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    592.18757    207.46538    28.379643    18.849516    14.340812    28.379628    18.845613    14.336062 
 1740000    300.13746    1.2509986    3468.7967            0            0            0            0   -1992.7462    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7967     1477.593    951.37718    890.50299    28.380309    18.847649    14.337258 0.00033972328 0.00033853857 0.0070150769 0.0070113017    300.13746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    631.27594    203.83397    28.380163    18.848262     14.34014    28.381239    18.846585    14.337974 
 1750000    295.42866    1.2509986    3468.8809            0            0            0            0    111.79254    44657.537 -0.067234084   -17.036218 -0.041707817    3468.8809      1442.53    968.58816    904.04923    28.378817    18.847362    14.337928 0.00035721553 0.00035378615 0.0069681237 0.0069662282    295.42866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     627.0507    214.32932    28.380964    18.848942    14.338437    28.379488    18.846518    14.338102 
 1760000    293.90894    1.2509986    3446.9156            0            0            0            0   -466.42585    44657.537 -0.067234084   -17.036218 -0.041707817    3446.9156    1445.0237    970.53141    877.50342    28.380168     18.84592    14.336698 0.00036595332 0.00036334654 0.0067436901 0.0067420493    293.90894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    606.85426    219.57199    28.380693    18.849525    14.340664    28.379541    18.846118     14.33619 
 1770000    294.65299    1.2509986    3439.1089            0            0            0            0    888.66367    44657.537 -0.067234084   -17.036218 -0.041707817    3439.1089    1462.7044    945.10401    879.69379    28.374829    18.844167    14.335905 0.00034067397 0.00033848668 0.0069593258 0.0069577534    294.65299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    626.25899    204.40438     28.37941    18.847576    14.339318      28.3791    18.845613    14.336241 
 1780000    298.65889    1.2509986    3516.1249            0            0            0            0   -153.23701    44657.537 -0.067234084   -17.036218 -0.041707817    3516.1249    1473.8015    981.80776    905.56117    28.381248    18.849321    14.339143 0.00035388425 0.00035336943 0.0072053151 0.0071994599    298.65889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    648.39518    212.33055    28.379181    18.848873    14.340233     28.38135    18.847074    14.338229 
 1790000    296.92775    1.2509986    3394.6758            0            0            0            0   -915.22908    44657.537 -0.067234084   -17.036218 -0.041707817    3394.6758     1432.962    931.24269    876.52476    28.381152    18.845655    14.337632 0.00038652325 0.0003856026 0.0068786321 0.0068778883    296.92775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    618.99748    231.91395    28.379833    18.849385    14.338798    28.380236    18.844891    14.337738 
 1800000    300.14693    1.2509986    3475.8635            0            0            0            0   -3568.9589    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8635    1478.3849    958.33727    886.34992    28.383544    18.847246    14.338518 0.00037669432 0.00037466495  0.006766031   0.00675966    300.14693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    608.86469    226.01659    28.380787    18.848959    14.340353    28.381552    18.847099    14.338102 
 1810000    294.51863    1.2509986    3351.8476            0            0            0            0    509.53402    44657.537 -0.067234084   -17.036218 -0.041707817    3351.8476    1395.1762    941.25429    865.16152    28.381132    18.846467    14.336582 0.00033767855 0.00033599907 0.0069209134  0.006909932    294.51863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    622.80231    202.60713    28.380234    18.848414     14.33871    28.378711    18.848121    14.335601 
 1820000    304.83236    1.2509986     3505.318            0            0            0            0   -2068.3563    44657.537 -0.067234084   -17.036218 -0.041707817     3505.318    1480.0049    983.25419    888.15657    28.381109    18.845304    14.338385 0.00032301316 0.00032153371 0.0068209393 0.0068187391    304.83236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    613.80579     193.8079    28.380502    18.848255    14.339743    28.381058    18.845725    14.338029 
 1830000    298.21642    1.2509986    3421.8238            0            0            0            0   -3414.9286    44657.537 -0.067234084   -17.036218 -0.041707817    3421.8238    1417.4518    981.66007    870.53992     28.38137    18.848262    14.337215 0.0003835215 0.00038259439 0.0068907276 0.0068860836    298.21642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    620.08594     230.1129    28.379063    18.849491    14.340312    28.381024    18.847003    14.336348 
 1840000     294.1643    1.2509986    3450.4951            0            0            0            0    -815.0909    44657.537 -0.067234084   -17.036218 -0.041707817    3450.4951    1386.2477    996.41493    909.84875    28.378976    18.846566    14.337722 0.00037957151 0.00037923712 0.0069209616 0.0069170918     294.1643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    622.80665     227.7429     28.37909    18.849345    14.339715    28.378638    18.847052    14.337317 
 1850000    297.38117    1.2509986    3459.1083            0            0            0            0   -563.06879    44657.537 -0.067234084   -17.036218 -0.041707817    3459.1083    1437.8051    994.14323    876.45526    28.380491    18.846221    14.336862 0.00030864071 0.00030819862 0.0066776947 0.0066760697    297.38117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    600.91543    185.18442     28.37969    18.848401    14.339415    28.380545    18.846495    14.337051 
 1860000    296.00432    1.2509986    3469.0098            0            0            0            0   -2505.8555    44657.537 -0.067234084   -17.036218 -0.041707817    3469.0098    1414.4063    996.15297     901.5422    28.379664    18.846905    14.336186 0.00036128487 0.00036122667 0.0068918838 0.0068884847    296.00432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    620.18998    216.77092    28.379463    18.849225    14.339703    28.380363    18.847214       14.337 
