LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1840000    299.39622    1.2509986    3597.9597            0            0            0            0    1402.9848    44657.537 -0.067234084   -17.036218 -0.041707817    3597.9597     1455.735    1083.8105    906.57443    28.381213     18.84834    14.341134 0.00033014212 0.00032872415   0.30820947   0.30818202    299.39622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.25016    198.08527    28.379573     18.84845    14.338589    28.380048    18.847624    14.342037 
 1850000    304.41572    1.2509986    3592.6603            0            0            0            0    2254.6457    44657.537 -0.067234084   -17.036218 -0.041707817    3592.6603    1520.8405    1004.8894    906.67748    28.380763    18.853424     14.34674 0.00037523262 0.00037387594   0.33141172    0.3312573    304.41572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    266.93862    225.13957    28.380002     18.84833    14.338806    28.379729    18.852884     14.34724 
 1860000    296.06747    1.2509986    3518.7999            0            0            0            0    1863.4526    44657.537 -0.067234084   -17.036218 -0.041707817    3518.7999     1473.128    986.00688    905.57227    28.381876    18.851956     14.33624 0.00036365114 0.00036094192   0.31286792   0.31281994    296.06747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.00235    218.19068    28.379845    18.847515     14.33902     28.38349    18.851239    14.336154 
 1870000    300.36262    1.2509986    3581.9962            0            0            0            0   -888.38127    44657.537 -0.067234084   -17.036218 -0.041707817    3581.9962    1503.3938    972.90763    944.45651    28.379209    18.852783    14.341392 0.00035920307 0.00035862926   0.32069429   0.32060416    300.36262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.30617    215.52184    28.378867    18.849326    14.339636    28.376805    18.853333    14.341661 
 1880000    295.48418    1.2509986    3602.8634            0            0            0            0    1818.3109    44657.537 -0.067234084   -17.036218 -0.041707817    3602.8634    1515.7766    996.68192    929.84478    28.385318    18.850898    14.344835 0.00037453933 0.0003741717    0.3224334   0.32231049    295.48418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.70695     224.7236    28.379291    18.848664    14.340056    28.385773    18.850286    14.345278 
 1890000    297.38738    1.2509986    3512.8757            0            0            0            0   -261.06605    44657.537 -0.067234084   -17.036218 -0.041707817    3512.8757    1487.6631    1016.5359    865.62254    28.380646    18.850119    14.340569 0.00039296037 0.00039251234   0.31872957   0.31869785    297.38738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.72366    235.77622     28.37951    18.848413    14.339932    28.379575    18.850691    14.339373 
 1900000    303.20933    1.2509986    3566.2539            0            0            0            0   -754.06738    44657.537 -0.067234084   -17.036218 -0.041707817    3566.2539    1453.2042    1025.0089    930.11576    28.376307    18.850168    14.337807 0.00035738663 0.00035617013   0.31522527   0.31520741    303.20933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.90109    214.43198    28.379987    18.849802    14.340277    28.378069    18.848895    14.339032 
 1910000    302.97049    1.2509986    3594.6206            0            0            0            0   -1182.2837    44657.537 -0.067234084   -17.036218 -0.041707817    3594.6206    1443.4154    1054.3441    937.27802    28.380038    18.849905    14.339831 0.00035419075 0.00035283787   0.33585319   0.33581462    302.97049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    270.51604    212.51445     28.37937    18.848577    14.338576    28.381184    18.851036    14.339664 
 1920000    302.23364    1.2509986    3586.0335            0            0            0            0    96.934552    44657.537 -0.067234084   -17.036218 -0.041707817    3586.0335    1458.1034    1057.8194    915.55796    28.386111      18.8492    14.341056 0.00037101351 0.00036745821   0.30241892   0.30234208    302.23364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     243.5861    222.60811    28.378439    18.849358    14.341117    28.385938    18.850325    14.341236 
 1930000    302.81958    1.2509986    3604.0477            0            0            0            0    1302.1778    44657.537 -0.067234084   -17.036218 -0.041707817    3604.0477    1491.9705    1018.4777    933.90738    28.379118     18.85157    14.336453 0.00039478845 0.0003940326   0.31857702   0.31854237    302.81958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.60079    236.87307    28.379622    18.849546    14.338954    28.380178    18.851234    14.336104 
 1940000    298.34185    1.2509986     3644.986            0            0            0            0    1305.7522    44657.537 -0.067234084   -17.036218 -0.041707817     3644.986    1489.3695    1028.6476    963.30419    28.378938    18.850883    14.342278 0.00036698445 0.00036573299   0.30814578   0.30808776    298.34185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.19885    220.19067    28.379202     18.84796    14.339505     28.38052     18.85054    14.342908 
 1950000     291.9303    1.2509986    3599.1607            0            0            0            0   -1182.6894    44657.537 -0.067234084   -17.036218 -0.041707817    3599.1607    1476.4039    1019.0283    944.42325    28.376057    18.852635    14.335447 0.00035531666 0.00035322846   0.33136912   0.33130217     291.9303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     266.9043       213.19     28.38089    18.849444    14.339991     28.37713    18.853069    14.335824 
 1960000    301.62373    1.2509986    3476.3207            0            0            0            0    351.78445    44657.537 -0.067234084   -17.036218 -0.041707817    3476.3207    1445.8693    974.43919     902.9552    28.383885    18.850164    14.344575 0.00035535492 0.00035273089   0.31217057   0.31210363    301.62373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.44066    213.21295    28.378997     18.84782     14.34058    28.382435    18.850312    14.343319 
 1970000     298.5731    1.2509986    3620.2897            0            0            0            0    929.68706    44657.537 -0.067234084   -17.036218 -0.041707817    3620.2897    1497.3659    1027.5336    934.45306    28.380802    18.849431    14.335372 0.00034655278 0.00034424066   0.32970755   0.32967543     298.5731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    265.56598    207.93167    28.378726    18.848283    14.340682    28.381063    18.850508    14.334981 
 1980000    296.77104    1.2509986    3510.5406            0            0            0            0   -356.85123    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5406    1453.6737    996.92281    906.28283    28.381078    18.847057    14.342092 0.00036259133 0.00036137159   0.30714541   0.30712653    296.77104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     247.3931     217.5548    28.380009    18.848233    14.340276    28.380172     18.84656    14.341456 
 1990000    302.58001    1.2509986    3585.1884            0            0            0            0   -975.49149    44657.537 -0.067234084   -17.036218 -0.041707817    3585.1884    1493.6024    1023.8792    912.96671    28.381489    18.851601    14.338236 0.00036285664 0.00036184076   0.31423514   0.31419364    302.58001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.10358    217.71399    28.379037     18.84817     14.33945    28.383608    18.850344    14.339102 
 2000000    301.25024    1.2509986    3504.6483            0            0            0            0   -842.99564    44657.537 -0.067234084   -17.036218 -0.041707817    3504.6483    1443.6819    979.56849     931.7244    28.382686    18.847732    14.342156 0.00036893842 0.00036867866   0.30902492   0.30896616    301.25024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.90696    221.36305    28.379605    18.848671    14.340013     28.38317    18.848689    14.343359 
Loop time of 3812.85 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2810.03 (73.6989)
Bond  time (%) = 343.256 (9.00262)
Neigh time (%) = 75.876 (1.99001)
Comm  time (%) = 431.249 (11.3104)
Outpt time (%) = 0.521765 (0.0136844)
Other time (%) = 151.917 (3.98434)

Nlocal:    228 ave 242 max 216 min
Histogram: 2 1 1 4 2 6 1 1 0 2
Nghost:    5793.55 ave 5826 max 5741 min
Histogram: 2 0 1 0 2 5 1 2 3 4
Neighs:    83713 ave 89719 max 77483 min
Histogram: 1 1 1 4 3 5 2 1 0 2

Total # of neighbors = 1674260
Ave neighs/atom = 367.162
Ave special neighs/atom = 10.6316
Neighbor list builds = 15391
Dangerous builds = 0
System init for write_data ...
