LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  509000    294.54732    1.2509986    2037.4272   -1185.7742   -211.49952    2071.2152   -2309.4516    523.17913    44657.537 -0.067234084   -17.036218 -0.041707817    3461.4378    1528.3822    911.11401     873.7002     28.37986    18.844973    14.337148 0.00061940462 0.00061922337 0.0006517171 0.00065112358    294.54732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845759     14.33773    28.379875    18.849701    14.339775 
  510000    295.28399    1.2509986    2075.1286   -1182.9444   -211.49952    2069.5899   -2309.5026    158.36188    44657.537 -0.067234084   -17.036218 -0.041707817    3497.9857    1544.9586     936.7518    865.77316    28.381231    18.845971    14.337248 0.00064289232 0.00064275716 0.00064609287 0.0006429428    295.28399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846101    14.337443    28.381044    18.848419    14.340403 
  511000    296.15351    1.2509986    1994.0709   -1192.4083   -211.49952    2071.0124   -2309.7187    68.727711    44657.537 -0.067234084   -17.036218 -0.041707817    3425.1856    1487.9267    892.01279    892.60342     28.38064    18.845988    14.337841 0.00063180359 0.00063176062 0.00068276949 0.0006810399    296.15351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846349    14.337617    28.379929    18.849415    14.340834 
  512000    300.08121    1.2509986    2077.2021    -1181.307   -211.49952    2069.2652   -2309.5149    309.20929    44657.537 -0.067234084   -17.036218 -0.041707817    3498.7588    1524.4789    897.81027    914.09069    28.380177    18.846119    14.337525 0.00060787972 0.00060774916  0.000588822 0.00058842349    300.08121     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846046    14.337912    28.379805    18.849363    14.340101 
  513000     303.1663    1.2509986    1993.9764   -1193.9193   -211.49952    2071.2616   -2309.6674     854.1216    44657.537 -0.067234084   -17.036218 -0.041707817    3426.3015    1497.5727    878.12732    898.33698    28.380596    18.845887    14.337897 0.00062399103 0.00062307162 0.00066763565 0.00066168052     303.1663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846322    14.338199    28.381459    18.848014    14.340794 
  514000    294.13546    1.2509986    2038.6172   -1197.3102   -211.49952    2073.2471   -2309.0573   -929.17429    44657.537 -0.067234084   -17.036218 -0.041707817    3471.7376    1502.2731    920.80227    891.47326    28.379423     18.84564    14.337326 0.00059971782 0.00059942854 0.00059532519 0.00059281019    294.13546     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845724    14.337483    28.378283    18.848446    14.338882 
  515000    297.92475    1.2509986    1976.8501   -1199.2249   -211.49952    2066.5024    -2309.733    -887.7958    44657.537 -0.067234084   -17.036218 -0.041707817    3419.3056    1499.3906    871.83821    890.64986    28.380523    18.846201    14.337189 0.00063177358 0.00063084048 0.00064728453 0.00064328874    297.92475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846828    14.337023    28.380399    18.850549    14.338676 
  516000    297.50461    1.2509986    2001.5701   -1199.5397   -211.49952    2069.2984   -2309.3794   -1443.1852    44657.537 -0.067234084   -17.036218 -0.041707817    3441.1908    1501.9002    898.14558    888.21186    28.379531     18.84544    14.337583 0.00063270044 0.00063230165  0.000612127 0.0006085068    297.50461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846485    14.337661    28.380585    18.848152    14.338289 
  517000    298.19016    1.2509986    1963.8848   -1178.3283   -211.49952    2073.1358   -2309.4238     738.2912    44657.537 -0.067234084   -17.036218 -0.041707817    3378.5011    1479.4541    879.40103     870.4271    28.383435    18.845972    14.338663 0.00062991145 0.00062982588 0.00065736002 0.00065569888    298.19016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846432     14.33786    28.379348    18.848829     14.33838 
  518000    298.31051    1.2509986     1977.709   -1177.2218   -211.49952    2071.8594   -2309.4829    1625.8727    44657.537 -0.067234084   -17.036218 -0.041707817    3392.5544    1515.3122    899.52981    834.21798    28.377796    18.846966    14.337405 0.00060624878 0.00060538537 0.00061476152 0.00061173201    298.31051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846647    14.337595    28.378178    18.848457    14.338733 
  519000    298.26101    1.2509986    2104.6491   -1173.6866   -211.49952    2073.3986   -2309.1521    1581.6189    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0892    1563.9209    913.20725     883.9061    28.380129    18.846434    14.337514 0.00061170003 0.00061135998 0.00063490122 0.00063254725    298.26101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845849    14.338189    28.380356    18.848089     14.33871 
  520000    292.08424    1.2509986    1988.9168    -1189.853   -211.49952    2071.5747    -2309.762   -567.89908    44657.537 -0.067234084   -17.036218 -0.041707817    3416.9571    1516.7494    897.89867    856.11154    28.380111    18.846247    14.338172 0.0006239482 0.00062341514 0.00053727216 0.00053685701    292.08424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846488     14.33824    28.378957    18.849168     14.33946 
  521000    304.75015    1.2509986    2008.3962   -1185.0164   -211.49952    2073.4683   -2308.7329    1216.2971    44657.537 -0.067234084   -17.036218 -0.041707817    3428.6773    1499.3671    889.90191    881.02914    28.377972    18.845465    14.336658 0.00062947266 0.00062937721 0.00067386276 0.00067273421    304.75015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846475    14.337785    28.379363    18.849885    14.340214 
  522000    298.46099    1.2509986     2046.087   -1198.7133   -211.49952    2070.7087   -2309.3132   -306.20572    44657.537 -0.067234084   -17.036218 -0.041707817    3483.4049    1581.6861    896.61672    859.87796    28.381781    18.844961    14.338709 0.00062323196 0.00062269847 0.00057906255 0.00057897651    298.46099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846429    14.338134    28.379451     18.84925    14.339502 
  523000    299.85273    1.2509986    2063.2051   -1190.9693   -211.49952    2073.9677   -2309.6155     1172.323    44657.537 -0.067234084   -17.036218 -0.041707817    3489.8221    1532.6687    911.18276    889.00681    28.378258    18.843614     14.33692 0.00063961198 0.00063830148 0.00059438583 0.00059199452    299.85273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845901    14.336914    28.378189    18.849054    14.338918 
  524000    296.59332    1.2509986    1953.0243    -1182.055   -211.49952    2073.4634   -2309.1376    1104.2156    44657.537 -0.067234084   -17.036218 -0.041707817    3370.7535    1480.2035    873.04274    867.95033    28.379644    18.846355    14.337386 0.00061483436 0.00061466931 0.00061062252 0.00060702731    296.59332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396    14.337582    28.377701    18.848638    14.339534 
  525000    304.46217    1.2509986    2016.3374   -1187.1609   -211.49952    2072.8128   -2309.3796   -188.22517    44657.537 -0.067234084   -17.036218 -0.041707817    3440.0652    1523.5797    919.82414    848.38432    28.380165    18.846213    14.337456 0.00064017914 0.00064011437 0.00069074199 0.00068793332    304.46217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846352    14.337615    28.379262    18.849568    14.338085 
  526000    298.15745    1.2509986    2031.1006    -1209.679   -211.49952    2068.5183   -2309.3904   -701.98151    44657.537 -0.067234084   -17.036218 -0.041707817    3481.6516    1543.9763     937.4624     848.4563    28.379157    18.846169    14.337214 0.00063898049 0.00063735703 0.00069898196 0.0006981285    298.15745     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847014    14.337534    28.380284    18.848524    14.339345 
  527000    303.94052    1.2509986    2051.1949   -1198.6921   -211.49952    2074.1751   -2309.3019     137.8124    44657.537 -0.067234084   -17.036218 -0.041707817    3485.0137    1536.2597    925.42424    872.06491    28.379475    18.845201    14.338242 0.00062869186 0.00062743504 0.00059486306 0.00059208258    303.94052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845892    14.338292    28.379778    18.848377    14.341164 
  528000    306.42689    1.2509986    2024.0259    -1187.033   -211.49952    2070.6826   -2309.4915    16.851852    44657.537 -0.067234084   -17.036218 -0.041707817    3449.8678    1539.6196    916.34403    847.89646    28.378147    18.846907      14.3371 0.00062702901 0.00062676546 0.00060767547 0.00060585534    306.42689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846676    14.337696    28.378457    18.849301    14.340364 
  529000    291.71995    1.2509986    2049.5829   -1180.7636   -211.49952    2074.2651   -2309.0251    419.51996    44657.537 -0.067234084   -17.036218 -0.041707817    3465.1065    1535.3579    903.56739    874.32313    28.379174    18.844986    14.337268 0.00062887297 0.00062863901 0.00060631273 0.00060489153    291.71995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846556    14.337492    28.378467    18.849327    14.339271 
  530000    296.47847    1.2509986     1969.626   -1190.5682   -211.49952    2072.5701   -2309.4325   -176.26169    44657.537 -0.067234084   -17.036218 -0.041707817    3397.0567     1496.637    895.00066     856.9565    28.380682    18.845966    14.337601 0.00061379185 0.00061364495 0.00064258547 0.00064124009    296.47847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846319    14.337611    28.379699     18.84832    14.340558 
  531000     300.4131    1.2509986    2086.5257   -1191.0937   -211.49952    2070.9542   -2309.3895    70.415194    44657.537 -0.067234084   -17.036218 -0.041707817    3516.0547    1551.9389    907.07073    897.96771    28.380249     18.84524    14.337404 0.0006404191 0.00064026396 0.00069379775 0.00069118282     300.4131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846343    14.337986    28.380615    18.849568    14.340727 
  532000    292.23245    1.2509986    2026.6217   -1211.1109   -211.49952    2072.8953    -2309.164   -1638.3559    44657.537 -0.067234084   -17.036218 -0.041707817    3474.0013    1554.2192    901.77575    867.11459    28.378973    18.846133    14.337083 0.00061997508 0.00061950387 0.00059903313 0.00059753583    292.23245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846719    14.337697    28.380717    18.849367    14.339478 
  533000    302.68238    1.2509986    2050.9796   -1168.3592   -211.49952    2075.6874   -2309.3627    1841.3335    44657.537 -0.067234084   -17.036218 -0.041707817     3453.014    1476.4692    927.25042    894.35537    28.379334    18.845174    14.336842 0.00060465104 0.00060421133 0.00062593985 0.00062510009    302.68238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846305    14.337404    28.379898    18.849129    14.340481 
  534000    300.73214    1.2509986    1987.0342   -1184.1559   -211.49952    2072.6432   -2308.9335    499.40005    44657.537 -0.067234084   -17.036218 -0.041707817    3407.4803    1492.3849    899.71508    864.07858    28.381366    18.846558      14.3382 0.00061782943 0.0006175386 0.0006127808  0.000611844    300.73214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846627    14.337947    28.380245    18.849669    14.339815 
  535000    291.95972    1.2509986    2027.5937   -1184.7926   -211.49952    2070.5509   -2309.3259    881.75209    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1613    1506.7278    908.84989    884.06473    28.378484    18.845498    14.337306 0.00063389289 0.00063321043 0.00067028779 0.00066245279    291.95972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846195    14.336929    28.379038    18.848657    14.336911 
  536000    301.13339    1.2509986    1978.7308   -1199.2049   -211.49952    2072.6781   -2309.1863   -47.489954    44657.537 -0.067234084   -17.036218 -0.041707817    3414.4439    1540.4182    894.54345    832.48205    28.379697    18.844719    14.337729 0.00064310964 0.00064271208 0.0006615025 0.00065989124    301.13339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846142    14.337372    28.380821    18.849127    14.339614 
  537000    295.72026    1.2509986    1996.4786   -1200.3739   -211.49952    2071.7842   -2309.3565   -1353.5027    44657.537 -0.067234084   -17.036218 -0.041707817    3434.4248    1555.4513    869.19978    858.49672    28.377721    18.846962    14.337801 0.0006354944 0.00063495989 0.00063788426 0.00063769552    295.72026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846677    14.338252    28.379853    18.848852    14.339913 
  538000    293.39775    1.2509986    2047.2057   -1196.2067   -211.49952    2071.9854   -2309.2119   -242.34774    44657.537 -0.067234084   -17.036218 -0.041707817    3480.6389    1515.0523    941.24711    873.68407    28.381182    18.846931    14.337726  0.000610534 0.00061033908 0.0005651689 0.00056395805    293.39775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846586    14.337593    28.379498    18.848983    14.340737 
  539000    302.98885    1.2509986    2081.7573    -1195.411   -211.49952    2075.7054   -2309.0612    1539.9461    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5241    1531.4894    927.85147    891.44192    28.378624     18.84647    14.337894 0.00063045242 0.00063015566 0.00063665449 0.00063075059    302.98885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846199    14.338173    28.378876    18.848009    14.341744 
  540000      299.726    1.2509986    2089.3583   -1189.6528   -211.49952    2072.6286   -2309.3598    1296.6383    44657.537 -0.067234084   -17.036218 -0.041707817    3515.7423    1562.8251    922.74695    878.76348    28.378121     18.84627    14.335662 0.00063846752 0.00063723537 0.0006353762 0.00063163311      299.726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846275    14.336656    28.381215    18.848044    14.339874 
  541000     300.7608    1.2509986    2028.0086    -1206.818   -211.49952    2070.7328   -2309.6923    53.953467    44657.537 -0.067234084   -17.036218 -0.041707817    3473.7861    1536.0728    927.98361    856.41182    28.379384    18.844419    14.337088 0.00061937539 0.00061906194 0.00066551853 0.00065967222     300.7608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845867     14.33759    28.380699    18.847172    14.338564 
  542000    300.35027    1.2509986    2015.5942   -1216.5992   -211.49952    2070.6844   -2309.4019   -971.75512    44657.537 -0.067234084   -17.036218 -0.041707817    3470.9109    1552.5268    897.16697    868.75856    28.379671    18.846484     14.33818 0.00061388435 0.00061296271 0.0006161527 0.00060723858    300.35027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84602    14.338362    28.380878    18.847857    14.342053 
  543000    300.60063    1.2509986    1955.7379   -1189.3146   -211.49952    2070.6337   -2309.1374      1009.23    44657.537 -0.067234084   -17.036218 -0.041707817    3383.5562    1510.3844      900.201    833.62494    28.378878    18.846141    14.337535 0.00062002386 0.00061963693 0.00059790332 0.00059705985    300.60063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846776    14.337923    28.378833    18.849388     14.34006 
  544000    299.19884    1.2509986    2087.9591   -1179.0752   -211.49952    2071.4167   -2309.3391    468.14992    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9567    1524.6652    926.01331    896.80663    28.377186    18.846023    14.337199 0.00062024798 0.00062020575 0.00057753784 0.00057522193    299.19884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845999    14.337706    28.380855    18.848227    14.339523 
  545000    296.88766    1.2509986    2111.9206   -1196.0911   -211.49952    2072.5482   -2308.7355   -657.40843    44657.537 -0.067234084   -17.036218 -0.041707817     3544.199    1597.7748    905.18036    889.16251     28.37957    18.845351    14.338496 0.00061627852 0.00061501646 0.00061737909 0.00060994141    296.88766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84523    14.338205    28.379684    18.846815    14.341247 
  546000     302.1638    1.2509986    2140.4081     -1199.53   -211.49952    2074.9521     -2309.34    1463.8858    44657.537 -0.067234084   -17.036218 -0.041707817    3574.3261    1576.1058    910.10596    930.83738    28.381034     18.84511    14.337976 0.00066433146 0.00066368338 0.00068418562 0.00067874542     302.1638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845842     14.33767    28.381755    18.848372    14.340081 
  547000     301.8269    1.2509986    2037.2696    -1196.087   -211.49952    2075.9222   -2309.1136    695.36477    44657.537 -0.067234084   -17.036218 -0.041707817     3466.548    1541.6285    894.15501    879.30838    28.376551      18.8454    14.336414 0.00062214432 0.00062209158 0.00056237548 0.00056180778     301.8269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84597    14.337652    28.379691    18.848285    14.339778 
  548000    298.99009    1.2509986    1986.3764   -1205.1495   -211.49952     2071.541   -2309.3748   -8.9370006    44657.537 -0.067234084   -17.036218 -0.041707817    3429.3597    1514.2878    881.82683    881.59955    28.379397    18.845592    14.338163 0.00061105991 0.00061090906 0.00059618891 0.00059596361    298.99009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846392    14.337981    28.379247     18.84886    14.339963 
  549000    297.67322    1.2509986    1966.1097   -1189.5477   -211.49952     2072.073   -2309.2158   -242.23258    44657.537 -0.067234084   -17.036218 -0.041707817    3392.8003    1466.3008    908.50659    868.36354    28.380651    18.845357    14.337538 0.00063626392 0.00063600026 0.00061825563 0.00061662027    297.67322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846066    14.337842    28.378513    18.848569    14.339047 
  550000     297.7494    1.2509986    1994.3846   -1198.3582   -211.49952    2068.7503   -2309.5825    1248.4808    44657.537 -0.067234084   -17.036218 -0.041707817     3433.575    1536.3467    899.10777    850.51302    28.380736    18.845746    14.338361 0.00063868648 0.0006382435 0.00063027161 0.00062831283     297.7494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845965    14.338367    28.379558    18.848568    14.340965 
  551000    309.29843    1.2509986    2034.1744   -1179.4028   -211.49952    2071.5152   -2309.2416    2454.4857    44657.537 -0.067234084   -17.036218 -0.041707817    3451.3036    1497.1039     897.4552    898.84815    28.379689    18.845119    14.337514 0.00059897347 0.00059872119 0.00063262175 0.0006299772    309.29843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846342    14.338209    28.379751    18.847774    14.340673 
  552000    297.28086    1.2509986    2043.0804   -1198.4627   -211.49952    2071.9692   -2309.4685   -1258.6979    44657.537 -0.067234084   -17.036218 -0.041707817    3479.0423    1548.7239    905.03297    871.51322    28.379353    18.846027    14.337626 0.00062126728 0.00062101898 0.00062822006 0.00062816931    297.28086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846345    14.337566    28.379781    18.849024    14.339642 
  553000    301.05887    1.2509986    2110.1403   -1192.3061   -211.49952    2073.1211   -2309.3435    -171.3412    44657.537 -0.067234084   -17.036218 -0.041707817    3538.6688     1564.352    937.04587     885.0118    28.381631    18.844628    14.338261 0.00063046314 0.00062991786 0.00057573581 0.00057527641    301.05887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845841    14.338315    28.380227    18.848987    14.339736 
  554000    299.10451    1.2509986    2001.3876   -1184.5155   -211.49952    2072.9866   -2308.9625    770.46078    44657.537 -0.067234084   -17.036218 -0.041707817     3421.879    1513.4767    890.65692    862.05192    28.379673    18.844535    14.337744 0.00063440467 0.00063436367 0.00059900494 0.00059629041    299.10451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846031    14.337841    28.380451    18.848509    14.340927 
  555000    299.96431    1.2509986     2012.297   -1199.4209   -211.49952    2072.8224   -2309.2814   -446.48474    44657.537 -0.067234084   -17.036218 -0.041707817    3448.1769    1532.5132    923.15232    844.75101    28.380307    18.845336    14.337391 0.00061295677 0.00061291983 0.00058572476 0.00058491516    299.96431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846365    14.337714    28.379944    18.849423    14.338937 
  556000    298.17967    1.2509986     2004.822   -1192.3521   -211.49952    2071.1738   -2309.6474    647.16644    44657.537 -0.067234084   -17.036218 -0.041707817    3435.6476    1541.5611    902.41532    845.41153    28.381598    18.845773    14.338405 0.00061268934 0.00061197985 0.00056754464 0.00056674191    298.17967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846504    14.337933    28.380264     18.84863    14.339243 
  557000    300.85789    1.2509986    1973.8589   -1196.3237   -211.49952    2072.9118   -2309.3491    397.14388    44657.537 -0.067234084   -17.036218 -0.041707817    3406.6198    1540.4639    893.78099    830.84993    28.378117    18.846091    14.337202 0.00060075547 0.00060072036 0.00058576009 0.00058442064    300.85789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846361    14.337786    28.379426    18.849598    14.340628 
  558000    298.28495    1.2509986    2093.6276   -1185.1024   -211.49952    2068.2205   -2309.6069    733.24772    44657.537 -0.067234084   -17.036218 -0.041707817    3520.1164    1581.2197    914.21065     873.2744    28.380984    18.844775    14.337441 0.00060471133 0.00060432986 0.00055436163 0.00054935639    298.28495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846667    14.337964    28.379097    18.848394    14.341738 
  559000    294.69061    1.2509986    2069.0517    -1184.821   -211.49952    2069.3179   -2309.7364   -859.45175    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2912    1559.1113    902.48121     877.2789    28.379397    18.845415    14.336949 0.0006044653 0.00060422721 0.00061517064 0.0006145897    294.69061     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846065    14.338044    28.379041    18.848634    14.340053 
  560000    295.50952    1.2509986    2125.9138   -1196.2441   -211.49952    2067.6199   -2309.6902   -1118.4794    44657.537 -0.067234084   -17.036218 -0.041707817    3564.2281    1575.5477    921.38404    908.96949    28.378867    18.845619    14.336659 0.00062392491 0.0006227409 0.00058658476 0.00058083028    295.50952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845647    14.336914    28.378539    18.847943    14.337748 
  561000    298.19643    1.2509986    2036.5923    -1200.158   -211.49952    2070.4204   -2309.1309   -206.00202    44657.537 -0.067234084   -17.036218 -0.041707817    3475.4608    1549.3974     869.3245    901.15453    28.379641    18.845261    14.337764 0.00060483309 0.00060456559 0.00059521014 0.00059467092    298.19643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845919    14.338163    28.379414    18.848835    14.340336 
  562000     298.7995    1.2509986    1975.8582   -1174.2721   -211.49952    2071.6868   -2309.6088    1505.4445    44657.537 -0.067234084   -17.036218 -0.041707817    3388.0522    1481.3105    891.61093    869.40859    28.379007    18.846743    14.336891 0.00062299059 0.0006226019 0.00057523045 0.00057191328     298.7995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846748      14.3376    28.379474    18.850682    14.338913 
  563000    298.53488    1.2509986    2001.9257   -1189.7882   -211.49952    2067.1237    -2310.031    545.66322    44657.537 -0.067234084   -17.036218 -0.041707817    3434.6211    1516.0772    933.38142    839.26968    28.379894    18.844836    14.338182 0.00062356568 0.00062259411 0.00058089676 0.00057338758    298.53488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846183    14.337868    28.377132    18.848729    14.338392 
  564000    299.66626    1.2509986    2022.6073   -1212.8433   -211.49952    2071.6718   -2309.3439   -375.44959    44657.537 -0.067234084   -17.036218 -0.041707817    3473.1227    1516.3118    895.55117    909.85407    28.380346    18.845206     14.33782 0.0006215675 0.0006211195 0.00058998706 0.00058901283    299.66626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846673    14.338013    28.378735     18.84942    14.339273 
  565000    299.55693    1.2509986      2063.62   -1193.4842   -211.49952    2073.5796   -2309.0615    1160.3278    44657.537 -0.067234084   -17.036218 -0.041707817    3492.5861    1526.8065    923.75438    889.14043     28.37995    18.846458    14.337219 0.00059487435 0.00059454086 0.00055694338 0.00055610193    299.55693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396     14.33729    28.380068    18.849099    14.338882 
  566000    292.69051    1.2509986    2052.8552   -1188.0841   -211.49952    2071.5903   -2309.4351   -34.400905    44657.537 -0.067234084   -17.036218 -0.041707817    3478.7841    1498.8397    968.22316     858.5404    28.380147    18.845239    14.337286 0.00060936751 0.00060920252 0.00059689147 0.00059509631    292.69051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846244    14.337633    28.380591    18.848352    14.339102 
  567000    289.96519    1.2509986    2045.8652   -1185.4812   -211.49952    2071.0396   -2309.3691    346.42017    44657.537 -0.067234084   -17.036218 -0.041707817     3469.676    1484.9363    969.52515    866.08057    28.380019     18.84571     14.33759 0.00059515987 0.00059481774 0.00057104748 0.00057056769    289.96519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846283    14.337776    28.379395    18.848506    14.340082 
  568000    295.57549    1.2509986    2006.8865   -1193.8362   -211.49952    2072.3107   -2309.2531   -150.62612    44657.537 -0.067234084   -17.036218 -0.041707817     3437.665    1520.5229    877.77212    886.55045    28.379346    18.845557    14.337427 0.00062830698 0.0006281604 0.00063034905 0.00062705473    295.57549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845947    14.337666    28.378193    18.849536    14.340715 
  569000    297.72277    1.2509986    2034.9327   -1200.5139   -211.49952    2068.2492   -2309.5304   -784.56689    44657.537 -0.067234084   -17.036218 -0.041707817    3476.7277    1525.3653    940.72285     865.0407    28.378458    18.845923    14.338076 0.00061045492 0.00061003041 0.00064425669 0.00064164016    297.72277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846271    14.338185    28.378168    18.849227    14.340439 
  570000     295.8278    1.2509986    1982.4987   -1189.1889   -211.49952    2072.5731   -2309.3555    1157.5686    44657.537 -0.067234084   -17.036218 -0.041707817      3408.47     1499.653    904.81865    854.83888    28.379808    18.846621    14.337085 0.00063377833 0.00063286208 0.00066135818 0.00066123716     295.8278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847015    14.337267    28.379262    18.848833    14.339592 
  571000    296.15378    1.2509986    2024.4135   -1188.7055   -211.49952    2072.8867   -2309.3217    700.11355    44657.537 -0.067234084   -17.036218 -0.041707817     3449.554    1521.1604    919.72744     860.3777    28.380603    18.846138    14.337507 0.00064307401  0.000642934 0.0006144278 0.00061344882    296.15378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846233    14.337525    28.379772    18.848378     14.33891 
