LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  577000    301.32927    1.2509986    2076.6302   -1209.9058   -211.49952     2073.652    -2310.089   -1845.0994    44657.537 -0.067234084   -17.036218 -0.041707817     3522.973    1589.9182    914.98519    864.87975    28.379721    18.845977    14.337703   0.25389646    0.2538928    0.2158143   0.21575012    301.32927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845628     14.33812    28.381172     18.84562    14.346714 
  578000    297.59391    1.2509986    2125.4052   -1178.0541   -211.49952    2069.1772   -2309.8616   -1122.6663    44657.537 -0.067234084   -17.036218 -0.041707817    3544.1438    1594.7961    953.97621    848.14849    28.379842    18.846118    14.337775   0.25298312   0.25297907   0.20725069   0.20723993    297.59391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846829    14.337727    28.377471    18.848371    14.342087 
  579000    297.15028    1.2509986    2076.9668     -1161.75   -211.49952     2076.989   -2309.0053     1870.542    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7331    1570.5902    923.01661    832.05036    28.379883    18.846152    14.337824   0.24902547   0.24902483   0.20856925      0.20849    297.15028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84546    14.337552    28.376655    18.844636     14.33245 
  580000    303.46448    1.2509986    2152.1597   -1211.6122   -211.49952    2071.4583   -2309.9186   -2031.2618    44657.537 -0.067234084   -17.036218 -0.041707817    3602.2322      1604.07    969.63951    874.66064    28.379973    18.846191    14.337835   0.23672997   0.23672521   0.20669211   0.20652654    303.46448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845596    14.337609    28.385736    18.841073    14.331617 
  581000    291.18071    1.2509986    2175.2149    -1213.579   -211.49952    2081.1499   -2309.0463   -725.58796    44657.537 -0.067234084   -17.036218 -0.041707817    3616.6903    1637.1704    914.46321    906.77298    28.379755    18.846224    14.337793     0.254048   0.25404538   0.21575861     0.215587    291.18071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845965    14.338886    28.391587    18.844103    14.341298 
  582000    302.45287    1.2509986    2157.8344    -1189.993   -211.49952     2075.281   -2309.8213    375.16833    44657.537 -0.067234084   -17.036218 -0.041707817    3582.3678    1585.8146    950.21042    891.45159    28.379716    18.846146    14.337769   0.26303957   0.26303573    0.2288017   0.22871494    302.45287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845975     14.33695    28.376759    18.852998    14.331698 
  583000    293.94884    1.2509986    2163.6031   -1185.5579   -211.49952    2074.2033   -2309.5923    647.49969    44657.537 -0.067234084   -17.036218 -0.041707817      3584.55    1587.6565    927.08593    908.81493    28.379694    18.846195    14.337762   0.23667097   0.23667005   0.19093744   0.19088381    293.94884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847005    14.337968    28.380727    18.853664    14.334104 
  584000    296.68946    1.2509986    2079.9569   -1201.7305   -211.49952    2071.9881    -2309.782   -1060.7775    44657.537 -0.067234084   -17.036218 -0.041707817    3519.4812      1562.38    959.31308    849.79401    28.379746    18.846212    14.337778    0.2400375   0.24003609   0.20075881   0.20075677    296.68946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846214    14.337091    28.379143    18.847669    14.339377 
  585000    299.86069    1.2509986    2110.9486   -1186.4728   -211.49952    2077.0474     -2308.89     664.6937    44657.537 -0.067234084   -17.036218 -0.041707817     3529.264    1569.3506    935.57773      870.468     28.37977    18.846167    14.337762   0.25653562   0.25653326   0.20498905   0.20495674    299.86069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845116    14.338589    28.377372    18.844355    14.342056 
  586000    306.10136    1.2509986    2086.5407   -1198.7327   -211.49952    2076.1823   -2309.5278    338.99882    44657.537 -0.067234084   -17.036218 -0.041707817    3518.6188    1544.6147    925.76507    895.38322    28.379847    18.846197    14.337726   0.24142575   0.24142353   0.19059035   0.19056815    306.10136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844743      14.3381    28.377129    18.848309    14.343614 
  587000     297.7986    1.2509986    2109.4249   -1188.1074   -211.49952    2077.6182   -2309.1793   -143.53281    44657.537 -0.067234084   -17.036218 -0.041707817    3529.0935     1576.565    938.20532    861.48385    28.379763    18.846183    14.337712   0.24306613   0.24306495   0.20338019   0.20323539     297.7986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845518    14.336969    28.385243    18.847545    14.329136 
  588000    297.20752    1.2509986    2106.6735   -1201.3038   -211.49952    2078.4184   -2309.7512   -713.67017    44657.537 -0.067234084   -17.036218 -0.041707817    3539.3102    1562.1015    960.15194    869.53116    28.379769    18.846116    14.337752   0.24584079   0.24583973   0.20609659   0.20608844    297.20752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846373    14.338733    28.377216    18.847818    14.340754 
  589000    299.39797    1.2509986    2034.2676   -1230.1382   -211.49952    2074.4613   -2308.8698   -1592.1387    44657.537 -0.067234084   -17.036218 -0.041707817    3498.8143    1570.4426    900.56378    877.27716    28.379642    18.846131    14.337734   0.24490886   0.24490512   0.20705774   0.20697776    299.39797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845286    14.338511    28.382427    18.844328    14.346694 
  590000    300.30119    1.2509986    2111.1965   -1211.6567   -211.49952     2080.065   -2309.4202    66.872917    44657.537 -0.067234084   -17.036218 -0.041707817    3552.2083    1574.1212    941.75399    882.75791     28.37985    18.846046    14.337785   0.24145498   0.24145452   0.19612007   0.19599793    300.30119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846133    14.337071    28.384381    18.845198    14.330456 
  591000    298.60651    1.2509986    2090.2865   -1215.6244   -211.49952    2073.6482   -2309.0864   -758.17471    44657.537 -0.067234084   -17.036218 -0.041707817    3541.3491     1578.301    934.18958    876.66408    28.379863    18.846084    14.337798   0.24520137   0.24519834   0.21585102   0.21565237    298.60651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846314    14.339285    28.385472    18.852993    14.351796 
  592000    294.39246    1.2509986    2144.5092   -1195.4054   -211.49952    2074.9833   -2309.3948   -780.61348    44657.537 -0.067234084   -17.036218 -0.041707817    3574.3261     1544.056     961.6475    911.11072    28.379796    18.846031    14.337756   0.24023412   0.24022333   0.19521138   0.19518582    294.39246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846604    14.339076    28.381839    18.846832    14.343587 
  593000    303.61644    1.2509986      2242.35   -1182.1012   -211.49952    2071.6565   -2309.8387   -585.03549    44657.537 -0.067234084   -17.036218 -0.041707817    3662.6334    1616.2742    1013.0076    883.15897    28.379748    18.846092    14.337634   0.23146727   0.23146366   0.18781475   0.18754527    303.61644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846012    14.336471    28.388927    18.845238    14.326698 
  594000    293.27338    1.2509986    2024.6603   -1181.8676   -211.49952    2077.9057    -2309.608    277.71571    44657.537 -0.067234084   -17.036218 -0.041707817    3438.2302    1488.9688    931.91569    868.01473    28.379791    18.846179    14.337679   0.23090664   0.23089926   0.18572837   0.18569342    293.27338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846923    14.337831    28.379255     18.85088    14.334037 
  595000    297.88026    1.2509986    2087.5493     -1200.69   -211.49952    2083.9922   -2309.4749    903.45287    44657.537 -0.067234084   -17.036218 -0.041707817    3513.7219    1555.7378    943.31375    860.86664    28.379709    18.846168    14.337725   0.23558326   0.23558235   0.18813962   0.18806733    297.88026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845495    14.338378    28.387104     18.84584     14.34193 
  596000    301.01398    1.2509986    2176.5405    -1214.895   -211.49952    2074.9588    -2309.591   -2017.9145    44657.537 -0.067234084   -17.036218 -0.041707817    3626.0677    1602.8391    963.53706    904.03095     28.37963    18.846202    14.337698   0.22126047   0.22125338   0.18598835   0.18582744    301.01398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846479    14.337193    28.388037    18.846636    14.330509 
  597000    301.15439    1.2509986    2010.4416   -1216.5712   -211.49952    2070.9644   -2309.6287   -784.31462    44657.537 -0.067234084   -17.036218 -0.041707817    3465.6772    1563.3564    914.47258    841.99098    28.379637    18.846226    14.337712    0.2219974   0.22199225   0.18397399   0.18389282    301.15439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846886    14.336904    28.385396    18.845879    14.333535 
  598000    302.84451    1.2509986    2167.5539   -1178.3472   -211.49952    2081.9059   -2309.6998    1986.8298    44657.537 -0.067234084   -17.036218 -0.041707817     3573.695    1594.5551    933.61249    891.46825    28.379491    18.846233    14.337678   0.23834172   0.23833556   0.20377986    0.2037412    302.84451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845101    14.337653    28.381408     18.84342    14.341626 
  599000    303.31983    1.2509986    2118.9217   -1198.2455   -211.49952    2066.8464   -2309.9759   -1315.2685    44657.537 -0.067234084   -17.036218 -0.041707817    3560.2966    1594.8648    957.20722     855.4076    28.379491    18.846276    14.337658   0.22880785   0.22880555   0.19282924   0.19279157    303.31983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845765    14.337429     28.38501    18.846803    14.337892 
  600000    296.65414    1.2509986    2050.9669   -1206.4952   -211.49952    2075.9225   -2309.3062   -1527.8147    44657.537 -0.067234084   -17.036218 -0.041707817    3490.8458    1608.2939    908.10737    831.67405    28.379621    18.846253    14.337688     0.255284   0.25528123   0.21463565   0.21453603    296.65414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845172    14.338325    28.387437    18.842913    14.339076 
  601000    300.57072    1.2509986    2058.7099   -1194.1199   -211.49952    2069.8259   -2309.5287   -1189.1219    44657.537 -0.067234084   -17.036218 -0.041707817    3492.5326    1543.6512    929.29698    872.50081    28.379727    18.846263    14.337745   0.24541361   0.24541343   0.20236355   0.20230927    300.57072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846508    14.337504      28.3768    18.845438    14.333815 
  602000    301.52355    1.2509986    2041.3557   -1202.6438   -211.49952    2069.4233   -2310.2605    421.92423    44657.537 -0.067234084   -17.036218 -0.041707817    3484.8366    1509.8045    951.18297    873.20704    28.379722    18.846249    14.337705   0.23547466   0.23546743    0.1914016   0.19139619    301.52355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847627    14.336918    28.380608    18.849689      14.3416 
  603000    305.94497    1.2509986     2074.181   -1225.2685   -211.49952    2076.9222   -2309.4018   -654.80108    44657.537 -0.067234084   -17.036218 -0.041707817    3531.9291    1571.7528    916.20582    890.48856    28.379855    18.846226    14.337753   0.24777212   0.24777074   0.20631978   0.20614029    305.94497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845536    14.337408    28.384369    18.840696    14.330302 
  604000    298.78488    1.2509986    2120.2438   -1186.7854   -211.49952    2071.1625   -2309.2555   -184.57433    44657.537 -0.067234084   -17.036218 -0.041707817    3545.1222    1577.4429    933.84735     879.1211    28.379847     18.84621    14.337775   0.25062483   0.25062188    0.1919193   0.19185422    298.78488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846207    14.338903    28.375473    18.846359    14.346069 
  605000    304.97135    1.2509986    2105.6325   -1216.5611   -211.49952    2074.0829   -2309.0966    -1877.283    44657.537 -0.067234084   -17.036218 -0.041707817    3557.2072    1573.2089    931.90209     898.4791    28.379805    18.846264    14.337773   0.22515021   0.22514395   0.17971589   0.17969225    304.97135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84483    14.338491    28.384019    18.847138    14.339181 
  606000    295.49473    1.2509986    1966.9355   -1190.1904   -211.49952    2078.5307   -2309.5567    261.94127    44657.537 -0.067234084   -17.036218 -0.041707817    3388.1519    1490.4184    922.39749    834.01817     28.37986    18.846207    14.337768   0.23828438   0.23828043   0.20833676   0.20831452    295.49473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847432     14.33765    28.382257    18.847203    14.336222 
  607000    291.41567    1.2509986    2149.0922   -1192.8991   -211.49952    2073.0082   -2309.1674    31.201731    44657.537 -0.067234084   -17.036218 -0.041707817    3578.1504    1580.6143    971.77823    871.08883    28.379835    18.846161    14.337709   0.24285532   0.24284827   0.19673179   0.19660127    291.41567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844275    14.336412    28.384803    18.840945    14.333481 
  608000    304.87102    1.2509986    2129.5185   -1181.5445   -211.49952    2071.5717   -2309.8312     655.1585    44657.537 -0.067234084   -17.036218 -0.041707817    3549.3226    1581.6269     940.5546     880.8095    28.379834    18.846233     14.33773   0.24129867    0.2412982   0.20195129   0.20194014    304.87102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845841    14.338317    28.379493    18.848306    14.342901 
  609000    297.11669    1.2509986    2060.5932   -1164.9595   -211.49952    2075.6259   -2309.7522     1881.151    44657.537 -0.067234084   -17.036218 -0.041707817     3459.679    1546.6185    901.82979    863.20417    28.379762      18.8462    14.337723   0.25210377   0.25210139   0.21021733    0.2101861    297.11669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845352    14.338244    28.381045    18.843714    14.338671 
  610000    299.44412    1.2509986    2154.9767   -1210.0536   -211.49952    2073.0814     -2309.31   -1944.5658    44657.537 -0.067234084   -17.036218 -0.041707817     3601.259    1674.8432     923.3534    855.89333    28.379727    18.846251    14.337692   0.24034054   0.24033576   0.20442653   0.20425473    299.44412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846592    14.335806    28.379467     18.85266    14.327049 
  611000    290.01972    1.2509986    2043.5069   -1209.7518   -211.49952    2079.8487    -2309.236   -408.13989    44657.537 -0.067234084   -17.036218 -0.041707817     3482.646    1560.0222    925.77166    848.81425    28.379831    18.846194    14.337752   0.22390538   0.22390119    0.1840026   0.18394443    290.01972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846608    14.337653    28.387034    18.849626    14.338262 
  612000    301.38607    1.2509986    2088.7594     -1204.72   -211.49952    2072.4402   -2309.7402   -222.06139    44657.537 -0.067234084   -17.036218 -0.041707817    3530.7796    1579.6669    931.22182    867.05411    28.379834    18.846217    14.337791   0.22668157   0.22668037   0.19038641   0.19034366    301.38607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846326    14.338564    28.376708    18.847763    14.345389 
  613000     296.6163    1.2509986    2087.0577   -1237.4249   -211.49952    2075.8705   -2310.2388   -862.08115    44657.537 -0.067234084   -17.036218 -0.041707817     3558.851    1616.6451    959.38135    838.80107     28.37977     18.84619    14.337755   0.22011894   0.22009359   0.18318798   0.18297158     296.6163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843046    14.339011    28.388974    18.838029    14.336978 
  614000    301.64034    1.2509986    2099.1313   -1214.5715   -211.49952    2074.8549   -2309.0506   -1004.3276    44657.537 -0.067234084   -17.036218 -0.041707817    3547.8984    1579.0582    945.29926    873.47971     28.37979    18.846168    14.337777   0.23294868   0.23293203   0.18709994   0.18670265    301.64034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844902    14.334967    28.372516    18.847012    14.321099 
  615000    296.64238    1.2509986    2180.6369   -1187.7699   -211.49952    2072.3151   -2309.8631   -325.41464    44657.537 -0.067234084   -17.036218 -0.041707817    3605.9548    1583.0444    993.52934    884.35283    28.379893    18.846063    14.337807   0.23220766   0.23220675   0.19747576   0.19743022    296.64238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846754    14.336982    28.383479    18.851128     14.33457 
  616000    297.85786    1.2509986    2140.0794   -1217.7004   -211.49952    2078.8608   -2309.6788   -1057.1267    44657.537 -0.067234084   -17.036218 -0.041707817    3588.5977    1585.8376    931.88555     909.8905    28.379904    18.846087    14.337797   0.23354023   0.23353754   0.19814783   0.19804916    297.85786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846462    14.337438    28.388359    18.847306    14.335364 
  617000    296.46032    1.2509986    2040.8287   -1225.5823   -211.49952    2073.9591   -2309.4991    -2211.993    44657.537 -0.067234084   -17.036218 -0.041707817    3501.9511    1545.9576    931.42705    871.63094    28.379784    18.846097    14.337797   0.24332754   0.24332694   0.19986151   0.19984384    296.46032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846635     14.33736    28.378963    18.850046     14.34367 
  618000    291.82391    1.2509986    2234.0525   -1207.6538   -211.49952    2074.0769   -2309.7533   -614.15261    44657.537 -0.067234084   -17.036218 -0.041707817    3677.3827    1630.4425    986.26804    904.26277    28.379854    18.846139    14.337807   0.25058343   0.25058256   0.20047949   0.20044874    291.82391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846711    14.338462    28.385093    18.849018    14.339941 
  619000    299.72124    1.2509986    2146.8166   -1182.6096   -211.49952    2077.3904    -2309.091    869.75632    44657.537 -0.067234084   -17.036218 -0.041707817    3561.1268    1609.9822    933.74765    872.81092    28.379701    18.846155    14.337795   0.23364876   0.23364713   0.18521173    0.1850611    299.72124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845052     14.33715    28.382893    18.841028    14.330935 
  620000    304.18682    1.2509986    2039.0509   -1212.2703   -211.49952    2078.3079   -2309.3721   -1095.7612    44657.537 -0.067234084   -17.036218 -0.041707817    3482.3854    1522.7195    925.87504     881.1971    28.379704    18.846284    14.337786    0.2291588   0.22915371   0.19467471   0.19462757    304.18682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846755     14.33647    28.376646    18.852907     14.33479 
  621000    302.01537    1.2509986    2026.4959   -1195.1119   -211.49952    2077.9514   -2309.1736    698.36649    44657.537 -0.067234084   -17.036218 -0.041707817      3452.83    1546.1898    908.81196    852.45752    28.379696    18.846311    14.337786   0.24644413   0.24643688   0.19959996   0.19956062    302.01537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847515    14.338905     28.37544    18.846926    14.343885 
  622000    300.98596    1.2509986    2133.4479   -1206.2533   -211.49952    2077.7864   -2309.4572   -164.31811    44657.537 -0.067234084   -17.036218 -0.041707817     3571.372    1584.4818    947.29575    887.98778     28.37976    18.846291    14.337792   0.23138113   0.23137903   0.19078339   0.19073036    300.98596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844779    14.337945    28.373301    18.847015    14.336491 
  623000    296.88917    1.2509986    2071.6767   -1204.9879   -211.49952    2070.4027   -2309.8842   -1557.0243    44657.537 -0.067234084   -17.036218 -0.041707817    3516.1461    1592.9284    922.36483    854.14014    28.379817    18.846311    14.337826    0.2381326   0.23811013    0.1883848   0.18824084    296.88917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846114    14.339337    28.387667    18.842571    14.345695 
  624000    296.38567    1.2509986    2130.2806   -1193.1487   -211.49952    2077.3647   -2309.0909   -132.03658    44657.537 -0.067234084   -17.036218 -0.041707817    3555.1556    1592.2158    949.19779    863.34951    28.379826    18.846266    14.337809   0.24488868   0.24488145   0.19786712   0.19775714    296.38567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8447    14.338566     28.38632    18.842112    14.343713 
  625000    289.34346    1.2509986    2033.3237   -1238.1638   -211.49952    2076.5596   -2310.2972   -891.93544    44657.537 -0.067234084   -17.036218 -0.041707817    3505.2251    1565.1075    928.90939    862.09074    28.379768    18.846195    14.337795   0.25408263   0.25408192   0.21109917   0.21104944    289.34346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84689     14.33794    28.373292    18.850294    14.336664 
  626000    298.54892    1.2509986    2161.5187   -1199.7425   -211.49952    2073.5843   -2309.4067    308.62183    44657.537 -0.067234084   -17.036218 -0.041707817    3597.0836    1554.3412    982.34822    905.05709    28.379705    18.846131    14.337731   0.25197631   0.25197546   0.20288761   0.20280497    298.54892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845385    14.338083    28.377961    18.845051    14.331613 
  627000    302.81953    1.2509986    2138.5903   -1193.2082   -211.49952    2076.3104   -2309.2633    266.41866    44657.537 -0.067234084   -17.036218 -0.041707817    3564.7514    1606.9868    931.04907    878.52288     28.37967    18.846186    14.337728   0.24577462   0.24577113   0.20232819   0.20218655    302.81953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844343     14.33777    28.386225    18.841365    14.345857 
  628000    300.07489    1.2509986    1996.8059   -1225.6621   -211.49952    2083.2413   -2309.3921    266.48877    44657.537 -0.067234084   -17.036218 -0.041707817    3448.6188    1499.4474    899.84688    889.57853    28.379722    18.846215    14.337719    0.2347045   0.23467943   0.19492982    0.1946842    300.07489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846746    14.335233    28.368038     18.85075    14.329154 
  629000    300.18545    1.2509986    2104.8834   -1174.4071   -211.49952    2076.7448   -2309.1252    1272.0166    44657.537 -0.067234084   -17.036218 -0.041707817    3511.6708    1563.0684    942.86331    859.70937    28.379777    18.846272     14.33781   0.22991882   0.22991711   0.18781553   0.18770858    300.18545     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845906    14.337225    28.386559    18.842687    14.335407 
  630000    301.32714    1.2509986     2166.213   -1188.8059   -211.49952    2070.0452   -2310.2633   -744.89853    44657.537 -0.067234084   -17.036218 -0.041707817     3595.237    1606.0707    944.30492      887.869    28.379816    18.846285     14.33784   0.24341132   0.24340827   0.20525258   0.20519801    301.32714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847738    14.338434    28.386462    18.848439    14.342197 
  631000    296.18182    1.2509986    2012.5237   -1206.2833   -211.49952    2072.8367   -2309.8855    245.84305    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8558     1520.436    927.95248    859.23452    28.379825    18.846254    14.337869   0.21632743   0.21632494   0.17709582   0.17699606    296.18182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84511    14.337423    28.384037    18.843022     14.33302 
  632000     297.3202    1.2509986    2122.9519   -1219.8914   -211.49952    2076.7618   -2309.3764   -965.85849    44657.537 -0.067234084   -17.036218 -0.041707817    3575.4579    1581.0831    941.85813    896.41462    28.379708    18.846286    14.337858   0.22451919   0.22450512    0.1824821   0.18237869     297.3202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847994    14.339723    28.385792    18.852463    14.346892 
  633000     299.2138    1.2509986     2110.904   -1195.6138   -211.49952    2079.2327   -2309.4549    194.70307    44657.537 -0.067234084   -17.036218 -0.041707817    3536.7401    1561.0121    947.25619    876.04061    28.379581    18.846213    14.337793   0.23347948   0.23347338   0.19175587   0.19163533     299.2138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847514    14.337731    28.386257    18.851264    14.331237 
  634000    300.21654    1.2509986    2180.9141   -1198.9759   -211.49952    2073.5074   -2309.2531   -542.23994    44657.537 -0.067234084   -17.036218 -0.041707817    3615.6357    1627.5435    953.59565    878.20368    28.379574    18.846159    14.337758    0.2568152    0.2568136   0.21018419   0.21014844    300.21654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845861    14.338962    28.376325    18.847276    14.344359 
  635000    299.39955    1.2509986    2133.5691   -1210.4285   -211.49952    2079.1706   -2309.8763   -630.22288    44657.537 -0.067234084   -17.036218 -0.041707817    3574.7033    1569.9954    955.54172    891.21085    28.379709    18.846136    14.337735   0.24614166   0.24613497   0.20913799   0.20904736    299.39955     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846388    14.336983    28.371278    18.844762    14.341646 
  636000    293.73228    1.2509986    2143.9908   -1195.9569   -211.49952    2083.8056   -2309.6916    701.88196    44657.537 -0.067234084   -17.036218 -0.041707817    3565.8337    1549.0654    973.03571    887.95497    28.379824     18.84616    14.337711      0.22827   0.22826682   0.18693685   0.18691554    293.73228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845995    14.338115    28.381582    18.845409    14.337584 
  637000    301.63811    1.2509986    2019.6307   -1207.5893   -211.49952    2073.8697   -2310.3058   -1078.8476    44657.537 -0.067234084   -17.036218 -0.041707817    3463.6561    1516.8691    930.89629    864.53655    28.379732    18.846127    14.337712   0.21802048   0.21801346   0.18424685    0.1842192    301.63811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846758    14.336925    28.377695    18.847552    14.334942 
  638000    296.48294    1.2509986    2126.1752   -1172.8942   -211.49952    2076.0373    -2309.251    1389.4715    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2831    1536.1915    940.87622    898.82423    28.379684    18.846134    14.337699   0.24016852   0.24016413   0.19861909   0.19843553    296.48294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845461    14.337485    28.368879    18.841947    14.335207 
  639000    297.00411    1.2509986    2070.9883   -1175.4583   -211.49952    2070.1906   -2309.6565    905.69358    44657.537 -0.067234084   -17.036218 -0.041707817    3485.9125    1546.0745    885.41744    900.58019     28.37973    18.846164    14.337663   0.23208881   0.23208427   0.18825937   0.18811008    297.00411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84662    14.337747    28.367442    18.847869    14.338541 
  640000    300.49319    1.2509986    2045.7587   -1212.5018   -211.49952    2075.8931   -2309.7996   -1038.7413    44657.537 -0.067234084   -17.036218 -0.041707817     3492.167    1546.4313    953.65762    843.89555    28.379826    18.846164    14.337723   0.23703159   0.23703005   0.19449565   0.19447767    300.49319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847413     14.33757    28.376952    18.845769    14.340454 
