LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1230000    297.55699    1.2509986    3573.6492            0            0            0            0     1422.945    44657.537 -0.067234084   -17.036218 -0.041707817    3573.6492    1466.7651    1001.0441    948.57125    28.380278     18.84741    14.340301 0.00037396437 0.00037337867    4.8195194    4.8195121    297.55699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    189.18734    224.37862    28.379297    18.848902    14.338927    28.379806    18.846058    14.339911 
 1240000    298.75903    1.2509986    3547.0248            0            0            0            0   -305.10557    44657.537 -0.067234084   -17.036218 -0.041707817    3547.0248    1417.5716    1035.6384    937.58605    28.379725    18.852445    14.340476 0.00034857132 0.00034705507    4.9281122    4.9280462    298.75903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    193.45009    209.14279    28.378621    18.848398    14.339125      28.3806    18.852902    14.340455 
 1250000    303.60298    1.2509986    3569.9348            0            0            0            0    31.238966    44657.537 -0.067234084   -17.036218 -0.041707817    3569.9348    1461.0738    1030.4443    922.76681    28.377255     18.84863    14.342647 0.00036626101 0.00036603784    4.9244453    4.9243897    303.60298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    193.30614     219.7566    28.379339    18.848935     14.34005    28.376946    18.848996    14.343179 
 1260000     297.1803    1.2509986    3531.1835            0            0            0            0    814.50968    44657.537 -0.067234084   -17.036218 -0.041707817    3531.1835     1432.257     1000.791    938.02671    28.380993    18.846765    14.335189 0.0003827396 0.00038125139    5.0323055    5.0322964     297.1803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    197.54013    229.64376    28.378533    18.849181    14.338996    28.379966    18.846822    14.334569 
 1270000    293.04702    1.2509986    3562.4891            0            0            0            0    1084.6045    44657.537 -0.067234084   -17.036218 -0.041707817    3562.4891    1508.2285    975.31738    921.54285    28.380233    18.846558    14.340472 0.00038347367 0.00038213258    5.0042461    5.0042389    293.04702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    196.43868     230.0842    28.379989     18.84796     14.33985     28.38047    18.845946    14.339805 
 1280000    296.14726    1.2509986    3605.3491            0            0            0            0    1348.1089    44657.537 -0.067234084   -17.036218 -0.041707817    3605.3491    1510.3844    1015.5353    922.43634    28.375653    18.843991    14.346187 0.0003711757 0.00036988877    4.8348783    4.8347795    296.14726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    189.79025    222.70542     28.37845     18.84885     14.33945    28.375774    18.845117    14.346337 
 1290000    300.83566    1.2509986     3606.829            0            0            0            0   -1815.5668    44657.537 -0.067234084   -17.036218 -0.041707817     3606.829    1538.8036    1027.1824    886.99322    28.374588    18.849437    14.337257 0.00036599516 0.00036352591    4.8346789    4.8346313    300.83566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    189.78242    219.59709    28.378681    18.850012    14.338799    28.374564    18.849938    14.336888 
 1300000    299.04429    1.2509986    3481.0574            0            0            0            0    -415.2192    44657.537 -0.067234084   -17.036218 -0.041707817    3481.0574    1426.0072    993.34062    904.36219    28.379462    18.855972    14.333301 0.00038502134 0.00038422929    4.9252522    4.9251096    299.04429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    193.33782    231.01281    28.379974    18.848289    14.339945    28.380828    18.856435    14.332629 
 1310000    296.75725    1.2509986    3599.5165            0            0            0            0   -115.21266    44657.537 -0.067234084   -17.036218 -0.041707817    3599.5165    1480.3335     1002.293     958.0953    28.382687    18.841808    14.329673 0.00037069355 0.00036923325    4.6086309    4.6085466    296.75725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    180.90904    222.41613    28.380185    18.849714    14.340396    28.383142    18.841917    14.329485 
 1320000    292.06554    1.2509986    3527.0642            0            0            0            0    113.02557    44657.537 -0.067234084   -17.036218 -0.041707817    3527.0642    1432.8927    997.21678    941.70982    28.382492    18.852975    14.337819 0.00040428169 0.00040361392    4.6231225    4.6230756    292.06554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     181.4779    242.56902    28.379163    18.849465    14.339083    28.381405    18.852077     14.33817 
 1330000    301.32499    1.2509986    3568.2585            0            0            0            0    2329.5943    44657.537 -0.067234084   -17.036218 -0.041707817    3568.2585    1429.7093    1037.5646    942.06099    28.382115     18.84758    14.335291 0.00035618363 0.0003561291    4.8892205     4.889188    301.32499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    191.92342    213.71018     28.37961    18.849201    14.339766    28.382888    18.848579    14.333611 
 1340000    302.61602    1.2509986    3636.6717            0            0            0            0    1008.5871    44657.537 -0.067234084   -17.036218 -0.041707817    3636.6717    1491.7145    1047.4262    938.38159    28.386901    18.848703    14.345633 0.00033991937 0.00033880187     5.077301      5.07714    302.61602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     199.3064    203.95162    28.378667    18.849483    14.339962    28.388302    18.849349    14.345859 
 1350000    300.18383    1.2509986    3610.3502            0            0            0            0    857.36411    44657.537 -0.067234084   -17.036218 -0.041707817    3610.3502    1520.8246    1003.5345    926.15746    28.380951     18.85079    14.338109 0.00035994338 0.00035937342    5.1891812    5.1891466    300.18383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     203.6982    215.96603     28.37999    18.848978    14.339021    28.381148     18.85078    14.335102 
 1360000    307.27982    1.2509986    3578.1067            0            0            0            0    105.45298    44657.537 -0.067234084   -17.036218 -0.041707817    3578.1067    1470.3097    995.94872    952.43008    28.377534    18.850989    14.344214 0.00033953008 0.00033917639    4.9759215    4.9758102    307.27982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    195.32681    203.71805     28.37921    18.849214    14.340077    28.376674    18.852824    14.344151 
 1370000    302.96257    1.2509986    3634.4099            0            0            0            0   -1516.9076    44657.537 -0.067234084   -17.036218 -0.041707817    3634.4099     1501.435    1030.8994    942.21635    28.377159    18.842388    14.339719 0.00033385756 0.00033319949    4.6019595    4.6019309    302.96257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    180.64716    200.31454    28.379428    18.849809    14.339553    28.375911    18.842571    14.339492 
 1380000    303.49227    1.2509986    3654.2683            0            0            0            0   -440.19597    44657.537 -0.067234084   -17.036218 -0.041707817    3654.2683    1487.4127    1046.6745    955.79223    28.386098    18.853304    14.342045 0.0003523799 0.0003516271    4.6181222    4.6180015    303.49227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    181.28162    211.42794    28.379677    18.849725    14.339157     28.38497    18.854303    14.341282 
 1390000    306.98098    1.2509986    3600.1784            0            0            0            0    561.28636    44657.537 -0.067234084   -17.036218 -0.041707817    3600.1784    1473.8763    1022.7653    945.52856     28.38049    18.843695    14.335038 0.00032650384 0.00032476579    4.7051558    4.7051385    306.98098     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    184.69807     195.9023    28.379508    18.849894    14.340617    28.380437    18.842692    14.334242 
 1400000    291.19191    1.2509986    3625.5516            0            0            0            0   -1861.3934    44657.537 -0.067234084   -17.036218 -0.041707817    3625.5516    1507.9444    1023.6395    934.07826    28.376139    18.848217    14.340741 0.00039249671 0.0003923654    4.5908459    4.5907723    291.19191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     180.2109    235.49802    28.379637     18.84935    14.339745    28.374832    18.850493    14.342126 
 1410000     306.7726    1.2509986     3577.612            0            0            0            0    1822.5075    44657.537 -0.067234084   -17.036218 -0.041707817     3577.612    1464.9026    1034.6251    922.63612    28.381035    18.854088    14.344216 0.00039623047 0.00039577602    4.9345505    4.9344351     306.7726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    193.70282    237.73828    28.380075    18.848837    14.339245    28.380974    18.853652    14.344135 
 1420000    298.44131    1.2509986    3666.4816            0            0            0            0   -1880.0838    44657.537 -0.067234084   -17.036218 -0.041707817    3666.4816    1539.2051     1016.328    951.86835     28.37555    18.856519    14.336729 0.0003587662  0.000357476     5.063252    5.0631025    298.44131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    198.75492    215.25972    28.380199    18.848649    14.338775    28.376022    18.857096    14.336973 
 1430000    293.56482    1.2509986    3562.7827            0            0            0            0    978.20881    44657.537 -0.067234084   -17.036218 -0.041707817    3562.7827    1463.3191    1016.0926    921.53301    28.380057    18.850047    14.339911 0.00029470165 0.00029469478    4.8884218    4.8883968    293.56482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    191.89206    176.82099    28.379491    18.849047      14.3396     28.38051    18.849472    14.340183 
 1440000    300.87309    1.2509986    3593.6063            0            0            0            0    1160.2738    44657.537 -0.067234084   -17.036218 -0.041707817    3593.6063    1494.9509    1011.3954    926.76995    28.381125    18.849826    14.342432 0.00036781898 0.00036732319    4.8249344    4.8248654    300.87309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    189.39991    220.69139    28.378916    18.849292    14.339725    28.380687    18.849736    14.344344 
 1450000    301.04479    1.2509986    3529.1266            0            0            0            0    1020.9212    44657.537 -0.067234084   -17.036218 -0.041707817    3529.1266    1500.0582    1017.1117     867.8817    28.371011     18.85433    14.339264 0.00034633195 0.00034366022     4.891522    4.8913251    301.04479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    192.01376    207.79917    28.380025    18.848888    14.338077    28.368733     18.85368    14.339873 
 1460000    295.22884    1.2509986    3623.2193            0            0            0            0     174.7793    44657.537 -0.067234084   -17.036218 -0.041707817    3623.2193    1498.4209    1021.7799    941.96335    28.387348    18.848251    14.333253 0.00035859985 0.0003569775    4.6164952    4.6163968    295.22884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    181.21775    215.15991     28.37946    18.848468    14.340785     28.38841    18.848551    14.333392 
 1470000    305.04845    1.2509986     3588.481            0            0            0            0    517.91929    44657.537 -0.067234084   -17.036218 -0.041707817     3588.481    1507.1162    999.46834    921.19574     28.38605     18.85236    14.337224 0.00034606135 0.00034498953    4.5910933    4.5910297    305.04845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    180.22061    207.63681    28.380163     18.84915     14.33881    28.385302    18.851125    14.338469 
 1480000    300.51862    1.2509986    3562.0081            0            0            0            0   -725.12121    44657.537 -0.067234084   -17.036218 -0.041707817    3562.0081    1475.0413     1012.194    924.29351    28.385887    18.845549    14.339705 0.00034107011 0.00034043247    4.6888131    4.6887522    300.51862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    184.05654    204.64207    28.379302    18.849769    14.339661    28.387247     18.84563    14.339623 
 1490000    304.02437    1.2509986    3639.6481            0            0            0            0   -584.40311    44657.537 -0.067234084   -17.036218 -0.041707817    3639.6481    1543.9775    1027.2839    912.07977    28.379361    18.848813    14.337361 0.00036913739 0.00036870527    4.7065882    4.7065695    304.02437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     184.7543    221.48243    28.380122    18.848901    14.339954    28.377586    18.849171    14.336943 
 1500000    295.93339    1.2509986    3574.3194            0            0            0            0    1999.1534    44657.537 -0.067234084   -17.036218 -0.041707817    3574.3194    1503.0805    1004.3199    913.66407    28.376731     18.84926    14.336408 0.00033872353 0.00033634683    4.7548557    4.7548391    295.93339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    186.64901    203.23412    28.378179    18.848324    14.339561    28.378555    18.849334    14.337559 
 1510000    290.63194    1.2509986    3536.3779            0            0            0            0   -174.87361    44657.537 -0.067234084   -17.036218 -0.041707817    3536.3779    1450.4404    1016.9471     909.7384    28.385666    18.853016      14.3326 0.00033854963 0.00033820149    4.8821324    4.8819791    290.63194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    191.64518    203.12978    28.379496     18.84851    14.339942    28.387042    18.853948    14.331856 
 1520000    290.92833    1.2509986    3585.7635            0            0            0            0     263.6672    44657.537 -0.067234084   -17.036218 -0.041707817    3585.7635    1488.2996    1016.9124    924.03524    28.380104    18.849747    14.339525 0.00030581275 0.00030485823    4.6527766    4.6527519    290.92833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    182.64195    183.48765    28.378684    18.849282    14.339289    28.378767    18.848904    14.340699 
 1530000     299.5281    1.2509986    3571.4349            0            0            0            0   -734.88809    44657.537 -0.067234084   -17.036218 -0.041707817    3571.4349    1468.3223    1025.8671    918.44792    28.380748    18.850271    14.339903 0.00037630806 0.00037319847    4.7274859    4.7274459     299.5281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    185.57462    225.78483    28.381208    18.849554    14.339938    28.380226    18.851137    14.340055 
 1540000    297.81274    1.2509986    3625.1928            0            0            0            0   -597.54225    44657.537 -0.067234084   -17.036218 -0.041707817    3625.1928    1497.8247    1039.7639    925.81543    28.379422    18.853013    14.340248 0.00033977695 0.00033842276    4.4996112    4.4995113    297.81274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    176.62954    203.86617    28.378977    18.848136    14.339139     28.37956    18.854805    14.340842 
 1550000    295.68058    1.2509986    3558.1288            0            0            0            0    770.42869    44657.537 -0.067234084   -17.036218 -0.041707817    3558.1288    1431.5355    1015.8391    944.99559    28.380546    18.854254    14.346026 0.00039882085 0.00039850805    4.6351693    4.6349849    295.68058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    181.95079    239.29251    28.379936     18.84933      14.3399    28.378997      18.8538    14.347963 
 1560000    301.42398    1.2509986    3626.3505            0            0            0            0    298.98882    44657.537 -0.067234084   -17.036218 -0.041707817    3626.3505     1473.749    1067.2148    927.25319    28.380893    18.850866    14.344284 0.00035596728 0.00035486487    4.6294859    4.6293797    301.42398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    181.72769    213.58037    28.378647    18.848539    14.339411     28.38106    18.849962    14.346458 
 1570000    305.86063    1.2509986    3638.0984            0            0            0            0   -715.93594    44657.537 -0.067234084   -17.036218 -0.041707817    3638.0984    1551.9235    1022.0739    909.44907    28.378137    18.850885    14.343087 0.00035586088 0.00035345266    4.4245489     4.424449    305.86063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    173.68301    213.51653     28.37889    18.849848    14.340764    28.378561    18.851937    14.344791 
 1580000    299.54457    1.2509986    3581.9928            0            0            0            0    199.86373    44657.537 -0.067234084   -17.036218 -0.041707817    3581.9928     1488.095    1002.7938    934.68254    28.379246      18.8498    14.339911 0.00036659219 0.00036624274    4.4211896    4.4211733    299.54457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    173.55115    219.95532    28.379386    18.848653    14.340075    28.380148    18.849162    14.338892 
 1590000    292.38146    1.2509986    3609.7597            0            0            0            0    2912.5395    44657.537 -0.067234084   -17.036218 -0.041707817    3609.7597    1502.3504    1015.6919    933.18363     28.38154    18.848538    14.346126 0.00038414542 0.00038283355    4.4949721    4.4948835    292.38146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    176.44743    230.48725     28.37916    18.849414    14.338641    28.379696    18.848025    14.346324 
 1600000     294.5286    1.2509986     3558.398            0            0            0            0    1371.0587    44657.537 -0.067234084   -17.036218 -0.041707817     3558.398    1456.9483    1009.1277     932.6165    28.376971     18.85256    14.340712 0.00038303874 0.0003813104    4.5418615    4.5417818     294.5286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    178.28805    229.82324    28.380688     18.84945    14.339131    28.374721    18.851717    14.341119 
 1610000    297.30463    1.2509986    3643.3536            0            0            0            0   -1278.4503    44657.537 -0.067234084   -17.036218 -0.041707817    3643.3536    1506.8086    1049.8277    929.17673    28.385908    18.842538    14.343479 0.00038485452 0.00038282667    4.5920469    4.5919812    297.30463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    180.25805    230.91271      28.3799    18.850347    14.339998    28.386044    18.845124    14.342441 
 1620000    295.75564    1.2509986    3569.7151            0            0            0            0    979.44522    44657.537 -0.067234084   -17.036218 -0.041707817    3569.7151    1463.1546    1008.9832    940.07798    28.376303    18.849107     14.34604 0.00034179564 0.00034021961     4.407902    4.4077928    295.75564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    173.02955    205.07738    28.379547    18.848145    14.340545    28.374768    18.848775    14.345799 
 1630000     297.0389    1.2509986    3643.0539            0            0            0            0   -845.65832    44657.537 -0.067234084   -17.036218 -0.041707817    3643.0539    1486.3512     1053.943    943.23232    28.381861     18.85112    14.335638 0.00037314206 0.00036952441    4.7201306    4.7201005     297.0389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    185.28589    223.88524    28.380551    18.848672    14.338053    28.382926    18.849731    14.335756 
 1640000    298.79926    1.2509986    3532.1021            0            0            0            0   -162.56279    44657.537 -0.067234084   -17.036218 -0.041707817    3532.1021     1461.781    1031.1106    886.71424    28.381882    18.842935    14.338193 0.00034801739 0.00034604971    4.6083485    4.6083296    298.79926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    180.89795    208.81044    28.380447    18.848141    14.340283     28.38295      18.8425    14.336913 
 1650000    300.38086    1.2509986    3568.1191            0            0            0            0    1389.1994    44657.537 -0.067234084   -17.036218 -0.041707817    3568.1191    1450.2147    1044.3867     913.8696    28.381178    18.853839    14.339009 0.00037944763 0.00037892431    4.6366007    4.6364828    300.38086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    182.00698    227.66858    28.380272    18.849113    14.339607    28.379741    18.855947    14.340133 
 1660000    291.40034    1.2509986    3581.4844            0            0            0            0   -1.2423922    44657.537 -0.067234084   -17.036218 -0.041707817    3581.4844    1452.1733    993.65622     970.1835    28.380533    18.850394    14.339699 0.00037196197 0.00036965835    4.6567823    4.6567354    291.40034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     182.7992    223.17718    28.380694    18.848076    14.340001    28.381984    18.851566    14.339532 
 1670000    295.67282    1.2509986    3599.4086            0            0            0            0   -140.95203    44657.537 -0.067234084   -17.036218 -0.041707817    3599.4086    1471.4101    1070.0508    899.57308    28.371753    18.848443    14.338737 0.00036253571 0.00036122953    4.8289795    4.8289283    295.67282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    189.55869    217.52143    28.378908    18.848791    14.338723    28.373212    18.847263    14.339367 
 1680000     303.3421    1.2509986    3700.6131            0            0            0            0    929.65512    44657.537 -0.067234084   -17.036218 -0.041707817    3700.6131    1560.5992    1039.3118    938.74163    28.383853    18.845565    14.339289 0.00036061549 0.00035991672    4.7703993    4.7703736     303.3421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    187.25916     216.3693    28.379423    18.849812    14.339431    28.383306    18.846784    14.340688 
 1690000      296.157    1.2509986    3654.2036            0            0            0            0    658.21651    44657.537 -0.067234084   -17.036218 -0.041707817    3654.2036    1514.0819    1032.9288    948.79138    28.380865    18.844183    14.340968 0.00034631797 0.00034367277    4.5392351    4.5392211      296.157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    178.18495    207.79078    28.380409    18.848082    14.338612    28.380702      18.8449    14.340856 
 1700000    301.46757    1.2509986    3616.3405            0            0            0            0    201.09273    44657.537 -0.067234084   -17.036218 -0.041707817    3616.3405    1500.3528    1021.0695    938.15137    28.379221     18.85116    14.343748 0.00037577583 0.00037444006    4.6864795    4.6864173    301.46757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    183.96494     225.4655    28.380081    18.848249    14.340329    28.378047    18.850459    14.343118 
 1710000    301.16348    1.2509986    3633.6243            0            0            0            0    1802.7429    44657.537 -0.067234084   -17.036218 -0.041707817    3633.6243    1453.0647    1068.0483    956.57967    28.371964    18.842373    14.341983 0.00033044582 0.00032945037    4.9055696    4.9054849    301.16348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    192.56519    198.26749     28.37932    18.848112     14.33928    28.373934    18.841501    14.343131 
 1720000    298.01842    1.2509986    3506.7641            0            0            0            0   -1905.2983    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7641    1503.5346    945.53436     907.5337    28.377916    18.846885    14.340237 0.00035554261 0.00035169545    4.8991732    4.8991626    298.01842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    192.31411    213.32557    28.379902    18.848133    14.341357    28.379205    18.848074    14.339123 
 1730000    298.30686    1.2509986    3581.6278            0            0            0            0    741.78454    44657.537 -0.067234084   -17.036218 -0.041707817    3581.6278    1502.3674    1029.7593    899.76445    28.377873    18.848286    14.345815 0.00037183685 0.00037055237    4.8524161    4.8523271    298.30686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    190.47868    223.10211    28.379618    18.848531    14.340662    28.375578    18.847951    14.345326 
 1740000     295.2258    1.2509986    3590.4954            0            0            0            0    249.85625    44657.537 -0.067234084   -17.036218 -0.041707817    3590.4954    1481.7551    1021.0734    927.59061    28.380135    18.856548    14.339722 0.00035722709 0.00035240313     5.006987    5.0068643     295.2258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    196.54627    214.33625     28.38154    18.848084    14.339479     28.38188    18.855909    14.340344 
 1750000    302.08066    1.2509986    3516.4092            0            0            0            0    -778.8183    44657.537 -0.067234084   -17.036218 -0.041707817    3516.4092    1463.3666    1002.1803    903.75282    28.381863    18.847284    14.341597 0.00037467271 0.00037310472    5.0182992    5.0182653    302.08066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    196.99032    224.80363    28.380384    18.848667    14.340512    28.381113    18.846466    14.342852 
 1760000    293.50393    1.2509986    3576.7096            0            0            0            0    567.00427    44657.537 -0.067234084   -17.036218 -0.041707817    3576.7096    1481.8372    1017.1878    920.66646    28.379346    18.848007     14.34467 0.00033696804 0.0003364533    4.9494965    4.9494501    293.50393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    194.28952    202.18083    28.379228    18.848416    14.339413     28.38013    18.847924    14.343613 
 1770000    295.37197    1.2509986    3688.0791            0            0            0            0   -461.94727    44657.537 -0.067234084   -17.036218 -0.041707817    3688.0791     1505.975     1080.501    936.56594    28.377867    18.843219    14.338255 0.00034510666 0.0003423469    4.9118891    4.9118853    295.37197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    192.81326      207.064    28.380396    18.848164    14.340794    28.378304    18.844284    14.336928 
 1780000    293.65934    1.2509986    3573.6562            0            0            0            0    578.02895    44657.537 -0.067234084   -17.036218 -0.041707817    3573.6562    1479.4509    1032.7693    906.31162    28.383221    18.843659    14.337496 0.00036050437 0.00035826493    4.6829318    4.6829187    293.65934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    183.82568    216.30262    28.378699    18.849017    14.338412    28.382302    18.843088    14.338339 
 1790000     302.1425    1.2509986    3576.1225            0            0            0            0    191.18636    44657.537 -0.067234084   -17.036218 -0.041707817    3576.1225    1500.0167    1019.2498    904.76903     28.37149    18.854259    14.338252 0.0003620764 0.00036012872    4.3434248    4.3432656     302.1425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    170.49854    217.24584     28.37994    18.847756    14.339169    28.370243    18.853675    14.336598 
 1800000    296.67645    1.2509986    3582.9422            0            0            0            0    520.70347    44657.537 -0.067234084   -17.036218 -0.041707817    3582.9422    1486.0601    1028.1036    913.65814    28.378716    18.849637    14.338045 0.00033446475 0.00033420533    4.3891233    4.3891028    296.67645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     172.2924    200.67885    28.379742    18.849367    14.339323    28.379591    18.849636    14.339036 
 1810000     303.1609    1.2509986    3559.0757            0            0            0            0   -2041.2483    44657.537 -0.067234084   -17.036218 -0.041707817    3559.0757    1481.0499    1002.7313    917.56885    28.380158    18.851265    14.338215 0.00037776811 0.00037704726    4.4376208    4.4375655     303.1609     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    174.19614    226.66087    28.379347     18.84957    14.340243    28.380669    18.852628    14.339113 
 1820000     295.6605    1.2509986    3670.9095            0            0            0            0     453.3923    44657.537 -0.067234084   -17.036218 -0.041707817    3670.9095     1569.319    1010.3758    934.07018    28.376581    18.852086    14.340955 0.00035349184 0.00035322925    4.4278188    4.4277529     295.6605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    173.81137     212.0951    28.380001    18.849136    14.339861    28.376129    18.852509    14.338965 
 1830000    300.24959    1.2509986      3595.21            0            0            0            0   -910.27411    44657.537 -0.067234084   -17.036218 -0.041707817      3595.21     1489.151    1028.8118    919.73072    28.377241    18.850514    14.333422 0.00035836092 0.00035676442    4.8610035    4.8609459    300.24959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    190.81578    215.01655    28.380034    18.848663    14.338522    28.378721    18.851913    14.333384 
 1840000    302.33651    1.2509986     3595.433            0            0            0            0     898.1956    44657.537 -0.067234084   -17.036218 -0.041707817     3595.433    1510.4737    1015.6517    913.83606    28.385962    18.856459      14.3418 0.00035738745 0.0003565035    4.7825703    4.7823892    302.33651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    187.73693    214.43247    28.380134    18.849422    14.340257    28.387305     18.85627    14.340173 
 1850000     302.0897    1.2509986    3528.0898            0            0            0            0     142.1808    44657.537 -0.067234084   -17.036218 -0.041707817    3528.0898    1467.8129    999.42389    906.83652    28.378066    18.848398    14.339928 0.00032720955 0.00032473203    4.7061603    4.7061317     302.0897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     184.7375    196.32573    28.379104    18.850211    14.338723    28.377995    18.850248    14.338842 
 1860000    297.06017    1.2509986    3650.5498            0            0            0            0    1868.1365    44657.537 -0.067234084   -17.036218 -0.041707817    3650.5498    1505.0606    1006.1774    980.16205    28.375774    18.849418    14.340485 0.00038587557 0.00038463645     4.602397     4.602367    297.06017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    180.66433    231.52534    28.379539    18.849288     14.33856    28.376806    18.848891    14.340324 
