LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  494000    305.12172    1.2509986    1986.7071   -1232.3683   -211.49952    2073.6837   -2309.8244   -909.03026    44657.537 -0.067234084   -17.036218 -0.041707817    3455.2161    1550.5056     894.9833    859.34145    28.378894    18.845584    14.338133   0.01087521  0.010872218  0.012033616  0.011993161    305.12172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846661    14.338199    28.375142     18.84448    14.340286 
  495000    298.00354    1.2509986    1973.9418    -1223.167   -211.49952     2071.894   -2309.7142   -401.61349    44657.537 -0.067234084   -17.036218 -0.041707817    3434.9291    1574.7569     891.1731    821.94676    28.379567    18.846417    14.337484  0.011349802  0.011347396  0.011584705  0.011570733    298.00354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847454    14.338188    28.381768    18.847069    14.341941 
  496000    299.07491    1.2509986    2024.5829   -1227.5767   -211.49952    2070.7363   -2309.3931   -1262.0023    44657.537 -0.067234084   -17.036218 -0.041707817    3490.8164     1538.403    948.74507    855.33956    28.380958    18.846414     14.33731  0.010818051  0.010815901  0.011729749  0.011636057    299.07491     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846066    14.336614    28.374374    18.842373    14.334868 
  497000    295.35969    1.2509986    2042.0177   -1219.6965   -211.49952    2077.1428   -2309.4342     950.3273    44657.537 -0.067234084   -17.036218 -0.041707817    3494.0056    1555.1302     905.6149    880.94667    28.379178    18.846146    14.337222  0.010770692  0.010765834  0.011921231  0.011913139    295.35969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848226    14.337232    28.379003    18.851121    14.337811 
  498000    300.47803    1.2509986    1945.2792   -1242.5126   -211.49952    2072.2203   -2309.0758   -1339.1482    44657.537 -0.067234084   -17.036218 -0.041707817    3424.6473    1534.2933    918.27438    822.33833    28.381136     18.84698    14.338322  0.010894852  0.010893903  0.010646369  0.010638767    300.47803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846605    14.338531    28.379009    18.846417     14.34039 
  499000    299.50563    1.2509986    2065.9966   -1213.0812   -211.49952    2071.0096   -2309.6706   -248.68894    44657.537 -0.067234084   -17.036218 -0.041707817    3517.7388    1566.0033    925.34744    874.07212    28.379017     18.84649    14.337712  0.010649793  0.010649171  0.010776265  0.010768762    299.50563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846849    14.338113    28.378426    18.846524    14.339811 
  500000    299.77935    1.2509986     2027.358   -1228.2029   -211.49952    2072.0189   -2309.5279   -2140.4502    44657.537 -0.067234084   -17.036218 -0.041707817    3493.0699    1580.9667    880.01094    875.08576    28.382255    18.847086    14.338371  0.010627991    0.0106274   0.01100067  0.010969468    299.77935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846478    14.337684    28.384382    18.846283     14.33896 
  501000    295.09219    1.2509986    2029.1219   -1234.6188   -211.49952    2073.8161   -2309.4127    -1211.495    44657.537 -0.067234084   -17.036218 -0.041707817    3499.3374    1597.7412    888.16118    866.90118    28.378768    18.845761    14.337871  0.010859415  0.010857262  0.011192812  0.011142419    295.09219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845616    14.338086    28.385679    18.845901    14.337841 
  502000    297.03253    1.2509986    1928.7113   -1245.4952   -211.49952    2071.1943   -2309.8084   -2510.7208    44657.537 -0.067234084   -17.036218 -0.041707817    3412.8205    1532.1941    888.94237    845.76095    28.377636    18.846737    14.336633  0.010759384  0.010745607  0.012383869  0.012261313    297.03253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848066    14.337633    28.369936    18.850673    14.344859 
  503000    303.64753    1.2509986    2022.0913    -1237.934   -211.49952    2071.3571   -2309.7338   -601.24065    44657.537 -0.067234084   -17.036218 -0.041707817     3498.402    1540.9921    910.01585    892.05058    28.379954    18.843141    14.337215  0.010597745  0.010592519  0.010992225  0.010968364    303.64753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843999    14.337265    28.378176    18.844381    14.338928 
  504000     295.1631    1.2509986    2049.9621   -1217.9431   -211.49952    2074.6288   -2309.1943    115.87796    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4707    1568.8153    929.61631    854.20941    28.380776    18.846011    14.337266  0.010693668  0.010690405  0.012482195  0.012440387     295.1631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846489    14.336127    28.376051    18.847551    14.334406 
  505000    296.47933    1.2509986    1980.9963   -1223.4375   -211.49952     2073.953   -2309.6457    351.52935    44657.537 -0.067234084   -17.036218 -0.041707817    3440.1266    1546.7737    894.26645    854.40234    28.378882    18.844485     14.33705  0.010881006  0.010876572  0.011710896  0.011638835    296.47933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844356     14.33719    28.381079    18.842698    14.334174 
  506000    296.33234    1.2509986    1986.6136   -1240.7668   -211.49952     2074.845   -2309.9472   -584.49354    44657.537 -0.067234084   -17.036218 -0.041707817    3462.4826    1535.5617    891.16529    882.48925     28.37995    18.845044      14.3372  0.011209936  0.011206688   0.01185875  0.011840294    296.33234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845629    14.336753    28.376036    18.846561    14.339419 
  507000    295.19883    1.2509986     2044.863   -1205.7958   -211.49952    2073.0564   -2309.5162    1416.6359    44657.537 -0.067234084   -17.036218 -0.041707817    3487.1186    1585.7814    893.51055    854.21912    28.378386    18.846145    14.337516  0.010727534  0.010724996  0.011712754  0.011691465    295.19883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847262    14.337517    28.382356     18.85227    14.337951 
  508000    303.31125    1.2509986    1998.3849   -1194.1599   -211.49952    2070.8716   -2309.5247    701.49397    44657.537 -0.067234084   -17.036218 -0.041707817    3431.1979    1502.0654    925.22851    851.65972     28.37857    18.846649    14.337115   0.01096833  0.010966848  0.012602186   0.01257367    303.31125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846875     14.33679     28.38106    18.844739    14.336811 
  509000    300.25427    1.2509986    1995.0005   -1218.2988   -211.49952    2073.9551   -2309.8611    -3.377339    44657.537 -0.067234084   -17.036218 -0.041707817    3449.2053    1533.4139     926.9623    842.49862     28.37753    18.847033    14.336448  0.011445852  0.011435658  0.012276478  0.012234441    300.25427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846792    14.335526     28.38022    18.848025    14.333265 
  510000    296.63092    1.2509986    2020.8164   -1221.8651   -211.49952    2073.5834   -2309.6519    -242.1498    44657.537 -0.067234084   -17.036218 -0.041707817      3478.75     1561.017    909.76237    860.23417    28.378567    18.845717    14.337618  0.010420465  0.010413793  0.010909412  0.010904369    296.63092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846143    14.337809    28.377365    18.848624    14.339934 
  511000    294.62759    1.2509986    2039.2549      -1221.2   -211.49952    2073.2872   -2309.3972    -1583.876    44657.537 -0.067234084   -17.036218 -0.041707817     3496.565    1561.5018    905.92386    875.57512    28.381857    18.846192     14.33756   0.01107986  0.011079712  0.012171799  0.012088458    294.62759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846562    14.337748    28.379849    18.846135    14.348297 
  512000    300.23969    1.2509986    1985.1435   -1223.0888   -211.49952    2071.8101   -2309.7155   -194.69237    44657.537 -0.067234084   -17.036218 -0.041707817    3446.1377    1536.6933    917.30446    841.69895    28.379153    18.845138    14.337464  0.011565421  0.011565261  0.011240468  0.011213955    300.23969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846332    14.338105    28.383242    18.848277    14.343158 
  513000    295.05524    1.2509986    1955.8163   -1231.6836   -211.49952    2069.7564   -2309.8424   -1622.3266    44657.537 -0.067234084   -17.036218 -0.041707817     3427.586    1521.1568    933.41167    825.14184    28.381666    18.846609    14.337934  0.011245679  0.011244484  0.012073378  0.012061743    295.05524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846135    14.337062    28.380174    18.846822    14.342178 
  514000    294.31168    1.2509986    1979.6234   -1222.7548   -211.49952    2075.2194   -2309.7628   -640.40183    44657.537 -0.067234084   -17.036218 -0.041707817    3436.9215    1538.7701    876.11711    870.92308    28.381303    18.844331    14.338486  0.010766679  0.010758642  0.012090567  0.012048644    294.31168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843995    14.338216    28.384206    18.844705    14.338315 
  515000    294.43489    1.2509986    1968.7374   -1231.8882   -211.49952    2066.9836   -2309.7939   -944.62261    44657.537 -0.067234084   -17.036218 -0.041707817    3443.4358    1572.1205    890.19728    832.35579    28.378247    18.843879    14.336481  0.011078518  0.011074467  0.012050649  0.011960797    294.43489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844962    14.336193    28.381591    18.846125    14.330842 
  516000    297.47328    1.2509986    2001.2072   -1227.8427   -211.49952    2076.7325   -2309.2709   -1682.6012    44657.537 -0.067234084   -17.036218 -0.041707817    3461.5883    1571.3467    930.13639     816.5756    28.380994    18.845562    14.338088  0.010677701   0.01067486  0.011787463  0.011762883    297.47328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845445    14.338406    28.381136    18.844585    14.338063 
  517000    302.24629    1.2509986    1921.6344   -1245.5808   -211.49952    2071.7167    -2309.995   -1085.6465    44657.537 -0.067234084   -17.036218 -0.041707817    3405.4935    1483.9249     927.9975    844.20583    28.378192    18.844365    14.337248  0.011072853  0.011066072  0.011648332  0.011586073    302.24629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845608    14.336569    28.374827       18.851    14.333643 
  518000    300.10355    1.2509986    2081.6854   -1216.7373   -211.49952     2075.961    -2309.016   -378.79614    44657.537 -0.067234084   -17.036218 -0.041707817    3531.4777    1550.7908     908.9289    912.52713    28.379875    18.845498    14.336886  0.011087077  0.011086166  0.012150576  0.012126594    300.10355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846199     14.33682    28.379942    18.844681    14.337387 
  519000     297.9199    1.2509986    1977.4062    -1214.142   -211.49952    2069.3807   -2309.4341   -1037.1503    44657.537 -0.067234084   -17.036218 -0.041707817    3431.6017     1519.032    929.02181    836.57997    28.380004    18.844372    14.336958  0.011035875  0.011029659  0.011784173   0.01171162     297.9199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844125    14.336831    28.384741    18.842782    14.337022 
  520000     303.6018    1.2509986    1982.7956   -1222.0878   -211.49952    2075.7307   -2309.4677    122.37695    44657.537 -0.067234084   -17.036218 -0.041707817    3438.6203    1530.5172    907.59212    855.11467    28.377335    18.846112    14.337054  0.010954739  0.010944345  0.011940622  0.011895873     303.6018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846241    14.337298    28.373158    18.847444    14.340797 
  521000    297.24908    1.2509986    1988.3639    -1233.503   -211.49952    2069.7239   -2309.7006   -1694.5721    44657.537 -0.067234084   -17.036218 -0.041707817    3461.8436    1557.0271    914.24991     840.2785    28.381038    18.844512    14.338069  0.010794333   0.01078592  0.011576355  0.011551636    297.24908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843914    14.339442    28.382022    18.845427    14.342043 
  522000    299.62683    1.2509986    1956.6533   -1230.9061   -211.49952    2073.0735   -2309.4798   -105.84952    44657.537 -0.067234084   -17.036218 -0.041707817    3423.9658    1524.2562    923.05868    833.58832    28.382568    18.846172    14.338423  0.011010019  0.011007961  0.012095296  0.012075716    299.62683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846569    14.337382    28.375841    18.848582    14.337275 
  523000    296.87412    1.2509986     1976.259   -1231.0701   -211.49952    2072.6248   -2309.3605   -756.13657    44657.537 -0.067234084   -17.036218 -0.041707817    3444.0647     1544.315    898.57838    850.51969    28.376618    18.844654    14.337055  0.010939287  0.010933411  0.011960867  0.011946966    296.87412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845711    14.338185     28.37583    18.848991     14.33976 
  524000    300.41778    1.2509986    1927.7482   -1249.7229   -211.49952    2075.9316   -2309.3242    -885.8512    44657.537 -0.067234084   -17.036218 -0.041707817    3410.8637    1529.4837    907.96592     830.8914    28.380195    18.847466     14.33822  0.011031028  0.011029942  0.010471836  0.010441336    300.41778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846875    14.338376     28.37846    18.849592     14.34502 
  525000    304.77886    1.2509986    2029.1805   -1228.5648   -211.49952    2073.5786      -2309.5   -1377.3455    44657.537 -0.067234084   -17.036218 -0.041707817    3493.6666    1540.2537     912.3461    884.83124    28.381407    18.846584    14.338156  0.010697229  0.010694062  0.011242994  0.011239488    304.77886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847644    14.338311    28.380123    18.847481    14.340554 
  526000    300.07495    1.2509986      2109.96   -1251.0335   -211.49952    2075.4957   -2309.1933   -2174.8135    44657.537 -0.067234084   -17.036218 -0.041707817    3594.6911    1617.2864    920.73072    897.47842    28.376727     18.84637    14.337286  0.011263962  0.011262859  0.012333108  0.012320752    300.07495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846513    14.337457    28.382495     18.84752    14.338417 
  527000    300.82879    1.2509986    2020.8812   -1233.6592   -211.49952    2073.6767   -2309.3816   -685.36291    44657.537 -0.067234084   -17.036218 -0.041707817    3490.2453    1576.4278    900.73371      857.545      28.3776    18.846554    14.336669  0.011379908  0.011378725  0.011232616  0.011222514    300.82879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845854    14.337291    28.382437    18.847836    14.340288 
  528000    301.78527    1.2509986    1981.2702   -1220.8999   -211.49952    2068.9261   -2309.7781   -1320.1717    44657.537 -0.067234084   -17.036218 -0.041707817    3443.0221    1532.8397    931.04733    830.78419    28.378286    18.846086    14.336317  0.010944709  0.010941685  0.012613012  0.012601182    301.78527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847107    14.336803    28.381902    18.846622    14.340421 
  529000    302.72044    1.2509986    1971.0989   -1209.1097   -211.49952    2070.6426   -2309.6163    -327.7329    44657.537 -0.067234084   -17.036218 -0.041707817    3419.1823     1548.768    883.38672    841.76215    28.380463    18.844294    14.338284  0.011522685  0.011518651  0.013028433  0.012994618    302.72044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844327    14.338266    28.381996    18.844087    14.341535 
  530000    291.70895    1.2509986     1968.195   -1235.5983   -211.49952    2069.6288   -2309.8546     510.5401    44657.537 -0.067234084   -17.036218 -0.041707817    3444.0191     1540.287    908.20834    845.29394     28.38185    18.844996    14.338036  0.010792088  0.010789025  0.011499812  0.011475915    291.70895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84566    14.336161     28.38223    18.846394    14.336493 
  531000    293.94004    1.2509986     1965.715     -1218.35   -211.49952    2074.3577   -2309.2986    153.00756    44657.537 -0.067234084   -17.036218 -0.041707817    3419.0059    1503.6741    907.98531    859.64872    28.379538    18.846723    14.337327  0.011092565  0.011091617  0.012320956  0.012317884    293.94004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846104    14.338348    28.379229    18.847408    14.339014 
  532000    299.08346    1.2509986    1985.0601   -1225.5513   -211.49952    2074.9415   -2309.6729   -143.61384    44657.537 -0.067234084   -17.036218 -0.041707817    3445.3428    1498.1601    927.58279    867.89517    28.381689    18.846296    14.337694  0.010626398  0.010621274  0.010511317  0.010484045    299.08346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845392    14.336888    28.380241    18.844767    14.336676 
  533000    296.51453    1.2509986    2035.8871   -1235.5125   -211.49952    2077.5528   -2309.4336    197.90855    44657.537 -0.067234084   -17.036218 -0.041707817    3503.2803    1549.3198    928.83433    873.12334    28.382001      18.8438    14.338814  0.010385724  0.010376091  0.010873831  0.010732876    296.51453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84428    14.339343    28.375385     18.84623      14.3504 
  534000    297.46704    1.2509986    1961.0945   -1222.2265   -211.49952    2070.8871   -2309.5803   -339.32453    44657.537 -0.067234084   -17.036218 -0.041707817    3422.0142    1542.2632    898.30486    835.66986    28.376349    18.845994    14.337783  0.010813668  0.010794939  0.012108974  0.012068167    297.46704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847499    14.338808    28.374791    18.851911    14.342752 
  535000    294.58773    1.2509986    2042.4787   -1211.1185   -211.49952    2074.0608   -2309.6498   -506.58414    44657.537 -0.067234084   -17.036218 -0.041707817    3489.1862    1525.0757    951.96911    860.68749    28.379685    18.845086    14.337714  0.010601284  0.010599649  0.012007893  0.011985536    294.58773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845329    14.337865    28.383739    18.847688    14.337874 
  536000    299.16558    1.2509986    1960.7484   -1234.4006   -211.49952    2072.7986   -2309.4436   -750.43168    44657.537 -0.067234084   -17.036218 -0.041707817    3431.7941    1569.8901    893.88608    831.45797    28.379522    18.844857    14.337845  0.011375668  0.011364584  0.011604559  0.011562846    299.16558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845733    14.339481    28.384802    18.847082    14.342873 
  537000    300.68578    1.2509986    1899.5763   -1231.8004   -211.49952    2071.0038    -2309.566    -380.6713    44657.537 -0.067234084   -17.036218 -0.041707817     3369.939    1471.1589    877.43581    868.37879    28.379713    18.845032    14.337018  0.011257864  0.011256424  0.012042163  0.012035314    300.68578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845646    14.336914    28.380171    18.848639    14.342154 
  538000    301.16147    1.2509986    2034.9251   -1209.6674   -211.49952    2067.3604   -2309.4595   -371.83383    44657.537 -0.067234084   -17.036218 -0.041707817    3486.6915    1537.1054    947.44279    855.35283    28.379765    18.845643    14.337507  0.010568024  0.010566331  0.011732808  0.011701771    301.16147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845469    14.336832    28.383761    18.848605    14.336006 
  539000    300.08485    1.2509986    2038.6806   -1217.3554   -211.49952    2071.4793   -2309.7265     140.6792    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2832    1552.1728    923.77184    870.41673    28.379844     18.84454    14.337897   0.01105521   0.01105416  0.010957717  0.010940614    300.08485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845755     14.33822    28.383628    18.848353    14.339936 
  540000    298.39024    1.2509986    1928.1059   -1220.3573   -211.49952    2068.9756   -2309.2953   -525.48099    44657.537 -0.067234084   -17.036218 -0.041707817    3388.7828    1506.2857    905.23315    834.14781    28.380318    18.845104     14.33777  0.010800771  0.010794938  0.011582735   0.01154434    298.39024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844058    14.338352    28.382167    18.843423    14.339057 
  541000    297.19068    1.2509986    1963.3265   -1194.5163   -211.49952     2069.071   -2309.7728    1739.3486    44657.537 -0.067234084   -17.036218 -0.041707817    3398.5446    1492.0827    895.17405    861.83717    28.379373    18.845527    14.336319  0.010655994   0.01065541  0.011767299  0.011762735    297.19068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846205    14.336977    28.378177    18.847638    14.338761 
  542000     294.3394    1.2509986    1988.9751   -1208.0268   -211.49952    2073.2837   -2309.9144    1405.7834    44657.537 -0.067234084   -17.036218 -0.041707817    3433.6326    1547.7684    887.50283    848.90102    28.379919    18.846713    14.338314  0.011105581  0.011101023  0.012005721   0.01194583     294.3394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847967    14.338488     28.37363    18.846327    14.335448 
  543000    299.41648    1.2509986    1994.8486   -1233.2899   -211.49952    2067.9914   -2309.4381   -1228.9422    44657.537 -0.067234084   -17.036218 -0.041707817    3469.5851    1513.4234    906.36203    889.14604    28.380195    18.845202     14.33783  0.011146237  0.011144738  0.011530841  0.011514591    299.41648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845274    14.337782    28.381996    18.846142    14.341072 
  544000    299.40431    1.2509986    2024.9634   -1228.7596   -211.49952     2072.868   -2309.7602   -1845.8133    44657.537 -0.067234084   -17.036218 -0.041707817    3490.6152    1550.9251    925.01493    864.83622    28.380691    18.845924    14.338336  0.010760007  0.010759915  0.010527984  0.010514037    299.40431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846076    14.337613    28.379114    18.846491    14.336919 
  545000    298.44802    1.2509986    2091.1867   -1215.8135   -211.49952    2075.2794   -2309.3421   -943.63324    44657.537 -0.067234084   -17.036218 -0.041707817    3541.0629    1562.2176    941.47126    879.77652    28.380095    18.846728     14.33756  0.010537238  0.010529697  0.010624332  0.010612768    298.44802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847605    14.337032    28.379053    18.846929    14.336999 
  546000    299.23119    1.2509986    2048.2997   -1218.5351   -211.49952      2068.93   -2309.4197    28.140245    44657.537 -0.067234084   -17.036218 -0.041707817    3507.3244    1540.5151    947.62939    864.81879    28.381571    18.846503    14.337763   0.01131082  0.011307238   0.01274043  0.012729428    299.23119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846287     14.33708    28.379529    18.845747    14.339057 
  547000    300.26383    1.2509986    2053.5904   -1231.9882   -211.49952    2073.9792   -2309.5026    43.336415    44657.537 -0.067234084   -17.036218 -0.041707817     3521.102    1564.4704    949.71171    860.74688    28.380355    18.846085    14.337226  0.011030074   0.01102616  0.011623121  0.011572214    300.26383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846262    14.335887     28.38267    18.847394    14.333426 
  548000    298.48395    1.2509986    2074.7827    -1219.698   -211.49952    2074.7575   -2309.0997   -362.08587    44657.537 -0.067234084   -17.036218 -0.041707817    3528.8229    1554.1342    956.53867    863.28716    28.380285    18.847762    14.337865  0.011153581  0.011149712   0.01184477  0.011788961    298.48395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847955    14.338021    28.372824    18.847112    14.342259 
  549000    296.25527    1.2509986    1959.7788   -1201.7238   -211.49952    2070.3709   -2309.6553    214.34348    44657.537 -0.067234084   -17.036218 -0.041707817    3400.7871    1503.6148    918.87026     831.3801    28.379728    18.845497    14.337399  0.011067921  0.011067838  0.011437246  0.011423632    296.25527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846042    14.337702    28.383057    18.848204    14.340479 
  550000    299.97338    1.2509986    1977.4584   -1233.8203   -211.49952     2069.329    -2309.187   -842.45395    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1367    1539.2056    911.56624    854.79709    28.380105    18.845162    14.337671  0.011221343  0.011218614  0.011835279  0.011802348    299.97338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845736    14.338574    28.382874    18.852586    14.342664 
  551000    302.47351    1.2509986    1968.6498   -1229.3319   -211.49952    2072.5653   -2309.8426   -344.99845    44657.537 -0.067234084   -17.036218 -0.041707817     3435.259     1548.464    927.64335    819.70388    28.378959    18.846213    14.337602  0.011019601  0.011019091  0.011767469  0.011764671    302.47351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846847       14.338    28.379883    18.848564     14.33806 
  552000    295.35377    1.2509986    2064.7626   -1207.7865   -211.49952    2070.1543   -2309.4563   -1312.4117    44657.537 -0.067234084   -17.036218 -0.041707817    3511.8512    1581.5713    879.20302    894.19147    28.381748    18.846017    14.337933  0.010940803  0.010940252  0.012730578  0.012715233    295.35377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845444    14.337758    28.382429    18.847482    14.337458 
  553000    304.39925    1.2509986    2087.5287   -1225.3432   -211.49952    2074.3607   -2308.8976   -1792.5175    44657.537 -0.067234084   -17.036218 -0.041707817    3547.4087    1572.2169    970.43753    852.57934    28.383206    18.846108     14.33855  0.011212661  0.011211207  0.012138674  0.012130064    304.39925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847046    14.337579    28.381871    18.850727    14.339075 
  554000     295.1653    1.2509986    2033.6899   -1231.2595   -211.49952    2074.8493   -2309.4825    28.337409    44657.537 -0.067234084   -17.036218 -0.041707817    3499.5826    1533.8953    919.07019    891.57273    28.379281    18.845613    14.337602  0.010939177  0.010936381  0.012704442  0.012617923     295.1653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844834    14.337414    28.387001    18.844349    14.336581 
  555000    300.03238    1.2509986     2056.624   -1213.4811   -211.49952    2073.9248   -2308.9667   -773.42786    44657.537 -0.067234084   -17.036218 -0.041707817    3505.1469    1562.5612    919.59115    869.03463     28.37962    18.844784    14.336871  0.011129558  0.011124413  0.012235428  0.012209849    300.03238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844292    14.336763    28.378511    18.844089    14.339147 
  556000    297.71554    1.2509986    2005.1447   -1246.0155   -211.49952    2072.5483   -2309.5924   -770.42209    44657.537 -0.067234084   -17.036218 -0.041707817    3488.2043    1595.3607    888.73084    857.81264    28.381661    18.846534    14.337467  0.010850801  0.010849707  0.011502447   0.01142431    297.71554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845455    14.337014    28.387063    18.845377     14.33671 
  557000    295.15031    1.2509986    1973.6755    -1212.635   -211.49952    2068.8919    -2309.339    450.31496    44657.537 -0.067234084   -17.036218 -0.041707817    3426.7575    1511.6998    922.57853    846.09459    28.381336    18.845432    14.337852  0.010739144  0.010733225   0.01097706  0.010966623    295.15031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846721    14.337451    28.380857    18.849854    14.336803 
