LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  481000     300.7152    1.2509986    2179.2534   -1152.9441   -211.49952    2074.3451     -2309.14   -526.89498    44657.537 -0.067234084   -17.036218 -0.041707817    3566.9924    1613.7284    939.70337    861.98934    28.379603    18.846567    14.337845   0.36332977   0.36332776   0.31378842   0.31373885     300.7152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847298    14.338124    28.373036    18.848349    14.337067 
  482000    300.08651    1.2509986    2121.4731   -1175.5423   -211.49952     2071.849   -2309.5466    334.28734    44657.537 -0.067234084   -17.036218 -0.041707817     3534.713     1567.259    961.62004    858.02641    28.379603    18.846567    14.337845   0.35235034   0.35234887   0.30419066   0.30403625    300.08651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846655     14.33662    28.378378    18.847419    14.327371 
  483000     303.5536    1.2509986    2188.4483    -1169.064   -211.49952    2075.8944    -2308.906    79.568172    44657.537 -0.067234084   -17.036218 -0.041707817    3590.5239    1584.5035    942.85932    905.58202    28.379603    18.846567    14.337845   0.35199023   0.35198197   0.28556978   0.28556265     303.5536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846912    14.338786    28.380068    18.846838    14.338175 
  484000    302.57094    1.2509986     2262.873   -1172.4684   -211.49952    2074.4267   -2309.2271   -1.9069919    44657.537 -0.067234084   -17.036218 -0.041707817    3670.1418    1673.2233    947.59975    892.73787    28.379603    18.846567    14.337845   0.34498187   0.34497907   0.28395229   0.28388111    302.57094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847429    14.336764     28.38533     18.84436    14.335614 
  485000    294.81849    1.2509986    2116.7968     -1162.67   -211.49952     2076.401   -2309.8252    313.26026    44657.537 -0.067234084   -17.036218 -0.041707817    3512.8911    1571.3262    922.22283    868.93533    28.379603    18.846567    14.337845   0.35989682   0.35988933   0.30241152   0.30236675    294.81849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847045    14.338921    28.383829    18.845336    14.343244 
  486000    298.91712    1.2509986     2164.487   -1137.0331   -211.49952     2075.634   -2309.7607    1877.1983    44657.537 -0.067234084   -17.036218 -0.041707817    3535.6468     1558.149    967.23769    861.12511    28.379603    18.846567    14.337845   0.37121388   0.37121356   0.31518399   0.31510822    298.91712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845922    14.337324    28.387864    18.847056    14.337925 
  487000    295.79516    1.2509986    2242.9477   -1172.1351   -211.49952    2074.0303   -2309.1906   -1668.3259    44657.537 -0.067234084   -17.036218 -0.041707817    3650.2431    1604.0498    954.19646    927.20644    28.379603    18.846567    14.337845   0.35569467   0.35569404   0.30694722   0.30691915    295.79516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846533    14.338399    28.384158    18.846991    14.341315 
  488000    294.07644    1.2509986    2143.6838   -1166.5691   -211.49952    2074.7305   -2309.7358    648.96309    44657.537 -0.067234084   -17.036218 -0.041707817    3545.2583    1560.8021    936.87808    895.53312    28.379603    18.846567    14.337845   0.37141279   0.37141075   0.31193153   0.31184706    294.07644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846916    14.338861    28.371501    18.852207    14.342699 
  489000    295.30077    1.2509986    2131.3837   -1162.6631   -211.49952    2073.1153   -2309.5332   -612.57554    44657.537 -0.067234084   -17.036218 -0.041707817    3530.4647    1544.3591    961.86096    874.85171    28.379603    18.846567    14.337845   0.36424589   0.36424354   0.31483702   0.31462978    295.30077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846692    14.336991    28.389222    18.839939    14.334028 
  490000    296.79027    1.2509986    2251.0132   -1165.3493   -211.49952    2075.8458   -2308.9173    -153.4805    44657.537 -0.067234084   -17.036218 -0.041707817    3649.4339    1625.6437     989.2969    881.48113    28.379603    18.846567    14.337845   0.37380641   0.37380505   0.31576329   0.31572885    296.79027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847086    14.337096    28.382174    18.848487    14.334412 
  491000    308.47468    1.2509986    2208.7143   -1154.2024   -211.49952    2072.6393   -2309.7854   -114.66503    44657.537 -0.067234084   -17.036218 -0.041707817    3600.0628    1599.2974    944.28215    905.29185    28.379603    18.846567    14.337845   0.38589579     0.385892   0.32747669   0.32739357    308.47468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847216    14.338807    28.382477    18.845045    14.347309 
  492000    292.55483    1.2509986    2156.0951    -1179.185   -211.49952    2081.5317   -2308.8818    573.50346    44657.537 -0.067234084   -17.036218 -0.041707817    3562.6303    1578.0593    963.70717    867.21265    28.379603    18.846567    14.337845   0.37758199   0.37758047   0.32027918    0.3201835    292.55483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845955    14.336844    28.384499    18.847393    14.331353 
  493000    295.30555    1.2509986     2193.313    -1167.469   -211.49952    2078.6181   -2309.0493    966.97611    44657.537 -0.067234084   -17.036218 -0.041707817    3591.2131    1566.9267    965.65066    907.98681    28.379603    18.846567    14.337845   0.35036237   0.35036022   0.29249923   0.29244666    295.30555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845754    14.337099    28.382419    18.843831    14.335451 
  494000     299.6185    1.2509986    2166.3753   -1176.5696   -211.49952    2079.2472   -2308.9675   -59.555852    44657.537 -0.067234084   -17.036218 -0.041707817    3572.6652    1558.0696    948.21196     908.9144    28.379603    18.846567    14.337845   0.35211639   0.35211166   0.29426407   0.29424501     299.6185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846746    14.337271    28.381431    18.845961    14.337142 
  495000    294.02423    1.2509986    2171.7104   -1179.3898   -211.49952    2078.8374   -2308.7376     -222.108    44657.537 -0.067234084   -17.036218 -0.041707817    3581.0005    1611.6292    932.27261    882.99923    28.379603    18.846567    14.337845   0.36281878   0.36281545   0.31618141    0.3161135    294.02423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846778    14.337806    28.371404     18.84922    14.340819 
  496000    295.54808    1.2509986     2151.009    -1187.334   -211.49952    2072.8103   -2309.8336   -315.28926    44657.537 -0.067234084   -17.036218 -0.041707817    3575.3664    1585.3083    926.92717    902.99879    28.379603    18.846567    14.337845    0.3461089   0.34610487   0.29571318    0.2955938    295.54808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846598    14.336685    28.371803    18.844609    14.333324 
  497000    297.16162    1.2509986    2139.9285    -1204.551   -211.49952    2076.0019   -2309.6902   -847.25533    44657.537 -0.067234084   -17.036218 -0.041707817    3578.1679    1570.4655    935.48311    914.03329    28.379603    18.846567    14.337845   0.35340104   0.35339914   0.29901935   0.29895829    297.16162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846652    14.337372    28.387063    18.848038    14.337697 
  498000    295.65164    1.2509986    2135.0425   -1158.0032   -211.49952    2083.6618   -2308.8506     2110.893    44657.537 -0.067234084   -17.036218 -0.041707817    3518.2346    1559.7505    932.62726      873.277    28.379603    18.846567    14.337845   0.36317777   0.36317687   0.31624383   0.31618995    295.65164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846762    14.338299    28.385516    18.850719    14.343569 
  499000    294.97555    1.2509986    2119.0212   -1197.1107   -211.49952    2074.7625   -2309.0638   -608.69151    44657.537 -0.067234084   -17.036218 -0.041707817    3550.4332    1567.2379     958.3029    874.96785    28.379603    18.846567    14.337845   0.35416685   0.35416539   0.30061135   0.30054009    294.97555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846443    14.338313    28.385466    18.847603    14.333777 
  500000    296.24969    1.2509986    2085.3728     -1162.04   -211.49952    2070.1232    -2309.792    1022.5224    44657.537 -0.067234084   -17.036218 -0.041707817    3487.0816    1538.8746     929.1187    869.61504    28.379603    18.846567    14.337844   0.35396058   0.35395605   0.30699959   0.30697414    296.24969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845592     14.33791    28.382196    18.846015    14.336556 
  501000    297.55701    1.2509986    2146.4785   -1158.9961   -211.49952    2076.7038   -2308.8958    1657.0795    44657.537 -0.067234084   -17.036218 -0.041707817    3537.6667    1587.0039    955.27522    849.55052    28.379603    18.846567    14.337844   0.35322747   0.35322363   0.30131578   0.30119958    297.55701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844924    14.337616    28.372715    18.841296    14.336501 
  502000    302.54573    1.2509986     2123.776   -1217.9807   -211.49952    2076.2503   -2309.6263   -1780.0249    44657.537 -0.067234084   -17.036218 -0.041707817    3575.1327     1600.629    931.94313    887.18664    28.379603    18.846567    14.337844    0.3813508   0.38135012   0.33537804   0.33537413    302.54573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846709    14.337405    28.379861    18.848828    14.337692 
  503000    300.11735    1.2509986    2091.1126   -1191.1786   -211.49952    2082.0436    -2309.956   -298.05894    44657.537 -0.067234084   -17.036218 -0.041707817    3510.2037    1543.2128    942.25451    871.01037    28.379603    18.846567    14.337844   0.38131389   0.38131126   0.33752791   0.33751848    300.11735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847762    14.337456    28.378465     18.84744    14.337238 
  504000    296.96754    1.2509986    2115.3337   -1181.9272   -211.49952    2075.1794    -2309.918    351.32145    44657.537 -0.067234084   -17.036218 -0.041707817    3531.9995     1565.735    956.91461     859.9781    28.379603    18.846567    14.337844   0.36790518   0.36790414    0.3119697   0.31193758    296.96754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846424    14.338487    28.374639    18.851685    14.340531 
  505000    296.04189    1.2509986    2141.4394   -1189.0061   -211.49952    2077.8817   -2309.6628   -74.924735    44657.537 -0.067234084   -17.036218 -0.041707817    3562.2266    1614.6621    908.80652    888.36246    28.379603    18.846567    14.337844   0.36288659   0.36288625   0.31942551   0.31939016    296.04189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84561    14.337722    28.380636    18.850196    14.333912 
  506000    295.77444    1.2509986    2074.3211   -1193.7335   -211.49952    2079.3529   -2309.7032    236.26336    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4048    1541.2666    921.12436      880.446    28.379603    18.846567    14.337844   0.37925524    0.3792498   0.33004314   0.33003612    295.77444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847491    14.337442     28.37834    18.849275    14.337297 
  507000    294.34989    1.2509986    2203.6276   -1178.4389   -211.49952    2083.6254   -2309.4014   -1498.3058    44657.537 -0.067234084   -17.036218 -0.041707817    3607.8425    1608.1784    906.01724    935.35107    28.379603    18.846567    14.337844   0.38902986   0.38902928   0.33180882   0.33177841    294.34989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845904    14.337167    28.382988    18.845663    14.336915 
  508000    295.10855    1.2509986    2140.1241   -1175.7368   -211.49952    2083.2409   -2308.8707   -734.92609    44657.537 -0.067234084   -17.036218 -0.041707817    3541.4908    1586.6648    936.44864    868.19922    28.379603    18.846567    14.337844   0.38496829   0.38496813   0.33158098   0.33157053    295.10855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846349    14.337654    28.379931    18.847509    14.336802 
  509000    305.01242    1.2509986    2056.0897   -1160.6938   -211.49952    2074.5197   -2309.8282    866.87392    44657.537 -0.067234084   -17.036218 -0.041707817     3452.092    1539.2598    928.75991    839.11074    28.379603    18.846567    14.337844   0.38216861   0.38216725   0.33026048   0.33017891    305.01242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846206    14.338198     28.38609    18.843088    14.337693 
  510000    295.46117    1.2509986    2116.1987   -1180.6685   -211.49952    2078.0135   -2308.7498   -644.69339    44657.537 -0.067234084   -17.036218 -0.041707817    3527.6036    1573.7797    968.79017    840.62314    28.379603    18.846567    14.337844   0.36892074   0.36891671   0.30614327   0.30597715    295.46117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846177     14.33954    28.372257     18.84379    14.348888 
  511000    297.53427    1.2509986    2059.1747   -1198.8819   -211.49952     2078.572   -2309.1911   -2394.6243    44657.537 -0.067234084   -17.036218 -0.041707817    3488.6757    1585.5901    930.93818    829.73762    28.379603    18.846567    14.337844   0.36656148   0.36656045   0.31096504   0.31096366    297.53427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846399    14.338448    28.379837    18.847875    14.339615 
  512000    297.17249    1.2509986    2037.2721   -1210.7342   -211.49952     2075.719   -2310.2333   -1793.3215    44657.537 -0.067234084   -17.036218 -0.041707817    3482.5206    1572.0403    923.26254    840.86124    28.379603    18.846567    14.337844   0.36086732   0.36086639   0.31546543   0.31545797    297.17249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.847    14.337691    28.382076    18.849893    14.339054 
  513000    301.56734    1.2509986     2187.317   -1136.2226   -211.49952    2081.6652   -2308.6009    2353.9636    44657.537 -0.067234084   -17.036218 -0.041707817    3550.4752    1566.6284    986.41715    850.99582    28.379603    18.846567    14.337844   0.36017768    0.3601767   0.30135621   0.30130046    301.56734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846025    14.337861    28.375354    18.843927    14.336142 
  514000    295.23031    1.2509986    2155.6146   -1176.9632   -211.49952    2071.3411   -2309.7062   -1334.5589    44657.537 -0.067234084   -17.036218 -0.041707817    3570.9429    1567.7398    944.89252    904.41012    28.379603    18.846567    14.337844   0.34834073   0.34833634   0.29981399   0.29975329    295.23031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845543    14.338229    28.383371    18.842874    14.336728 
  515000    295.56074    1.2509986    2087.8947   -1195.2122   -211.49952    2071.3653   -2309.7085   -1301.2508    44657.537 -0.067234084   -17.036218 -0.041707817    3521.4501    1580.3015    935.28562    856.66138    28.379603    18.846567    14.337844   0.33200086   0.33200055   0.29127479   0.29125451    295.56074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845685    14.337575     28.38285    18.848799    14.336574 
  516000    304.19211    1.2509986    2138.1342   -1170.5315   -211.49952    2081.1583   -2309.1851   -415.06877    44657.537 -0.067234084   -17.036218 -0.041707817    3536.6925     1601.445    902.03247    883.69834    28.379603    18.846567    14.337844   0.34876268   0.34875349   0.30648631   0.30642481    304.19211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847271    14.338212    28.378406    18.852925     14.33294 
  517000    298.17713    1.2509986    2165.9085   -1182.5363   -211.49952     2075.721   -2309.1291   -1362.2332    44657.537 -0.067234084   -17.036218 -0.041707817    3581.8529     1605.232    925.24461    899.99978    28.379603    18.846567    14.337844   0.37140354   0.37140025   0.31881579   0.31875172    298.17713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847335    14.338944    28.374519    18.847957    14.345767 
  518000    297.35567    1.2509986    2108.1201   -1198.1358   -211.49952    2074.6552    -2310.146   -703.11594    44657.537 -0.067234084   -17.036218 -0.041707817    3541.7467    1545.7683    957.87147    886.10384    28.379603    18.846567    14.337844   0.36579579   0.36579468   0.30538001   0.30531949    297.35567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845353     14.33839    28.377469    18.841941    14.337161 
  519000    296.98456    1.2509986    2186.9606   -1178.1805   -211.49952    2078.8924   -2309.6449    426.71749    44657.537 -0.067234084   -17.036218 -0.041707817    3595.8936    1589.3718    980.99775    875.34774    28.379603    18.846567    14.337844   0.34477999   0.34477725   0.29594731   0.29591602    296.98456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845227    14.338448    28.378884    18.844594    14.343001 
  520000    299.81895    1.2509986    2139.9791   -1170.3638   -211.49952    2074.4446    -2309.705    979.02554    44657.537 -0.067234084   -17.036218 -0.041707817    3545.6033      1587.45    945.25685     865.1833    28.379603    18.846567    14.337844    0.3458438   0.34583653   0.30598991   0.30593892    299.81895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845249    14.337732    28.380923     18.84374    14.344255 
  521000    291.25761    1.2509986    2048.6805    -1173.792   -211.49952    2068.0465   -2310.0265    618.72228    44657.537 -0.067234084   -17.036218 -0.041707817    3464.4525    1550.1481    918.79707    847.96389    28.379603    18.846567    14.337844   0.34881362   0.34881003   0.30301776   0.30295151    291.25761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846974    14.339239    28.386825    18.850683    14.342898 
  522000    299.21816    1.2509986    2166.8886   -1182.3095   -211.49952    2069.7228   -2309.8666   -72.330142    44657.537 -0.067234084   -17.036218 -0.041707817     3589.342    1592.6853    928.71563    914.84088    28.379603    18.846567    14.337844   0.33178914   0.33178316   0.28914246   0.28902569    299.21816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847557    14.339753     28.37409    18.853028    14.348051 
  523000    304.76849    1.2509986    2124.4001   -1193.1474   -211.49952    2071.3232   -2309.8919    -1545.035    44657.537 -0.067234084   -17.036218 -0.041707817    3556.1163    1552.2991    954.61125    899.13767    28.379603    18.846567    14.337844   0.31590621   0.31590513   0.26683603   0.26681598    304.76849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845372    14.337656    28.378455    18.847585     14.33554 
  524000     300.1882    1.2509986    2092.3858   -1196.2579   -211.49952    2071.3505   -2309.1706    -1265.119    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4638    1573.9344    908.16628    889.21692    28.379603    18.846567    14.337844   0.31976596   0.31976423   0.27002988   0.26997572     300.1882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845748    14.338807    28.372964    18.847251    14.342395 
  525000      296.078    1.2509986    2177.3063   -1175.2057   -211.49952    2080.2826   -2309.3621   -1132.8397    44657.537 -0.067234084   -17.036218 -0.041707817    3581.5915    1589.3529    945.94594    892.90945    28.379603    18.846567    14.337844   0.32710538    0.3271051    0.2854088   0.28532391      296.078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845885    14.338177    28.373542    18.847706    14.346494 
  526000    293.68292    1.2509986    2078.4962   -1152.0659   -211.49952    2085.1953   -2308.5837    451.10435    44657.537 -0.067234084   -17.036218 -0.041707817    3453.9505    1571.3054    891.70228    848.58851    28.379603    18.846567    14.337844   0.33650819   0.33650264   0.29273125   0.29269089    293.68292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845859    14.337407    28.379214    18.845061    14.334676 
  527000    295.82172    1.2509986    2111.3562   -1180.5386   -211.49952    2079.3019   -2309.5684    633.54068    44657.537 -0.067234084   -17.036218 -0.041707817    3522.1612    1523.4916    935.66588    905.50612    28.379603    18.846567    14.337844   0.35410314   0.35409646   0.30511148   0.30498776    295.82172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84613    14.337011      28.3724    18.842112     14.33465 
  528000    301.19125    1.2509986    2179.0044   -1191.2393   -211.49952    2078.8879    -2309.429   -1280.9293    44657.537 -0.067234084   -17.036218 -0.041707817    3600.7848    1571.4795    970.58437    905.37883    28.379603    18.846567    14.337844   0.36936352   0.36936192   0.29723451   0.29721213    301.19125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847209    14.337479    28.381455    18.844902    14.341006 
  529000     294.8638    1.2509986    2150.6359    -1160.137   -211.49952    2080.6131   -2309.2602     291.1536    44657.537 -0.067234084   -17.036218 -0.041707817      3539.42    1553.0668    942.09373    887.99263    28.379603    18.846567    14.337844   0.38457715   0.38457475   0.32376073   0.32372661     294.8638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846975    14.337752    28.378027    18.845347     14.34392 
  530000    295.50676    1.2509986    2137.0028   -1151.7413   -211.49952    2075.2667   -2309.5129    919.48347    44657.537 -0.067234084   -17.036218 -0.041707817    3522.9902    1568.7376    955.66422    848.33288    28.379603    18.846567    14.337844   0.37956306   0.37955878   0.32143002   0.32132408    295.50676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846836    14.339627    28.380015    18.847882    14.349858 
  531000     302.8282    1.2509986    2056.5833   -1207.6063   -211.49952    2072.9221    -2308.993   -486.98622    44657.537 -0.067234084   -17.036218 -0.041707817    3500.2605    1566.5145    928.62025    856.51047    28.379603    18.846567    14.337844   0.33993827    0.3399307   0.29025052   0.29019166     302.8282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845902    14.337044    28.374437     18.84343    14.338418 
  532000    303.61184    1.2509986    2066.6723   -1194.1857   -211.49952    2074.8256   -2309.3453    41.561032    44657.537 -0.067234084   -17.036218 -0.041707817    3495.3776    1572.4626    929.18926    844.66793    28.379603    18.846567    14.337844    0.3431232   0.34312176   0.27717977   0.27714226    303.61184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846951    14.336843    28.383839    18.846635    14.335962 
  533000    294.56389    1.2509986    2066.5411    -1187.708   -211.49952    2080.8997   -2308.9721    1191.6066    44657.537 -0.067234084   -17.036218 -0.041707817    3482.3215    1572.3895    918.90366    844.11651    28.379603    18.846567    14.337844   0.33359558   0.33359269   0.28095997   0.28076685    294.56389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847516    14.336938    28.390204    18.851899    14.331187 
  534000    300.54726    1.2509986    2110.4321   -1175.0626   -211.49952    2077.8752   -2308.9845    774.44906    44657.537 -0.067234084   -17.036218 -0.041707817    3516.6041    1599.8081    908.61001    861.59035    28.379603    18.846567    14.337844   0.31871428   0.31870512   0.27137623   0.27131762    300.54726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847082    14.338246    28.384392    18.844927    14.335333 
  535000    304.75235    1.2509986     2112.071     -1163.65   -211.49952    2080.4752   -2308.8411   -135.45667    44657.537 -0.067234084   -17.036218 -0.041707817     3504.087    1561.2735    906.56075    882.72878    28.379603    18.846567    14.337844   0.32967131   0.32967126   0.26830332   0.26829134    304.75235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846059    14.337784    28.382874    18.849011    14.338653 
  536000    292.82072    1.2509986     2102.024   -1170.7356   -211.49952    2077.6641   -2308.8786     1100.078    44657.537 -0.067234084   -17.036218 -0.041707817    3503.9741    1574.9096    900.94856    873.10768    28.379603    18.846567    14.337844   0.36158041   0.36157694    0.3031808    0.3031024    292.82072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84714    14.337093    28.374193     18.84587    14.333333 
  537000     293.1607    1.2509986    2077.3255   -1192.2654   -211.49952    2087.4465   -2308.6942   -339.47397    44657.537 -0.067234084   -17.036218 -0.041707817    3490.8386    1528.2875    949.90954    860.48447    28.379603    18.846567    14.337844   0.37131462   0.37131379    0.3098191   0.30978796     293.1607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845928    14.338397    28.382631     18.84436     14.33944 
  538000    296.26588    1.2509986     2179.396   -1173.0134   -211.49952    2082.1161   -2308.7625    -938.1495    44657.537 -0.067234084   -17.036218 -0.041707817    3579.0558    1604.8139    893.94721    924.95272    28.379603    18.846567    14.337844   0.36216579   0.36216072   0.30691132   0.30683526    296.26588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846089    14.338723    28.371345    18.846154    14.340308 
  539000    298.94787    1.2509986    2200.2507   -1148.9401   -211.49952    2079.7163   -2309.3121    913.72084    44657.537 -0.067234084   -17.036218 -0.041707817    3578.7866    1595.5415    948.70168    881.27241    28.379603    18.846567    14.337844   0.38764943   0.38764846   0.33781176   0.33780996    298.94787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847096    14.337906    28.380848    18.848844    14.339954 
  540000    292.88333    1.2509986    2128.8881    -1170.169   -211.49952    2077.4362   -2309.7385    143.72551    44657.537 -0.067234084   -17.036218 -0.041707817    3531.3595    1600.2312    935.39083    848.00274    28.379603    18.846567    14.337844   0.36766152   0.36766085    0.3080377   0.30803267    292.88333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846961     14.33773    28.381675    18.848278     14.33958 
  541000    299.68383    1.2509986    2144.3835   -1168.3031   -211.49952    2074.4198    -2309.638   -458.66724    44657.537 -0.067234084   -17.036218 -0.041707817    3547.9049    1603.3921    929.63768    869.75292    28.379603    18.846567    14.337844   0.35227875   0.35227158   0.29780994   0.29755687    299.68383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844633    14.338448    28.367813    18.839072    14.343681 
  542000    297.98647    1.2509986    2169.0402    -1161.394   -211.49952      2070.63   -2309.6661    429.17942    44657.537 -0.067234084   -17.036218 -0.041707817    3569.4703    1559.8316    940.92581    905.33933    28.379603    18.846567    14.337844    0.3520469   0.35204468   0.29762265   0.29761702    297.98647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847148    14.337237     28.38174    18.848202    14.339195 
  543000    293.82053    1.2509986    2112.6347   -1184.2377   -211.49952    2073.1883   -2309.7922   -1580.3437    44657.537 -0.067234084   -17.036218 -0.041707817    3533.4763    1568.6519     935.3771    876.65254    28.379603    18.846567    14.337844   0.36170699   0.36170512   0.30618154   0.30613022    293.82053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846494    14.337081     28.37619    18.844751    14.334966 
  544000    294.01675    1.2509986    2181.7225   -1197.6397   -211.49952    2075.2486   -2309.8059   -2425.4621    44657.537 -0.067234084   -17.036218 -0.041707817    3613.9194    1616.6786    963.26952     879.4863    28.379603    18.846567    14.337844   0.34641094   0.34640576   0.29392093   0.29388346    294.01675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846859    14.337454    28.377882    18.845271    14.335092 
