LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  532000    288.39912    1.2509986    2027.6314   -1212.4142   -211.49952    2072.3157   -2309.6365   -491.45723    44657.537 -0.067234084   -17.036218 -0.041707817    3477.3663    1536.9058    935.70433    848.24108    28.381245    18.845137    14.337907 0.0070691559 0.0070593602 0.0077899761 0.0077835919    288.39912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846476     14.33925    28.381136    18.847955    14.341303 
  533000    299.95413    1.2509986    1965.0336   -1212.4219   -211.49952    2073.4492   -2309.5809     152.8444    44657.537 -0.067234084   -17.036218 -0.041707817    3413.5872     1513.862    886.03294    860.69355     28.37881     18.84637      14.3379 0.0068636052 0.0068603737 0.0071936575 0.0071583633    299.95413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846843    14.338674    28.381338    18.847142    14.344988 
  534000    300.18421    1.2509986     2000.365   -1232.0208   -211.49952     2072.851   -2309.4047   -1434.8338    44657.537 -0.067234084   -17.036218 -0.041707817    3468.9395    1592.0595    892.89877    837.77599    28.380315    18.845294    14.337781 0.0071774494 0.0071717247 0.0081203539 0.0080931645    300.18421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845577    14.337617     28.38298    18.849642     14.34352 
  535000     300.5503    1.2509986    2055.5573   -1213.1538   -211.49952    2067.7487   -2309.6168   -593.16051    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5792    1584.6905    914.80825    859.99755    28.379254    18.845241    14.336898 0.0073740887 0.0073722505 0.0081886075 0.0081790821     300.5503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845694    14.337395     28.37869    18.847133    14.337349 
  536000    302.14469    1.2509986    2042.1595    -1214.184   -211.49952    2074.6592   -2309.5342    66.040895    44657.537 -0.067234084   -17.036218 -0.041707817    3491.2185    1534.4539    905.52904    894.38317    28.380276    18.846711    14.338137 0.0071191307 0.0071184496 0.0077817013 0.0077465505    302.14469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846999    14.337832    28.383918    18.845009     14.33996 
  537000     296.5611    1.2509986    2046.8715   -1222.9779   -211.49952    2075.6296   -2309.0076   -871.03651    44657.537 -0.067234084   -17.036218 -0.041707817    3503.2274    1563.1355    948.72589    842.69871    28.376505    18.846621    14.336374 0.0066142483 0.0066120473   0.00693605 0.0069326446     296.5611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84718    14.337706    28.380035    18.849748    14.341262 
  538000    293.31116    1.2509986    2073.0783   -1217.8942   -211.49952    2070.4507   -2309.3654   -1690.4038    44657.537 -0.067234084   -17.036218 -0.041707817    3529.8872    1552.0953    933.11852    886.20588    28.381584    18.846223    14.338458 0.0069807495 0.0069772856  0.007798028 0.0077770408    293.31116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847416     14.33877    28.374994    18.848841    14.340019 
  539000    300.64821    1.2509986    1957.6465   -1210.3449   -211.49952    2075.8957   -2309.1312    314.97545    44657.537 -0.067234084   -17.036218 -0.041707817    3401.2269     1483.132    913.02867    856.44459    28.378186    18.845308    14.337216 0.0069774425 0.0069750479 0.0073243992 0.0073190695    300.64821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844995     14.33767    28.377293     18.84857    14.339546 
  540000    301.71942    1.2509986     2016.934    -1203.934   -211.49952    2072.7821   -2309.0832    1271.6451    44657.537 -0.067234084   -17.036218 -0.041707817     3457.169    1532.1055     931.2094    846.73734    28.383037    18.846411    14.338861 0.0070436208  0.007031346 0.0067649223 0.0067209054    301.71942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846478    14.339591    28.379792    18.848432    14.346243 
  541000    298.39175    1.2509986     2044.151   -1234.1712   -211.49952    2069.5461   -2309.4489    -2181.635    44657.537 -0.067234084   -17.036218 -0.041707817    3518.2249    1549.2446    918.90319    891.60837    28.379795    18.845301    14.337192 0.0068945118 0.0068943468 0.0074698254  0.007445261    298.39175     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845823    14.337664    28.379131    18.844178    14.338635 
  542000    297.46207    1.2509986    2014.2137   -1226.3051   -211.49952    2072.8174   -2309.1336    -2882.908    44657.537 -0.067234084   -17.036218 -0.041707817     3476.835    1568.5238    888.87828    866.24593    28.380325    18.847169    14.338529 0.0070167782 0.0070166311 0.0078517498 0.0078494964    297.46207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846212    14.338071    28.378223    18.849004    14.340327 
  543000    294.72333    1.2509986    1959.7451   -1221.9374   -211.49952    2067.7746   -2309.6278   -371.12086    44657.537 -0.067234084   -17.036218 -0.041707817    3423.5358    1502.3981    881.29606    884.88095    28.378492     18.84569    14.337704 0.0068815635 0.0068812962 0.0069291821 0.0069204574    294.72333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846643    14.337717    28.377738    18.846685    14.339657 
  544000    295.50577    1.2509986    2008.8657   -1228.6711   -211.49952     2072.459   -2309.6901   -722.65123    44657.537 -0.067234084   -17.036218 -0.041707817     3474.768    1560.5583    909.70707    855.63091    28.380823    18.846655    14.337474 0.0072978503 0.0072974403 0.0080506276 0.0080491353    295.50577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846618    14.337873    28.378427    18.848548    14.339647 
  545000    298.30505    1.2509986    2056.0414   -1223.6806   -211.49952    2075.9589   -2309.1148   -761.55673    44657.537 -0.067234084   -17.036218 -0.041707817    3512.8779    1573.7311    943.73291    845.95077    28.380051    18.845917    14.337605 0.0068712999 0.0068704788 0.0076765416 0.0076704216    298.30505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84693    14.338227     28.37792    18.849679     14.34137 
  546000    293.29882    1.2509986     2006.311   -1213.5622   -211.49952    2071.4072    -2309.159   -898.40364    44657.537 -0.067234084   -17.036218 -0.041707817     3457.625    1553.2469    912.54155    842.89311    28.379149     18.84478    14.337483 0.0070635891  0.007057918 0.0070838903 0.0070141839    293.29882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844573    14.338918    28.384595    18.845346    14.345195 
  547000    293.31967    1.2509986    2054.3938   -1212.8793   -211.49952    2072.7135   -2309.6627    999.69444    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2222    1548.3801    930.18718     875.0331    28.379304    18.845627    14.337739 0.0068907201 0.0068891737 0.0070945635  0.007058429    293.31967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845314    14.337423    28.380848     18.84483    14.335519 
  548000    297.22299    1.2509986    1967.0719   -1237.9226   -211.49952    2071.8425   -2309.6112   -2331.7602    44657.537 -0.067234084   -17.036218 -0.041707817    3442.7632    1531.8363    891.47432    869.03174    28.381131    18.845045    14.337594 0.0070324146 0.0070312806 0.0074987219  0.007429019    297.22299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845557      14.3386    28.385521    18.849411    14.345467 
  549000    287.92825    1.2509986     2002.187   -1207.3324   -211.49952    2072.8803    -2309.422   -415.26123    44657.537 -0.067234084   -17.036218 -0.041707817     3446.061    1559.8388    894.25237    841.85284    28.382204    18.846096    14.337878 0.0070080121 0.0070055899 0.0074792995 0.0074388137    287.92825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845193    14.338711    28.376726    18.843334    14.339161 
  550000     294.0518    1.2509986    2026.1082   -1231.1651   -211.49952    2069.3879   -2309.5185    -3084.026    44657.537 -0.067234084   -17.036218 -0.041707817     3497.404    1576.4296    912.28251    856.65193    28.380655    18.845954    14.337573 0.0068063756 0.0068028193 0.0074862318 0.0073710888     294.0518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846337     14.33586    28.374875    18.849063    14.329983 
  551000    295.23441    1.2509986    2014.9776   -1221.9649   -211.49952    2076.4833   -2309.4795      146.331    44657.537 -0.067234084   -17.036218 -0.041707817    3469.9387    1563.5215    880.39753    871.32699    28.379304    18.847909    14.337454 0.0069540433 0.0069474848 0.0073309854 0.0073286183    295.23441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848698    14.337939    28.378607    18.847815    14.339815 
  552000    299.77969    1.2509986    1913.7778    -1228.916   -211.49952    2071.5595   -2309.9412     78.15859    44657.537 -0.067234084   -17.036218 -0.041707817    3381.0755    1504.2837    883.32117    844.19046    28.379673    18.846832    14.337519 0.0073623199 0.0073617219  0.007455739 0.0074288955    299.77969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846358    14.337381    28.383946     18.84908    14.336886 
  553000    291.61385    1.2509986    1956.0444    -1208.151   -211.49952    2072.2073   -2309.9488    774.15853    44657.537 -0.067234084   -17.036218 -0.041707817    3401.9369    1518.8126    893.29982    843.17812    28.380249    18.845323    14.338207  0.007456899 0.0074521123 0.0082246474 0.0082099718    291.61385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845877      14.3392    28.377123     18.84716    14.341945 
  554000    304.19252    1.2509986    2076.8675   -1198.9686   -211.49952    2069.9727   -2309.5085    -781.7993    44657.537 -0.067234084   -17.036218 -0.041707817    3515.3719    1552.8742    943.86624    866.83076    28.379746    18.845156    14.337294 0.0069631842 0.0069626934 0.0073909158 0.0073566654    304.19252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845718    14.337224    28.377271    18.845844    14.335281 
  555000     294.7438    1.2509986    1981.8532      -1210.8   -211.49952    2070.9924   -2309.7801   -132.18657    44657.537 -0.067234084   -17.036218 -0.041707817    3431.4409    1534.0653    892.46222    853.55533    28.379621    18.847215    14.337084 0.0071152193 0.0071107416 0.0078173321 0.0077938759     294.7438     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846678    14.336132    28.379687    18.847229    14.335138 
  556000    299.13449    1.2509986    1983.5232   -1223.4764   -211.49952    2071.0929   -2309.6656   -241.43356    44657.537 -0.067234084   -17.036218 -0.041707817    3445.5723    1527.2111    897.12902    866.41344    28.380866    18.847346    14.337852 0.0072933919 0.0072885092 0.0076206212 0.0075763066    299.13449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846962    14.336829    28.373124    18.848261    14.341179 
  557000    300.88995    1.2509986    2024.7577   -1218.9201   -211.49952     2072.295    -2309.185    -816.0116    44657.537 -0.067234084   -17.036218 -0.041707817    3480.5678    1534.9051    901.68019    889.71518    28.381093    18.845583    14.337547  0.007224063 0.0072217076  0.008021109 0.0079938945    300.88995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845303    14.337085    28.381597    18.844382    14.338372 
  558000    299.38096    1.2509986     1932.111   -1240.4216   -211.49952    2076.7144   -2309.1268   -893.24311    44657.537 -0.067234084   -17.036218 -0.041707817    3404.9449    1548.4886    887.84509    824.56447    28.380375    18.845324    14.337915  0.007492109  0.007488304  0.007765845 0.0077173209    299.38096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846582    14.337631    28.383956    18.853436    14.336539 
  559000     297.0893    1.2509986    1979.7117   -1206.2738   -211.49952    2075.4551   -2309.5175    1764.4436    44657.537 -0.067234084   -17.036218 -0.041707817    3420.0479     1523.243    916.12606    834.79507    28.379248    18.845528    14.337959 0.0068816329 0.0068796236 0.0068172504   0.00680273     297.0893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847019    14.338877    28.379985    18.847824    14.343233 
  560000    300.61619    1.2509986    1945.3169   -1197.5242   -211.49952    2070.5222   -2309.6253    570.55833    44657.537 -0.067234084   -17.036218 -0.041707817    3381.9442    1521.3688    898.96618    818.90955    28.380978    18.846294      14.3385 0.0069135506 0.0069126088 0.0075544425 0.0075463689    300.61619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84532    14.338001    28.380432      18.8466     14.33842 
  561000    295.30532    1.2509986    2016.5236   -1197.7319   -211.49952    2075.5636   -2309.3966    1428.6478    44657.537 -0.067234084   -17.036218 -0.041707817    3448.0885    1527.4376    897.42362    873.26445    28.379291      18.8443    14.337829 0.0068894415 0.0068868907 0.0071952875 0.0071746584    295.30532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845458    14.337133    28.381186    18.845882     14.33678 
  562000    298.79524    1.2509986    2052.0598   -1194.2358   -211.49952    2075.3228   -2309.3112    734.23117    44657.537 -0.067234084   -17.036218 -0.041707817     3480.284    1543.1571    930.45061    860.28908    28.379567    18.847465    14.337543 0.0068786081  0.006872604 0.0073185974 0.0073123212    298.79524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848257    14.337666    28.378383    18.847331      14.3382 
  563000    302.37736    1.2509986    1923.6251   -1224.2218   -211.49952    2072.0254   -2309.5099     236.8563    44657.537 -0.067234084   -17.036218 -0.041707817    3385.3315    1538.0362    870.13383    836.65118    28.380522    18.845029    14.338124 0.0072038664 0.0072010112 0.0083281897 0.0082599788    302.37736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844739    14.338381    28.384719    18.844034    14.343734 
  564000    294.49284    1.2509986    1858.5827   -1230.1145   -211.49952    2070.8382   -2309.4447   -762.46323    44657.537 -0.067234084   -17.036218 -0.041707817    3327.3036    1508.3221    845.55025     828.0576    28.379282    18.846114    14.337459 0.0069404893 0.0069384436 0.0072781556 0.0072432561    294.49284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845985    14.338065    28.375309    18.849416    14.343724 
  565000     295.1153    1.2509986    2021.3217   -1205.3589   -211.49952     2073.188   -2309.3981     478.0648    44657.537 -0.067234084   -17.036218 -0.041707817    3462.8907    1543.7826    920.08049    847.42701    28.380662    18.845759    14.337185 0.0068635118 0.0068603542 0.0068686309 0.0068538691     295.1153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84609    14.337746      28.3803    18.845397    14.338573 
  566000    300.63728    1.2509986    1960.4285   -1203.7866   -211.49952    2071.6983   -2309.6147    1164.3187    44657.537 -0.067234084   -17.036218 -0.041707817    3402.1314    1530.4263     888.8223     834.6097    28.379241    18.845935    14.337214 0.0071709817 0.0071700018 0.0072564003 0.0072405771    300.63728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845273    14.337603    28.381122    18.845631    14.338246 
  567000    300.18521    1.2509986    1916.5492   -1227.1167   -211.49952    2073.8368    -2309.393   -431.57555    44657.537 -0.067234084   -17.036218 -0.041707817     3379.222    1499.4502    885.27174    847.59163    28.376942    18.845309    14.336689 0.0068350941 0.0068328041 0.0073687685 0.0072972443    300.18521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844711    14.338047    28.384361    18.843194    14.343457 
  568000    297.15388    1.2509986    1975.5336   -1220.4246   -211.49952    2072.2547   -2309.6112   -1290.8029    44657.537 -0.067234084   -17.036218 -0.041707817    3433.3146    1537.2381    894.80903    855.72475    28.378915    18.845134    14.337731 0.0070336453 0.0070301006 0.0074044833 0.0073695795    297.15388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844335    14.338099    28.379942    18.843136    14.339166 
  569000    296.23917    1.2509986    2001.5928   -1212.7996   -211.49952    2072.4876   -2309.6402    -117.1223    44657.537 -0.067234084   -17.036218 -0.041707817    3451.5449    1530.2528    920.20925    847.21378    28.378214    18.846314    14.336994 0.0069270116 0.0069254499 0.0078944728 0.0078756453    296.23917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846185    14.337197    28.375804    18.847584    14.337994 
  570000    290.32106    1.2509986    1988.5963   -1244.3483   -211.49952    2074.4665   -2309.3507   -1912.2932    44657.537 -0.067234084   -17.036218 -0.041707817    3467.8288    1532.5468    923.02887    861.57987    28.379822    18.845022    14.336894 0.0070376578 0.0070343255 0.0079206226 0.0078950389    290.32106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84464    14.337249    28.383427    18.845864    14.338807 
  571000    296.26776    1.2509986    1951.5599    -1219.539   -211.49952    2074.6948   -2309.6099   -877.53116    44657.537 -0.067234084   -17.036218 -0.041707817     3406.014    1542.1721     908.4014    814.06816    28.379482    18.844616    14.336819  0.006876305 0.0068692583 0.0072863557 0.0072521941    296.26776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84372    14.336822    28.374506    18.846084    14.339372 
  572000     292.5478    1.2509986     1923.037   -1235.9552   -211.49952    2071.8951   -2309.4446   -1735.7144    44657.537 -0.067234084   -17.036218 -0.041707817    3396.5417    1523.2511     885.6468    843.28337    28.381108    18.845123    14.337829 0.0068793486 0.0068768359 0.0074288619 0.0073972575     292.5478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845903    14.339219    28.377312    18.846384    14.344071 
  573000    301.84444    1.2509986    1963.7753   -1211.5526   -211.49952    2067.3604   -2309.8203   -684.31454    44657.537 -0.067234084   -17.036218 -0.041707817    3417.7879    1469.6032    947.79075    853.32006    28.380517    18.845894    14.337124 0.0070955825 0.0070893441 0.0074598852 0.0074241439    301.84444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84581    14.336785    28.383659    18.847135    14.335716 
  574000    295.81696    1.2509986    1992.6464    -1223.323   -211.49952    2071.0044   -2309.4117   -898.07044    44657.537 -0.067234084   -17.036218 -0.041707817    3454.3767    1497.4829    939.84131    868.63329    28.377841    18.844893    14.337459 0.0070543927 0.0070509182 0.0073952499 0.0073752359    295.81696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844805    14.337258    28.381369    18.846307    14.336571 
  575000    300.12946    1.2509986    1935.3695   -1213.8486   -211.49952    2072.6432   -2309.4625    755.57728    44657.537 -0.067234084   -17.036218 -0.041707817    3386.0374    1484.4418    907.38262    849.09621     28.38104     18.84671    14.337275  0.007082029 0.0070792773 0.0070505275 0.0070336814    300.12946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846713     14.33701    28.380076    18.850073    14.335707 
  576000    299.48381    1.2509986    1985.5433   -1215.5714   -211.49952    2073.1237   -2309.3524      285.878    44657.537 -0.067234084   -17.036218 -0.041707817    3437.3434    1588.0375     860.5063     844.3181    28.380429    18.845594     14.33803 0.0067060568 0.0067052398 0.0075035642 0.0074726896    299.48381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846667    14.338502    28.384815    18.847218    14.339634 
  577000    301.04414    1.2509986    1984.9363   -1228.4812   -211.49952    2070.8951    -2309.401   -439.20987    44657.537 -0.067234084   -17.036218 -0.041707817    3451.9234    1560.1093    884.77041    858.89033    28.379649    18.845896     14.33764 0.0068079924 0.0068025864 0.0070527012 0.0070058183    301.04414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845725    14.337693    28.374944    18.844723    14.342323 
  578000    298.64266    1.2509986    1977.1224   -1214.8314   -211.49952    2070.8206   -2309.5869   -94.145103    44657.537 -0.067234084   -17.036218 -0.041707817    3430.7202      1459.62    926.66066    891.35452    28.377681    18.846472    14.337422 0.0071310979 0.0071301213 0.0076227485 0.0075623748    298.64266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846857    14.337063    28.377171    18.850887    14.332485 
  579000     293.5035    1.2509986    1955.8219   -1216.2762   -211.49952    2073.5995   -2309.7498    721.49735    44657.537 -0.067234084   -17.036218 -0.041707817    3408.2485     1522.301    926.99894    818.17556    28.378771    18.846042    14.337166 0.0071041649 0.0071035354 0.0076808328 0.0076506124     293.5035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845785    14.337675    28.384608    18.848217    14.341655 
  580000    298.14741    1.2509986    1890.8895   -1214.8128   -211.49952    2073.8121   -2309.3907   -603.99418    44657.537 -0.067234084   -17.036218 -0.041707817    3341.2809    1442.7679    890.84537      858.059     28.38051    18.846186    14.337677 0.0067708889 0.0067698711 0.0066379293 0.0065754951    298.14741     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846073    14.337704    28.375389    18.842512    14.337965 
  581000    299.55908    1.2509986    1989.1285   -1229.5205   -211.49952    2076.0913   -2309.7748    383.05467    44657.537 -0.067234084   -17.036218 -0.041707817    3452.3325    1531.1478    937.31826    835.96176    28.380284     18.84401     14.33792 0.0068281202 0.0068260834 0.0074217295 0.0074195173    299.55908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844847    14.338183    28.379307    18.847547     14.33965 
  582000    298.16709    1.2509986    2026.9754   -1227.4308   -211.49952    2071.0089   -2309.1832   -1809.3187    44657.537 -0.067234084   -17.036218 -0.041707817    3492.5805    1575.5652     936.9046     831.8089    28.381272    18.845425    14.337674 0.0067775944 0.0067752875 0.0072335062 0.0071357516    298.16709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845103    14.336883    28.369965    18.847073    14.338226 
  583000    304.37919    1.2509986    1976.1099   -1213.1129   -211.49952    2070.4268   -2310.0363   -545.68298    44657.537 -0.067234084   -17.036218 -0.041707817    3428.8322    1539.7836    903.96403    836.57294    28.378023    18.844666     14.33662 0.0071144186  0.007110127  0.007653395 0.0076238169    304.37919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844802    14.336957    28.382043     18.84444    14.338063 
  584000    303.77845    1.2509986    2091.8373   -1217.2486   -211.49952    2073.7565   -2309.7328    704.40335    44657.537 -0.067234084   -17.036218 -0.041707817    3545.0622    1582.6541    953.01309    862.25834    28.379725    18.845953    14.337776 0.0070322725  0.007031218 0.0069751046 0.0069243241    303.77845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846709    14.338591    28.378555    18.848123    14.346637 
  585000    293.22282    1.2509986    2036.2476   -1203.0967   -211.49952    2073.7021   -2309.0706    48.907147    44657.537 -0.067234084   -17.036218 -0.041707817    3474.7129    1497.6797    923.81883    895.83404    28.381019    18.844378    14.338584 0.0071588052 0.0071573853  0.008000807 0.0079926497    293.22282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845269    14.338494    28.380833    18.847447    14.341657 
  586000    301.34158    1.2509986     1928.789   -1240.6956   -211.49952    2076.8576   -2309.4488   -338.98685    44657.537 -0.067234084   -17.036218 -0.041707817    3402.0757    1514.4722    900.13409    839.97824     28.38072    18.847418    14.338067 0.0069985631 0.0069960895 0.0075764853 0.0075397408    301.34158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845641     14.33855     28.37537    18.847628    14.343797 
  587000    300.18399    1.2509986     1944.512   -1236.6264   -211.49952    2072.1262   -2309.9571   -747.50859    44657.537 -0.067234084   -17.036218 -0.041707817    3418.9693    1552.0673    901.05101    826.87883    28.380392    18.845101    14.337563 0.0068888263 0.0068872061 0.0073227982 0.0072708718    300.18399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845997    14.336511     28.38586    18.849841    14.336246 
  588000    300.77998    1.2509986    2033.3601   -1217.8799   -211.49952     2073.418   -2309.4673   -913.71238    44657.537 -0.067234084   -17.036218 -0.041707817    3487.2893     1505.172    938.19494    890.19881    28.382931    18.845887    14.338829 0.0071278404 0.0071223499 0.0069296119 0.0069110653    300.77998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845224     14.33885    28.379199    18.845506    14.342112 
  589000    294.27036    1.2509986    2026.8137   -1211.5655   -211.49952    2075.4012   -2309.7454    676.85792    44657.537 -0.067234084   -17.036218 -0.041707817    3472.7234    1548.0872    919.46213    852.04891    28.379961    18.845598    14.336908 0.0070233791 0.0070214052 0.0075670015 0.0075562693    294.27036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846318    14.336671    28.376297     18.84905    14.339316 
  590000    301.20532    1.2509986    2003.7175   -1194.8426   -211.49952    2071.1909   -2309.0983    158.53841    44657.537 -0.067234084   -17.036218 -0.041707817    3436.4675    1518.9912    903.81789    866.28142    28.378513    18.844676    14.337278 0.0069601144  0.006950607 0.0075391617 0.0075140246    301.20532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845036    14.336169    28.381545    18.846011     14.33615 
  591000    297.83711    1.2509986    1992.2241    -1213.533   -211.49952    2076.4563   -2309.4696   -145.22217    44657.537 -0.067234084   -17.036218 -0.041707817    3438.7705    1523.5682    872.69498    886.29942    28.381173    18.847673    14.338117 0.0067791226  0.006775428 0.0072116559 0.0071466428    297.83711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847777    14.338163    28.372735    18.853163    14.340761 
  592000    296.70415    1.2509986    1940.3505   -1222.8118   -211.49952    2075.1797   -2309.3064    175.19884    44657.537 -0.067234084   -17.036218 -0.041707817     3397.289    1516.4024    895.11063    839.60195    28.379885    18.846106    14.337831 0.0073085763 0.0073075757 0.0076527421  0.007650731    296.70415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847142    14.337502    28.379067    18.849283    14.338335 
  593000    300.48178    1.2509986    1981.1688   -1233.2098   -211.49952     2069.356   -2309.9062   -1535.1347    44657.537 -0.067234084   -17.036218 -0.041707817    3454.9289    1565.5019    896.61338    850.95715    28.381355    18.846317    14.337942 0.0069511383 0.0069457205 0.0071602462 0.0071590957    300.48178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846116     14.33854     28.38056    18.848649    14.339529 
  594000    299.72172    1.2509986    2049.2656   -1213.7614   -211.49952    2072.0602   -2309.6324   -392.79255    44657.537 -0.067234084   -17.036218 -0.041707817    3500.5992    1590.8944    909.22695      852.993    28.380021    18.844817    14.336773 0.0070023963 0.0070004752 0.0076826465 0.0076685943    299.72172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846113    14.336927      28.3797    18.847591    14.343104 
