LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369124
  estimated relative force accuracy = 1.1116e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
 1410000    293.67984   -8554.4527   0.95622645    1410.6809   -21.140422    30687.244   -40664.237     32094.13    24.935445   -8563.8613    30.548996   -482.69507    27273.245    3.2856381   -6.4890695   -10.366584    1807.3797     1686.205    1820.4863    1697.6137    30.100862    30.100862    30.100862     11.85965    3.3816481    4.0860306    3.7620639    30.100862    30.100862    30.100862 
 1420000    295.92155   -8534.0871   0.95588321    1464.9326   -21.132833    30653.235   -40665.914    32117.863    21.437231   -8543.5661     30.61183    16.538182    27283.038    2.2741705    -6.444715   -10.520718    1812.5913    1699.1202    1825.7659    1710.7969    30.104465    30.104465    30.104465    13.658912    5.1906693    4.5932138    3.4224155    30.104465    30.104465    30.104465 
 1430000    298.57698   -8497.3245   0.95195174    1510.6606   -21.045916    30641.315   -40663.383     32150.15    22.871867    -8507.609    31.330472    376.05166    27395.714     1.801751   -6.3862932   -10.086918    1815.3615    1713.6472    1828.5065    1725.4441    30.145851    30.145851    30.145851    14.082516    6.3170205    4.7490253    2.7279181    30.145851    30.145851    30.145851 
 1440000    299.33781   -8532.7395   0.93006238    1412.8542   -20.561982    30704.864   -40663.166    32128.099    10.181736   -8538.0035    25.825976   -479.10582    28040.482    1.8642563   -5.8444079   -9.6670426    1830.2453    1739.5328     1843.531    1751.5563    30.380517    30.380517    30.380517     12.70823    7.2802934    2.9542333    2.0286583    30.380517    30.380517    30.380517 
 1450000    296.89383    -8521.017   0.95690909     1462.516   -21.155513    30667.152   -40665.033    32129.249    21.574963   -8530.5773    30.715762    21.335788    27253.788    2.1721597   -4.5132494   -9.4337687     1805.965    1724.8073    1819.0716    1736.6329    30.093703    30.093703    30.093703    14.347513    6.0898304    2.6428584    4.6806091    30.093703    30.093703    30.093703 
 1460000    302.62213   -8528.6823   0.96708277    1474.8588   -21.380435    30650.114   -40663.602    32126.092     20.26088   -8533.7848    26.482996    379.55435    26967.079    2.7082629   -3.2402375    -9.498092    1804.0198    1722.4217    1817.1953     1734.398    29.987802    29.987802    29.987802    9.9472788    3.0513372    4.1560831    2.3104442    29.987802    29.987802    29.987802 
 1470000    295.26123    -8563.575   0.95603509    1512.5034   -21.136191    30577.891   -40667.846    32088.104    23.426187   -8575.9694    33.530615    296.06637    27278.704    2.9529512   -2.4719238   -9.7744538    1850.8627    1764.0557    1864.2775    1776.3125     30.10287     30.10287     30.10287    13.876412     4.843651    4.0248541    4.3569152     30.10287     30.10287     30.10287 
 1480000    295.58325   -8506.6114   0.95272678    1547.3806    -21.06305    30593.983   -40663.076    32144.243    18.183745   -8517.0674    31.519081    829.82734    27373.428    2.9285582   -2.2918288   -9.7672134    1862.4848    1776.4663    1876.0187    1788.8736    30.137674    30.137674    30.137674    15.100773    10.281909    2.3965355    2.2474477    30.137674    30.137674    30.137674 
 1490000    298.09138   -8589.5968    0.9600905     1590.132   -21.225849    30473.877   -40662.785    32065.125    20.110568   -8594.4511    26.080139    997.36604    27163.479    3.2707394    -2.950087   -9.2898655    1863.8153    1780.2444    1877.3483    1792.5299    30.060426    30.060426    30.060426    9.1782501    3.7018179    2.4111547    2.5023561    30.060426    30.060426    30.060426 
 1500000     293.8961   -8572.8409   0.94609083    1486.6075   -20.916342    30596.341   -40665.224    32084.831    19.033635   -8577.1885    25.263937   -181.56715    27565.427    4.0635172   -4.1164614   -8.7741285    1897.1121    1807.2404    1910.8993    1819.8473    30.207972    30.207972    30.207972    9.4351389    4.5477223    2.0693931     2.366531    30.207972    30.207972    30.207972 
 1510000    298.04505   -8475.6798   0.95946276    1512.3855   -21.211971    30667.312   -40664.528    32178.858    22.051903   -8480.5422    26.074316     705.7993    27181.251    4.2888965   -4.6168391   -7.8424466      1886.33    1802.7361    1900.0722    1815.4001     30.06698     30.06698     30.06698    9.1505394    3.4870488    2.7538968     2.465096     30.06698     30.06698     30.06698 
 1520000    290.56833   -8516.8467   0.93651251    1494.0694   -20.704582    30639.114   -40664.268    32139.725    14.163139    -8525.498    29.355851    286.79491    27847.356    3.6380346   -5.0844491   -7.4331617    1920.1994    1846.3907    1934.1735    1859.2531    30.310609    30.310609    30.310609    14.237543    6.3072379    3.3278218    3.8898023    30.310609    30.310609    30.310609 
 1530000    304.23456   -8554.7322   0.95859557    1574.5306   -21.192799    30521.788   -40666.255    32093.699    23.811862   -8567.5752    34.035851    851.86971     27205.84    2.7932573   -5.8375196   -8.1997784    1904.7938    1825.6703    1918.6501    1838.4612    30.076044    30.076044    30.076044    15.204237    6.6871623    4.8717255    3.2100092    30.076044    30.076044    30.076044 
 1540000    304.61867   -8491.1477   0.94161575    1406.2789   -20.817406    30751.441   -40662.546     32165.14    13.397618   -8498.2909    27.960629   -305.57034    27696.433    2.1746088   -6.3243479   -9.0292324    1953.0054    1864.9231    1967.2915    1878.0747    30.255752    30.255752    30.255752    13.678258    4.1647253    4.2103411    4.6190926    30.255752    30.255752    30.255752 
 1550000    300.79272   -8594.5491   0.95010098    1437.7036   -21.004999    30622.486   -40665.197    32063.335    17.859668   -8599.4135    25.869377   -544.36669     27449.08    1.6815007   -5.9725987   -9.4603422    1950.7006    1863.7467    1964.8784    1876.7415    30.165412    30.165412    30.165412    10.458453    4.6966435    3.0997056    2.3946623    30.165412    30.165412    30.165412 
 1560000    291.19548   -8539.5904   0.94755807    1531.4529    -20.94878    30575.674   -40662.122    32111.463    16.613111   -8549.3651    30.723457    517.82364    27522.743    1.6756629   -5.3725266   -9.6228985    1965.7683    1880.9349    1980.0637    1893.9834    30.192372    30.192372    30.192372    15.404491     7.670404    3.7885584    3.4312883    30.192372    30.192372    30.192372 
 1570000    304.67408    -8519.849   0.94535988    1501.8177   -20.900181     30634.74   -40666.443    32139.667    17.791368   -8524.7472    25.798368    354.27887    27586.741    2.4219997   -4.9917555   -9.4213428    1976.6517    1890.9415    1990.9701    1904.1078    30.215756    30.215756    30.215756    10.035864    4.6969732    2.0696108    2.7245343    30.215756    30.215756    30.215756 
 1580000    296.58455   -8544.6261   0.95770453    1441.5942   -21.173099    30667.838   -40666.598    32105.708      24.8974   -8552.5485    29.095518   -287.73374    27231.152    3.5666002   -5.0652868   -9.0801153    1978.9883    1886.1111    1993.3441    1899.2408    30.085369    30.085369    30.085369    12.539941    5.9055604     3.208568    2.8043624    30.085369    30.085369    30.085369 
 1590000    296.69702   -8535.3288   0.95512156    1507.1216   -21.115995    30611.455   -40666.889    32117.095    22.597623   -8543.7311     29.51826     307.5331    27304.794    4.4967108   -5.3870125   -8.6286384    2007.4973    1906.1102     2022.045    1919.2358    30.112465    30.112465    30.112465    12.983021    5.5342496     5.336158    1.8743898    30.112465    30.112465    30.112465 
 1600000    298.47004   -8551.2128   0.94820374    1518.3646   -20.963054     30583.87   -40666.887     32103.79     19.40759   -8559.4872    29.237483    178.56058    27504.002    4.9631938   -5.7247619   -8.2930137    2031.6651    1925.7002    2046.4652    1939.0735    30.185518    30.185518    30.185518    13.439559    7.5652413    2.8680466    2.7330919    30.185518    30.185518    30.185518 
 1610000     302.6952   -8495.6141   0.94801232    1467.0273   -20.958822    30693.475   -40665.551    32159.343    22.118752   -8500.9055    26.250195  -0.45051082    27509.556    5.2249383   -5.1422917   -8.6190547    2054.1124    1944.7131    2069.1119    1958.3153    30.187549    30.187549    30.187549    9.4348426    4.3393063    2.3457655    2.3664522    30.187549    30.187549    30.187549 
 1620000     296.8087   -8509.1532   0.93918352    1375.6763   -20.763634    30769.828   -40668.113    32144.043    22.224951   -8519.4347    31.045183   -799.28089    27768.159    5.2610836   -4.1383383   -9.0700626    2068.8341    1959.1843    2083.9317    1972.8789    30.281847    30.281847    30.281847    13.454971    5.9164338    2.9513476    3.7983759    30.281847    30.281847    30.281847 
 1630000    298.21779   -8562.3566   0.95774693    1390.9745   -21.174037    30696.116   -40661.244    32091.986    16.279221   -8568.1464    26.963762   -549.70788    27229.947    5.4927726   -3.0187643   -9.2325604    2067.6117    1955.8426    2082.6697    1969.3425    30.084925    30.084925    30.084925    11.796412     6.193458     3.322873    1.8167791    30.084925    30.084925    30.084925 
 1640000    300.85701   -8482.8573    0.9515027    1515.2845   -21.035988    30653.076    -40662.86    32171.602     17.79466   -8489.3821    27.560836    548.63089    27408.643    5.6932984    -2.238528   -9.4710631    2089.1395    1971.6149    2104.3664    1985.1017    30.150592    30.150592    30.150592    11.642029    6.3725212    2.2724222    2.3884051    30.150592    30.150592    30.150592 
 1650000    294.25359    -8553.452   0.95586272    1502.2773    -21.13238    30599.563   -40665.233    32102.483    20.489802   -8559.1453    26.825642    192.75857    27283.623    5.6841145   -2.1732546   -9.7679777    2104.9851    1983.1266    2120.3047    1996.6603     30.10468     30.10468     30.10468    9.9405188    3.5935199    4.4685134    1.5404056     30.10468     30.10468     30.10468 
 1660000    298.59582   -8520.5573   0.96435838    1499.7565   -21.320204    30633.571   -40666.816    32132.205    22.443538   -8530.0375    30.800359    422.31793    27043.263    4.8048883   -2.5737235   -10.891961    2107.0966    1979.6548     2122.376    1993.1675    30.016015    30.016015    30.016015     12.93108    6.7766275    3.3701651    2.3618316    30.016015    30.016015    30.016015 
 1670000    290.24959   -8409.1469   0.95847756    1429.3428   -21.190189    30810.539   -40664.609    32237.895    23.176534   -8419.4933    31.536678  -0.91081089     27209.19    3.7346465   -3.0182058    -11.72085    2130.9009    2000.9991    2146.3452    2014.4867    30.077279    30.077279    30.077279    15.580984    7.2138349    5.3747894    2.6197084    30.077279    30.077279    30.077279 
 1680000    306.47912   -8506.1447   0.94955646    1489.8362    -20.99296    30654.752   -40664.764    32147.045    18.536427   -8513.8698    28.718143     180.1863    27464.821    3.0001121   -3.0434469    -12.64889    2172.7666    2032.2712    2188.5834    2046.0842    30.171177    30.171177    30.171177    14.030904     7.373764    2.5857097    3.5520187    30.171177    30.171177    30.171177 
 1690000    308.49739    -8492.811   0.96011036    1499.1283   -21.226288    30657.688   -40666.241    32158.006    20.036009   -8503.4916    31.906949    428.45277    27162.917    2.7307032    -3.015465   -13.172705     2184.619    2035.8295    2200.5329    2049.7553    30.060219    30.060219    30.060219    16.613559    8.3772073    3.7900917    3.9167077    30.060219    30.060219    30.060219 
 1700000    301.52912   -8512.2241   0.95754156    1500.7646   -21.169496    30637.879   -40664.931    32137.719      22.0938   -8522.2764    31.221775    170.63882    27235.787    3.4894254   -2.7559695   -12.989007    2199.5356    2047.6919    2215.5396    2061.3711    30.087076    30.087076    30.087076    14.062904    6.9541266    4.5790512    2.1917957    30.087076    30.087076    30.087076 
 1710000    305.47761    -8521.293    0.9584065    1530.3013   -21.188619    30599.188   -40667.229    32130.181    20.496902   -8532.9621    32.857642    676.42671    27211.207    5.1134196   -2.6236477   -13.031517    2226.8939    2052.7306    2243.1581    2066.5028    30.078022    30.078022    30.078022    16.446591    5.7949021    6.5261539     3.538541    30.078022    30.078022    30.078022 
 1720000    299.95839   -8538.3383   0.94032388    1476.5347   -20.788845     30637.13   -40665.156    32117.652    16.801308   -8545.7393    28.189841   -45.843432    27734.484    6.5464237   -2.9203804   -12.828211    2279.5745    2085.8223    2296.1951    2099.8003    30.269601    30.269601    30.269601    13.153274    3.8787064    2.2747609    6.2975287    30.269601    30.269601    30.269601 
 1730000    298.15194   -8540.1244   0.95673364    1453.8536   -21.151635    30657.558    -40666.51    32110.453    22.110298   -8550.6798    31.706981   -309.35931    27258.786    7.1683843   -2.8292765   -12.116751    2266.3278     2076.014    2282.8075    2089.9209    30.095542    30.095542    30.095542    14.973723    7.7785286    2.8900875    3.7507468    30.095542    30.095542    30.095542 
 1740000    302.26131   -8504.9169    0.9451704    1420.3751   -20.895993    30725.087   -40664.498    32147.952    18.406293   -8513.6679     29.64702   -408.56694    27592.271    7.6695161   -2.5220274   -11.784701    2295.5247    2102.7783     2312.233    2116.5653    30.217775    30.217775    30.217775    14.119225    6.0937192     2.107451     5.410368    30.217775    30.217775    30.217775 
 1750000    285.76171   -8531.8559   0.95713662    1443.5717   -21.160544    30675.548   -40661.198    32119.345     20.93509   -8538.1901    27.494725     -155.914    27247.309    8.2543216   -2.0310104   -12.190617    2296.4445    2084.1507    2313.1661    2097.7718    30.091318    30.091318    30.091318     10.22275    4.1481939     2.067838     3.264935    30.091318    30.091318    30.091318 
 1760000    303.57568   -8495.3724   0.94522559    1482.8995   -20.897213    30671.475   -40663.694     32153.51    21.761822   -8505.5658    31.090632    194.02551     27590.66    9.1590516   -1.8826879   -13.654707    2382.1089    2118.4359    2399.4894    2132.0204    30.217187    30.217187    30.217187    13.946345     4.677066    2.1394929    6.1226622    30.217187    30.217187    30.217187 
 1770000    294.88188   -8461.8586   0.94925434    1490.6415   -20.986281    30694.999   -40665.281    32186.486    20.141194   -8474.4088    33.536452    226.05672    27473.562    10.228091   -1.9096982   -14.889287     2447.256      2128.21     2465.045    2141.3523    30.174378    30.174378    30.174378    17.781831    9.0815803    3.8518794    4.2969231    30.174378    30.174378    30.174378 
 1780000       299.07   -8452.4861   0.94829475    1529.8516   -20.965066    30666.838   -40663.016    32190.221    27.433836   -8463.8204     32.29938    600.08667    27501.363    11.922687   -1.5534637   -15.236739    2512.8692    2139.5636    2531.1299    2152.4458    30.184552    30.184552    30.184552    13.840539    4.5822813    4.5655357    3.8628415    30.184552    30.184552    30.184552 
 1790000    296.21263   -8507.3328   0.94678149    1474.7214   -20.931611    30668.345   -40664.538     32146.43    17.568751   -8516.7162    30.314949    165.37781    27545.319    13.536521 -0.032173714   -14.779542    2572.3252    2159.4692    2591.0124    2172.5557    30.200625    30.200625    30.200625    14.138072    4.6302682    5.6061413    3.2350232    30.200625    30.200625    30.200625 
 1800000    298.69931   -8494.8362   0.96280959    1418.4621   -21.285963    30734.643   -40662.625    32155.666    18.724814   -8504.5743     31.02406    41.574495    27086.766    14.803711    0.6267979   -13.786557    2586.0361    2153.1768    2604.8897    2165.7894    30.032101    30.032101    30.032101    14.683586     5.964426    3.6702844    4.2931214    30.032101    30.032101    30.032101 
 1810000    294.28325   -8526.8796    0.9632763    1506.5124   -21.296281    30616.425   -40660.734    32119.114    25.119336   -8534.7881    29.204752    554.32672    27073.642    16.269108   0.87715402    -12.94975    2628.2445    2160.7578    2647.3948    2173.3585     30.02725     30.02725     30.02725    10.916626    5.5239097    1.6817412    3.3509357     30.02725     30.02725     30.02725 
 1820000    298.74099   -8518.2157   0.95645713    1466.0009   -21.145521    30666.753    -40665.94    32138.181    15.718363   -8525.7882    28.718004    25.381326    27266.667    16.505721   0.21936604   -12.761878    2660.5007    2191.7822    2679.9057    2204.7012    30.098442    30.098442    30.098442    14.970648    8.7088867    4.0285705     1.899241    30.098442    30.098442    30.098442 
 1830000    291.25724   -8407.4854   0.93493861    1461.3387   -20.669786    30782.744   -40665.498    32245.238    19.514348   -8417.5655     30.74992    205.55335    27894.236    16.429902   -0.8344102   -12.938109    2698.0807    2231.5345    2717.7846    2244.5815    30.327608    30.327608    30.327608    13.930435    8.0594245    3.4166612    2.0145399    30.327608    30.327608    30.327608 
 1840000    298.25797   -8463.4942   0.94917258    1510.9569   -20.984473    30675.433   -40665.115    32186.923    20.450981   -8473.4194    30.909705    371.90375    27475.928    16.527721   -1.7321648   -13.254582    2694.1443    2218.4368    2713.8259    2231.1824    30.175244    30.175244    30.175244    15.231113    7.1363239    2.6111609    4.4118007    30.175244    30.175244    30.175244 
 1850000    303.05528   -8524.9841   0.95144849    1537.7016    -21.03479    30592.367   -40666.542    32134.133    16.969979   -8531.3729    27.423584    758.26603    27410.205    17.175657   -2.1942552   -14.186521    2747.1883    2224.0762    2767.2637    2236.5109    30.151165    30.151165    30.151165    11.489196    3.6385413    4.2624529    3.0263166    30.151165    30.151165    30.151165 
 1860000    291.30429   -8569.1048   0.96667954    1528.4514    -21.37152    30556.231   -40667.479    32082.576    23.477661   -8579.3767    31.643469    540.25352    26978.328    17.446414   -2.4358051    -15.25876    2778.0283    2216.7562     2798.345    2228.8726    29.991971    29.991971    29.991971    13.692095    5.7241135     4.159545    3.2733213    29.991971    29.991971    29.991971 
 1870000    298.19793   -8546.2192   0.95390889    1521.9988   -21.089185    30583.934   -40667.216     32106.69    20.331856   -8555.8685    30.738456    277.62942    27339.506    17.552692   -2.5531198   -16.327801    2842.2215    2247.2571    2862.9067    2259.5885     30.12522     30.12522     30.12522    15.063996    5.8780108    4.3405447    4.3746095     30.12522     30.12522     30.12522 
 1880000    287.69522   -8472.6326   0.94797616    1453.1426   -20.958023    30727.905   -40666.654    32185.649    16.356323   -8480.1178    28.443215  -0.42112548    27510.605    17.426931   -2.4107575   -16.698602    2864.8993    2264.4899     2885.888    2276.8146    30.187933    30.187933    30.187933    12.973461    7.5902158    2.9840569    1.9484722    30.187933    30.187933    30.187933 
 1890000    299.45967   -8567.8994   0.96429942     1537.829     -21.3189    30542.148   -40666.291    32081.491    19.805574   -8581.6554     35.07488     736.2601    27044.917    17.473904   -2.1772012    -16.23108    2841.3605     2251.958    2862.1367    2263.8882    30.016627    30.016627    30.016627    18.414088    9.7305062     4.590872    3.5464682    30.016627    30.016627    30.016627 
 1900000    297.03928   -8535.9074   0.96318051     1506.227   -21.294163     30608.49   -40665.806    32114.157    21.853499   -8546.7751    32.161836    306.03909    27076.335    18.255934   -2.0249411   -15.968244    2872.8259    2259.7891    2893.8338     2271.908    30.028245    30.028245    30.028245    15.182281    9.2567497    3.4328984    2.2091192    30.028245    30.028245    30.028245 
 1910000    290.85183   -8604.2714   0.95106178    1410.5436    -21.02624    30636.967     -40666.1    32048.268    20.269125   -8613.8193    30.574173   -825.17813     27421.35    19.546967   -2.3054648   -15.767424    2939.6149    2276.3893    2961.0204    2288.5165    30.155251    30.155251    30.155251    14.318203    5.0158742    3.2094643    5.1672532    30.155251    30.155251    30.155251 
 1920000    287.68042   -8559.2468   0.94519714    1445.4443   -20.896584     30647.61   -40665.538    32098.288    15.662885    -8567.512    29.161807   -289.62482     27591.49    19.722409   -2.6151199   -15.450785    2959.9439    2296.8478    2981.4494    2309.0065     30.21749     30.21749     30.21749    13.236607    5.9567608    3.7037246     3.008374     30.21749     30.21749     30.21749 
 1930000    298.66755   -8491.7047   0.94406716    1480.4737   -20.871602    30669.947    -40660.64    32156.446    14.845963   -8505.0905    34.257397    70.368524    27624.516    19.027816   -2.2981806   -15.000785    2932.6734    2313.1584     2954.061     2325.353    30.229541    30.229541    30.229541    18.514117    8.0277955    3.9371572    5.6166823    30.229541    30.229541    30.229541 
 1940000    298.26159   -8473.8068   0.94374306    1377.2735   -20.864437    30797.765   -40663.022     32175.55    20.353043   -8481.7743    28.832008   -821.01684    27634.002    19.028655   -1.3834746   -14.370397    2934.3106     2330.349    2955.7399    2342.9477    30.233001    30.233001    30.233001    14.176515    8.3724071    2.2617796    2.9418408    30.233001    30.233001    30.233001 
 1950000    294.43369   -8572.6519   0.95051276    1511.8126   -21.014102    30568.174   -40665.843    32085.286     15.71531   -8580.0756    28.437803    220.56785    27437.189    20.040617  -0.98995876   -13.134886    2942.1543    2322.1824    2963.6194    2334.9388    30.161056    30.161056    30.161056    13.204309    6.8986534    3.4150892    2.4632905    30.161056    30.161056    30.161056 
 1960000    286.00468   -8518.5024   0.97052797    1570.2944   -21.456602    30561.486   -40664.118    32131.468    21.769534    -8527.794    30.748166    1019.7409    26871.351    20.734741   -1.5717009   -11.466846    2909.9547    2293.7547    2931.2551    2306.1089    29.952276    29.952276    29.952276      13.8352    5.1199554    2.3177841    5.8624638    29.952276    29.952276    29.952276 
 1970000    301.20473    -8593.501    0.9655911    1478.1484   -21.347457    30585.043   -40668.386    32064.312    20.227194   -8598.9757    26.822196    -17.01537    27008.739    21.453421   -2.0023377   -10.329333    2935.5523    2305.4736    2957.0331    2317.9085    30.003236    30.003236    30.003236    11.693538    5.8332733    3.1994068    2.2430637    30.003236    30.003236    30.003236 
 1980000    299.39832   -8480.2553   0.94770716    1462.0388   -20.952076    30713.365   -40667.358    32177.582    18.773418    -8486.716    27.412783    82.594776    27518.414    22.637416   -1.4463524   -10.155674    3031.7801    2348.0039    3053.9602    2360.4746    30.190789    30.190789    30.190789    11.699034    5.1245106     2.814509    3.0869122    30.190789    30.190789    30.190789 
 1990000    290.23394   -8563.7515   0.94816966    1591.4774   -20.962301    30496.719   -40665.544    32089.389    19.770086   -8572.3465     29.55735     650.7021    27504.991    23.329882  -0.37143093   -10.794412    3088.6664      2357.25    3111.1486     2369.501     30.18588     30.18588     30.18588    13.596293    6.8579931    1.7869978    4.3132777     30.18588     30.18588     30.18588 
 2000000    295.62198   -8543.6948   0.93605877    1527.4705   -20.694551    30584.105   -40664.304    32114.966    17.304011   -8547.8177     24.81745    219.03569    27860.855    23.356058   0.17673313    -11.30562    3134.8031    2390.8681    3157.5855    2403.0474    30.315505    30.315505    30.315505    9.0335688    3.3476652    2.5264675    2.6606163    30.315505    30.315505    30.315505 
 2010000    288.12576   -8472.3133   0.95487648     1448.238   -21.110576    30731.621   -40668.194    32178.547    22.422497   -8483.9102    32.707426   -94.224912    27311.802    22.927879  -0.23296036   -11.188095     3099.561    2380.1818    3122.1863    2392.3734    30.115041    30.115041    30.115041    16.021954    6.1743829    5.4972214    3.6501021    30.115041    30.115041    30.115041 
 2020000    298.58554   -8579.7672   0.94563995    1534.7492   -20.906373    30530.657   -40660.773    32075.293    11.019566   -8587.0284    28.167571    321.24126     27578.57    22.767304  -0.79613573   -11.252466    3126.2721     2415.461    3149.1103    2428.1922    30.212773    30.212773    30.212773    15.599463    7.1642607    4.6047992    3.0902438    30.212773    30.212773    30.212773 
 2030000    292.25639   -8511.7726   0.94140341    1405.0074   -20.812711    30731.631    -40663.79     32133.17    24.281039   -8524.8447     33.88482   -655.51285     27702.68    22.505694   -1.0713266   -11.241184     3129.421    2433.4527    3152.3316    2446.0431    30.258026    30.258026    30.258026    15.378897    10.057001    2.8952423    2.1815304    30.258026    30.258026    30.258026 
 2040000    304.58676   -8563.6982   0.96376336    1535.6831   -21.307049    30546.667   -40664.054    32082.051    21.605516    -8576.331     33.93982    394.47395     27059.96      22.0147  -0.84319841   -10.999643    3074.1734    2405.3251     3096.598    2418.0741    30.022191    30.022191    30.022191    18.005685    7.2897079    6.0983712    3.7277179    30.022191    30.022191    30.022191 
 2050000    298.29448   -8498.9167   0.96245619    1441.6838    -21.27815    30712.609   -40667.103    32150.787    24.784006   -8508.7564    31.117824   -173.61836    27096.712    21.997643     0.153639   -10.463023     3073.115    2412.0313    3095.5431    2424.9294    30.035776    30.035776    30.035776    13.893372    7.1467242    3.5187771    2.7999931    30.035776    30.035776    30.035776 
 2060000    298.62086     -8555.69   0.95629287    1518.3881    -21.14189    30570.898   -40661.649    32087.726    22.701456   -8568.8182    34.270031     300.3834     27271.35    22.235049   0.49720808   -9.9824666    3110.2809    2443.7502    3132.9986    2456.8568    30.100165    30.100165    30.100165    16.673349    5.9403304       6.4088    3.7372012    30.100165    30.100165    30.100165 
 2070000      288.914   -8556.0618   0.96408225    1462.3696   -21.314099    30628.304   -40665.437    32090.202    21.786108   -8569.2698    34.522116    -116.6892    27051.009    22.371549   0.57180559    -10.51129    3117.1374    2435.0141    3139.9174    2448.0191     30.01888     30.01888     30.01888    18.701737    6.1999088    8.6819753    3.2044338     30.01888     30.01888     30.01888 
 2080000    300.25941   -8545.1229   0.95552129     1482.571   -21.124832    30613.607   -40658.106    32097.366    19.937281   -8558.4499     34.45177     222.6177    27293.372    22.205041   0.84202361   -11.567927      3165.18    2470.6124     3188.251    2483.8741    30.108265    30.108265    30.108265    16.804215    5.9195725    5.6623194    4.6156479    30.108265    30.108265    30.108265 
 2090000    294.67011   -8540.4062   0.96739809    1554.9049   -21.387406    30555.311   -40664.965    32102.851    28.752201   -8554.0785    35.059704    821.70668     26958.29    21.437679    1.4490952   -11.728633     3119.494    2454.8985    3142.2613    2467.8012    29.984544    29.984544    29.984544    14.342696    6.4330204    5.6877724    2.0228589    29.984544    29.984544    29.984544 
 2100000    288.08072   -8541.5464   0.94755711     1491.864   -20.948758    30612.386   -40665.927    32107.655    17.542886   -8555.5453    34.947649    35.156268    27522.771    21.745087    2.2737019   -11.492765    3180.9075    2498.9091    3204.0302    2512.4033    30.192383    30.192383    30.192383    20.131226    8.9475891    7.6320248    3.2990621    30.192383    30.192383    30.192383 
Loop time of 5187.99 on 20 procs for 2100000 steps with 2611 atoms

Pair  time (%) = 3017.8 (58.169)
Bond  time (%) = 3.88414 (0.074868)
Kspce time (%) = 1309 (25.2314)
Neigh time (%) = 124.23 (2.39457)
Comm  time (%) = 236.673 (4.56195)
Outpt time (%) = 1.1954 (0.0230418)
Other time (%) = 495.205 (9.54522)

Nlocal:    130.55 ave 145 max 109 min
Histogram: 1 0 1 1 1 6 4 2 2 2
Nghost:    5866.15 ave 5966 max 5774 min
Histogram: 2 2 1 2 3 3 3 2 1 1
Neighs:    71190.8 ave 86293 max 55832 min
Histogram: 1 0 2 3 5 4 1 2 1 1

Total # of neighbors = 1423816
Ave neighs/atom = 545.314
Ave special neighs/atom = 2.06281
Neighbor list builds = 51906
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.259781
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00167728
  estimated relative force accuracy = 5.05108e-06
  using double precision FFTs
  3d grid and FFT values/proc = 4332 1152
