LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1230000    291.35158    1.2509986    3610.8482            0            0            0            0    759.02533    44657.537 -0.067234084   -17.036218 -0.041707817    3610.8482    1493.5235    1043.6278    918.22422    28.372918    18.850163    14.338756 0.00035108483 0.00035012185    7.0007314     7.000655    291.35158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33603511     210.6509    28.379778    18.848099    14.339919    28.372396    18.849575    14.339418 
 1240000    300.16838    1.2509986    3577.4318            0            0            0            0   -1273.3206    44657.537 -0.067234084   -17.036218 -0.041707817    3577.4318    1509.9163    992.61396    917.53781    28.384536    18.853347    14.339237 0.00034991719 0.00034661227    6.9453996    6.9452819    300.16838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33337918    209.95031    28.378572    18.848765     14.33813    28.385142    18.853428    14.342365 
 1250000    293.93307    1.2509986    3623.3752            0            0            0            0   -1684.5016    44657.537 -0.067234084   -17.036218 -0.041707817    3623.3752    1471.4155    1087.0522     911.3851    28.379347    18.845303    14.343864 0.00035716336 0.00035703239    6.9555465    6.9555014    293.93307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33386623    214.29801    28.379535    18.848839    14.339321    28.379481    18.845863    14.343961 
 1260000    288.68668    1.2509986    3598.6303            0            0            0            0    1400.3636    44657.537 -0.067234084   -17.036218 -0.041707817    3598.6303    1517.9151    1004.5509    918.50485    28.376005    18.849903    14.335472 0.00034438006 0.0003431907    6.8795572    6.8795137    288.68668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33021875    206.62803    28.379855    18.849342    14.338642    28.376325    18.851047    14.336722 
 1270000    304.62373    1.2509986    3669.9386            0            0            0            0    857.42678    44657.537 -0.067234084   -17.036218 -0.041707817    3669.9386    1502.2832    1079.0581    923.65394    28.380935    18.843385     14.33669 0.00035262508 0.00035127048    7.0163675     7.016358    304.62373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33678564    211.57505    28.378792    18.849644    14.339028    28.380859    18.842692     14.33809 
 1280000    294.62466    1.2509986    3592.8984            0            0            0            0    1187.4565    44657.537 -0.067234084   -17.036218 -0.041707817    3592.8984    1490.0675    1013.7833    933.74826    28.378878    18.844046    14.339698 0.00037474921 0.00037429181    6.8774675    6.8774499    294.62466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33011844    224.84953    28.378939    18.848789    14.339798    28.378085    18.844928    14.341055 
 1290000    299.62782    1.2509986    3628.1696            0            0            0            0    739.73352    44657.537 -0.067234084   -17.036218 -0.041707817    3628.1696    1494.3156    1045.7861    925.15521    28.378253    18.846722    14.345169 0.00037922839 0.00037613149    6.8935546    6.8934649    299.62782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33089062    227.53703     28.38035    18.848743    14.341186    28.378871    18.846855    14.346584 
 1300000    294.94136    1.2509986    3495.4273            0            0            0            0    545.58444    44657.537 -0.067234084   -17.036218 -0.041707817    3495.4273    1475.3976    999.44598    870.08161    28.381326    18.849083     14.34303 0.00036919295 0.00036833218    7.1607998    7.1606905    294.94136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34371839    221.51577    28.380001    18.848199    14.339601    28.382097    18.849281    14.346728 
 1310000    299.42043    1.2509986    3588.7846            0            0            0            0   -1273.5512    44657.537 -0.067234084   -17.036218 -0.041707817    3588.7846    1455.4767    1030.6843    946.69677    28.376291    18.846905    14.339091 0.00035362273 0.00035222672    7.1413075    7.1412974    299.42043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34278276    212.17364    28.380349    18.849151    14.338773    28.377433     18.84724    14.338415 
 1320000    299.37846    1.2509986    3602.3358            0            0            0            0    -327.3951    44657.537 -0.067234084   -17.036218 -0.041707817    3602.3358    1484.8692    1020.7067    941.90628    28.381268    18.850934    14.340531 0.00034426901 0.00034206337    7.0498775    7.0498237    299.37846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33839412    206.56141    28.379039    18.849699    14.340849    28.380896    18.852374    14.339515 
 1330000    300.21112    1.2509986    3590.0413            0            0            0            0      467.855    44657.537 -0.067234084   -17.036218 -0.041707817    3590.0413    1492.8494    1009.2423     929.7321    28.377554    18.843891    14.334654 0.00037907632 0.00037767911    6.7458259    6.7458047    300.21112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32379964    227.44579    28.379095    18.849174    14.338562     28.37736    18.842948    14.334287 
 1340000    291.81428    1.2509986    3576.5864            0            0            0            0    1804.0048    44657.537 -0.067234084   -17.036218 -0.041707817    3576.5864    1477.6851    1052.6586    894.43209    28.381137    18.847656    14.339791 0.00033114897 0.00033102235     6.830485    6.8304784    291.81428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32786328    198.68938    28.379369     18.84873    14.339532    28.381259     18.84682    14.338884 
 1350000    292.25585    1.2509986    3586.9618            0            0            0            0    1192.0221    44657.537 -0.067234084   -17.036218 -0.041707817    3586.9618    1494.2988    1009.9969    924.93708    28.383653    18.846558    14.339315 0.00035713336 0.00035617925    6.8893836    6.8893629    292.25585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33069041    214.28002    28.379031    18.848823    14.338837     28.38353    18.847008     14.33937 
 1360000    297.11617    1.2509986     3577.481            0            0            0            0    491.55888    44657.537 -0.067234084   -17.036218 -0.041707817     3577.481    1460.7402    1010.9355    945.93117    28.373898    18.850681     14.34046 0.00039612349 0.00039468827    6.9557231    6.9556384    297.11617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33387471    237.67409    28.380182    18.847992     14.33961    28.373635    18.850399    14.341985 
 1370000    298.96383    1.2509986    3627.0394            0            0            0            0    195.91525    44657.537 -0.067234084   -17.036218 -0.041707817    3627.0394    1523.7349    1019.6025    928.78055    28.386164    18.845007    14.337693 0.00035384571 0.0003511841    7.0594062    7.0593854    298.96383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3388515    212.30743    28.381023     18.84954    14.339156    28.384297    18.844654    14.337004 
 1380000    295.84354    1.2509986    3565.8959            0            0            0            0    150.49219    44657.537 -0.067234084   -17.036218 -0.041707817    3565.8959    1475.5194    995.15229    938.87175     28.37772    18.842957    14.332716 0.00033787515 0.00033736023     7.056289    7.0562431    295.84354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33870187    202.72509    28.379168    18.849004    14.340242    28.376607    18.841509     14.33281 
 1390000    300.16431    1.2509986    3539.6551            0            0            0            0   -1318.9584    44657.537 -0.067234084   -17.036218 -0.041707817    3539.6551    1464.2857    1049.1081    874.47975    28.380596    18.853152    14.337561 0.00038294568 0.00038208061    7.1430445    7.1429903    300.16431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34286614    229.76741    28.379448    18.848908    14.340556     28.38028    18.852594    14.339082 
 1400000     296.7967    1.2509986    3679.2869            0            0            0            0   -2126.1138    44657.537 -0.067234084   -17.036218 -0.041707817    3679.2869    1529.5382    1046.0429    944.67067    28.376379    18.855128    14.331216 0.00036031531 0.00035976863     7.081955    7.0818197     296.7967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33993384    216.18918    28.379192    18.848435    14.339921    28.373961    18.853858    14.331714 
 1410000    299.53895    1.2509986    3586.4894            0            0            0            0    507.52725    44657.537 -0.067234084   -17.036218 -0.041707817    3586.4894    1459.7296    1019.2368    945.69293    28.379446    18.849182    14.337594 0.00034647093 0.00034340642    7.0710259    7.0710127    299.53895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33940924    207.88256    28.378955    18.850243    14.338547    28.379973    18.849053    14.336651 
 1420000     297.3232    1.2509986    3603.4627            0            0            0            0   -872.86228    44657.537 -0.067234084   -17.036218 -0.041707817    3603.4627    1485.2308    1026.4585    930.38625    28.381746     18.84848    14.339414 0.00034263835 0.00034262154    7.1147461    7.1147269     297.3232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34150781    205.58301    28.379483    18.849106    14.339587    28.380465    18.847514    14.341096 
 1430000     301.5364    1.2509986    3627.4128            0            0            0            0    1113.3477    44657.537 -0.067234084   -17.036218 -0.041707817    3627.4128    1506.1308    1035.5311    926.91522     28.37706    18.847753    14.339688 0.00034853282 0.00034757828    6.9249431    6.9249304     301.5364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33239727    209.11969    28.379475     18.84817    14.340126    28.378588    18.848054    14.339404 
 1440000    292.58174    1.2509986    3682.6142            0            0            0            0   -1119.2588    44657.537 -0.067234084   -17.036218 -0.041707817    3682.6142    1493.9913    1065.4542    958.64968    28.384632    18.853077    14.342881 0.00035536109 0.00035429953    6.7914931    6.7913666    292.58174     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32599167    213.21666    28.378555    18.848807    14.339762    28.386471    18.852484    14.343012 
 1450000    299.23486    1.2509986    3570.5781            0            0            0            0   -358.40587    44657.537 -0.067234084   -17.036218 -0.041707817    3570.5781     1491.204     1020.965    898.72516    28.386135    18.847875    14.334534 0.00035165427 0.00034826765    6.6129971    6.6129201    299.23486     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31742386    210.99256    28.379699    18.847547    14.340742    28.387922    18.848519    14.335853 
 1460000    300.38212    1.2509986    3646.2977            0            0            0            0    786.79429    44657.537 -0.067234084   -17.036218 -0.041707817    3646.2977    1475.7272     1033.499    970.04842    28.374038    18.852469    14.341653 0.00036096924 0.00036003683    6.8440353    6.8439493    300.38212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3285137    216.58154    28.379036     18.84821    14.339765    28.374972    18.852615    14.340665 
 1470000    294.71315    1.2509986    3590.9701            0            0            0            0    1772.9378    44657.537 -0.067234084   -17.036218 -0.041707817    3590.9701    1515.4373    1018.6181      902.394    28.375305    18.848227    14.337723 0.00037615099 0.00037443661    6.8883685    6.8883319    294.71315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33064169    225.69059    28.380196    18.849121    14.338501    28.374677    18.848411    14.338537 
 1480000    298.42398    1.2509986    3553.8618            0            0            0            0     2934.271    44657.537 -0.067234084   -17.036218 -0.041707817    3553.8618    1457.0474    1010.5361    928.98715    28.377908    18.849717     14.34165 0.00034068603 0.00033759603    7.1710845    7.1710211    298.42398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34421205    204.41162    28.378785    18.848045    14.340886    28.377826    18.851466    14.342117 
 1490000    297.53522    1.2509986    3657.9332            0            0            0            0    432.51414    44657.537 -0.067234084   -17.036218 -0.041707817    3657.9332    1474.6851    1059.1225    961.90711    28.378949    18.853663    14.340752 0.00034473013 0.00034421595    7.2848429    7.2847489    297.53522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34967246    206.83808    28.380038    18.849299    14.340086    28.379348    18.854402    14.341019 
 1500000    295.87105    1.2509986    3591.4169            0            0            0            0    602.53936    44657.537 -0.067234084   -17.036218 -0.041707817    3591.4169    1518.0609    1019.7411    905.14876    28.370454    18.850365    14.342539 0.0003776595 0.00037755553    7.3533688    7.3532343    295.87105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3529617     226.5957    28.379802    18.849211    14.339707    28.370016    18.849677    14.341825 
 1510000    301.85003    1.2509986    3617.0269            0            0            0            0   -388.53619    44657.537 -0.067234084   -17.036218 -0.041707817    3617.0269    1482.6362    1052.2677    920.12439    28.381654    18.848614    14.339114 0.00032876261 0.00032827296    7.0001046     7.000088    301.85003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33600502    197.25756    28.379342    18.848438    14.339303    28.380407    18.849054    14.339123 
 1520000    303.93019    1.2509986    3533.7099            0            0            0            0    785.10437    44657.537 -0.067234084   -17.036218 -0.041707817    3533.7099    1482.0163    985.06394    911.49196    28.382506     18.84537    14.336404 0.00034554929 0.00034324213    7.1849576    7.1849487    303.93019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34487796    207.32958    28.380042    18.847575    14.339693    28.382225    18.847226    14.337094 
 1530000    293.31814    1.2509986      3578.15            0            0            0            0    -1228.272    44657.537 -0.067234084   -17.036218 -0.041707817      3578.15    1475.3652    1005.8087     929.7824     28.38142    18.847776    14.336607 0.00036558886 0.0003624182    7.2455941    7.2455807    293.31814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34778852    219.35331    28.377883    18.848965    14.339031    28.381552    18.848353    14.335805 
 1540000    296.99587    1.2509986    3579.2866            0            0            0            0    457.87125    44657.537 -0.067234084   -17.036218 -0.041707817    3579.2866    1483.8279    1008.8157    927.67911    28.377019    18.855376    14.338926 0.00035508162 0.00035238734     7.095052    7.0949111    296.99587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3405625    213.04897    28.379706    18.850552    14.339088    28.375644    18.856134    14.340417 
 1550000    295.75214    1.2509986    3608.6773            0            0            0            0    309.34879    44657.537 -0.067234084   -17.036218 -0.041707817    3608.6773    1496.4285    1018.1496    939.37545    28.381613     18.84575    14.341958 0.00037193419 0.0003714731     7.213643    7.2136042    295.75214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34625486    223.16051    28.379829    18.848935    14.339021    28.383626    18.846044    14.342155 
 1560000    299.84461    1.2509986    3654.5948            0            0            0            0   -350.55326    44657.537 -0.067234084   -17.036218 -0.041707817    3654.5948    1496.5447    1045.9675    949.56548    28.382344    18.853619    14.341058 0.00035374593 0.00035248171     6.985538    6.9854328    299.84461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33530582    212.24756    28.379331    18.849451    14.340649    28.383887    18.854111       14.341 
 1570000    302.77338    1.2509986    3688.5965            0            0            0            0   -216.58941    44657.537 -0.067234084   -17.036218 -0.041707817    3688.5965    1495.5731    1075.9215    958.74953    28.375224    18.843978    14.337294 0.00034050221 0.0003398128    6.8979172    6.8978832    302.77338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33110003    204.30133    28.378747    18.849193    14.339684    28.374622    18.842868    14.336727 
 1580000    299.20226    1.2509986    3573.3705            0            0            0            0    1621.6307    44657.537 -0.067234084   -17.036218 -0.041707817    3573.3705    1455.6891    1049.4755    909.97982    28.381801    18.848506    14.342431 0.00035868118 0.00035717835    6.7093655    6.7092969    299.20226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32204954    215.20871    28.379731    18.848957    14.338426    28.382993    18.849794     14.34357 
 1590000     295.5914    1.2509986    3593.6497            0            0            0            0   -480.93951    44657.537 -0.067234084   -17.036218 -0.041707817    3593.6497    1499.6418    1014.3643     924.2899    28.379257    18.850696    14.334665 0.00040367879 0.00040316629    6.6237668    6.6237387     295.5914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3179408    242.20727    28.378996    18.848598    14.339476    28.377946    18.849503    14.334369 
 1600000    298.61876    1.2509986     3643.524            0            0            0            0   -244.10082    44657.537 -0.067234084   -17.036218 -0.041707817     3643.524    1526.3692    1022.0486    933.84481    28.381061    18.848029    14.337113 0.00036843786 0.00036731015    6.6036372    6.6036276    298.61876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31697459    221.06272    28.380425      18.8494    14.339165    28.381789    18.846703    14.335225 
 1610000     300.9858    1.2509986    3640.6763            0            0            0            0    460.15827    44657.537 -0.067234084   -17.036218 -0.041707817    3640.6763    1431.1867    1032.2548    1001.1931    28.381047    18.845799    14.343522 0.00038126371 0.00038097282    6.8141751    6.8141007     300.9858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3270804    228.75822    28.379283    18.848643     14.33992    28.380731     18.84695    14.345711 
 1620000    294.07259    1.2509986    3697.7211            0            0            0            0    1229.8003    44657.537 -0.067234084   -17.036218 -0.041707817    3697.7211    1506.6634    1076.2989    952.27134    28.378564    18.849371    14.341147 0.00037630025 0.00037418749    6.9446383    6.9446016    294.07259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33334264    225.78015    28.380572    18.849299    14.340638    28.378264    18.849489    14.341529 
 1630000    303.36148    1.2509986    3572.1526            0            0            0            0    107.78032    44657.537 -0.067234084   -17.036218 -0.041707817    3572.1526    1469.9234    985.96875    951.69529    28.377266     18.84722    14.338342 0.00037793255 0.00037625359    7.0238587    7.0238415    303.36148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33714522    226.75953    28.380837    18.849075    14.339825    28.377623    18.848987    14.337487 
 1640000    293.96816    1.2509986    3590.2921            0            0            0            0   -202.28388    44657.537 -0.067234084   -17.036218 -0.041707817    3590.2921    1476.0496    1057.1867    899.88383    28.386538    18.850297    14.343704 0.00033882013 0.00033805464    6.8794761    6.8793376    293.96816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33021485    203.29208    28.380101    18.849257    14.338999    28.386156    18.850845    14.345596 
 1650000     297.8994    1.2509986    3580.0917            0            0            0            0    298.29256    44657.537 -0.067234084   -17.036218 -0.041707817    3580.0917    1454.8986    1063.9014    906.35345    28.384227    18.846914      14.3344 0.0003432056 0.00034141306     6.854373    6.8543592     297.8994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3290099    205.92336    28.380662    18.849569    14.340148    28.382162    18.846096    14.334452 
 1660000    301.33465    1.2509986    3527.4998            0            0            0            0    976.15309    44657.537 -0.067234084   -17.036218 -0.041707817    3527.4998    1453.4628     1023.992    898.09982     28.37489    18.847433    14.340387 0.00035761616 0.00035473156    6.7364205    6.7363669    301.33465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32334818    214.56969     28.38091    18.849213    14.340645    28.375199    18.848992    14.341732 
 1670000    293.58062    1.2509986    3614.4375            0            0            0            0    476.13383    44657.537 -0.067234084   -17.036218 -0.041707817    3614.4375    1478.5657    1050.7938    918.94439    28.386233    18.845674    14.343287  0.000389731 0.00038895351    6.8794473    6.8793628    293.58062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33021347     233.8386    28.379975    18.848926    14.338867    28.385906    18.846891    14.344003 
 1680000    294.28709    1.2509986    3618.4755            0            0            0            0    1002.0554    44657.537 -0.067234084   -17.036218 -0.041707817    3618.4755    1503.6657    1031.2471    925.32897    28.381162    18.844904    14.333848 0.00037010506 0.00036945075    6.8646703    6.8646417    294.28709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32950417    222.06304    28.378816    18.848744    14.339821    28.383122    18.844419    14.333205 
 1690000    297.19997    1.2509986    3585.0914            0            0            0            0    2625.8432    44657.537 -0.067234084   -17.036218 -0.041707817    3585.0914    1481.0077    1054.3936    899.01595    28.377514    18.850187    14.338695 0.00035603786 0.00035487358    6.8094339    6.8094062    297.19997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32685283    213.62271    28.379574    18.848046    14.339159    28.377755    18.849981    14.339038 
 1700000    299.20548    1.2509986    3531.9971            0            0            0            0   -31.070481    44657.537 -0.067234084   -17.036218 -0.041707817    3531.9971    1448.0709    1013.8746    914.06841    28.379702    18.842865    14.341681 0.00039591681 0.00039571229    6.9790897    6.9790761    299.20548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3349963    237.55008    28.379279    18.849368    14.339607    28.379342    18.844107    14.340656 
 1710000    299.52331    1.2509986     3529.234            0            0            0            0   -74.347231    44657.537 -0.067234084   -17.036218 -0.041707817     3529.234    1439.1253    992.84059    938.80058    28.378852    18.845829    14.342659 0.00034680223 0.00034345847    6.9234014    6.9233528    299.52331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33232327    208.08134    28.380521    18.847775      14.3387    28.377928    18.847074    14.343784 
 1720000    299.10125    1.2509986    3554.2886            0            0            0            0    2137.1539    44657.537 -0.067234084   -17.036218 -0.041707817    3554.2886    1514.3159    995.84331    892.52258    28.375438    18.844246    14.337243 0.00037815401 0.00037557495    7.0067179    7.0066872    299.10125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33632246    226.89241    28.378413    18.847888    14.339714    28.374688    18.843742    14.336037 
 1730000     297.0983    1.2509986    3532.5271            0            0            0            0    -1245.733    44657.537 -0.067234084   -17.036218 -0.041707817    3532.5271    1479.2477    1003.2281    899.17461    28.378001    18.853851    14.339525 0.0003580505 0.00035437177     6.910794     6.910731     297.0983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33171811     214.8303    28.378664    18.847649    14.338627    28.376978    18.852575    14.339399 
 1740000    301.42319    1.2509986    3607.7939            0            0            0            0   -697.00565    44657.537 -0.067234084   -17.036218 -0.041707817    3607.7939    1480.3843    1036.9047    932.34842    28.381577    18.842576    14.343549 0.00036074708 0.00035887064    6.8207381    6.8206694    301.42319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32739543    216.44825    28.378641    18.849998    14.339899    28.383537    18.842628      14.3441 
 1750000    302.07412    1.2509986    3662.9324            0            0            0            0    875.04986    44657.537 -0.067234084   -17.036218 -0.041707817    3662.9324    1528.9621    1057.8211     921.0289    28.375551    18.850854    14.343625 0.0003640212 0.00036378484    6.5034093    6.5033159    302.07412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31216365    218.41272    28.379839    18.849365    14.339456    28.375103    18.851626    14.343042 
 1760000    295.80709    1.2509986     3615.045            0            0            0            0    883.43867    44657.537 -0.067234084   -17.036218 -0.041707817     3615.045    1515.1907    1032.6721    910.73282    28.378441    18.847843     14.34529 0.00037585568 0.0003748448    6.7411874    6.7411038    295.80709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32357699    225.51341    28.380292    18.849045    14.338954    28.379158    18.848403    14.345903 
 1770000    297.04991    1.2509986    3610.7038            0            0            0            0   -408.74746    44657.537 -0.067234084   -17.036218 -0.041707817    3610.7038    1478.4108    1037.5178    935.69315    28.374935    18.846252    14.330568 0.00036329388 0.00036113826    6.9921133    6.9920131    297.04991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33562144    217.97633    28.378212    18.849271    14.339108    28.374135      18.8462    14.329053 
 1780000    299.83862    1.2509986    3662.9757            0            0            0            0    166.89723    44657.537 -0.067234084   -17.036218 -0.041707817    3662.9757    1520.8276    1038.3618    945.22736    28.380441    18.846968    14.333583 0.00037269643 0.00037201172    6.8538136    6.8537819    299.83862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32898305    223.61786    28.379305    18.849712    14.339274    28.380576     18.84961    14.333519 
 1790000     291.5686    1.2509986     3578.124            0            0            0            0   -293.00228    44657.537 -0.067234084   -17.036218 -0.041707817     3578.124    1460.5608    1030.8915    935.39116    28.381291     18.84476     14.33743 0.00033290041 0.00033120905    6.7980892    6.7980822     291.5686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32630828    199.74025    28.379296    18.849706    14.340707     28.38233     18.84576    14.336515 
 1800000    300.58672    1.2509986    3679.6132            0            0            0            0   -1121.4234    44657.537 -0.067234084   -17.036218 -0.041707817    3679.6132    1530.6367    1027.5886    955.10664    28.376112    18.849939    14.338352 0.00037525449 0.00037454502    6.9012365     6.901206    300.58672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33125935    225.15269    28.380296    18.848613    14.339591    28.376764    18.849779    14.338903 
 1810000    294.38925    1.2509986      3560.98            0            0            0            0    1529.1377    44657.537 -0.067234084   -17.036218 -0.041707817      3560.98    1495.4043      969.732    936.20682    28.370892    18.856795      14.3495 0.00034692278 0.00034548632    6.8882959    6.8878214    294.38925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3306382    208.15367    28.378705    18.849492    14.338944    28.369976     18.85915    14.351076 
 1820000    290.32537    1.2509986    3597.1339            0            0            0            0    855.13338    44657.537 -0.067234084   -17.036218 -0.041707817    3597.1339    1503.2328    1001.6286    935.85267    28.379245    18.847574    14.343113 0.00037470466 0.00037431529     6.701503    6.7014614    290.32537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32167214    224.82279    28.379223    18.849112     14.33912    28.379042    18.845896    14.343652 
 1830000     298.3131    1.2509986    3702.5392            0            0            0            0     774.7517    44657.537 -0.067234084   -17.036218 -0.041707817    3702.5392    1565.4777    1036.4128    939.05494     28.38467     18.84909     14.34734 0.00033234945 0.00032923319    6.7454402    6.7453141     298.3131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32378113    199.40967    28.379773    18.848177    14.341178    28.384083     18.85032    14.346448 
 1840000    298.11033    1.2509986    3541.5308            0            0            0            0    541.54064    44657.537 -0.067234084   -17.036218 -0.041707817    3541.5308    1462.8009    1027.5958    904.58315    28.382307    18.844887    14.340163 0.00038363595 0.0003833507    6.7921293    6.7921204    298.11033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32602221    230.18157    28.379287    18.849252    14.339244    28.382488    18.845305    14.338574 
 1850000    301.35762    1.2509986    3564.7452            0            0            0            0    391.79602    44657.537 -0.067234084   -17.036218 -0.041707817    3564.7452    1466.8804    1048.0306    894.39259    28.382472     18.84916    14.335153 0.00034647553 0.00034591304    6.9166682    6.9166161    301.35762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33200008    207.88532    28.379746    18.848303    14.339489    28.381698    18.852271    14.335734 
 1860000    303.73064    1.2509986    3620.5488            0            0            0            0    873.58954    44657.537 -0.067234084   -17.036218 -0.041707817    3620.5488    1483.1439    1017.7086    958.50543    28.379275    18.850351    14.344965 0.00035088362 0.00035024867    7.0151962    7.0150792    303.73064     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33672942    210.53017    28.379996     18.84967    14.339534    28.377768    18.850689    14.346519 
