LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  454000    304.60473    1.2509986    2069.8746   -1214.0126   -211.49952    2068.5536   -2310.2938   -561.56444    44657.537 -0.067234084   -17.036218 -0.041707817    3525.6274    1561.7449    942.74716    874.55986    28.379946    18.846135     14.33788    0.1703777   0.17037606     0.138483   0.13842415    304.60473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844939    14.337939    28.379521    18.841416    14.338575 
  455000    295.66693    1.2509986    2103.8397   -1228.3557   -211.49952    2076.5276   -2309.6529   -2165.5598    44657.537 -0.067234084   -17.036218 -0.041707817    3565.3207    1557.5146    942.05171    909.34583    28.379837    18.846207    14.337768   0.17652646   0.17652511   0.14361279   0.14359242    295.66693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845123    14.337565       28.383    18.846866    14.337663 
  456000    298.38843    1.2509986    2098.4003   -1201.1967   -211.49952    2073.6601   -2310.0363   -231.66037    44657.537 -0.067234084   -17.036218 -0.041707817    3535.9733    1570.4958    929.06946    886.62997    28.379851    18.846274    14.337794   0.17752468   0.17752336   0.14726152   0.14721529    298.38843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845451    14.336876    28.383052    18.847656    14.333967 
  457000    298.34384    1.2509986    2032.4618   -1215.1423   -211.49952    2074.4464   -2309.5504   -1473.4668    44657.537 -0.067234084   -17.036218 -0.041707817    3482.7081     1543.078    946.24996    850.70316    28.379813    18.846089    14.337772   0.18467402   0.18467286   0.15983368   0.15973973    298.34384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846233    14.338804    28.372276    18.845359    14.344892 
  458000    294.67254    1.2509986    2055.4482   -1229.0525   -211.49952    2079.1196   -2309.9191   -340.09492    44657.537 -0.067234084   -17.036218 -0.041707817    3515.3002    1573.8446    929.47599     861.2826    28.379852    18.846239    14.337725   0.17409017   0.17408988   0.13864936     0.138641    294.67254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845722      14.3377    28.380831    18.849281    14.337055 
  459000    294.17105    1.2509986    2128.4293   -1198.4789   -211.49952    2067.5103   -2309.7892   -622.17049    44657.537 -0.067234084   -17.036218 -0.041707817    3569.1871     1611.551    932.15571     877.0286    28.379912    18.846222    14.337739   0.17927425   0.17927159   0.15605038   0.15590134    294.17105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845177    14.336907    28.371075    18.845553    14.331567 
  460000    297.19336    1.2509986    2146.8452   -1212.0662   -211.49952    2076.6258   -2309.7156   -780.94365    44657.537 -0.067234084   -17.036218 -0.041707817    3592.0013    1584.8022    979.07116     874.0139    28.379663    18.846142     14.33772    0.1785236   0.17851886   0.13357321   0.13341137    297.19336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845697    14.337898    28.367096    18.846507    14.339113 
  461000    293.29332    1.2509986    2061.1448   -1206.4648   -211.49952    2076.7246   -2309.2678    783.18856    44657.537 -0.067234084   -17.036218 -0.041707817    3500.1529    1572.3256    890.31994     884.0062    28.379707    18.846068    14.337834    0.1701584   0.17015564   0.13396133    0.1338088    293.29332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84619    14.339131    28.388356    18.849204    14.348303 
  462000    299.04262    1.2509986    2067.5876   -1225.0961   -211.49952    2076.0656   -2309.6102    84.713908    44657.537 -0.067234084   -17.036218 -0.041707817    3526.2282    1581.4499    919.96973    872.15228    28.379876    18.846036    14.337767   0.17065715   0.17065514   0.13999408   0.13990281    299.04262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845089    14.336942    28.377932    18.842488    14.332852 
  463000    299.18611    1.2509986    2022.3053   -1227.2742   -211.49952    2072.8385   -2309.7764   -2022.8939    44657.537 -0.067234084   -17.036218 -0.041707817    3486.5175     1572.742    905.20123    855.09118    28.379844    18.846134    14.337721   0.17218146    0.1721804    0.1431651   0.14292725    299.18611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84599    14.337309    28.369583    18.840942     14.33108 
  464000    301.83461    1.2509986    2030.0124   -1214.9875   -211.49952    2072.4463   -2309.6692    1096.6852    44657.537 -0.067234084   -17.036218 -0.041707817    3482.2228    1534.2447    949.84493    847.16879    28.380151    18.845901    14.337768    0.1694426   0.16943317   0.13894883   0.13868821    301.83461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844045    14.338594    28.391038    18.838763     14.34451 
  465000    296.31984    1.2509986    2183.5521   -1237.7336   -211.49952    2072.0532   -2310.2316   -2158.5533    44657.537 -0.067234084   -17.036218 -0.041707817    3659.4641    1648.0811    963.02834     893.8925    28.379948    18.846061    14.337723   0.16508655   0.16507661     0.135292   0.13526939    296.31984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845684    14.339365    28.380023    18.845976    14.343267 
  466000    295.92939    1.2509986    2111.7072   -1255.4461   -211.49952      2067.89   -2310.2458   -2419.2432    44657.537 -0.067234084   -17.036218 -0.041707817    3609.5091    1601.0275    957.05668    894.96109    28.379764    18.846042    14.337667   0.17920925   0.17920837   0.15076776    0.1507504    295.92939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845987    14.338113    28.382735    18.848067     14.34216 
  467000    292.92198    1.2509986    2124.7615   -1228.9346   -211.49952     2077.552    -2309.417   -861.54329    44657.537 -0.067234084   -17.036218 -0.041707817    3585.5612    1609.8967    945.58313    879.25849    28.379924    18.846095    14.337732   0.18260325   0.18260118   0.15215536   0.15214355    292.92198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846593    14.338254    28.381621    18.847109    14.341618 
  468000    299.02056    1.2509986    2084.7108   -1214.0643   -211.49952    2064.8509   -2310.2019   -1014.4874    44657.537 -0.067234084   -17.036218 -0.041707817    3544.1261    1593.5077    961.07826    843.70805    28.380003     18.84627    14.337771    0.1785518   0.17855014   0.13930755   0.13926774    299.02056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846063    14.338759    28.381855    18.843165     14.34021 
  469000    300.66001    1.2509986    2105.9037   -1241.4098   -211.49952    2081.1558   -2309.4247   -1315.6722    44657.537 -0.067234084   -17.036218 -0.041707817    3575.5825    1560.7152     987.3294    872.32687    28.379902    18.846301    14.337859   0.18115017   0.18114874   0.15720531   0.15716011    300.66001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84632    14.337727    28.374919    18.844842     14.33713 
  470000     301.2885    1.2509986    2028.1853   -1223.1883   -211.49952    2082.2697   -2309.2153   -615.55995    44657.537 -0.067234084   -17.036218 -0.041707817    3478.3193    1531.8069    971.88237    830.11238    28.380003    18.846276    14.337714   0.17105278   0.17104491   0.14001731   0.13990182     301.2885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844395    14.336512    28.383633    18.839721    14.336099 
  471000    298.03191    1.2509986    2065.9487   -1207.8883   -211.49952    2080.1164   -2309.6616   -1566.1597    44657.537 -0.067234084   -17.036218 -0.041707817    3503.3822    1556.0365    939.63484    858.80481     28.37974    18.846221    14.337699   0.17666209   0.17665637   0.14245684   0.14231851    298.03191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844697    14.336566    28.372459    18.844435    14.331453 
  472000    299.24395    1.2509986    2099.6519   -1229.9852   -211.49952    2076.3399   -2309.2459   -921.98036    44657.537 -0.067234084   -17.036218 -0.041707817    3562.5431    1612.9793    909.12651    886.72667    28.380201    18.846259    14.337851   0.18177575    0.1817658   0.15407509   0.15404272    299.24395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845176    14.338965    28.378544    18.843712    14.337837 
  473000    300.31691    1.2509986    2121.8411   -1202.1643   -211.49952    2074.2642   -2310.3007    1693.0649    44657.537 -0.067234084   -17.036218 -0.041707817     3560.042    1553.0677    969.29491    883.33537    28.379974    18.846223    14.337842   0.17908107   0.17908032   0.15988205   0.15982512    300.31691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846298    14.337318    28.386076    18.845307    14.338798 
  474000    298.21149    1.2509986    2062.1559   -1234.3178   -211.49952    2074.7399   -2309.4802   -806.47417    44657.537 -0.067234084   -17.036218 -0.041707817     3531.214     1565.683    919.48209    890.27768    28.379743    18.846074    14.337845   0.16561352   0.16561035   0.14917721    0.1491612    298.21149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84755    14.338141    28.381777    18.851626    14.337578 
  475000    303.26494    1.2509986    2111.3435   -1235.1381   -211.49952    2075.2284   -2309.4393   -2419.4503    44657.537 -0.067234084   -17.036218 -0.041707817    3580.6924    1630.8234      915.307    881.79714    28.379671    18.846157    14.337841   0.17688153   0.17687681   0.14271217   0.14253071    303.26494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847262    14.338416     28.36677    18.850161    14.343718 
  476000    300.53361    1.2509986    2051.2258   -1229.0543   -211.49952    2078.7057   -2309.5668    -1365.193    44657.537 -0.067234084   -17.036218 -0.041707817    3511.1412    1563.0018    940.16767    860.21932    28.379791    18.846114    14.337683    0.1660052   0.16600111   0.13690608   0.13686218    300.53361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848021    14.337002    28.373936    18.849271    14.336139 
  477000       296.58    1.2509986      2129.24   -1192.0389   -211.49952    2072.2695   -2310.1538    312.27692    44657.537 -0.067234084   -17.036218 -0.041707817    3559.1632    1607.1136    956.31539    851.73705    28.379402    18.846073    14.337707   0.15872566   0.15872462   0.12880817   0.12853288       296.58     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845864    14.336801    28.391573    18.846287    14.328526 
  478000    293.44923    1.2509986    2057.9374   -1179.6193   -211.49952     2065.331   -2310.1275    747.87903    44657.537 -0.067234084   -17.036218 -0.041707817    3482.3531    1534.7663    907.02025    885.18309    28.379153    18.846097    14.337715    0.1667021   0.16669468   0.14335914    0.1432403    293.44923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846065    14.338406    28.369988    18.849892    14.344788 
  479000    292.63962    1.2509986    2229.6871   -1194.3872   -211.49952    2075.2723   -2308.8723   -2856.1899    44657.537 -0.067234084   -17.036218 -0.041707817    3657.6742    1661.8574    948.53807     893.5652    28.379054    18.846201    14.337745   0.17968041   0.17967856    0.1419004   0.14183716    292.63962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847067    14.338765     28.38294      18.8423    14.337045 
  480000    299.16646    1.2509986    2132.0844   -1239.6725   -211.49952    2073.9402   -2309.9373   -2407.6971    44657.537 -0.067234084   -17.036218 -0.041707817     3607.754    1622.7032    954.80461    880.25339    28.379244    18.846043    14.337712   0.17254123   0.17253682   0.14315874   0.14312802    299.16646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844482    14.337813     28.37731    18.844521    14.337293 
  481000    297.07435    1.2509986    2069.5776   -1239.5716   -211.49952    2075.5302   -2309.5275    -2032.301    44657.537 -0.067234084   -17.036218 -0.041707817    3543.1466      1602.21    886.89693    902.36327    28.379306    18.846033    14.337686   0.17078156   0.17077558    0.1421973   0.14216251    297.07435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846327    14.339041    28.380047    18.853157    14.343806 
  482000    296.04124    1.2509986    2082.0444   -1228.0694   -211.49952    2073.5297   -2309.3165   -2581.7811    44657.537 -0.067234084   -17.036218 -0.041707817    3545.9005    1607.8398    922.66156    862.40597    28.378961    18.845931    14.337511   0.16425348   0.16425221   0.12969022   0.12967653    296.04124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845565    14.338176    28.376179    18.847562    14.339226 
  483000    296.94107    1.2509986    2125.2629   -1247.2924   -211.49952    2069.5316   -2310.3466   -1974.4457    44657.537 -0.067234084   -17.036218 -0.041707817    3613.3703    1607.8294    987.63352    866.80137    28.379316    18.846054    14.337564   0.15758203   0.15757377   0.13310064   0.13307396    296.94107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846038    14.337432    28.375112    18.848285    14.342168 
  484000    302.22731    1.2509986    2053.1175   -1207.6967   -211.49952    2076.7492   -2309.8274    2606.3678    44657.537 -0.067234084   -17.036218 -0.041707817    3493.8924    1513.2029     932.5164    891.32796    28.379672    18.846183    14.337608   0.17105797    0.1710526   0.13840444   0.13836806    302.22731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846691    14.338389    28.376064     18.84965    14.344514 
  485000    299.84655    1.2509986    2131.2215   -1228.4636   -211.49952    2072.0746   -2309.4526   -1827.3357    44657.537 -0.067234084   -17.036218 -0.041707817    3597.0631    1603.4984    960.96807    878.37774    28.379759    18.846236    14.337589   0.16675336   0.16675102   0.14108916    0.1410707    299.84655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84762    14.337851    28.381411    18.850386    14.336014 
  486000    300.35494    1.2509986    2109.4896   -1244.6161   -211.49952    2074.5938   -2310.0135   -1649.2353    44657.537 -0.067234084   -17.036218 -0.041707817    3589.5254    1610.6855    948.57659    878.97157    28.379913     18.84629     14.33769   0.17358169   0.17357281   0.14678392   0.14667157    300.35494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846473    14.337569    28.377843    18.848289    14.329203 
  487000    291.63168    1.2509986    2044.5394    -1207.316   -211.49952    2075.9136   -2309.8961    1062.5435    44657.537 -0.067234084   -17.036218 -0.041707817    3485.8379    1560.6091    909.83908    863.90896     28.37972     18.84627     14.33767   0.17404469   0.17403237   0.14856451   0.14852208    291.63168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847408     14.33675    28.375791    18.848319    14.344908 
  488000    304.89779    1.2509986    2055.9054   -1227.4416   -211.49952    2072.9563   -2309.8586   -1564.4488    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2492    1569.3186    947.46181    850.13964    28.379807    18.846061    14.337715   0.17009108   0.17009093   0.13654526   0.13650123    304.89779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84624    14.337894    28.386005    18.850557    14.339386 
  489000    302.69081    1.2509986    2019.5837   -1206.2158   -211.49952    2074.5712   -2309.6336   -964.05332    44657.537 -0.067234084   -17.036218 -0.041707817    3460.8619    1578.2512    923.22214    816.00501    28.379824    18.846116     14.33783   0.19155736    0.1915459   0.15479292    0.1547021    302.69081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846039    14.339263    28.380611    18.842614    14.346621 
  490000    294.29637    1.2509986    2088.3216   -1230.9162   -211.49952    2071.9568   -2310.2955   -2955.0782    44657.537 -0.067234084   -17.036218 -0.041707817    3557.5765    1618.8668    944.99683    852.92386    28.379486    18.846136    14.337722   0.18531047   0.18530734    0.1519495   0.15194515    294.29637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846091    14.337725    28.380158    18.848097    14.337865 
  491000    293.00754    1.2509986    2115.9728   -1244.5848   -211.49952    2075.2017   -2309.5801   -1083.9086    44657.537 -0.067234084   -17.036218 -0.041707817     3594.936    1585.0694     926.0471    919.98293    28.379758    18.846204    14.337689   0.16501794   0.16501329    0.1462494   0.14621893    293.00754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845765    14.338497    28.379584    18.843499    14.339389 
  492000    301.28756    1.2509986     2070.746   -1204.3424   -211.49952    2075.2696   -2309.7439   -295.49138    44657.537 -0.067234084   -17.036218 -0.041707817    3509.5627     1548.193    949.43187    859.13787    28.379834    18.846013    14.337693   0.17046551   0.17046197   0.13962605    0.1395193    301.28756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846844    14.338404    28.369783    18.846592    14.341957 
  493000    297.76241    1.2509986    2051.0868    -1217.393   -211.49952    2075.3906   -2310.0052    894.22137    44657.537 -0.067234084   -17.036218 -0.041707817    3503.0944    1558.8086    955.14882    842.08022    28.379848    18.846014    14.337768   0.17139005   0.17137989   0.14957365   0.14940326    297.76241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846728     14.34085    28.371736    18.847846    14.350024 
  494000    298.22186    1.2509986    2063.0866    -1228.981   -211.49952    2072.8289   -2309.7682   -703.81945    44657.537 -0.067234084   -17.036218 -0.041707817     3529.007    1594.8346    887.58833       892.68    28.380073    18.846037    14.337866   0.17241517   0.17241467   0.15271002   0.15265076    298.22186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845778    14.338106    28.386588    18.846553    14.341579 
  495000    295.31256    1.2509986    1985.3144    -1247.654   -211.49952    2070.1767   -2310.2461   -1784.3562    44657.537 -0.067234084   -17.036218 -0.041707817    3473.0377         1586    917.09884      825.241    28.379795    18.846092    14.337665   0.17135242    0.1713488   0.14507767   0.14491445    295.31256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845147    14.338824    28.368287    18.846758    14.345217 
  496000    299.48306    1.2509986    2084.3325   -1213.2305   -211.49952    2071.9869   -2310.3849   -338.38605    44657.537 -0.067234084   -17.036218 -0.041707817    3535.9609    1555.9998    943.55859    882.05514    28.379485    18.846103      14.3377   0.17563792   0.17563621   0.13915729    0.1391333    299.48306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847043    14.337343    28.382577    18.845197    14.339086 
  497000    296.39941    1.2509986    2073.9367   -1224.4654   -211.49952    2076.7194   -2309.1824    105.03267    44657.537 -0.067234084   -17.036218 -0.041707817    3530.8651     1547.779    923.48157    904.58842    28.379241    18.846125    14.337612   0.17144063   0.17143816   0.13752974   0.13747955    296.39941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844744    14.337314    28.379789    18.842093    14.338136 
  498000    294.89246    1.2509986    2082.9091   -1229.8824   -211.49952    2073.6802   -2309.6503   -1852.2986    44657.537 -0.067234084   -17.036218 -0.041707817    3548.7616    1552.9797    942.13239    894.28196    28.379082    18.846205    14.337612   0.18366767    0.1836627   0.14655065   0.14652403    294.89246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846992    14.338173    28.382276    18.853299    14.338713 
  499000    298.13924    1.2509986    2038.5687     -1241.14   -211.49952    2071.9327   -2309.7838   -1922.7283    44657.537 -0.067234084   -17.036218 -0.041707817    3517.5598    1570.2476    923.39005    874.23971    28.379365    18.846315    14.337652   0.17646005   0.17645971   0.15562781   0.15560332    298.13924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845616    14.337825    28.380275    18.845567    14.336159 
  500000    292.28882    1.2509986    2100.1503   -1192.7248   -211.49952    2079.3761   -2309.9526    1212.0511    44657.537 -0.067234084   -17.036218 -0.041707817    3523.4516    1536.8327    945.64556    884.64276    28.379381    18.846441    14.337576   0.17343288    0.1734231   0.14908507    0.1490209    292.28882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847001    14.336921    28.372703    18.847101    14.335958 
  501000    300.29912    1.2509986    2033.2085   -1212.6994   -211.49952    2071.9439   -2309.5522    -1577.363    44657.537 -0.067234084   -17.036218 -0.041707817    3483.5162    1561.6195    915.53875    860.81523    28.379659    18.846383    14.337705   0.17415414   0.17415201   0.14385657   0.14375086    300.29912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846956    14.336569     28.38255    18.841863    14.332884 
  502000    295.27062    1.2509986    2008.7255   -1230.8307   -211.49952    2068.8283   -2310.4042   -669.33337    44657.537 -0.067234084   -17.036218 -0.041707817    3481.1322    1550.9032    912.47812    870.82183    28.379697    18.846357    14.337532   0.17483511   0.17483424   0.14210062   0.14202836    295.27062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846025    14.337984    28.374164    18.850481    14.346043 
  503000    300.32867    1.2509986    2029.2514   -1215.7551   -211.49952    2073.8969   -2310.1941    762.41918    44657.537 -0.067234084   -17.036218 -0.041707817    3481.3038    1504.3305    941.05871    877.58944    28.379736    18.846281     14.33757   0.16747706   0.16747196    0.1418424   0.14178941    300.32867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84742    14.336955    28.382096    18.848464    14.332838 
  504000    297.48705    1.2509986    2149.8378   -1213.2361   -211.49952     2074.718   -2310.3532     -1701.36    44657.537 -0.067234084   -17.036218 -0.041707817    3598.7092     1592.016     944.3133    904.23326    28.379938    18.846145    14.337728   0.18006898   0.18006775   0.14790205    0.1478797    297.48705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846742    14.338036    28.383879    18.848317    14.337853 
  505000     296.6576    1.2509986    2009.2782    -1256.991   -211.49952    2073.7568   -2310.3928   -3076.5687    44657.537 -0.067234084   -17.036218 -0.041707817    3502.9053    1589.1349    909.89599    854.75539    28.379947     18.84613    14.337874   0.17512908   0.17512653   0.14369567   0.14367984     296.6576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84766    14.338336    28.381891    18.852223    14.339902 
  506000     298.0933    1.2509986    2092.7406    -1221.225   -211.49952    2074.7648   -2309.9618    -582.0214    44657.537 -0.067234084   -17.036218 -0.041707817    3549.1626    1568.3311    949.95239    879.71758    28.379816    18.846174    14.337806   0.17423794   0.17423353   0.14632835   0.14620935     298.0933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84725    14.338729    28.370433    18.850018    14.345533 
  507000    298.41199    1.2509986    2100.9421   -1228.8762   -211.49952    2078.5259   -2309.5776   -1297.5059    44657.537 -0.067234084   -17.036218 -0.041707817      3560.87    1567.3134     952.0525    891.19445    28.379875    18.846256    14.337756   0.17650864   0.17649938   0.14225078   0.14217802    298.41199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845132    14.337825    28.382146    18.842782     14.33442 
  508000    297.50416    1.2509986    2076.5281   -1247.7185   -211.49952    2071.2335   -2310.0331     65.33465    44657.537 -0.067234084   -17.036218 -0.041707817    3563.0463    1556.9058    969.86598    888.23218    28.379706      18.8464    14.337655   0.16170997   0.16170904    0.1345421   0.13446398    297.50416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845278    14.337426    28.379852    18.843791    14.332513 
  509000    303.77799    1.2509986     2055.312   -1205.4408   -211.49952    2073.9979   -2309.3825    1164.8061    44657.537 -0.067234084   -17.036218 -0.041707817    3496.1374    1514.6592    967.24382    867.07435    28.379577    18.846368    14.337609   0.17208706   0.17207567    0.1448623   0.14470243    303.77799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845721    14.336822    28.368371    18.845385    14.344286 
  510000    301.58888    1.2509986    2058.1426   -1213.9314   -211.49952    2072.5131   -2309.7747   -1677.4621    44657.537 -0.067234084   -17.036218 -0.041707817    3509.3356    1597.7869    916.89799    852.14677    28.379484    18.846295    14.337723   0.17388712   0.17388367   0.14288571   0.14277957    301.58888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845027    14.337481    28.374974    18.839854    14.338518 
  511000    297.13269    1.2509986    2048.3953   -1216.9547   -211.49952    2071.4099   -2310.1257   -1384.0094    44657.537 -0.067234084   -17.036218 -0.041707817    3504.0657    1595.8348    913.37495    847.18261    28.379715    18.846264    14.337843   0.18177897   0.18177774   0.14588606   0.14583129    297.13269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846651    14.337422    28.385486    18.846112    14.336292 
  512000    292.55559    1.2509986    2095.4426   -1201.0211   -211.49952    2074.7561   -2309.8847    585.99227    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5924    1569.7337    957.11739    861.06399    28.379687    18.846243     14.33783    0.1770231   0.17702125   0.14209468   0.14208356    292.55559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844966    14.337914    28.380105    18.847752    14.336599 
  513000    289.57766    1.2509986    2120.3531   -1211.9766   -211.49952    2076.5962   -2309.3928   -2531.6609    44657.537 -0.067234084   -17.036218 -0.041707817    3565.1262    1576.1389    959.30281    874.82544    28.379641    18.846245    14.337754   0.17660358   0.17659999   0.15697744   0.15683888    289.57766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847026    14.336566    28.377364    18.847605    14.328159 
  514000    300.90013    1.2509986    2139.6392   -1212.4995   -211.49952    2073.2832   -2309.8647    -191.4119    44657.537 -0.067234084   -17.036218 -0.041707817    3588.7203     1590.325    954.18841    888.71722    28.379334    18.846284    14.337728   0.17364843   0.17364151   0.14573203   0.14556944    300.90013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844096    14.337337    28.383983    18.838074    14.334806 
  515000    296.11424    1.2509986    2038.8777   -1194.2737   -211.49952    2070.5505   -2309.9014    1369.9917    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5023    1544.1104    922.75939    857.91968    28.379255    18.846353    14.337601   0.17181693   0.17181166   0.14453543   0.14449201    296.11424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847256    14.337067    28.376733    18.846319    14.334329 
  516000    295.75414    1.2509986     2100.195   -1239.2747   -211.49952    2073.5183   -2310.0672   -2355.5675    44657.537 -0.067234084   -17.036218 -0.041707817    3576.0186     1629.612    938.21015    857.46989    28.379484    18.846227    14.337672   0.17989763   0.17989702   0.14724792   0.14722302    295.75414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84646    14.338448     28.37753    18.848574    14.344177 
  517000    296.92634    1.2509986    2056.4819   -1206.2621   -211.49952    2073.9046    -2310.471   -363.53066    44657.537 -0.067234084   -17.036218 -0.041707817    3499.3104    1555.5254    923.98294    862.26747    28.379673    18.845986    14.337633   0.17614675   0.17613886   0.14982229    0.1496996    296.92634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847277    14.336758    28.381693    18.844687    14.329668 
