LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  429000    296.07186    1.2509986    1928.4033   -1213.5447   -211.49952    2071.5472   -2309.4209   -1534.7074    44657.537 -0.067234084   -17.036218 -0.041707817    3379.8218    1513.2676    898.49955    825.68606    28.379694    18.846644    14.337778 0.0045759825 0.0045751123 0.0045036828 0.0044966581    296.07186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845409    14.338199    28.380298    18.846838    14.340959 
  430000    293.23312    1.2509986    2007.3404   -1215.0318   -211.49952    2070.3516   -2309.1106   -2137.2529    44657.537 -0.067234084   -17.036218 -0.041707817    3461.1312    1579.9552    894.11074    840.39399    28.382154    18.846083    14.338358 0.0043964433 0.0043894664 0.0048952431 0.0048251845    293.23312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84717    14.339257    28.386739    18.851761    14.342942 
  431000    301.18078    1.2509986    1997.0253   -1227.6967   -211.49952    2074.4364   -2309.5274   -899.00675    44657.537 -0.067234084   -17.036218 -0.041707817    3459.8129    1522.1453    920.97627    868.43797    28.381531    18.846139    14.338018 0.0045639666 0.0045635957 0.0046040514 0.0045943092    301.18078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846134    14.337132     28.37774     18.84669    14.338616 
  432000    300.43016    1.2509986     1934.004   -1219.4133   -211.49952    2071.6858   -2309.9862   -102.60399    44657.537 -0.067234084   -17.036218 -0.041707817    3391.7177    1509.8891    882.32868    850.52732    28.378391     18.84596    14.337217 0.0043231637 0.0043206839  0.004380354 0.0043494476    300.43016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845529    14.338365    28.380199    18.846975     14.34477 
  433000    300.75792    1.2509986    1977.9924   -1221.3448   -211.49952    2072.0991    -2309.403   -917.13919    44657.537 -0.067234084   -17.036218 -0.041707817    3436.6411    1525.2575    912.52673    850.14346    28.379524    18.845564     14.33714 0.0045012114 0.0045004306 0.0050079542 0.0049794863    300.75792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845658    14.338441    28.382606    18.845686    14.342484 
  434000    294.14168    1.2509986    2041.4122   -1212.5294   -211.49952    2070.0045   -2309.4938   -970.45773    44657.537 -0.067234084   -17.036218 -0.041707817    3493.4309    1577.1526    883.66543    880.34957    28.379346    18.844538    14.336839 0.0046278973 0.0046252027 0.0044772389 0.0044571996    294.14168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845732    14.336444    28.375538    18.847653    14.338209 
  435000    298.81447    1.2509986    2013.6476   -1203.7139   -211.49952    2072.8896   -2309.2782    30.549222    44657.537 -0.067234084   -17.036218 -0.041707817    3453.7502    1513.8504    933.93075     859.3765    28.380316    18.845556    14.338172 0.0045629508 0.0045616143  0.004783592 0.0047643039    298.81447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845302    14.338046    28.383166    18.846744    14.338582 
  436000    305.18365    1.2509986    1946.6565   -1180.7186   -211.49952    2073.5734   -2309.0102    1586.7032    44657.537 -0.067234084   -17.036218 -0.041707817    3362.8118    1437.7645    913.91746    864.18702     28.38101    18.846597    14.338079 0.0045366147 0.0045357394 0.0045042956 0.0044651248    305.18365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846217    14.338043    28.374663    18.846068    14.342198 
  437000    302.42035    1.2509986    2040.8107   -1217.4286   -211.49952     2074.587   -2309.0354   -708.07898    44657.537 -0.067234084   -17.036218 -0.041707817    3492.6877    1544.1723    927.95269    870.25088    28.378988    18.845944    14.337002 0.0046142666 0.0046139706 0.0049050085 0.0048391685    302.42035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846251    14.338261    28.375247    18.847549    14.346355 
  438000    295.22806    1.2509986    1974.8001   -1238.1213   -211.49952    2073.7596   -2309.1198   -2695.7336    44657.537 -0.067234084   -17.036218 -0.041707817    3448.2816    1585.0947    876.59471    837.47001     28.37808    18.846516    14.337263 0.0045213478 0.0045199335 0.0047322308 0.0047312415    295.22806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846308    14.337612    28.379432    18.848029    14.339557 
  439000    292.96162    1.2509986    1990.8804   -1229.1999   -211.49952    2069.4449   -2309.1751   -980.64887    44657.537 -0.067234084   -17.036218 -0.041707817    3459.8105    1523.8126    899.03726    885.12848    28.381445    18.846081    14.337616 0.0044313875   0.00443027 0.0048272493 0.0047990991    292.96162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84561    14.337613     28.37525    18.846864    14.341872 
  440000    301.38762    1.2509986    1956.8011   -1220.2296   -211.49952    2073.3574   -2309.7613   -42.916891    44657.537 -0.067234084   -17.036218 -0.041707817    3413.4346    1544.1389    890.85245    830.03112    28.378733    18.847357    14.336293 0.0043715781 0.0043684904 0.0047568649 0.0047205943    301.38762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847639    14.337225    28.385489    18.849776    14.340341 
  441000    298.74002    1.2509986    2001.7442   -1205.5674   -211.49952    2066.6588    -2310.069   -176.52869    44657.537 -0.067234084   -17.036218 -0.041707817    3450.7219    1533.9036    888.99449    870.51307    28.380472    18.846208    14.338148 0.0045458268 0.0045387924  0.004645314  0.004630569    298.74002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847944    14.337466    28.376139    18.850292    14.340834 
  442000    294.47723    1.2509986    2011.3025   -1211.4076   -211.49952    2073.9734   -2309.7952    19.416766    44657.537 -0.067234084   -17.036218 -0.041707817    3458.5319    1506.0345    907.18402    890.28611    28.378857      18.8471    14.337677 0.0044279322 0.0044268972 0.0043446123 0.0043424007    294.47723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84703    14.338301    28.380877    18.848522    14.339161 
  443000    296.46629    1.2509986     2034.667   -1206.9441   -211.49952    2069.9158   -2309.5223   -1659.8237    44657.537 -0.067234084   -17.036218 -0.041707817    3481.2176    1543.4772    922.25191    863.40312    28.380972    18.845736    14.337658 0.0045304566  0.004528215 0.0046723993 0.0046661984    296.46629     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847291    14.336846    28.377544    18.848869    14.341098 
  444000    295.68101    1.2509986    1961.2632   -1220.1428   -211.49952    2074.6015   -2309.3903   -150.93593    44657.537 -0.067234084   -17.036218 -0.041707817    3416.1947    1505.8775    904.66375    856.12967    28.380933    18.845803    14.337839 0.0043947042  0.004393657  0.004409342 0.0043966718    295.68101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84668    14.338563    28.377671    18.850252    14.342391 
  445000    302.34542    1.2509986    2005.2774   -1227.4702   -211.49952    2075.3633   -2308.8518    499.24795    44657.537 -0.067234084   -17.036218 -0.041707817    3466.2361    1542.5057    913.45909    861.59892    28.381702    18.845009    14.337749 0.0044930028 0.0044920086 0.0047230762 0.0047123666    302.34542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84613    14.337703    28.380418    18.850649    14.342338 
  446000    295.37783    1.2509986    2043.0005   -1190.7971   -211.49952     2072.557   -2309.1934    1052.3579    44657.537 -0.067234084   -17.036218 -0.041707817    3470.4339    1509.6717    889.16967    909.82713    28.378534    18.846345    14.337349 0.0043587441 0.0043576334 0.0040167452 0.0040154808    295.37783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845389    14.337103    28.379745    18.848344    14.338754 
  447000    300.14031    1.2509986     1919.656   -1230.7801   -211.49952    2073.4597   -2309.6802   -1023.5176    44657.537 -0.067234084   -17.036218 -0.041707817    3386.6566    1517.0045    889.32605    833.59083    28.378863    18.845708    14.337257 0.0045557069 0.0045541776 0.0047264305  0.004706353    300.14031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84569    14.337627    28.375943    18.846422    14.340194 
  448000    295.90605    1.2509986    2060.4578    -1213.778   -211.49952    2072.8668   -2309.1673     1302.879    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5363    1538.8914    923.07975    893.03732    28.381594     18.84591    14.337868 0.0045168414 0.0045160712 0.0048008825 0.0047936498    295.90605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846013    14.338087    28.381214    18.848407    14.341668 
  449000    300.68126    1.2509986    2069.0078   -1214.1716   -211.49952    2069.9191   -2309.8099   -579.76149    44657.537 -0.067234084   -17.036218 -0.041707817    3523.0701    1600.5742    901.80255     871.4125     28.38115     18.84752    14.337442 0.0043929312 0.0043899701   0.00443019 0.0044035588    300.68126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846851    14.336527    28.379832    18.848861    14.334487 
  450000    300.40239    1.2509986     2018.354   -1218.7771   -211.49952    2070.8317   -2309.2639    409.63375    44657.537 -0.067234084   -17.036218 -0.041707817    3475.5633    1555.0061    903.97034    863.03627    28.377513     18.84534    14.337188 0.0044629486 0.0044610781 0.0048613151 0.0048539101    300.40239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845286    14.338768    28.380772    18.846854    14.340764 
  451000    296.49023    1.2509986    1919.4119   -1205.8001   -211.49952    2071.3429   -2309.5252   -806.81557    44657.537 -0.067234084   -17.036218 -0.041707817    3363.3942    1490.3777    896.80949     832.6792    28.380196    18.845634    14.337519 0.0043392849 0.0043373383 0.0046338509 0.0046189473    296.49023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846042    14.336619    28.378461    18.847295    14.336359 
  452000    298.09026    1.2509986    2004.2426   -1188.5609   -211.49952    2071.9117   -2309.2707    865.21908    44657.537 -0.067234084   -17.036218 -0.041707817    3430.1625    1508.6188    916.71026    857.92361    28.378294     18.84657    14.336653  0.004190393 0.0041875934 0.0038845852 0.0038646816    298.09026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846881    14.337425    28.375447    18.849366    14.337938 
  453000    298.38119    1.2509986     1895.156    -1204.643   -211.49952    2071.7465   -2309.6108    495.98993    44657.537 -0.067234084   -17.036218 -0.041707817    3337.6633    1471.5053    883.87913    835.60852    28.382331     18.84538    14.338659 0.0045787595 0.0045785748 0.0045415028 0.0045374868    298.38119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846117    14.338152    28.381287    18.848485      14.3405 
  454000    297.88346    1.2509986    1950.5359   -1196.7653   -211.49952    2075.6619   -2309.5609    504.23671    44657.537 -0.067234084   -17.036218 -0.041707817    3381.2002    1529.1122    860.44127    847.37732    28.380277    18.846796     14.33719 0.0044580195 0.0044547228 0.0046413634 0.0046244569    297.88346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847338    14.337734    28.382771    18.847728    14.341857 
  455000      298.953    1.2509986    2039.9525    -1197.602   -211.49952    2072.2588   -2309.0253    481.72379    44657.537 -0.067234084   -17.036218 -0.041707817     3474.321    1544.9152    902.51918    874.53038    28.380676    18.846285    14.337466 0.0044566232 0.0044561249 0.0046931639 0.0046726384      298.953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846686    14.337356    28.381802    18.845227    14.338565 
  456000    302.26179    1.2509986    2011.2485   -1215.1614   -211.49952    2073.0946   -2309.1474    -898.6225    44657.537 -0.067234084   -17.036218 -0.041707817    3462.4627    1577.6799    912.58702    832.61924    28.380746     18.84606    14.338199 0.0045040365 0.0045014565  0.004640796 0.0046350956    302.26179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845224    14.338573    28.380945    18.847086    14.339397 
  457000    293.63124    1.2509986    2001.9601   -1196.5158   -211.49952    2072.1051    -2309.516    545.61446    44657.537 -0.067234084   -17.036218 -0.041707817    3435.8869    1535.4495      902.491    849.21912    28.379648    18.845494      14.3379 0.0045190494 0.0045171943 0.0044835247 0.0044670801    293.63124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844863     14.33784    28.379912    18.844974    14.339543 
  458000    301.87713    1.2509986    2027.1863   -1208.2466   -211.49952    2070.4861   -2309.2093   -594.72296    44657.537 -0.067234084   -17.036218 -0.041707817    3474.1561    1571.6521    926.48517    839.61533    28.378238    18.845414    14.337549 0.0043178449 0.0043168047 0.0049510252 0.0049493602    301.87713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846912    14.338442    28.378821     18.84829    14.338863 
  459000    298.68909    1.2509986    2030.7897   -1195.2285   -211.49952    2073.1903   -2309.6219   -56.275137    44657.537 -0.067234084   -17.036218 -0.041707817    3462.4498    1515.8139    907.22077    884.12374    28.378502    18.845995    14.336518 0.0045086096 0.0045039599 0.0047165615 0.0047113988    298.68909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847426    14.336576    28.380995    18.850273    14.338411 
  460000    300.15604    1.2509986    1959.7631    -1207.917   -211.49952    2073.2516    -2309.344   -268.97883    44657.537 -0.067234084   -17.036218 -0.041707817    3403.7724    1515.7415    873.83003    865.86631    28.377901    18.845939    14.336947 0.0043387627 0.0043370487 0.0046482666 0.0046078137    300.15604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845969    14.336631    28.378654    18.844601    14.335147 
  461000    294.42427    1.2509986    1894.3585   -1206.1981   -211.49952     2074.744   -2309.3422    1814.1796    44657.537 -0.067234084   -17.036218 -0.041707817    3335.1547    1420.8063    930.71767    836.17979    28.378951    18.847133    14.336988 0.0044509829 0.0044482039 0.0042268566 0.0042100288    294.42427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845743    14.337829    28.381155    18.846505    14.342464 
  462000    302.28024    1.2509986    1977.6775   -1205.4214   -211.49952    2073.2389   -2309.2339    726.49991    44657.537 -0.067234084   -17.036218 -0.041707817    3419.0939    1502.7161    926.24614    845.02351    28.381645    18.846751    14.338774  0.004405957 0.0044040154 0.0045140465 0.0044924738    302.28024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846332    14.338513    28.383941    18.850323    14.338841 
  463000    295.62131    1.2509986    1935.7762    -1210.684   -211.49952     2072.534   -2309.3619   -762.98854    44657.537 -0.067234084   -17.036218 -0.041707817     3383.288    1483.9849    887.48503    858.85491    28.378898    18.845537    14.336769 0.0046400286 0.0046369995 0.0049518215 0.0049134255    295.62131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845667    14.336824      28.3735    18.847801    14.339144 
  464000    299.30927    1.2509986      2038.15   -1210.7219   -211.49952    2070.9074   -2309.4529   -319.26365    44657.537 -0.067234084   -17.036218 -0.041707817    3487.4175    1550.5247    897.82238    885.36859    28.380964    18.846161    14.337731 0.0044090517 0.0044087248 0.0041461816 0.0041412355    299.30927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845723    14.338013    28.378093    18.847439     14.34021 
  465000    295.18744    1.2509986    2046.5534   -1198.7106   -211.49952    2075.1328   -2309.5563    -569.4556    44657.537 -0.067234084   -17.036218 -0.041707817    3479.6875    1557.8236    911.16379    863.56225    28.380475    18.847921    14.337812 0.0045658165 0.0045634053 0.0051444623 0.0051402842    295.18744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847394    14.337318    28.381179    18.849659    14.340701 
  466000    291.74389    1.2509986    1981.4824   -1217.4708   -211.49952    2073.2708   -2309.3315    64.678396    44657.537 -0.067234084   -17.036218 -0.041707817    3435.0139    1545.3754    874.19146    867.37073    28.379855    18.845371    14.337844 0.0042625372  0.004262307 0.0046263373 0.0046034748    291.74389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846116    14.338143    28.382619    18.846145    14.341931 
  467000    300.51588    1.2509986    1980.3919   -1220.7151   -211.49952    2070.1801   -2309.7128   -1362.6421    44657.537 -0.067234084   -17.036218 -0.041707817    3440.6397    1511.0373    896.53521    878.56271    28.379301     18.84644    14.337806 0.0046500776  0.004649487  0.004588523 0.0045572862    300.51588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846509    14.337645    28.374864    18.848963    14.336602 
  468000    306.50611    1.2509986    2025.9796   -1207.7451   -211.49952    2076.2405   -2309.0074    1049.2201    44657.537 -0.067234084   -17.036218 -0.041707817    3466.4915     1488.376    931.60469    889.34938    28.380498    18.846815    14.337595 0.0045358473 0.0045278465 0.0049662475 0.0049191082    306.50611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846677    14.336993    28.385163    18.849979    14.335794 
  469000     299.2722    1.2509986    1972.3643   -1210.4183   -211.49952    2078.5478   -2309.1987    905.03043    44657.537 -0.067234084   -17.036218 -0.041707817    3413.4335    1518.7641    919.01387    828.33113    28.380606    18.846103    14.338033 0.0043627244 0.0043616692  0.004471701 0.0044381298     299.2722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84547    14.338422    28.380639    18.847209    14.345037 
  470000    294.06886    1.2509986    1956.4538   -1209.8681   -211.49952    2075.1728   -2309.6084    565.87104    44657.537 -0.067234084   -17.036218 -0.041707817    3400.7574    1455.9923    924.07823    864.56008    28.379467    18.846978    14.337614 0.0044625202 0.0044614551 0.0046188174 0.0046129534    294.06886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847161    14.337961    28.381901    18.849305     14.34017 
  471000    302.38041    1.2509986    2018.8996   -1198.7683   -211.49952    2072.4493   -2309.6218   -47.489308    44657.537 -0.067234084   -17.036218 -0.041707817    3454.8404    1519.7963    914.39086    867.42061    28.380723    18.845714    14.338151 0.0042923095 0.0042913961 0.0039570298 0.0039457359    302.38041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846429    14.338662    28.379235    18.846345    14.341657 
  472000     300.0638    1.2509986    1957.4418   -1226.3979   -211.49952    2070.5893   -2309.1367   -1098.8372    44657.537 -0.067234084   -17.036218 -0.041707817     3422.387    1512.8192     875.7435    880.50011    28.380573    18.845903    14.337621 0.0044278479 0.0044237647 0.0045972985 0.0045935666     300.0638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844454     14.33866    28.379299    18.847759    14.338191 
  473000    304.28056    1.2509986    2005.4982     -1212.59   -211.49952    2069.1011   -2309.5978   -832.45864    44657.537 -0.067234084   -17.036218 -0.041707817    3458.5849    1554.5273    914.65027    845.36489    28.379097    18.845794     14.33769 0.0046303293 0.0046285574 0.0049788351 0.0049592845    304.28056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845625    14.338942    28.379446    18.845671    14.342532 
  474000    294.36956    1.2509986    1963.3309   -1203.5858   -211.49952    2073.3181   -2309.3803    687.54217    44657.537 -0.067234084   -17.036218 -0.041707817     3402.979    1521.2176    873.60658    855.95438    28.377388    18.844053    14.336394 0.0045771289 0.0045698079 0.0049216947  0.004898271    294.36956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844079    14.336568    28.377857    18.846288    14.336017 
  475000    298.66881    1.2509986    1985.3328   -1201.4597   -211.49952    2072.5402   -2308.9527    1100.1468    44657.537 -0.067234084   -17.036218 -0.041707817    3423.2051    1487.2168    909.44864    872.83325    28.381094    18.847937    14.338027 0.0045583952 0.0045540441 0.0047893684  0.004696399    298.66881     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847332    14.338937    28.387835    18.849767    14.344523 
  476000    295.10851    1.2509986      1974.17   -1228.9297   -211.49952    2075.6456   -2309.4043   -677.08877    44657.537 -0.067234084   -17.036218 -0.041707817    3436.8583    1539.3836    909.07184    839.95252       28.378    18.846392     14.33653 0.0047085859 0.0047079813 0.0044594819 0.0044562472    295.10851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846626    14.337135    28.378562    18.847594    14.339158 
  477000    299.25081    1.2509986    2016.6197   -1195.4899   -211.49952    2075.2006   -2309.3898    892.40779    44657.537 -0.067234084   -17.036218 -0.041707817    3446.2988    1500.9466    919.48697     873.9241    28.378215    18.845859     14.33647 0.0045817271 0.0045777012 0.0048274433 0.0048149979    299.25081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844443    14.337321     28.38146    18.846058    14.339336 
  478000    296.94172    1.2509986    1964.0588    -1227.608   -211.49952     2074.152   -2308.9509   -1411.2535    44657.537 -0.067234084   -17.036218 -0.041707817    3426.4657    1541.0659    891.07402    843.65294     28.38169    18.845595    14.337462 0.0044984375 0.0044943003 0.0045387325 0.0044922082    296.94172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.338254    28.385475     18.84657    14.341988 
  479000    298.77028    1.2509986    1941.2923   -1214.4337   -211.49952    2072.4916    -2309.508   -752.33739    44657.537 -0.067234084   -17.036218 -0.041707817    3392.7423    1548.2945    888.84254    815.11434    28.379894    18.845928     14.33737 0.0043850236 0.0043848463 0.0041989627 0.0041632968    298.77028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846128    14.338154    28.378896    18.844211    14.343127 
  480000    304.58987    1.2509986     2120.888   -1227.8742   -211.49952    2069.7655    -2309.365   -1430.5972    44657.537 -0.067234084   -17.036218 -0.041707817    3588.3618    1635.6121       930.93    869.88072    28.381013    18.847454    14.338061 0.0044165724 0.0044148266  0.004047364 0.0040288261    304.58987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847318    14.337109    28.380625    18.848871     14.33547 
  481000    299.64451    1.2509986    2035.5906   -1209.9544   -211.49952     2070.672   -2309.8763     -833.444    44657.537 -0.067234084   -17.036218 -0.041707817    3484.7493    1533.1754    912.09746    888.06099    28.377769    18.845425    14.338065 0.0045425302  0.004540034 0.0044541156 0.0044201305    299.64451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846083    14.338297    28.374007    18.849386    14.341384 
  482000    291.39465    1.2509986    2066.7963   -1200.5167   -211.49952    2070.4961    -2309.766    45.808593    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5828    1560.4657    914.86376    881.80928    28.381742    18.847001    14.337865 0.0046229061 0.0046180876 0.0045719379 0.0045671562    291.39465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847116    14.337658    28.381373    18.850141    14.339182 
  483000     302.2127    1.2509986     2038.094   -1190.6006   -211.49952    2072.9582    -2308.998    1661.4785    44657.537 -0.067234084   -17.036218 -0.041707817    3464.7345    1540.4275    918.98388    855.59416    28.381741    18.845907    14.337468 0.0046862742 0.0046851896 0.0052688721 0.0052568755     302.2127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846772    14.337127    28.379259    18.846323    14.337476 
  484000    296.79538    1.2509986    1938.8553   -1215.7202   -211.49952    2072.8667    -2309.365    397.04294    44657.537 -0.067234084   -17.036218 -0.041707817    3391.0739    1508.6204    870.54137    861.20027    28.378789    18.845073    14.337318 0.0045710857 0.0045708103 0.0044740491 0.0044699931    296.79538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846422    14.337597    28.378843    18.848418    14.341425 
  485000    300.84321    1.2509986    2025.0343   -1213.5575   -211.49952    2070.5811   -2309.7965    1093.0028    44657.537 -0.067234084   -17.036218 -0.041707817    3477.8071     1555.947    908.14393    865.31062    28.379271    18.845944    14.337392  0.004410316 0.0044083704 0.0045219494   0.00451537    300.84321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846354    14.337509      28.3801    18.846533    14.340005 
  486000    297.19981    1.2509986    1951.0878   -1198.1432   -211.49952    2073.0814   -2309.7553    883.34982    44657.537 -0.067234084   -17.036218 -0.041707817    3385.9049    1511.8313    896.71969    831.16337    28.380684    18.846076    14.337717 0.0042199745 0.0042143587 0.0039807328 0.0039749717    297.19981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845108    14.338204    28.379518    18.847014    14.340967 
  487000    303.79889    1.2509986    1994.2713   -1211.6714   -211.49952    2074.7295   -2309.3764    1275.4956    44657.537 -0.067234084   -17.036218 -0.041707817    3440.5896    1528.9008    908.51878    858.65582    28.380025    18.845697    14.337623 0.0043218287 0.0043213939 0.0046295208 0.0046214435    303.79889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846673    14.338177    28.377568     18.84827    14.341528 
  488000    300.10367    1.2509986     1955.537   -1208.7729   -211.49952    2075.3304   -2309.3759    900.82274    44657.537 -0.067234084   -17.036218 -0.041707817    3398.3553    1482.2242    906.30018    857.12102    28.378887    18.846053    14.337481 0.0045539545 0.0045462567 0.0051319025 0.0051066622    300.10367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84728    14.336555    28.376694    18.850435    14.335762 
  489000    298.32386    1.2509986    1965.7726   -1237.1399   -211.49952    2072.6949   -2309.5693   -1299.0906    44657.537 -0.067234084   -17.036218 -0.041707817    3439.7869    1578.9446    900.90424    821.75316    28.381924    18.845832     14.33757 0.0045969381  0.004595559 0.0041840378  0.004168892    298.32386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846862    14.336863    28.376572    18.851446      14.3402 
  490000    301.91278    1.2509986    1946.4193   -1211.9106   -211.49952    2072.5095   -2309.6765    214.38441    44657.537 -0.067234084   -17.036218 -0.041707817    3395.4968    1508.5803    888.37473    853.02792    28.380676    18.846034     14.33725  0.004505883 0.0045047247 0.0050560103 0.0050371541    301.91278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847082    14.337339    28.375641    18.850884    14.339484 
  491000     298.1928    1.2509986    1934.7423   -1227.8216   -211.49952    2069.9643   -2309.7335   -1237.6458    44657.537 -0.067234084   -17.036218 -0.041707817    3402.3331    1482.5447    914.97026    855.77673    28.379713    18.846731    14.337509 0.0043867816 0.0043863393  0.004509653 0.0044941635     298.1928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846494    14.337635    28.379521     18.84508    14.339773 
