LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369209
  estimated relative force accuracy = 1.11186e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
 1430000    280.71122   -8562.6396   0.95460011    1554.9267   -21.104466    30539.281   -40673.902    32093.775    21.536997   -8575.2472     33.71203    356.73434     27319.71    3.2596377    14.115788     -1.35995    2040.7254    1757.1667    2055.5599    1768.0189    30.117947    30.117947    30.117947    17.055232    6.4109694    5.6192999    4.3725024    30.117947    30.117947    30.117947 
 1440000    296.81755   -8444.1019   0.93853706    1479.6304   -20.749341    30741.015   -40676.879     32225.76    15.633829   -8450.1547    26.802156    310.92519    27787.286    2.8654478    13.151568   -1.3223078    2041.9444    1792.5475    2056.8532    1803.8197    30.288798    30.288798    30.288798    12.132343    3.0009437    4.7710449    3.8526448    30.288798    30.288798    30.288798 
 1450000    299.40454   -8472.3464   0.96820396    1441.5544   -21.405222    30744.948   -40672.697    32181.737    26.170384   -8483.2045    32.263335    63.816438    26935.851    2.2481779     12.52779   -1.3959242       1998.1    1772.5353    2012.6399    1783.7174    29.976222    29.976222    29.976222    13.848058    5.9080943    3.4759383    3.6774152    29.976222    29.976222    29.976222 
 1460000    295.95256   -8493.4239   0.94521593    1490.0779   -20.896999    30670.683   -40671.574    32163.103    18.554939   -8506.9038    34.376859     192.6259    27590.942     2.029711    12.820056   -1.5740134    2038.6614    1806.4886    2053.5425    1817.9921     30.21729     30.21729     30.21729    17.389331     6.672027    4.3726308    5.8995851     30.21729     30.21729     30.21729 
 1470000    303.86517   -8591.9098   0.96252959    1520.5413   -21.279772    30541.818   -40675.675    32063.437    20.202058    -8607.173    36.543037    227.72485    27094.645    1.6925623    12.980995   -1.1802342     2031.736    1797.8543    2046.5508    1809.3277    30.035013    30.035013    30.035013     21.40607    6.6871789     5.974626    7.8028005    30.035013    30.035013    30.035013 
 1480000    300.82157   -8592.4604   0.96012315    1442.9291    -21.22657     30627.25   -40677.509    32068.999    22.406742   -8603.5825    32.348675   -136.20526    27162.555    1.0926563    13.289103  -0.21596199     2051.851     1809.913    2066.8347    1821.5004    30.060085    30.060085    30.060085    14.869438    5.7526462    3.5718549    4.6125947    30.060085    30.060085    30.060085 
 1490000    290.84828   -8537.8346   0.95440599    1532.9505   -21.100175    30583.609   -40673.994    32119.287    18.372419   -8551.5493     34.81492    391.94896    27325.266   0.20984207    13.462219    1.1337831     2091.042    1841.9258    2106.2164    1853.5796    30.119988    30.119988    30.119988    19.599877    9.6411847    5.3134296    4.0983675    30.119988    30.119988    30.119988 
 1500000    291.89286     -8494.62   0.94516959    1419.7454   -20.895975    30740.389   -40677.609    32154.796    26.233517    -8512.735    39.010927   -808.16447    27592.295  -0.56236058    13.214612    2.3889504    2109.7379    1861.5353    2125.0418    1873.2561    30.217784    30.217784    30.217784    22.855301    10.049723    7.7264482    4.6609691    30.217784    30.217784    30.217784 
 1510000    302.76028   -8534.1398   0.96376664    1496.7322   -21.307121    30628.093   -40678.057    32126.303    19.829376   -8549.1921    36.359486    477.26931    27059.868  -0.94775757    12.775705    2.8908545    2097.6428    1858.9122    2112.9695    1870.6546    30.022157    30.022157    30.022157    19.092095     6.400895    5.2072612    6.2754626    30.022157    30.022157    30.022157 
 1520000    296.49225   -8561.0765   0.96695454    1465.7988     -21.3776    30626.577   -40666.878    32093.376    20.377234   -8571.2702    31.571372    28.219713    26970.656  -0.50774875     12.62155    3.0197515    2090.1959    1853.5026    2105.3984    1865.2902    29.989128    29.989128    29.989128    13.425902    6.5650402    4.4007868    2.0648813    29.989128    29.989128    29.989128 
 1530000    296.44129   -8574.7847    0.9699065    1442.6925   -21.442863    30642.779   -40676.233    32082.809    24.104874   -8586.7053    33.363538    -185.8773    26888.569   0.38325384    11.760476    3.0561658    2078.6855    1861.5784    2093.8433    1873.6873    29.958672    29.958672    29.958672     15.97671    6.5331999    3.7926343    4.9383647    29.958672    29.958672    29.958672 
 1540000    300.81916   -8491.0949    0.9359881    1434.9537   -20.692989    30733.867   -40675.573    32175.766    13.748514   -8500.1577    29.755797   -123.94198    27862.959   0.78072953    10.740291    3.2265908    2106.5435    1911.9237    2121.8133    1924.0316    30.316268    30.316268    30.316268    15.656791     8.379761    2.8022163    3.8490741    30.316268    30.316268    30.316268 
 1550000    298.93913   -8543.8508   0.96606724    1519.8598   -21.357984    30595.344   -40672.807     32109.73    26.831665   -8555.7334    33.240613    485.08489    26995.427    1.7515665    9.7940648    4.0449461    2071.2606    1883.1824     2086.312    1895.5403    29.998306    29.998306    29.998306    13.752672    6.1335725    2.2307114    4.6199112    29.998306    29.998306    29.998306 
 1560000    303.13756   -8520.6571   0.95065541    1454.5541   -21.017256    30681.995    -40676.03    32135.856    21.710126   -8535.7894    36.149596   -128.59509    27433.072    2.1947176    9.5187644    4.4696891    2090.4333    1899.4075    2105.6117    1911.6676    30.159547    30.159547    30.159547     18.82354    4.9743409    5.7694663    6.8324374    30.159547    30.159547    30.159547 
 1570000    300.65357   -8493.8444   0.94771582    1474.0796   -20.952267    30687.511    -40671.25    32162.465    20.078124   -8504.5479    31.655864   -91.616546    27518.163    2.1661867     9.521135    5.2604853    2101.3156    1899.7038     2116.558    1911.9687    30.190697    30.190697    30.190697     15.81499    6.7274318    4.1224681    4.5554892    30.190697    30.190697    30.190697 
 1580000    293.42775   -8461.9346   0.94267627    1457.4778   -20.840852    30738.218   -40673.078    32196.481     20.05501   -8472.9803    31.886505   -8.5272909    27665.274    1.6478342     9.334765    6.5330853      2136.66    1923.5574    2152.2372    1936.0952    30.244401    30.244401    30.244401    15.447852    9.5597199    1.7941611    3.6094448    30.244401    30.244401    30.244401 
 1590000    314.29038    -8508.498   0.94511493    1489.5731   -20.894766    30660.599   -40673.059     32151.75    19.317596   -8519.3136    31.710386    207.37424     27593.89    1.2298861    9.0299173    6.8840033    2140.5713    1931.3191    2156.1773     1943.948    30.218366    30.218366    30.218366    14.388821    4.2738019    5.7255122    3.6860723    30.218366    30.218366    30.218366 
 1600000    304.79959   -8559.1982    0.9476418    1512.4529   -20.950631    30589.841   -40677.563    32106.971     16.27327   -8569.2944    31.046774    201.96697    27520.312    1.0088453    8.1458361    6.4896096    2116.2732    1933.2958    2131.6983     1945.992    30.191483    30.191483    30.191483    16.071118     8.968744    4.1671782    2.5646604    30.191483    30.191483    30.191483 
 1610000    302.31494   -8507.2318   0.94121287    1565.8726   -20.808499    30580.162   -40671.736    32148.937    17.906673     -8520.93    34.506769    578.98424    27708.289    1.0389124    6.7846611    6.4480978    2112.3587     1955.186    2127.6906    1968.0542    30.260068    30.260068    30.260068    18.468925    8.0320357     3.805575    5.4447219    30.260068    30.260068    30.260068 
 1620000    296.47561   -8587.8823   0.95178309    1463.8976   -21.042187    30609.779   -40676.873    32073.497    21.221813   -8599.0076    32.167479   -132.33319    27400.568    1.2838028    6.2327084    6.5943633     2102.585    1950.3514     2117.846    1963.3961    30.147631    30.147631    30.147631    15.313675    7.1611922    3.2793695    4.5633503    30.147631    30.147631    30.147631 
 1630000    301.85783    -8520.091   0.96243693    1520.9596   -21.277724    30613.456   -40676.018    32133.714    21.979572   -8537.0292    38.215947     566.6301    27097.254    1.5108584    6.3058586    6.7064361    2098.8571    1942.0708       2114.1     1954.961    30.035977    30.035977    30.035977     21.51131     8.168235    6.1803642     6.544936    30.035977    30.035977    30.035977 
 1640000    292.44527   -8595.9164   0.95519644    1523.2777    -21.11765    30538.573     -40675.7    32058.687    24.281034   -8610.0621     35.26331    68.740076    27302.654    1.1919135    7.1093231    6.8589551    2137.0807    1965.8642    2152.6565    1978.9189    30.111678    30.111678    30.111678    17.933432    8.3615792    3.1031133    5.8936469    30.111678    30.111678    30.111678 
 1650000    299.35814   -8563.5679   0.95938415    1496.4224   -21.210233    30592.334   -40673.782     32092.03    17.936439   -8580.2047    37.847073     161.6122    27183.478    1.1881225    7.5717607    6.9388178    2143.9956    1963.1595    2159.6301    1976.2998    30.067801    30.067801    30.067801    21.457866    8.6192235    7.6831514    4.4422824    30.067801    30.067801    30.067801 
 1660000    291.52311    -8541.963   0.94759209    1402.2899   -20.949532     30709.98   -40676.513    32109.373    23.846284   -8561.1525    40.138997   -870.88481    27521.756    1.4962484    7.5287933    6.7233571    2183.4268    2005.0999    2199.3136    2018.1463    30.192011    30.192011    30.192011    22.280226    9.0025717    5.4127286    6.5878675    30.192011    30.192011    30.192011 
 1670000    300.09638   -8566.8723   0.95927151    1424.6026   -21.207742    30667.856   -40672.021    32092.634    21.031979   -8574.2986    28.634062   -308.80657     27186.67    1.9360057    7.4891214    7.0083535    2188.5854    2002.4839    2204.5138    2015.6232    30.068978    30.068978    30.068978    12.690742    4.2977905    4.6264459    3.0216815    30.068978    30.068978    30.068978 
 1680000    294.30538   -8535.1669    0.9609633    1471.5703   -21.245145    30649.425    -40672.37    32115.323    26.917712   -8547.4358    33.514022   -98.372883    27138.807    2.8140159    7.5311609    7.5845822    2219.0809     2012.578    2235.2189    2025.6708    30.051322    30.051322    30.051322    16.206835    6.7503788    3.9441371    4.9063875    30.051322    30.051322    30.051322 
 1690000    304.91034   -8549.1978   0.94448672    1506.4776   -20.880878    30600.924   -40672.061    32106.466    21.816423   -8561.1739    32.856944    111.40517    27612.244    3.2686975    7.4464349     8.773916    2293.3539    2059.7141    2310.0544    2073.0379    30.225064    30.225064    30.225064    15.461499    6.9648414    2.4954515    5.0079972    30.225064    30.225064    30.225064 
 1700000    293.66152   -8519.9818   0.94576259    1469.3037   -20.909085    30656.235   -40667.014    32128.079    18.368685   -8537.6584    38.585713   -16.096365    27574.994    3.2561945    7.3381907     9.445022     2316.715    2069.9336    2333.5258    2083.1224    30.211467    30.211467    30.211467     21.49402    11.943978    1.7111382     6.511776    30.211467    30.211467    30.211467 
 1710000    299.55191   -8506.6718   0.95156867     1421.773   -21.037447    30730.726   -40674.938    32148.564    24.973079   -8518.3037    32.669325   -678.63343    27406.743    2.8126976     7.926828    9.7781004    2345.9499    2085.3698    2363.1355    2098.6907    30.149895    30.149895    30.149895    15.767279    9.5170916    3.1394486     2.586251    30.149895    30.149895    30.149895 
 1720000    304.45733   -8539.5312   0.93315852    1450.5965   -20.630432    30669.234   -40676.896    32122.817    17.644183   -8553.7938    34.893018   -361.48434    27947.446    2.2947612     8.726805    9.9323925    2406.6156    2130.7762    2424.1294    2144.4575     30.34688     30.34688     30.34688    17.533935    9.5447215    3.1143613     4.165554     30.34688     30.34688     30.34688 
 1730000    287.02324   -8612.6015   0.94902115    1458.2761   -20.981126    30585.266   -40672.455    32047.691    16.831428   -8623.1328    31.512441   -475.32173    27480.313    2.3120338    9.2540646    9.4473985    2399.1697    2123.2234    2416.5894    2136.3397    30.176849    30.176849    30.176849    16.311427     9.765102    2.1147471    3.7406557    30.176849    30.176849    30.176849 
 1740000     301.3148   -8534.4042    0.9460629    1514.1811   -20.915724    30610.375   -40676.833    32122.507    22.965251   -8547.5158    34.027353   0.19964911    27566.241    2.5027225    10.232655    8.8710481    2431.4434    2144.7513    2449.1892    2158.3525     30.20827     30.20827     30.20827     17.87269    9.7999623    3.9958762    3.7487743     30.20827     30.20827     30.20827 
 1750000    297.16206   -8476.9206   0.94457031    1465.9099   -20.882726    30711.307   -40675.485    32174.014    24.085653   -8495.2632    39.225273   -94.314984    27609.801    2.5683939    10.431777    8.1040923    2440.7595    2164.0003    2458.5008    2177.5036    30.224173    30.224173    30.224173    21.347476    7.3555613    5.2411042    8.0313743    30.224173    30.224173    30.224173 
 1760000    311.42641   -8589.0306   0.96845385    1418.5659   -21.410747    30651.985     -40675.6    32071.575    20.386699   -8600.8239    33.204048   -180.24558    26928.901    2.7324231    9.8851722    7.3669618    2397.1359     2146.491    2414.5945    2160.3153    29.973644    29.973644    29.973644    16.018328    5.0394201    3.7748636    6.4806362    29.973644    29.973644    29.973644 
 1770000    294.19379   -8501.5734   0.94751246    1460.3405   -20.947771    30694.316   -40671.105    32148.236    27.368078   -8515.4012    34.775547   -268.93242    27524.068     2.917222    9.7474224    6.7500922    2426.1855    2188.1382    2443.8256    2202.0954    30.192857    30.192857    30.192857    14.874731    6.5870404    5.9765238    1.8455384    30.192857    30.192857    30.192857 
 1780000    305.49965   -8501.2706   0.95027357     1510.286   -21.008814    30643.736   -40673.864    32151.635    23.395393   -8515.2279    34.966118    227.06692    27444.095    3.3655391    9.6829495    6.2173444     2426.245    2193.9449    2443.9733    2208.0953    30.163586    30.163586    30.163586    18.572089    9.9521751    5.0565384    2.9086544    30.163586    30.163586    30.163586 
 1790000    301.04836   -8478.1633   0.96265799    1412.6989   -21.282611    30770.313   -40677.174    32187.668    16.626431   -8489.2652    32.384561   -7.9846533    27091.031    4.3665424    10.063083    6.1813342    2440.2951    2187.8606    2458.0494     2201.759    30.033678    30.033678    30.033678    15.999517    5.6536875    4.3229809    5.4235226    30.033678    30.033678    30.033678 
 1800000    301.18837   -8507.2611   0.94574905    1438.3334   -20.908785    30716.177   -40675.437    32154.165    21.254397   -8517.5438    31.191526   -366.39732    27575.389    5.6354346    10.624904    6.4779516    2507.5016    2217.7779    2525.7697    2231.8864    30.211611    30.211611    30.211611    13.664941    5.3513058    3.4296278    4.0665598    30.211611    30.211611    30.211611 
 1810000    312.88289   -8536.6663   0.94224967    1512.2116    -20.83142    30609.335    -40674.46    32117.754    24.624901   -8550.8556    35.020735    250.25909      27677.8    6.7446567    10.880648    6.6878856    2567.9503    2250.2291    2586.7066    2264.2806    30.248965    30.248965    30.248965    16.246854    7.6063817    5.8259216    2.3944137    30.248965    30.248965    30.248965 
 1820000     294.3647   -8516.1229   0.94278465    1425.7772   -20.843248    30721.021   -40678.056     32143.73    23.911298   -8527.4114    32.131768   -497.91478    27662.094    7.6707527    11.288608    7.1371839    2616.2921    2262.2491    2635.3326     2275.963    30.243243    30.243243    30.243243    15.134449    7.6545138    2.5696552    4.4025983    30.243243    30.243243    30.243243 
 1830000    286.11394    -8579.057   0.96333065    1474.6132   -21.297482    30611.147   -40676.813    32089.961    17.097134   -8585.5918    27.832258    154.95752    27072.115     8.861065    11.659355    7.5423406    2643.9648    2246.7673    2663.2414    2260.3672    30.026685    30.026685    30.026685    11.995603    5.8232782    3.6275461    2.2982511    30.026685    30.026685    30.026685 
 1840000     295.4642   -8541.2583   0.96607922     1466.759   -21.358248    30652.917   -40674.098    32115.309    25.725398    -8551.342    31.441921   -51.492086    26995.092    10.076469    11.795814    7.5656225    2681.3005    2251.6214    2700.8456    2265.0341    29.998182    29.998182    29.998182    13.163556     7.431252    2.6998275    2.7454274    29.998182    29.998182    29.998182 
 1850000    297.17183   -8583.8885   0.94799156    1472.4688   -20.958363    30603.409   -40673.613    32077.644    19.191778    -8594.286    31.355839      32.3335    27510.158    10.349983    11.357549    7.1302643     2714.858    2298.1388    2734.6691    2311.8335     30.18777     30.18777     30.18777    13.846756    4.7923431    4.6236228    3.7475997     30.18777     30.18777     30.18777 
 1860000    290.07255   -8551.8824   0.94747081    1514.7005    -20.94685    30593.305   -40673.947    32105.258    23.694566   -8561.4984    30.562845    60.754586    27525.278    10.139206     10.84678    6.5720676     2691.673    2303.9742    2711.3883    2318.0671    30.193299    30.193299    30.193299    14.059198    8.3955449    1.4026505    3.7592439    30.193299    30.193299    30.193299 
 1870000    299.53137   -8559.9685   0.94283347    1429.2048   -20.844327    30668.018   -40672.145    32101.474    16.593106   -8569.0492    29.924998    -482.9313    27660.662    9.6169165    10.472067    6.3408218     2683.102    2321.6605    2702.5861      2335.78    30.242721    30.242721    30.242721    14.953363    4.8286726    2.3144272    7.0919877    30.242721    30.242721    30.242721 
 1880000    301.88874   -8570.8739   0.95511929    1510.3502   -21.115944     30578.87   -40674.323    32086.722    23.613714     -8581.38    31.621974    197.96201    27304.859    9.1589441     10.06236    6.7999332    2672.5253    2323.4113    2692.0684    2337.6568    30.112489    30.112489    30.112489     14.22908    5.2631788     2.080711    5.9018046    30.112489    30.112489    30.112489 
 1890000    302.02612   -8609.7653   0.95018071    1484.3393   -21.006761    30571.724   -40676.397    32053.404    23.665836   -8618.0252    29.266664    49.933406    27446.777    9.0612361    10.026565    7.6886441    2716.6278    2354.2398    2736.3972    2368.6331    30.164568    30.164568    30.164568    10.568493    4.9978217    1.7227538    3.4043462    30.164568    30.164568    30.164568 
 1900000    312.18279   -8574.6924   0.95095597    1521.3979   -21.023901    30563.244   -40672.074    32085.535    20.130844   -8582.7627     29.09422    148.99116    27424.401    8.7612547    10.596462    8.6419444     2738.701    2349.6337    2758.7133    2363.7757    30.156369    30.156369    30.156369    12.739623    5.7810959    2.8557264    3.6336202    30.156369    30.156369    30.156369 
 1910000    288.93063   -8597.3616   0.95391984    1533.7044   -21.089427    30532.041   -40675.283    32069.809    17.025604   -8605.5586    29.286431    561.41419    27339.192    8.0363042    11.382588    9.4578088    2776.4191    2364.9099    2796.6581    2379.2949    30.125104    30.125104    30.125104     12.17625    5.8567477    2.3331189    3.3286727    30.125104    30.125104    30.125104 
 1920000    302.84851   -8566.8646   0.95642402    1482.8701    -21.14479     30607.03   -40672.177    32092.911    18.133988   -8575.8607    30.140885   -13.604484    27267.611    6.8981157    11.164891    10.149841    2779.8252    2378.8367     2800.175    2393.3723    30.098789    30.098789    30.098789    15.412079    6.9926922    3.2762723    4.4491497    30.098789    30.098789    30.098789 
 1930000     285.3421   -8557.1489   0.94381578    1466.2203   -20.866044    30636.716   -40671.651    32100.706    23.096507   -8565.9223    29.639386   -447.56918    27631.873    6.4903813    10.017765    11.053393    2795.3179    2406.9584    2815.7572     2421.856    30.232225    30.232225    30.232225    11.565596    6.5982092   0.75083277    3.4790204    30.232225    30.232225    30.232225 
 1940000    298.89916    -8552.174   0.96928946    1528.9864   -21.429221    30579.749   -40671.285    32108.661    21.504339   -8558.7722    28.027425    837.26766    26905.686    6.4877393    8.7435776    11.069128    2730.1369    2369.5515    2750.0395    2383.9972    29.965028    29.965028    29.965028    10.375385    2.6704038    3.5484004    3.8495149    29.965028    29.965028    29.965028 
 1950000    297.37305   -8563.3932   0.95394748    1402.8085   -21.090038     30698.27   -40675.443    32102.258    19.910662   -8570.0627    27.759589   -427.83255      27338.4    6.7443887    8.1701868    10.925242    2737.1885    2386.5933    2757.1348    2401.4001    30.124813    30.124813    30.124813    10.970724    3.7734849    3.9312122    2.7726226    30.124813    30.124813    30.124813 
 1960000    297.55408   -8537.7599   0.95087905    1447.6377     -21.0222    30682.458   -40676.925    32129.035    22.082695   -8543.2067     26.46901    -104.6761    27426.619    6.6619386    7.8777205    10.626843    2752.3705    2416.9799     2772.389    2431.9978    30.157182    30.157182    30.157182    9.0691845    4.0023388    2.2288415    2.5400651    30.157182    30.157182    30.157182 
 1970000    299.22775   -8569.1463   0.95535966    1515.7775   -21.121259    30576.331   -40674.864    32089.163    24.066021   -8579.3126    31.287563    314.69354    27297.989    6.1485449    8.2082547    10.265779    2747.8245    2424.8465    2767.9572    2440.1877    30.109963    30.109963    30.109963    13.609466    6.8099831    3.2119404     3.409162    30.109963    30.109963    30.109963 
 1980000    292.24009   -8477.4738   0.94755522    1450.9235   -20.948717    30736.217   -40675.844    32190.962    17.127475   -8483.4546    26.929484     61.42197    27522.826    5.7391041    8.7113988    10.424572     2784.519    2453.4391    2804.8193    2468.8972    30.192403    30.192403    30.192403    11.229634    4.3982464    2.8501555    3.4794324    30.192403    30.192403    30.192403 
 1990000    297.42671   -8507.2819   0.94890986     1481.719   -20.978665     30674.46   -40673.963    32160.343    16.815206   -8513.9731    27.669863    450.70357    27483.536    5.3177827     9.090999    11.097745    2811.6511    2462.7072    2832.1861    2478.0527    30.178029    30.178029    30.178029    10.501296    4.7678443    2.8292891     2.727535    30.178029    30.178029    30.178029 
 2000000    299.55645   -8479.4319   0.95219723    1493.8854   -21.051343    30686.732   -40671.053     32175.85    25.818076   -8490.1247    31.744198    388.73114    27388.651    5.3072162    9.2471053    11.707163    2840.6476    2471.8925    2861.3426    2487.0842     30.14326     30.14326     30.14326    11.004299    3.7572551    3.4878907    3.1404026     30.14326     30.14326     30.14326 
 2010000    298.42251    -8544.609   0.93851548    1477.3932   -20.748864     30644.75   -40676.383    32122.015    20.877447    -8548.809    24.948862    -319.2391    27787.925     5.981724    9.5125292    12.261754    2919.3934    2517.4738    2940.7251    2532.8213    30.289031    30.289031    30.289031    9.6306192    5.0421382    2.6259656    1.6551964    30.289031    30.289031    30.289031 
 2020000    306.50176   -8553.3893   0.95812067    1490.4139   -21.182299     30616.85   -40670.383    32109.051    19.395995   -8558.7232    26.516232    407.59642    27219.325    6.9450496    9.4130083    12.578616    2929.9552    2504.2186    2951.3224    2519.4983    30.081012    30.081012    30.081012    9.7295814    3.0978613    2.1325939    3.8458693    30.081012    30.081012    30.081012 
 2030000    298.83082    -8523.441   0.95763924    1486.4998   -21.171656    30650.077   -40672.344    32133.039    24.709674   -8533.2064    30.937127      74.6691    27233.009    7.7106854    8.9734738    12.573038    2946.6674     2515.889    2968.0822    2530.9176    30.086052    30.086052    30.086052    12.326668    4.7810696    2.5682006    4.2196599    30.086052    30.086052    30.086052 
 2040000    293.59116   -8514.9357    0.9499839    1510.6755    -21.00241    30634.382   -40670.895    32144.998    21.061729   -8521.8558    27.922544    368.78401    27452.463    8.1426906    9.2889072    11.416411    2945.7907    2532.8082    2967.2983    2548.2358    30.166651    30.166651    30.166651    10.902322    3.4892044    3.3849969    3.3592145    30.166651    30.166651    30.166651 
 2050000    290.49206   -8494.3782   0.94444664    1507.8804   -20.879992     30659.95   -40674.718    32168.882    19.828467   -8502.1251    28.626849    262.10799    27613.416    8.3513444    9.9471142    10.456954     2969.298    2562.5098    2990.9343    2578.2122    30.225492    30.225492    30.225492    12.509439    6.3567407    3.3782803    2.3327453    30.225492    30.225492    30.225492 
 2060000    300.78506    -8600.203   0.94489171    1383.0345   -20.889831    30679.836   -40673.758    32063.786    19.974241    -8607.274    27.960808   -844.68775    27600.409    8.1759148    11.195265    9.5528104    2987.7299    2575.4245    3009.4911    2591.2983    30.220745    30.220745    30.220745    10.684814    4.9037178    3.1720253    2.2576837    30.220745    30.220745    30.220745 
 2070000    297.04126   -8594.3932   0.96989815    1532.2248   -21.442678    30537.292   -40675.473    32064.142     26.81764    -8602.092    29.141475    227.61756      26888.8    7.2008136    12.295071    9.0948647    2948.6031    2535.9359    2970.0753    2551.3761    29.958758    29.958758    29.958758    11.563483    7.3133257    2.7760929    1.4026653    29.958758    29.958758    29.958758 
 2080000    298.09942   -8476.1541   0.96213902    1421.3635   -21.271138    30768.977   -40677.422    32190.162    21.449456   -8482.3527    27.469798   -143.52159    27105.644    6.3843325    13.289706    8.9790236    2984.2468    2560.0974    3006.0562    2575.7668    30.039076    30.039076    30.039076    10.927428    3.5720272    3.3237836    3.5015438    30.039076    30.039076    30.039076 
 2090000    294.65022   -8602.8558   0.95454905    1526.8509   -21.103337    30533.063   -40672.932    32057.575    23.441571   -8609.4354    27.682933    236.20523    27321.171    6.3847142     13.47741    8.8858673    3011.6042    2583.7872    3033.5823    2599.4636    30.118484    30.118484    30.118484    10.162416    4.9863839    1.9887186    2.6885241    30.118484    30.118484    30.118484 
 2100000    317.67387   -8566.9108   0.94855629    1523.0328   -20.970848    30573.579   -40674.835        32099     18.58233   -8571.4788    25.538852    250.53189     27493.78     7.823004    13.315142    8.9844877    3052.0128    2599.7924    3074.3185    2615.4767    30.181778    30.181778    30.181778    11.312017    5.6245681    3.5076265    1.9451378    30.181778    30.181778    30.181778 
Loop time of 5199.68 on 20 procs for 2100000 steps with 2611 atoms

Pair  time (%) = 3023.85 (58.1546)
Bond  time (%) = 3.93705 (0.0757171)
Kspce time (%) = 1320.07 (25.3875)
Neigh time (%) = 123.217 (2.36971)
Comm  time (%) = 235.835 (4.53556)
Outpt time (%) = 1.18938 (0.0228741)
Other time (%) = 491.581 (9.45406)

Nlocal:    130.55 ave 148 max 110 min
Histogram: 1 1 1 2 2 5 2 4 1 1
Nghost:    5881.3 ave 5962 max 5774 min
Histogram: 1 0 3 2 2 2 2 4 1 3
Neighs:    71331.8 ave 90215 max 60664 min
Histogram: 3 4 2 3 1 4 1 1 0 1

Total # of neighbors = 1426635
Ave neighs/atom = 546.394
Ave special neighs/atom = 2.06281
Neighbor list builds = 51889
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.259802
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00167591
  estimated relative force accuracy = 5.04697e-06
  using double precision FFTs
  3d grid and FFT values/proc = 4332 1152
