LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  553000    302.60613    1.2509986    2042.3154   -1221.7479   -211.49952    2076.6429    -2309.339   -1392.3508    44657.537 -0.067234084   -17.036218 -0.041707817    3496.7593    1570.3477    925.13999    853.78776    28.379601     18.84657    14.337845   0.37731658   0.37731155   0.32928011    0.3291872    302.60613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845909    14.337648    28.387693      18.8474    14.334729 
  554000    301.36306    1.2509986    2168.9958   -1171.8475   -211.49952    2081.8221   -2308.5713   -371.23251    44657.537 -0.067234084   -17.036218 -0.041707817    3567.5925    1586.1252    930.63386    893.68451    28.379601     18.84657    14.337845   0.37205113   0.37204153    0.3161356   0.31593168    301.36306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848045    14.337129     28.36648    18.851496    14.334465 
  555000     299.3666    1.2509986    2115.5276   -1176.9315   -211.49952    2076.4803   -2309.7942   -753.43779    44657.537 -0.067234084   -17.036218 -0.041707817    3525.7731     1614.272    936.39358    829.96765    28.379601     18.84657    14.337845   0.36065502   0.36065099   0.31006482   0.30991688     299.3666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847067    14.338788    28.390531     18.84645    14.335063 
  556000    299.47775    1.2509986    2169.4984   -1180.9649   -211.49952    2078.7555   -2309.6852    656.05012    44657.537 -0.067234084   -17.036218 -0.041707817     3581.393    1592.1825    940.47876    893.80805    28.379601     18.84657    14.337845   0.35768673    0.3576845   0.30609141   0.30606985    299.47775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845972    14.338519    28.383738    18.848188    14.341482 
  557000    297.23479    1.2509986    2128.0987    -1159.264   -211.49952    2073.2046   -2310.1474    1088.9686    44657.537 -0.067234084   -17.036218 -0.041707817    3524.3056    1546.5277    949.03444    873.27681    28.379601     18.84657    14.337845   0.33294065   0.33293518   0.29517738   0.29506208    297.23479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847589    14.338444    28.387916    18.855448    14.341639 
  558000    309.32787    1.2509986    2113.4012   -1178.3113   -211.49952    2075.2114   -2309.1969   -618.90662    44657.537 -0.067234084   -17.036218 -0.041707817    3525.6979    1563.4675    955.04458    860.49764    28.379601     18.84657    14.337845   0.33835335    0.3383516   0.28803189   0.28795379    309.32787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846887    14.337309    28.371503    18.846016    14.337575 
  559000    296.37663    1.2509986    2161.1846   -1158.4345   -211.49952    2079.0922   -2308.9896    108.46745    44657.537 -0.067234084   -17.036218 -0.041707817    3549.5165    1573.5099    924.94651    899.34294    28.379601     18.84657    14.337845   0.34746588   0.34746508   0.29663199   0.29657968    296.37663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846176    14.338466    28.373124    18.845932    14.338434 
  560000    295.34746    1.2509986    2131.3146    -1193.159   -211.49952    2079.6734   -2309.5338    938.86186    44657.537 -0.067234084   -17.036218 -0.041707817     3554.334    1531.5861    978.88266    887.36719    28.379601     18.84657    14.337845   0.34262361   0.34261983   0.29157269   0.29150623    295.34746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846025    14.338986     28.38226    18.845576    14.346519 
  561000    299.37266    1.2509986    2196.9448   -1165.9645   -211.49952    2070.2488   -2309.2762    -388.3144    44657.537 -0.067234084   -17.036218 -0.041707817    3601.9367     1599.063    953.13905    893.67815    28.379601     18.84657    14.337845    0.3353331   0.33531634     0.269442   0.26939614    299.37266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847316    14.339042    28.386068      18.8476    14.340845 
  562000    300.37277    1.2509986    2251.4749   -1158.5954   -211.49952    2082.6806   -2308.6917    33.639271    44657.537 -0.067234084   -17.036218 -0.041707817    3636.0813    1634.4225     967.2549    879.14571    28.379601     18.84657    14.337845   0.36188832   0.36188508   0.30879119   0.30866872    300.37277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847091    14.336279    28.372426    18.845375    14.331997 
  563000    295.63235    1.2509986    2140.6238   -1180.9079   -211.49952    2075.4706   -2309.6067   -625.14282    44657.537 -0.067234084   -17.036218 -0.041707817    3555.6678    1573.2799    930.22002    898.32633    28.379601     18.84657    14.337845   0.36554086   0.36553963   0.31762087   0.31759006    295.63235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846608     14.33811    28.383063    18.845436    14.337247 
  564000     303.0637    1.2509986    2060.6076   -1175.8571   -211.49952    2076.7647   -2309.4734   -430.93423    44657.537 -0.067234084   -17.036218 -0.041707817    3469.1734     1553.774    912.18398    852.78908    28.379601     18.84657    14.337845   0.37170612   0.37170022   0.31834606   0.31829684     303.0637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847026    14.339375    28.384154    18.849637    14.344901 
  565000    306.17579    1.2509986    2140.4611   -1165.4591   -211.49952    2078.2093   -2309.2146    2280.0377    44657.537 -0.067234084   -17.036218 -0.041707817    3536.9256    1533.5921    967.50898    882.06613    28.379601     18.84657    14.337845   0.36478753   0.36478309   0.31092495   0.31083993    306.17579     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847216    14.338895    28.376915    18.847667    14.348369 
  566000    288.45081    1.2509986    2097.9982   -1154.2631   -211.49952    2082.6834   -2308.7477    1539.4295    44657.537 -0.067234084   -17.036218 -0.041707817    3478.3256    1526.3568    951.20707    856.93644    28.379601     18.84657    14.337845    0.3865906   0.38658788   0.33570543   0.33562486    288.45081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846399    14.338249    28.386725    18.843946    14.337764 
  567000    292.65251    1.2509986    2151.1441    -1167.767   -211.49952    2082.5598   -2308.8129    -640.5077    44657.537 -0.067234084   -17.036218 -0.041707817     3545.164    1608.5414    919.06794    869.52682    28.379601     18.84657    14.337845   0.37908706   0.37908058   0.32179073    0.3216119    292.65251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846605    14.336311    28.374289    18.848353    14.327364 
  568000    289.54425    1.2509986    2123.9887   -1192.4846   -211.49952    2074.8587    -2309.554    220.01931    44657.537 -0.067234084   -17.036218 -0.041707817    3551.1685    1585.1075    911.82136    899.87335    28.379601     18.84657    14.337845   0.37097906   0.37097545   0.32920436   0.32915672    289.54425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847838    14.338434    28.386367     18.85009    14.339326 
  569000    301.48913    1.2509986    2178.1289    -1145.423   -211.49952    2075.3859   -2309.0627    1571.5935    44657.537 -0.067234084   -17.036218 -0.041707817    3557.2288    1578.1474     946.6569    883.71247    28.379601     18.84657    14.337845   0.39290917   0.39290381   0.33422369   0.33413044    301.48913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844467    14.338286    28.378974      18.8394    14.338931 
  570000    297.78679    1.2509986    2218.0502   -1169.0909   -211.49952    2076.0481   -2309.6135    430.37392    44657.537 -0.067234084   -17.036218 -0.041707817    3620.7065    1598.5156    973.90197    886.87541    28.379601     18.84657    14.337845   0.38290827   0.38290556   0.33799713    0.3378023    297.78679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844948     14.33677    28.385462    18.841504    14.329461 
  571000    296.43027    1.2509986    2144.7402   -1165.3665   -211.49952    2086.2087   -2308.3817    106.09419    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2798     1540.848    954.26817    885.38978    28.379601     18.84657    14.337845   0.38040517   0.38039983   0.31789382   0.31788672    296.43027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847445    14.337835    28.378362    18.846699    14.340203 
  572000    299.69282    1.2509986     2117.823   -1166.9814   -211.49952    2079.0099   -2308.8425    646.90309    44657.537 -0.067234084   -17.036218 -0.041707817     3514.637    1548.0783    957.84341    859.51684    28.379601     18.84657    14.337845   0.39264355   0.39264258   0.31626535   0.31623949    299.69282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847115    14.337953    28.376644    18.845316    14.337712 
  573000    295.75352    1.2509986      2139.64   -1142.4691   -211.49952    2076.7834   -2309.6488       1020.8    44657.537 -0.067234084   -17.036218 -0.041707817    3514.9745    1572.6793    948.69982    847.33499    28.379601     18.84657    14.337845   0.37367411   0.37367281    0.3130177   0.31299958    295.75352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846746    14.338262    28.382778    18.846257    14.340022 
  574000    297.14226    1.2509986    2038.2954   -1194.6917   -211.49952    2075.6081   -2309.4989   -117.29555    44657.537 -0.067234084   -17.036218 -0.041707817    3466.8779    1499.3978    941.06766    877.58362    28.379601     18.84657    14.337845   0.35791793   0.35790941    0.3164932   0.31633037    297.14226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846647    14.338798    28.372442      18.8496    14.350215 
  575000    293.78198    1.2509986    2063.1798    -1168.609   -211.49952    2064.4931   -2309.9854   -254.36899    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2811    1537.3732    914.38244    871.49229    28.379601     18.84657    14.337845   0.37661938   0.37661625   0.32046196   0.32030573    293.78198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846948    14.338681      28.3903    18.842683    14.340499 
  576000    297.80998    1.2509986    2108.6355   -1197.9339   -211.49952    2080.0423   -2308.9523   -1431.9029    44657.537 -0.067234084   -17.036218 -0.041707817    3535.4794     1563.262    961.84338     863.6188    28.379601     18.84657    14.337845   0.38509611   0.38508728   0.33135163    0.3311813    297.80998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84677    14.339257     28.39166    18.846199    14.343627 
  577000    293.00093    1.2509986    2159.5066   -1149.0102   -211.49952    2075.7112   -2309.3471    1377.4217    44657.537 -0.067234084   -17.036218 -0.041707817    3542.1527    1565.2774    936.31599    890.39707    28.379601     18.84657    14.337845    0.3674342   0.36743219   0.31496147   0.31490358    293.00093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846278    14.338608    28.379576    18.846943     14.34696 
  578000    296.07529    1.2509986    2116.6835    -1201.113   -211.49952    2078.8604    -2309.254   -906.31751    44657.537 -0.067234084   -17.036218 -0.041707817    3548.1901    1621.1879    938.90323    839.92677    28.379601     18.84657    14.337845   0.35873499   0.35873178   0.29467789   0.29462795    296.07529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846343    14.337355    28.374205    18.847578    14.335252 
  579000    293.55963    1.2509986    2170.0631   -1186.4833   -211.49952    2076.9483   -2309.1557   -1032.1526    44657.537 -0.067234084   -17.036218 -0.041707817    3588.7539    1605.2209    956.82274    876.95291    28.379601     18.84657    14.337845   0.36269616   0.36269199   0.31073205   0.31047401    293.55963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847219    14.336308    28.389802    18.848941    14.327267 
  580000     301.5686    1.2509986    2113.1292   -1144.6904   -211.49952    2079.1382   -2309.2213    365.91541    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9027     1542.115    925.19487    866.94367    28.379601     18.84657    14.337845    0.3429518   0.34294583   0.28458233   0.28454472     301.5686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844713    14.337239    28.383549    18.844391    14.340189 
  581000    296.14259    1.2509986    2164.2871   -1158.0154   -211.49952    2080.1256   -2308.8422    1167.6629    44657.537 -0.067234084   -17.036218 -0.041707817    3551.0191    1537.1174    958.17628    900.54077    28.379601     18.84657    14.337845   0.35503534   0.35501796   0.29166861   0.29150098    296.14259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848555    14.339023    28.391969    18.846797    14.342578 
  582000    294.70952    1.2509986     2100.422   -1181.2538   -211.49952    2075.3122   -2309.4484   -240.12888    44657.537 -0.067234084   -17.036218 -0.041707817    3515.8121    1563.4805    924.41985    877.39112    28.379601     18.84657    14.337845   0.37500608   0.37500414   0.31700226   0.31692258    294.70952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846779    14.337113     28.38572    18.844363    14.335158 
  583000    296.34172    1.2509986     2092.984    -1184.858   -211.49952    2074.5253   -2309.7917    1345.7538    44657.537 -0.067234084   -17.036218 -0.041707817    3513.1084    1560.1485     903.6025    892.69017    28.379601     18.84657    14.337845    0.3714232   0.37142142   0.32303348   0.32292574    296.34172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846847    14.337332    28.378094     18.84776    14.329439 
  584000    293.11495    1.2509986    2109.6939    -1188.171   -211.49952    2077.6591   -2310.2896   -671.79392    44657.537 -0.067234084   -17.036218 -0.041707817    3530.4953    1560.9493    930.01354    884.32596    28.379601     18.84657    14.337845   0.37162575   0.37161567   0.31835796   0.31833946    293.11495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.849286    14.338362    28.379558    18.846045    14.336525 
  585000    299.05479    1.2509986    2178.5266   -1175.4782   -211.49952    2077.4591   -2309.4067   -1047.2515    44657.537 -0.067234084   -17.036218 -0.041707817    3585.9524    1602.0924    938.60103    889.30808    28.379601     18.84657    14.337845   0.36646851   0.36646577   0.30564029   0.30544626    299.05479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845099    14.336496    28.384371    18.843954    14.327586 
  586000    298.05929    1.2509986    2206.6328   -1170.8128   -211.49952    2079.2032   -2309.3237    -798.6151    44657.537 -0.067234084   -17.036218 -0.041707817    3607.5661    1599.8027    969.75428    885.13142    28.379601     18.84657    14.337845   0.36516157   0.36515608   0.30252917   0.30241982    298.05929     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844104    14.338343    28.380188    18.839706    14.334911 
  587000    293.50695    1.2509986    2128.9849   -1148.7329   -211.49952     2077.197   -2308.9996   -1144.8308    44657.537 -0.067234084   -17.036218 -0.041707817    3509.5204    1568.8351    902.08187    887.42411    28.379601     18.84657    14.337845   0.37371489   0.37371277   0.30472888   0.30466247    293.50695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845203    14.338812    28.385275    18.846234    14.344736 
  588000     289.7481    1.2509986    2116.8541   -1169.3128   -211.49952    2074.8442   -2309.4762    482.68039    44657.537 -0.067234084   -17.036218 -0.041707817     3520.799    1549.2215    904.13872    908.87836    28.379601     18.84657    14.337845   0.36521371   0.36521085   0.29206603   0.29189417     289.7481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844982    14.337197    28.385945    18.839069    14.333966 
  589000    295.85861    1.2509986    2208.0608   -1136.5938   -211.49952    2079.1633   -2308.3389     1536.707    44657.537 -0.067234084   -17.036218 -0.041707817    3573.8302    1583.4444    954.56714    881.96938    28.379601     18.84657    14.337845   0.37697976   0.37697455   0.31591824   0.31576853    295.85861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84705    14.336827    28.388019    18.840408    14.337626 
  590000    297.20905    1.2509986    2178.1284   -1163.6197   -211.49952    2083.7315   -2309.3496    2899.6634    44657.537 -0.067234084   -17.036218 -0.041707817    3567.3661    1588.5393    957.98481    868.81646    28.379601     18.84657    14.337845   0.38716044    0.3871558   0.32044199   0.32031421    297.20905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846404    14.339683    28.384442    18.846607    14.349544 
  591000    297.90776    1.2509986    2207.0762   -1168.1588   -211.49952      2075.28    -2309.737   -284.51176    44657.537 -0.067234084   -17.036218 -0.041707817    3609.6921    1615.2118    958.71707    883.91144    28.379601     18.84657    14.337845   0.36047804   0.36046551    0.3070488   0.30688618    297.90776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847134    14.338238    28.367578     18.85269    14.342009 
  592000    294.48394    1.2509986    2242.4842   -1176.1429   -211.49952    2080.9042   -2308.6512   -610.28863    44657.537 -0.067234084   -17.036218 -0.041707817     3646.374    1608.1354    966.39454    914.60465    28.379601     18.84657    14.337845    0.3791781   0.37916896   0.34159446   0.34158324    294.48394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847318    14.338628    28.380867    18.851046     14.33732 
  593000    297.62564    1.2509986    2091.7965   -1159.1439   -211.49952    2070.0931   -2308.9761    823.27749    44657.537 -0.067234084   -17.036218 -0.041707817    3489.8234    1563.2908    907.23382    869.42434    28.379601     18.84657    14.337845   0.37292728   0.37291763   0.30554397   0.30511455    297.62564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845918    14.337188    28.396163    18.855008    14.328788 
  594000    298.86568    1.2509986    2112.9188   -1196.1813   -211.49952    2075.6911   -2309.3935   -1023.7114    44657.537 -0.067234084   -17.036218 -0.041707817    3542.8025    1610.0431    925.01086     856.0887    28.379601     18.84657    14.337845   0.34994169   0.34994021   0.30033772   0.30020192    298.86568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84694    14.336789    28.374017    18.844378    14.330493 
  595000    295.99424    1.2509986    2115.1659   -1165.1095   -211.49952    2072.5845   -2309.1074   -846.39843    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7983    1564.6658    925.22431    875.64486    28.379601     18.84657    14.337845   0.38790272   0.38789215   0.33006396   0.33002719    295.99424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847206    14.337288    28.373768    18.850441    14.338536 
  596000    301.70626    1.2509986    2108.6879    -1196.372   -211.49952    2078.1788   -2309.2686   -634.66594    44657.537 -0.067234084   -17.036218 -0.041707817    3536.1496    1572.3073    925.95866    888.38259    28.379601     18.84657    14.337845   0.37799153   0.37798538   0.32364858   0.32355338    301.70626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847533    14.337801    28.373196    18.853777    14.333978 
  597000    294.97122    1.2509986     2157.121   -1152.0897   -211.49952    2078.2618   -2309.1481    1646.4217    44657.537 -0.067234084   -17.036218 -0.041707817    3540.0971    1560.4988    944.39332    879.52133    28.379601     18.84657    14.337845   0.35914565   0.35914214   0.30410618   0.30405373    294.97122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846719    14.337688    28.384277    18.851096    14.334556 
  598000    297.98851    1.2509986     2187.626   -1183.6331   -211.49952    2073.7193   -2308.8637   -110.77981    44657.537 -0.067234084   -17.036218 -0.041707817    3606.4036    1606.6519    956.66307    889.14091    28.379601     18.84657    14.337845     0.348507   0.34850228   0.28808275   0.28804939    297.98851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846434     14.33718    28.374985    18.845549     14.33896 
  599000    296.24595    1.2509986    2153.2492   -1152.2339   -211.49952    2076.0499    -2309.213    1053.7127    44657.537 -0.067234084   -17.036218 -0.041707817    3538.6462    1546.4935    959.48745    878.92517    28.379601     18.84657    14.337845   0.33214449   0.33214061   0.26816859   0.26805977    296.24595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845827    14.339198    28.370762    18.846011    14.344379 
  600000    295.30817    1.2509986    2183.5655   -1190.6822   -211.49952    2083.0289   -2308.7065   -1189.5018    44657.537 -0.067234084   -17.036218 -0.041707817    3599.9253    1623.1815    915.04543    908.17703    28.379601     18.84657    14.337845   0.36304231   0.36303931   0.32074292   0.32069658    295.30817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84725    14.338707    28.383608    18.853024    14.343357 
  601000    299.09083    1.2509986    2088.8597   -1187.3413   -211.49952     2074.653   -2309.4318   -1369.4039    44657.537 -0.067234084   -17.036218 -0.041707817    3510.9798    1571.2436    918.99023    873.02433    28.379601     18.84657    14.337845   0.34580076   0.34579315   0.29279033   0.29276371    299.09083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84508    14.339254    28.376725    18.844886    14.338385 
  602000     300.8729    1.2509986     2077.859   -1178.1206   -211.49952    2077.3679   -2309.3375   -433.93913    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9492    1579.0987    896.29516    858.78832    28.379601     18.84657    14.337845    0.3470479   0.34704556    0.2861697   0.28605444     300.8729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845924    14.338124    28.388275    18.847009    14.345573 
  603000    296.21507    1.2509986    2089.1138    -1149.656   -211.49952    2078.6326   -2309.4473    1158.2867    44657.537 -0.067234084   -17.036218 -0.041707817    3469.5846    1519.9359    950.31625    854.68549    28.379601     18.84657    14.337845   0.35033737   0.35033486   0.29254689   0.29241872    296.21507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846278    14.339158    28.376919    18.839124    14.344478 
  604000    299.29617    1.2509986    2124.2348   -1203.5342   -211.49952    2077.7787   -2310.2048   -881.84637    44657.537 -0.067234084   -17.036218 -0.041707817    3560.1951    1563.2845    927.57345    911.16648    28.379602     18.84657    14.337845   0.36902386    0.3690141   0.30255332   0.30240889    299.29617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84743    14.335902    28.372006    18.849532    14.330303 
  605000    297.94858    1.2509986     2135.622    -1149.628   -211.49952    2076.2054   -2309.7765   -182.35003    44657.537 -0.067234084   -17.036218 -0.041707817    3518.8211    1567.8212    914.28965    885.54726    28.379602     18.84657    14.337845   0.40661277   0.40660866    0.3396011   0.33946936    297.94858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846151    14.337668    28.380717    18.838651     14.33484 
  606000    295.97074    1.2509986    2319.7915   -1143.2729   -211.49952    2079.7142   -2308.9537   -42.302141    44657.537 -0.067234084   -17.036218 -0.041707817    3692.3039    1643.0748    952.59793    934.36279    28.379602     18.84657    14.337845   0.39597895    0.3959778   0.33094821   0.33081134    295.97074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846217    14.337728    28.369763    18.843324    14.336707 
  607000    297.53382    1.2509986    2095.0739   -1188.3288   -211.49952    2073.3396   -2309.1891   -517.32972    44657.537 -0.067234084   -17.036218 -0.041707817    3519.2523    1571.4587    942.28987    859.56454    28.379602     18.84657    14.337845   0.38164433   0.38164314   0.33018112   0.33007189    297.53382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846756    14.338283    28.369328    18.848602    14.341745 
  608000    299.09186    1.2509986    2131.2553   -1157.2506   -211.49952    2081.2633   -2308.4819    159.42523    44657.537 -0.067234084   -17.036218 -0.041707817    3515.7244    1587.0153    914.83193    866.19179    28.379602     18.84657    14.337845   0.42922654   0.42922458   0.37458758   0.37458312    299.09186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847349    14.338114    28.380402    18.848093    14.337935 
  609000    300.41644    1.2509986    2062.0019   -1211.2702   -211.49952    2082.1163   -2309.3103   -483.11134    44657.537 -0.067234084   -17.036218 -0.041707817    3500.4661    1571.3444    921.71542    856.82256    28.379602     18.84657    14.337845   0.41042033   0.41040684   0.34998862    0.3498563    300.41644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847145    14.337809    28.368463    18.848573    14.342649 
  610000     296.3217    1.2509986      2097.72   -1188.8051   -211.49952    2074.9438   -2309.5788   -421.14382    44657.537 -0.067234084   -17.036218 -0.041707817    3521.1602    1589.1758    959.08138    830.43777    28.379602     18.84657    14.337845   0.42865427   0.42865383    0.3609378   0.36085484     296.3217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8457    14.337339    28.378229    18.841537    14.334607 
  611000    299.36147    1.2509986    2040.3175   -1178.7811   -211.49952     2078.233   -2309.8263   -1341.0438    44657.537 -0.067234084   -17.036218 -0.041707817    3450.6919    1515.5429    926.22399    863.65482    28.379602     18.84657    14.337845   0.40716762   0.40714858   0.34792148   0.34785043    299.36147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844729    14.337429    28.372894    18.843861    14.339295 
  612000    293.97725    1.2509986    2064.7813   -1182.2634   -211.49952    2078.7245   -2309.1495    126.42037    44657.537 -0.067234084   -17.036218 -0.041707817    3477.4697    1519.2634    901.82426    900.22189    28.379602     18.84657    14.337845   0.39524475   0.39524019   0.33561957   0.33551406    293.97725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845777    14.336345    28.385768    18.841267    14.337008 
  613000    289.66334    1.2509986    2217.5581   -1164.8062   -211.49952    2072.0332   -2309.9354   -33.659339    44657.537 -0.067234084   -17.036218 -0.041707817    3620.2665    1633.3358    958.74876    878.19994    28.379602     18.84657    14.337845   0.40299449   0.40299011   0.34377728    0.3437598    289.66334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848026    14.338426    28.383298     18.84982    14.341321 
  614000    296.83423    1.2509986    2101.2072   -1187.7902   -211.49952    2079.9061   -2309.7554    664.36133    44657.537 -0.067234084   -17.036218 -0.041707817    3518.8467    1598.4291    938.75936    841.23994    28.379602     18.84657    14.337845   0.41611225   0.41609306    0.3680282   0.36792909    296.83423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847779    14.339532     28.38643      18.8485    14.346821 
  615000    304.68775    1.2509986    2097.5116   -1147.3327   -211.49952    2072.6664   -2309.5327    266.21506    44657.537 -0.067234084   -17.036218 -0.041707817    3481.7106    1519.9224    939.62391    871.22285    28.379602     18.84657    14.337845   0.42462979   0.42462738   0.36773203   0.36764498    304.68775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845288    14.337298    28.371886    18.845696    14.335489 
  616000     296.6172    1.2509986    2126.4507   -1178.5571   -211.49952    2077.4066   -2308.8546    446.54094    44657.537 -0.067234084   -17.036218 -0.041707817    3536.4558    1540.8853     962.8391    880.28245    28.379602     18.84657    14.337845   0.40624311   0.40624301   0.35163159   0.35160393     296.6172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846373    14.337531    28.381004    18.844435    14.337492 
