LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
 1220000    295.25139    1.2509986    3466.7576            0            0            0            0   -7868.1343    44657.537 -0.067234084   -17.036218 -0.041707817    3466.7576    1474.5398    952.01008     886.0431    28.380438    18.844523    14.337004 0.00030717355 0.00030647026 0.00042439117 0.0004237579    295.25139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    843.25665    184.30413    28.380356     18.84922    14.339784    28.379374    18.845532    14.336602 
 1230000     294.7989    1.2509986    3498.9651            0            0            0            0   -4981.2688    44657.537 -0.067234084   -17.036218 -0.041707817    3498.9651    1504.8627    947.13405    895.29636    28.380731    18.845289    14.337837 0.00033858797 0.00033394236 0.00042713267 0.00042708509     294.7989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.70396    203.15278    28.380094    18.847472    14.341046    28.379857    18.845277    14.337345 
 1240000    301.51602    1.2509986    3515.1479            0            0            0            0   -5828.5618    44657.537 -0.067234084   -17.036218 -0.041707817    3515.1479    1485.7584    1002.0758    871.90077    28.380917    18.846348    14.337536 0.00037327572 0.00037232968 0.00043762584 0.00043696623    301.51602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.55367    223.96543    28.378825    18.849652    14.339592    28.379494    18.846138     14.33692 
 1250000    300.50164    1.2509986     3500.118            0            0            0            0   -7832.4437    44657.537 -0.067234084   -17.036218 -0.041707817     3500.118    1491.5407    969.13295    885.24393    28.379944    18.844819     14.33737 0.00035271955 0.00034969486 0.00043922811 0.00043892454    300.50164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.73734    211.63173    28.379002    18.848219    14.341083    28.380198     18.84555    14.336878 
 1260000    301.31379    1.2509986     3522.363            0            0            0            0   -7346.6725    44657.537 -0.067234084   -17.036218 -0.041707817     3522.363    1488.1373    969.21566    905.37182    28.377881    18.845358    14.338107 0.0003409229 0.00034089814 0.00042655624 0.00042564198    301.31379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.55859    204.55374    28.379472    18.848934    14.339745    28.379421    18.845565    14.338132 
 1270000    304.22619    1.2509986    3526.1243            0            0            0            0   -6345.3531    44657.537 -0.067234084   -17.036218 -0.041707817    3526.1243    1468.6662     986.0387    914.58851    28.380412    18.846152     14.33718 0.0003528683 0.00035248749 0.00042915069 0.00042883392    304.22619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.71371    211.72098    28.379175    18.849337    14.339998    28.379939    18.845828    14.336846 
 1280000    295.42971    1.2509986    3548.9707            0            0            0            0   -6975.2774    44657.537 -0.067234084   -17.036218 -0.041707817    3548.9707    1512.8485     971.4888    902.79542    28.377892    18.844607    14.336682 0.00035917242 0.00035881245 0.00044102141 0.00043966734    295.42971     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     876.3006    215.50345     28.37982    18.848524    14.339411    28.378902    18.845245    14.336576 
 1290000    303.44125    1.2509986    3503.3147            0            0            0            0   -8768.6175    44657.537 -0.067234084   -17.036218 -0.041707817    3503.3147    1478.2666    967.21467    905.48265    28.380101    18.846245    14.337774 0.00035241324 0.00035220768 0.0004091511 0.00040884191    303.44125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    812.97493    211.44794    28.379158     18.84923    14.339643      28.3798    18.845785    14.337725 
 1300000    305.56647    1.2509986    3514.0822            0            0            0            0     -7656.91    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0822    1462.0151    971.24552    920.07277    28.380126    18.846403    14.338082 0.00036852358 0.00036618451 0.00042898733 0.00042879959    305.56647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.38913    221.11415    28.378512    18.850122    14.339773    28.379516    18.845741    14.337434 
 1310000    299.14635    1.2509986    3466.1623            0            0            0            0   -6916.2384    44657.537 -0.067234084   -17.036218 -0.041707817    3466.1623    1448.6386    961.79503    899.64192     28.37859     18.84624    14.336472 0.00035803343 0.00035707612 0.0004239485 0.00042326036    299.14635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.37707    214.82006    28.379922    18.848338    14.340245    28.380211     18.84607    14.336846 
 1320000    298.63448    1.2509986    3534.1145            0            0            0            0   -7175.2349    44657.537 -0.067234084   -17.036218 -0.041707817    3534.1145    1449.2863    990.02754     934.1232    28.378544    18.845144    14.336965 0.00038373958 0.00038302842 0.00045034676 0.00044967592    298.63448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    894.82987    230.24375    28.379088    18.848826    14.340314    28.379565    18.844696    14.337196 
 1330000    290.05393    1.2509986    3520.0577            0            0            0            0   -7424.8837    44657.537 -0.067234084   -17.036218 -0.041707817    3520.0577    1483.5226    985.25493    894.65852    28.380009    18.845645    14.337403 0.00034543184 0.0003436708 0.00042344034 0.00042312785    290.05393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.36736     207.2591    28.379633    18.849231    14.340945    28.380042     18.84552    14.336757 
 1340000    297.25269    1.2509986    3487.1229            0            0            0            0   -7634.6066    44657.537 -0.067234084   -17.036218 -0.041707817    3487.1229    1502.2904    946.50231    888.19506    28.380319    18.844967    14.337853 0.00035250652 0.00035224893 0.00042735884 0.00042679207    297.25269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.15335    211.50391    28.379841     18.84933    14.339363     28.37935    18.845234    14.337808 
 1350000    295.87376    1.2509986    3472.1508            0            0            0            0   -8643.2092    44657.537 -0.067234084   -17.036218 -0.041707817    3472.1508     1470.495    919.76025    916.50953    28.381149    18.846071    14.337545 0.00035200293 0.00034797506 0.00044323304 0.00044266648    295.87376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    880.69506    211.20176    28.378732    18.848206    14.337996    28.380539    18.845394    14.337087 
 1360000    303.39622    1.2509986    3452.3269            0            0            0            0   -7910.8971    44657.537 -0.067234084   -17.036218 -0.041707817    3452.3269    1451.2467    941.22408    903.73284    28.381164    18.845225    14.337511 0.00038344669 0.00038256854 0.0004338615 0.00043344261    303.39622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      862.074    230.06802    28.379365    18.848098    14.339567    28.380004    18.845654    14.336673 
 1370000    294.35184    1.2509986    3538.1802            0            0            0            0    -9292.255    44657.537 -0.067234084   -17.036218 -0.041707817    3538.1802    1486.2566    962.89105    930.72086    28.379492    18.845844    14.337115 0.00037997147 0.00037828088 0.00042544716 0.00042538092    294.35184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.35488    227.98288    28.380107    18.847965      14.3391    28.380009     18.84552    14.337424 
 1380000    301.28454    1.2509986    3550.9597            0            0            0            0   -7420.2783    44657.537 -0.067234084   -17.036218 -0.041707817    3550.9597    1481.1459     1008.254     903.2985     28.37881    18.845232    14.337283 0.00037323932 0.00036710442 0.00043790811 0.00043772229    301.28454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    870.11454    223.94359    28.378823    18.849664    14.341912    28.380164    18.845629    14.337459 
 1390000     294.8759    1.2509986    3551.3969            0            0            0            0   -7311.2671    44657.537 -0.067234084   -17.036218 -0.041707817    3551.3969    1444.6327    994.16756    948.44647     28.37962    18.846076     14.33781 0.00033994526 0.00033654262 0.00043079971 0.00043070788     294.8759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.99029    203.96716    28.380492    18.847686    14.340513    28.379626    18.845707    14.337319 
 1400000    300.81396    1.2509986    3522.3034            0            0            0            0   -6113.0193    44657.537 -0.067234084   -17.036218 -0.041707817    3522.3034    1529.3817    967.78289    877.47863      28.3835    18.847726    14.338291 0.00037329203 0.00037198497 0.00041956315 0.00041932802    300.81396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.66348    223.97522     28.38029     18.84907    14.340513    28.380279    18.845565    14.337172 
 1410000    297.76956    1.2509986    3455.5025            0            0            0            0   -8418.3701    44657.537 -0.067234084   -17.036218 -0.041707817    3455.5025    1493.5073    949.72202    870.12059    28.380909    18.845134    14.337824 0.00035943851 0.00035922419 0.00041616004 0.00041570966    297.76956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.90156    215.66311    28.379499    18.848593    14.339453    28.380335    18.845055    14.337296 
 1420000    295.64177    1.2509986    3461.4972            0            0            0            0   -6362.8181    44657.537 -0.067234084   -17.036218 -0.041707817    3461.4972    1434.7336    974.74251    892.02227    28.380595     18.84604    14.337897 0.00037237975 0.00036704636 0.00044380431 0.0004436596    295.64177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    881.83016    223.42785    28.378927    18.846956    14.338797    28.379888    18.845652    14.336937 
 1430000    298.10919    1.2509986    3479.7714            0            0            0            0   -5708.0104    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7714    1502.3562    963.67441    863.27166    28.380846    18.846578    14.338415 0.00035160984 0.00034989996 0.00042789067 0.00042653402    298.10919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.21008     210.9659    28.380573    18.849778    14.339335    28.379543    18.846422    14.337886 
 1440000    302.41852    1.2509986    3539.2689            0            0            0            0   -7893.6973    44657.537 -0.067234084   -17.036218 -0.041707817    3539.2689    1470.3833     975.9052    930.85144    28.379927    18.845941    14.337789 0.00034674086 0.00034479024 0.00043914295 0.00043875475    302.41852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.56813    208.04451      28.3806    18.848085    14.339669    28.379381    18.845065    14.337076 
 1450000    299.50246    1.2509986    3517.0435            0            0            0            0   -6645.8894    44657.537 -0.067234084   -17.036218 -0.041707817    3517.0435    1530.9551    961.92353    869.93239    28.381606    18.845315    14.337965 0.00034282757 0.0003425268 0.00042017995 0.00041993271    299.50246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.88903    205.69654    28.379596    18.849556    14.339705     28.38023    18.845736    14.337328 
 1460000    298.80934    1.2509986    3470.8852            0            0            0            0   -7219.0207    44657.537 -0.067234084   -17.036218 -0.041707817    3470.8852    1471.8067    934.05263    907.35777    28.379416    18.846755      14.3376 0.00034287775 0.00034217072 0.00044744722 0.00044717088    298.80934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    889.06856    205.72665    28.378902    18.848612    14.339981     28.37935    18.845697    14.337149 
 1470000    297.45004    1.2509986    3488.4498            0            0            0            0    -7326.864    44657.537 -0.067234084   -17.036218 -0.041707817    3488.4498    1515.3781    970.31914     855.0712    28.378264    18.846219    14.336756 0.00034936787 0.00034781021 0.00043177777 0.00043159511    297.45004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.93367    209.62072    28.378416    18.848505    14.339634    28.379917    18.845878    14.337357 
 1480000    301.00521    1.2509986    3485.9598            0            0            0            0    -7650.363    44657.537 -0.067234084   -17.036218 -0.041707817    3485.9598    1453.6365    965.31082    909.12278    28.379104    18.847003    14.337853 0.00038051206 0.0003783122 0.00043397197 0.00043340561    301.00521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     862.2935    228.30724     28.37911      18.8503    14.340225    28.379351    18.846003    14.337538 
 1490000    294.89925    1.2509986    3460.5728            0            0            0            0   -7442.7802    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5728    1451.3172    933.10962    918.68461    28.378651    18.845264    14.337564 0.00037096965 0.00037034205 0.00044130556 0.0004410592    294.89925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.86521    222.58179    28.379384    18.849784    14.339581    28.380165    18.845125    14.337271 
 1500000    297.20615    1.2509986     3568.344            0            0            0            0   -8561.9144    44657.537 -0.067234084   -17.036218 -0.041707817     3568.344    1570.0319    945.48501    897.02181     28.38049     18.84615    14.337662 0.00033776993 0.00033725526 0.00042822487 0.0004278514    297.20615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.87413    202.66196     28.37991    18.848898    14.340252    28.379218    18.845354    14.337341 
 1510000    295.76394    1.2509986    3523.0576            0            0            0            0   -7725.3926    44657.537 -0.067234084   -17.036218 -0.041707817    3523.0576    1497.2386    937.34413    927.78361    28.379589    18.845464    14.336801 0.00031398445 0.00031333871 0.00045294146 0.00045286473    295.76394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     899.9855    188.39067    28.379937     18.84847    14.339184    28.379762     18.84522    14.337165 
 1520000    292.51066    1.2509986       3515.6            0            0            0            0   -8269.7502    44657.537 -0.067234084   -17.036218 -0.041707817       3515.6    1506.3201    941.45473    910.04468    28.379972    18.846455     14.33811 0.00035340432 0.00035315031 0.00043407777 0.00043367366    292.51066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.50372    212.04259    28.379771    18.849419    14.339431    28.379189    18.845523    14.337146 
 1530000    292.13689    1.2509986    3512.0062            0            0            0            0   -8143.5808    44657.537 -0.067234084   -17.036218 -0.041707817    3512.0062    1520.0909    955.95776    882.42247    28.379604    18.844819    14.337395 0.00034476978 0.00034226508 0.00040914771 0.00040893577    292.13689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    812.96821    206.86187    28.380785    18.849713    14.338928    28.380211    18.845254    14.337199 
 1540000     291.6059    1.2509986    3484.7881            0            0            0            0     -8634.88    44657.537 -0.067234084   -17.036218 -0.041707817    3484.7881    1446.1567    956.06709    921.36275    28.379479    18.844882    14.337516 0.00035136747 0.00034709016 0.00041836734 0.00041825673     291.6059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.28742    210.82048    28.380428    18.850887    14.339565    28.379565    18.845253    14.337233 
 1550000    295.37742    1.2509986    3533.9538            0            0            0            0   -9502.4375    44657.537 -0.067234084   -17.036218 -0.041707817    3533.9538    1493.1146    969.08027     915.0349    28.380929    18.846944    14.337791 0.00034767008 0.00034641328 0.00043333289 0.00043281421    295.37742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.02366    208.60205    28.379717    18.847928    14.339869    28.379518    18.846124    14.337163 
 1560000    293.70495    1.2509986    3412.1376            0            0            0            0   -6788.1317    44657.537 -0.067234084   -17.036218 -0.041707817    3412.1376    1423.4573    948.25224    887.40941    28.377424    18.844799    14.336395 0.00035961208 0.00035657255 0.0004402052 0.0004399198    293.70495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    874.67881    215.76725    28.379261     18.84742    14.340282    28.379626    18.844974    14.337237 
 1570000    304.08124    1.2509986     3510.316            0            0            0            0   -7605.6083    44657.537 -0.067234084   -17.036218 -0.041707817     3510.316     1492.429    990.82304    873.45633    28.378674    18.845134    14.337179 0.00037370022 0.00037355145 0.00043232376 0.00043129969    304.08124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.01854    224.22013    28.379195    18.849086     14.33975    28.379239     18.84464    14.337283 
 1580000    292.11936    1.2509986    3434.5736            0            0            0            0   -7128.6078    44657.537 -0.067234084   -17.036218 -0.041707817    3434.5736    1454.6025    934.60473    891.66365    28.382505    18.844228    14.338664 0.00038823192 0.00038709223 0.00043470514 0.00043444509    292.11936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.75029    232.93915    28.378675    18.848418    14.339732    28.379921     18.84498    14.337325 
 1590000     301.1787    1.2509986    3498.7599            0            0            0            0   -8342.6429    44657.537 -0.067234084   -17.036218 -0.041707817    3498.7599    1486.2981    984.50138    879.37475    28.381782    18.846882    14.337824 0.00035634506 0.00035513723 0.00044496197 0.00044449454     301.1787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    884.13041    213.80704    28.380443    18.848898    14.340278    28.379815    18.845593    14.336591 
 1600000    299.57701    1.2509986     3514.092            0            0            0            0   -7868.2947    44657.537 -0.067234084   -17.036218 -0.041707817     3514.092     1458.373    973.46747     926.1796     28.37921    18.845898    14.337103 0.00035161948 0.00034954872 0.00042177344 0.00042091545    299.57701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.05526    210.97169    28.379825    18.849305    14.341021    28.379419     18.84583    14.336505 
 1610000    304.65958    1.2509986    3546.0195            0            0            0            0   -5865.1589    44657.537 -0.067234084   -17.036218 -0.041707817    3546.0195    1468.5109    976.60704    934.38024    28.379539    18.846458    14.337349 0.00032843559 0.00032738704 0.00043283737 0.00043250072    304.65958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.03909    197.06135    28.380287    18.848332    14.339865    28.379379    18.845823    14.337099 
 1620000    291.34442    1.2509986    3548.1856            0            0            0            0   -8511.5294    44657.537 -0.067234084   -17.036218 -0.041707817    3548.1856    1529.3178    974.03721     890.7891    28.380338    18.844785    14.337876 0.00034078643 0.00033981996 0.00043161637 0.00043090914    291.34442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.61297    204.47186    28.380031    18.849873     14.33959    28.380043    18.844854    14.337783 
 1630000    300.93798    1.2509986    3453.5819            0            0            0            0   -6773.0846    44657.537 -0.067234084   -17.036218 -0.041707817    3453.5819    1421.9662    946.18854    929.10049    28.381702    18.844721    14.337424 0.00035473364 0.00035436845 0.00041695196 0.00041689619    300.93798     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.47509    212.84018    28.379187    18.848873    14.339181    28.380025    18.845373    14.337255 
 1640000    304.94419    1.2509986    3525.1411            0            0            0            0   -7464.3546    44657.537 -0.067234084   -17.036218 -0.041707817    3525.1411     1503.079    946.09702    917.23273    28.380405    18.845676    14.337882 0.00036865082 0.0003684561 0.00043601067 0.0004357811    304.94419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    866.34437    221.19049    28.379402    18.848604    14.339578    28.379385    18.845306    14.337128 
 1650000    295.09701    1.2509986    3452.3395            0            0            0            0   -8334.8223    44657.537 -0.067234084   -17.036218 -0.041707817    3452.3395    1506.4401    903.94024    890.84374    28.380031    18.847006    14.337433 0.00035447721 0.00035322347 0.00042890636 0.00042866802    295.09701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.22824    212.68632    28.379737    18.848387    14.338728    28.379325     18.84547    14.337299 
 1660000    292.83186    1.2509986    3554.0029            0            0            0            0   -8183.7134    44657.537 -0.067234084   -17.036218 -0.041707817    3554.0029    1489.0646    976.61386    930.34906    28.381279    18.845939    14.338249 0.00033406805 0.00033272783 0.00043471299 0.00043460332    292.83186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.76589    200.44083    28.378538    18.848861     14.33911    28.379913    18.845537    14.336955 
 1670000    298.17906    1.2509986    3516.7936            0            0            0            0   -7884.5811    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7936    1490.0185    984.29077    884.21897    28.380377    18.844896    14.337028 0.00036716403 0.0003665281 0.00043546771 0.00043537954    298.17906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.26552    220.29842    28.379647    18.848442    14.339088    28.380045    18.845527    14.337087 
 1680000    303.78338    1.2509986    3508.9766            0            0            0            0    -7617.449    44657.537 -0.067234084   -17.036218 -0.041707817    3508.9766    1529.4924    916.74059     906.1179    28.378292    18.845699    14.336892 0.00036541196 0.00036323433 0.00043553088 0.00043517834    303.78338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.39103    219.24718    28.380514    18.848847    14.338528    28.379572    18.845893    14.336919 
 1690000    298.89366    1.2509986    3477.4321            0            0            0            0   -8267.0287    44657.537 -0.067234084   -17.036218 -0.041707817    3477.4321    1473.7287    961.23543    890.40087    28.376639    18.845897    14.336588 0.0003610617 0.00036061322  0.000447384 0.00044685694    298.89366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    888.94293    216.63702    28.379393    18.848366    14.339585     28.37953    18.845906    14.336753 
 1700000    298.34509    1.2509986    3520.2513            0            0            0            0    -8646.935    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2513    1480.3384    951.46347    925.62552    28.378996    18.845316    14.337743 0.00035295297 0.00035225287 0.00043663203 0.00043593066    298.34509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.57899    211.77178    28.378878    18.848523    14.339641    28.379212    18.846021    14.337471 
 1710000    297.13045    1.2509986    3458.8445            0            0            0            0   -9509.2925    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8445    1475.7437    946.86055    880.82151    28.381326    18.845578    14.337152 0.00034220137 0.00034150175 0.00042576819 0.00042509217    297.13045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.99275    205.32082    28.380388    18.848964    14.339565    28.379435    18.845069    14.336656 
 1720000    298.07939    1.2509986    3477.5251            0            0            0            0    -8142.072    44657.537 -0.067234084   -17.036218 -0.041707817    3477.5251    1508.8512    953.91939     863.3377    28.378399    18.846828    14.337057 0.00037642693 0.0003751926 0.00042997009 0.00042941664    298.07939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.34185    225.85616    28.380428    18.848334    14.339516    28.379327    18.846018    14.337114 
 1730000    300.10705    1.2509986    3495.1255            0            0            0            0   -6507.8588    44657.537 -0.067234084   -17.036218 -0.041707817    3495.1255    1477.2395    972.77791    891.00446    28.380653    18.847023    14.337947 0.00035571175 0.00035376074 0.00044535812 0.00044533089    300.10705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    884.91756    213.42705    28.380717    18.849516    14.339047    28.379972    18.845433    14.337264 
 1740000    294.43372    1.2509986    3431.8074            0            0            0            0   -8383.8099    44657.537 -0.067234084   -17.036218 -0.041707817    3431.8074    1459.4343     934.5021    884.30462    28.378396    18.845773    14.336684 0.00035215141 0.0003515395 0.00043878126 0.00043837847    294.43372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.84947    211.29085    28.379661    18.848241    14.339562    28.379423    18.845929    14.337053 
 1750000    296.51241    1.2509986    3424.3836            0            0            0            0   -7856.2896    44657.537 -0.067234084   -17.036218 -0.041707817    3424.3836    1451.2218    928.51855     894.7111     28.37993    18.843858    14.337211 0.00035704034 0.00035571018 0.00045096715 0.00045094141    296.51241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    896.06258     214.2242    28.378906    18.849791    14.340187    28.379939    18.845519    14.337177 
 1760000    296.99637    1.2509986     3505.009            0            0            0            0   -6259.7018    44657.537 -0.067234084   -17.036218 -0.041707817     3505.009    1504.8316    960.89286     882.3184    28.379527    18.843714    14.337446 0.00035923678 0.00035848988 0.00044927487 0.0004480588    296.99637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    892.70005    215.54207    28.380149    18.848783    14.340223    28.379502    18.844421    14.337164 
 1770000    294.63074    1.2509986    3568.2968            0            0            0            0   -7552.2188    44657.537 -0.067234084   -17.036218 -0.041707817    3568.2968    1507.7148     973.7583    926.71593    28.380336    18.844523    14.337118 0.00034728885 0.00034474607 0.00044105199 0.0004408024    294.63074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.36136    208.37331    28.381143    18.849133    14.339535    28.379423    18.845479    14.337578 
 1780000    297.22673    1.2509986    3445.2322            0            0            0            0   -7462.7697    44657.537 -0.067234084   -17.036218 -0.041707817    3445.2322    1481.0621     943.2323     873.2898    28.380884    18.845153    14.338176 0.00035727894 0.00035599528 0.00042276556  0.000422707    297.22673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.02659    214.36736    28.378439     18.84887    14.339519    28.380022    18.845405    14.337362 
 1790000     291.8508    1.2509986    3573.0456            0            0            0            0   -8504.9014    44657.537 -0.067234084   -17.036218 -0.041707817    3573.0456    1491.6226    989.67715     929.2182    28.379847    18.845634    14.337632  0.000348487 0.0003471694 0.00043049232 0.00042979379     291.8508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.37951     209.0922    28.378929    18.848775     14.34057    28.380096    18.844739    14.336986 
 1800000    302.69654    1.2509986     3436.633            0            0            0            0   -6731.6664    44657.537 -0.067234084   -17.036218 -0.041707817     3436.633    1456.7776     920.3239     902.1703    28.379065    18.844802    14.337042 0.00036495531 0.00036401164 0.0004549245 0.00045473664    302.69654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    903.92575    218.97318    28.380383    18.848549    14.339852    28.379955     18.84517    14.337538 
 1810000    290.66376    1.2509986    3547.2434            0            0            0            0   -7758.1872    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2434    1505.5932    958.35532    921.36444    28.379052     18.84557    14.336972 0.00036839873 0.00036576332 0.00043051932 0.00043034071    290.66376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.43316    221.03924    28.379387    18.849428    14.338078    28.380199    18.845632    14.337205 
 1820000    294.86356    1.2509986     3437.425            0            0            0            0   -6558.5218    44657.537 -0.067234084   -17.036218 -0.041707817     3437.425    1449.1238    944.55092    888.66541    28.379836    18.845697    14.337531 0.00035232323 0.00035202699 0.00041641623 0.00041635813    294.86356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     827.4106    211.39394    28.379786    18.848821    14.340093    28.379969    18.845511    14.337085 
 1830000    293.01656    1.2509986    3485.5887            0            0            0            0   -7471.3515    44657.537 -0.067234084   -17.036218 -0.041707817    3485.5887    1499.9735    963.02031    869.78644    28.378899    18.844238    14.336946 0.00036839537 0.00036759647 0.00042078934 0.00042062026    293.01656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.09989    221.03722    28.378945     18.84953     14.33924    28.379446    18.845465    14.337077 
 1840000    304.30724    1.2509986    3522.6062            0            0            0            0   -8135.7049    44657.537 -0.067234084   -17.036218 -0.041707817    3522.6062     1497.923     970.8618    901.81172    28.380261    18.845404    14.337516 0.00033364541 0.00033162091 0.00041867507 0.00041807332    304.30724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    831.89888    200.18724    28.379845    18.850255    14.339007    28.380405    18.845172    14.336866 
