LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  449000    299.53799    1.2509986    1959.0581   -1237.9617   -211.49952    2068.2231   -2310.1535   -1015.7534    44657.537 -0.067234084   -17.036218 -0.041707817    3438.9502    1526.3874     910.7465    854.22681    28.379744    18.846247    14.337473  0.040911201  0.040905942  0.041151828  0.041016364    299.53799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846944    14.336337    28.385441    18.848056    14.329642 
  450000    302.17235    1.2509986    2060.2713   -1220.3189   -211.49952    2069.2989   -2309.9122   -1232.8428    44657.537 -0.067234084   -17.036218 -0.041707817    3521.2035    1540.3189     950.7497    878.32066    28.380511    18.845845    14.338389  0.038482353  0.038481284  0.035564477  0.035494274    302.17235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845151    14.337808    28.380136    18.841482    14.336011 
  451000    300.46716    1.2509986    2016.5734   -1276.6477   -211.49952    2072.9627   -2309.9991    -2186.947    44657.537 -0.067234084   -17.036218 -0.041707817    3530.2575     1579.949    938.01692     858.5909    28.379489    18.845896    14.337806  0.039119395  0.039118304  0.041516289  0.041392836    300.46716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845904    14.338545    28.371494    18.841386    14.340176 
  452000    294.27482    1.2509986    2100.9432   -1246.6737   -211.49952    2073.1342   -2309.3241   -2604.3996    44657.537 -0.067234084   -17.036218 -0.041707817    3583.8068    1584.8327    940.62173     902.8533    28.379898    18.846736    14.338516  0.040360331  0.040356464  0.038324741  0.038309454    294.27482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847099    14.339478    28.378347    18.845468     14.34076 
  453000    299.92398    1.2509986    1971.3305   -1217.6122   -211.49952    2069.7568    -2310.611    360.54918    44657.537 -0.067234084   -17.036218 -0.041707817    3429.7968    1528.7519    906.14761    850.52408    28.378499    18.846302    14.337321   0.03984932  0.039839875  0.036239108  0.036079441    299.92398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84732    14.336032     28.38115    18.850271    14.327166 
  454000    301.76481    1.2509986    2109.6653   -1249.7713   -211.49952    2071.4863   -2309.4653    -2615.169    44657.537 -0.067234084   -17.036218 -0.041707817    3597.4156     1663.757    908.96974    873.32661    28.380263    18.846849     14.33794  0.040830353  0.040828951  0.036888291  0.036869784    301.76481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846726    14.337969     28.37596    18.850016    14.341775 
  455000    297.63888    1.2509986    2003.7252   -1262.5873   -211.49952    2074.8083   -2309.9182   -2557.3059    44657.537 -0.067234084   -17.036218 -0.041707817    3501.4224    1583.8676    913.66234    848.20609    28.378766    18.846221    14.337386  0.038959912  0.038955343  0.038132485  0.038027338    297.63888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845667    14.336808    28.377754    18.845691    14.330106 
  456000     295.1877    1.2509986    2045.0854    -1213.646   -211.49952    2070.7152   -2310.0207   -356.36031    44657.537 -0.067234084   -17.036218 -0.041707817    3498.0369    1560.6936    943.67507    843.75857    28.379931    18.846738    14.337358  0.040215497  0.040214006  0.042578534  0.042522328     295.1877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846543    14.336623    28.385775    18.846896    14.336025 
  457000    302.34235    1.2509986    2095.3344   -1260.8336   -211.49952    2072.6261   -2309.4819   -3535.9051    44657.537 -0.067234084   -17.036218 -0.041707817    3593.0237    1573.2936    968.76223    892.92292    28.378233     18.84641    14.337104  0.039836784  0.039822609   0.04361209   0.04356121    302.34235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84671    14.336433    28.373459    18.849773    14.336015 
  458000    291.21278    1.2509986    2042.7756    -1216.792   -211.49952    2075.5192   -2309.7931    884.79505    44657.537 -0.067234084   -17.036218 -0.041707817    3493.8415    1554.2705    937.71661    854.79201    28.380168     18.84625    14.337667  0.042179524   0.04217639  0.042103564  0.041893103    291.21278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845235    14.336272    28.375635    18.845567    14.326103 
  459000    296.70315    1.2509986    2071.7988   -1242.1158   -211.49952    2072.4805   -2309.9527   -1076.5917    44657.537 -0.067234084   -17.036218 -0.041707817    3551.3868     1574.112    979.15336     851.7032     28.37925     18.84608    14.337126  0.042750238   0.04274032  0.041784131   0.04169796    296.70315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844975    14.335878    28.380966    18.841259    14.334733 
  460000    297.41578    1.2509986    2018.6997   -1229.4169   -211.49952    2066.2028   -2310.1768   -121.05352    44657.537 -0.067234084   -17.036218 -0.041707817    3492.0906    1565.6948    910.63345    864.44268    28.379476    18.845445    14.337586  0.038110335  0.038109588  0.040357932  0.040326822    297.41578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846572    14.338095    28.379872    18.848531    14.345186 
  461000    294.24087    1.2509986    2013.9806   -1250.5973   -211.49952    2073.1322   -2309.4247   -889.97312    44657.537 -0.067234084   -17.036218 -0.041707817    3500.8703    1597.7934    911.24349    844.04065    28.381178    18.846011    14.338167   0.03905605  0.039055388  0.039608637  0.039564236    294.24087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845386    14.337775    28.380781    18.842469    14.339915 
  462000    294.11665    1.2509986    2090.6715   -1226.2632   -211.49952    2077.8215   -2309.5264   -63.226093    44657.537 -0.067234084   -17.036218 -0.041707817    3548.6396     1569.697    958.34638    870.91587    28.379715    18.846017    14.338106  0.040594036  0.040588333  0.044495008  0.044346255    294.11665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846487     14.33828     28.39135    18.852122    14.339733 
  463000    299.15968    1.2509986    2054.8026   -1230.5689   -211.49952    2078.0533   -2309.6504   -1017.4551    44657.537 -0.067234084   -17.036218 -0.041707817    3516.9686    1519.5914    976.75628    868.38346      28.3801    18.845802     14.33809  0.040893888  0.040883812  0.040065723  0.039927317    299.15968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84564    14.337925    28.389846    18.845312    14.335299 
  464000     297.8856    1.2509986    1995.9366   -1239.2478   -211.49952    2072.2299   -2310.0267   -280.30319    44657.537 -0.067234084   -17.036218 -0.041707817    3472.9812    1522.0668    941.86906    862.16286    28.379442    18.846309    14.337433  0.039789227  0.039788188  0.039316966  0.039229696     297.8856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845414    14.337375    28.374512    18.843933    14.333636 
  465000    299.58152    1.2509986    1951.4306   -1262.1447   -211.49952    2072.3506   -2309.8892   -1356.6472    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1139    1543.1562    911.53707    849.49505    28.379682    18.846042    14.337734  0.040550405  0.040550179  0.041558355  0.041454327    299.58152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846121    14.337392      28.3896    18.847649    14.338496 
  466000    292.08089    1.2509986    1940.7189    -1254.399   -211.49952    2071.3604   -2309.8852   -221.02899    44657.537 -0.067234084   -17.036218 -0.041707817    3433.6426    1517.4785    931.07056    839.22497    28.380915    18.846375    14.338254  0.041105492  0.041097354  0.038638533  0.038610067    292.08089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848777    14.338331    28.381208    18.854085    14.339556 
  467000    295.47695    1.2509986    2050.4452   -1254.0686   -211.49952    2068.8989   -2309.8927    526.13594    44657.537 -0.067234084   -17.036218 -0.041707817    3545.5076    1567.7169    953.73863    873.94838     28.38011    18.846267    14.338182   0.03855219  0.038551409  0.037475864  0.037453053    295.47695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846097    14.337786    28.380476    18.848787    14.334957 
  468000     301.4418    1.2509986      2091.34   -1229.4308   -211.49952    2070.1823   -2309.5267   -1688.6227    44657.537 -0.067234084   -17.036218 -0.041707817    3560.1152    1612.5884    942.09592    853.08336    28.379987    18.846513    14.337583  0.040452634   0.04045178  0.039344194  0.039313421     301.4418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845384    14.337842    28.378448    18.846188    14.334995 
  469000    299.86714    1.2509986    1954.5707   -1230.1794   -211.49952    2071.5147   -2309.8221    908.54753    44657.537 -0.067234084   -17.036218 -0.041707817    3423.0575    1520.8403    933.62856    822.51483    28.378951    18.845627    14.337474  0.038606095  0.038599904  0.037729483  0.037576443    299.86714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844725    14.336103    28.380497    18.842834    14.328962 
  470000    295.28434    1.2509986    2043.0515   -1236.6947   -211.49952    2075.0608   -2309.5281   -367.19904    44657.537 -0.067234084   -17.036218 -0.041707817    3514.2135    1579.2675    932.31981    849.94549    28.380002    18.846004    14.338017  0.040027591  0.040026088  0.043779417  0.043765846    295.28434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845784     14.33839     28.38153    18.846084    14.340687 
  471000    293.46384    1.2509986    2067.0111   -1239.7629   -211.49952    2073.2343   -2310.1331   -1317.2952    44657.537 -0.067234084   -17.036218 -0.041707817    3543.6728    1593.7028    923.98128    875.85247    28.380177    18.845889    14.337659  0.040822088  0.040819046  0.044238114  0.044162939    293.46384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844782    14.338659    28.372447    18.844498    14.341697 
  472000    296.25473    1.2509986    2017.2937    -1224.562   -211.49952    2072.7949   -2310.1932    60.724563    44657.537 -0.067234084   -17.036218 -0.041707817     3479.254    1556.4362    942.79696    835.41568    28.379194    18.846139    14.337512  0.039436752  0.039436428  0.038205253  0.038164201    296.25473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845923    14.337243    28.383444    18.843954    14.339053 
  473000    301.29885    1.2509986    2015.6067   -1227.0572   -211.49952    2068.2118   -2309.9217   -115.95844    44657.537 -0.067234084   -17.036218 -0.041707817    3484.3738    1569.9961    919.04696     845.7853    28.379722    18.845917    14.337906  0.040210242  0.040207866  0.040818249  0.040766525    301.29885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846399    14.338538     28.37293    18.847491    14.341982 
  474000    304.25345    1.2509986    1923.3146   -1234.9377   -211.49952    2066.6003   -2310.4192   -1542.4532    44657.537 -0.067234084   -17.036218 -0.041707817    3402.0711    1500.4027    940.44515    819.39525    28.378239    18.846182    14.337226  0.038354514  0.038339358   0.03987512  0.039846439    304.25345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845568    14.337181    28.376258    18.844816    14.340077 
  475000    297.16043    1.2509986     2061.846   -1249.8844   -211.49952    2076.4025   -2310.0981   -410.06629    44657.537 -0.067234084   -17.036218 -0.041707817    3545.4261    1599.0944    926.14927    866.51582    28.378926    18.845989    14.337316  0.039133135  0.039127603  0.038279007   0.03818077    297.16043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845328     14.33737    28.369851    18.849714    14.337754 
  476000    298.62727    1.2509986    2078.9202   -1238.3057   -211.49952    2071.2169   -2309.9231   -2284.4099    44657.537 -0.067234084   -17.036218 -0.041707817     3555.932    1596.9358    938.21594    870.73896    28.378973    18.845274    14.337483  0.040655659  0.040646593  0.043772456   0.04363208    298.62727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844381    14.338877    28.372843    18.841792    14.346208 
  477000    300.36819    1.2509986    2035.0418   -1219.7695   -211.49952    2075.9541   -2309.9635     816.6319    44657.537 -0.067234084   -17.036218 -0.041707817    3488.8208    1533.7961    931.66618    871.88225    28.380062    18.846347    14.337826  0.037835939  0.037820585  0.041024981  0.040912394    300.36819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846169    14.339145    28.385678    18.845661    14.347631 
  478000    292.68724    1.2509986    2072.5148    -1211.403   -211.49952     2072.953   -2309.6014     963.1023    44657.537 -0.067234084   -17.036218 -0.041707817    3520.5661     1566.113    925.59394    877.89346    28.380123    18.846441    14.337919  0.040410439  0.040399778  0.041823399  0.041552355    292.68724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847694    14.338163    28.394069    18.854767     14.33441 
  479000     298.6624    1.2509986    2032.0483   -1244.8826   -211.49952    2070.6214   -2309.7543   -2194.4857    44657.537 -0.067234084   -17.036218 -0.041707817    3516.0638     1577.364    963.11843    834.12044     28.37973    18.846139    14.337556  0.037133317  0.037131181  0.039677743  0.039666997     298.6624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847294    14.337918    28.379204    18.846482    14.341692 
  480000    293.33327    1.2509986    2104.5838   -1231.8354   -211.49952    2067.7771    -2309.883   -1287.6059    44657.537 -0.067234084   -17.036218 -0.041707817    3578.5251     1606.236    940.99326    878.23123    28.379647     18.84611    14.337839  0.041965171  0.041963834  0.041559989  0.041497442    293.33327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845798    14.337208    28.376214    18.849216    14.332473 
  481000    297.95636    1.2509986    1970.3149   -1246.1103   -211.49952    2077.0155   -2309.7679    93.743712    44657.537 -0.067234084   -17.036218 -0.041707817    3449.1775    1501.3437    930.59847    865.82669    28.380365    18.845966     14.33763  0.039956994  0.039954484  0.043518199  0.043376625    297.95636     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845292    14.336475    28.379743    18.842187    14.329894 
  482000    299.60735    1.2509986    2034.9484   -1233.9125   -211.49952    2074.8516   -2309.6208   -114.19279    44657.537 -0.067234084   -17.036218 -0.041707817    3503.6301     1552.347    938.57562    863.70973    28.379313    18.845795    14.337206   0.03834027  0.038339179  0.040548195  0.040509517    299.60735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846175    14.338108    28.373752    18.846843    14.340165 
  483000     301.6418    1.2509986    2049.3612   -1215.0422   -211.49952    2072.2321   -2309.7387   -155.01015    44657.537 -0.067234084   -17.036218 -0.041707817      3501.91    1529.6762    947.93721    871.67869    28.379137    18.845893    14.337681  0.038532938  0.038530718  0.038448567  0.038387442     301.6418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845422    14.338032    28.373261    18.844768    14.337773 
  484000    295.72719    1.2509986    2000.9019   -1252.7829   -211.49952    2074.0586   -2309.3553   -1314.8502    44657.537 -0.067234084   -17.036218 -0.041707817    3488.9815    1574.1711    914.39365    853.49097    28.380093    18.845976    14.338008  0.038562413  0.038550936  0.039289715  0.039228236    295.72719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845142      14.3384    28.386526    18.847086    14.336607 
  485000      301.553    1.2509986    2001.9121   -1217.8054   -211.49952    2066.3864   -2309.9203   -932.42055    44657.537 -0.067234084   -17.036218 -0.041707817    3463.2515    1554.2237    934.35213    832.91073    28.381595    18.846629    14.337979  0.040745972  0.040711024   0.04032512  0.039952412      301.553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845143    14.338186     28.39811    18.843727      14.3389 
  486000     305.8225    1.2509986     2042.967   -1233.7013   -211.49952    2069.0664   -2309.8997    -1557.592    44657.537 -0.067234084   -17.036218 -0.041707817    3517.5015    1574.3777    932.17315    862.56523    28.381741     18.84637    14.338035    0.0388062  0.038791144  0.039190679  0.039140653     305.8225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845138    14.338351    28.385953    18.847193     14.33723 
  487000     295.7362    1.2509986    2079.2897   -1223.2867   -211.49952    2068.6892   -2309.4807   -1470.6703    44657.537 -0.067234084   -17.036218 -0.041707817    3543.3679    1551.7268    970.48644    870.26729    28.379619    18.846609    14.337603  0.039217675  0.039216377   0.04050301  0.040479448     295.7362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845902    14.338017    28.380488    18.844623    14.341488 
  488000    293.48552    1.2509986    2019.8356   -1256.3568   -211.49952    2071.7095   -2310.0754   -799.71866    44657.537 -0.067234084   -17.036218 -0.041707817    3514.5582    1528.9027    949.48647    882.82714    28.380669     18.84655     14.33766  0.039706035  0.039704693  0.039055574  0.039028191    293.48552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847217    14.337291    28.382742    18.846867    14.336084 
  489000    296.42827    1.2509986    2041.7457   -1253.5368   -211.49952    2068.9655   -2309.6894   -1338.7032    44657.537 -0.067234084   -17.036218 -0.041707817    3536.0064    1576.3572    943.24452    864.49619     28.37969    18.845276    14.337599  0.038671792  0.038667223  0.041026814  0.040989603    296.42827     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845392    14.339255    28.377523    18.849225    14.345385 
  490000    295.28068    1.2509986    2009.4487   -1240.6217   -211.49952    2074.8829   -2309.4956    -912.9085    44657.537 -0.067234084   -17.036218 -0.041707817    3484.6831     1541.035    949.79851    841.94082    28.378812    18.845653    14.337636  0.040579196  0.040571108  0.042275134  0.042105246    295.28068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846644    14.338771    28.367774    18.847175    14.344899 
  491000    300.10196    1.2509986    1998.5607   -1228.8629   -211.49952     2073.352   -2310.1017    270.83431    44657.537 -0.067234084   -17.036218 -0.041707817    3464.1734    1523.1195    942.53048    850.13379    28.378487    18.845824    14.336731  0.041927317  0.041921693  0.041735812  0.041602824    300.10196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844761     14.33594    28.383777    18.842136    14.331399 
  492000    304.24673    1.2509986    2020.4084   -1213.3396   -211.49952    2072.7936   -2309.8134   -190.01416    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7679    1566.5843    895.06421      860.896    28.380301    18.846139    14.338236  0.039417063  0.039412247  0.041994027  0.041736374    304.24673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845173    14.335809     28.38541    18.847936    14.324731 
  493000    300.11394    1.2509986    2008.5315   -1223.8848   -211.49952    2072.7002   -2309.9223     4.635362    44657.537 -0.067234084   -17.036218 -0.041707817    3469.6383    1566.9613    904.14858    848.45151    28.379684    18.846963    14.337425  0.040897914  0.040894456  0.045608845  0.045558661    300.11394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847645    14.337153    28.384572    18.848006    14.334738 
  494000    295.11932    1.2509986    2027.0661   -1243.0608   -211.49952    2069.1394   -2310.3583   -1522.9466    44657.537 -0.067234084   -17.036218 -0.041707817    3511.3459    1564.0525    964.35492    833.21832    28.380348    18.846228    14.337563  0.039057452  0.039056638  0.039732546  0.039595645    295.11932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84659     14.33724    28.371068    18.847846     14.33167 
  495000     290.0068    1.2509986    2037.0515   -1231.7723   -211.49952    2072.5784   -2309.9697   -1578.2129    44657.537 -0.067234084   -17.036218 -0.041707817    3506.2151    1514.7983    959.90921    876.84213    28.380254    18.845896    14.337963  0.037935402  0.037933113  0.039861723  0.039761404     290.0068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845038    14.336799     28.38601    18.842138     14.33626 
  496000    290.40465    1.2509986    1994.5697   -1257.2328   -211.49952    2069.9867   -2310.1245   -1316.9419    44657.537 -0.067234084   -17.036218 -0.041707817    3491.9403    1543.2728    970.53424    832.81895    28.380338    18.846608    14.338132  0.041393418  0.041392155  0.041178763  0.041087222    290.40465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846456    14.337588    28.382699    18.845339    14.331381 
  497000    295.93591    1.2509986    2023.8133   -1232.4008   -211.49952    2073.9867    -2309.586   -722.01314    44657.537 -0.067234084   -17.036218 -0.041707817    3491.8134    1525.1802    922.94444    887.13589    28.380063    18.846228    14.337613  0.039407901   0.03940628   0.03821561  0.038210879    295.93591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846822    14.338438    28.380932    18.847366    14.339993 
  498000    295.82614    1.2509986    2151.5582   -1224.3731   -211.49952    2069.1395    -2309.992   -315.57221    44657.537 -0.067234084   -17.036218 -0.041707817    3616.7838    1593.8653    952.13261    915.06233    28.380553    18.845926    14.337751  0.039140032  0.039130545   0.03904106  0.038987514    295.82614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845494    14.339922    28.381526    18.845241    14.345591 
  499000    299.75644    1.2509986    2034.6714   -1217.5643   -211.49952    2071.7487   -2309.6591     1018.352    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1462    1524.0764     941.0305    873.20103     28.38104    18.845742    14.337853  0.038899305  0.038897181   0.03820673  0.038173981    299.75644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845407    14.336563    28.377833    18.846998    14.334566 
  500000    298.63424    1.2509986    1966.8913   -1252.3439   -211.49952    2073.8842   -2309.9894   -446.00687    44657.537 -0.067234084   -17.036218 -0.041707817    3455.3403    1541.6817    919.21419    852.30699    28.380395    18.845597    14.338277  0.039721051  0.039707666  0.039048902  0.038916945    298.63424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846136    14.339819    28.390596    18.846291    14.341276 
  501000    295.99887    1.2509986    2009.7074   -1221.2429   -211.49952    2077.0776   -2309.3128    198.22574    44657.537 -0.067234084   -17.036218 -0.041707817    3463.1855    1491.2787     931.3518    885.01535    28.379693    18.846019     14.33749  0.039875787  0.039870902  0.042982368  0.042944825    295.99887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846003    14.336088    28.375092    18.846683    14.336148 
  502000    298.13467    1.2509986    2059.8213   -1240.6554   -211.49952    2075.9714   -2310.2828   -648.24234    44657.537 -0.067234084   -17.036218 -0.041707817    3534.7881    1571.1955    929.30071     879.4574    28.379952    18.846352    14.337728  0.039292273  0.039291027   0.04234192  0.042299194    298.13467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84598    14.337469    28.378165    18.843354    14.336678 
  503000    303.36469    1.2509986    2003.1451   -1256.8828   -211.49952     2072.567   -2309.9213   -2288.8253    44657.537 -0.067234084   -17.036218 -0.041707817    3497.3822    1543.5664    926.31832    878.01847    28.379468    18.846551    14.337678   0.03786531  0.037864027  0.038811623  0.038778939    303.36469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847087    14.337227    28.384054    18.848515    14.336144 
  504000    301.70724    1.2509986    1977.9274    -1242.564   -211.49952    2072.8183   -2309.8259    -2700.652    44657.537 -0.067234084   -17.036218 -0.041707817     3457.499    1508.7532    937.44085    861.83011    28.379893    18.845784     14.33783  0.038648543  0.038644986  0.039032596  0.038969068    301.70724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844319     14.33761    28.380719    18.841453    14.337396 
  505000    299.93469    1.2509986    1981.8309   -1264.7424   -211.49952    2073.0073   -2309.8869   -1347.2957    44657.537 -0.067234084   -17.036218 -0.041707817    3483.4528    1544.2233    924.29797    867.54225    28.379487    18.845349     14.33779  0.040020739  0.040020489  0.039891442   0.03982747    299.93469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84584    14.337645    28.386403    18.845569     14.33735 
  506000    301.49309    1.2509986    2078.0543    -1241.304   -211.49952    2070.4744     -2309.98   -1678.0702    44657.537 -0.067234084   -17.036218 -0.041707817    3558.8639    1608.2733    957.48509    847.87226    28.378383    18.846292    14.337689  0.039390994  0.039386718  0.039322839  0.039223336    301.49309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845299    14.339579    28.372603    18.846579    14.346363 
  507000    292.94031    1.2509986    2117.3107   -1239.3552   -211.49952    2074.8923   -2309.5853     765.3887    44657.537 -0.067234084   -17.036218 -0.041707817    3591.3589    1584.0151    979.35498     876.5735    28.378699     18.84653    14.337223  0.039400515  0.039393802  0.041505904  0.041444589    292.94031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848189    14.336834    28.381519    18.853257    14.333357 
  508000    294.76475    1.2509986    2052.4769   -1222.3317   -211.49952    2075.5609   -2309.4991    705.42699    44657.537 -0.067234084   -17.036218 -0.041707817    3508.7468    1540.8536    926.89343    886.42234     28.38047     18.84594    14.337978  0.038913878  0.038910035  0.039269736  0.039252991    294.76475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847964    14.338484    28.379213     18.85309    14.339568 
  509000    296.96479    1.2509986      2022.74    -1247.531   -211.49952    2074.3187   -2309.6661   -836.41636    44657.537 -0.067234084   -17.036218 -0.041707817    3505.6184    1553.7791    951.11891    850.53204    28.379455    18.845673    14.337596  0.042313362  0.042310525  0.041376447  0.041273565    296.96479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847631    14.336949    28.379398    18.850014    14.329546 
  510000    297.49708    1.2509986    2028.0556    -1237.286   -211.49952    2073.8772    -2309.601   -708.17227    44657.537 -0.067234084   -17.036218 -0.041707817    3501.0653    1568.9458     920.6016    861.11311    28.380223    18.845495    14.337759   0.03882903  0.038804105  0.038875572  0.038658704    297.49708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843707    14.338725    28.391385    18.840651    14.336986 
  511000    293.41263    1.2509986     2086.135    -1248.941   -211.49952    2073.4104    -2309.557   -1499.7252    44657.537 -0.067234084   -17.036218 -0.041707817    3571.2228    1589.6599    953.95804     874.9921    28.379756    18.845817    14.337682  0.040471945  0.040459945  0.040830012  0.040674389    293.41263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845913    14.337029    28.367667    18.848244    14.335941 
  512000    301.80793    1.2509986    2030.3704    -1247.205   -211.49952    2071.6178   -2309.8567   -373.50205    44657.537 -0.067234084   -17.036218 -0.041707817    3515.8143    1553.0245    927.94012    876.59732    28.381293    18.845681    14.338107  0.042071091  0.042067949  0.042726949  0.042629533    301.80793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844497    14.337996    28.379944    18.839388     14.34179 
