LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  430000    297.87116    1.2509986    2086.3127   -1247.7891   -211.49952    2074.5029   -2309.6205   -834.84619    44657.537 -0.067234084   -17.036218 -0.041707817    3569.2194    1581.3598    947.64496    886.43932    28.379732    18.846268    14.337746  0.058613284   0.05861051  0.053136814  0.053102083    297.87116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847378    14.337583    28.375769    18.850177    14.335276 
  431000    298.42612    1.2509986    2004.4162   -1244.3351   -211.49952    2074.4303   -2310.1671   -808.44781    44657.537 -0.067234084   -17.036218 -0.041707817    3484.4881    1532.9504    938.37341    864.50438    28.379492    18.846566    14.337874  0.062219753  0.062209852  0.054620371   0.05460329    298.42612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847511    14.337363    28.375657    18.848756    14.338293 
  432000    297.63522    1.2509986    2009.6394   -1266.4226   -211.49952    2074.6881    -2310.427   -1505.2581    44657.537 -0.067234084   -17.036218 -0.041707817    3511.8009    1550.6801    908.97581    897.29268    28.380047    18.845846    14.337835  0.059081977  0.059080512  0.054395974   0.05424781    297.63522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846767    14.336841    28.375727    18.847162    14.328233 
  433000    298.68079    1.2509986    1954.5925   -1269.4827   -211.49952    2076.2247   -2309.4142   -1228.6158    44657.537 -0.067234084   -17.036218 -0.041707817    3457.2647    1556.3445    912.02789    844.48466    28.380394    18.846038    14.337571  0.061933383  0.061933075  0.055549616  0.055509889    298.68079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846542     14.33814    28.380131    18.844084    14.343524 
  434000    299.12362    1.2509986    2067.9364   -1264.8163   -211.49952    2074.3825   -2310.0031   -950.21947    44657.537 -0.067234084   -17.036218 -0.041707817    3568.3732     1581.825    933.52777    898.54666    28.380549     18.84659    14.337843  0.058115077  0.058113744  0.054658096  0.054619178    299.12362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845645    14.338291    28.378415    18.843107    14.337984 
  435000    300.28003    1.2509986    2025.4826   -1231.5373   -211.49952    2076.2639   -2309.7942   -1303.8856    44657.537 -0.067234084   -17.036218 -0.041707817    3490.5502    1546.7297    928.70884    863.10957    28.380109    18.846261    14.338165  0.057686913  0.057685858  0.055616344  0.055562858    300.28003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845492    14.338214    28.378788    18.842171    14.337171 
  436000    302.82187    1.2509986    2089.0048   -1233.3099   -211.49952    2073.2965   -2310.0361   -272.75889    44657.537 -0.067234084   -17.036218 -0.041707817    3559.0543    1563.0807    947.67567    892.96275    28.380529    18.845837    14.338076  0.057724873  0.057723967  0.058789793  0.058702434    302.82187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845771    14.337368    28.374397    18.845303    14.332784 
  437000      296.748    1.2509986    2092.2713   -1219.8492   -211.49952    2069.0853   -2310.1132    172.74602    44657.537 -0.067234084   -17.036218 -0.041707817    3553.1483    1596.1903    938.34742    868.21228    28.379056    18.845945    14.336761  0.059448073  0.059443026  0.055619448   0.05544291      296.748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844403    14.336518    28.381787     18.83712    14.334149 
  438000    297.76268    1.2509986    2047.5862   -1236.6961   -211.49952    2072.0501   -2309.6573   -1618.5084    44657.537 -0.067234084   -17.036218 -0.041707817    3521.8895      1535.98    940.05393    889.04936    28.379261    18.845598    14.337532  0.058156829  0.058155111  0.054658114  0.054548075    297.76268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.845    14.337348    28.386643    18.841846    14.336729 
  439000    300.54196    1.2509986    2020.3453    -1244.531   -211.49952    2075.8731   -2310.1221   -694.41065    44657.537 -0.067234084   -17.036218 -0.041707817    3499.1253    1614.3374     905.2494    832.81076    28.380604    18.845998    14.338001   0.05566347   0.05565898  0.055472556    0.0554454    300.54196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847454    14.338273    28.375878    18.852421    14.341057 
  440000    301.15564    1.2509986    2043.9741   -1240.9013   -211.49952    2073.6835   -2309.5617   -1189.4289    44657.537 -0.067234084   -17.036218 -0.041707817    3520.7536    1601.1579    933.76412    840.70019    28.379613    18.846061    14.337856  0.062259564  0.062257462    0.0582697  0.058123827    301.15564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845749    14.338761    28.383792    18.838811    14.344521 
  441000    296.51386    1.2509986     2141.908   -1228.2726   -211.49952    2070.6248   -2310.3598   -791.64613    44657.537 -0.067234084   -17.036218 -0.041707817    3609.9156    1607.0457    960.23785    889.84673    28.379587    18.845948    14.337855  0.061524708  0.061518591  0.057092897  0.057047068    296.51386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846685    14.337815    28.373705    18.850825     14.34252 
  442000    299.74394    1.2509986    2101.3366   -1231.0722   -211.49952    2073.3577   -2309.5046   -1457.2669    44657.537 -0.067234084   -17.036218 -0.041707817    3568.5557     1584.774    933.16585    895.73852     28.37908    18.846234     14.33744  0.060821024  0.060816851   0.05721075  0.057140149    299.74394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846426    14.336475    28.378277     18.84465    14.332572 
  443000    296.61958    1.2509986    2161.6224   -1217.8909   -211.49952    2073.1397   -2309.5691   -1230.6073    44657.537 -0.067234084   -17.036218 -0.041707817    3615.9426    1652.6557    953.21901    857.43519    28.380901     18.84603     14.33805  0.063538203   0.06353531  0.062094502  0.062024097    296.61958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846356    14.338274     28.38621    18.845711    14.343541 
  444000    296.70807    1.2509986    2064.9972   -1247.3794   -211.49952    2067.6489   -2310.3895   -2509.2331    44657.537 -0.067234084   -17.036218 -0.041707817    3555.1172    1631.4693    922.80296    851.99595     28.37954    18.846431    14.337572  0.061608901  0.061606932  0.055462581  0.055429534    296.70807     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846594    14.337119    28.381441    18.845515    14.335483 
  445000    303.06068    1.2509986    2058.9914   -1247.3576   -211.49952    2073.2911   -2310.3838   -1634.2661    44657.537 -0.067234084   -17.036218 -0.041707817    3543.4416    1571.5762    940.14357    876.87692    28.379169    18.846103    14.337607  0.059890084  0.059889766  0.058513665  0.058426407    303.06068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846014    14.337219    28.388084    18.845249    14.340253 
  446000    300.97789    1.2509986    2053.6163   -1251.8329   -211.49952    2072.2241   -2310.3013   -1456.3168    44657.537 -0.067234084   -17.036218 -0.041707817    3543.5265    1557.1148    950.67888    881.69196     28.37975    18.845963    14.337909  0.057907287  0.057895063  0.055534438  0.055512235    300.97789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845666    14.339579    28.382898    18.848614    14.342936 
  447000    294.98911    1.2509986    2044.8313   -1224.2499   -211.49952    2071.0376   -2310.1054    719.37773    44657.537 -0.067234084   -17.036218 -0.041707817     3508.149    1551.4419    931.74651    871.24529    28.379511      18.8464    14.337707  0.059887137  0.059882083  0.053734034  0.053700867    294.98911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845511    14.337216    28.374296     18.84667    14.339706 
  448000     299.6085    1.2509986    2009.0101   -1255.6496   -211.49952    2065.7602   -2310.1857    -1303.287    44657.537 -0.067234084   -17.036218 -0.041707817    3509.0852     1560.448    920.81712    874.11977    28.380101    18.846111    14.337668  0.061072404  0.061065165  0.056280215  0.056189166     299.6085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847468    14.338705    28.386912    18.853515    14.335555 
  449000    299.65985    1.2509986    2128.2412   -1252.1232   -211.49952    2076.3149   -2310.1152   -1593.3804    44657.537 -0.067234084   -17.036218 -0.041707817    3614.1647     1611.575    935.12591    909.55067     28.38044    18.846093    14.337999  0.057159488  0.057148008  0.054002453  0.053894503    299.65985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847179    14.338045    28.387163     18.84569    14.333389 
  450000    295.07357    1.2509986    2016.7402   -1244.4996   -211.49952    2068.3934   -2310.4221   -2127.3976    44657.537 -0.067234084   -17.036218 -0.041707817    3503.2684    1557.3111    906.54925    887.04033    28.379842    18.845829    14.338177  0.060180969  0.060179501  0.056907827   0.05686365    295.07357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847149    14.337863    28.385772    18.847863    14.337582 
  451000    293.70937    1.2509986    1960.1118   -1231.9389   -211.49952    2071.0884   -2310.1419   -1139.7498    44657.537 -0.067234084   -17.036218 -0.041707817    3431.1041    1552.2122     901.4183    833.71758    28.379567    18.845989     14.33774  0.058647516  0.058645955  0.056240066  0.056216445    293.70937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847377    14.337755    28.382712    18.847315    14.336354 
  452000    305.40592    1.2509986    2074.7909   -1194.9869   -211.49952    2073.1099    -2310.172    976.89446    44657.537 -0.067234084   -17.036218 -0.041707817    3506.8399     1557.391    908.99886    884.03025    28.380484    18.846189    14.337728  0.060048967  0.060047905  0.059641739   0.05952324    305.40592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846406    14.336856    28.384193    18.844988    14.330649 
  453000    299.15885    1.2509986    2069.1736   -1244.4466   -211.49952    2073.3683    -2309.899   -2364.1057    44657.537 -0.067234084   -17.036218 -0.041707817    3550.1508    1588.4083    940.63612    873.78759    28.379528    18.846011    14.337664  0.059407449  0.059402895  0.061122198  0.060904748    299.15885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846583     14.33816    28.392942    18.844586     14.34396 
  454000    298.42662    1.2509986    2123.5502   -1209.3028   -211.49952     2074.048   -2309.7312     549.8108    44657.537 -0.067234084   -17.036218 -0.041707817    3568.5362    1521.4078    972.94083    916.94421    28.380402    18.845998    14.337815  0.059704867  0.059690595  0.052000234  0.051874596    298.42662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846831     14.33752     28.37069     18.84291    14.342766 
  455000    298.10155    1.2509986    2038.3683   -1232.9706   -211.49952    2069.8034   -2310.1296   -910.86127    44657.537 -0.067234084   -17.036218 -0.041707817    3511.6651    1574.1818    930.53739    854.06547    28.378661    18.846436    14.337289  0.057181547  0.057181093  0.052049217  0.052013123    298.10155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846487    14.337191    28.385392     18.84835    14.340902 
  456000    293.95834    1.2509986    2057.4961   -1275.5934   -211.49952    2067.3948   -2310.6404   -3118.9858    44657.537 -0.067234084   -17.036218 -0.041707817    3576.3351    1577.5035    933.36273    910.87025    28.379196    18.845915    14.337578  0.058886133  0.058879847  0.054440938  0.054422789    293.95834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846227    14.337095    28.378282    18.851001    14.336092 
  457000    293.24969    1.2509986    2119.9512   -1235.6282   -211.49952    2075.1389   -2309.5575    625.97154    44657.537 -0.067234084   -17.036218 -0.041707817     3589.998    1619.4276    945.38762    874.12155    28.379752    18.845444    14.337664  0.060982464  0.060975183  0.058977613  0.058974161    293.24969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845997    14.336334     28.37772    18.849069    14.339365 
  458000    306.68929    1.2509986    2104.9438   -1246.4253   -211.49952    2071.7528   -2309.8319   -926.71844    44657.537 -0.067234084   -17.036218 -0.041707817    3589.4482    1541.4746    978.20148    911.12975    28.380298    18.846146     14.33778  0.057600218  0.057599922  0.053327024  0.053309523    306.68929     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846449    14.337782     28.37694    18.846745    14.337291 
  459000     304.2072    1.2509986    2019.9152   -1241.6415   -211.49952     2071.416   -2309.7867   -2331.3886    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9274    1580.7513    913.01623    860.03063    28.380647    18.845382    14.337719  0.058728719  0.058724705  0.056262781  0.056225682     304.2072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8453    14.338031    28.385374     18.84897    14.341441 
  460000    300.93756    1.2509986    2048.4259   -1260.9106   -211.49952    2076.4617   -2309.9195   -1903.4253    44657.537 -0.067234084   -17.036218 -0.041707817    3542.7943    1616.0075    910.40797    864.67777    28.379686    18.845905    14.337877  0.057928441  0.057927689  0.053692977  0.053635504    300.93756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846492     14.33789    28.381565    18.843309    14.335066 
  461000    294.70082    1.2509986    2043.2632   -1232.3943   -211.49952    2070.8834   -2310.0696   -638.28898    44657.537 -0.067234084   -17.036218 -0.041707817    3514.8437    1553.1677    938.05156    872.41438    28.379299    18.846447    14.337813  0.057949942  0.057949513  0.052030301  0.051959383    294.70082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846349    14.338333    28.371327    18.848011    14.341115 
  462000    300.45403    1.2509986    2112.5419   -1227.2566   -211.49952    2068.7824   -2309.8855   -91.219183    44657.537 -0.067234084   -17.036218 -0.041707817    3580.9017    1605.8576    948.73211    874.41544    28.380049    18.845732    14.337852  0.061797672  0.061795484  0.055825082  0.055790792    300.45403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847229    14.338694    28.376172    18.853791    14.339564 
  463000    297.35914    1.2509986    2077.0285   -1247.3603   -211.49952    2073.5304   -2310.0254   -2279.4757    44657.537 -0.067234084   -17.036218 -0.041707817    3560.8839    1575.8298    943.15027    888.67516    28.380249    18.846263    14.338041  0.061186354  0.061185231  0.056070993  0.056020212    297.35914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84545    14.337145     28.37412    18.846003     14.33615 
  464000    299.34102    1.2509986     2055.775   -1219.3354   -211.49952    2071.9363   -2309.8367   -29.794343    44657.537 -0.067234084   -17.036218 -0.041707817    3513.0108    1545.1638    938.48271    873.41315    28.379747    18.846252    14.337568  0.058309263  0.058302593  0.055211704  0.055178993    299.34102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844872    14.336919     28.38248    18.846963     14.33517 
  465000    301.53611    1.2509986    2089.2131   -1212.1511   -211.49952    2077.2156   -2309.5203    686.87258    44657.537 -0.067234084   -17.036218 -0.041707817     3533.669    1603.9369     938.9745    844.24859    28.379337    18.846008    14.337715  0.059007213  0.058995856  0.055348247  0.055108897    301.53611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.849123    14.339112    28.390513    18.854884    14.348849 
  466000    299.84187    1.2509986    2041.1953   -1252.7751   -211.49952    2076.4242   -2309.8804   -2196.0398    44657.537 -0.067234084   -17.036218 -0.041707817    3527.4266    1568.0318    945.39405    865.24754    28.380351    18.845949    14.337868  0.059532098  0.059528531  0.057700011  0.057541215    299.84187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845594    14.336981    28.382573    18.843882    14.328531 
  467000    303.41039    1.2509986    1977.7939   -1231.9921   -211.49952    2071.3551   -2309.8258   -111.73483    44657.537 -0.067234084   -17.036218 -0.041707817    3448.2568    1551.7824    893.54609    855.08432    28.379512    18.846107    14.338094  0.058644464  0.058642749  0.056025247  0.055775781    303.41039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845805    14.338951    28.395235    18.848035    14.341275 
  468000    297.57071    1.2509986    1991.8889   -1230.7492   -211.49952    2075.7475   -2309.8993    590.86381    44657.537 -0.067234084   -17.036218 -0.041707817    3456.7899    1546.4324    931.65029    836.30547    28.381197    18.846081    14.338095  0.059930726   0.05992475  0.058318685  0.058296503    297.57071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844958    14.337851    28.380537    18.844698    14.338025 
  469000    304.49452    1.2509986    2004.6781   -1250.0456   -211.49952    2072.6489   -2310.3417   -504.23992    44657.537 -0.067234084   -17.036218 -0.041707817    3492.4164    1555.7778    891.35851    889.71303     28.37976    18.846384    14.337851  0.055919409  0.055918621  0.049175116  0.049057162    304.49452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845307    14.337874    28.374065    18.840702     14.33531 
  470000    299.13976    1.2509986    2060.2546   -1232.4955   -211.49952    2072.3822   -2309.9019   -767.54941    44657.537 -0.067234084   -17.036218 -0.041707817    3530.2698    1614.1144    909.04038    855.86522        28.38     18.84595    14.337898  0.059804808  0.059801977  0.054077522  0.054045509    299.13976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844626    14.337793    28.382345    18.844999    14.342488 
  471000    298.58241    1.2509986    2024.7862   -1249.4661   -211.49952    2071.6893    -2310.268    411.86645    44657.537 -0.067234084   -17.036218 -0.041707817     3512.831     1547.093    945.96684    865.72931    28.379924    18.846094    14.338019  0.061082011  0.061077629  0.059769057  0.059511878    298.58241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845463    14.336488    28.385156    18.844492    14.325307 
  472000    300.62895    1.2509986    2171.7723   -1220.5988   -211.49952    2073.2907    -2309.684   -635.03604    44657.537 -0.067234084   -17.036218 -0.041707817    3628.7644    1598.4945    975.58402    898.76048    28.380412    18.846007    14.338159  0.058608949   0.05860847  0.049753991  0.049717614    300.62895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8459    14.337625    28.381827    18.843457    14.340233 
  473000    293.14759    1.2509986    2069.3315   -1232.1001   -211.49952    2076.4624   -2309.4006   -578.98242    44657.537 -0.067234084   -17.036218 -0.041707817    3534.3698    1566.3314    949.70303    870.03127    28.380086    18.846689    14.337445  0.060557071  0.060553218  0.056115381  0.056031334    293.14759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847474    14.337244    28.372851    18.854735    14.337122 
  474000    301.36077    1.2509986    2015.1048   -1248.8524   -211.49952    2075.0086   -2309.9806   -713.80446    44657.537 -0.067234084   -17.036218 -0.041707817    3498.9292    1591.9703    891.81718    868.77765    28.380213    18.845451    14.338033   0.05939001  0.059379194  0.057235705  0.057190841    301.36077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845534     14.33931    28.383458    18.846702    14.344567 
  475000    305.67256    1.2509986    2075.1654   -1227.4605   -211.49952    2072.9574   -2309.8227   -1044.6498    44657.537 -0.067234084   -17.036218 -0.041707817    3539.4913    1596.2253    909.37916    881.20891    28.380496    18.846592    14.337897   0.05709234  0.057088106  0.052303928  0.052260223    305.67256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847502    14.338197    28.385654    18.849614    14.337154 
  476000    300.29681    1.2509986    2032.3544    -1237.685   -211.49952    2075.7558   -2309.9186    80.198423    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2022    1578.1422    912.36418    859.70821    28.380722    18.846003    14.337936  0.057229466   0.05721706  0.057685023  0.057529031    300.29681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844668     14.33707     28.38607    18.844073    14.330196 
  477000    295.95861    1.2509986    2142.2198   -1231.8375   -211.49952    2075.5401   -2309.5147   -246.53146    44657.537 -0.067234084   -17.036218 -0.041707817    3608.0318     1618.438    938.72432    898.13176    28.379418    18.845831    14.337581  0.059179792  0.059177961  0.056991941  0.056904696    295.95861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845867    14.336896     28.38421    18.841567    14.336452 
  478000    296.15165    1.2509986    2090.7144     -1248.28   -211.49952    2077.0557   -2309.7625   -2530.1454    44657.537 -0.067234084   -17.036218 -0.041707817    3571.7012    1607.0104    948.74841     864.1937     28.38006    18.846043    14.337709  0.056281605  0.056280725  0.050977073  0.050925192    296.15165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847117    14.337815    28.373088    18.847031    14.337167 
  479000    292.87954    1.2509986    2049.0345    -1259.889   -211.49952     2069.818   -2310.3217   -1269.8468    44657.537 -0.067234084   -17.036218 -0.041707817    3549.4272    1566.7157    923.18803     902.5262    28.380204    18.845981    14.337901  0.056006298  0.056000381  0.046056861  0.046001586    292.87954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844659    14.337125    28.378824    18.843894    14.334296 
  480000    293.42517    1.2509986    2072.4197   -1237.9256   -211.49952    2074.9743   -2309.7672   -1279.0831    44657.537 -0.067234084   -17.036218 -0.041707817    3545.1381    1557.9114    972.74964    867.35191    28.380297    18.846176    14.338013  0.060066163  0.060065825  0.057121214  0.057005609    293.42517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845836    14.337837    28.371667    18.842012    14.337553 
  481000    297.75848    1.2509986    2009.1216   -1237.6076   -211.49952    2073.8536   -2309.6225    731.67296    44657.537 -0.067234084   -17.036218 -0.041707817    3482.4981    1521.1223    939.17147    871.09033    28.379316    18.846234    14.337282  0.058691746  0.058689136  0.058154434  0.058101332    297.75848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845337    14.338141    28.386562    18.847614    14.341076 
  482000    299.56372    1.2509986    1988.0548   -1251.4031   -211.49952    2073.5826   -2309.4496   -886.41185    44657.537 -0.067234084   -17.036218 -0.041707817    3475.3249    1533.0727    925.97615    864.43597    28.380092     18.84651    14.337736  0.058512408  0.058510125  0.053358249  0.053299309    299.56372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845916    14.337913    28.373015    18.845473    14.341541 
  483000    304.53687    1.2509986    1992.9289   -1242.8907   -211.49952    2074.8294   -2309.6287   -924.79139    44657.537 -0.067234084   -17.036218 -0.041707817     3470.619    1555.8441    945.11891    825.29437     28.37988    18.846288    14.338168  0.057452138  0.057447597  0.059468785  0.059281521    304.53687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844182    14.337563    28.389714     18.83985    14.339292 
  484000    301.73954    1.2509986    2128.4354   -1231.1707   -211.49952     2072.609   -2309.6906   -652.47378    44657.537 -0.067234084   -17.036218 -0.041707817    3596.6877    1591.1563    955.81284    896.43509    28.379597    18.846089    14.337604  0.061275309  0.061266295  0.058807099  0.058618559    301.73954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84542    14.337402     28.36805     18.84701    14.332418 
  485000    300.34976    1.2509986     2068.398   -1246.7908   -211.49952    2072.3541   -2310.2782   -609.05324    44657.537 -0.067234084   -17.036218 -0.041707817     3553.113    1563.3241    912.85151    918.72542    28.379899    18.845474     14.33807  0.057479927  0.057476046  0.052857579  0.052705095    300.34976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845152    14.337772    28.373084    18.838516    14.338997 
  486000    294.88917    1.2509986    1966.1727   -1244.9572   -211.49952    2074.7663   -2310.0401    34.202209    44657.537 -0.067234084   -17.036218 -0.041707817    3446.4037    1505.1065    942.00091    848.94963    28.380039     18.84611    14.337769  0.060053763  0.060039021  0.054808349  0.054788209    294.88917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847551    14.339114    28.382709    18.848146    14.342712 
  487000     299.4545    1.2509986    2102.6343   -1234.8755   -211.49952    2071.7015   -2310.0681   -1911.0748    44657.537 -0.067234084   -17.036218 -0.041707817    3575.8765    1565.1299    974.45515    878.47296    28.379953    18.846285    14.337509  0.059430694  0.059426931  0.056814941  0.056735678     299.4545     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846762    14.337302    28.384502    18.847143    14.332475 
  488000     297.2529    1.2509986    2023.9701   -1220.3659   -211.49952    2074.1312    -2309.718     1213.284    44657.537 -0.067234084   -17.036218 -0.041707817    3479.9228    1582.9288    932.70172    823.81522    28.380257     18.84608    14.337553  0.058939189  0.058938926  0.051410779  0.051317026     297.2529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846649     14.33777    28.371794     18.84611    14.334632 
  489000    297.17323    1.2509986    1978.8374   -1255.8052   -211.49952    2071.8189   -2310.1417   -1035.7772    44657.537 -0.067234084   -17.036218 -0.041707817    3472.9654     1544.394    911.92735    869.85514      28.3797    18.845774    14.337608  0.061782082  0.061772016   0.05841897  0.058165127    297.17323     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843864    14.335575    28.380889    18.838576    14.327674 
  490000    300.29977    1.2509986      2005.54   -1226.6083   -211.49952      2071.16   -2310.0763   -428.59513    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0645     1527.261    921.19933    873.33215    28.380499    18.845839    14.338422  0.058398499  0.058396803  0.054196831  0.054188144    300.29977     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846175    14.338943     28.37854    18.849969    14.342234 
  491000    299.58049    1.2509986     2074.255   -1245.0021   -211.49952     2076.515   -2309.5225    -1964.404    44657.537 -0.067234084   -17.036218 -0.041707817    3552.2647    1577.3706     909.4866    912.45046    28.379473    18.846401    14.337488  0.059478342  0.059472831  0.057551339  0.057531447    299.58049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847857    14.337679    28.379542     18.85193    14.336264 
  492000    299.23599    1.2509986    1978.9867   -1251.8609   -211.49952    2074.9009   -2310.1227   -1211.8222    44657.537 -0.067234084   -17.036218 -0.041707817    3466.0693    1533.3924    928.67075    857.88266    28.380027    18.846033    14.337548  0.060435471  0.060432907    0.0594135   0.05937054    299.23599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846066    14.337939    28.384121    18.844647    14.337889 
  493000     291.1133    1.2509986    2031.0228   -1237.6431   -211.49952    2069.5737     -2310.09    190.75949    44657.537 -0.067234084   -17.036218 -0.041707817    3509.1822    1531.6477     927.7373    897.41952    28.379158    18.845949    14.337959  0.060744626  0.060743974  0.057310693    0.0573018     291.1133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84643    14.338504    28.381859    18.850546    14.338523 
