LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  445000    301.24245    1.2509986    1970.9137    -1214.817   -211.49952    2073.1541   -2309.3773   -388.31798    44657.537 -0.067234084   -17.036218 -0.041707817    3421.9539      1492.63    896.71846    874.71911     28.37959    18.845474    14.337149 0.0019047698 0.0019038076  0.001909336 0.0019092514    301.24245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845856    14.336865    28.379567    18.848787    14.339456 
  446000    302.42057    1.2509986    2042.6493    -1214.963   -211.49952    2073.1699   -2309.6688   -1114.8424    44657.537 -0.067234084   -17.036218 -0.041707817    3494.1112      1533.49    890.75175     909.5775     28.38097    18.846503    14.337773 0.0018787461 0.0018784315 0.0019939035 0.0019883552    302.42057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845994    14.338227    28.378756    18.847649    14.341383 
  447000    298.65539    1.2509986    1931.3974   -1206.2793   -211.49952    2074.8039   -2309.2416    919.59093    44657.537 -0.067234084   -17.036218 -0.041707817    3372.1145    1449.9714    900.06364    872.83733    28.380919    18.846319    14.338432 0.0019124061 0.0019114914 0.0020233299 0.0020203521    298.65539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845767    14.338413    28.378759    18.849572    14.341062 
  448000    304.86223    1.2509986    1990.3742   -1208.1519   -211.49952    2072.9787   -2309.3283    911.48546    44657.537 -0.067234084   -17.036218 -0.041707817    3434.8756    1475.6123    908.51917     890.8665    28.382653    18.846342    14.338173 0.0018337595 0.0018321176 0.0019658752 0.0019636304    304.86223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846107    14.338299    28.379606    18.848789    14.341119 
  449000     301.4497    1.2509986    1998.6198   -1198.6214   -211.49952    2070.3773   -2309.4151    483.71149    44657.537 -0.067234084   -17.036218 -0.041707817     3436.279     1530.045    869.03031    882.62575    28.380829    18.847696     14.33747 0.0017724461 0.0017714613 0.0016905178 0.0016811256     301.4497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846799    14.338177    28.379178    18.850808    14.342093 
  450000    292.45441    1.2509986    2005.0586     -1198.26   -211.49952    2071.5666   -2309.4228    119.58681    44657.537 -0.067234084   -17.036218 -0.041707817    3441.1747    1534.5472     876.1571    875.68617    28.379753    18.845814     14.33811 0.0018144373 0.0018125756 0.0018522711 0.0018490068    292.45441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846818    14.338129    28.379807    18.849994    14.341135 
  451000    300.30675    1.2509986    2001.5834   -1214.6445   -211.49952    2071.5312   -2309.3338    -1615.785    44657.537 -0.067234084   -17.036218 -0.041707817    3454.0305    1548.6652    874.23736    873.75388    28.377896    18.844689    14.337054 0.0018854015 0.0018842476 0.0018852752 0.0018763332    300.30675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845399    14.338226    28.379043    18.847953    14.342387 
  452000    296.14019    1.2509986    2016.2316   -1199.1134   -211.49952    2075.6172   -2309.2288     793.9414    44657.537 -0.067234084   -17.036218 -0.041707817    3448.9565    1531.2459    899.88682    868.51579    28.379807    18.845612    14.337771 0.0018805148 0.0018794894 0.0019222335 0.0019159445    296.14019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845684    14.338415    28.380989    18.849349    14.337607 
  453000     300.3488    1.2509986    1916.6929   -1192.9911   -211.49952    2070.6434   -2309.4147    477.70156    44657.537 -0.067234084   -17.036218 -0.041707817    3348.4553    1468.5994      876.592    855.70221    28.380436    18.846257    14.337928 0.0018072892 0.0018064975 0.0018267526 0.0018232716     300.3488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846857    14.337672    28.380877    18.847698    14.339549 
  454000    306.96502    1.2509986    1939.1023   -1194.0983   -211.49952    2074.2257    -2309.267    1023.0686    44657.537 -0.067234084   -17.036218 -0.041707817    3368.2419    1470.8067    891.20204    857.75248    28.377838    18.847392    14.336916 0.0018601955 0.0018596622 0.0018445777 0.0018419606    306.96502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846813    14.337443    28.378558    18.848171    14.338683 
  455000    297.93458    1.2509986    1986.6678   -1217.1522   -211.49952    2070.8008   -2309.4401   -1583.3324    44657.537 -0.067234084   -17.036218 -0.041707817    3442.4594     1532.471    882.52108    871.82701    28.375458    18.847223    14.336141 0.0018696182 0.0018654426 0.0018442593 0.0018422489    297.93458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847857    14.337787    28.379169    18.849227    14.338291 
  456000    298.94778    1.2509986    1898.2356   -1215.6482   -211.49952    2071.3216   -2308.9074   -163.33201    44657.537 -0.067234084   -17.036218 -0.041707817    3351.4696    1491.3558    866.69896     845.0382    28.381568    18.845387    14.337388 0.0018175265 0.0018168607 0.0018077138 0.0017962332    298.94778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845378    14.337849    28.379694    18.846386    14.341773 
  457000    292.29104    1.2509986    1935.3376   -1217.1074   -211.49952    2067.7217    -2309.687   -1549.4772    44657.537 -0.067234084   -17.036218 -0.041707817    3394.4104    1521.2856    885.10451    843.16136    28.379954    18.845245    14.337706 0.0019593982    0.0019593 0.0019891744 0.0019808061    292.29104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84615    14.337468    28.377124    18.847547    14.339088 
  458000    293.32592    1.2509986    2014.6896   -1195.8491   -211.49952    2070.5048   -2309.1315    -1050.619    44657.537 -0.067234084   -17.036218 -0.041707817    3449.1654    1508.5015    930.78725    858.23997    28.378044    18.846049     14.33673 0.0017853114 0.0017852041 0.0017017377  0.001700458    293.32592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845953    14.337762    28.378912    18.848661    14.338778 
  459000    292.80007    1.2509986    1983.4018   -1199.4851   -211.49952    2071.0957   -2309.7231    147.95284    44657.537 -0.067234084   -17.036218 -0.041707817    3421.5143    1523.0668    866.03091     879.9059    28.378685    18.844791    14.337384 0.0018821845 0.0018814361 0.0018760864 0.0018749731    292.80007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845601    14.337493    28.379852    18.848331    14.338889 
  460000    300.70471    1.2509986    2070.1467   -1188.0507   -211.49952    2077.6622    -2308.944    1708.3578    44657.537 -0.067234084   -17.036218 -0.041707817    3489.4791    1554.6376    897.42317    883.32497    28.380499    18.844221    14.337668  0.001855841 0.0018546353 0.0017730307 0.0017669718    300.70471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845134    14.337881     28.38063    18.850469    14.341307 
  461000    296.86847    1.2509986    1929.6985   -1214.8462   -211.49952    2071.9818   -2309.5686    -897.6957    44657.537 -0.067234084   -17.036218 -0.041707817    3382.1315    1515.1969    888.15883    828.96801    28.380786    18.844754    14.338446 0.0018472571  0.001847059 0.0017810271 0.0017722878    296.86847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845754    14.337839    28.380789    18.846621    14.338413 
  462000      298.066    1.2509986    1962.9997   -1210.0272   -211.49952     2070.811   -2309.4304    400.50123    44657.537 -0.067234084   -17.036218 -0.041707817    3411.6463    1530.2307    873.20408    855.50586    28.379833    18.847325    14.337193 0.0018077654 0.0018054342 0.0018145907 0.0018035299      298.066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847577    14.338107    28.380305    18.850408    14.342563 
  463000    301.08675    1.2509986    1934.7317    -1212.565   -211.49952    2069.2754   -2309.1272    46.943186    44657.537 -0.067234084   -17.036218 -0.041707817    3387.1485    1497.8949    887.43755    854.38798    28.381364    18.845577    14.337217 0.0019017037 0.0019014004 0.0018177563  0.001814053    301.08675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846269    14.337219    28.378329    18.849658    14.338304 
  464000    299.46008    1.2509986    1971.4279   -1225.9086   -211.49952    2073.6513   -2309.5511   -1756.4783    44657.537 -0.067234084   -17.036218 -0.041707817    3433.2364    1578.8343    843.92024    857.78938    28.378972    18.844698    14.337624 0.0018851377 0.0018850787 0.0019561792 0.0019455102    299.46008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846092    14.337553    28.380945    18.847608    14.337037 
  465000    301.11348    1.2509986    1983.1977   -1202.2118   -211.49952    2071.9262   -2309.4667   -439.76351    44657.537 -0.067234084   -17.036218 -0.041707817      3422.95    1557.7413    896.90937    826.11686    28.379529    18.844829    14.337562 0.0018679937 0.0018676849 0.0018325639 0.0018294423    301.11348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845808    14.337355    28.381211    18.848513    14.340006 
  466000    295.04698    1.2509986    1951.1402   -1205.2306   -211.49952    2069.2898   -2309.4196   -736.60596    44657.537 -0.067234084   -17.036218 -0.041707817    3396.5006    1516.3628    864.18392    865.71689    28.380286    18.846678    14.337147 0.0018671494 0.0018662872 0.0019149254 0.0019113632    295.04698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846584    14.337009    28.379198    18.850741    14.340306 
  467000    297.90205    1.2509986    2001.7988   -1181.6972   -211.49952    2071.4352   -2309.3084    1380.5329    44657.537 -0.067234084   -17.036218 -0.041707817    3421.3692    1485.6081    928.66578    862.21045    28.378666    18.845808    14.336846 0.0017843435  0.001782159 0.0017530123 0.0017450724    297.90205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845795    14.337486    28.378255      18.8491    14.342136 
  468000    303.53391    1.2509986    1954.8199   -1197.5871   -211.49952    2071.6062   -2309.3242    375.78136    44657.537 -0.067234084   -17.036218 -0.041707817     3390.125    1492.7593    879.89119    865.30569      28.3782     18.84475    14.337493 0.0018477059 0.0018464559 0.0017976534  0.001792949    303.53391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846649     14.33844    28.378674    18.849231    14.341608 
  469000    299.80962    1.2509986    2032.0516   -1204.3672   -211.49952     2074.464   -2309.2677    752.73827    44657.537 -0.067234084   -17.036218 -0.041707817    3471.2225    1540.4511    904.79759    878.46253     28.37888    18.844419    14.336637 0.0018662856 0.0018660554 0.0017595221 0.0017489205    299.80962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846289      14.3378    28.377844    18.847876    14.342163 
  470000     297.3363    1.2509986    1982.1918   -1195.5861   -211.49952    2073.2507   -2308.9288     18.26068    44657.537 -0.067234084   -17.036218 -0.041707817     3413.456    1536.2333    892.25044    840.01676    28.380952    18.845287    14.337925 0.0018697207 0.0018689681 0.0019415115 0.0019380726     297.3363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846113    14.337404     28.38132    18.849333    14.340115 
  471000    292.05616    1.2509986    1929.8195   -1205.4103   -211.49952    2071.3817   -2309.2002    619.61942    44657.537 -0.067234084   -17.036218 -0.041707817    3373.0484    1490.2724    872.66425    859.69001      28.3796     18.84575    14.337356 0.0018464857 0.0018459231  0.001745294   0.00173643    292.05616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845982    14.337355    28.377682    18.846777     14.34023 
  472000    300.81191    1.2509986    1971.4106   -1221.4832   -211.49952    2067.3376   -2309.6752   -1708.3015    44657.537 -0.067234084   -17.036218 -0.041707817    3435.2313     1556.676    906.09241    831.32545    28.377465    18.846873    14.336411 0.0018426204 0.0018424594 0.0018796655 0.0018759426    300.81191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846486    14.337496    28.379888    18.849482     14.34148 
  473000    297.30843    1.2509986     2007.855   -1199.7602   -211.49952    2073.3565   -2309.4396    510.04266    44657.537 -0.067234084   -17.036218 -0.041707817    3443.6983    1522.8043    899.87612    866.07952     28.38023    18.846753    14.336889 0.0018425704 0.0018401647  0.002088646 0.0020864227    297.30843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847127    14.337359    28.380975    18.848556    14.339584 
  474000    302.61689    1.2509986    1980.3472   -1222.9315   -211.49952    2073.1012   -2309.3661   -892.14772    44657.537 -0.067234084   -17.036218 -0.041707817    3439.5436    1527.1973    904.44843    850.25895    28.379324    18.845374    14.337509 0.0018055739 0.0018049561 0.0017680362  0.001766028    302.61689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845576    14.338036     28.37981    18.848156    14.340738 
  475000    297.68212    1.2509986     1952.439   -1179.6223   -211.49952     2071.112   -2309.5277    1629.9576    44657.537 -0.067234084   -17.036218 -0.041707817     3370.477    1499.4583    867.52469    857.44916    28.378678    18.845095    14.337079 0.0018622122 0.0018620872  0.001756459 0.0017542816    297.68212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845914    14.337521    28.380302    18.848727    14.338397 
  476000    301.04017    1.2509986     1947.592   -1200.0693   -211.49952    2068.8283   -2309.5534   -51.974361    44657.537 -0.067234084   -17.036218 -0.041707817    3388.3863    1487.2842    888.93152    863.72723    28.380981    18.844901    14.338162 0.0018554184 0.0018549043 0.0018388189 0.0018344332    301.04017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846064    14.338015    28.378358    18.850539    14.340425 
  477000    296.02446    1.2509986    1976.0027   -1192.3264   -211.49952    2070.9221   -2309.5376    275.16086    44657.537 -0.067234084   -17.036218 -0.041707817    3406.9446    1490.5063    895.30709    870.38778     28.37814     18.84613     14.33699  0.001886838 0.0018855688 0.0018356439 0.0018326685    296.02446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846838    14.337376    28.378521    18.847784    14.340265 
  478000      295.456    1.2509986    1902.4829   -1206.3776   -211.49952    2069.4117   -2309.5555   -94.639747    44657.537 -0.067234084   -17.036218 -0.041707817    3349.0042    1506.2728    854.23974     841.5305    28.381082    18.845041    14.337597 0.0018537692 0.0018519709 0.0018352671 0.0018314026      295.456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845492    14.336705    28.378546    18.848629    14.337996 
  479000    301.25831    1.2509986    2012.0555   -1208.7373   -211.49952    2071.2638    -2309.707   -532.28656    44657.537 -0.067234084   -17.036218 -0.041707817    3459.2361    1548.3661    890.88084    869.17942     28.38148    18.844656    14.338465 0.0018318274 0.0018309173 0.0017210415 0.0017124765    301.25831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845252    14.337899    28.379271    18.846203    14.338873 
  480000    297.29073    1.2509986    1985.4352   -1214.2862   -211.49952    2072.8104   -2309.4071   -635.55427    44657.537 -0.067234084   -17.036218 -0.041707817    3436.3181    1522.6332    909.94177    855.78745    28.381224    18.845697    14.338024 0.0018679035 0.0018672774 0.0018855563 0.0018838622    297.29073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846036    14.338304     28.37996    18.847914    14.340206 
  481000    307.44259    1.2509986    2040.3155   -1182.8138   -211.49952    2071.2109   -2309.5533    1874.2425    44657.537 -0.067234084   -17.036218 -0.041707817    3461.4717    1518.0428     896.3903    893.24695    28.379634    18.845434    14.337838 0.0018476452 0.0018468457 0.0016909025 0.0016885377    307.44259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846205      14.3383    28.379981    18.847668    14.340251 
  482000    296.30247    1.2509986    1972.6175   -1200.7186   -211.49952    2070.5721   -2309.4477   -484.46579    44657.537 -0.067234084   -17.036218 -0.041707817    3412.2118    1477.4895    874.51498     907.0873    28.380236    18.846239    14.336596  0.001864546 0.0018624815 0.0017463683 0.0017392203    296.30247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847216    14.337992      28.3798    18.849646    14.342224 
  483000    305.46163    1.2509986    1941.8321   -1199.4911   -211.49952    2069.5273   -2309.6078   -86.564189    44657.537 -0.067234084   -17.036218 -0.041707817    3381.4038    1515.5251    857.45077    859.30136    28.380415     18.84501    14.337897 0.0018297508 0.0018270245 0.0019501314 0.0019464418    305.46163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845299    14.338331    28.380374    18.848385    14.341259 
  484000    299.47589    1.2509986    2003.0351   -1202.6358   -211.49952    2070.6942   -2309.4392    629.73929    44657.537 -0.067234084   -17.036218 -0.041707817    3444.4159    1515.0193    944.07167    842.91207     28.38006    18.845538     14.33779 0.0018396614 0.0018381788 0.0019892982 0.0019825151    299.47589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846916    14.338388     28.38134    18.847586     14.34089 
  485000    300.46533    1.2509986    2007.3805   -1180.8712   -211.49952    2071.4716   -2309.1116    1438.9591    44657.537 -0.067234084   -17.036218 -0.041707817    3425.8916     1513.327    855.68965    898.76986    28.379709     18.84583    14.337385  0.001857231 0.0018569231 0.0017538434 0.0017462213    300.46533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84642    14.337554    28.377832    18.847244    14.340872 
  486000    298.48492    1.2509986    1903.5169   -1199.2773   -211.49952    2068.1225   -2309.5875    1035.4239    44657.537 -0.067234084   -17.036218 -0.041707817    3344.2593    1472.5663    885.06067    839.72042    28.379286    18.844943    14.338299 0.0018959038 0.0018932228 0.0017997502 0.0017736937    298.48492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844962    14.338818    28.380949    18.845211    14.342746 
  487000    292.03904    1.2509986    1961.3933   -1195.1623   -211.49952    2066.9223   -2310.0914    -185.8444    44657.537 -0.067234084   -17.036218 -0.041707817    3399.7247    1486.4763    862.48989    891.69384    28.380533    18.844495    14.338091 0.0017833507 0.0017827535 0.0017605511  0.001753049    292.03904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845478     14.33773    28.382029    18.850011    14.339013 
  488000    296.18448    1.2509986    2015.8483   -1189.9337   -211.49952    2070.0354   -2309.6667    1157.1418    44657.537 -0.067234084   -17.036218 -0.041707817    3445.4133    1513.2103    915.25258    866.46817    28.377594    18.845053    14.336635  0.001842042 0.0018412248 0.0017899661 0.0017872559    296.18448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845665    14.337661    28.378873      18.8478    14.340516 
  489000    297.66094    1.2509986    1953.9732    -1198.798   -211.49952    2069.6772   -2309.5429    1396.6009    44657.537 -0.067234084   -17.036218 -0.041707817     3392.637    1519.3785    893.32715    833.72832    28.378022    18.846796      14.3372 0.0019493792 0.0019473645 0.0019973109 0.0019947386    297.66094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847119    14.336929     28.37944    18.849952    14.338343 
  490000    298.18067    1.2509986    1881.9425   -1235.4813   -211.49952    2072.8088    -2309.452   -1727.2344    44657.537 -0.067234084   -17.036218 -0.041707817     3354.067    1502.0121     858.4472    842.48976    28.378165    18.845253    14.337255 0.0018550664 0.0018538578 0.0017735455  0.001772884    298.18067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845376    14.338098    28.379372    18.849741     14.33995 
  491000    296.81847    1.2509986    2013.8978   -1202.7296   -211.49952     2071.411   -2309.6827   -263.13456    44657.537 -0.067234084   -17.036218 -0.041707817    3454.8991    1497.7709    929.17892     877.0198    28.379246    18.847124    14.337839 0.0018472797 0.0018457877 0.0018198906  0.001815175    296.81847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846778    14.338784    28.379831    18.851157    14.339849 
  492000    294.32602    1.2509986    2025.0531   -1198.3442   -211.49952    2069.4014   -2309.3586    83.681937    44657.537 -0.067234084   -17.036218 -0.041707817    3463.3545    1553.7026    886.60835    872.49715    28.380814    18.846404    14.337417 0.0018567023 0.0018554132 0.0018817047 0.0018753171    294.32602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84601    14.336694    28.380717    18.847878    14.337701 
  493000      296.724    1.2509986    2011.8033   -1197.6842   -211.49952    2071.2453   -2309.5275    887.52061    44657.537 -0.067234084   -17.036218 -0.041707817    3447.7697    1485.4861    919.14657    887.37448    28.380068    18.844762    14.337593 0.0018290234 0.0018286115 0.0017955083 0.0017920558      296.724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8462    14.337572    28.380576    18.848428    14.338199 
  494000    293.98722    1.2509986    1962.5544   -1221.1013   -211.49952     2072.373   -2309.3346    -812.7681    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6173      1516.04    891.13583    865.28708      28.3829    18.846151    14.338235 0.0019050618 0.0019045803 0.0017029401 0.0017025838    293.98722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846689    14.337594    28.379672     18.84953    14.339913 
  495000     300.1713    1.2509986    1924.5804   -1199.1173   -211.49952    2070.2883   -2309.4233   -8.0177607    44657.537 -0.067234084   -17.036218 -0.041707817    3362.8327    1490.2788    860.31601    861.44537     28.38025    18.845888    14.337234 0.0018493358 0.0018490882  0.001850398 0.0018304416     300.1713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845704    14.337635    28.376157    18.846117    14.339731 
  496000    297.74139    1.2509986     1954.904   -1211.0254   -211.49952    2067.6462    -2309.661    -710.0771    44657.537 -0.067234084   -17.036218 -0.041707817    3407.9441    1507.6359    881.44085    867.04587    28.379484    18.847805    14.337398 0.0018231705 0.0018203305  0.001755234  0.001750142    297.74139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846847    14.336697    28.377924    18.848427    14.338195 
  497000    295.42169    1.2509986     1979.358   -1211.2223   -211.49952    2071.2042   -2309.3847    514.67417    44657.537 -0.067234084   -17.036218 -0.041707817    3428.7609    1550.0828    887.93684    846.03871    28.380092    18.845103    14.336915 0.0018172196 0.0018162505 0.0018639736 0.0018618485    295.42169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845687    14.337211    28.380265    18.847852    14.339113 
  498000    298.58107    1.2509986    1990.0055   -1181.4655   -211.49952    2074.1547   -2309.2355    952.09524    44657.537 -0.067234084   -17.036218 -0.041707817    3406.5517    1507.6859     888.5505    859.37106    28.377235    18.847261      14.3365  0.001847618 0.0018474157 0.0017417372 0.0017368402    298.58107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846555    14.337974     28.37789    18.850198    14.340484 
  499000    299.92367    1.2509986      1939.03   -1198.9663   -211.49952    2070.0743   -2309.6651   -121.04449    44657.537 -0.067234084   -17.036218 -0.041707817    3377.5871    1460.8702    897.91899    872.37644    28.378612    18.845263    14.337765 0.0018629143 0.0018620333  0.001725301 0.0017231997    299.92367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846633    14.337868    28.379506    18.848409    14.340955 
  500000    301.10922    1.2509986     1966.812   -1216.6543   -211.49952    2071.9864   -2309.3065   -670.53131    44657.537 -0.067234084   -17.036218 -0.041707817    3420.7865    1508.9651    911.30859    851.68985    28.378995     18.84474    14.337747 0.0019545829 0.0019534347 0.0019433988 0.0019315002    301.10922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845712    14.337306    28.381817    18.847495     14.33752 
  501000    292.73925    1.2509986    1990.9875   -1194.5248   -211.49952    2071.0692   -2309.7033    1133.1601    44657.537 -0.067234084   -17.036218 -0.041707817    3424.1464    1503.3412    888.36979    877.31043     28.38109    18.846578     14.33778  0.001857432 0.0018566135 0.0018039081 0.0018016424    292.73925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846457    14.338279    28.380914    18.848943    14.340285 
  502000    299.41778    1.2509986    1935.1762   -1204.7431   -211.49952    2072.6442   -2309.3308   -40.655741    44657.537 -0.067234084   -17.036218 -0.041707817     3376.606    1524.4938    873.77769    831.79771    28.377568    18.847061    14.337076 0.0019386233 0.0019359145 0.0020318402  0.002029387    299.41778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847577    14.337171    28.379194    18.850536    14.339678 
  503000    296.21673    1.2509986    2016.5198   -1193.2354   -211.49952    2070.3866   -2309.4073   -647.83038    44657.537 -0.067234084   -17.036218 -0.041707817    3448.7759    1508.2559    902.61897    885.80724    28.379045    18.848035    14.336422  0.001862445 0.0018592436 0.0018395808 0.0018329764    296.21673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846908    14.336141    28.379923    18.848372    14.337176 
  504000    294.39104    1.2509986    1975.7015   -1220.9783   -211.49952    2071.5238   -2309.7003   -662.83918    44657.537 -0.067234084   -17.036218 -0.041707817    3434.8562    1522.2756    863.83564    895.02141    28.380295    18.846359    14.338318 0.0018203824  0.001819423 0.0018445435 0.0018421208    294.39104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846506    14.338376    28.379517    18.848227    14.338295 
  505000    300.73094    1.2509986    1971.2301   -1203.0748   -211.49952    2072.4371   -2309.3037    122.30843    44657.537 -0.067234084   -17.036218 -0.041707817    3411.1714    1502.1098    888.59588    863.74158    28.379664     18.84632     14.33737 0.0018949953 0.0018947554 0.0019227498 0.0019209179    300.73094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846254    14.338097     28.37873    18.848445    14.338729 
  506000    288.15398    1.2509986    1994.4594   -1196.5551   -211.49952    2073.5607    -2309.168    1422.1194    44657.537 -0.067234084   -17.036218 -0.041707817    3426.6218     1502.851    878.58541    890.06546    28.382419    18.845471    14.339151 0.0019223452 0.0019196517 0.0018188734 0.0018063397    288.15398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84548    14.338995    28.380802    18.846751     14.34206 
  507000    303.99268    1.2509986    1994.4384   -1203.6372   -211.49952     2072.304   -2309.2533    225.29302    44657.537 -0.067234084   -17.036218 -0.041707817    3435.0248    1489.5485    919.27407    874.11171     28.38051    18.844387    14.338407 0.0018173198 0.0018146616 0.0017506972  0.001736202    303.99268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844613    14.338182    28.376116    18.847998    14.338362 
