LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  544000    295.44363    1.2509986     1920.072   -1200.4899   -211.49952    2072.0139   -2309.1594   -963.97735    44657.537 -0.067234084   -17.036218 -0.041707817    3357.7074    1486.4581    913.61609    816.93878    28.380824    18.846182    14.337796 0.0012901396  0.001290091 0.0012846968 0.0012769746    295.44363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846078    14.337697    28.378757    18.847822    14.342019 
  545000    301.08697    1.2509986    2065.9247   -1208.5843   -211.49952    2073.6065   -2308.8801    217.88659    44657.537 -0.067234084   -17.036218 -0.041707817    3509.7826    1528.6275    919.17525    899.90453    28.381426    18.846204    14.338411 0.0012002371 0.0011989598 0.0012543379 0.0012446999    301.08697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847179    14.338222    28.379053    18.850391    14.342374 
  546000    296.79613    1.2509986    2024.3031   -1183.9524   -211.49952    2070.3135   -2309.3391   -430.30451    44657.537 -0.067234084   -17.036218 -0.041707817    3447.2812    1512.5935    916.57111    868.11012      28.3805    18.845589    14.337493 0.0011962389 0.0011961691 0.0012270599 0.0012227413    296.79613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84596    14.337875    28.381155    18.848397    14.340814 
  547000    302.67707    1.2509986    1916.2163   -1210.0624   -211.49952    2068.1737   -2309.7364   -274.22462    44657.537 -0.067234084   -17.036218 -0.041707817    3367.8414    1480.5558     896.3766    846.09211    28.381901     18.84444    14.337774 0.0011697424 0.0011692682 0.0010805285 0.0010784472    302.67707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845893     14.33781    28.380089     18.84914    14.338303 
  548000     303.7691    1.2509986    1947.1183   -1207.4071   -211.49952    2070.2761   -2309.6869    512.82514    44657.537 -0.067234084   -17.036218 -0.041707817    3393.9362    1476.6813       912.43    859.58998    28.379288    18.845228    14.336902 0.0012640775 0.0012600122 0.0013167349 0.0013047486     303.7691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847195    14.336133    28.379156    18.847938    14.336372 
  549000    296.55947    1.2509986    2006.2599   -1208.5548   -211.49952    2072.4262   -2309.1884    -128.1102    44657.537 -0.067234084   -17.036218 -0.041707817     3451.577    1526.0352    889.51844    881.70136    28.379168    18.844904     14.33744  0.001250426 0.0012501725 0.0012467964 0.0012411847    296.55947     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845739    14.337624    28.381184    18.848171     14.34114 
  550000    293.98081    1.2509986    2011.2892   -1200.5559   -211.49952    2073.1894   -2309.4167    665.13104    44657.537 -0.067234084   -17.036218 -0.041707817    3448.0724    1541.5976    909.86939    849.71253    28.380326    18.845702    14.337534 0.0012671086 0.0012668063 0.0011853622 0.0011761663    293.98081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846582    14.338108    28.380106    18.847342    14.342108 
  551000    305.97473    1.2509986    2033.5278   -1176.9458   -211.49952    2069.4761   -2309.3382    129.06447    44657.537 -0.067234084   -17.036218 -0.041707817    3450.3358    1537.4033     888.8779    871.56355    28.380016    18.845677    14.337057 0.0012213006  0.001220584 0.0011867598 0.0011830129    305.97473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846824    14.337244    28.379966    18.850181     14.33815 
  552000    293.41402    1.2509986    1937.1984   -1194.8146   -211.49952    2072.2081   -2309.5077     875.0515    44657.537 -0.067234084   -17.036218 -0.041707817    3369.3125    1473.2062    907.58189      843.457    28.378519    18.845891    14.337518 0.0012278697 0.0012273813 0.0011599699 0.0011583682    293.41402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846712    14.338186    28.379833    18.849127    14.340868 
  553000    297.84406    1.2509986     1933.752   -1217.8513   -211.49952    2069.4425   -2309.5668   -1465.1587    44657.537 -0.067234084   -17.036218 -0.041707817    3391.7277    1496.4434     892.0393     853.2945    28.379439    18.845882    14.337567 0.0012522209 0.0012507313 0.0012523617  0.001248806    297.84406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846125    14.337331    28.380506     18.84759    14.340432 
  554000    301.74554    1.2509986     1949.123   -1201.2077   -211.49952    2076.4638   -2309.2362    812.65342    44657.537 -0.067234084   -17.036218 -0.041707817     3383.103    1521.0755    893.71082    820.96702    28.379714    18.847157    14.337918 0.0012544173 0.0012541741 0.0012189742 0.0012117354    301.74554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846508    14.337601    28.377778    18.847835    14.341278 
  555000    301.00697    1.2509986    1889.9516    -1203.378   -211.49952    2072.7425   -2309.4418    1869.1826    44657.537 -0.067234084   -17.036218 -0.041707817    3330.0288    1484.4559    837.94314     859.9045    28.379528    18.846425    14.337318 0.0012444423 0.0012440419 0.0012763875 0.0012727161    301.00697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846156    14.337246    28.380732    18.848551    14.338197 
  556000    294.02414    1.2509986    1969.8349    -1212.168   -211.49952    2069.1241   -2309.7218   -1311.1172    44657.537 -0.067234084   -17.036218 -0.041707817    3422.6006    1526.3972    886.73873    856.91708    28.380924    18.847279     14.33747 0.0012313314 0.0012298522 0.0012504797 0.0012495924    294.02414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846737    14.337464    28.378848    18.848844     14.33904 
  557000    299.27869    1.2509986    1947.4426   -1207.7221   -211.49952    2072.5185   -2309.3923    132.19772    44657.537 -0.067234084   -17.036218 -0.041707817    3392.0385    1505.4861    889.46279    846.36275    28.380617    18.844474    14.337096 0.0012361235 0.0012353589 0.0011619689 0.0011553852    299.27869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845739    14.337202     28.37905    18.846817    14.340864 
  558000    298.53659    1.2509986    1978.0891   -1206.6464   -211.49952    2071.4323   -2309.4596   -889.48917    44657.537 -0.067234084   -17.036218 -0.041707817    3422.7627    1494.6451    921.32876    862.48394    28.379082    18.845901    14.337023 0.0012572148 0.0012564528 0.0012165411 0.0012040102    298.53659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846152    14.338371    28.382425    18.849797    14.341558 
  559000    291.40435    1.2509986    2043.1438   -1195.1519   -211.49952    2073.8261   -2309.0563    250.83617    44657.537 -0.067234084   -17.036218 -0.041707817     3473.526    1506.0278    925.42016    883.32986    28.378468    18.844936    14.337328 0.0012701953 0.0012692226 0.0012110302 0.0012082491    291.40435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845733    14.338202    28.378624    18.848608     14.34096 
  560000     301.4621    1.2509986    2030.6563   -1209.4871   -211.49952    2071.2419   -2309.4433   -184.37694    44657.537 -0.067234084   -17.036218 -0.041707817    3478.3448    1546.7742    925.38109    858.23009    28.380412    18.846471    14.338105 0.0011872647 0.0011867211 0.0010814373 0.0010784242     301.4621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846408    14.338359    28.381029    18.848097    14.339713 
  561000    300.45055    1.2509986    2028.8852   -1194.0726   -211.49952    2072.4466   -2309.4653    2031.6623    44657.537 -0.067234084   -17.036218 -0.041707817    3459.9765    1498.0996    906.87622    901.95333    28.379287    18.845016    14.337267 0.0012208376 0.0012200284 0.0011250433 0.0011096474    300.45055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846311    14.338259     28.38188     18.84688    14.341973 
  562000    290.29612    1.2509986    1947.8311   -1199.4035   -211.49952     2072.231   -2309.5463    726.56966    44657.537 -0.067234084   -17.036218 -0.041707817    3384.5499    1490.1338    902.42125    844.70964    28.376924    18.845864    14.335744 0.0012135488 0.0012127704 0.0012184369 0.0012056094    290.29612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84612    14.336879    28.379584    18.845713    14.338246 
  563000    300.05382    1.2509986    1961.4173   -1202.2203   -211.49952      2071.42    -2309.706    618.57737    44657.537 -0.067234084   -17.036218 -0.041707817    3401.9236    1498.6162     879.5217    870.23673    28.378918    18.845721    14.337458 0.0012142126  0.001213706 0.0012306984 0.0012269935    300.05382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846883    14.337783    28.379842    18.848425    14.337827 
  564000    298.85183    1.2509986    2018.7315   -1195.0714   -211.49952    2073.2751   -2309.0003    1404.1947    44657.537 -0.067234084   -17.036218 -0.041707817     3449.528    1485.5857    902.81792    902.48731    28.378623     18.84553    14.337761  0.001218585 0.0012149883 0.0011975906 0.0011944879    298.85183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846013    14.338107    28.377882    18.849087    14.339098 
  565000    302.57363    1.2509986    1993.1617   -1204.1996   -211.49952    2068.7928   -2309.5712    61.343903    44657.537 -0.067234084   -17.036218 -0.041707817    3438.1396    1487.5981    926.13952    874.88671    28.378697    18.845298    14.337816 0.0012687293 0.0012676835 0.0013037325 0.0012955478    302.57363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845384    14.338348    28.377525    18.848103    14.341435 
  566000    302.69185    1.2509986     2036.739   -1194.1415   -211.49952    2069.5957   -2309.2655    -417.0048    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5502    1555.0153      915.097    851.84565    28.382059    18.844675     14.33833 0.0012319004 0.0012306549 0.0011436546 0.0011361275    302.69185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845357     14.33761    28.378696    18.846907    14.338105 
  567000    299.07411    1.2509986    2065.6806   -1189.0237   -211.49952    2072.3882   -2309.3987    448.23556    44657.537 -0.067234084   -17.036218 -0.041707817    3491.7148    1562.3166    900.59179    875.72054    28.379188    18.845812    14.337505 0.0012298951 0.0012298002 0.0012477689 0.0012468539    299.07411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846162    14.337463    28.380412    18.848644    14.339422 
  568000    296.13146    1.2509986     2027.528   -1207.0698   -211.49952     2072.501   -2308.8886   -715.76073    44657.537 -0.067234084   -17.036218 -0.041707817    3470.9854    1521.9122    908.65767    884.27411    28.381293    18.846175    14.338153 0.0012343927 0.0012330747 0.0012454832  0.001236303    296.13146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846099    14.336981     28.37918    18.847477    14.337054 
  569000    298.22163    1.2509986    2005.2633   -1207.6896   -211.49952    2073.7875   -2309.6851    1002.2366    44657.537 -0.067234084   -17.036218 -0.041707817    3448.8504    1540.9123    895.31031    861.55749     28.37788    18.845638    14.337034 0.0011905473 0.0011885482 0.0012056857  0.001193414    298.22163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844947    14.337919    28.378017     18.84587    14.339498 
  570000    297.29151    1.2509986    1949.7269   -1204.5518   -211.49952    2070.6964   -2309.8241   -798.46014    44657.537 -0.067234084   -17.036218 -0.041707817    3393.4063    1539.8891    874.77551    835.39547    28.379064    18.846154    14.338579  0.001202044 0.0012013076 0.0011405738 0.0011391068    297.29151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846475     14.33834    28.379157    18.848976    14.340781 
  571000    294.36944    1.2509986    1952.3471   -1190.5349   -211.49952     2066.882   -2309.9046    800.92351    44657.537 -0.067234084   -17.036218 -0.041707817    3385.9046    1475.4846    911.50249    852.24505    28.378948    18.846166    14.336836 0.0012302665 0.0012291823 0.0011044725 0.0010860283    294.36944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846789    14.338519     28.37943    18.847987    14.343806 
  572000    299.63495    1.2509986    2045.5576   -1195.1486   -211.49952    2074.9572    -2309.202   -352.16302    44657.537 -0.067234084   -17.036218 -0.041707817    3474.9511    1534.0789    913.50087    878.07916    28.379514    18.846868    14.337665 0.0011800723 0.0011796418 0.0011994362 0.0011959562    299.63495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84662    14.337435    28.377951    18.848623    14.338772 
  573000    303.05503    1.2509986    1989.4391   -1208.3522   -211.49952    2070.4198   -2309.3299   -1585.3524    44657.537 -0.067234084   -17.036218 -0.041707817    3436.7014     1529.409    918.04107    840.82219    28.379734    18.845267    14.337825 0.0012541222 0.0012528735 0.0012849433 0.0012808151    303.05503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845791    14.337245      28.3783    18.848937    14.338043 
  574000    293.79593    1.2509986    2066.3446   -1196.4952   -211.49952    2070.7816    -2309.236   -570.71772    44657.537 -0.067234084   -17.036218 -0.041707817    3501.2942     1545.268    896.67298    902.77356    28.381689    18.845225    14.337594 0.0012476804 0.0012470396 0.0012190296 0.0012158528    293.79593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846522    14.338456    28.379176    18.849676    14.341248 
  575000    307.06826    1.2509986    2037.3025   -1199.4658   -211.49952    2070.7636   -2309.6103   -243.21596    44657.537 -0.067234084   -17.036218 -0.041707817     3475.615    1544.4731    888.54139    889.42922    28.378111       18.847    14.337637 0.0012452919 0.0012439732 0.0013040576 0.0012968058    307.06826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84661    14.338327    28.379184    18.846505    14.340546 
  576000    302.65791    1.2509986    2000.0363   -1195.1801   -211.49952    2068.2647   -2309.4027   -380.05366    44657.537 -0.067234084   -17.036218 -0.041707817    3436.3543    1505.7094    884.45256    884.45644    28.378845    18.845091    14.337215  0.001233678 0.0012332165 0.0012267169 0.0012221275    302.65791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846737    14.337362    28.379041    18.846934    14.339649 
  577000    298.30902    1.2509986    1991.6884   -1190.9836   -211.49952    2071.4809   -2309.1897   -391.71868    44657.537 -0.067234084   -17.036218 -0.041707817    3420.3809    1473.8091    898.64245    890.18679    28.380974    18.846068    14.338481 0.0013114312 0.0013106455 0.0014208203 0.0014115899    298.30902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846545    14.338446    28.379499    18.848478    14.342628 
  578000    298.46756    1.2509986    1999.5381   -1184.1817   -211.49952    2073.2382   -2309.4624    878.70942    44657.537 -0.067234084   -17.036218 -0.041707817     3419.944    1506.8536     887.3171    874.31296    28.379642    18.844271    14.337764 0.0011538199 0.0011535463 0.0012296413 0.0012287173    298.46756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845829    14.337885    28.380413     18.84891    14.340061 
  579000     295.8259    1.2509986    2006.0577   -1210.4884   -211.49952    2071.8209   -2309.4236   -1133.7844    44657.537 -0.067234084   -17.036218 -0.041707817    3454.1488    1548.1724    902.39073     855.3981    28.378953    18.846244    14.337536  0.001262266 0.0012620992 0.0012855546  0.001269053     295.8259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846112    14.337773    28.377024    18.845846    14.339881 
  580000    300.64155    1.2509986    2032.6146   -1187.7541   -211.49952    2067.5399   -2309.5942   -156.44138    44657.537 -0.067234084   -17.036218 -0.041707817     3462.423    1536.2375    898.79145    880.65898    28.379811    18.847661    14.337057 0.0012167162 0.0012149695 0.0013058691 0.0013006392    300.64155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846767     14.33669    28.379401    18.847841     14.33768 
  581000    297.52569    1.2509986    2059.4933   -1187.1842   -211.49952    2073.3112   -2309.8249    130.30083    44657.537 -0.067234084   -17.036218 -0.041707817    3483.1913    1540.6222    929.98189    865.60753    28.378845    18.846124    14.337248 0.0011910534 0.0011903254 0.0012352131 0.0012285845    297.52569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846667    14.338073    28.377475    18.848987    14.341153 
  582000    297.35699    1.2509986    2014.7056    -1172.411   -211.49952    2068.8807   -2309.1476    940.44179    44657.537 -0.067234084   -17.036218 -0.041707817    3427.3835    1479.6393    931.10379    864.77252    28.382127    18.846057    14.338748  0.001272197 0.0012720212 0.0011700176 0.0011662468    297.35699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846382    14.338033    28.378952    18.848834    14.337801 
  583000    298.35099    1.2509986    1982.6311   -1203.8369   -211.49952    2070.9593   -2309.4366   -900.24222    44657.537 -0.067234084   -17.036218 -0.041707817    3424.9453    1531.5232     877.5884    861.90621    28.378304    18.845336    14.336854 0.0012315777 0.0012311026 0.0012325391 0.0012314262    298.35099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846002    14.337137    28.380519    18.849277    14.339296 
  584000    290.10658    1.2509986    2072.5259   -1167.2838   -211.49952    2071.1848   -2309.4404    744.29739    44657.537 -0.067234084   -17.036218 -0.041707817    3478.0653    1488.1242    927.86604    904.86705    28.381299    18.846406    14.338059 0.0012298045 0.0012282642 0.0011893237 0.0011873596    290.10658     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847144    14.337442    28.378704    18.849608    14.338699 
  585000    295.08258    1.2509986    2076.6335   -1201.1673   -211.49952    2074.0739   -2309.0409   -2070.1912    44657.537 -0.067234084   -17.036218 -0.041707817    3512.7678    1586.7051    898.39166    871.75237    28.380533    18.845827    14.337929 0.0012797402 0.0012782989 0.0012888969 0.0012857907    295.08258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845087    14.337632    28.379351    18.847319    14.339197 
  586000    292.44409    1.2509986    2031.6796   -1223.9673   -211.49952     2070.908   -2309.2164   -1318.2789    44657.537 -0.067234084   -17.036218 -0.041707817    3493.9554    1549.3786    905.99546    882.31387    28.376706     18.84577    14.336487 0.0011835896 0.0011807893 0.0012198342 0.0012160155    292.44409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845344    14.336768    28.377873    18.848022    14.339702 
  587000    292.19278    1.2509986    1960.8182   -1193.5668   -211.49952    2070.0625   -2309.2948    182.28031    44657.537 -0.067234084   -17.036218 -0.041707817    3393.6172    1488.1905     905.9049    850.71426    28.381744    18.845025    14.338303 0.0011993451 0.0011991001 0.0011698913 0.0011628693    292.19278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846363    14.337445    28.378154    18.847456    14.338016 
  588000    299.47527    1.2509986    2020.0939   -1197.1706   -211.49952    2067.9971   -2309.3389   -620.38849    44657.537 -0.067234084   -17.036218 -0.041707817    3458.6063    1516.6951    937.23655    855.70541    28.379054    18.844795    14.337146 0.0012292011 0.0012288303 0.0012759876 0.0012642574    299.47527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845934    14.337223    28.379579    18.846552    14.342021 
  589000    299.20207    1.2509986    2085.1162    -1178.277   -211.49952    2068.9904   -2309.2382    93.708523    44657.537 -0.067234084   -17.036218 -0.041707817    3503.6411    1544.9766     897.6015    905.54866    28.381554    18.845435    14.338641 0.0012183044 0.0012169574 0.0012542202 0.0012410722    299.20207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845735    14.338798    28.378432      18.8465    14.341998 
  590000    292.61426    1.2509986    1965.1255   -1203.9033   -211.49952    2071.9006   -2309.4958    354.05164    44657.537 -0.067234084   -17.036218 -0.041707817     3406.624    1474.9945    923.90202    854.60285    28.379544    18.845177     14.33759 0.0012623608 0.0012622389  0.001287323 0.0012826201    292.61426     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846502    14.337629    28.381643    18.848521    14.339309 
  591000    298.08048    1.2509986    2048.7721   -1205.1006   -211.49952      2072.26   -2308.9925   -1636.6857    44657.537 -0.067234084   -17.036218 -0.041707817    3490.6052     1555.269     909.1844    873.33288    28.379877    18.847402    14.337607 0.0011974038 0.0011972298 0.0012092768 0.0012038562    298.08048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845996     14.33789    28.380993     18.84719    14.339817 
  592000     297.3267    1.2509986     1995.593   -1175.2251   -211.49952     2070.809   -2309.6301    1298.7557    44657.537 -0.067234084   -17.036218 -0.041707817    3409.6393    1484.1887    916.88683    857.74099    28.379984    18.846717    14.337813 0.0011795238 0.0011787631 0.0011414379 0.0011398203     297.3267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846552    14.337608    28.378912    18.848151    14.340316 
  593000    302.67019    1.2509986    1964.7783   -1212.8296   -211.49952    2065.5539   -2309.7829   -2123.8888    44657.537 -0.067234084   -17.036218 -0.041707817     3421.837    1485.7678    917.43117     866.9694    28.378556    18.844828     14.33663  0.001221645 0.0012204222 0.0012128861 0.0012082502    302.67019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845901    14.336789    28.378791    18.848697    14.337651 
  594000    300.85801    1.2509986    2062.9007   -1204.1648   -211.49952    2072.1924   -2309.5886    175.02486    44657.537 -0.067234084   -17.036218 -0.041707817    3504.4617    1515.2723    944.18056    889.11311    28.380416    18.847052    14.337016 0.0012219635 0.0012203739 0.0011807036 0.0011767994    300.85801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847264    14.337529     28.37831    18.848859    14.341164 
  595000    293.94135    1.2509986    2025.6523   -1189.7676   -211.49952    2070.4314   -2309.7431    117.35291    44657.537 -0.067234084   -17.036218 -0.041707817    3454.7317    1549.8703    874.32033    875.30029    28.382253     18.84638    14.338096 0.0012556492 0.0012544411 0.0012164113 0.0012132074    293.94135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846354    14.337969     28.38076      18.8477     14.33982 
  596000    298.98054    1.2509986    1989.6782   -1209.4758   -211.49952    2078.2796   -2309.2138   -133.11618    44657.537 -0.067234084   -17.036218 -0.041707817    3430.0882     1525.496    901.39684    857.17925     28.38039    18.845675    14.337885 0.0012915163 0.0012912694 0.0013414223 0.0013372069    298.98054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845873    14.337515    28.378311    18.849525    14.338089 
  597000    295.21633    1.2509986     1965.094    -1211.761   -211.49952    2073.7341   -2308.8105   -1846.7743    44657.537 -0.067234084   -17.036218 -0.041707817    3411.9313       1526.7    902.31865    836.25126    28.380264    18.845768    14.337555 0.0011764632 0.0011759483 0.0010932457  0.001090204    295.21633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846396     14.33742    28.378843    18.847438    14.339868 
  598000    300.29336    1.2509986    2039.2157   -1186.6566   -211.49952    2072.3904   -2309.5067    122.57376    44657.537 -0.067234084   -17.036218 -0.041707817    3462.9886    1533.6009     906.5056    870.25629    28.377846    18.845805    14.336685 0.0012149666 0.0012146146 0.0012354881 0.0012301326    300.29336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846188    14.337483    28.380446    18.846905    14.339291 
  599000    297.74654    1.2509986    1975.2149   -1221.2915   -211.49952    2073.0976   -2309.5975   -1646.5553    44657.537 -0.067234084   -17.036218 -0.041707817    3433.0062    1517.7663    923.54639     843.9336    28.379334     18.84511    14.337286 0.0012361532 0.0012361136 0.0012127193 0.0012088135    297.74654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846366    14.337814    28.378116    18.847735    14.340083 
  600000    292.64099    1.2509986    2025.4642   -1179.8499   -211.49952    2072.6456   -2309.4743   -802.95995    44657.537 -0.067234084   -17.036218 -0.041707817    3442.1428    1515.8662    903.36768    869.77895    28.379165     18.84536    14.337779 0.0012868084 0.0012855378 0.0013670861 0.0013588106    292.64099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8466    14.338707    28.379703    18.846925    14.341612 
  601000    293.70767    1.2509986    2003.3041   -1205.9122   -211.49952     2070.911   -2309.1512   -1079.1348    44657.537 -0.067234084   -17.036218 -0.041707817    3447.4565    1541.5329    887.69505    866.07425    28.379984    18.844606     14.33754 0.0012820766 0.0012798992 0.0012568585 0.0012541237    293.70767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844932     14.33738    28.378434    18.848019    14.340336 
  602000    300.10357    1.2509986    2093.6441   -1201.0969   -211.49952    2069.8415   -2309.4468   -738.55207    44657.537 -0.067234084   -17.036218 -0.041707817    3534.3463     1563.258    916.93009    900.16337    28.378939    18.844336    14.337206 0.0012323352 0.0012314645  0.001245396 0.0012423608    300.10357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845366    14.337288    28.380186    18.847705    14.338675 
  603000    300.41311    1.2509986    2049.1823   -1202.8033   -211.49952    2072.7345   -2309.3888   -491.87178    44657.537 -0.067234084   -17.036218 -0.041707817    3488.6398    1545.7077    882.01238    907.06916    28.380606    18.844823    14.337375 0.0012464537  0.001245201 0.0011853074 0.0011847438    300.41311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845287    14.337472    28.379993    18.849233    14.339068 
  604000     301.7214    1.2509986    2001.4956     -1185.08   -211.49952    2070.4756   -2309.8824    1825.8951    44657.537 -0.067234084   -17.036218 -0.041707817    3425.9823    1496.2129    896.16448     876.6029    28.381603    18.844583    14.338454 0.0012461566 0.0012456646 0.0011866713 0.0011802967     301.7214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845691    14.338042    28.381051    18.847611    14.341112 
  605000    295.30452    1.2509986    1868.6326   -1198.6786   -211.49952    2073.1447   -2309.4173     1609.338    44657.537 -0.067234084   -17.036218 -0.041707817    3303.5838    1493.1883    839.26409    827.79813    28.381804    18.847177    14.338414 0.0013088497 0.0013068478 0.0012149579 0.0012129653    295.30452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847582    14.337708    28.379845    18.849561    14.340907 
  606000    298.31367    1.2509986    2073.1392   -1190.2915   -211.49952     2075.604   -2308.9512    1894.8503    44657.537 -0.067234084   -17.036218 -0.041707817    3496.7779    1518.5672    932.46862    890.70266    28.379137    18.845593    14.337986 0.0011829606 0.0011821366 0.0012624513  0.001251471    298.31367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846113    14.338466    28.377948    18.849074    14.342535 
