 1350000    295.37489    1.2509986    3521.5545            0            0            0            0   -1885.7756    44657.537 -0.067234084   -17.036218 -0.041707817    3521.5545    1443.8477    985.63287    927.07121    28.381243    18.842713    14.339159 0.00033989087 0.00033893999   0.01298276   0.01296737    295.37489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    543.25578    203.93452    28.378905    18.848937    14.338917    28.379603    18.841614    14.337933 
 1360000    301.28082    1.2509986    3404.8328            0            0            0            0   -427.72887    44657.537 -0.067234084   -17.036218 -0.041707817    3404.8328    1430.5617    968.92003    858.59051    28.380347    18.846825    14.336544 0.00034017741 0.00033881872  0.012639804  0.012633319    301.28082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      528.905    204.10644    28.379378    18.847867    14.339754    28.380565    18.847781    14.336491 
 1370000    299.01052    1.2509986    3453.1938            0            0            0            0    297.42248    44657.537 -0.067234084   -17.036218 -0.041707817    3453.1938    1471.9444    976.26566    855.88009    28.380512    18.847889     14.33519 0.00035697346 0.00035683099  0.012183916  0.012169654    299.01052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    509.82862    214.18407    28.379882    18.849039    14.339828    28.382319    18.847423     14.33522 
 1380000    296.43312    1.2509986    3478.6123            0            0            0            0    491.29088    44657.537 -0.067234084   -17.036218 -0.041707817    3478.6123    1431.7925    989.38861     903.4385     28.38411    18.844507    14.338607 0.00033606322 0.00033571923   0.01221296   0.01220197    296.43312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    511.04394    201.63793    28.379738    18.849533    14.339436    28.382646     18.84498    14.338911 
 1390000    293.58774    1.2509986    3567.9981            0            0            0            0   -1556.9753    44657.537 -0.067234084   -17.036218 -0.041707817    3567.9981    1479.2287    1009.5405    916.94536     28.37841    18.846152    14.335491 0.00035315371  0.000351994  0.012723083  0.012715146    293.58774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    532.38976    211.89223    28.379833    18.848661    14.338659    28.379374    18.847566    14.335428 
 1400000    299.71759    1.2509986    3451.3277            0            0            0            0    424.69575    44657.537 -0.067234084   -17.036218 -0.041707817    3451.3277    1384.8701    957.72212    952.60821    28.379327    18.846464     14.33643 0.0003512287 0.00034768994  0.012236069  0.012232432    299.71759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    512.01097    210.73722    28.378124    18.847794    14.339677    28.381167    18.846774    14.336927 
 1410000    295.78465    1.2509986      3411.86            0            0            0            0   -282.19033    44657.537 -0.067234084   -17.036218 -0.041707817      3411.86    1447.1471    971.22566    848.36682    28.377294    18.846361    14.337867 0.00034396966 0.00034377266   0.01156973  0.011564477    295.78465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     484.1284    206.38179    28.379485    18.849427     14.33978    28.377616    18.845941    14.337726 
 1420000    300.18498    1.2509986    3496.9973            0            0            0            0   -1423.6594    44657.537 -0.067234084   -17.036218 -0.041707817    3496.9973    1406.0917    983.51044    942.06628    28.384451    18.846294    14.339049 0.00037619349 0.00037406377  0.012386467  0.012369505    300.18498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    518.30426    225.71609    28.379719    18.849406    14.341034    28.383814    18.846267    14.337826 
 1430000    294.97189    1.2509986    3532.3759            0            0            0            0   -1615.4547    44657.537 -0.067234084   -17.036218 -0.041707817    3532.3759    1462.0345    1016.8589     899.1792    28.379038    18.845648    14.337092 0.00036448865 0.0003629796  0.012744713  0.012737089    294.97189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    533.29484    218.69319    28.378333    18.848908    14.339617    28.378273    18.847759     14.33707 
 1440000    296.85976    1.2509986    3470.4978            0            0            0            0    357.14366    44657.537 -0.067234084   -17.036218 -0.041707817    3470.4978    1461.4586    977.89411     877.6878    28.381042    18.845904    14.339343 0.00035354178 0.00035274483   0.01237206   0.01236992    296.85976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     517.7014    212.12507    28.380298    18.849459    14.339419    28.379085    18.845824    14.338485 
 1450000    290.61078    1.2509986    3468.0887            0            0            0            0   -641.94867    44657.537 -0.067234084   -17.036218 -0.041707817    3468.0887    1452.0012    953.86346    903.55316    28.376598    18.846626    14.335411 0.00037389429 0.0003736609  0.012134924  0.012129114    290.61078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    507.77861    224.33657    28.379914     18.84873    14.339479    28.378946    18.846354    14.335194 
 1460000    291.42317    1.2509986    3562.9537            0            0            0            0    1006.6022    44657.537 -0.067234084   -17.036218 -0.041707817    3562.9537    1509.2216    982.22083    914.52374     28.37995    18.845205    14.338316 0.00032150001 0.00032134395  0.012707008  0.012706006    291.42317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    531.71712        192.9    28.379213      18.8492    14.339692    28.379957    18.845761    14.338213 
 1470000    293.40756    1.2509986    3550.5108            0            0            0            0   -95.590212    44657.537 -0.067234084   -17.036218 -0.041707817    3550.5108    1485.6372    1016.0462    899.21836     28.37909    18.847355    14.336695 0.00037979842 0.00037845676  0.012123131  0.012122148    293.40756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    507.28514    227.87905    28.380254    18.848445    14.340368    28.379839    18.846184    14.336572 
 1480000    292.63946    1.2509986     3376.356            0            0            0            0   -853.21346    44657.537 -0.067234084   -17.036218 -0.041707817     3376.356    1398.1345    971.22718    859.70533    28.382057    18.849047    14.336677 0.00033902566 0.00033782329  0.012519815   0.01251246    292.63946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    523.88413     203.4154    28.379576    18.849996    14.340124    28.380334    18.848016    14.336474 
 1490000    302.43637    1.2509986    3442.7375            0            0            0            0   -640.67204    44657.537 -0.067234084   -17.036218 -0.041707817    3442.7375    1395.8465     998.4481     892.4722    28.378405    18.845331    14.336712 0.00033811738 0.00033606016  0.012690747  0.012689274    302.43637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    531.03665    202.87043    28.379777    18.848503    14.338316    28.378604    18.845467    14.337383 
 1500000    301.79843    1.2509986    3514.6844            0            0            0            0    480.64947    44657.537 -0.067234084   -17.036218 -0.041707817    3514.6844    1439.4531    995.02013    923.32339    28.378883     18.84646    14.337595 0.00034294496 0.00034213571  0.012690698  0.012678819    301.79843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    531.03463    205.76697     28.37977    18.849696    14.340183    28.377083    18.847562    14.336996 
 1510000    296.68997    1.2509986    3453.6834            0            0            0            0    -892.3402    44657.537 -0.067234084   -17.036218 -0.041707817    3453.6834    1425.5077    967.07471    906.58227    28.378155    18.845964    14.335021 0.0003705286 0.00036932332  0.012327798  0.012306762    296.68997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     515.8493    222.31716     28.37932    18.849462    14.338665    28.378722    18.844931    14.332842 
 1520000    303.69972    1.2509986    3501.7139            0            0            0            0    111.12897    44657.537 -0.067234084   -17.036218 -0.041707817    3501.7139    1472.0734    985.97135     891.3407    28.380607    18.847709    14.336847 0.00034013153 0.00033909034  0.012902197  0.012888936    303.69972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    539.88467    204.07892    28.378753    18.849591    14.339884    28.382752    18.847584    14.336855 
 1530000    298.65189    1.2509986    3537.8334            0            0            0            0    -457.7315    44657.537 -0.067234084   -17.036218 -0.041707817    3537.8334    1482.4011    994.04619    902.62847    28.376912    18.846719    14.335434 0.00034722905 0.00034533266  0.012381834  0.012372196    298.65189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     518.1104    208.33743    28.379353    18.848111    14.338617    28.377585    18.845439    14.335102 
 1540000    292.68939    1.2509986    3535.4022            0            0            0            0    446.90505    44657.537 -0.067234084   -17.036218 -0.041707817    3535.4022    1482.3704    990.14669    905.97626    28.379402    18.846024    14.338218 0.00037503794 0.00037495438  0.012709222  0.012707452    292.68939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    531.80975    225.02276    28.379668    18.848753    14.339579    28.380942    18.846058    14.337655 
 1550000    300.77803    1.2509986    3428.2011            0            0            0            0   -1906.9037    44657.537 -0.067234084   -17.036218 -0.041707817    3428.2011    1452.2226    952.40051    870.36582    28.381739    18.846396    14.339031 0.00035860558 0.00035631432  0.012891952  0.012885955    300.77803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    539.45599    215.16335     28.37992    18.847631    14.339138    28.381402    18.845027    14.339072 
 1560000    299.56586    1.2509986     3481.901            0            0            0            0    -1620.089    44657.537 -0.067234084   -17.036218 -0.041707817     3481.901    1449.1378     984.3059     893.8759    28.382075    18.844289    14.338271 0.00034424522 0.00034265203  0.011968463  0.011959369    299.56586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    500.81314    206.54713    28.380038    18.848307    14.340567    28.382792    18.845791    14.337602 
 1570000    301.05967    1.2509986     3465.448            0            0            0            0   -127.72638    44657.537 -0.067234084   -17.036218 -0.041707817     3465.448    1410.4466    986.97652    907.39935    28.381976    18.844373    14.336685 0.00033000681 0.00032955238  0.012823199  0.012808469    301.05967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    536.57903    198.00409    28.379687    18.849417    14.339115    28.383436    18.844305    14.336788 
 1580000    298.61904    1.2509986     3481.045            0            0            0            0   -450.37826    44657.537 -0.067234084   -17.036218 -0.041707817     3481.045    1469.9582    948.19539    905.47318    28.380462    18.848475    14.336982 0.00037113184 0.00036889342  0.012522675  0.012512589    298.61904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    524.00381     222.6791    28.379365    18.850167    14.340571    28.380068    18.848435    14.336143 
 1590000    293.73647    1.2509986     3484.047            0            0            0            0    313.45598    44657.537 -0.067234084   -17.036218 -0.041707817     3484.047    1481.4587    928.90729    911.52592    28.378768    18.846616    14.336245 0.00035155997 0.0003512973  0.012824519  0.012813035    293.73647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    536.63429    210.93598    28.379457     18.84851    14.339638    28.377417    18.847392    14.335826 
 1600000    297.28524    1.2509986    3467.3376            0            0            0            0   -395.05163    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3376    1434.0264    1008.4157    878.93317    28.378619    18.846574    14.336966 0.00037620498 0.00037450597   0.01256108   0.01255552    297.28524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    525.61082    225.72299    28.378668    18.848247    14.339069    28.377787    18.846629    14.336909 
 1610000    301.18739    1.2509986    3567.6858            0            0            0            0     522.3666    44657.537 -0.067234084   -17.036218 -0.041707817    3567.6858    1491.4033    1025.3939    897.65381    28.379114    18.847175    14.337631 0.0003566642 0.00035509534  0.012526299    0.0125227    301.18739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    524.15543    213.99852    28.380532    18.848481    14.340217    28.378819    18.846966    14.336641 
 1620000     297.1471    1.2509986    3490.6244            0            0            0            0    1064.0341    44657.537 -0.067234084   -17.036218 -0.041707817    3490.6244    1429.5201    1016.4998    891.11254    28.379879    18.845955    14.336568 0.00036667154 0.00036442571  0.012272155  0.012260841     297.1471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    513.52095    220.00292    28.380736    18.848374    14.340306    28.377253    18.845419    14.335081 
 1630000    303.66615    1.2509986    3502.1293            0            0            0            0   -1197.2771    44657.537 -0.067234084   -17.036218 -0.041707817    3502.1293    1469.6467    997.04692    887.41573    28.378112     18.84602    14.337824 0.00036965079 0.00036861847  0.012727115  0.012721939    303.66615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    532.55847    221.79047     28.37964     18.84805    14.339324    28.380325    18.846362    14.339295 
 1640000    296.20374    1.2509986    3423.5708            0            0            0            0    -2011.556    44657.537 -0.067234084   -17.036218 -0.041707817    3423.5708    1389.3724     983.5476      889.783    28.379283    18.844444    14.338109 0.00034515895 0.00034510533  0.012818585  0.012813899    296.20374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    536.38596    207.09537    28.379489    18.849075    14.339851    28.378162    18.844286    14.338005 
 1650000    301.47115    1.2509986    3429.5585            0            0            0            0    182.55096    44657.537 -0.067234084   -17.036218 -0.041707817    3429.5585    1404.1937     955.7078    915.06666    28.379171    18.848372    14.337218 0.00033142415 0.00032899454  0.012885132  0.012875551    301.47115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    539.17061    198.85449    28.378655    18.847992     14.33888    28.378587    18.848311    14.337085 
 1660000    299.17222    1.2509986     3455.363            0            0            0            0   -1344.5884    44657.537 -0.067234084   -17.036218 -0.041707817     3455.363    1446.5764    986.85293    871.25564    28.380386    18.847327     14.33669 0.00034702762 0.00034683327  0.012531999  0.012518366    299.17222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    524.39395    208.21657    28.379387    18.848646    14.339462    28.383118    18.846739    14.336213 
 1670000    301.22203    1.2509986    3515.7186            0            0            0            0   -683.25702    44657.537 -0.067234084   -17.036218 -0.041707817    3515.7186    1460.7275     1019.915    881.32016    28.381889    18.846399    14.337008 0.00034820259 0.00034771984  0.012376089  0.012372185    301.22203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       517.87    208.92155    28.379899    18.848829    14.340214    28.381638     18.84611    14.336859 
 1680000     295.8597    1.2509986    3517.6347            0            0            0            0   -2774.4701    44657.537 -0.067234084   -17.036218 -0.041707817    3517.6347    1477.3277    989.01847    901.31063    28.382572    18.846399    14.337998 0.00035693829 0.00035586664  0.012271687  0.012270894     295.8597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    513.50134    214.16298    28.379083    18.849391    14.340478     28.38055    18.845743    14.337683 
 1690000    297.92876    1.2509986    3462.0642            0            0            0            0    376.03917    44657.537 -0.067234084   -17.036218 -0.041707817    3462.0642     1480.284    939.56031    885.36208     28.37864    18.845952    14.336039 0.00032861276 0.00032835855  0.012959797  0.012951957    297.92876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    542.29492    197.16766     28.37934     18.84863    14.339393    28.377565    18.845741    14.335615 
 1700000    295.66316    1.2509986     3501.256            0            0            0            0    614.00045    44657.537 -0.067234084   -17.036218 -0.041707817     3501.256    1436.0662    1004.7456     905.9797    28.380172    18.844169     14.33771 0.00035107546 0.00034933028  0.012154396  0.012147433    295.66316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    508.59338    210.64528    28.379561    18.847694    14.339721    28.381959    18.844126    14.337995 
 1710000    301.27281    1.2509986     3508.674            0            0            0            0    993.56605    44657.537 -0.067234084   -17.036218 -0.041707817     3508.674    1422.3987      995.496    924.13233    28.377205    18.846753    14.335745 0.0003572741 0.00035500529  0.012413452   0.01240979    301.27281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    519.43342    214.36446    28.380984    18.849335    14.339996    28.378353    18.845562    14.336029 
 1720000    295.92898    1.2509986    3483.3136            0            0            0            0    1724.9552    44657.537 -0.067234084   -17.036218 -0.041707817    3483.3136    1427.5297     973.5461    922.61419    28.378101    18.848956    14.335099 0.00034016028 0.00033753762  0.012970066  0.012954446    295.92898     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    542.72461    204.09617    28.378864     18.84765    14.339104    28.379862    18.848259    14.334461 
 1730000    293.55022    1.2509986    3499.5557            0            0            0            0    183.63515    44657.537 -0.067234084   -17.036218 -0.041707817    3499.5557    1469.2654    996.16522    883.58296    28.380187    18.846525    14.335785 0.00035147744 0.00034786268  0.012529207  0.012528266    293.55022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    524.27713    210.88647    28.380561    18.847657    14.338761    28.379731     18.84514    14.336357 
 1740000    297.38282    1.2509986    3555.0546            0            0            0            0    -1874.632    44657.537 -0.067234084   -17.036218 -0.041707817    3555.0546    1476.5641    1030.8156    892.44959    28.379106    18.845561    14.337847 0.00034907666 0.00034553008  0.012361597  0.012358688    297.38282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     517.2636      209.446    28.378805    18.847465    14.338873    28.379657    18.845586    14.338959 
 1750000    300.42957    1.2509986    3518.6013            0            0            0            0   -1088.1841    44657.537 -0.067234084   -17.036218 -0.041707817    3518.6013     1468.608     988.1444     903.5103      28.3806    18.850052    14.337634 0.00037989832 0.00037957351  0.012753633  0.012744382    300.42957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    533.66809    227.93899    28.379365    18.849503    14.339857    28.381176    18.848173    14.337596 
 1760000    291.05217    1.2509986    3485.2671            0            0            0            0   -423.65018    44657.537 -0.067234084   -17.036218 -0.041707817    3485.2671    1487.5686    969.20908    877.22369    28.380723    18.848161    14.336205 0.0003468425 0.00034475105   0.01268099  0.012659837    291.05217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    530.62838     208.1055    28.379082    18.850367    14.339454    28.383307    18.848004    14.335671 
 1770000    294.88654    1.2509986    3413.5933            0            0            0            0    -1271.755    44657.537 -0.067234084   -17.036218 -0.041707817    3413.5933    1431.9156    976.58616    853.47298    28.377159    18.845559    14.335779 0.00033892456 0.00033869843  0.012313867  0.012295906    294.88654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    515.26635    203.35474      28.3791    18.848894    14.339579    28.376444    18.845588    14.334695 
 1780000    303.24119    1.2509986    3504.7887            0            0            0            0   -944.82468    44657.537 -0.067234084   -17.036218 -0.041707817    3504.7887    1433.0849    972.22173    938.55873    28.377048    18.847194     14.33597 0.00034425997 0.00034406855  0.012787174  0.012781409    303.24119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    535.07161    206.55598    28.379928    18.849123    14.339434    28.378052    18.846992     14.33666 
 1790000    299.73986    1.2509986    3489.8482            0            0            0            0    604.34749    44657.537 -0.067234084   -17.036218 -0.041707817    3489.8482    1467.9685    967.93821    900.52851    28.380586    18.848599    14.338199 0.00032477853 0.00032363351  0.011426336  0.011423799    299.73986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    478.12815    194.86712     28.38032    18.848839    14.340367    28.379233    18.846921    14.337591 
 1800000    291.61208    1.2509986    3441.4711            0            0            0            0   -613.03922    44657.537 -0.067234084   -17.036218 -0.041707817    3441.4711    1461.9344    946.10647    878.27721    28.380671    18.848235    14.336684 0.00032904531 0.00032621949  0.012132602  0.012123853    291.61208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    507.68144    197.42719    28.381203    18.848739    14.339838    28.381203    18.848071    14.337001 
 1810000    293.85202    1.2509986    3448.7825            0            0            0            0    528.97665    44657.537 -0.067234084   -17.036218 -0.041707817    3448.7825    1426.1242    977.60762    888.18882    28.377544    18.848925    14.335619 0.00036860148 0.00036799919  0.012141279  0.012134409    293.85202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    508.04451    221.16089    28.378933    18.848983    14.340099    28.378787    18.847542    14.336021 
 1820000    297.09148    1.2509986    3480.3427            0            0            0            0   -1075.6656    44657.537 -0.067234084   -17.036218 -0.041707817    3480.3427    1443.5991    953.81554    921.81954     28.37784    18.846414    14.337264 0.00037064573 0.00036996841  0.012579312  0.012571312    297.09148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    526.37374    222.38744    28.379449    18.848508    14.340279     28.37741    18.846956    14.337079 
 1830000    301.67014    1.2509986    3537.3673            0            0            0            0   -1624.1275    44657.537 -0.067234084   -17.036218 -0.041707817    3537.3673     1433.506     1003.844    941.21926     28.37792    18.844257    14.336834 0.00036154507 0.00036131946  0.012913599  0.012908634    301.67014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    540.36176    216.92704    28.379582    18.849258    14.339232    28.378716     18.84354    14.337412 
 1840000    293.26508    1.2509986    3487.3311            0            0            0            0   -2681.3675    44657.537 -0.067234084   -17.036218 -0.041707817    3487.3311    1440.8997    1003.5409    890.80389    28.379685    18.846806    14.334735 0.00035226928 0.00035223473  0.012339066   0.01232604    293.26508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     516.3208    211.36157    28.379668    18.849128    14.339543    28.379477    18.847711    14.334452 
 1850000    294.60682    1.2509986     3495.051            0            0            0            0   -3.8906089    44657.537 -0.067234084   -17.036218 -0.041707817     3495.051    1453.6731    995.22073     896.2189    28.378378    18.846301    14.336911 0.00035366083 0.00035275275  0.011717995  0.011705916    294.60682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    490.33247     212.1965    28.380044    18.849111    14.340451    28.377074    18.846926     14.33569 
 1860000    304.02492    1.2509986    3458.6765            0            0            0            0    2801.3179    44657.537 -0.067234084   -17.036218 -0.041707817    3458.6765    1439.2103    1006.0526    866.85408    28.381304    18.849132    14.338415 0.00033954325 0.00033771483  0.012417179  0.012400778    304.02492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     519.5894    203.72595    28.379106    18.848202    14.340622    28.380782    18.849372    14.337785 
 1870000    301.73729    1.2509986    3499.4022            0            0            0            0   -614.24228    44657.537 -0.067234084   -17.036218 -0.041707817    3499.4022     1455.365    1008.5979    885.50463     28.37902    18.844599     14.33616 0.00033341074 0.00033207314  0.012294224  0.012287257    301.73729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    514.44442    200.04645    28.379152    18.847978    14.339319    28.378805    18.843298    14.336162 
 1880000     293.6678    1.2509986    3553.1831            0            0            0            0   -633.05491    44657.537 -0.067234084   -17.036218 -0.041707817    3553.1831     1454.288    993.62127    939.84063    28.380896    18.847843    14.337407 0.00035836448 0.00035728602  0.013002686  0.012989465     293.6678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    544.08957    215.01869    28.379444    18.848437    14.340495    28.380264    18.849079    14.337113 
 1890000    299.20128    1.2509986    3479.1184            0            0            0            0     622.8075    44657.537 -0.067234084   -17.036218 -0.041707817    3479.1184    1420.7045    990.71667    914.00111    28.381112     18.84639     14.33805 0.00036846748 0.00036562779  0.012404646  0.012404302    299.20128     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    519.06494    221.08049    28.380388    18.847556    14.339476    28.380276    18.845539    14.337617 
 1900000    299.59525    1.2509986    3502.8998            0            0            0            0     1849.001    44657.537 -0.067234084   -17.036218 -0.041707817    3502.8998    1475.5131    976.73369    896.23133    28.377244    18.846332    14.336283  0.000339774 0.00033932561  0.013015412  0.013012213    299.59525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     544.6221     203.8644    28.380011    18.848523    14.339597    28.380728    18.847011    14.337272 
 1910000    298.30019    1.2509986    3431.3472            0            0            0            0   -901.61561    44657.537 -0.067234084   -17.036218 -0.041707817    3431.3472    1426.3831    964.68973    882.84858     28.38183    18.848325    14.338899 0.00033175152 0.00033086046  0.012989905  0.012972144    298.30019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    543.55475    199.05091    28.379621    18.849485    14.340453    28.381674    18.848646    14.339323 
 1920000    299.42292    1.2509986     3511.991            0            0            0            0    483.19809    44657.537 -0.067234084   -17.036218 -0.041707817     3511.991    1437.9169    983.88853    930.06456    28.381842    18.848751    14.338228 0.00035759276 0.00035632593   0.01209614  0.012081395    299.42292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    506.15569    214.55566    28.379646     18.84893    14.340757    28.379928    18.849195     14.33632 
 1930000    301.44374    1.2509986    3434.2981            0            0            0            0    -911.9789    44657.537 -0.067234084   -17.036218 -0.041707817    3434.2981    1441.1002    941.65737    895.21019    28.381409    18.847938    14.335666 0.00034008862 0.00033993736  0.012207541  0.012194998    301.44374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    510.81723    204.05317    28.379909    18.849173    14.339678    28.379964     18.84799    14.334776 
 1940000    294.04482    1.2509986     3425.384            0            0            0            0   -504.23326    44657.537 -0.067234084   -17.036218 -0.041707817     3425.384     1407.583     972.5019    888.10307    28.382002    18.845949    14.336965 0.00034605592 0.00034367548   0.01257229  0.012567871    294.04482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    526.07992    207.63355    28.380056    18.847555    14.339571    28.380863    18.846933    14.336175 
 1950000    304.95659    1.2509986    3502.4046            0            0            0            0     -554.913    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4046    1457.0894    1004.9642    888.64363    28.384282    18.847337    14.338912 0.00033723798 0.00033653874  0.012663875  0.012647283    304.95659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    529.91223    202.34279    28.380316    18.849191    14.339938    28.383598    18.846513    14.338352 
 1960000    299.28851    1.2509986    3474.4011            0            0            0            0   -1409.5142    44657.537 -0.067234084   -17.036218 -0.041707817    3474.4011    1461.8208    957.75937    893.03774    28.380478    18.848079    14.337029 0.00035127068 0.00035084619  0.012514963  0.012511378    299.28851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     523.6811    210.76241    28.380002    18.848579    14.339443    28.380426      18.8472    14.336784 
 1970000    295.33525    1.2509986    3510.9558            0            0            0            0    -243.8149    44657.537 -0.067234084   -17.036218 -0.041707817    3510.9558    1461.6173    979.04256    913.90399     28.37789    18.844463    14.336649 0.00032957381 0.00032701174  0.012091953    0.0120884    295.33525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    505.98048    197.74429    28.379326    18.848039    14.338389    28.378929    18.844832    14.335728 
 1980000    292.24353    1.2509986    3479.9158            0            0            0            0   -1702.3348    44657.537 -0.067234084   -17.036218 -0.041707817    3479.9158    1413.4672    999.75755    904.79403     28.37914    18.845187    14.336378 0.0003954031 0.00039458977  0.012726787  0.012724737    292.24353     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    532.54475    237.24186     28.37985     18.84817    14.339764    28.380169    18.844535    14.336244 
 1990000    298.10056    1.2509986    3467.6876            0            0            0            0   -1105.5131    44657.537 -0.067234084   -17.036218 -0.041707817    3467.6876    1447.2145    996.24539     871.8677    28.377795    18.847063    14.337494 0.00033935334 0.00033826079  0.012743698  0.012740029    298.10056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    533.25237    203.61201    28.378855    18.849583    14.340163    28.380123    18.847106    14.338218 
 2000000     294.6784    1.2509986    3541.2872            0            0            0            0   -452.59557    44657.537 -0.067234084   -17.036218 -0.041707817    3541.2872    1467.6907     1002.974    914.85463    28.380544    18.846603    14.338602 0.00030774247 0.00030698627  0.012698026   0.01269381     294.6784     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    531.34125    184.64548    28.378962     18.84856    14.339194    28.379618    18.847269    14.338243 
Loop time of 3694.54 on 20 procs for 2000000 steps with 4560 atoms

Pair  time (%) = 2694.26 (72.9254)
Bond  time (%) = 343.024 (9.28462)
Neigh time (%) = 65.8313 (1.78185)
Comm  time (%) = 439.149 (11.8864)
Outpt time (%) = 0.533485 (0.0144398)
Other time (%) = 151.745 (4.10728)

Nlocal:    228 ave 241 max 220 min
Histogram: 1 4 2 4 3 5 0 0 0 1
Nghost:    5774.9 ave 5830 max 5717 min
Histogram: 1 1 0 4 5 3 3 1 0 2
Neighs:    83667.8 ave 88832 max 80642 min
Histogram: 2 3 3 2 6 1 2 0 0 1

Total # of neighbors = 1673356
Ave neighs/atom = 366.964
Ave special neighs/atom = 10.6316
Neighbor list builds = 13712
Dangerous builds = 0
System init for write_data ...
