LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369187
  estimated relative force accuracy = 1.1118e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
 1420000    302.18597   -8512.4967   0.94222917    1453.5825   -20.830967    30689.216   -40670.365    32147.327    16.302233   -8520.9695    29.303734   -173.16277    27678.402    -1.267227    9.1300601    16.265968    2128.6445    1670.4008    2144.1441    1678.9859    30.249185    30.249185    30.249185    15.069751    7.3385402    3.7690883    3.5366639    30.249185    30.249185    30.249185 
 1430000    297.68741   -8461.5206   0.94823656    1494.1377    -20.96378    30695.542   -40671.902    32189.611     21.03239   -8475.7994    35.242541     118.3769     27503.05   -2.1587779    8.6863493     16.81447    2149.1928    1679.4661    2164.9171    1688.2181     30.18517     30.18517     30.18517     20.70109     6.811116    6.9431918    6.1681331     30.18517     30.18517     30.18517 
 1440000     292.8653   -8458.7605   0.93818198    1481.0305   -20.741491    30723.785   -40673.021    32203.252    22.305235    -8464.645    26.625978   -83.360043    27797.803   -3.0838377    8.3518931    17.387964    2183.8448    1699.2315    2199.7649    1708.2369    30.292619    30.292619    30.292619    9.4448595    3.9715013    1.5977592    3.4146825    30.292619    30.292619    30.292619 
 1450000    304.15283   -8496.2887   0.95273384    1472.2209   -21.063206    30692.452   -40673.752    32161.616    24.120522   -8507.4582    32.232648    159.17804    27373.225   -3.3842693    8.0330952    17.127346     2174.365    1705.8821    2190.2195    1715.0969    30.137599    30.137599    30.137599     12.79064    7.5931125    2.2621581    2.4388623    30.137599    30.137599    30.137599 
 1460000    297.01839   -8633.6986   0.94643562    1523.8946   -20.923964    30503.257   -40673.464    32032.097    15.979105   -8638.4928    25.718097   -32.097304    27555.385   -3.5269958    7.5278258     16.62279    2171.1489    1731.6484    2186.9701    1740.9617    30.204304    30.204304    30.204304    12.613871      6.58154    3.2656487    2.3386569    30.204304    30.204304    30.204304 
 1470000    294.64065   -8462.0708   0.93931578    1574.7502   -20.766558    30625.064   -40672.728    32200.194    20.386825   -8469.0427    27.738469    751.12589     27764.25   -3.7738123      7.42786    16.316844    2178.0277    1750.1885    2193.8784    1759.9157    30.280426    30.280426    30.280426    10.843141    6.0479815    2.2032228    2.1452578    30.280426    30.280426    30.280426 
 1480000    300.14228   -8475.8333   0.94151707    1499.8715   -20.815224    30680.064   -40671.452    32181.525    19.226254   -8484.9632    29.945102    21.665917    27699.336   -3.7382609    7.3052168     16.07313    2176.9491    1760.0877    2192.8873    1769.8001    30.256809    30.256809    30.256809    15.682772    8.7688646    3.6965037    2.7014263    30.256809    30.256809    30.256809 
 1490000    302.71197   -8618.3507   0.95165473     1537.769   -21.039349    30500.659   -40669.928    32037.231    22.236552   -8628.4203    31.108926    305.18353    27404.265   -3.0905976    7.1575582    15.820029    2153.8908    1750.6618    2169.5824    1760.4462    30.148986    30.148986    30.148986    13.148941    6.0713658    3.3205418    2.9508306    30.148986    30.148986    30.148986 
 1500000    293.50098    -8563.415    0.9532677    1448.3095   -21.075009    30647.684   -40673.876    32099.128    17.939967   -8573.2701    30.930058   -171.83834    27357.895   -2.3644725    6.6334623    15.612146    2152.1163    1766.4413    2167.7144    1775.9123    30.131972    30.131972    30.131972     14.46746      6.27695    4.1753421    3.3057764    30.131972    30.131972    30.131972 
 1510000    303.48056   -8530.6498   0.94717288    1504.5943   -20.940264     30625.85   -40673.783    32133.101    18.283935   -8539.0494    29.339819    370.15724    27533.936   -2.0173192    6.0594532     16.37988    2191.1067    1787.0149    2207.0685    1796.6973    30.196465    30.196465    30.196465    12.688701    6.0768274    2.9453342     3.227529    30.196465    30.196465    30.196465 
 1520000    309.90156   -8499.2806   0.94967896    1440.6531   -20.995669    30721.532   -40670.736    32160.073    23.107506   -8505.7716    27.486663   -87.036872    27461.278   -1.9389021    5.6481869     17.86106     2249.562    1794.0015    2265.9122    1803.4313     30.16988     30.16988     30.16988    9.2709149    3.2261327    5.0126117   0.87807516     30.16988     30.16988     30.16988 
 1530000    293.22487   -8452.4879   0.93946625    1410.3448   -20.769884    30795.162   -40673.356    32208.646    17.630106    -8462.058    30.339966   -570.81563    27759.803   -1.7353968    5.8283305    19.496228    2340.7096    1813.9753    2357.7878    1823.2993    30.278809    30.278809    30.278809    15.361036    7.7022582    3.8839227    3.1966411    30.278809    30.278809    30.278809 
 1540000    308.85141    -8571.835   0.94528461    1499.6825   -20.898518    30586.166   -40669.421     32085.18     21.56755   -8580.4331    29.496597    85.650056    27588.937   -0.8310454    5.8343646    20.097725    2385.0553    1830.3907    2402.5176    1839.8702    30.216558    30.216558    30.216558    11.736657    4.5041206    2.8104406    3.4623609    30.216558    30.216558    30.216558 
 1550000    294.44316   -8685.1254   0.96713308    1474.4152   -21.381547    30497.195   -40668.634    31974.119    18.873324    -8691.602    27.858144   -191.59399    26965.676  -0.13077331    5.3847388    19.522112    2347.8449     1823.693      2364.91    1833.1407    29.987282    29.987282    29.987282      11.8977    5.3296811    3.4494815    2.5898954    29.987282    29.987282    29.987282 
 1560000    294.58235    -8531.405   0.94915105    1446.5473   -20.983997    30684.552   -40675.343    32130.795    21.288876   -8541.4778    31.056735    -182.7416    27476.552 -0.082042449    4.0709861    18.828472    2337.1098    1857.8277    2354.1731    1867.5022    30.175472    30.175472    30.175472    12.838464    4.0049521    3.7858638    3.9763763    30.175472    30.175472    30.175472 
 1570000    291.25939   -8534.0397   0.95161309    1376.5533   -21.038429    30747.106   -40670.816    32122.416    22.282372   -8543.1961    30.194806   -761.52395    27405.464  -0.58475345    2.5687706     18.47622    2307.3532    1860.7189    2324.2252    1870.8453    30.149426    30.149426    30.149426    13.116761    6.9340338    3.7178424    2.1231103    30.149426    30.149426    30.149426 
 1580000    302.78141   -8537.3971   0.94505564    1528.9905   -20.893455    30587.771   -40671.079     32117.78    19.875554   -8549.0192    32.515529    262.33702    27595.622   -1.2034928     1.612164    18.296747    2321.7554    1891.3279    2338.7465    1901.7393    30.218998    30.218998    30.218998    16.920453     10.16633    1.9905089    4.2138473    30.218998    30.218998    30.218998 
 1590000    306.01785   -8595.0782    0.9441895    1428.9465   -20.874307    30639.351   -40675.322    32067.073    22.098343   -8603.7639    29.559976   -543.73127    27620.936   -1.2943609     1.518688    18.703024     2348.862    1902.6382    2365.9487    1912.8722    30.228236    30.228236    30.228236    11.946684    6.6919484    3.2042524    1.8301316    30.228236    30.228236    30.228236 
 1600000    309.64257   -8496.5015   0.93820637    1500.9077   -20.742031    30664.232   -40672.359    32168.284    17.597983   -8502.3217    26.562164    191.05033     27797.08   -1.3916333    1.9261472    19.222748    2402.3357     1930.783    2419.8717    1941.1471    30.292357    30.292357    30.292357    10.717814    5.0828862    1.8964746    3.3751237    30.292357    30.292357    30.292357 
 1610000    291.22186   -8500.1225   0.94520899    1404.0821   -20.896846    30759.271   -40675.587     32162.99    21.260336   -8509.2874    30.061739   -429.84642    27591.144   -2.1319552    2.2369977    19.542294    2410.0785    1923.3174     2427.625    1933.3175    30.217364    30.217364    30.217364    12.110959    3.9549493    2.3862397     4.895315    30.217364    30.217364    30.217364 
 1620000    297.96637   -8525.6548    0.9579633    1491.7192    -21.17882    30640.287   -40671.807     32129.17    24.015148   -8536.6563    32.180337    278.07755    27223.796   -2.4140809    2.2683959     19.71496    2423.1852    1928.9282    2440.9041    1939.3801     30.08266     30.08266     30.08266    14.145267     7.792587    3.5726211    2.4764468     30.08266     30.08266     30.08266 
 1630000    289.61449   -8581.9602   0.97754547    1573.0246   -21.611746    30504.509   -40671.052    32071.275    27.869968   -8590.7218    30.373346    899.88088     26678.45    -1.964138    1.7966287    19.232541    2390.0244    1920.3946    2407.4622    1930.9873    29.880431    29.880431    29.880431     11.55848    5.7061494    1.6171701    3.6349044    29.880431    29.880431    29.880431 
 1640000    306.39016   -8526.9778    0.9475308    1458.8081   -20.948177    30676.259   -40673.178    32136.703    19.312639   -8532.2333    26.203682    -94.32531    27523.536   -1.4028636    1.7334459     18.87404    2425.8522    1971.6042    2443.4979    1982.4493    30.192662    30.192662    30.192662    11.133309    5.5547666     3.994575    1.3413608    30.192662    30.192662    30.192662 
 1650000    299.72157   -8495.4818   0.95460714    1443.2893   -21.104622    30717.056   -40670.329    32156.207    25.242814   -8507.7398    33.362567   -55.281234    27319.509  -0.86660214    1.7991567    18.752871    2424.5097     1973.571    2442.1553    1984.1011    30.117873    30.117873    30.117873    14.501478     7.679612    1.0817142    5.2110712    30.117873    30.117873    30.117873 
 1660000    295.40425   -8526.4094   0.94634652    1439.5948   -20.921994      30700.3   -40674.638    32138.844    21.972673   -8530.7444    25.257076   -292.63812    27557.979  -0.55696793    1.9002537    19.291037    2472.3496    1997.2738    2490.3793     2008.352    30.205251    30.205251    30.205251    8.3333008    4.9580753    1.6492028    1.4914407    30.205251    30.205251    30.205251 
 1670000    286.01396   -8526.3461   0.95515716     1457.331   -21.116782     30671.38   -40671.906    32126.374    23.452847   -8539.3433    34.113964   -237.93934    27303.777  -0.42933433     2.564396    19.169891    2465.5195    1988.7331    2483.4854    1999.3061    30.112091    30.112091    30.112091    16.848936    6.9998027    4.9009115    4.1728005    30.112091    30.112091    30.112091 
 1680000    308.37766    -8435.467   0.94779849    1435.3916   -20.954095    30787.155   -40670.763    32223.918    19.582548    -8442.088    27.575169   -103.73445    27515.762  -0.52834199    3.7153887    18.785078    2474.3576    2003.6297    2492.4674    2014.5286    30.189819    30.189819    30.189819    12.749863    4.4694923    5.6225594    2.5407097    30.189819    30.189819    30.189819 
 1690000    306.78984   -8520.9179   0.93909487    1487.0763   -20.761674     30651.39   -40674.122     32134.09    25.137713   -8534.8137    34.657477   -27.803628    27770.781  -0.61873454    4.8287782    18.684364     2510.416    2030.6557    2528.7691    2041.9668      30.2828      30.2828      30.2828     14.73803    7.3091905    3.7478465    3.3986941      30.2828      30.2828      30.2828 
 1700000    295.41823   -8458.2044   0.94472503    1475.2669   -20.886146    30712.989   -40660.733    32195.698    13.444362   -8466.1436    28.825364    288.50925    27605.279  -0.65039587    5.4221699    18.755431    2531.4393    2039.6426    2549.8955    2050.7928    30.222523    30.222523    30.222523     14.27181    6.8183069    3.5598189    3.3946848    30.222523    30.222523    30.222523 
 1710000    286.32683   -8581.7104   0.94520904    1510.9538   -20.896847    30565.969   -40671.684    32077.197    20.622449    -8589.119    28.305415   -112.50676    27591.143  -0.89636446     5.561091    18.815489    2542.6622    2047.1884    2561.1551    2058.1169    30.217363    30.217363    30.217363    13.050558    5.5410655    2.9002882    3.8389013    30.217363    30.217363    30.217363 
 1720000    282.42888   -8536.6794   0.95857611    1521.4772   -21.192368    30599.349   -40670.949    32122.358    19.661268   -8546.7869     31.29988    470.56559    27206.392  -0.56610607      5.56236    18.604215    2526.2971    2038.2647    2544.6577    2049.0431    30.076248    30.076248    30.076248    13.443279    5.7318392    5.5819743    1.7952816    30.076248    30.076248    30.076248 
 1730000    314.21243   -8556.0769   0.95442548    1459.1745   -21.100606    30646.646   -40671.955    32110.915    16.006874   -8559.4504    24.474118    7.1201086    27324.708 -0.017426808    5.9142972    18.983262    2563.8268    2053.2161    2582.4774    2064.3505    30.119783    30.119783    30.119783    10.057591    5.7946466    2.6107973    1.4312099    30.119783    30.119783    30.119783 
 1740000    290.82826   -8445.4472   0.94347885    1436.6846   -20.858595    30780.354   -40673.776    32220.183    17.713577   -8451.8293    27.240698    125.85187    27641.741   0.22829165    6.0224559    19.395542    2613.5445    2082.1524     2632.575    2093.4124    30.235823    30.235823    30.235823    11.290755    5.6327655    4.6851597   0.74116973    30.235823    30.235823    30.235823 
 1750000    289.41167   -8551.9832    0.9557783     1469.866   -21.130514    30634.557   -40672.381    32103.661    21.892887    -8565.636    34.783246     13.86572    27286.033   0.22185397    5.6831911    19.702609    2625.9069    2087.0381     2645.041    2098.1349    30.105566    30.105566    30.105566    15.974075    6.8618283     4.545863    3.8308291    30.105566    30.105566    30.105566 
 1760000    294.82741   -8458.1738   0.95525612    1459.0405   -21.118969    30738.654   -40672.958    32195.065    23.747688   -8471.8047    34.749936    114.98977    27300.948   0.20935436    5.0243555    20.009274    2648.5937    2106.9645    2667.8179    2118.0712    30.111051    30.111051    30.111051     17.08987    6.3896212    4.7608836    5.1311392    30.111051    30.111051    30.111051 
 1770000    298.37257   -8500.6027   0.95089472    1464.1466   -21.022547    30689.447   -40669.657    32156.338    18.278095   -8511.0599    31.479779    137.03936    27426.167   0.74912384    4.6864695    20.123137    2678.4014    2131.6055    2697.8892    2143.0858    30.157017    30.157017    30.157017    15.461523    6.7075022    5.2542205    2.7837121    30.157017    30.157017    30.157017 
 1780000    293.21679   -8469.9217   0.94012775     1450.589   -20.784509    30737.853   -40673.034    32191.737     17.48999   -8479.1353    29.998107   -186.72725     27740.27    1.6588712     4.647454    19.436763    2679.0728    2156.7702    2698.6823    2168.6871    30.271706    30.271706    30.271706    14.670283    8.2783521    4.3577344    1.8787068    30.271706    30.271706    30.271706 
 1790000     298.6618   -8524.0774    0.9542184    1463.3939   -21.096027    30667.725   -40668.241    32133.122    19.092218   -8531.8511    28.869779    98.783002    27330.638    2.7036854    4.8308438    17.703378    2617.2406    2156.1093    2636.3431    2168.3768    30.121962    30.121962    30.121962    13.045385    8.3120205    2.2023552    2.0768244    30.121962    30.121962    30.121962 
 1800000     299.6633   -8470.1045   0.94475367    1437.7107   -20.886779    30747.318   -40671.786    32187.738     18.17665   -8479.7678     30.55003    -315.5356    27604.442    3.9548074    4.8832904    16.292008    2622.7369    2200.3292    2641.8125    2213.0997    30.222217    30.222217    30.222217    16.652681    9.7775565    3.0038177    3.1251488    30.222217    30.222217    30.222217 
 1810000    305.22172   -8582.7245   0.94190919     1477.305   -20.823893    30601.246    -40675.33    32084.434    14.940186   -8590.6978    28.797243   -276.01423    27687.805      5.31145    4.4963929    15.328532     2617.701    2216.7992    2636.7725    2229.6831    30.252609    30.252609    30.252609    14.055196     5.230018    4.3583854    3.7231463    30.252609    30.252609    30.252609 
 1820000    293.34852   -8588.2505   0.94869788    1514.9144   -20.973979     30553.05   -40673.264    32067.033    21.904633   -8601.8768    34.600292   -71.591364    27489.677    6.4663857    4.5041622    14.795447    2627.6667    2226.1594    2646.7803    2239.2787    30.180276    30.180276    30.180276    17.049874    9.9813508    3.5770337    3.0760187    30.180276    30.180276    30.180276 
 1830000    304.26986   -8563.0168   0.97064056    1431.7522   -21.459091     30665.83   -40674.216    32093.412     25.62885   -8573.6535    32.095814    -207.6723    26868.234    7.1041005    4.9107027    14.256841    2604.8375    2203.8458    2623.7424    2216.9184    29.951118    29.951118    29.951118    13.617056    7.2044809    4.0388837    2.1248326    29.951118    29.951118    29.951118 
 1840000    291.35519   -8540.9288   0.95240602    1538.8412   -21.055959    30573.676   -40668.146    32116.345    17.228785   -8549.0029    29.130126    271.54778    27382.647    7.0346142    5.4646322    13.784446    2632.9841    2240.9763     2652.164    2254.5489    30.141057    30.141057    30.141057    14.699647    7.5323731    4.4715554    2.2585367    30.141057    30.141057    30.141057 
 1850000     301.9898   -8587.5647   0.94734807    1494.3502   -20.944137     30580.69   -40672.286    32074.939     21.04566   -8593.9391    27.318453    81.551993    27528.844    6.2647411    5.4213263    13.338784    2617.2133    2253.9735    2636.2779    2267.8457    30.194603    30.194603    30.194603    9.6808454    4.4070584    2.2415048    2.4266176    30.194603    30.194603    30.194603 
 1860000    294.56499   -8593.3867   0.94890102    1473.0533    -20.97847    30588.535   -40666.343    32063.323    19.243607   -8600.2547    27.846438   -263.24282    27483.791    5.1181589    5.4036447    12.674432    2590.1967    2265.8481    2609.1217    2279.8416    30.178122    30.178122    30.178122    11.368862    5.4181511    2.7802498     2.570528    30.178122    30.178122    30.178122 
 1870000    306.65248   -8540.4808   0.96444547    1424.7607   -21.322129    30692.619     -40672.8    32117.596    21.105188   -8550.2714    31.112782   -187.40501    27040.821    4.6487369    6.1453903    12.227639    2564.3367    2248.4122    2583.0675    2262.1629    30.015111    30.015111    30.015111    14.940289    4.9828622    1.8279221    6.6397131    30.015111    30.015111    30.015111 
 1880000    298.99479   -8588.4562   0.96045326    1534.6184   -21.233869    30539.003    -40675.28    32070.746    24.109358   -8598.0021    30.779832    309.41831    27153.219    5.1040859    7.1871283    12.257464    2602.0775    2261.0371    2621.0124    2274.8933    30.056641    30.056641    30.056641    13.203076    5.9592795    3.8369178    2.9390581    30.056641    30.056641    30.056641 
 1890000    308.94254   -8432.9601   0.94189091    1471.8446   -20.823489    30753.381   -40675.597    32221.592    24.457766   -8448.3681     36.23147    144.77436    27688.342    5.8046293     7.546758    12.636832    2671.7488    2301.8765     2691.179    2315.7263    30.252805    30.252805    30.252805    17.410702     5.988786    4.7733571    5.3317634    30.252805    30.252805    30.252805 
 1900000    297.43428   -8537.9214   0.95085232    1487.4351   -21.021609     30631.02   -40671.071    32122.167    17.309715   -8546.4688    29.569011    45.527902    27427.391    6.4695036    7.1203266    13.476087    2699.0229    2300.4716    2718.7778    2314.2099    30.157465    30.157465    30.157465    14.694344    6.3537484    2.2927406    5.2624044    30.157465    30.157465    30.157465 
 1910000    298.35391   -8518.6298    0.9532396    1404.1359   -21.074388    30735.848   -40670.596    32131.886    29.172673    -8529.253    31.697519   -399.16921    27358.702     7.130586    6.5459652    14.693698    2748.6645    2308.9242    2768.7414    2322.5646    30.132268    30.132268    30.132268    11.982649    6.6175497    1.8646603    2.8532692    30.132268    30.132268    30.132268 
 1920000    299.71269    -8559.789   0.95068139    1489.5797    -21.01783    30609.381    -40669.85    32099.656    20.322191    -8566.933    28.161819    165.51215    27432.322    7.4962092    6.1557983    15.495603    2796.2859    2327.9186    2816.6684    2341.5313    30.159272    30.159272    30.159272    11.100623    4.7912882    2.7541659      3.02037    30.159272    30.159272    30.159272 
 1930000    293.39943   -8558.5865   0.94999864    1458.4217   -21.002736    30644.469   -40673.602    32092.799    31.095163   -8569.8281    32.244254   -409.87905    27452.037    7.1244367    5.8641901    15.366523    2791.7562     2340.214    2812.1563    2354.0746    30.166495    30.166495    30.166495      12.1242    3.5270726    2.9818755    4.8390899    30.166495    30.166495    30.166495 
 1940000     300.4831    -8564.365   0.94545333    1465.6645   -20.902248    30627.775   -40670.744    32088.915     25.42692   -8575.8049    32.342177   -440.78604    27584.014    6.3149773    5.4747642     14.44327    2771.8859    2371.7865     2792.162    2385.8406     30.21476     30.21476     30.21476    12.939714    5.9723271    3.0218054    3.5566756     30.21476     30.21476     30.21476 
 1950000    293.80768   -8563.6826   0.96475899    1480.5375    -21.32906    30617.208   -40675.448    32098.069    21.005632   -8572.8251    30.471604    95.291415    27032.034     5.481715     5.110698    13.783157    2719.7113    2359.2328    2739.4819    2373.4307     30.01186     30.01186     30.01186    14.020122    6.0126295    4.6614503    2.8576187     30.01186     30.01186     30.01186 
 1960000    303.85497     -8490.14    0.9382749    1444.2638   -20.743546    30715.562   -40668.068    32158.091    22.478005   -8503.2332    33.836739     -611.515     27795.05    5.2933202    4.8981868    14.340674    2781.8755    2410.2138    2802.2401    2425.0425    30.291619    30.291619    30.291619     18.10248    11.906792    2.9044413    3.0365619    30.291619    30.291619    30.291619 
 1970000    297.86645   -8573.1324   0.97105544    1513.4346   -21.468263    30568.709   -40671.499    32079.778    23.833283   -8586.6017    34.937528    703.13699    26856.755    6.1593824    4.5799082    14.795059    2758.3813    2361.4494    2778.5732    2375.8673    29.946852    29.946852    29.946852    16.223301    10.448566    2.0906239    3.1791844    29.946852    29.946852    29.946852 
 1980000    300.89718   -8572.5156   0.94863287    1447.1478   -20.972541    30636.704   -40670.761    32083.531    21.293281   -8582.4679    30.924783   -533.06805     27491.56    7.3854174    3.9564142    14.321867    2818.0844     2422.523     2838.584     2437.047    30.180966    30.180966    30.180966    14.393209    7.5405618    3.9600762    2.4438662    30.180966    30.180966    30.180966 
 1990000    304.87525   -8527.7439   0.95253157     1507.876   -21.058735    30622.402   -40673.552    32134.909    16.428094   -8537.2286    30.543479    324.55835    27379.038    8.6469245    3.7875508     13.79634    2835.4208    2431.9099    2856.0998    2446.4842    30.139732    30.139732    30.139732    15.529469    7.3979812    5.5859603    2.1608216    30.139732    30.139732    30.139732 
 2000000    294.67033   -8560.7057   0.95192979     1480.318    -21.04543    30614.841   -40673.177    32095.545    20.659572   -8573.3457    33.685459   -96.196963    27396.346    9.8205898    4.3226229    13.654905     2876.039    2444.6974    2896.9391    2459.0288    30.146082    30.146082    30.146082    17.312267     4.635162    6.2719655    5.2950396    30.146082    30.146082    30.146082 
 2010000     312.0218   -8493.3361   0.93867472    1518.0795   -20.752385     30649.34   -40671.163     32169.74    18.432291   -8498.6589    26.075153    476.21931    27783.211    10.676897    4.4445499    14.079336    2957.7616    2489.7914    2979.3737     2504.387    30.287318    30.287318    30.287318    10.407039    4.8842393    1.6579827     3.178278    30.287318    30.287318    30.287318 
 2020000    304.52826   -8507.3145   0.93801945    1519.2991   -20.737898    30629.633   -40671.102     32150.24    19.430299   -8517.6634    31.086805    214.61129    27802.619    10.927585    4.7011521    14.464136    2999.7463    2508.6171    3021.5798     2523.524    30.294369    30.294369    30.294369    14.855103     6.554093    5.0926834    2.8829788    30.294369    30.294369    30.294369 
 2030000    293.99498   -8517.7373   0.96610583    1469.6449   -21.358837    30672.332   -40672.486    32140.449    22.886893   -8528.1504    31.771969    440.53305    26994.349    10.308955    5.2304282    14.024296    2944.0723    2475.9312    2965.5051    2490.5478    29.997907    29.997907    29.997907    12.771192    5.7139243    2.7581697    3.4160243    29.997907    29.997907    29.997907 
 2040000    292.50498   -8573.0933   0.95342819    1497.0804   -21.078557     30589.59   -40670.882    32084.702    23.046103   -8580.2463    28.231582     14.60773     27353.29    9.5220447    5.8629056    13.533127    2952.2249    2510.4909    2973.8325    2525.7676    30.130282    30.130282    30.130282    11.118364    3.8108497    3.6874075    3.4264111    30.130282    30.130282    30.130282 
 2050000    298.23779   -8534.0671   0.96534027    1465.8531   -21.341912    30655.648   -40672.175    32124.952    17.891002   -8545.1155    32.390292    180.55026    27015.757    8.8235458    5.2019168    13.099956    2904.3476    2501.5863    2925.5565      2516.53    30.005835    30.005835    30.005835    16.606555    7.8921186    4.5743471    3.4121965    30.005835    30.005835    30.005835 
 2060000     301.0629   -8601.7253   0.94870123    1458.0188   -20.974053    30597.867   -40670.947    32056.691    20.168268   -8609.2739    28.522688   -436.70692    27489.579     8.935118    4.5101143    13.557298    2953.8554    2543.9242    2975.3947    2559.3819    30.180241    30.180241    30.180241    13.335966    7.2412298     3.105453    2.4491838    30.180241    30.180241    30.180241 
 2070000     300.2625   -8552.1777   0.94343195     1488.474   -20.857558    30618.835   -40672.884    32109.666    18.500727   -8559.8177    28.497576   -114.75908    27643.115    8.7728921    3.7075543    14.082701    2987.4955    2572.9382     3009.377    2588.7472    30.236324    30.236324    30.236324    13.397511    5.2526744    4.7198768    3.0024917    30.236324    30.236324    30.236324 
 2080000    303.08668    -8611.689   0.94613047    1531.5584   -20.917218    30505.193   -40665.542    32040.215    17.453574   -8623.7847    33.012836    206.64709    27564.272    8.6936681    2.4593889    14.026762    2981.7049    2583.9743    3003.4675    2599.9335    30.207551    30.207551    30.207551    17.101274    7.1512135    4.6839249    4.2619122    30.207551    30.207551    30.207551 
 2090000    293.53579   -8484.1457   0.94059887    1391.8967   -20.794924    30777.832   -40669.292    32170.414       20.109   -8495.1073    31.756528    -585.9033    27726.376    8.8787437    1.4206615    13.366909    2961.3925    2588.8726    2982.9824    2604.9903    30.266651    30.266651    30.266651    15.418143    5.4312381    5.2287094     3.876584    30.266651    30.266651    30.266651 
 2100000    302.84162    -8530.705   0.96181428    1461.2467   -21.263958    30670.386   -40673.746    32134.315    18.581827   -8537.4086    27.967521     391.7421    27114.796    8.8582733    0.9827718    12.060615     2898.799     2567.744    2919.9945    2584.0121    30.042457    30.042457    30.042457    11.407766    5.4775868    1.8859646    3.6840758    30.042457    30.042457    30.042457 
Loop time of 5192.4 on 20 procs for 2100000 steps with 2611 atoms

Pair  time (%) = 3014.43 (58.0546)
Bond  time (%) = 3.91084 (0.0753185)
Kspce time (%) = 1310.67 (25.2421)
Neigh time (%) = 123.226 (2.37319)
Comm  time (%) = 236.709 (4.55875)
Outpt time (%) = 1.20421 (0.0231918)
Other time (%) = 502.254 (9.67287)

Nlocal:    130.55 ave 149 max 119 min
Histogram: 4 1 4 1 2 5 0 0 2 1
Nghost:    5921.8 ave 6021 max 5819 min
Histogram: 1 0 3 4 2 3 2 1 3 1
Neighs:    72299.1 ave 89927 max 60337 min
Histogram: 2 3 2 3 3 3 2 1 0 1

Total # of neighbors = 1445981
Ave neighs/atom = 553.804
Ave special neighs/atom = 2.06281
Neighbor list builds = 51909
Dangerous builds = 0
System init for write_data ...
PPPM initialization ...
  G vector (1/distance) = 0.260078
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00165291
  estimated relative force accuracy = 4.97769e-06
  using double precision FFTs
  3d grid and FFT values/proc = 4332 1152
